"names","values"
"itemid","77"
"event","PFA+PElNRyB0aXRsZT0iVGhlIFRyZWFzdXJlIEJveC1zbWFsbCBieSB+QmxhY2tNYXZyaXEtU3RvY2siIGhlaWdodD00ODEgYWx0PSIiIHNyYz0iaHR0cDovL2ZzNS5kZXZpYW50YXJ0LmNvbS9pLzIwMDQvMzMyL2QvZC9UaGVfVHJlYXN1cmVfQm94X3NtYWxsX2J5X0JsYWNrTWF2cmlxX1N0b2NrLmpwZyIgd2lkdGg9NjE4PjxCUj48Zm9udCBzaXplPTE+PGEgaHJlZj0iaHR0cDovL3d3dy5kZXZpYW50YXJ0LmNvbS9kZXZpYXRpb24vMTI2NzQ2NDYvIj48aT5UaGUgVHJlYXN1cmUgQm94PC9pPjwvYT4gYnkgPGEgaHJlZj0iaHR0cDovL2JsYWNrbWF2cmlxLXN0b2NrLmRldmlhbnRhcnQuY29tIj5CbGFjayBNYXZyaXE8L2k+PC9hPjwvZm9udD48L1A+DQo8UD48QlI+PEJSPjxGT05UIGZhY2U9QXJpYWwgY29sb3I9Izg2MDMwMz5BbGwgcmlnaHQsIHNvIHRoaXMgZW50cnkgaXNuJ3QgYWN0dWFsbHkgYmVpbmcgd3JpdHRlbiBieSBEYXZpZC4uLiBpdCdzIGp1c3QuLi4gZm9yIG15IERhdmlkPyA9RDxCUj48QlI+RGF2aWQsIHN3ZWV0aGVhcnQsIGl0J3MgbXkgdHVybiB0byBsZWF2ZSBhIG5vdGUuIFRoYW5rIHlvdSwgbG92ZSwgZm9yIGFsbCB0aGUgb25lcyBJJ20gc28gcHJpdmlsZWdlZCB0byBsb29rIGZvci48QlI+PEJSPjxCUj48QlI+PC9GT05UPjxJPjxGT05UIGNvbG9yPSNlZmEwNTI+SnVzdCBpbiBjYXNlIHlvdSdyZSB3b25kZXJpbmc8QlI+SSB3YW50ZWQgeW91IHRvIGtub3c8QlI+VGhpcyB3b3JsZCBob2xkcyBpbiBpdCB5b3VyIG5hbWU8QlI+WW91ciBzbWlsZSwgeW91ciBsb3ZlPEJSPkkgY2FycnkgaXQgd2l0aCBtZSBhbHdheXM8QlI+QW5kIHdoZW4geW91J3JlIG5vdCBhcm91bmQ8QlI+SSBob2xkIHlvdSBjbG9zZSBpbiBteSB0aG91Z2h0czxCUj5JIG1pc3MgeW91IHdoZW4geW91J3JlIGZhciBhd2F5PEJSPkkgbWlzcyB5b3Ugd2hlbiB5b3UncmUgZ29uZTxCUj5JIG1pc3MgeW91IGVzcGVjaWFsbHk8QlI+V2hlbiBJIGNhbid0IHB1dCBteSBhcm1zIGFyb3VuZCB5b3U8QlI+SXQgd2FzIHdvcnRoIHdhaXRpbmcgZm9yIGV2ZXJ5IG1vbWVudCB5b3UgY2FsbCBtZSB5b3VyczxCUj5BbmQgYXQgdGhlIHJpc2sgb2YgYmVpbmcgYSBsaXR0bGUgdG9vIHNlbnRpbWVudGFsPEJSPkkganVzdCB3YW50IHlvdSB0byBrbm93IGhvdyBtdWNoIEkgbG92ZSB5b3U8L0k+PC9GT05UPjxCUj48QlI+PEJSPjxCUj48Rk9OVCBmYWNlPWFyaWFsIGNvbG9yPSM4NjAzMDM+LSBMaWViZSBkZWluZSBNw6RkY2hlbiAtPEJSPjxCUj5QLlMuPEJSPkhvcGUgeW91IGxpa2UgdGhlIHBpY3R1cmUuIDopPC9mb250PjwvUD4="
"eventtime","2004-11-27 00:56:00"
"url","http://just-david.livejournal.com/19734.html"
"userid","7708"
"itemid","74"
"event","Avoiding homework at the moment... All I need to do right now is Algebra... Need to get a hold of a couple of peoples... Went to see the Grudge today... dumbest, scariest movie I've ever seen... There was all this killing, no point and no resulution. I had something I was going to do today, but I don't remember what I was going to do...

The election's coming up, so far I've managed to not get into any political debates..."
"eventtime","2004-10-26 22:20:00"
"url","http://just-david.livejournal.com/18971.html"
"userid","7708"
"itemid","73"
"event","*silencing himself, the eternal scream moves inside where it will never be heard*

Stupid trick, why'd you need to go off and say that? When will you learn to stop... now you've got her mad at you again and this time you don't have any kudos to save you... maybe I should go buy some ;) When I was in elementry school one of my best friends had Kudos bars that he brought to school every day. They were pretty good stuff.

I guess the morning crew thinks I'm a crappy manager... John F's been off telling everybody that I suck cause I haven't been trained because they haven't got around to sending me to school yet. I was tempted to tell that they can't critque the management until they can do their jobs right... Josephina's been off from 15-20 dollars a day every time I check her til. Somebody's stealing money.... and I'm not going to get fired for it."
"eventtime","2004-10-26 10:16:00"
"url","http://just-david.livejournal.com/18811.html"
"userid","7708"
"itemid","72"
"event","T2theSwgc28gSSdtIHBvc3RpbmcgbXkgY2xhc3Mgbm90ZXMgb24gbGogY2F1c2UgSSJsbCBiZSBhYmxlIHRvIHByaW50IHRoZW0gb3V0IGZyb20gaGVyZSBlYXNpZXIgdGhhbiBpZiBJIEUtbWFpbGVkIHRoZW0gdG8gbXlzZWxmLi4uIGRvbid0IGJvdGhlciByZWFkaW5nIHRoZW0sIGNhdXNlIEkgd29uJ3QgOykNCg0KVGhlIElubmVyIFBsYW5ldHMNCk1lcmN1cnksIFZlbnVzLCBNYXJzIChhbmQgb3VyIG1vb24pDQoNCnd3dy5yZW5zZS5jb20NCg0KTWVyY3VyeSBhbmQgdGhlIG1vb24gYXJlIGhlYXZpbHkgY3JhdGVyZWQNCg0KVmVudXMgaGFzIHZvbGNhbm9lcyBhbmQgc29tZSBidWxnZXMNCg0KTWFycyBoYXMgc29tZSB2b2xjYW5vZXMgYW5kIHNvbWUgZXZpZGVuY2Ugb2YgcnVubmluZyB3YXRlcg0KDQpXaGF0IGNhdXNlcyB0aGVzZSBmZWF0dXJlcz8/IFdoYXQgbWFrZXMgdXAgaG93IGEgcGxhbmV0IOKAnGxvb2tzP+KAnQ0KDQpQbGFuZXRhcnkgR3V0czoNCg0KQ3J1c3QsIE1hbnRsZSwgYW5kIENvcmUNCglIb3cgZG8gd2UgZXhhbSB0aGUgaW5zaWRlcz8NCglTZWlzbWljIGV2aWRlbmNlOiBQIGFuZCBTIHdhdmVzDQoNCi8vIHAgPXByaW1hcnksIGZhc3QuIFRoZXkgYXJlIGNvbXByZXNzaW9uLCBnbyB0aHJvdWdoIGV2ZXJ5dGhpbmcgYnV0IHNwYWNlXFwNClxcIHMgPSBzZWNvbmRhcnksIHNsb3dlciA1MC03MCUgc3BlZWQsIHdpbGwgbm90IGdvIHRocm91Z2ggbGlxdWlkLy8NCg0KSGVhdCBmcm9tIGFjY3JldGlvbiwgZGlmZmVyZW50aWF0aW9uLCByYWRpb2FjdGl2ZSBkZWNheQ0KL2xlZnQgb3ZlciBoZWF0XC9kZW5zZSB0aGluZ3Mgc2lua2luZywgbGlnaHQgdGhpbmdzIGZsb2F0aW5nXA0KDQpIb3cgZG8gcGxhbmV0cyBjb29sPyBEb2VzIHNpemUgYWN0dWFsbHkgbWF0dGVyPw0KCUNvbnZlY3Rpb24sIENvbmR1Y3Rpb24sIFJhZGlhdGlvbg0KSGVhdCByaXNlcyB0b3dhcmQgdGhlIGNydXN0LCBoZWF0IGlzIGNvbmR1Y3RlZCB0byB0aGUgY3J1c3QsIGFuZCB0aGUgY3J1c3QgcmFkaWF0ZXMgaGVhdCBhd2F5DQoNClllcywgc2l6ZSBtYXR0ZXJzLCBpdCB0YWtlcyBsb25nZXIgdG8gaGVhdCB1cCBiaWdnZXIgdGhpbmdzDQoNCk1hZ25ldGljIFByb2JsZW0NCg0KV2h5IGlzIGVhcnRoIHRoZSBvbmx5IHBsYW5ldCB3aXRoIGEgc3Ryb25nIG1hZ25ldGljIGZpZWxkPw0KDQoJWW91IG5lZWQgYW4gZWxlY3RyaWNhbGx5IGNvbmR1Y3RpbmcgZmx1aWQNCglDb252ZWN0aW9uIG9mIGZsdWlkDQoJUmFwaWQgUm90YXRpb24NCglFYXJ0aCBpcyB0aGUgb25seSBpbm5lciBwbGFuZXQgd2l0aCBhbGwgdGhyZWUgb2YgdGhlc2UsIE1lcmN1cnkgaXMgYW4gb2RkYmFsbOKApg0KDQpTaGFwaW5nIEZvcmNlcw0KDQpJbXBhY3QgY3JhdGVyaW5nDQoJVm9sY2FuaXNtDQoJCUxhdmEgdmlzY29zaXR5CSAoVGhpbiwgZm9ybSBtdWRmbGF0cykNCihIYXdhaWkgdm9sY2Fub2VzLCBzaGllbGQgdm9sY2Fub2VzKQ0KDQpPdXQgZ2Fzc2luZw0KCVRlY3RvbmljcyAvbW92ZW1lbnRzIG9mIHBsYXRlcyBvbiB0aGUgc3VyZmFjZSBhcyB0aGV5IHJlYWN0IHRvIGhlYXRcDQoJRXJvc2lvbg0KDQoNClBsYW5ldCBzaXplDQoNCklmIHlvdeKAmXJlIHNtYWxsIHlvdSBjb29sIHF1aWNrbHksIHlvdeKAmXJlIGhlYXZpbHkgY3JhdGVyZWQsIHlvdSBoYXZlIG5vIGF0bW9zcGhlcmUsIGFuZCB5b3UgaGF2ZSBubyB3ZWF0aGVyLg0KDQpJZiB5b3XigJlyZSBiaWfigKYgbWFnbmV0aWMgZmllbGQgKE1lcmN1cnkgZG9lcyBWZW51cyBkb2VzbuKAmXQpLCB0ZWN0b25pYyBhY3Rpdml0eSwgZmV3ZXIgY3JhdGVycywgb3V0IGdhc3NpbmcsIGdyYXZpdHksIGVyb3Npb24sIGF0bW9zcGhlcmUNCg0KDQpEaXN0YW5jZSB0byB0aGUgU3VuDQoNCkNsb3NlOg0KSG90DQpObyB3YXRlcg0KTm8gZXJvc2lvbg0KQXRtb3NwaGVyaWMgZXNjYXBlDQoNCkZhcjoNCkNvbGQNCkljZSwgU25vdyDigJMgYnV0IG5vIHJhaW4gb2Ygb2NlYW5zDQpMZXNzIGVyb3Npb24NCg0KUGxhbmV0YXJ5IFJvdGF0aW9uDQoNClNsb3c6DQpMZXNzIHdpbmQNCkxlc3Mgd2VhdGhlcg0KTGVzcyBlcm9zaW9uDQoNCkZhc3Q6DQpNb3JlIHdpbmQNCk1vcmUgd2VhdGhlcg0KTW9yZSBlcm9zaW9u"
"eventtime","2004-10-22 14:07:00"
"url","http://just-david.livejournal.com/18684.html"
"userid","7708"
"itemid","71"
"event","RRRRRRRRRRRROOOOOOOOOOOOOAAAAAAAAAAAAAAAAAARRRRRRRRRRRRRRRRRRRR
   *feelings of fustration, sorrow, and hopelessness then anger and depression*

 Played Time Crisis 3 yesterday.... Kept getting fustrated when I got shot, every time it was a stupid mistake. I've severly limited my spending on it, I only made it to like the 4th scence.... 1st, beach. 2nd, boat, 3rd, plane, 4th, city (?) 5th, river with the sub/boats.... it took me $1.25 do to that.... sadly that's what I've been using my DDR money on. DDR's been getting too... repetive lately?

  Gall

Anyway, I'm going to class now. Maybe I'll stop my mickey D's to see how John liked my close last night."
"eventtime","2004-10-21 10:50:00"
"url","http://just-david.livejournal.com/18359.html"
"userid","7708"
"itemid","70"
"event","""Life should NOT be a journey to the grave with the intention of arriving safely in an attractive and well preserved body, but rather to skid in sideways, Chocolate in one hand - and the deed to happiness in the other, body thoroughly used up, totally worn out and screaming WOO HOO - What a Ride!"" 

 So anyways, my accounting class is becoming too tough for me, so I'm busting out with some hidden tequniques... like getting Sundays off from work so I can do that homework with Diana (no she's not part of my drama... Diana {note the 'a' at the end} is old enough to be my mamma ;)

 I have an Algebra test today, it shouldn't be a problem. The crap that we've been going through during the last week and  a half is all stuff that I remember or have picked up rather easily... Now if I could just find my calculator...

 Can't remember what else I was going to write about. Everybody's going through a lack of sleep so that's nothing worth complaining about. No female trouble or events since I posted last... I did get a voicemail from one incrediablly hot asain the other day (something about a computer breaking down) while I was at work, but I don't think I'll ever see her in person again.

 Work? Something about work? Okay... I still have a job but I'm cutting back my hours."
"eventtime","2004-10-21 10:30:00"
"current_moodid","57"
"url","http://just-david.livejournal.com/17947.html"
"userid","7708"
"itemid","69"
"event","Wow, Jeremy went away again... Rocked my perspective in a couple of things, but hey what else is new? Oliver wants me to go to a party where there will be drugs, sex, rock, drugs, and smoking... why does he think I'd actually want to go to something like that? Crazyness... I saw an old manager last night, I'm getting really good at closing. Last night I had yet another perfect close. I'm going to keep doing extra stuff at night to keep things rolling, maybe they'll keep my shift starting okay.

 So my little brother has a friend who's crushing on me that he thinks would be perfect for me... Ronda has a friend who wants to meet me. I'll probably humor them, go somewhere and hang out with Jim's friend and meet Ronda's bud. 

First comes school, then goes work; then come chicks with their hormones ticking."
"eventtime","2004-10-19 10:50:00"
"current_moodid","64"
"url","http://just-david.livejournal.com/17709.html"
"userid","7708"
"itemid","68"
"event","I take back one of those, I just reread thru come lj comments... I wish I could do something to help. Maybe next crisis, maybe later during this one."
"eventtime","2004-09-26 10:16:00"
"url","http://just-david.livejournal.com/17586.html"
"userid","7708"
"itemid","67"
"event","I just want to say that I don't like gentle man clubs, cause there's nothing gentlemanlyabout them...

 It sucks when you fall for an atheistic girl who has a long distance boyfriend who if she broke up with him you'd never consider picking her up in the fallout.

 It also sucks when one of your friends is in love with you and you need to make sure she dosen't think you're leading her on or recropricating her feelings by spending time with her.

 It really sucks when you don't hear from another friend who you'd change the world for... I was with her when? The Thursday before Disneyland?

 Oh yeah... The other girl I'm crushing on doesn't really know I exist. I feel guilty about my friend who likes me. Oh well, at least my ex is getting married. Congrats Anna."
"eventtime","2004-09-26 10:03:00"
"current_moodid","79"
"url","http://just-david.livejournal.com/17294.html"
"userid","7708"
"itemid","66"
"event","Okay, sorry everybody... but that felt good. Anyways, yes... Happiness is a choice and it's one I've made. I choose to be happy regardless of what decisions or responsibilities I should, could, or need to make."
"eventtime","2004-09-07 10:29:00"
"url","http://just-david.livejournal.com/17041.html"
"userid","7708"
"itemid","65"
"event","Ever wonder why happiness can seem so close and so far away at the same time?

 So last night I found another psycho parent. There's Kyle's mom, my Mom, and now one of my employee's Mom. I was talking with her on the phone and she sounded very controlling and nearly tried to pick a fight with me over me saying ""I'll see what I can do"". 
""What does that mean?"" (her)
""That means that I will not make a promise or a guarantee that it'll be done, but I will do my best to see that it happens"" (me)
""Why wouldn't it happen?"" (her, sounding angry and annoyed)
""For all I know I could be hit by a giant rush at 8:45 and I wouldn't be able to let her go until 9:01. Because I don't know the future I don't make promises about it.[at least not at work]"" (she wanted her kid to get off at 9 on the dot... her kid didn't want to go home with the mother)

 I mean shoot, big rush or not, I can think of a dozen little things that could keep someone working a little later... Probably because I've been caught by each of them more than I care to count...

 Oddly enough that was just like a conversation that I'd expect to have with my Mom. Her being frustrated that I'm not sure if I can follow into what she wants and me getting frustrated because she's trying to control me into following her will.

 And now she's making some comments about how I'm controlling her life, as she's giving me a list of stuff to do. How am I doing that? Having a broken car and needing to be picked up from work doesn't cut it. Not washing my Dog? Come on! If I did half of the crap to her that she's doing to me she'd hang herself by her violin strings."
"eventtime","2004-09-07 10:23:00"
"current_moodid","1"
"url","http://just-david.livejournal.com/16877.html"
"userid","7708"
"itemid","64"
"event","Sometimes it's better to take that step back and figure out what you're in the middle of doing than to stick your head down and charge on through.

 I don't know why I'm even posting this, I had a talk with Yi the other day about how I don't like responding to generalized posts, about how I pefer an E-mail than somebody talking about something in general and everybody wandering by to comment on it... but if you do it right it's more like a forum, with people sitting in a circle holding a conversation, but with an incredibale abount of lag time between comments ;)

 So for those of you who don't yet know, I now have a girlfriend (no it isn't Ronda). My family doesn't know yet, it keeps things more intresting that way ;) Then again her family doesn't know either... And only about 50% of you know of her... anyways yeah. She's nice, you should meet her..."
"eventtime","2004-08-27 13:20:00"
"url","http://just-david.livejournal.com/16437.html"
"userid","7708"
"itemid","63"
"event","Dude, this is awesome. (remember that I love my grandma). So anyways, I took Toots over to meet Anna, and she thought that she was a lovely girl and was glad that I was hanging around with her. Somehow she knew just what to say to disarm my parent's fears about my newest friend... it was really cool to see her do that. (did I mention that I love my grandma?)

 I wish it was raining today, I guess I'll need to find a way to be happy in the sunshine :) I just donno what really to say right now. Yay? Hey everybody, I feel like a million bucks... well, no. At this point I only feel like $900,000 ;)"
"eventtime","2004-08-23 11:59:00"
"current_moodid","15"
"url","http://just-david.livejournal.com/16376.html"
"userid","7708"
"itemid","62"
"event","Ever believe that if something's ment to happen it'll happen no matter what you do? or is there a way to accidently fight fate?"
"eventtime","2004-08-21 17:19:00"
"url","http://just-david.livejournal.com/16080.html"
"userid","7708"
"itemid","61"
"event","Was I going to stop this journal? I don't really remember...

 Life is awesome again, Mom wants to kick me out of the house, but in the meantime I'm paying $100 a week rent, which I can get reduced by finishing a specific list of chores... which I'm paying my brother about $20 to do ;) I will be looking for a room mate at the end of the month... probably an appartment while I'm at it.

 I could move in with Ronda's family... Mom thinks she's my girlfriend, so if I move in with her I'd be living in sin. Problem is that she's not my girlfriend, and in fact, she just paied about $200 to get her lover-boy flown over here from Ohio. I've been so gentmanly with Ronda that her Mom is convinced that I'm a homosexual (I have never even tried and touch her daughter).

 End of the summer's coming, a lot of people are suprised that I haven't hooked up with anybody... I guess I am too, but then again, it isn't like there's a huge demand for boys like David around here anyway. I think that's a good thing, cause there isn't anybody in Tacoma that I really want...

 Anyways, about the second week of August I'm gonna go to disneyland with my family... I hope we get along okay."
"eventtime","2004-08-13 14:05:00"
"url","http://just-david.livejournal.com/15689.html"
"userid","7708"
"itemid","60"
"event","<P><FONT size=1>&lt;<center>&gt;one&lt;</center>&gt;<BR></FONT><FONT size=2>&lt;<center>&gt;fast one,&lt;</center&>gt;<BR></FONT>&lt;center&gt;always fun,&lt;</center>&gt;<BR><FONT size=4>&lt;<center>&gt;drop big mac bun,&lt;</center>&gt;</FONT><BR><FONT size=5>&lt;<center>&gt;fun smell in his lung,&lt;</center>&gt;</FONT></P> 
<P><FONT size=4>&lt;<center>&gt;time fast&nbsp;like&nbsp;gun,&lt;</center>&gt;</FONT></P> 
<P>&lt;<center>&gt;blaze like&nbsp;sun&lt;</center>&gt;</P> 
<P><FONT size=2>&lt;<center>&gt;become&lt;</center>&gt;</FONT></P> 
<P><FONT size=1>&lt;<center>&gt;dumb&lt;</center>&gt;</FONT></P>"
"eventtime","2004-07-18 14:05:00"
"url","http://just-david.livejournal.com/15602.html"
"userid","7708"
"itemid","58"
"event","So I guess I should tell everybody, cause it's the source of today's gripe... I'm a manager now, I'll have my pay raise on the next check (not this one, the one on the 5th) of course, my boss is majorly ripping me off, but... After I'm running shifts and am compatent at my job I'll quit if I'm making less than $9.16 an hour. If I go to Advanced Shift Management Course the minimum he can pay me is $9.00 an hour, and because I'm going to be a closing manager he needs to pay me aproximatly another 6%.

 So anyways... management... that means that I need to press my uniforms before I go to work. That means ironing... I don't know how to do a good job ironing clothes... so I wait for my Mom and hopefully she'll show me when she comes back home.

 ""My boss is ripping me off so badly I can't even afford to pay attention"""
"eventtime","2004-07-17 13:09:00"
"url","http://just-david.livejournal.com/14992.html"
"userid","7708"
"itemid","57"
"event","Maybe I'm a game,
but that sounds really lame.
sometimes I am filled with shame
... I can't remember why I came...
could my pain to you be all the same?"
"eventtime","2004-07-17 02:53:00"
"url","http://just-david.livejournal.com/14741.html"
"userid","7708"
"itemid","56"
"event","I feel like such a fool,
being used, I'm just a tool.
you take me down and use me,
I feel valued for a minute or three.

Then you're done and reality strikes,
memories of it, they really bite.
Why am I always so open and trusting?
Then I jump at shadows of feelings rusting.

Okay, so my poetry really stinks...
don't read it if you hate it's kinks.
bed is calling, and I don't wanna get busted...
read this? don't tell my parents, you're trusted."
"eventtime","2004-07-17 02:43:00"
"url","http://just-david.livejournal.com/14423.html"
"userid","7708"
"itemid","55"
"event","I heard from Jeremy, I think I'm going to write him again tomorrow before work. I need to buy more Dickie's style black pants... 3 or 4 more pairs should do the trick. New work shoes are a necessity too... they started out as 'non slip' and now they are 'super slick'.

 I haven't decided if I should bang my head into the wall or breath a sigh of relief that I actually went ahead and did it. I'll know better during the aftermath, I don't suppose there's much of a point to it now. Sometimes I look at myself and I can't stop laughing... This is one of those times.

 So What's the difference between fate and destiny?"
"eventtime","2004-07-15 20:18:00"
"current_moodid","44"
"url","http://just-david.livejournal.com/14117.html"
"userid","7708"
"itemid","54"
"event","<P>&nbsp;another <EM>camp</EM><BR>&nbsp;another <EM>girl</EM><BR>&nbsp;another <EM>year</EM></P>
<P><FONT size=2>they're unleashed; i see all my fears</FONT></P>
<P>&nbsp;why do I look at my memories?<BR>&nbsp;it's easier to forget with you gone.<BR>&nbsp;though still it's harder to move on.<BR>&nbsp;<BR>&nbsp;it's&nbsp;weird pretending you won't be back,<BR>&nbsp;you aren't around; i regain my soul.</P>
<P>&nbsp;this new girl, she scares me.<BR>&nbsp;will she hurt me or i her?<BR>&nbsp;<BR>&nbsp;in a period of transition<BR>&nbsp;i got stuck, it's indecision;<BR>&nbsp;how did i get in this position?</P>
<P><FONT size=2>&nbsp;i cried</FONT></P>
<P><FONT size=2>&nbsp;i&nbsp;tried</FONT></P>
<P>&nbsp;but yet....</P>
<P><FONT size=4><STRONG><U>&nbsp;I REFUSE TO DIE</U></STRONG></FONT></P>"
"eventtime","2004-07-15 14:34:00"
"current_moodid","101"
"url","http://just-david.livejournal.com/14014.html"
"userid","7708"
"itemid","53"
"event","Why am I always so stinkin busy? I have enough stuff to do that I'd still be working in it if I had a week to just sit down and do it... By the way, the vast majority of women are evil."
"eventtime","2004-07-13 11:45:00"
"url","http://just-david.livejournal.com/13616.html"
"userid","7708"
"itemid","52"
"event","Still at camp... today I took a feild trip... never found any DDR to do today, but I might manage to survive, provided that I play for like an hour when I get back on Saturday. My legs are sooo tired though, I've been chasing too many people in games like capture the flag... my team won ;) I also won in the obsticle course... another fatiuge giver.... Why does  everybody around here live so far away from me?

 Otherwise camp's great. time's up, it's time to find my parents and get back to the grounds... if you want to get a hold of me call my cell after 11:00 PM ;)"
"eventtime","2004-07-07 15:47:00"
"url","http://just-david.livejournal.com/13349.html"
"userid","7708"
"itemid","51"
"event","I'm leaving for camp tomorrow... Almost finished packing up... I wonder if there'll be any new people that I can add to my group... Anyways... I need to go scheme on how to make my team ultimate for the games :) I'll either make us awesome or just decide that the games are too boring to play ;)"
"eventtime","2004-07-03 12:47:00"
"url","http://just-david.livejournal.com/13206.html"
"userid","7708"
"itemid","50"
"event","Dude, Jeremy, you better hurry up and finish boot camp. Jeanette and I both decided that we want you back... Yi's gone, I have a crush on a girl who likes me but I can't see her for more than a week... I'm about to go to camp for a week so I think I might get a new crush (or 3) over there... I need a haircut... I get paied today...
sorry for random comments... I just gotta get some stuff out... I don't expect any of you to actually have a clue about what I'm talking about... Except for Dustin and Jeanette ;) I gotta hang out with Mike, Shauna, Andrew, Jess, Rhonda, and Courtney (both of them)... I just saw a bunch of people and can actually get ahold of them on the phone so it doesn't seem so bad with not seeing them... A lot of people I'll neglect to mention on purpose; betty, apples, threasea... Dude, I gotta get out of my house and hang out with peoples... But that'll happen when I finish camp. I think I'll try to call one friend a night, but mostly I'll focus on peoples at camp. Relax, let stuff happen--------------------> I'm taking a break... as soon as I finish these books ;) always something else to do... okay, after I finish this stuff Mom wants me to do, maybe if I want I'll do more stuff."
"eventtime","2004-07-02 13:12:00"
"url","http://just-david.livejournal.com/12810.html"
"userid","7708"
"itemid","49"
"event","*hiding, hoping that someone will find me and heal my wounds*
 *I'm afraid I'm still standing alone, even as I gather more people to surround me*"
"eventtime","2004-06-27 15:14:00"
"url","http://just-david.livejournal.com/12639.html"
"userid","7708"
"itemid","48"
"event","WW91IGludml0ZSBtZSBiYWNrIGluc2lkZSwgYnV0IEnigJltIHdvbmRlcmluZyB3aGVuIHRoZSBkYXkgd2lsbCBjb21lIHdoZW4geW91IHdpbGwga2ljayBtZSBvdXQgYWdhaW4uIEkgY2FuIHNheSB5ZXMgYW5kIGdldCByZWplY3RlZCBieSB5b3UgYWdhaW4gYSBsaXR0bGUgbGF0ZXIsIG9yIEkgY2FuIHNheSBubyBhbmQgcmVqZWN0IHlvdSBpbnN0ZWFkLi4uIEkgZG9u4oCZdCB3YW50IHRvIGh1cnQgeW91LCBzbyBJ4oCZbGwgb3BlbiBteXNlbGYgdXAgdG8gdGhlIHdvcmxkIG9mIHBhaW4gaW5zdGVhZC4NCg0KWW91IGxlYXZlIGZvciBDaGluYSBzb29uLCBkbyBJIGhhdmUgdGhlIGNvdXJhZ2UgdG8gc2VlIHlvdSBhZ2FpbiBiZWZvcmUgeW91IGxlYXZlPyBXb3VsZCBpdCBiZSBiZXR0ZXIgdGhhdCBJIHdhaXQgdW50aWwgeW91IHJldHVybj8gSeKAmW0gYSBtYW4sIHdoeSBkbyBJIGZlZWwgbGlrZSBjb3dlcmluZyBhZ2FpbnN0IHRoZSB3YWxsPyBXaHkgZG8gSSBmZWVsIGxpa2UgYSB3aGlwcGVkIGRvZywgZm9vbGlzaGx5IHJldHVybmluZyBhZ2FpbiB0byB0aGUgbWFzdGVyIHRvIGJlIGFidXNlZCBhIGxpdHRsZSBtb3JlPw0KDQpXbyBhaSBuaSwgZXZlbiB0aG91Z2ggaXQgb3BlbnMgbWUgdXAgdG8gcGFpbi4gSSByZWZ1c2UgdG8gc2h1dCBkb3duIG15IGVtb3Rpb25zLCBJIHJlZnVzZSB0byBsZXQgbXkgaGVhcnQgaGlkZSBhbnkgbG9uZ2VyLiBJIGFtIGEgbWFuLCBvciBhbSBvbiBteSB3YXkgdG8gYmVpbmcgb25lLCBzbyB3aHkgc2hvdWxkIEkgc2hyaW5rIGJhY2sgbGlrZSBJ4oCZbSBndWlsdHkgb2Ygc29tZSBjcmltZT8gQmVpbmcgYSBtYW4gaXNu4oCZdCBhYm91dCBhY3RpbmcgbWFjaG8sIG9yIGxpa2UgSeKAmW0gYmV0dGVyIHRoYW4gc29tZW9uZSBlbHNlLCBpdOKAmXMgYWJvdXQgc3RhbmRpbmcgdXAgZm9yIHdoYXTigJlzIHJpZ2h0LCB3aGV0aGVyIGl0IGJlbmVmaXRzIG1lIG9yIG5vdC4gSeKAmW0gcmVzcGVjdGluZyBteXNlbGYsIGJ1dCBhdCB0aGUgc2FtZSB0aW1lIEnigJltIGNvbnNpZGVyaW5nIHRoZSBmZWVsaW5ncyBvZiBvdGhlcnMuDQoNCkkgd2lsbCByZXR1cm4sIGJ1dCBJIHdpdGggYW4gdW5kZXJseWluZyBmZWFyLiBUaGF0IGZlYXIgaXMgdGhlIGZlYXIgb2YgYmVpbmcgcmVqZWN0ZWQgYWdhaW4sIG9mIGJlaW5nIHRvcm4gZG93biBieSBzb21lb25lIHdobyBJIHRydXN0IHRvIHVwaG9sZCBhbmQgdmFsdWUgbWUgZXZlbiB3aGVuIEnigJltIG5vdCBhcm91bmQuIEnigJltIGFmcmFpZCBvZiB5b3UsIGJ1dCB5ZXQsIGhlcmUgSSBhbS4gSSBzdGFuZCByZWFkeSBhbmQgd2lsbGluZyB0byB0cnVzdCB5b3UgYWdhaW4uIEkgY2Fu4oCZdCBnaXZlIHlvdSB0aGUgc2FtZSBsZXZlbCBvZiBhdHRlbnRpb24sIGFuZCBJIGNhbuKAmXQgaW52ZXN0IGFzIG11Y2ggaW50byBvdXIgZnJpZW5kc2hpcC4gSSBtYXkgcmVhY2ggdGhhdCBwb2ludCBpZiBJIGJlbGlldmUgaW4geW91IGFnYWluLCBJIHNpbmNlcmVseSBkbyBob3BlIEkgY2FuLg0KDQogICAgSSBzdGlsbCB0aGluayB5b3UgaGF2ZSBvbmUgb2YgdGhlIGNvb2xlc3QgTW9tcyBpbiB0aGUgd29ybGQu"
"eventtime","2004-06-24 01:55:00"
"current_moodid","73"
"url","http://just-david.livejournal.com/12511.html"
"userid","7708"
"itemid","47"
