"names","values"
"itemid","197"
"event","Man, sometimes I wish I didn't follow the &quot;bros before hos&quot; code so intensely.  Talk about a DIY cockblock jeeze.

<lj-cut text=""Memes stolen from people"">1. Do you sleep in your bra?:
Nah, I like the freeedddoomm

2. Do you enjoy drama?:
Only in small doses and if I'm on the sidelines.

3. Are you a girly girl?:
Half half.  I like girly things like makeup and dresses, but I have the mannerisms of a 40 year old man.

4. Who was the last person you hugged?:
Sarah I believe.

5. Small or large purses?:
Large large large!  More room to carry my shit in including my groceries lawl.

6. Are you short?:
totally

8.What would you do if someone smacked your butt?:
Slap their butt back! (unless it's a creeper, then just give them a dirty look and yell at them.)

9. Do you care if your socks are dirty?:
Ew yes dirty socks are gnarly.  But I'll wear them if I have to.

10. Do you dress up on Halloween?:
Yesssssss

11. Are you double jointed?:
No. ;n;

12. Where is the weirdest place you have slept?:
Either on a table during my cousin's wedding or on a floor at Kumoricon during the masquerade.  Those are weirdest recent places. xD

13. Has anyone touched/smacked your butt in the past 24 hours?:
No, this needs to change.

14. Is there a rumor going around about you?:
Yes, they say I'm barack obaama.

15. Do you call anybody by their last name?:
On occassion, but usually in jest.

16. How many guys will read this just because it says &quot;Girl Confessions&quot;?:
None of them &gt;D

&quot;X&quot; Marks the spot:
[x sometimes] I do wear make-up.
[x] I have cried at a movie theater.
[x] I can put mascara on without opening my mouth.
[x] I get jealous.
[x] I think Johnny Depp is sexy.
[x] I love to laugh.
[] I like death/grind/black metal.
[x] I like rap. In small amounts
[] I like country.
[x] I carry a purse.
[x] I&rsquo;d be lost without my computer.
[] I own a Spice Girls CD.
[] I own a Britney Spears CD.
[x] I own a boy band CD. <sub>several in fact OTL</sub>
[x] I sometimes get bored watching football.
[ ] I&rsquo;ve never been called a spoiled brat. <sub>Being an only child and all</sub>
[x] Guys are confusing.
[x] I've been called a bad influence. &gt;3
[ ] I have/had a piercing other than my ears.


Come on ladies, be truthful!
1. What color is your bra that your wearing?
Boring brown. :c

2. Do you prefer light or dark haired guys?
Depends on the guy.  But orange and black are my favorite.

3. Are you currently frustrated with a boy?
Mildy.

4. Do you have a best friend(s)?:
Several~ 

5. Have you ever had your heart broken?
Not in that sense.

6. Have you ever thought of having plastic surgery?
Hahaha oh yeah. 

7. Do you like your life?
Digging it like a tomb raider with a jackhammer.

8. Has one of your friends ever stolen a boyfriend from you?
Nothing to steal lawl.

9. Have you ever jumped in the pool with your clothes on?
yep!  No regrets~!

10. Do you have more friends that are girls or boys?:
Used to be more guy friends but now it's a chickfest.  Though there are a few dudes sprinkled in there. xD

11. How long have you had Facebook?
fffff good question.

12. Have you ever slapped a boy in the face?
Only jeff and jess but they don't count. |D

13. What are your biggest fears?
Losing shit I like, large bugs.

14. Have you ever cried yourself to sleep?:
Not recently.  I'm just chill bro.

15. Have you ever not been able to get someone off of your mind?
Arrrr

16. Do you believe in the saying &ldquo;Once a cheater, always a cheater&rdquo;?
Half half

17. Have you ever had a good feeling about something?
I have lots of good feelings about lots of things.

18. Do you ever wish you were famous?
Not in the hollywood way butyes. c:

19. Are you currently missing someone?
My broooosss

This guy or that guy?
Punk/Goth or Gangster?: punk
Preppy or Cowboy?: Uuhhhhhhh xDDD Prep?  
Face or Body?: Face, especially the hairrrrr~
Sweet or Sexy?: Sweet like a sugarcane 
Well-educated or Dropout?: I like them being able to read
Armani or Abercrombie?: Uhhhh well I do have a lot of abercrombie stuff.
City-slicker or Rural Guy?: I'd say.....uh rural?  City slickers feel kind of pompus in general terms.
Blue, green, grey, or brown eyes?: Ohhhh I love all of them.
Contacts or Glasses?: Either~

More Questions.
01. Eyeliner or Mascara?: Eyeliner
02. Louis Vuitton or Dooney &amp; Bourke?: Toki doki? 
04. Skirts or pants?: Pants!  I love them
05. Socks or leggings?: Knee socks and lots of them!
06. Hoodies or jackets?: HOODIES!&lt;3
<!--3-->07. Heels or sneakers?: Sneakers most def.  I can't walk in heels.
08. Straight or curly hair?: Straight and shiny.  Though curly hair is nice too.
09. Hoop or dangling earrings?: Studs?
10. White or black?: uuuuuh black
11. Victoria&rsquo;s Secret or Bath and Body Works?: Bath and Body works.  I like all the deals they get.
12. Smoothies or lattes?: Smooooth like buttah.
13. Diet or regular sodas?: Well if I'm gonna drink that soda, imma have it regular.
15. Pearls or diamonds?: Diamonds!  Worth more and is my birthstone lawl.
16. Vintage or boho?: Vintage, I love old school early 1900's stuff.
17. Mary-Kate or Ashley Olsen?: Neither yikes!
18. Lindsay or Hilary?: neither! Hilary is not nearly as psychotic.
19. Ipod or cell phone?: iphone?
20. Friends or family?: my freinds are my family! ha!
21. Lip gloss or lip stick?: Gloss all the way.
22. Manicure or pedicure?: Pedi.  I have a callus on my hand they always try to get rid of.
23. Tiffany&rsquo;s or Chanel: uh uh... your mom D&lt;
24: Peace or love?: Love
25. Sunglasses or purses?: Purses...?

In a guy...
Funny or Serious?: Fffffunny.
Cute or Hot?: Cute
Dark Eyes or Light Eyes?: Light.
Long Hair or Short Hair?: If a guy can pull off long, totally long.  But whatever looks best on them.
Curly Hair or Straight Hair?: Either
Clean-cut or Rough?: Agh, uh, clean cut?
Good Dancer or Good Singer?: Can we has both?  But if I gotta, dancing so he can teach me too. xD
Jock or Rebel?: rebel! cause im a wild animal |D cause that made nosence!
Smoker or Non-smoker?: non smoker PLEASE
Druggie or Clean?: CLEAN of course
Has a Motorcycle or Has a Sports Car?: Motorcycle cause they're badass.
Beard/Mustache or Clean-shaven?: Clean-shaven mostly, but I like stubble.
Younger or Older?: I don't mind a few years younger but my age or older is the usual choice.
Player or Loyal?: LOYAL oh geeze</lj-cut>"
"eventtime","2009-12-03 14:47:00"
"url","http://mcpimplez.livejournal.com/50497.html"
"userid","9788"
"itemid","196"
"event","Tagged and posting here instead of dA since I'm using that journal to whore myself out for commissions.<br /><br /><br /><lj-cut text=""OH FUCK MEMES"">MEME NUMERO ICHI<br /><br />1) First list all your OC&rsquo;s by first name so we can see your list of all your wonderful OC&rsquo;s.<br /><br />1) Nicolas<br />2) Kuro<br />3) Kara<br />4) Hase<br />5) Suyin<br />6) Broccoli<br />7) Fizz<br />8) Mims<br />9) Dante<br />10) Hotaka<br /><br />2) Who is your favorite OC?<br />I think its a tie between all of them.<br /><br />3) Who is your least favorite?<br />I think its a tie between none of them.<br /><br />4) Who is your most developed?<br />Ohgod uh its a tossup between Nick, Hase and Kuro.<br /><br />5) Which OC would you want to date if they magically came to life?<br />LOL How narcissistic!  I'd say Hotaka since he is a pretty nice legal aged guy.  Eh kills people and makes food and doesn't afraid of anything.<br /><br />6) How many girl OCs do you have? Boy OCs? It OCs?<br />Too damn many!  I mean-<br /><br />Girls: 4<br />Boys: 5<br />Genderless: 1<br /><br />7) If you were stuck in a burning building what do you think the third OC on your list would do?<br />She would probably be the one who started the fire.  And then in her half hazard explosively effortless way, blow stuff up until she reaches the exit while I barely make it out.<br /><br />8) Name one thing you regret about one of your OCs.<br />That many of them are based off of some cartoon show.<br /><br />9) Which of your OCs do you think would make the best father/mother/it parent out of all your OCs and why??<br />Oh Nick would make the best dad since it's his job to raise things in the first place.  And he does want to be a father one day....sometime far in the future.<br /><br />Suyuin would make the best mom because well, she is one!<br /><br />10) Which of your OCs do you think will most likely be put in jail?<br />Probably Dante, though it wouldn't be intentional.  He'd just get possessed by some horrible felon ghost and do terrible things without his knowing.<br /><br />11) The eighth of your OCs was put into the future! What will their job be?!?<br />Mims is old!  He already has a job owning a pet store and would probably be CRUSTIER and retired.<br /><br />12) Name the first OCs catch phrase! (if they don&rsquo;t have one just make one up)<br />&quot;Howdy!&quot;<br /><br />13) Do all your OCs live together or are they separated?<br />Hurp derp<br /><br />Nick and Broccoli are sort of set in the same world and might on the off chance run in to each other but nope!<br /><br />Kara, Kuro, Suyin and Hotaka are also set in the same universe.  None of them live together but Kara and Kuro crash at each other's places frequently and Hotaka spends way more time at Suyin's place than he should. <br /><br />14) Are there any pairings that are in your OC list? (they can&rsquo;t be with someone else's)<br />Nope!  They're all either partnered with someone else, are too old, too young or asexual.<br /><br />15) Your seventh OC switched bodies with you for a day! How will they react at the end of the day?<br />BLAGHASGHARGH *runs off a cliff*<br /><br />16) Your last OC just became a fifteen year old. What do they do?<br />He'd probably laugh at being a skinny punk all over again.  He would also crack up at his terrible bleached hairstyle.<br /><br />17) Now randomly select a person on your OC list. Who was it?<br />Hase!<br /><br />18) That OC you just chose? Yeah they think they are superman (even if they are a girl) and are on the roof about to jump off.<br />Because his brother pushed him off.  Poor guy!<br /><br />19) Are any of your OCs bored of this meme?<br />Probably.<br /><br />20) Would your second OC prefer the beach or the mountains?<br />Kuro would prefer to stay indoors.  But mountains because it has no fish.<br /><br />21) Would your tenth OC battle a shark?<br />FUCK YEAH PUNCH IT IN THE FACE SUZUKI STYLE.<br /><br />22) Which OCs hate each other?<br />None of them. o_o They're a pretty mellow bunch.<br /><br />23) Which OC did you create first? And last?<br />Nick was first interestingly enough, back from 2004-05ish when he stabbed things instead of being a farmer.  And ironically Mims, the old man, is the newest, created sometime this year.<br /><br />25) And if those two were fighting, who would win?<br />FFFFFFF Nick is spry and young and fresh.  Mims is old and crusty but is not a twig and had military training.  But neither of them are really brawlers. o_o  I CALL A TIE<br /><br />26) Are your OCs fat or skinny?<br />I'd like to think I've got good range.  Most are pretty average BUT:<br /><br />-Nick is skinny/lanky.<br /><br />-Kuro has a little muscle, probably the most average of the bunch.  Not really fat or skinny.<br /><br />-Kara has a bit on the pudgy/curvy side <br /><br />-Hase is actually supposed to be kind of emaciated but I can't get his face quite right.<br /><br />-Suyin is lean and kind of has the &quot;ply board with nails&quot; figure but has a good deal of muscle.<br /><br />-Broccoli also kind of has baby fat but only in her face really.  The rest of her is pretty average.<br /><br />-Fizz and Dante both have also  babyfat left over since they're still very young.<br /><br />-Mims is a fatty.<br /><br />-Hotaka is beefy<br /><br />27) What are your first 2 OC's favorite foods?<br />Nick LOVESLOVESLOVES waffles.  That's practically all he eats and it's a wonder he's not fat.  Kuro will never admit it but he's a huge sucker for manapua/pork bun and will love anyone forever if they buy it for him.<br /><br />28) If your listed OCs were in a fight to the death, who would emerge victorious?<br />Lolololol WELL- I'd say it'd be narrowed down between Hotaka, Fizz and Kara just because of their sheer brute strength and recklessness when it comes to being in a fight.  Probably Kara because she'd just blow up everyone.<br /><br />29) There's a zombie attack and your OCs are stranded. Who do they elect to be their leader?<br />Mims or Suyin.  Mims has more experience for crazy situations but Suyin is way more down to earth.<br /><br />30) During said zombie attack, who's the first to die?<br />Broccoli unless pokeymons are allowed.  Poor girl.<br /><br />31) Tag three or more people!<br />Your mom<br />Your mom's face<br />Your mom's ass<br /><br />MEME NUMERO NI<br /><br />A. List seven habits/quirks/facts about yourself.<br />B. Tag seven people to do the same.<br />C. Do not tag the person who tagged you or <strike>say that you tag &quot;whoever wants to do it.&rdquo;</strike>Fuck off I'm gonna do just that.<br /><br />1.  I <i>need</i> to draw something at least once a day, if I don't I get kind of twitchy and moody.  I would blame art school but it has always kind of been like this, just not to that extent.<br /><br />2.  Cooking is something I find enjoyable.  Food is fascinating and I love experimenting with stuff, so to be able to eat your experiments is something pretty awesome.<br /><br />3.  Speaking of food, I kind of have an oral fixation of sort.  I run though packs of gum faster than a chain smoker cause I need to be chewing something most of the time, or I will start biting my nails and get worms or something. Or make food and get fat LOL.<br /><br />4.  Developing characters to the point where I come up with creepy incredibly obscure random facts is something I find enjoyable.<br /><br />5.  I paint my toenails vivid, eye searing colors around once a month.  Currently it is lime green and neon pink.<br /><br />6.  I wear slippers in horribly cold weather because I like them that much.<br /><br />7.  About a week ago I got is a crowntail betta named La-Ve.  He's pretty plain by betta standards but has these awesome ORANGE AND BLUE EYES so that totally makes up for it.<br />&nbsp;</lj-cut><br />"
"eventtime","2009-11-05 12:41:00"
"url","http://mcpimplez.livejournal.com/50251.html"
"userid","9788"
"itemid","195"
"event","Officially a college graduate now.  Holy fuck.

Also I has suspenders now.  They are amazing."
"eventtime","2009-09-13 01:08:00"
"current_moodid","90"
"url","http://mcpimplez.livejournal.com/50111.html"
"userid","9788"
"itemid","194"
"event","One week of school left possibly for the rest of my life unless I flunk a class or take more courses.

 Also I have a sketchblog now because I hate spamming deviantart.&nbsp; Visit visit visit!&nbsp; And if you have one we must be friends!

http://flyingwalruses.blogspot.com/ http://flyingwalruses.blogspot.com/ http://flyingwalruses.blogspot.com/

Ps I just got a new tablet, holy moly this thing is amazing!&nbsp; I never thought one could get so excited over a textured surface."
"eventtime","2009-08-05 00:07:00"
"current_moodid","43"
"url","http://mcpimplez.livejournal.com/49817.html"
"userid","9788"
"itemid","193"
"event","Sure can't wait to be done with school, three more weeks aaah!&nbsp; Sarah's sister and friends came over and were the coolest houseguests in the world.&nbsp; They brought chocolate and food we all went clamming and shtuff.&nbsp; We got lots due in the next couple of weeks but I'm not gonna stress, it's all good. <br /><br /><lj-cut text=""HAVE SUM MEMES LAWL"">&quot;Reply to this meme by yelling &quot;Words!&quot; and I will give you five words that remind me of you. Then post them in your LJ and explain what they mean to you.&quot;<br /><br />AMBER&nbsp;GAVE&nbsp;ME-<br /><br />POKEMAN<br />BLUE FLANNEL PATTERN FLEECE PULLOVERS<br />CREEPY OLD MEN<br />PAD THAI<br />BADASSERY<br /><br />POKEMON- What gets me all my friends I love em and can draw em all dayyyyy!!!&nbsp; No really, half my sketchbook is pokemon AND&nbsp;I'M&nbsp;PROUD&nbsp;OF&nbsp;IT&nbsp;DAMNIT.<br />&nbsp;<br />BLUE FLANNEL PATTERN FLEECE PULLOVERS-&nbsp; The only fukken jacket I have and it smells like low tide right now ew!<br /><br />CREEPY OLD MEN- What I draw a lot because I sure do like drawing their wrinkles.&nbsp; They also hit on me all the time and it's gross, no I'm not taking your money and I don't care that you're from upstate new york, it's gross.<br /><br />PAD THAI- Best thai food ever right next to massaman curry.&nbsp; I&nbsp;like it hot and spicy and right now, can handle 3-4 stars.&nbsp; I'm getting better!<br /><br />BADASSERY- WHAT&nbsp;I&nbsp;&nbsp;STRIVE&nbsp;TO&nbsp;BE HOAGH<br /><br />MEME&nbsp;NUMBAH&nbsp;2 stolen from windy<br /><br />Say you marry the last person that texted you, what&rsquo;s your new last name?<br />Jennings lollll.<br /><br />Think back to the last person you kissed, how many times have you cried in their arms?<br />Never ever.<br /><br />What are some things you do when you&rsquo;re mad?<br />Scream cry and destroy things.<br /><br />When was the last time you wanted to punch someone in their face?<br />Yesterday LAURIE LEARN HOW TO TEACH ERGH<br /><br />How do you feel about your hair right now?<br />I have mixed feelings about long hair.&nbsp; It looks neat because you have to be patient and let it grow out while still keeping it nice and clean and can be put into different styles but oh good lord tangles and all that shampoo and it takes so long to dry omg.<br /><br />What are you listening to right now?<br />The Kill from 30 Seconds to Mars shuttup I like their stuff.<br /><br />Are there any stressful situations in your life?<br />Just making sure I graduate at the moment.&nbsp; I will tackle the rest of it one step at a time.<br /><br />Do you enjoy late night phone conversations?<br />All the time!<br /><br />Who is the last person to send you a message on facebook?<br />Dad because he's being a creepy stalker.<br /><br />Are you wearing something that belongs to someone else?<br />Nay<br /><br />Whose bed did you sleep in last night?<br />Mine.&nbsp; But in cyndi's room the night before because scary movies oh my.<br /><br />When was the last time you talked to one of your siblings?<br />Never!&nbsp; I don't have any.<br /><br />If you could be anywhere right now, where would you be?<br />Done with school on a beach in oregon/hawaii chilling out with my favorite people uueh<br /><br />Do you hate the last person you kissed?<br />Nope.<br /><br />Would it hurt seeing the person you last kissed, kissing someone else?<br />Nope.<br /><br />Who&rsquo;s hoodie did you wear last?<br />Mine. D=<br /><br />Who would you give your life for?<br />Some cool peeps every day.<br /><br />Have you ever stayed with someone because you liked their parents?<br />Nope.<br /><br />Who have you texted today?<br />Jess.&nbsp; haha I sure do exchange texts with that guy a lot.<br /><br />Have you ever listened to music you hated just to fit in?<br />I do what I want!<br /><br />Who is the prettiest person you know?<br />YOU<br /><br />What&rsquo;s an interesting fact about you that not many people know?<br />When I get a character I really like I draw them nonstop until it gets worked out of my system and move on.&nbsp; Also I have two huge blisters on my feet, ouchies!<br /><br />What do you want to do after high school/college?<br />I don't knooooowwwwwwwwwww<br /><br />Do you do anything embarrassing when no one is home?<br />Get naked every day!<br /><br />What was the last good news you heard?<br />Today because my mama is done with radiation!&nbsp; She's the best person in the world I love her so muchhhh!<br /><br />If you had the chance to move to a completely different state, would you?<br />I don't knooooowwwwwwwwwww<br /><br />What is something you&rsquo;ve always wanted a boy/girl to do for you?<br />I don't fukken know.&nbsp; Not be a creep for once.<br /><br />What do you wish you had more knowledge about?<br />EVERYTHING<br /><br />What food are you craving right now?<br />PLUMS<br /><br />How old were you when you stopped believing in Santa?<br />I think seven?&nbsp; Once I figured out my moms handwriting.<br /><br />What are the things you&rsquo;ve learned over the past year?<br />Life sucks get over it.&nbsp; Life is awesome, enjoy it.&nbsp; Just because you don't have a plan doesn't mean you're screwed.&nbsp; Friends are the greatest asset you will ever have, take care of them.&nbsp; Don't let yourself be a doormat or you won't learn squat but it makes you easy to get along with.<br /><br />How many times have you kissed the last person you kissed?<br />Again, not something I keep track of.<br /><br />Do you have a friend you can tell stuff to and you&rsquo;re sure they won&rsquo;t tell?<br />I have a therapy roommate we do these bonding things every so often.&nbsp; And some other peeps.<br /><br />Who&rsquo;s birthday is coming up?<br />I don't fukken know that shit don't matter to me.<br /><br />Did the last person to hurt you, ever apologize?<br />I think?&nbsp; <br /><br />Who last made you laugh harder than you have in a long time?<br />My IRL friends, Jess and Karu they're the best.<br /><br />Do you start the water before you get in the shower?<br />Everyday.<br /><br />Would you ever get someones name tattooed on you?<br />Not in a thousand million years no.<br /><br />Does your family have family picnics?<br />Sure do!&nbsp; <br /><br />Do you know your sibling&rsquo;s middle name?<br />Yep it's called not existing ooh<br /><br />Name something you dislike about the day you&rsquo;re having?<br />Working on homework every day until the end of the semester because I want my social life back.<br /><br />Could you ever be friends with someone that broke your heart?<br />Sure am.<br /><br />Ever made a prank phone call?<br />Once!&nbsp; It was the lamest prank call in the history of the universe and it makes me laugh so much.<br /><br />Does your mom vacuum early in the morning, when you&rsquo;re sleeping?<br />No way never.&nbsp; My dad does though</lj-cut>.<br /><br />"
"eventtime","2009-07-21 13:35:00"
"url","http://mcpimplez.livejournal.com/49566.html"
"userid","9788"
"itemid","192"
