"names","values"
"event","0JAg0LLRh9C10YDQsCDQtdGJ0LUg0Lgg0LTQtdCy0YPRiNC60YMg0LLQuNC00LXQu9CwINCyINGC0LDQutC+0Lkg0Y7QsdC60LU6KA0K0KfQtdGA0L3Ri9C5DQrQntC/0LjRgdCw0L3QuNC1OtCf0LDRgNCw0LzQtdGC0YDRiyDQuNC30LTQtdC70LjRjyDQtNC70Y8g0YDQsNC30LzQtdGA0LAg0Jw6INC+0LHRhdCy0LDRgiDRgtCw0LvQuNC4IDc2INGB0LwsINC00LvQuNC90LAg0LjQt9C00LXQu9C40Y8gMTE1INGB0LwuDQrQodC+0YHRgtCw0LI60J/QvtC00LrQu9Cw0LTQutCwLdCy0LjRgdC60L7Qt9CwOjEwMCU7INCo0LXQu9C6Ojk1JTsg0KHQv9Cw0L3QtNC10LrRgTo1JQ0K0KPRhdC+0LQg0LfQsCDQuNC30LTQtdC70LjQtdC8Og0K0J/RgNC+0YTQtdGB0YHQuNC+0L3QsNC7LtGH0LjRgdGC0LrQsA0K0KHRgtGA0LDQvdCwINC00LjQt9Cw0LnQvdCwOtCh0KjQkA0KPGltZyBzcmM9Imh0dHA6Ly9pYy5waWNzLmxpdmVqb3VybmFsLmNvbS9ncnVuZGlncy8xMjU0OTMyNS8yMjUzMDMvMjI1MzAzX29yaWdpbmFsLmpwZyIgYWx0PSIzYiIgdGl0bGU9IjNiIiB3aWR0aD0iNTMzIiBoZWlnaHQ9IjgwMCIgLz4NCjxsai1jdXQgdGV4dD0iKzEiPjxpbWcgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20vZ3J1bmRpZ3MvMTI1NDkzMjUvMjI1MTg1LzIyNTE4NV9vcmlnaW5hbC5qcGciIGFsdD0iMWIiIHRpdGxlPSIxYiIgd2lkdGg9IjUzMyIgaGVpZ2h0PSI4MDAiIC8+PC9sai1jdXQ+"
"eventtime","2013-06-17 10:41:00"
"url","http://grundigs.livejournal.com/58391.html"
"userid","5956"
"itemid","227"
"event","0JLQvtGCINGPINGB0YLQtdGB0L3Rj9GO0YHRjCDRgNCw0LfQs9GD0LvQuNCy0LDRgtGMINCyINC60L7RgNC+0YLQtdC90YzQutC40YUg0YjQvtGA0YLQsNGFLCDQsCDQvNGD0LYg0YHQvtCy0LXRgNGI0LXQvdC90L4g0LHQtdC3INC60L7QvNC/0LvQtdC60YHQvtCyOikpDQrQldC80YMg0L3QsNC/0LvQtdCy0LDRgtGMINC70YvRgdGL0Lkg0L7QvSwg0YLQvtC70YHRgtGL0Lkg0LjQu9C4INGF0YPQtNC+0Lk6KSkNCjxpbWcgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20vZ3J1bmRpZ3MvMTI1NDkzMjUvMjI0OTA2LzIyNDkwNl9vcmlnaW5hbC5qcGciIGFsdD0iMSIgdGl0bGU9IjEiIHdpZHRoPSI1MzMiIGhlaWdodD0iODAwIiAvPg0K0LzQvtC4IDEwMCDQutCzINGB0YfQsNGB0YLRjNGPOikp"
"eventtime","2013-06-17 09:49:00"
"url","http://grundigs.livejournal.com/58258.html"
"userid","5956"
"itemid","226"
"event","0JvQsNGA0LjRgdCwINGBINCb0LDQvNC/0L7Rh9C60L7QuQ0KPGltZyBzcmM9Imh0dHA6Ly9pYy5waWNzLmxpdmVqb3VybmFsLmNvbS9ncnVuZGlncy8xMjU0OTMyNS8yMjQ1ODEvMjI0NTgxX29yaWdpbmFsLmpwZyIgYWx0PSIzXzYiIHRpdGxlPSIzXzYiIHdpZHRoPSI4MDAiIGhlaWdodD0iNTMzIiAvPg0KDQrQm9Cw0LzQv9C+0YfQutCwDQo8bGotY3V0IHRleHQ9IisxIj48aW1nIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL2dydW5kaWdzLzEyNTQ5MzI1LzIyNDMzOS8yMjQzMzlfb3JpZ2luYWwuanBnIiBhbHQ9IjJfNCIgdGl0bGU9IjJfNCIgd2lkdGg9IjgwMCIgaGVpZ2h0PSI1MzMiIC8+PC9sai1jdXQ+"
"eventtime","2013-06-11 23:18:00"
"url","http://grundigs.livejournal.com/57912.html"
"userid","5956"
"itemid","225"
"event","ItCX0LDRh9C10Lwg0YHQvdC+0LLQsCDRgdGF0L7QtNC40YLRjNGB0Y8g0YEg0LvRjtC00YzQvNC4LCDRgSDQutC+0YLQvtGA0YvQvNC4INCy0Ysg0YDQsNGB0YHRgtCw0LvQuNGB0Yw/INCt0YLQviDQttC1INC60LDQuiDQt9Cw0LLQsNGA0LjQstCw0YLRjCDRh9Cw0LnQvdGL0Lkg0L/QsNC60LXRgtC40Log0LLQviDQstGC0L7RgNC+0Lkg0YDQsNC3LiDQktC60YPRgdC90LXQtSDRg9C20LUg0L3QtSDQsdGD0LTQtdGCLiI="
"eventtime","2013-06-06 15:48:00"
"url","http://grundigs.livejournal.com/57848.html"
"userid","5956"
"itemid","224"
"event","ItCd0LXQt9C90LDQutC+0LzRi9C5INC80L7Qu9C+0LTQvtC5INGH0LXQu9C+0LLQtdC6LCDRj9Cy0LjQstGI0LjQudGB0Y8g0LIg0LLQsNGI0LUg0YHQvdC+0LLQuNC00LXQvdC40LUsINGB0YPQu9C40YIg0LfQsNC/0L7QvNC40L3QsNGO0YnQtdC10YHRjyDRgdC+0LHRi9GC0LjQtSwg0LrQvtGC0L7RgNC+0LUg0L7RgtC70L7QttC40YLRgdGPINCyINC/0LDQvNGP0YLQuCDQuCDQsiDRgdC10YDQtNGG0LUg0L3QsCDQstGB0Y4g0LbQuNC30L3RjC4iDQrQuNC90L7QtSDRgtC+0LvQutC+0LLQsNC90LjQtToNCiLQodC90YssINCyINC60L7RgtC+0YDRi9GFINC80Ysg0LLQuNC00LjQvCDQv9Cw0YDQvdGPINC40LvQuCDQvNGD0LbRh9C40L3Rgywg0LzQvtC20L3QviDRgtC+0LvQutC+0LLQsNGC0Ywg0L/Qvi3RgNCw0LfQvdC+0LzRgy4gDQrQldGB0LvQuCDQvNGD0LbRh9C40L3QsCwg0YPQstC40LTQtdC90L3Ri9C5INCy0L4g0YHQvdC1LCDRhdC+0YDQvtGI0L4g0YHQu9C+0LbQtdC9LCDQutGA0LDRgdC40LIg0Lgg0LLQtdGB0LXQuywg0Y3RgtC+INC+0LfQvdCw0YfQsNC10YIsINGH0YLQviDRgNC10LDQu9GM0L3QsNGPINC20LjQt9C90Ywg0LLRgdC60L7RgNC1INC90LDQv9C+0LvQvdC40YLRgdGPINC90L7QstGL0LzQuCDRj9GA0LrQuNC80Lgg0LrRgNCw0YHQutCw0LzQuC4g0JLQvtC30LzQvtC20L3Qviwg0LLQsNGBINC20LTQtdGCINC/0L7Qu9GD0YfQtdC90LjQtSDQtNC10L3QtdCzINC40LvQuCDQttC1INGA0LDQtNC+0YHRgtC90L7QtSDRgdC+0LHRi9GC0LjQtSwg0LrQvtGC0L7RgNC+0LUg0L/QvtC30LLQvtC70LjRgiDQsiDQv9C+0LvQvdC+0Lkg0LzQtdGA0LUg0L3QsNGB0LvQsNC20LTQsNGC0YzRgdGPINGB0LLQvtC10Lkg0LbQuNC30L3RjNGOLiDQmNC90L7Qs9C00LAg0YLQsNC60L7QuSDRgdC+0L0g0L/RgNC10LTQstC10YnQsNC10YIg0YHQutC+0YDQvtC1INC4INC90LXQstC10YDQvtGP0YLQvdC+INGB0YfQsNGB0YLQu9C40LLQvtC1INC30LDQvNGD0LbQtdGB0YLQstC+LiANCtCV0YHQu9C4INC20LUg0L/QsNGA0LXQvdGMINCy0L4g0YHQvdC1INC00LDQu9C10Log0L7RgiDQuNC00LXQsNC70LAsINGD0LPRgNGO0Lwg0LjQu9C4INC90LXQutGA0LDRgdC40LIsINGC0L4g0L3QsNGP0LLRgyDRgtCw0LrQvtC5INGB0L7QvSDQs9GA0L7Qt9C40YIg0L7QsdC10YDQvdGD0YLRjNGB0Y8g0LrQsNC60LjQvC3RgtC+INGB0LXRgNGM0LXQt9C90YvQvCDRgNCw0LfQvtGH0LDRgNC+0LLQsNC90LjQtdC8LiDQndC1INC40YHQutC70Y7Rh9C10L3RiyDQuCDQstGB0Y/Rh9C10YHQutC40LUg0LfQsNGC0YDRg9C00L3QtdC90LjRjy4iDQoNCtCwINC10YHQu9C4INC/0LDRgNC10L3RjCDQsdGL0Lsg0LLQtdGB0LXQuyzQvdC+INC00LDQu9C10Log0L7RgiDQuNC00LXQsNC70LA/OikpDQoNCtC/LtGBLiDRgdC10LrRgNC10YIg0YDQsNGB0LrRgNGL0YI6KSkpDQrQstGH0LXRgNCwINC+0LTQuNC9INC40LfRgNGP0LTQvdC+INC/0L7QtNCy0YvQv9C40LLRiNC40Lkg0LzQvtC70L7QtNC+0Lkg0YfQtdC70L7QstC10Los0L/QuNGB0LDRjtGJ0LjQuSDQsiDQv9Cw0YDQutC1INC/0L7RgdGA0LXQtNC4INCx0LXRgNC10Lcs0L3QsCDQvtCx0YDQsNGC0L3QvtC8INC/0YPRgtC4INGD0YXQstCw0YLQuNC7INC80LXQvdGPINC30LAg0L/QvtC/0YMh0JTQvtGB0YLQsNGC0L7Rh9C90L4g0YHQvNC10LvRi9C5INC/0L7RgdGC0YPQv9C+0Lo6KSkp"
"eventtime","2013-06-06 15:13:00"
"url","http://grundigs.livejournal.com/57484.html"
"userid","5956"
"itemid","223"
"event","<img src=""http://ic.pics.livejournal.com/grundigs/12549325/223708/223708_original.jpg"" alt=""2"" title=""2"" width=""612"" height=""273"" />

<img src=""http://ic.pics.livejournal.com/grundigs/12549325/223951/223951_original.jpg"" alt=""3"" title=""3"" width=""624"" height=""261"" />

<img src=""http://ic.pics.livejournal.com/grundigs/12549325/224245/224245_original.jpg"" alt=""248542_425112004211844_1869770352_n"" title=""248542_425112004211844_1869770352_n"" width=""610"" height=""221"" />"
"eventtime","2013-06-06 13:48:00"
"url","http://grundigs.livejournal.com/57202.html"
"userid","5956"
"itemid","221"
"event","0JfQtdC70LXQvdGL0Lkg0L/RgNC+0YHRgtC+INGE0LDQvdGC0LDRgdGC0LjRh9C10YHQutC4INGB0LzQvtGC0YDQuNGC0YHRjyDQvdCwINC90L7Qs9Cw0YUhIdCQINGB0LjQvdC40Lkg0LrRg9C/0LjRgtGMINC/0L7QutCwINC90LUg0YPQtNCw0LvQvtGB0Ywt0YDQsNGB0YXQstCw0YLQsNC70Lgg0LTQsNC80L7Rh9C60Lg6KSkNCg0KPGltZyBzcmM9Imh0dHA6Ly9pYy5waWNzLmxpdmVqb3VybmFsLmNvbS9ncnVuZGlncy8xMjU0OTMyNS8yMjA5MzQvMjIwOTM0X29yaWdpbmFsLmpwZyIgYWx0PSJ1bnRpdGxlZCIgdGl0bGU9InVudGl0bGVkIiB3aWR0aD0iMzUwIiBoZWlnaHQ9IjM1MCIgLz48aW1nIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL2dydW5kaWdzLzEyNTQ5MzI1LzIyMTI5My8yMjEyOTNfb3JpZ2luYWwuanBnIiBhbHQ9InVudGl0bGVkXzIiIHRpdGxlPSJ1bnRpdGxlZF8yIiB3aWR0aD0iMzUwIiBoZWlnaHQ9IjM1MCIgLz48aW1nIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL2dydW5kaWdzLzEyNTQ5MzI1LzIyMTQ4Ni8yMjE0ODZfb3JpZ2luYWwuanBnIiBhbHQ9InVudGl0bGVkXzMiIHRpdGxlPSJ1bnRpdGxlZF8zIiB3aWR0aD0iMzUwIiBoZWlnaHQ9IjM1MCIgLz48aW1nIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL2dydW5kaWdzLzEyNTQ5MzI1LzIyMTkzNS8yMjE5MzVfb3JpZ2luYWwuanBnIiBhbHQ9InVudGl0bGVkXzQiIHRpdGxlPSJ1bnRpdGxlZF80IiB3aWR0aD0iMzUwIiBoZWlnaHQ9IjM1MCIgLz4NClBTLtC60YPQv9C40LvQsCDRgdC40L3QtdC90YzQutC40Lk6KQ=="
"eventtime","2013-06-04 06:52:00"
"url","http://grundigs.livejournal.com/56612.html"
"userid","5956"
"itemid","220"
"event","0JrQvtCz0LTQsD8/P9Ca0L7Qs9C00LAg0Y8g0YPRgdC/0LXQu9CwPyEhIQ0K0JLRgdC1LNCx0L7Qu9GM0YjQtSDQvdC1INC10LwuLi7QstC+0YIg0L/RgNGP0Lwg0YHQvtCy0YHQtdC8OigNCjxsai1lbWJlZCBpZD0iNjAiLz4="
"eventtime","2013-06-03 07:21:00"
"url","http://grundigs.livejournal.com/56475.html"
"userid","5956"
"itemid","219"
"event","<img src=""http://ic.pics.livejournal.com/grundigs/12549325/220731/220731_original.jpg"" alt=""1"" title=""1"" width=""800"" height=""533"" />"
"eventtime","2013-06-02 21:17:00"
"url","http://grundigs.livejournal.com/56238.html"
"userid","5956"
"itemid","218"
"event","<img src=""http://ic.pics.livejournal.com/grundigs/12549325/216496/216496_original.jpg"" alt=""1"" title=""1"" width=""800"" height=""533"" />

<lj-cut text=""+""><img src=""http://ic.pics.livejournal.com/grundigs/12549325/217013/217013_original.jpg"" alt=""3"" title=""3"" width=""800"" height=""533"" />

<img src=""http://ic.pics.livejournal.com/grundigs/12549325/217222/217222_original.jpg"" alt=""4"" title=""4"" width=""800"" height=""533"" />

<img src=""http://ic.pics.livejournal.com/grundigs/12549325/217428/217428_original.jpg"" alt=""5"" title=""5"" width=""800"" height=""533"" />

<img src=""http://ic.pics.livejournal.com/grundigs/12549325/217778/217778_original.jpg"" alt=""6"" title=""6"" width=""800"" height=""533"" />

<img src=""http://ic.pics.livejournal.com/grundigs/12549325/218080/218080_original.jpg"" alt=""7"" title=""7"" width=""800"" height=""533"" />

<img src=""http://ic.pics.livejournal.com/grundigs/12549325/218134/218134_original.jpg"" alt=""6"" title=""6"" width=""800"" height=""533"" />

<img src=""http://ic.pics.livejournal.com/grundigs/12549325/218482/218482_original.jpg"" alt=""1"" title=""1"" width=""533"" height=""800"" />
<img src=""http://ic.pics.livejournal.com/grundigs/12549325/218723/218723_original.jpg"" alt=""2"" title=""2"" width=""800"" height=""533"" />

<img src=""http://ic.pics.livejournal.com/grundigs/12549325/218938/218938_original.jpg"" alt=""3"" title=""3"" width=""800"" height=""533"" />

<img src=""http://ic.pics.livejournal.com/grundigs/12549325/219242/219242_original.jpg"" alt=""4"" title=""4"" width=""800"" height=""533"" />

<img src=""http://ic.pics.livejournal.com/grundigs/12549325/219461/219461_original.jpg"" alt=""5"" title=""5"" width=""800"" height=""533"" />

<img src=""http://ic.pics.livejournal.com/grundigs/12549325/219802/219802_original.jpg"" alt=""6"" title=""6"" width=""800"" height=""533"" />

<img src=""http://ic.pics.livejournal.com/grundigs/12549325/220022/220022_original.jpg"" alt=""1"" title=""1"" width=""800"" height=""533"" />

<img src=""http://ic.pics.livejournal.com/grundigs/12549325/220255/220255_original.jpg"" alt=""2"" title=""2"" width=""800"" height=""533"" />

<img src=""http://ic.pics.livejournal.com/grundigs/12549325/220427/220427_original.jpg"" alt=""3"" title=""3"" width=""800"" height=""533"" /></lj-cut>"
"eventtime","2013-06-01 22:07:00"
"url","http://grundigs.livejournal.com/55861.html"
"userid","5956"
"itemid","216"
"event","0KHQvNC+0YLRgNC10LvQsCDQsiDQmtCw0LzQtdGA0LPQtdGA0YHQutC+0Lwg0L/QtdGA0LXRg9C70LrQtSwg0LAg0L/QvtGC0L7QvCDQvdCwINCa0YPQt9C90LXRhtC60L7QvCDQvNC+0YHRgtGDOikNCg0KPGltZyBzcmM9Imh0dHA6Ly9pYy5waWNzLmxpdmVqb3VybmFsLmNvbS9ncnVuZGlncy8xMjU0OTMyNS8yMTI4ODcvMjEyODg3X29yaWdpbmFsLmpwZyIgYWx0PSIxIiB0aXRsZT0iMSIgd2lkdGg9IjgwMCIgaGVpZ2h0PSI1MzMiIC8+DQoNCjxsai1jdXQgdGV4dD0iKyI+PGltZyBzcmM9Imh0dHA6Ly9pYy5waWNzLmxpdmVqb3VybmFsLmNvbS9ncnVuZGlncy8xMjU0OTMyNS8yMTMyMzIvMjEzMjMyX29yaWdpbmFsLmpwZyIgYWx0PSIyIiB0aXRsZT0iMiIgd2lkdGg9IjgwMCIgaGVpZ2h0PSI1MzMiIC8+DQoNCjxpbWcgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20vZ3J1bmRpZ3MvMTI1NDkzMjUvMjEzMzMxLzIxMzMzMV9vcmlnaW5hbC5qcGciIGFsdD0iMyIgdGl0bGU9IjMiIHdpZHRoPSI4MDAiIGhlaWdodD0iNTMzIiAvPg0KDQo8aW1nIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL2dydW5kaWdzLzEyNTQ5MzI1LzIxMzUxNi8yMTM1MTZfb3JpZ2luYWwuanBnIiBhbHQ9IjQiIHRpdGxlPSI0IiB3aWR0aD0iODAwIiBoZWlnaHQ9IjUzMyIgLz4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pYy5waWNzLmxpdmVqb3VybmFsLmNvbS9ncnVuZGlncy8xMjU0OTMyNS8yMTM5MDYvMjEzOTA2X29yaWdpbmFsLmpwZyIgYWx0PSI1IiB0aXRsZT0iNSIgd2lkdGg9IjgwMCIgaGVpZ2h0PSI1MzMiIC8+DQoNCjxpbWcgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20vZ3J1bmRpZ3MvMTI1NDkzMjUvMjE0MjU2LzIxNDI1Nl9vcmlnaW5hbC5qcGciIGFsdD0iNiIgdGl0bGU9IjYiIHdpZHRoPSI4MDAiIGhlaWdodD0iNTMzIiAvPg0KDQo8aW1nIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL2dydW5kaWdzLzEyNTQ5MzI1LzIxNDM1MC8yMTQzNTBfb3JpZ2luYWwuanBnIiBhbHQ9IjciIHRpdGxlPSI3IiB3aWR0aD0iODAwIiBoZWlnaHQ9IjUzMyIgLz4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pYy5waWNzLmxpdmVqb3VybmFsLmNvbS9ncnVuZGlncy8xMjU0OTMyNS8yMTQ1ODkvMjE0NTg5X29yaWdpbmFsLmpwZyIgYWx0PSI4IiB0aXRsZT0iOCIgd2lkdGg9IjgwMCIgaGVpZ2h0PSI1MzMiIC8+DQoNCjxpbWcgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20vZ3J1bmRpZ3MvMTI1NDkzMjUvMjE0ODgyLzIxNDg4Ml9vcmlnaW5hbC5qcGciIGFsdD0iOSIgdGl0bGU9IjkiIHdpZHRoPSI4MDAiIGhlaWdodD0iNTMzIiAvPjwvbGotY3V0Pg=="
"eventtime","2013-05-26 19:13:00"
"url","http://grundigs.livejournal.com/55418.html"
"eventtime","2013-05-26 10:27:00"
"url","http://nehludoff.livejournal.com/293370.html"
"userid","5956"
"itemid","1145"
