"names","values"
"event","<img src=""http://www.bol.ucla.edu/~jwo/lj/quiz/app.gif""><br>I did it in 3</big></b> seconds.<br>I deserved an A++!!<br>Take the <a href=""http://www.bol.ucla.edu/~jwo/lj/quiz/dex.html"">How Dexterous Are You? Quiz</a>!!"
"eventtime","2004-06-22 12:36:00"
"url","http://magstarr.livejournal.com/5474.html"
"userid","9525"
"itemid","18"
"event","<font color=ff6600> by Amanda Perez 


You know with each day that passes by 
I pray to God I'll never forget who you are
You mean everything to me
I love you

I pray..ooohhooo
ohh I pray yeaa
mmm

You were in my dreams before I even knew
there was a you and me
Now I can't wait to see your smile
When I wake up each day it makes it worthwhile
With the kind of love you plant inside
especially with a heart so empty as mine
all the soft tenderness is the one thing I don't want to miss

(Chorus)
I pray when its time for me to say goodbye
I'll never forget looking in your eyes
I pray that I'll feel your touch 
and that God doesn't forget our love
I pray when I close my eyes 
I can still see visions of you on my mind
I pray that I'll see you in another life
I pray that your still by my side
Oohh I pray...

Everything that you gave to me
only comes in a fantasy
It seems like life goes so fast
but in this time I wanna make it last (I pray)
I hate that we live to die
but only God knows why (I pray)
We all have a purpose
and to see you again it'll be worth it

(Repeat Chorus)

I wish that I can stop time
I wish that I could rewind
to the very beginning of every second of my life
To ask God on my hands and knees
to never let me forget all my special memories
see I'm only promised today 
and if it's my time to go 
I don't want the love of my life to ever fade away
(Oooohhhooohoo)
So one last time 
let me open my eyes
to see what my life used to be like
Oh God...

(Repeat Chorus)"
"eventtime","2004-06-17 13:18:00"
"current_moodid","68"
"url","http://magstarr.livejournal.com/4732.html"
"userid","9525"
"itemid","17"
"event","What have I been doing.... DAMN.... OK THIS IS FOR THE PEOPLE THAT CAME TO MY HOUSE ON FRIDAY!!!!!!!!!!! I'M SO SORRY!!!!!!!!!!!! I DIDN'T MEAN FOR THE SHOW TO END SO EARLY.... DAMN STUPID NEIGHBORS! THEY DON'T GIVE PEOPLE A CHANCE!!!! SUXS! ANY WAY YEA YEA BLAH BLAH COPS CAME.... MAGGIE DIDN'T GET A TICKET.... I JUST GOT A WARNING UNDER MY NAME! NOT MY PARENTS! WHEN I SIGNED THE PAPER I FORGOT TO GIVE THE BITCH ASS COP HER PEN SO HAHAHA I STOLE IT! THE GUY COP WAS COOL THE FEMALE WASN'T! SORRY FOR THE BANDS THAT CAME FOR ALL THAT AND DIDN'T GET A CHANCE TO PLAY! WELL, I GOT MY TIRES FOR MY CAR AND I GOT THEM PUT ON AND DAMN... MY CAR IS RAISED... NOW FOR THE LINEMENT... MAGGIES BROKE... I JUST PAID MY BROTHER 302 DOLLARS FOR AN AIRLINE TICKET WHEN I WENT TO RACINE, WISCONSIN AND CHICAGO ILLINOIS.... THEN i PAID MY MOM 200 FOR MY INSURNCE TO THE CAR AND 50 FOR THE UMM CELL..... THATS IT....ON FRIDAY... MARCOS, HIS 2 GUY FRIENDS CAME OVER, MY FRIEND KIMBA, EVETTE AND LIL MIKEY CAME.... MARCOS I SWEAR I WANT TO SLAP HIM!!!!! HE KISSED ME, HE IS MESSING WITH MY HEAD AGAIN!!! FUCK! ANYWAY, WE WERE CHILLIN DRINKING AND PLAYING POOL..... MARCOS WAS SITTING ON THE STOOL AND LOL HE WAS LIKE i NEED TO FART SO KIMBA GAVE HIM A LIGHTER AND HE PUT IT BY HIS PUT AND FARTED!!!!!!! DAMN!!!!!!!!!! HE ALMOST BLEW HIS ASS UP!!! THAT WAS THE FUNNIEST SHIT EVER... BUT THANKS MARCOS FOR THE BOONIE!!! AND JACK DANIELS!

TODAY I DIDN'T WORK AND  I WENT TO PALOMAS(CO WORKER) GRADUATION AND YEAH AND AFTER TO HER HOUSE. TO GRUB THATS IT DONE AND I'M HOME SAD... DUNNO WHY..."
"eventtime","2004-06-16 00:17:00"
"current_moodid","123"
"url","http://magstarr.livejournal.com/4379.html"
"userid","9525"
"itemid","16"
"event","<center><font color=ff6600><font face=tricktag><font size=12> MAGSTAR GOTS A NEW LAYOUT!!!!!!!!!!!!! tell me what you think..... if anybody cares!
<img src=http://img32.photobucket.com/albums/v96/MAGSTARorange/magstar/bettiemystery.gif>"
"eventtime","2004-06-15 02:24:00"
"current_moodid","99"
"url","http://magstarr.livejournal.com/4174.html"
"userid","9525"
"itemid","15"
"event","<center> <img src=""http://www.wma.com/aimee_allen/imgs/aimee_allen_main.jpg"">
AIMEE ALLEN

<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=4 width=200px><tr><td bgcolor=#ffcccc align=center><font style='color:black; font-size:18pt;'>How to make a Magstarr</font></td></tr>
<tr><td bgcolor=white><font style='color:black; font-size:12pt;'><b>Ingredients:</b><BR>
3 parts competetiveness<BR>
3 parts crazyiness<BR>
1 part instinct</font></td></tr>
<tr><td bgcolor=#ffffcc><font style='color:black; font-size:12pt;'><b>Method:</b><BR>Combine in a tall glass half filled with crushed ice. Add lovability to taste! Do not overindulge!</font></td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/cocktail/cocktail.php"">Username:<input name=""uname""><BR><input type=submit value=""How do you make a 'you'?""><BR>
</form><a href=""http://www.go-quiz.com/cocktail/cocktail.php"">Personality cocktail</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2004-06-14 02:02:00"
"url","http://magstarr.livejournal.com/3848.html"
"userid","9525"
"itemid","14"
"event","PGNlbnRlcj48Zm9udCBzaXplPTI+wqRfX19fwqTCpMKkX19fwqTCpMKkX19fX8KkIA0KwqRfX1/CpF9fX8KkX8KkX19fwqRfX1/CpCANCsKkX1/CpF9fX19fwqRfX19fX8KkX1/CpA0KwqRfX1/CpF9fX19fX19fX8KkX19fwqQNCsKkX19fX8KkTk9ULlNVUkXCpF9fX8KkIA0KwqRfX19fX8KkX19fX1/CpF9fX19fwqQgDQrCpF9fX19fX8KkX19fwqRfX19fX1/CpCANCsKkX19fX19fX8KkX8KkX19fX19fX8KkIA0KwqRfX19fX19fX8KkX19fX19fX1/CpA=="
"eventtime","2004-06-13 13:14:00"
"url","http://magstarr.livejournal.com/3743.html"
"userid","9525"
"itemid","12"
"event","<P><FONT color=#ff6600>SO I MADE MY LIST OF THE TOP 5 FOR ME... WHICH TOP 5 ARE YOURS!!!</FONT></P>
<OL>
<LI><IMG src=""http://img32.photobucket.com/albums/v96/MAGSTARorange/magstar/charlize_theron_loreal.jpg"">&nbsp;<FONT color=#ff6600>CHARLIZE&nbsp; THERON</FONT></LI>
<LI><FONT color=#ff6600><IMG height=171 src=""http://img32.photobucket.com/albums/v96/MAGSTARorange/magstar/bettie_hottie.jpg"" width=183>&nbsp;BETTIE PAGE</FONT></LI>
<LI><IMG src=""http://img32.photobucket.com/albums/v96/MAGSTARorange/magstar/jol2.jpg"">&nbsp;<FONT color=#ff6600>ANGELINA JOLIE</FONT></LI>
<LI><IMG style=""WIDTH: 186px; HEIGHT: 179px"" height=247 src=""http://img32.photobucket.com/albums/v96/MAGSTARorange/magstar/7.jpg"" width=186>&nbsp;<FONT color=#ff6600>JESSICA SIMPSON</FONT></LI>
<LI><IMG src=""http://www.allaboutjazz.com/articles/plee.jpg"">&nbsp;<FONT color=#ff6600>PEGGY LEE</FONT> <A href=""http://www.geocities.com/bestlyr_x/lyrics/fever.html""><FONT color=#3366ff>(famous for the song Fever)</FONT></A></LI></OL>"
"eventtime","2004-06-05 01:53:00"
"current_moodid","16"
"url","http://magstarr.livejournal.com/3222.html"
"userid","9525"
"itemid","11"
"event","<br clear=""all"">
<img src=""http://www.toxin.org/cgi-bin/count_hugs.cgi?hug=MAGSTARR"" height=""40"" width=""240"" title=""HUGS"">
<br clear=""all"">
*HUGS* TOTAL!
<a href=""http://www.toxin.org/cgi-bin/hugs.cgi?&HUGS=yes&hug=MAGSTARR"">give MAGSTARR more *HUGS*</a>
<br><small><a href=""http://www.toxin.org/cgi-bin/gethugs.cgi"">Get hugs of your own</a></small><br clear=""all"">"
"eventtime","2004-06-03 13:01:00"
"current_moodid","5"
"url","http://magstarr.livejournal.com/2849.html"
"userid","9525"
"itemid","8"
"event","WELL, LET'S SEE WHAT I HAVE BEEN UP TOO????
<BR>
FRIDAY
<CENTER>
       <FONT FACE=symbol>&#169</FONT>I WENT TO THE CLUB BOOGIE.... SINCE I DIDN'T WORK. WE GOT IN FOR FREE. SHIT WAS DEAD! THE CLUB IS WHACK! ANY WAY, CAME HOME CHILL AND GRUBBED WITH MY BROS AND FRIENDS.
<BR>
SATURDAY
       <FONT FACE=symbol>&#169</FONT>I WENT TO WORK, AT 3 I THINK, I GET THERE THE GIRLS ARE TELLING THERE'S A KICK BACK AT TRISHA'S HOUSE. BUT I GOT OFF AT 11 SO I SAID FUCK AND WENT. I GOT THERE THEY HANDED ME DRINKS.. I DRANK BEER AND THE HARD LIQ.... (NOTE:TO SELF-DON'T EVER MIX DRINKS LIKE THAT) THEN i GOT FUCKEN FADED... BUT THE CHRONIC WAS BAD!!!!!!!..... NEVER SMOKING THERE SHIT! HAHA THEN YEA SOME FOOL WAS UP ON THE NUTS! WE PLAYED QUARTERS FUN AS GAME IF YOU KNOW HOW TO PLAY!I BEAT THE GUYS HAHA SUCKERS! BUT I GOT SO FUCKEN WASTED! LOL NEWAY I GOT HOME AT 5 OR SO.... WOKE UP 8 IN THE MORNING CAUSE MY MOM WOKE ME UP... I WAS STILL FUCKING BUZZING IT HARDCORE! 
<BR>
SUNDAY
      <FONT FACE=symbol>&#169</FONT>WENT TO WORK WITH A HEADACHE BUT LATER WENT AWAY! GOT OFF OF WORK AT 11 AND WENT HOME I WAS BORED OUTTA MY MIND AND I CALLED MY HOMIE, CLAUDIA AND SHE SAID COME OVER I WENT AND YEA THEY GAVE ME SOME DRINKS, MET SOME NEW PEEPS, CHILLIN. WENT HOME TO SLEEP...
<BR>
MONDAY
      <FONT FACE=symbol>&#169</FONT> JEESH WENT TO WORK AT 2:30 UNTIL 11....... TIME AND A HALF BABY!!!!!!! WHOOOO EXTRA CASH MONEY FOR MY TIRES!!!!! THE GIRLS THAT WORK IN THE FOOD COURT INVITED ME TO KICK IT AT A HOTEL WE WHERE CHILLIN, FUCKEN DAMN CHINESE LADY BITCHEN AND COMPLAIN TO MANY PEOPLE, I TOLD HER ""DAMN CLAIM DOWN I'LL LEAVE IN 10 MINS... I LEFT WAY LATER THEN THAT! GUS WAS THERE WHOO WEE THAT BOY IS CUTE! CAME HOME AND MY BROTHERS WERE FIGHTING.... I WAS WATCHING... SOME FUNNY SHIT THEY GET INTO.... AFTER A WHILE U GET USED TO IT! 
<BR>
TUESDAY(today)
      <FONT FACE=symbol>&#169</FONT>  I CALLED CLAUDIA, FOR HER B-DAY BUT NO ONE ANSWERED SHE MIGHT HAVE LEFT TO LAS VEGAS ALREADY! OL WELL SHE CAN'T SAY I DIDN'T CALL SHE HAS CALLER ID! UMMM WENT TO WORK, THATS IT CAME HOME AND i'M CHILLIN!!!!!"
"eventtime","2004-06-02 01:07:00"
"current_moodid","65"
"url","http://magstarr.livejournal.com/2216.html"
"userid","9525"
"itemid","7"
"event","<table bgcolor='#99ffff' border=3 bordercolor='#0033ff' cellspacing=0 cellpadding=3><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>M</font></td><td valign=middle align=left><font style='color: black;'><b>Misunderstood</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>A</font></td><td valign=middle align=left><font style='color: black;'><b>Accurate</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>G</font></td><td valign=middle align=left><font style='color: black;'><b>Grungy</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>S</font></td><td valign=middle align=left><font style='color: black;'><b>Sophisticated</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>T</font></td><td valign=middle align=left><font style='color: black;'><b>Tough</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>A</font></td><td valign=middle align=left><font style='color: black;'><b>Amazing</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>R</font></td><td valign=middle align=left><font style='color: black;'><b>Refined</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>R</font></td><td valign=middle align=left><font style='color: black;'><b>Respectable</b></font></td></tr></table><BR><form method=""POST"" action=""http://www.go-quiz.com/acronym/acronym.php"">Name / Username:<input name=""name""><BR><input type=submit value=""Get your name acronym!""><BR>
</form><a href=""http://www.go-quiz.com/acronym/acronym.php"">Name Acronym Generator</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2004-05-28 14:52:00"
"current_moodid","68"
"url","http://magstarr.livejournal.com/2018.html"
"userid","9525"
"itemid","6"
"event","DAMN, I HAVE NOT UPDATED WHICH SUCKS BUT OL WELL! I WAS THINKING MAGGIE, YOU SHOULD GET A NEW <IMG SRC=""http://www.bubblegumclub.com/Characters/Anims/page5/car.gif""> RIGHT... YES... MORE LIKELY A SUV! I WENT TO THE ELEPHANT BAR ON TUESDAY FOR TOSHA'S BIRTHDAY AND LETS JUST SAY I HAD A <IMG SRC=""http://www.bubblegumclub.com/Characters/Anims/page6/val7.gif""> TIME! LOL THEY DON'T EVEN ASK FOR YOUR ID WHEN YOU ORDER ALKY!<IMG SRC=""http://www.bubblegumclub.com/Characters/Anims/page5/beer.gif""> WHOOO WHHEEE LOL.. NOW I FEEL LIKE <IMG SRC=""http://www.bubblegumclub.com/Characters/Anims/page3/dance4.gif""> I DUNNO WHY BUT I DO! LOL HAHA! BUT MY HEAD HURTS RIGHT NOW! MAYBE IT'S CAUSE OF THIS <IMG SRC=""http://www.bubblegumclub.com/Characters/Anims/page1/puter.gif""> RIGHT NOW I JUST <IMG SRC=""http://www.bubblegumclub.com/Characters/Anims/page3/trumpet.gif""> LOL JUST JOKING!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! I THOUGHT THAT WOULD BE FUN KNEE! WELL, PEEPS i'LL UPDATE LATER <IMG SRC=""http://www.bubblegumclub.com/Characters/Anims/anims7/sy.gif"">"
"eventtime","2004-05-27 15:25:00"
"current_moodid","106"
"url","http://magstarr.livejournal.com/1572.html"
"userid","9525"
"itemid","5"
"event","<FONT SIZE=4><FONT FACE=""Babelfish""> WELL, ALOT HAS HAPPENED..... I'M NOT AT WORK TODAY. WHY? CAUSE THERES NO WORK. IT'S COOL THOUGH. I DIDN'T WORK YESTERDAY EITHER BUT I WENT TO WORK WITH MY PARENTS. I MOPPED THE WHOLE STORE CLEANED ALL THE WINDOWS.... PACK UP THE SODAS/DRINKS......THE DAMN CANS FELL ON MY FACE.... BUT ITS COOL NOW....... I GOT MY TRUCK FIXED..... nOW I'M GETTING NEW TIRES...... MATT CAN TEACH ME HOW TO OFF ROAD NOW...... kIMBA HAS A TAT ON HER LEG RIGHT ABOVE HER ANKLE AND IT SAYS ""DANGEROUS FEMALES""... BUT IT'S CHINESE LETTERS..... WE HAVE OUR CARS AND WE ARE GETTING STICKERS MADE TO PUT THEM UP....... I FOUND OUT I HAVE FRIDAY OFF..... WHICH IS COOL..... BUT I THINK I HAVE TO CLOSE ON SATURDAY.. I DON'T MIND... i'LL BE STARTING SCHOOL IN AUGUST..... 


WELL, BOY IS MY TITLE FOR MY ENTRY........WHY? CAUSE OF MARCOS...... I REALLY REALLY CARE ABOUT HIM.... i POUR MY HEART OUT TO HIM..... BUT HE SAID JUST TO BE FRIENDS THAT I'M  HIS ""BEST GIRLFRIEND""..... WE'LL AT LEAST I TOLD HIM CAUSE IT WAS TO A POINT WHERE I DIDN'T WANT TO TALK OR SPEAK TO HIM...... BUT HE UNDERSTOOD WHERE I WAS COMING FROM......  i LOVE YOU MARCOS.......


HERES SOMETHING  I LOVE... AT WORK THEY HAVE MONKEYS INSTEAD OF BABIES.... BUT THERE CANDLES....
<IMG SRC=""http://www.dollsbearsandgifts.com/catalog_marie_osmond/marie_osmond_specialty/images_specialty_dolls/Evil_Trio.jpg"">"
"eventtime","2004-05-12 16:45:00"
"current_moodid","42"
"url","http://magstarr.livejournal.com/1324.html"
"userid","9525"
"itemid","4"
