"names","values"
"url","http://miku-chiba.livejournal.com/1943.html"
"userid","10037"
"itemid","6"
"event","Aargh!! I just came back from the japanese-lesson and today I totally made a fool of myself....!! xDDD
My teacher yukari asked me 2 say:"" Dirk is behind Yukari."" And guess what I said? I told her :""Dirk wa yukari no naka de imasu."" What means:""Dirk is in yukari!"" O/////O XD~
watashi wa baka desu~.....-__-"""""""
"eventtime","2006-11-06 19:08:00"
"current_moodid","79"
"url","http://miku-chiba.livejournal.com/1722.html"
"userid","10037"
"itemid","5"
"event","SGV1dGUgaGFiIGljaCBlaW5mYWNoIG51ciBydW1nZWdhbW1lbHQuLi4uYWxzbywgd2lya2xpY2ggcnVtZ2VnYW1tZWx0IVhEIGJpcyBtaXR0YWdzIGdlc2NobGFmZW4sIDxiciAvPmdlZ2Vzc2VuLCBnZWJhZGV0IHVuZCB3aWVkZXIgZ2VzY2hsYWZlbiEgdW4gZGFubiBnZWxlc2VuIHUgdHYgZ2VndWNrdC4uLlhERCBuYWphLCBtdXNzIGphIGF1Y2ggbWEgPGJyIC8+c2VpbiFeXiI8YnIgLz5qYWFoYSwgZGllIFRhZ2UgaW4gRMO8c3NlbGRvcmYgd2FyZW4gd2lya2xpY2ggdG9sbCEgKl9fKiBpY2ggd8OkciBhbSBsaWVic3RlbiBkYSBnZWJsaWViZW4uLi4ubGllZ3Qgd29obCBkYXJhbiwgPGJyIC8+ZGFzcyBpY2ggdm9tIGRvcmYga29tbWUgdW5kIGVzIGdlbmllw59lIGRhcyBpbiBHcm/Dn3N0w6RkdGVuIHNvIHZpZWwgbG9zIGlzdCFzb29+IHZpZWxlIG1lbnNjaG5lISBYRCIgPGJyIC8+VW5kIG1laW5lIGhhbm5haCBtYWwgd2llZGVyIHp1IHNlaGVuIHdhciBhdWNoIHNjaMO2biEgRGEga29ubnRlIGF1Y2ggZGVyIHBlbmV0cmFudGUgd2Vja2VyIGRlaW5lciA8YnIgLz5uYWNoYmFyaW4gbmljaHRzIGRyYW4gw6RuZGVybiEgWERERH4gRGFua2Ugc8O8w59lISpraXN1KiBhdWNoIGFuIGtpcnN0aW4hXl48YnIgLz48YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbWlrdV9jaGliYS9waWMvMDAwMDJ6ZHkvIj48aW1nIHN0eWxlPSJXSURUSDogMzQxcHg7IEhFSUdIVDogMjUzcHgiIGhlaWdodD0iMjQwIiBhbHQ9IiIgd2lkdGg9IjMyMCIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9taWt1X2NoaWJhL3BpYy8wMDAwMnpkeS9zMzIweDI0MCIgLz48L2E+IDxiciAvPjxiciAvPmRhcyB3YXIgZWluIGJ1cyBkZXIgbGlzYSB1bmQgbWlyIGltIGphcGFudmllcnRlbCBiZWdlZ25ldCZuYnNwO2lzdCEgXl4iIHdhciBtaXIgZG9jaCBlaW4gZm90byB3ZXJ0ITxiciAvPjxiciAvPmhvaG8sIGljaCBoYWIgamV0enQgZW5kbGljaCBtZWluZW4gbXA0cGxheWVyICpfKiBzdWdvaSE8YnIgLz48YnIgLz4="
"eventtime","2006-11-05 19:26:00"
"current_moodid","33"
"url","http://miku-chiba.livejournal.com/1300.html"
"userid","10037"
"itemid","4"
"event","aWNoIGJpbiBnZXJhZGUgYW0gdW1yw6R1bWVuLCBhdWZyw6R1bWVuIHVuZCBlc3NlbiBtYWNoZW4sIHdlaWwgaWNoIA0KamEgbnVuIGhldXRlIGFiZW5kIG1laW5lbiBnbG9ycmVpY2hlbiAxOC4gZ2VidXJ0c3RhZyBmZWllcm4gd2VyZGUhDQpoYWhhIS1fLSINCkljaCBnbGF1YiB6d2FyIG5pY2h0LCBkYXMgaWNoIG1pY2ggZGFuYWNoIHNvbmRlcmxpY2ggYW5kZXJzIGbDvGhsZW4gDQp3ZXJkZSwgYWJlciBpbW1lcmhpbiBkYXJmIGljaCBhbGxlaW5lIGF1dG8gZmFocmVuISBYRA0KSWNoIG11c3MgenVnZWJlbiwgZGFzIGljaCBldHdhcyBkZW4gw7xiZXJibGljayB2ZXJsb3JlbiBoYWJlLCB3ZXIgYWxsZXMgDQprb21tZW4gd2lyZCwgYWJlciBpY2ggbGFzcyBtaWNoIGVpbmZhY2ggbWFsIMO8YmVycmFzY2hlbiEgXl9fXiINCk1laW5lIGVsdGVybiB1IG1laW5lIG9tYSBrb21tZW4gbW9yZ2VuIGF1cyBzY2h3ZWRlbiB6dXLDvGNrLCBpY2ggaG9mZmUgDQppY2gga3JpZWcgZGFzIGhhdXMgZGF2b3Igd2llZGVyIHNhdWLDpHIsIHdlaWwgaWNoIG1vcmdlbiBhdWNoIG5vY2ggDQphcmJlaXRlbiBtdXNzISBAX19AIGh1aXVpLi4uIA0KbmFhamEsIGFtIHNvbm50YWcgZ2VodHMgZGFubiBtaXQgZGVyIGZhbWlsaWUgenVtIGxpZWJsaW5ncy1jaGluYS1tYW5uIA0KdW0gZGVuIGdlYnVydHN0YWcgdm9uIG1laW5lciBvbWEgdW5kIG1pciBuYWNoenVmZWllcm4hICp5dW1taSoNCg0KYW4gZGllc2VyIHN0ZWxsZTogSGFwcHkgYmlydGhkYXksIG9tYSEhIF5fXiAqa2lzdSo="
"eventtime","2006-10-20 14:31:00"
"current_moodid","59"
"url","http://miku-chiba.livejournal.com/1266.html"
"userid","10037"
"itemid","3"
"event","TWlyIGlzdCBsYW5nd2VpbGlnIHVuZCBpY2ggd2FydGUgYXVmIGxpc2EgZGVzd2VnZW4gc2NocmVpYiBpY2ggDQpuYWNoIGphaHJlbiBhdWNoIG1hbCB3aWVkZXIgZWluZW4gRWludHJhZyEgdV91DQpueWEuLndhcyBnaWJ0IGVzIGdyb8OfIHp1IGJlcmljaHRlbj8gSGFubmFoIGlzdCBkaWVzZXMgd29jaGVuZW5kZSB3ZWdnZXpvZ2VuIDtfXzsgdW5kIHdlbm4gbWljaCBuaWNodCBhbGxlcyB0w6R1c2NodCBoYXQgc2ljaCBhdWNoIG5pbmEgDQptaXR0bGVyd2VpbGUgYXVmIFJpY2h0dW5nIEJlcmxpbiBnZW1hY2h0ISBJaHIgZmVobHQgbWlyISE+LjwgDQoqZXVjaCBrbnVmZnoqDQppY2ggZHLDvGNrIGV1Y2ggZGllIERhdW1lbiwgZGFzcyBhbGxlcyBzbyBrbGFwcHQgd2llIGlociBlcyBldWNoIHfDvG5zY2h0IQ0KSmEsIGFuc29uc3RlbiBnZW5pZcOfZSBpY2ggZGllIGZyZWllbiBUYWdlISBNZWluIHdvY2hlbmVuZGUgd2FyIGJpcyANCmF1ZiBhcmJlaXRlbiBlaWdlbnRsaWNoIGdhbnogc2Now7ZuIV5fXg0KQW0gZnJlaXRhZyB3YXJuIGhpY2hhbiB1IGljaCBtaXQgc2hpbm55IGJlaSBzdmFudGplIHVuZCBoYW0gc2F3IDINCmdlc2VobiEhIGJvYWgsIGRlciBpc3QgZWNodCBnYW56IHNjaMO2biBoYXJ0IE9fX08gTmFqYSwgZGFuYWNoIGVyc3RtYWwgDQpzY2FyeSBtb3ZpZSA0LCBkYSBnaW5ncyB1bnMgd2llZGVyIGJlc3NlciEgWEREDQpBbSBzb25udGFnIGhhYiBpY2ggZ2VhcmJlaXRldCB1IGFiZW5kcyB3YXIgaWNoIGJlaSBqYW4sIHdvIHdpciBvY2VhbnMgDQplbGV2ZW4gdW5kIGtpbGwgYmlsbCBnZXNjaGF1dCBoYWJlbiEgKGdvdHQsIHNvIHdpZSBlcyBhdXNzaWVodCBoYWIgDQppY2ggamEgZGFzIGdhbnplIHdvY2hlbmVuZGUgbnVyIHR2IGdlZ3Vja3QgflhEKQ0KTmFqYSwgdW5kIGdsZWljaCBrb21tdCBsaXNhLi4uLip3YXJ0ZSouLi5oaWNoYW4/DQpBdcOfZXJkZW0gaGFiIGljaCB2b3JoaW4gZGJzayBpbiBzbyBuZXIgZ2VpbGVuIGZlcm5zZWhzaG93IGdlc2VobiAsd28gDQpzaWUgbGF1dGVyIGF1ZmdhYmVuIG1hY2hlbiBtdXNzdGVuISEgWEREIGljaCBiaW4gZmFzdCBnZXN0b3JiZW4gdm9yIA0KbGFjaGVuISB+WERERA0KYmFpIGJhaWl+"
"eventtime","2006-10-02 16:51:00"
"current_moodid","44"
"url","http://miku-chiba.livejournal.com/978.html"
"userid","10037"
"itemid","2"
"event","SmFhaCwgaGV1dGUgd2FyIGVpbiBzY2jDtm5lciB0YWchIF5fX19eDQpJY2ggaGFiIGVuZGxpY2ggbWVpbmUgU3BhbmdlIG9iZW4gcmF1c2Jla29tbWVuLGjDtmjDtiA8X188IEhhaGEsIA0KdW5kIGpldHp0IGJpbiBpY2ggbnVyIG5vY2ggYW0gZ3JpbnNlbiEgeEREIiBhdcOfZXJkZW0gd2FyIGljaCANCm51ciAyIHN0dW5kZW4gaW4gZGVyIHNjaHVsZSA6UA0KR2VzdGVybiBoaW5nZWdlbiB3YXIgZWluIGFic29sdXQgdmVya2Fja3RlciB0YWcuLi4tXy0gaWNoIHdlcmRlIA0KYXNleHVlbGwsIGRhcyBlcnNwYXJ0IGVpbmVtIGVpbmlnZXMhIGFiZXIgZWdhbCENCkRlciBhYnNjaGllZHNhYmVuZCB2b24ga2F6dSBhbSAwOC4wOS4gd2FyIGFic29sdXQgZGVyIGJ1cm5lciF5b34gDQpYREREDQpFcyB3YXIgdW5nbGF1YmxpY2ggbHVzdGlnLCBpY2ggaGFiIGpldHp0IG5vY2ggTXVza2VsYWt0ZXIgDQp2b20gbGFjaGVuISBYRCBBYnNvbHV0ZXIgSMO2aGVwdW5rdCB3YXIgZGFzIHNjaGxlY2h0ZSBXaXR6ZSANCnJhdXNoYXVuISEgQWJlciBpY2ggYmluIHRyb3R6ZGVtIHRyYXVyaWcsIGRhc3MgZGllIGxpZWJlIGthenUgDQpudW4gd2VnemllaHQgO187IEF1w59lcmRlbSBoYWIgaWNoIG1pY2ggaW4gaWhyZSBrbGVpbmUgS2F0enRlIA0KdmVybMO8YnQhID4uPCAqa2FpdG8ga251ZmZ6KiBGYWxscyBzaWUgbm9jaG1hbCBoaW50ZXJuIHNjaHJhbmsgDQpow7xwZnQsIHJ1ZiBtaWNoIGFuLH5uZSBrYXp1ITszIGFyaWdhdG91IG5vY2htYWwsIGRhc3MgZHUgdW5zIA0KYWxsZSBhdXNnZWhhbHRlbiB1bmQgZGllc2VuIHNjaMO2bmVuIEFiZW5kIGVybcO2Z2xpY2hzdCBoYXN0IA0KbmluYSEqa251ZmYqDQpMaWViIGV1Y2gqYWxsZSBrbnVmZio="
"eventtime","2006-09-13 15:41:00"
"current_moodid","48"
"url","http://miku-chiba.livejournal.com/524.html"
"userid","10037"
"itemid","1"
"event","Yaaaay, finally I got my own account!>.< 
With a little help from my friends, ne Boucha~n ^.~? Thank you so much!!! *kiss*
Well, it's time for lunch!*yummi* so, see you all later!
bai~"
"eventtime","2006-08-31 19:38:00"
"current_moodid","59"
"url","http://miku-chiba.livejournal.com/418.html"
"userid","10037"
