"names","values"
"url","http://pater-ignatius.livejournal.com/32627.html"
"userid","11661"
"itemid","126"
"event","Work:  How is it that I'm still working on this article for the Journal of Social Issues.  We're in the last round of edits, and yet I cannot get myself motivated after a full day of work to do the research. So quick release:  ARGH!

More Work:  almost done w/ this other motion at work. I'm excited that I will be accompanying one of our most experienced lawyers to the argument in the San Juan Islands. Honestly, I'm just excited to see how he thinks--if he argues like he writes, it should be pure genius! 

MORE Work Update:  We won that last motion...yay law clerk victories!

So my post isn't very interesting, but hey, it's what is on my mind."
"eventtime","2005-06-07 00:17:00"
"current_moodid","5"
"url","http://pater-ignatius.livejournal.com/32464.html"
"userid","11661"
"itemid","125"
"event","Last week, I enjoyed the opportunity to attend the voir dir and opening remarks of one our of most seasoned attorneys down at the King County Courthouse.  I can't say it was magical; though I will forever remember my reaction to voir dir.  People from all walks of life convening with one aim in mind:  get out of jury duty!  Humor aside, I was amazed by the pool:  a psychiatrist, a business owner, nurses, firefighters, policemen...citizens from all walks of life, Vietnamese, Filipino, Catholic, Jewish. A jury of our peers--what an amazing opportunity that is."
"eventtime","2005-06-05 00:45:00"
"current_moodid","101"
"url","http://pater-ignatius.livejournal.com/32029.html"
"userid","11661"
"itemid","124"
"event","Went down to the courthouse today. My supervising attorney got to argue a motion that I wrote, and the outlook is better than I initially imagined. The judge asked him like 2 questions total in the course of an hour and grilled our opponent for the remainder of the time. I sure hope we win this dang thing. Special Side Note:  Private property owners should not be liable for derailing trains for which they carry no fault.

In other news, positive dreams continue; it's gorgeous in Seattle; my grades are improving (waiting on 2 more, but doing tons better than semester's past); chatted with my sister, who is planning her wedding set for August of next year. Additional Side Note:  the wedding is set for August 5th 2006, and it will likely occur when I'm supposedly to prepare for the Bar Examination. 

I went to the pool today, and I realized once again how out of shape I am.  Deed:  must quit smoking. Probability of Success:  less than usual.  How many smokes today? 2 many to count.  

Overall Score for today: 6 out of 10 (better than average at least)"
"eventtime","2005-05-28 01:00:00"
"current_moodid","68"
"url","http://pater-ignatius.livejournal.com/31852.html"
"userid","11661"
"itemid","123"
"event","I woke up this morning from the most amazing dream.  I was on a journey (my usual saga I suppose), and this time Jonathan traveled with me. We arrived ""home,"" a place that I do not recognize, yet it seems vaguely familiar.  Blue couch (not really my style), but we were surprised by its relatively maintained condition. We feel sick, we both rush to the bathroom, vomit (painful, I'll spare the detail). When we emerge from the toilet, my mom is in the living room. I open the front door to my former roommate, his cat is outside with my old cat Baby (A gigantuous Maine Coone--fluffy with giant 6 finger claws).  Following close behind I see my friend Josh sitting in the backseat of his old Rabbit. He sees me, jumps out.  Rushing through my door is my brother Alex and his wife Tina, who I give a kiss on the cheek.  Jenny follows with her daughter Abigail, hangs on me (she's so damn cute). My mom is there, and everyone welcocmes us back.  Hugs, and cheerful.  [I wake up briefly, happy and stunned that I had a pleasant dream...doze back off and dream commences].  I visit with my brother Alex who looks SO pulled together.  I've never seen him in such shape:  his hair is nicely done, he's dressed very well, he's happy, and we all were, and it was great. I was home. [alarm rings].

I feel like my ""trip"" is finally coming to an end, and my journey home seems that much more real now.  My search for the self seems to always continue; but I am realizing that I've been looking in the wrong places for what has been right under my nose the whole time.  Everything I've been searching for has been at home waiting for me this entire time.  Somewhere in the midst of college and law school and romance, I strayed far away from those most dear to me, those who love me unconditionally, and those who know the real ""me,"" apart from the accoutrements of pretentiousness.  Today, I'm doing happy hour with a friend from high school--someone who has been with me through thick and thin, and who knows my tale.  It's as if we can just start where we left off, and I enjoy that. I feel like my decision is not as hard as I've made it out to be to myself--I'm learning to mete out the dreams of others, and their expectations for me, and my own dreams and aspirations.  I know last night's dream was too ""perfect,"" and that life is not that fair, but what do I really have to gain in my struggle for psychological well-being by leaving these people, who have given so much to see me succeed, behind. 

I know what I have to do. Minds change, but people age in the interim.  And I don't want to grow old with a brilliant mind and noone with whom to share it."
"eventtime","2005-05-26 08:56:00"
"current_moodid","63"
"url","http://pater-ignatius.livejournal.com/31529.html"
"userid","11661"
"itemid","122"
"event","My bf pointed out not too long ago that there are a ton of really sick people on craigslist hoping to meet other sick people so that they can have sex. He's right. The headings for men seeking men are alarming:  bottom seeks top, discrete top seeks bottom while gf is away, military serviceman looking to get serviced before 3pm, HIV- UB2, HIV+ likes to bareback, DandD free seeks same, Looking for good head while bf's out of town...You get the point.  

But the point is more subtle than self-advertisement for sex; it is that all of these people are really announcing their loneliness--they are saying this:  ""I want sex b/c I can't have real emotional attachment,"" ""Sex feels good, and it's better than no relationship at all..."" 

The desperation scares me, alot. It is a sexual desperation without love, without regard to consequence.  It is the reason that we all wonder if all men truly are pigs, or if there are really genuine, good people in this world. It is deception and betrayal. The other night, a good friend of mine mentioned that she was interested in a man who had a gf, and even slept w/ him a few times.  She explained how, just b/c someone cheats on his girlfriend doesn't make him a bad person.  No, it doesn't.  Not necessarily.  But it makes him a lonely man, a desperate man, and a selfish man. 

Men like those described above give really good men bad names.  They cheat on their wives, give them diseases, and disgrace the queer population.  These men make me thankful for what I have, yet fearful for future generations to come. I would love to write something in this journal that is more optimistic, but these personal ads are at the very best unsettling."
"eventtime","2005-05-07 15:22:00"
"current_moodid","33"
"url","http://pater-ignatius.livejournal.com/31276.html"
"userid","11661"
"itemid","121"
"event","""Only the shallow know themselves.""--Oscar Wilde

Oh Mr. Wilde, how you sound so much like someone I know, and love."
"eventtime","2005-05-03 19:14:00"
"url","http://pater-ignatius.livejournal.com/31018.html"
"userid","11661"
"itemid","120"
"event","thoughts racing through my head during the last half hour of my securities regulation examination today:

Tender offers... can you actually have an independent cause of action for violating section 14e-3 of the 1934 Securities Exchange Act? Fuck...it would figure that I would memorize everything but this...Ok...calm down...shit...what is the withdrawal period?...where do I start. Ok...breath...I know that 14d and 14e regulate tender offers and these fuckers should have disclosed. *types furiously about 14d randomly* ok if someone rescinds in good faith do they still violate 14e-3's disclose or abstain requirement? Fuck me.  BLANK.  14 minutes left. Shit.  I know that the management is allowed to issue a recommendation to the shareholders and tell them that they should not take the tender offer bid...they did that...shit...but why is it important that the plaintiff is a 1% shareholder of the company? Is it relevant at all?  13 minutes left.  Fuck.  What the hell, it looks like there should be 16(b) liability b/c the other party undertook a shortswing transaction, a purchase and sale w/in a period of 6 months.  Shit, i have no idea whether there is a defense.  And should I bring up 12(a)(1) and (2) liability? I have no room to talk about it.  Shit, there's no room to discuss the SEC's cause of action against ED b/c I'm on page four and I have five minutes left. What do I delete? SHIT.  10 Minutes. What is WRONG with me? !!!!!  Why the hell did I spend a page discussing an implied private right of action against Tim in the fact pattern when I should have been discussing the tender offer rules and going private transactions? 5 minutes...4 minutes...3 minutes. *I want to DIE*...2 minutes...Fuck.

That is what it feels like to take a securities regulation exam...glad it's over, but sorry I was such dumbass."
"eventtime","2005-05-03 18:01:00"
"url","http://pater-ignatius.livejournal.com/30947.html"
"userid","11661"
"itemid","119"
"event","Today I studied about 12 hours of securities regulation. I'd say I'm entitled to a night off to avoid burn out. That said let's get to what's really on mind...

I'm on my balcony tonight, writing, listening to music...remembering what life was like when I had no care in the world...The summer before I went away to college, I used to hang out on the balcony w/ my best friend Josh, my brother Alex, and some friends with whom I grew up--drinking, smoking, being crazy--hangovers, late night taco bell runs, listening to music, and feeling free to sing along, dancing until 2 am, driving back from seattle with the windows rolled down, and getting up at 6 am for work with a severe hangover.  BBQs and phone calls in the middle of the night. 

Tonight, there are no stars out. The city lights are far to bright and there is smog in the air. I met a cool med student today, studying at Cosi as well. I must confess that, after hearing what Residency is like, that I made the right choice to come to law school.  :-)  Even so, the work is tiresome, and my balcony is quiet now.  And the wild days of my youth seem long gone. I want my life back. I don't want to turn into another drone, cranking out legal briefs and billing hours. I hate the fact that I have to take on so much responsibility--taking care of my family, settling down.  And I keep wondering whether I did this to myself.  Do I really want to settle down now? I'm going to be a lawyer at age 25, with so much of my life still ahead of me.  Do I really want to live my life filled with ""what if?"" 

And now a litany of unanswered questions... 

What if I took a fellowship and studied in Europe? What if I decided to practice law in DC? What if I became an international lawyer rather than a litigator? What if I finally wrote that book?  What if I joined a symphony chorus here in town? I don't want to live my life this way. And how am I ever going to be free if I spend my entire life beholden to others? Am I really so beholden? Do I want to look back and think:  you know, I could have done so much more? Do I really need to grow up so fast? 

Call these doubts if you like, but deep down I know that I can accomplish all of these things.  The only question is whether these are things that I really want, and whether I should decide to compromise any of them after I graduate. I'm not entirely convinced that these things are mutually exclusive. But I know that my life needs some changes, for my mental and emotional health, and because I at least want that choice."
"eventtime","2005-05-01 21:27:00"
"url","http://pater-ignatius.livejournal.com/30705.html"
"userid","11661"
"itemid","118"
"event","Found out today that I will be competing at a national trial advocacy competition through my moot court team.  *Disco Dances* The best part is that I get to spend a weekend in Santa Fe in November!  While my peers slave away in front of their computers in the cold snowy DC area...I will indeed be getting some rays. ... Now if I could just wrap my mind around my securities regulation notes ...exam coming up...fuck me."
"eventtime","2005-04-27 20:56:00"
"current_moodid","35"
"url","http://pater-ignatius.livejournal.com/30208.html"
"userid","11661"
"itemid","117"
"event","So my friend R spins serious trance!  Further confirmation that American University has THE coolest law students...

Check Him Out: http://www.puredesi.com/"
"eventtime","2005-04-27 20:51:00"
"url","http://pater-ignatius.livejournal.com/30112.html"
"userid","11661"
"itemid","116"
"event","Today I studied all day at a coffee shop in Dupont Circle with a few friends--we literally reviewed almost an entire year in ethics class, so hopefully I'm prepared for this exam. I'm taking the rest of the evening off for the sake of not over-studying. I almost forgot how wonderful the Dupont area is--with lots of boutiques and restaurants. I should really take advantage of this city more often. Wish me luck!"
"eventtime","2005-04-24 23:09:00"
"current_moodid","70"
"url","http://pater-ignatius.livejournal.com/29804.html"
"userid","11661"
"itemid","115"
"event","Last night I went out and actually enjoyed myself.  My friend R is way cool and I really enjoyed hanging with him. We went to Nation, which is this dance club with 4 separate dance clubs and multiple stories of high energy music--everything from trance, to house, jungle, dance. I give this club 4 stars--It was refreshing to go to a night club where everyone was there to dance, rather than stand around and have beer accidentally spilled down your back.  

Today I drilled flashcards for my ethics final, and tomorrow I will continue the trend and meet with my study group. I'm realizing now that there are many students around me who are willing to settle for a B.  I'm just not that complacent--there is always room to grow, and I want to give 100 percent.  So tomorrow I will bust my ass to memorize this material and ace this final. I fully intend on showing the world what I can do. 

complacency is a bore."
"eventtime","2005-04-24 01:02:00"
"current_moodid","70"
"url","http://pater-ignatius.livejournal.com/29497.html"
"userid","11661"
"itemid","114"
"event","So I've fallen off the wagon again, and this time it involves cigarettes. I've always had cravings, and I would accasionally indulge during high stress periods.  The latest all-niter put me over the edge really, and now I'm just counting down until finals conclude. Then I will kick the habit again and revisit the treadmill that is calling my name.  Today: ran 8 minutes, stuffed face with tacos, then smoked while on phone with mom. Tomorrow: study ethics for hours on end, come home, rid room of Bingo hall smell, then revisit ethics until brain explodes.  Friday: dancing at Nation--4 stories of high energy!  My friend R is a cool DJ and we're gonna go hang for a bit. He's one of my few straight male friends...*plots to hook him up w/ roomie*.

In other news, glad long ass take home exam is over, 3 more to go, and is anxiously awaiting getting my own clients over the summer *indeed Smithers...it's part of the brilliant plan*."
"eventtime","2005-04-20 22:44:00"
"current_moodid","51"
"url","http://pater-ignatius.livejournal.com/29373.html"
"userid","11661"
"itemid","113"
"event","had another nightmare:

woke up at quarter to 4am with a dream in which I watched someone get brutalized and have someon else's face sewed on.  frightening--NOT good.  I think it's the stress, but I may need a head doctor after this one..."
"eventtime","2005-04-13 04:02:00"
"url","http://pater-ignatius.livejournal.com/29130.html"
"userid","11661"
"itemid","112"
"event","Is it possible to use a key on a push-button lock? I'm putting together my cross examination for this witness who said that she used a key to open a door w/ a push button lock. I bet you could, but I'm certain it's slightly more rare. 

Things that make you go hmmm."
"eventtime","2005-04-06 23:54:00"
"url","http://pater-ignatius.livejournal.com/28687.html"
"userid","11661"
"itemid","111"
"event","My closing argument was ""terrific"" according to the judge, but now, of course, I have no idea what the sentiment will be during the trial that is my final exam at the Montgomery Cty Courthouse.  It was a decent ""night cap"" to my long day today. 

In other news, I just read my last poem--man I can't spell. Went back and edited ""whiskers.""  Goes to show that I type these things ten minutes before bed.  Feel free to correct me--this forum is most certainly not about perfection.

In more unrelated news, I just bought Moby's cd-- ""Hotel."" It's quite good for those who dig electronica. Also, I've fallen back in love with Paul Van Dyk and his ""Global"" album.  I sometimes wonder why I stopped listening to fast dance music.  The DVD that comes with the album is kind of fun, but it is something you might see playing at a nightclub--only more worldly. 

To my Triad:  Ladies, I miss you and love you both and thanks for being super supportive of me during finals."
"eventtime","2005-04-06 01:06:00"
"current_moodid","102"
"url","http://pater-ignatius.livejournal.com/28460.html"
"userid","11661"
"itemid","110"
