"names","values"
"url","http://wesbear05.livejournal.com/12368.html"
"userid","16746"
"itemid","47"
"event","Life... Something that never fails to amaze me... it's when you begin to realize, how people see you, and what they think of you when they hear your name, when they see you, when they talk about you... For that 99% who just sees the wes, it hurts now to know what they think... and for that 1% of those who love me (as a true friend or more) and knows me for me - that's.. like ... the only thing that motivates me... Though fighting against that 99% really is hard... to sum it all up, i feel like, everyone sees me as an Asshole... I feel so unwanted now... I feel like i'm constantly out of place unless i'm with certain people... I feel hurt... But it's my own fault... So i appologize to all and to my-self...
   I guess i still have a lot of figuring out to do ... I still need to apply for college... i'm so late... I'm afraid i'm not going to be accepted to where i want to go ... I'm afraid thing are going to work out... I really, really wish i could leave HS right now... Things are falling apart and i hate it.. I want things back together for me... I really wish they would just fall into place... But life is definitely a HUGE obstacle for me... I'm trying my hardest... Then again for some things i need to tr a little more... 
   Anyway... I just got back from Allie's, and we had a good time... Too bad the fire wasn't lit... ;-) ...
   <a href=""http://www.purevolume.com/octoberfalling"" target=""_blank"">October Falling</a> - Show this wednesday.. Brannigan's Pub... 21+ only

I dunno what else to write... Comments? Questions? E-mail me or comment here...

Wes"
"eventtime","2004-10-16 23:03:00"
"current_moodid","40"
"url","http://wesbear05.livejournal.com/12097.html"
"userid","16746"
"itemid","46"
"event","It's been a while since i've updated... So here I go...

Lets start with my band... <a href=""http://www.purevolume.com/octoberfalling"" target=""_blank"">October Falling</a> ... We played our first show a few weeks ago... And it was a huge success for us... After the show, the guy who got us the gig (Dave Henry) Came up to us and told us he wanted to record us... We were just like 'Huh?'... He said he had a professional grade recording studio right there in the building... So we said yeah we'll definately do that... We were syked about that... Our CD / Demo will be out early october... We'll be in the studio September 25th... It's something i've been wanting to do forever... And now it's happening... Finally... Also we're going up to Northern Jersey sometime soon to check out Risus Productions Studio... See what we can work out with them... Plus we're getting show offers around Jersey right now... We have one coming up, it's not a definate yet but it may be... 
<div style=""text-align: center;"">Brannigan's Pub
Riverside, NJ</div>
So yeah... my acoustic band is doing excelent...

Everything Else... School started which SUCKS... But my schedule is awesome...
<div style=""text-align: center;"">1st - Study Hall
2nd - Study Hall
3rd - Chamber Music (I play my guitar the whole period
4th - Gym
5th - Chorus (Pretty fun since i have friends in there)
6th - Trig. (BORING)
7th - Lit/Comp 4 - (BORING)
8th - Band (Easy as shit)</div>
So yeah... Easy schedule my senior year... It's awesome... I'm applying for college in FL right now.. As of this moment though it looks as if i might be going to BCC for one year then Transfering.. which SUCKS... but good at the same time... <a href=""http://www.edison.edu"" target=""_blank"">Edison Community College</a> is where i'd be going for the first year then i'd be transfering to <a href=""http://www.fgcu.edu"" target=""_blank"">Florida Gulf Coast Univeristy</a>... Fun Stuff... Justin and I will be getting our own apartment so that's going to be awesome as hell...

Everything else? Hm... Well the past week + 1 day has been pretty hell fulfilled... Lots of shit came down on me, for mistakes i've made... Stupid ass me... But.. I dunno Things are weird now... Everything is just so crazy ... I guess after time, everything will fix to where it needs to be... I dunno what else to write really ... I'm gone... See Everyone Later...

Wes"
"eventtime","2004-09-16 12:45:00"
"current_moodid","85"
"url","http://wesbear05.livejournal.com/11887.html"
"userid","16746"
"itemid","45"
"event","it's about 2:30 AM . currently... and yeah ... Justin and I just finished running from what we thought was the police... We were setting off Fireworks, and Firecrackers on the golf course... Aw man it's GREAT ... But yeah anyway ...

So we've been working our asses off all night to get new song ideas and what not... We decided to bring back an old song called ""Life's Story Board"" ... Some people may remember this.. Such people as Nadine, Allie, and Bethany... I think those were the only people who heard it... It's a good song we realized ... So we are bringing it back and it'll be up on the net ASA we're done tonight... Then we're re-writing the lyrics to our newest (actually our first) song... Lyrics weren't quite right.. So we are working hard on this stuff... We're headin' out next week to buy some new mics, for better quality... 

Yesterday was my dad's b-day ... I bought him Red Neons for our boat to give it some life... Looks pretty good... the interior is all red now.. hehe... Then he took us out and we went wakeboarding... YES.. WAKEBOARDING... Don't know what it is? go to myspace off my profile and go to other pictures... there's a picture ... SO yeah... I was doing pretty good... Jumping some waves, havin' fun ... Wypin' out... OH yeah ... Until..... I Jumped a wave, and i landed but the boat dipped forward and caught a tiny wave and flipped me... It also SPUN me like hell.. As i flipped over, i popped my Knee out of the socket, (it went right back in) and i'm sure i tore something or broke somethin'... It's hard a HELL to walk... But i can, and It HURTS ... Heh. Specially when running from Cops on the Golf Course.. LoL ... But yeah that was fun till i killed my knee.....

So the past week, and 1/2 ... Kinda hektic ... <b>Allie</b> WAS in Florida for Fricken <b>TWO AND 1/2 WEEKS</b> I missed her like hell. .  ... I dealt with it... Besides some certain incidents that happen... I don't wanna talk about that, but it upset me pretty much ... I'm ok now though ... I guess... 

THEN .... Me Mike, Matt, Krista, Dave, Josh, Lauren, Bethany, and... Kristen, went to West Chester University for 'Band Camp' ...  It was pretty cool actually... Seom Really good musicians, then those of who, who want to be good... The marching band played the mask of zoro arranged by jay Bocook... Which he himself was there teaching us... It was great, he's so amazingly talented... Then i met this AMAZING trumpet player... One of the teachers at WCU.. He was wailing notes higher then i've heard before... he was an AMAZING player... Incredible...  I think the Marching Band was the only group that had fun... bethany and them were whining the whole time... LOOK AT MY TAN LINE, I WANNA GO HOME... Hehe it was funny... ;-) Matt and Krista i THINK had fun ... I dunno didn't talk to them much.. Whenever we were  leaving the Cafe. they were coming in haha... Josh and Dave had fun i think ... We met these two 14 yr old guys, who were pretty fun... they were nuts hah... Cool guys though...  

Then the day we got back i dropped off Bethany, then left a little later to go to the RiverSharks game to see/hear Bethany and 2 other girl from her church, sing the national Anthem... I JUST made it hehe your lucky bethany! i heard them, but didn't see them... Atleast i heard them .. :-P Heh that was pretty fun until a foul ball almost nailed us i nthe head over on the eating/sitting area where we were chattin bout stuff... She Randomly Screamed and i'm like What? and then a look behind me and a ball falls like 5 ft behind me, and flies on the edge... the security guard wouldn't let me get it.. Grrrrr. 

The day allie got back, she came over that night... We had Lots of fun... Tackling her in a quilt, strolling the golf course... watching movies... Yeah.. good ol' times... It's nice being with her... I love talking to her... She really understands me with everything... well there is ONE thing she doesn't understand... which i actually don't either but... anyway... MUAH !!

So now i'm jsut chillin'... actually kinda gettin' tired.. But i wanna record this song.. so i'm gonna... C~yah"
"eventtime","2004-08-05 02:30:00"
"current_moodid","99"
"url","http://wesbear05.livejournal.com/11536.html"
"userid","16746"
"itemid","44"
"event","First i'd like to say... I'm selling my car ! If you want it i'm selling it for $6500 ... KBB come out to be about 4800, plus i have the $1200 FULL exhuast and strut bars and lights and rims... So it all adds up to over 6500 ... SO yeah anyway...

Allie's been in Florida for 2.5 weeks now... and i hate it... I miss her so much... But i'm making it ok i guess... 

WCU (West Chester University) Band Camp was from monday till thursday... It was fun... I met some cool people... Lisa, the other lead trumpet player was cool. She was a good musician as well... Better than me i must say... She was fun to be around... Though we didn't really talk THAT much since we were working the whole time with the band and all... then there's a cool person Alison... She plays clarinet.. We starting talking after i poured water on her head at the little water break area.. Hah, that was comedy... Then there's Evan and Brian... Cool kids, both 14 but fun i must say... They were in our dorm hall. and we all just went nuts the whole time... we had 'story time' one night, that was great.. pure comedy a lot of the time... Then we just messed around the other times... SO yeah the dorms were NOT air conditioned, so it was hot as hell, so we went around looking for the rooms with air conditioners, and we were going to rip one out of the window and put it the hallway for the floor air haha... Then we were also going to get a soda machine and wheel it up to our floor by the elevator... hah.. That WOULD have been great.. but we never got around to it... So anyway... Jay Bocook (A Professional and workd known arranger) worked with us most of the time... he's AMAZING at what he does... Incredible... then just all of the staff that worked with us... it was GREAT !!! I learn a little, more so towards the breathing aspect... I played so well why i was there... so i'm hoping i got better from that experience... Then thursday i got home and went right over to the Riversharks Stadium to hear bethany and 2 other ladies sing the national Anthem... They did good... I barely made it to hear them sing. but i DID make it... That was fun until beth and I almost got hit by a ball while we were sitting over at a bench chattin' ... Yeah next thing we know a baseball flies from the feild to about 5 Ft. from us and flew over the edge into the parking lot... I was like.. Whoa WTF... Haha. Bethany we almost died !!! hehe.

But i'm home now and yeah... bored again.. just kinda chillin' every day trying to figure stuff out to do... October Falling - my acoustic band in case you didn't know - is doing really well.. we're getting a lot of hits ... It's great... 3 more songs are recorded right now... but i just need to record the lyrics now in my studio... So we'll see what happens this week... i guess that's all for now...

Wes"
"eventtime","2004-07-31 01:50:00"
"current_moodid","31"
"url","http://wesbear05.livejournal.com/11333.html"
"userid","16746"
"itemid","43"
"event","<font size=""+1""><font size=""+1""><font size=""+1""><div style=""text-align: center;""><a href=""http://www.purevolume.com/octoberfalling"" target=""_blank"">October Falling - NEW SONG</a></div></font></font></font>"
"eventtime","2004-07-15 02:18:00"
"current_moodid","90"
"url","http://wesbear05.livejournal.com/11242.html"
"userid","16746"
"itemid","42"
"event","Last week or 2 i've been in Florida... I'm home now... Really don't want to be...
   SO about <b>Florida</b>... we were there for 10 days, and i was just... Great... I can't wait to move... IF i move... The first few days Justin and I just chilled around the island a bit then we rented Motorcycles for the week... MAD fun, doing burnouts, skidding to a stop, and doing wheelies for people walking around downtown... That what we did also, is walk around downtown... Bought a few things, like sunglasses, and small stuff... We went to the beach (downtown mainly) pretty much everyday... There were also a few storms throughout the week, which in fact were awesome... The house we stay in each  time we go down is right on the bay (Check it out - Two sided house. Justin and I had the 2 story to ourselves www.henrysunfun.com ) and the sunrise comes up over the bay and looks awesome... Most of the storms that hit Ft Myers Beach come from main land and comes across the bay to the island... So imagine seeing a wall of water from rain coming towards you... Looks SO awesome... So we had a lot of fun riding the motorcycles around, except when we almost slammed into TWO different cars hah... Damn FL drivers... or maybe it was us NJ drivers... HAH... i dunno... so we spent most of our time on the beach or at the pool... Then finaly we rented Waverunners for an hour... I Love Waverunners so much... They're so much fun... Atleast one huge ass boat drove by, and i jumped a wave that sent me soaring about 10 Ft. into the air... When i hit it i was just laying on the gas so when i flew off of the wave, i started to tilt backwards... I almost landed Vertically, straight up, in the water... It wasn't scary but it was Fun as hell... Then we were just foolin' around o nthe Runners and were doin' 360's and such, and we did race (i won)... but i fell off twice cause i'm crazy...  I would pretty much just do 360's at full speed, and broadside a larger wave, and it would throw me across the water like 25 ft away from the runner.. Heh, the second time i hurt my elbow pretty bad... But i didn't really realize it until we were done on the runners... Cause then it hurt like a mother... So yeah that's pretty much it... We had a lot of fun though... Oh yeah we wrote 3/4 songs while we were down there too... One is almost done, and should be upon the website ASA tomorrow... So keep lookin' and checkin' up... 
   While we were down there, we looked at two colleges rght in Ft Myers.  Florida Gulf Coast university and Edison Community College... I'll be going to one of them...  They're both NICE... 

<b>Allie's</b> leaving tomorrow for FL for 2 1/2 weeks... Should be interestingly lonely and strange not having her here... I guess i'll manage.. I hope.. <3
<b>Bethany</b> Came home from NC the day i left for Florida, and i saw her yesterday which was nice... I missed her... :-P  I hope we hang out alot the rest of the summer... She's lots of fun
<b>Ashley C.</b> I miss too... i wanna see her cause she's one of my closest friends and i never see her... Miss yah Ash! 

I guess that's it... Check out October Falling's PureVolume site and just look around... Some pictures are going up... See everyone later

Wes"
"eventtime","2004-07-14 16:39:00"
"current_moodid","33"
"url","http://wesbear05.livejournal.com/10912.html"
"userid","16746"
"itemid","41"
"event","<div style=""text-align: center;"">FOR SALE
<b><font color=""#ff0000""><font size=""+1""><font size=""+1"">1 - SONY Xplod XM-D1000P5 Amplifier. 1600W - - $125 
1 - SONY XS-L1290P5 Subwoofer. 1600W - - $130</font></font></font></b> 

This is Dirt cheap compared to regular pricing. . I M me if you're interested... I'll give you more info...</div>"
"eventtime","2004-07-13 12:59:00"
"url","http://wesbear05.livejournal.com/10686.html"
"userid","16746"
"itemid","40"
"event","So School is finaly over. . . I'm so happy with that...

Well... I got a job finaly as well... I have 2 jobs now... It's nuts. . . 

<b>Job #1</b> :  I'm a Sales rep. for <b>Vector Marketing</b>... people are always asking me what i sell... to tell you the truth ? I sell Knives... Like Kitchen knives... Believe it or not... This job ROCKS... last night i was out with the Team until about 1 AM at Fridays Res... It was nuts it's so much fun with everyone on our team. . . We're #1 team in our area right now, and also last night i got a big promotion to Key Staff Member... Which is pretty cool because i was the first guy to get chosen for it cause i sold so much and my attitude is great and everything is going well... I sold just over 3K in my first 3 days... Now i just gotta spend SO much time on the phone and start booking appts. with people left and right... It's PUSH WEEK !!! This is when we put all our Balls in one bag and make as many appts as we can and sell sell sell!!! . . . We're trying to get the highest sellings in our region. . . There's a HUGE conference with Thousands of people up in NY next week that i'm goin' to, and we're gonna try to break 100,000 for 2 weeks... It's NUTS... I went to a smaller conference in Philly last monday, and that was nuts in itself... They call you up on stage and you say who you are and where you're from and tell how much you've sold. . . It's crazy and the pay is nuts too... SO nuts... not even funny. . . We get 17.50 p/Appt.  PLUS commission... I already got 2 Commission Promo's which means i'm up to 20% Commission already. . . $1K = 15%     $3K = 20    $6K = 25% and so on...  But i really think i'm gonna do well with this Job. . OH if you're 18 and want to join our team ? tell me i'll refer you. . . it's nuts !!! I think i'm gonna do well with this job...

<b>Job #2</b>: <b>Jet Pulverizer</b> I'm a fricken ""work my ass off"" worker with this job... It's with my dad's job.. he's the manager, which still doesn't give me any benefits besides getting the job... it's fun though, the guys in the back are FUN... And helpfull... and the pay is good for that too... My hours are nuts though... 7:00 AM to 4-5 PM THEN after that i'll switch it up to job one and do appts... Talk about busy ... YEAH ...

Everything else...
<b>Allie</b> and I are doing ok... Still best friend.. Not like i'm surprised since we'll always be best Friends...
<b>Bethany</b> and I are doing pretty good too. . We hang out every now and then, and we're bestest friends too RIGHT BETH ? Hehe. . She's been havin' some trouble in da family too.. I'm always here for her (As i am everyone else) and it's fun talking with her cause she's always so enthusiastic aboutthings... It's puts a smile on my face alot cause well... she DOES talk fast.. LoL.. Not as Fast as her best friend Britt from Cherry Hill though.. HOLY shit...
<b>Ash C.</b> : We've been kind of drifting apart which i don't like.. She's a GREAT person... DOn't let go ash.. I won't, and i'm always here for you...!!! :-P
<b>Kristen</b> and I actually just met... We met at Rita's WaterIce... Hehe She's cool.. And fun.. She's in Pennsauken's ColorGuard ! I was like what? this is coincidence or something... But yeah her MB is Crazy huge... I think i remember her telling me that they had like 40 or so frosh trying out for GolorGuard It-Self... That's like ALL of CHS's MB... LoL So Crazy...

<b>Justin</b> and I? Best friends and gettin' closer then ever... We finaly are getting a kick start into our music... October Falling ( http://www/purevolume.com/octoberfalling ) Is dong good so far. . We're trying to promote like hell just to get our style out and music out... I want people tel help us promote so we can get a rep. . . So help us Out !!! 
   Also ... Justin's Graduating this year... it's kidna weird, i feel like i should be graduating with him... I'm always thinking i'm a senior.. But atleast he's chillin' at BCC for the first year to get those credits, then Hopefully we'll both get accepted into the Florida Schools we want to... FGCU !!! and wherever justin finds... But yeah he's gonna be busy with school, though he has off Fri - Mon so that's cool for him... I'll give my best wishes and luck to you and school, and Also you and Meals.. Hope you 2 last as long as your insight sees it... Good luck Bro... never givin' up! Goals are all we're reaching for... 

So everything is going pretty well i guess you could say... I'm making it pretty good... I must say... that, my past life which was thse 2 years, i do look back on sometimes... No i'm living from the past, or the present... I'm living for the future, BUT... The past is what builds you up to prepare FOR the future... My past has defiantely built me up to be posibly the strongest person i never thought anyone could be... And it's almost been a year now since everything diminished... From the whole Wes Bear Cotastrophy... My family built up SO much Stronger... But i feel like we're breaking apart again... Which, i don't really like... Considering i <u>might</u> be moving to FL next year (A year from this or next month) and being away from it all here... Yeah i DON'T like this town mainly because of the Gossip and the over-all Atmosphere of things, but it is my current home which is why i try to make the best out of it... I jsut hope the losers who tend to say stupid things to try and make themselves look good, will stop eventually... There's no accomplishments in gossip... Live from experince, and love and ""don't dig up the past cause all you get is dirty"" (Minority Report) ...SO there you have it... ME... What's on my mind... Thank you to all of those who are in my life... All of us individuals, are Teachers... Whether it be just showing up and being there and occupying space? or it be a best friend whose been there and whose vented and whose always make a difference... EVERYONE is a teacher... So be yourself... Don't let others' standards effect <b>your</b> standards and <b>your</b> life... Set a goal and reach for it... That goal will pull you in faster then you think it will... <If you make life touch, then everyhting with you will be easy.. BUT if you make everything on YOU tough, LIFE will be easy>  Choose which one you want.. I haven't decided yet.. I've been in-between... Set that logical goal and go for it... If you don't reach it, look back and look at the experience and accomplishments you HAVE done and past...  If you think about it, it's Amazing isn't it? I guess that's all i wanted to say ... Thanks For Taking the Time to Read...

Wes Bear"
"eventtime","2004-06-18 11:59:00"
"current_moodid","70"
"url","http://wesbear05.livejournal.com/10346.html"
"userid","16746"
"itemid","39"
"event","<a href=""http://www.purevolume.com/octoberfalling"">OCTOBER FALLING</a> !!! New Music NOW !!! 

Well... We finally released our demo song... 2 more to come... It's a rough copy so bear with us for a while..."
"eventtime","2004-06-04 16:13:00"
"url","http://wesbear05.livejournal.com/10074.html"
"userid","16746"
"itemid","38"
"event","Well. . . Everything with MY life is getting better. . . Although it seems as if it has transfered to my sisters life... Details NOT included. . . But i'm here for her, just like she was for me when my life was a shithole. Hah. . School is ok. . . Me being the music-type freak i am, i tried out for Chamber Choir, and next year's schedule should be so easy ... only 2 major classes, Math and English and of course GYM, which is.. just stupid and Easy and Boring. . . Yyyyeah. . . Marching band already started for next year. . . This show will turn out awesome  (i'm hoping) .  .  . 
 Friends. . .
   Well <b>Allie</b> is still my closest best friend... We talk constantly, and yeah we do fight occaisionaly, but ou know WHO doesn't ? and we always work things out. . (Even if fuckin' rumors are spread about me and Bethany)
   <b>Ashley Cheesemen</b>... Wow, you know i didn't think we'd talk so much, but we do talk alot moslty online and more and more in person everyday. . . It's always nice to have someone to vent to and have her understand a lot of it... Which is odd considering i'm like 4 years older the her. . Hah, but she vents to me ALOT, and i just love helping people with their problems (as i've been noticing, i actually DO like helping people out) and i like being there for her... Ash? DOn't forget i'm always here for you... ! k ?
    <b>Bethany</b> and I are really close too... We spent a whole weekend together at Lauren S.'s Shore house... It was fun.. We talked SO much just walking on the board walk or beach and just lounging around. . . We came home early on sunday, had breakfast, and then she fell asleep at my house. . LoL. . and i was on the computer waiting for people to sign on. then I took her home.  Cause her mommy wanted her home. 

<b><u><font color=""#ff0000"">PROM </font></u></b>
    yeah, it was fun over-all. . . Danced with ALlie 95% of the time, and the other 5% was with Bethany. . . Pictures were at my house, on my front lawn cause the golf course is a good backround. . . Then we got in the <u><b>PORSCHE CEYENNA</b></u> . . HELL yeah... this SUV is the NICEST SUV i have ever seen. . . i won't get into it right now... hehe... Justin and Amelia came over  for pictures too. . . (If you want to see pictures just tell me) THen off to Prom we went... The food was OK . . and the Hotel, was NICE. . . the DJ sucked though. . . Not enough dancing songs. . . but ok.. i'll deal. . .

I guess that's it for now. . . Enjoy.

Wes"
"eventtime","2004-05-27 22:29:00"
"current_moodid","126"
"url","http://wesbear05.livejournal.com/9962.html"
"userid","16746"
"itemid","37"
"event","Where to begin... Lets start with. . . Annapolis..

   WOW, what a trip it was AMAZING... NOT... It Sucked overall... The bus ride down was hell... Lots and lots of tears... I found out something that i thought would never happen... But it did... I won't go into detail for others' sake. . . But there were a lot of tears, and pain and MUCH, anger... I didn't want to be near a certain someone for a while.. but we for the most part made up and getting better. . . we walked around Baltimore Harbor all afternoon. . I took A LOT of pictures. . Heh. . 170 to be exact . . then to the hotel where i got thretened to get kicked out of the pool for falling into it... That lady was a bitch.. Aye i wanted to drown her. Hah. . Stupid girl - i bet you i was older then her. . Hah. . performances were OK... Could have been 50% better... Mainly on my part because i was so pissed the whole weekend and i just did NOT want to be there... i wanted to be home and just sitting here where i am now being bored... I felt empty, and Alone... i'm getting better now.. well RIGHT now i'm not ok, but i am getting better i think . . . So much has been going on it's crazy... i got sick on friday night. . After my first of 2 GEB concert performnaces... (Bethany if you get sick it's NOT my fault ok ? and today ? YOU let me have some of your Candy cane so BLAH !!! hehe) i didn't go to the second one... i was out of it... i didn't go to school today either... i have strep AGAIN !... WTF.. COME ON.. it better go away for good this time... or i'm gonna FLIP OUT. Heh. . I've been looking at colleges all over the place lately... I've been Considering staying around here.. but i still really wanna go to FL... I love it down there.. you can make U-Turns ANYWHERE.. LoL ... and i have a lot of connections down there too so Yah... i dunno what else to say... I stayed home alll day today, then went to the Lax ame with Justin, then bethany called cause she saw me and told me to come over to the Softball game with her and her mom for a bit... so I did.. I was chillin' with her and her mom for a bit then we took a walk into the school where i was afraid that the Janitors were gonna yell at me again.. Freakin Foreigners... Grrr. I had to get my book for h/w i needed to do... then i came home with justin again and we just sat here doing nothing (Cause it's NJ... and it's BORING) So yeah... (Hey Beth ! Senior Year in FL right ? Awwwe YEAH !! haha) and here i am.. rambling about a bunch of BULL... So i'm done... i don't know what else to say . . I'm outa here.. Peace

Wes"
"eventtime","2004-05-10 18:28:00"
"current_moodid","7"
"url","http://wesbear05.livejournal.com/9497.html"
"userid","16746"
"itemid","36"
"event","I'm just giving an overview of what's been going on for the past... month or so. I'll expand more later on . .

So Spring break was awesome. Justin and I drove to Boca Raton, FL and stay at Ashley's house. . (She's Rich. LoL Ash) We also went to Miami Beach for a day. . It's so nice there. Not even funny, everything there is so nice, except the ghetto areas Hah. . So yeah . We bought so much stuff and spent so much that week. .  I don't think i've eaten that much food in years. . i've eaten more food in that one week, then in one year. . it's NUTS. . Then we got home and everthing got back to normal. . what i like to call, HELL. . .

THen school came back into play until Thursday when i left school 6th per. to go to Boca Raton, FL yet again. .  Ashley's parents flew me down for the weekend for her Prom. . It was fun. . I met so many people. . SO many people. . . And then saw some people i met a long time ago. . It was fun.. then partied it up afterwards. .  So yeah..

NOW, i'm leaving THIS thursday for Annapolis, for the stupid Music Trip. . It DOES get me out of Cinnaminson, but i'm still with a lot of people i don't want to be with. . . But i'll just avoid them. . . atleast people like Allie, Bethany, Nadine, and Colleen are going. . It should be fun. . 

I'll expand more later on this week, if not next week sometime. . .  LateR

Wes"
"eventtime","2004-04-27 16:41:00"
"current_moodid","92"
"url","http://wesbear05.livejournal.com/9345.html"
"userid","16746"
