"names","values"
"itemid","4"
"event","RmVlbGluZyBwcmV0dHkgbWlzZXJhYmxlIGF0IHRoZSBtb21lbnQuIEJlZW4gc3R1Y2sgaW4gZG9vcnMgYWxsIHdlZWtlbmQsIGhhdmUgaGFyZGx5IGRvbmUgYW55IHJldmlzaW9uIGFuZCBteSBleGFtcyBzdGFydCB0b21vcnJvdy4NCg0KQXQgdGhlIGVuZCBvZiB0aGUgZGF5IDEwJSBpcyB0aW55IGFuZCBpIHJlYWxseSBkb24ndCBoYXZlIG11Y2ggdG8gd29ycnkgYWJvdXQtIEkgYWxyZWFkeSBrbm93IHRoZSBvdXRjb21lIG9mIHRoZW0gYWxsLiBJJ20gYmVsb3cgYXZlcmFnZSBJIGtub3cgYnV0IG9uY2UgSSd2ZSBjYXVnaHQgdXAgd2l0aCBldmVyeW9uZSBhdCBjaHJpc3RtYXMsIGl0IHdpbGwgYmUgYW4gZXZlbiBwbGF5aW5nIGZpZWxkLiBJIGd1ZXNzIGl0J3MgY29zIGl0J3MgbXkgZmlyc3QgcHJvcGVyIGV4YW0uDQoNCkkgY29uc3RhbnRseSBmZWVsIGxpa2UgbXkgZXllIGlzIG9uIHRoZSBjbG9jay4gRXZlbiB0aG91Z2ggb3V0d2FyZGx5IEkgbG9vayByZWxheGVkLCBJJ20gcHJldHR5IHN0cmVzc2VkLiBJdCBmZWVscyBsaWtlIEkndmUgYmVlbiBzZW50ZW5jZWQgb3Igc29tZXRoaW5nLiANCg0KV2hhdCB3b3VsZCBEYW55ZWwgc2F5IGluIHRoaXMgc2l0dWF0aW9uPw0KDQoiWW91IG1ha2UgeW91ciBvd24gZGVzdGlueS4gU28gaWYgeW91IGJlbGlldmUgeW91IHdpbGwgZmFpbC0geW91IDxpPndpbGw8L2k+IGZhaWwuIEl0J3MgYSBiaXQgbGF0ZSBub3cgdG8gaGF2ZSByZWdyZXRzLiINCg0KT19POy4uLi4NCg0KIkJ1dCBoYXZpbmcgc2FpZCB0aGF0LCBzbyB3aGF0IGlmIHRoZSB0ZXN0cyBnbyBiYWRseT8gWW91ciBmcmllbmQgc2FpZCB0aGV5IGFyZSBtYXJraW5nIGhhcnNoIGFueXdheS4gSXQncyBvbmx5IDEwJS4gVXNlIHRoaXMgYXMgYSBsZXNzb24gdG8gdHJ5IGhhcmRlciBpbiB0aGUgZnV0dXJlIGFuZCBnZXQgdGhlIGdyYWRlIHlvdSBrbm93IHlvdSBhcmUgY2FwYWJsZSBvZi4iDQoNCkF3Li4uIHllYWguLi4gdGhhdCBpcyB0cnVlLi4uDQoNCiJOb3csIHN0b3AgZnVja2luZyBtb2FuaW5nIGFuZCBtYWtlIG1lIGEgY29mZmVlLiINCg0KLi4uIMKsX8KsOy4uLi4="
"eventtime","2006-11-12 22:44:00"
"url","http://soulhard.livejournal.com/1128.html"
"userid","14395"
"itemid","3"
"event","SSd2ZSBiZWVuIHRpZHlpbmcgdXAgbXkgcm9vbSB0byBtYWtlIGl0IGVhc2llciBmb3IgbWUgdG8gYmUgcHJvZHVjdGl2ZSB0b2RheS4gU28gZmFyIHNvIGdvb2QuIEkgYW0gc3VjaCBhIHNsb2IgdGhvdWdoLCBpdCdzIGJsb29keSBkaXNndXN0aW5nIFhEIA0KDQpPbiB0aGUgcGx1cyBzaWRlOiBJIGZvdW5kIMKjMTAgaW4gY2hhbmdlISBJIGhhdmUgdGhyZWUgbW9uZXkgcG90czogc2lsdmVyLCBjb3BwZXJzIGFuZCBEb2xsZmllLiBoYWhhLiBUaGUgwqMxMCB3ZW50IGluIHRoZSBEb2xsZmllIHBvdCBvZiBjb3Vyc2UhIEhhaGEgdGhhdCB3aWxsIGdvIHRvd2FyZHMgc29tZSBzaG9lcyBvciBzb21lIG90aGVyIGFjY2Vzc29yeSBmb3IgRGFueWVsIGkgdGhpbmsuIA0KDQpPa2F5IHNpbmNlIEknbSBwb3N0aW5nLCBJJ2xsIGFkZCBzb21lIERhbnllbCBpbmZvOg0KDQotIERhbnllbCBpcyBvcmlnaW5hbGx5IEphcGFuZXNlLCBoaXMgZmFtaWx5IG5hbWUgaXMgRG9zZWkgKERvaC1zYXkpLiBBbmQgaW4gaXRzIGJhc2ljIGZvcm0gKGFjY29yZGluZyB0byB0aGUgS2FuamkpIGl0IG1lYW5zIEFuZ3J5IFZvaWNlLiBJdCBjYW4gYWxzbyBtZWFuLCBoYXJzaCB3b3JkcywgU2F0dXJuIGFuZCBjbGF5L2VhcnRoZW4uIFdoeSBkb2VzIERhbnllbCBoYXZlIGFuIGVuZ2xpc2ggc291bmRpbmcgbmFtZT8gV2VsbCwgRGFueWVsJ3MgZmFtaWx5IGlzIChvciB3YXMpIHZlcnkgaW50byB0aGUgd2VzdGVybiBtb3ZlbWVudCwgYW5kIGhlIHdhcyByYWlzZWQgQ2F0aG9saWMgYW5kIGdpdmVuIGEgd2VzdGVybiBuYW1lIChhbHRob3VnaCB0byBiZSBob25lc3QsIGhlIGRvZXNuJ3QgcmVhbGx5IHNlZW0gdG8gY2FyZSBtdWNoIGZvciByZWxpZ2lvbikuIEl0IGlzIG9yaWdpbmFsbHkgb2YgSGVicmV3IG9yaWdpbiBtZWFuaW5nICdHb2QgaXMgbXkganVkZ2UuJyBCdXQgRGFueWVsIGRvZXMgaGF2ZSBhIEphcGFuZXNlIGZpcnN0IG5hbWUsIGl0J3MganVzdCBoZSB3b24ndCB0ZWxsIG1lIHdoYXQgaXQgaXMgPiw8ICEgDQoNCi0gRGFueWVsIHdhcyBib3JuIGluIDE5ODcgTm92ZW1iZXIgMTh0aC4gQnkgdGhlIHdlc3Rlcm4gY2FsZW5kZXIsIHRoYXQgbWFrZXMgaGltIGEgU2NvcnBpby4gQ2hhcmFjdGVyIHRyYWl0cyBvZiBTY29ycGlvcyBhcmUgPGI+cGFzc2lvbmF0ZSw8L2I+IHBlbmV0cmF0aW5nLCA8Yj5wcml2YXRlLCByZXNvdXJjZWZ1bCwgbG95YWwsIGRldGVybWluZWQsIHRlbXBlcmFtZW50YWwsPC9iPiBpbnRvbGVyYW50LiBCdXQgdGhhdCBpcyBqdXN0IGEgZ2VuZXJhbCBvdmVydmlldyAodGhlIG9uZXMgaW4gYm9sZCBhcHBseSB0byBoaW0gbW9yZSB0aGFuIHRoZSBvdGhlcnMpLiBJdCBpcyBhbG1vc3QgaGlzIGJpcnRoZGF5ISAxOSB0aGlzIHllYXIgOjMNCg0KLSBEYW55ZWwgd2FzIGJvcm4gd2l0aCBPc3Rlb2dlbmVzaXMgSW1wZXJmZWN0YSAoQnJpdHRsZSBCb25lIERpc2Vhc2UpLiAoZGV0YWlsZWQgaW5mbyBoZXJlOiBodHRwOi8vd3d3Lm5ldGRvY3Rvci5jby51ay9kaXNlYXNlcy9mYWN0cy9icml0dGxlYm9uZXMuaHRtKSBIZSdzIGJ5IG5vIG1lYW5zIHRoZSB3b3JzdCBzdWZmZXJlciBidXQgaXQgaXMgc3RpbGwgcHJldHR5IHNldmVyZS4gSGUgaGFzIGhhZCBubyBwcm9ibGVtcyB3aXRoIGhpcyB0ZWV0aCBvciBoZWFyaW5nLCBidXQgYnJ1aXNlcyBleHRyZW1lbHkgZWFzaWx5IGFuZCBiZWNvbWVzIGRpc3RyZXNzZWQgaW4gdGhlIGhlYXQuIA0KSGUgaGFzIGEgbWV0YWwgcm9kIGluIGhpcyByaWdodCB0aGlnaCwgYW5kIG9uZSBpbiBoaXMgbGVmdCBzaGluLCBmcm9tIHdoZW4gaGUgZmVsbCBkb3duIGEgZmxpZ2h0IG9mIHN0YWlycyAzIHllYXJzIGFnbyAoaGUgc3RpbGwgc3VmZmVycyBmcm9tIHBhaW5mdWwgd3Jpc3RzIHdoZW4gaGUgZ2V0cyBjb2xkLCBhcyBoZSBicm9rZSB0aGVtIGJvdGggaW4gdGhlIHNhbWUgaW5jaWRlbnQpLiBXaGVuIGhlIHdhcyB5b3VuZ2VyIGhlIHdvdWxkIHN1c3RhaW4gYWJvdXQgMjArIG1pbm9yIGZyYWN0dXJlcyBhIHllYXIsIGFuZCBhcm91bmQgMiBicmVha3MgYSB5ZWFyLiBOb3cgdGhhdCBoZSBpcyBvbGRlciB0aGUgbGFzdCBtYWpvciBicmVhayB3YXMgdGhlIG9uZSAzIHllYXJzIGFnbywgYnV0IGhlIGhhcyBoYWQgYSBmZXcgbWlub3IgYnJlYWtzIGFuZCBzZXZlcmFsIGZyYWN0dXJlcyBzaW5jZSB0aGVuLiBIb3dldmVyLCBzb21lIHRpbWUgaW4gdGhlIGZ1dHVyZSBoZSB3aWxsIGZpbmQgc29tZXRoaW5nIHRoYXQgaGFzIHRoZSBwb3dlciB0byBlbmQgYWxsIHRoYXQuLi4NCg0KDQpTbyB5ZXMsIEkgYmV0dGVyIGdldCBiYWNrIHRvIHdvcmsgbm93ISBQbHVzIEknbSBodW5ncnkuIEknbGwgdHJ5IHRvIHVwZGF0ZSBzb29uIF5fXg=="
"eventtime","2006-11-12 13:49:00"
"url","http://soulhard.livejournal.com/812.html"
"userid","14395"
"itemid","2"
"event","Well, I was going to start writing about Danyel because I couldn't sleep but after trawling through the net, and making this funky default icon (I HEART IMAGEREADY) i now find that i am too tired to do so.

But atleast i worked on something Danyel themed! The icon is very much how Danyel will look in the early stages (that is the Normal Kiss model), but he'll have a slightly different black wig (like floor length, center parting, will have to cut some bangs in though :3).

I like this picture of the model because it really reminds me of Danyel, of how i envisioned him. He has this 'don't even think about it' kind of look on his face, almost as if he's pitying anyone who tries to hurt him, even though the slightest knock can hospitalise the poor lad. Lol, i should explain that at least- he was born with Brittle Bone Disease. Very fitting considering it all. But there is no false bravado. When he means buisness, he truly believes he's indestructable... but that's best left for explaining at another time!

EDIT: come to think of it, i may have to make more icons, since this one only took 5mins and i'm sure i could do alot better. It will keep me occupied while i pass the months anyway. I'm sure other people would want to use them too :>"
"eventtime","2006-11-12 01:50:00"
"url","http://soulhard.livejournal.com/615.html"
"userid","14395"
"itemid","1"
"event","WWVzLCBzbyBmb3IgdGhvc2Ugb2YgeW91IHRoYXQgc2F3IHRoZSBwcm9maWxlLCB5b3UgYWxyZWFkeSBrbm93IHRoYXQgdGhpcyBqb3VybmFsIGlzIG1lYW50IHNwZWNpZmljYWxseSB0byByYW50IGFib3V0IERvbGxmaWVzLCB0aGlzIG5ldyBob2JieSBpJ20gb2JzZXNzZWQgd2l0aC4gDQoNCldlbGwsIGF0bGVhc3QgaSB3b3VsZCBiZSBvYnNlc3NlZCBpZiBJIGhhZCBteSBEb2xsZmllIFR3VA0KDQpBdCB0aGUgbW9tZW50IEknbSBzYXZpbmcgdXAgdGhlIG5lYXIgwqM0MDAgaSBuZWVkIHRvIGJyaW5nIGhvbWUgYSBEb2xsa290IFZlcjAxKDEpIE5vcm1hbCBLaXNzIEJveSBmcm9tIERvbGxtb3JlIChodHRwOi8vd3d3LmRvbGxtb3JlLm5ldC9zaG9wL3N0ZXAxLnBocD9udW1iZXI9MTQ3MyksIHdpdGggaGlzIGN1c3RvbSBmYWNldXAsIGFuZCBoaXMgd2lnIGZyb20gY29vbGNhdCBjb2xsZWN0aW9uLiANCg0KSSdtIHNlbGxpbmcgYSBmZXcgdGhpbmdzIHRvIHRyeSBhbmQgcHV0IG1vbmV5IHRvd2FyZHMgbXkgRG9sbGZpZSBmdW5kLCBhbHNvIGl0J3MgbXkgYmlydGhkYXkgYW5kIHhtYXMgc29vbiBzbyBpIG1pZ2h0IGJlIGFibGUgdG8gYXNrIGZvciBhIGJpdCBvZiBtb25leSB0b3dhcmRzIHRoYXQgdG9vLiBUaGF0IHdheSBJIHNob3VsZG4ndCBuZWVkIHRvIGRpZyB0b28gZGVlcGx5IGludG8gdGhlIGFsbG93YW5jZSBJIGhhdmUgZm9yIG5leHQgdGVybSBhdCB1bmkhIEkgbWVhbiwgaSBzdGlsbCBuZWVkIHRvIGVhdCBhbmQgdGhpbmdzLg0KDQpTbyBob3BlZnVsbHkgSSdsbCBiZSBhYmxlIHRvIG9yZGVyIGhpbSBsYXRlIEphbnVhcnkgYW5kIGhlIHNob3VsZCBhcnJpdmUgbGF0ZSBmZWIvZWFybHkgbWFyY2guIEFHRVMgQVdBWSEgRDoNCg0KTXkgbmV4dCBwb3N0IHdpbGwgYmUgZXhwbGFpbmluZyB3aG8gZXhhY3RseSBteSBEb2xsZmllIGlzLCBhcyBJIGhhdGUgdG8ga2VlcCByZWZlcmluZyB0byBoaW0gYXMgJ215IERvbGxmaWUnIGxvbCwgaGUgaGFzIGEgbmFtZSEgQW5kIGEgaGlzdG9yeSB0b28uIA0KDQpFeGNpdGVtZW50IQ0KDQoqdyo="
"eventtime","2006-11-11 12:33:00"
"url","http://soulhard.livejournal.com/257.html"
"userid","14395"
