"names","values"
"current_moodid","25"
"url","http://24suchyz1.livejournal.com/127783.html"
"userid","63"
"itemid","498"
"event","<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 14pt; FONT-FAMILY: Ravie""><font color=""#ff0000"">Love?</font> We <font color=""#99cc00"">think</font> about it, <font color=""#0000ff"">sing</font> about it, <font color=""#00ffff"">dream</font> about it, <font color=""#993366"">lose sleep</font> worrying about it. <o:p></o:p></span></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 14pt; FONT-FAMILY: Ravie"">When we don't have it, we <u>search for it</u>; when we <font color=""#ff6600"">discover</font> it, we don't know what to do with it; when we <font color=""#ff00ff"">have it,</font> we fear losing it. It is the constant source of <font color=""#ff0000"">pleasure &amp; pain.</font> <o:p></o:p></span></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 14pt; FONT-FAMILY: Ravie"">It is a <sub>short</sub> word, easy to <strong>spell</strong>, difficult to define, <u><font color=""#ffff00"">impossible to live without</font></u>!<br />-Unkown? I got it from somwhere?<br /><br /><br /></span></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><em style=""mso-bidi-font-style: normal""><span style=""FONT-FAMILY: &quot;Lucida Sans&quot;""><font size=""3""><font color=""#33cccc"">I love Life, It's amazing... Knowing the next moment of your life can change in a spilt second. Some for the good and some for the bad, i like to live my life not knowing whats comming but to be completley suprised! I love life and everyone who is in mine!&nbsp;<br /></font>&nbsp;&nbsp; <font color=""#ff00ff"">Trying out for childrens Theatre..next friday! woot woot!&nbsp;</font><br /><font color=""#3366ff"">I love Jared</font><br /><font color=""#ff6600"">&nbsp;&nbsp; <strike>*SuchSter*</strike></font></font></span></em></p>"
"eventtime","2006-02-22 22:26:00"
"current_moodid","15"
"url","http://24suchyz1.livejournal.com/127668.html"
"userid","63"
"itemid","497"
"event","<P><FONT color=#ff9900>What a week thats comming?</FONT></P>
<UL>
<LI><FONT color=#ff6666>Valentines Day</FONT></LI>
<LI><FONT color=#ff6600>3 day week, Stats on Wed. and no school on Friday</FONT></LI>
<LI><FONT color=#33cc00>game on thursday home! YOU SHOULD GO!</FONT></LI></UL><FONT color=#33cc00 size=6>
<P><U><FONT size=7><STRONG><FONT size=6><FONT color=#ff0000>I</FONT><FONT color=#3366ff>'</FONT>l<FONT color=#ff6600>l</FONT> <FONT color=#ff6666>b</FONT><FONT color=#ffff00>e</FONT></FONT></STRONG> <FONT color=#009900>t</FONT><FONT color=#cc33cc>h</FONT><FONT color=#33ffff>e</FONT> <EM><FONT color=#9999ff>G</FONT><FONT color=#ffff66>r</FONT><FONT color=#6600cc>e</FONT><FONT color=#ff0000>a</FONT><FONT color=#33ff33>t</FONT><FONT color=#00cccc>e</FONT><FONT color=#ff6600>s</FONT><FONT color=#ff6666>t</FONT> F<FONT color=#ff6666>a</FONT><FONT color=#cc33cc>n</FONT></EM> <FONT color=#3333ff>o</FONT><FONT color=#ff6600>f </FONT><EM><FONT color=#33ccff>Y</FONT><FONT color=#ffff00>o</FONT><FONT color=#ff6666>u</FONT>r <FONT color=#ffff00>L</FONT><FONT color=#3366ff>i</FONT><FONT color=#ff0000>f</FONT><FONT color=#cc33cc>e</FONT><FONT color=#6600cc>!</FONT></EM></FONT></U></P></FONT>"
"eventtime","2006-02-12 13:53:00"
"current_moodid","87"
"url","http://24suchyz1.livejournal.com/127269.html"
"userid","63"
"itemid","496"
"event","<P><FONT color=#c0c0c0>The Buick's Name=&nbsp; </FONT><FONT color=#339999><U>Brabra Jean</U> <STRONG>for short.. </STRONG><EM>B.J</EM></FONT></P>
<P><EM><FONT color=#339999>&nbsp;&nbsp;&nbsp; </FONT></EM></P>"
"eventtime","2006-02-12 13:46:00"
"url","http://24suchyz1.livejournal.com/127037.html"
"userid","63"
"itemid","495"
"event","<P><FONT color=#33cc00 size=6>Ha<FONT color=#33ff33>P</FONT>p<FONT color=#009900>Y</FONT> Bi<FONT color=#66ff99>R</FONT>th<FONT color=#009900>D</FONT>aY <FONT color=#33ff33>T</FONT>aY<FONT color=#66ff99>lo</FONT>r M<FONT color=#009900>a</FONT>Ri<FONT color=#99ff99>E</FONT> <FONT color=#009900>El</FONT>Li<FONT color=#33ff33>o</FONT>Tt!</FONT></P>
<P><FONT color=#3366ff>Thanks for allways being a great friend, I hope you enjoyed your present! My parents have a thing for you too, you'll get that on hopefully Thursdays game! Thanks Tay! and The best of luck to you this year, because its your year! </FONT></P>
<P><FONT color=#ff6666>Rocket Softball 05' The Best TIME of my Life! </FONT></P>
<P><IMG src=""http://i20.photobucket.com/albums/b243/Suchster10/DSC00013.jpg""></P>"
"eventtime","2006-02-07 22:22:00"
"current_moodid","90"
"url","http://24suchyz1.livejournal.com/126903.html"
"userid","63"
"itemid","493"
"event","<P><FONT color=#cc33cc>So I've got myself a car!!! Woo Hoo! </FONT><FONT color=#ff6666>It's a 89' Buick Century, that my parents bought from Jareds Parents...it was jareds great grandma! But Shoot for a first car..thats alright with me! </FONT><FONT color=#ff9900>MARCH 30th come faster! </FONT><FONT color=#00cccc>I leave for Florida on my birthday...My last day of school sadly will be Wed. March 29th. Yessss!</FONT></P>
<P><FONT color=#6633ff>Well Florida is comming quick and im not gonna lie...I love that feeling! </FONT></P>
<P><FONT color=#ff6600>So Jareds birthday was last Friday..It was fun! City last weekend didnt go so well, oh what elese...Im tired! Collage is going well its sorta a big band thing though- no offense or anything. But yep im just chillin! Its fun to watch though so you should all come to see it tomorrow night at 7:30 at the rocket centre its 4 dollars for students and 6 for adults! Thanks people! </FONT></P>
<P><FONT color=#cc33cc>&nbsp; </FONT></P>"
"eventtime","2006-02-07 22:12:00"
"current_moodid","44"
"url","http://24suchyz1.livejournal.com/126321.html"
"userid","63"
"itemid","491"
"event","<P><FONT color=#ff0000><FONT size=7>G<FONT color=#3366ff size=6>o</FONT><FONT size=4><FONT color=#33ff33><U>o</U></FONT></FONT><FONT color=#ffff66 size=6><EM>l</EM></FONT><FONT color=#cc33cc>a</FONT></FONT><FONT color=#ff6600 size=6>y<FONT color=#ff6666>....</FONT></FONT></FONT></P>
<P><FONT color=#ff6666>If Jennifer's a man..... </FONT><FONT color=#9999ff size=5>GOOLAY!</FONT></P>"
"eventtime","2006-01-29 21:41:00"
"current_moodid","59"
"url","http://24suchyz1.livejournal.com/125743.html"
"userid","63"
"itemid","490"
"event","<P><EM><FONT color=#ff6666><FONT size=4>So basically there is most deffinently a <FONT color=#33ff33>V.o.C</FONT> @ Abigail Maries house in which me and my fellow <FONT color=#ffff33>sophomore</FONT> bitches will be attending! Yes It will be great we will all get fat and watch T.V! haha no no no better yet&nbsp;lets play <FONT color=#33ccff>hide-and-seek </FONT>and well have a drunk guy stare at you as you walk down the road (low) OR think you got <FONT color=#cc33cc>locked out </FONT>of abi's house at 3 in the morning and were going to have to climb threw the window! Or you know better yet, we all need to have more <FONT color=#ff0000>closet talks</FONT>...Haha i love my girlies! Can't Wait!!! <FONT color=#3366ff><U>IF YOUR GOING LET ME KNOW..</U></FONT></FONT></FONT></EM></P>
<P><EM><FONT size=4>Im just Exhausted...LIKE cRaZy.. <FONT color=#cc33cc>Everyone should really read- <U>The boy called it</U></FONT></FONT></EM></P>
<P><EM><FONT size=4><FONT color=#33ccff>Tonight- didnt do much of anything but sit on my butt.. Yep <FONT color=#ff6600>I WANTED </FONT>to go to the <FONT color=#33cc00>hockey</FONT> game..but i guess this shall be my <FONT color=#cc66cc>night off?</FONT>! thats tight!</FONT> <FONT color=#3333ff>Jareds Birthday is not this friday but next...im excited for him to turn 18</FONT>, <FONT color=#33ff33>along with tays on Tuesday...YAY! </FONT></FONT></EM></P>
<P><EM><FONT size=4>I love Jared Evans!</FONT></EM></P>
<P><EM><FONT color=#ff6600 size=5>Happy 17th Birthday Dani Daunais!</FONT></EM></P>"
"eventtime","2006-01-25 19:35:00"
"current_moodid","14"
"url","http://24suchyz1.livejournal.com/125520.html"
"userid","63"
"itemid","489"
"event","<P><FONT color=#ff6600 size=7>Happy Birthday Dani (STDANI) !!!</FONT></P>
<P><FONT color=#ff6600 size=7>&nbsp;&nbsp; <FONT color=#ff6666>on Jan. 25 </FONT><FONT color=#3366ff>shes the big 17</FONT></FONT></P>
<P><FONT color=#3366ff>Notice- i never did put upcomming events in Jan.</FONT></P>"
"eventtime","2006-01-19 15:40:00"
"url","http://24suchyz1.livejournal.com/125422.html"
"userid","63"
"itemid","488"
"event","<P><FONT size=6><EM><FONT color=#ff6666 size=3>ok ok... So I know what your thinking, Nicole Suchy is a lieing Sack of Crap?! Well correct due the fact that I'm bored. Well Live Journal sounded sort of fun? right... </FONT></EM></FONT></P>
<P><FONT size=6><EM><FONT size=3>&nbsp;&nbsp; anyways~</FONT></EM></FONT></P>
<P><EM><FONT color=#6633ff>Life- Isan't it just fantastic? Well Volleyball is going VERY well. Were pretty darn good! I mean shores is most deffiently going down tomorrow... no worries about that! Umm Softball- Line Drives Ohhh its fun stuff! Abi oh geez, shock attacks.. *Abi's hair stands straight up* let me tell you! Umm.. I've been really sleepy latley...not a big deal, yeah. Umm i believe my sister is comming home soon?! Hopefullly I miss her! I want to hang out with My Friend like next saturday...cause normally were at tournements tell 6. Which doesnt give us much time! I love you girls! Just because we dont hang out much anymore doesnt mean i dont still miss you guys! Im glad that everyone has boyfriends now... Thats awesome Im happy for everyone! ABI!! wooot Wooot! Yeah! well enough about that little life update! </FONT></EM></P>
<P><EM><FONT size=6><FONT color=#ffff00 size=3>Upcomming Events:</FONT></FONT></EM></P>
<P><EM><FONT size=6><FONT size=3>Feb*&nbsp; <FONT color=#ff6600>3rd- Jared Edward Evans Birthday (That movie when a stranger calls comes out)/// </FONT><FONT color=#3366ff>7th- Taylor Marie Elliotts Birthday///</FONT> <FONT color=#ff6666>14- V-day/// </FONT><FONT color=#33cc00>17th-20th MID WINTER BREAK</FONT></FONT></FONT></EM></P>
<P><EM><FONT size=6><FONT size=3>March*&nbsp; <FONT color=#00cccc>5th- chads birthday// </FONT><FONT color=#ff0000>19th- Kendal leighs birthday and my brothers/</FONT> <FONT color=#cc33cc>30th my birthday and i leave for spring break with tay may, jared, drew and the elliotts! Yay!///</FONT><FONT color=#33ff33>31st- Katys birthday! </FONT></FONT></FONT></EM></P>
<P><EM><FONT size=6><U><FONT color=#ff6600>GOOD JOB THEATRE 2! woot woot!</FONT></U> </FONT></EM></P><EM><FONT size=6><FONT color=#3366ff size=6>
<P>*And if I die in my sleep <U><FONT color=#33ffff>are you still willing to be everything you promised you would be</FONT></U>*</P></FONT></FONT></EM>"
"eventtime","2006-01-18 23:19:00"
"current_moodid","5"
"url","http://24suchyz1.livejournal.com/125014.html"
"userid","63"
"itemid","487"
"event","<FONT color=#cc66cc>I'm done with Lj! See ya </FONT>"
"eventtime","2006-01-06 18:23:00"
"current_moodid","25"
"url","http://24suchyz1.livejournal.com/124720.html"
"userid","63"
"itemid","486"
"event","<P><FONT color=#ffff00><FONT color=#66ff99>My thoughts on 2005...</FONT><BR></FONT><FONT color=#cc33cc><FONT color=#ff6666>1) Was 2005 a good year for you?</FONT><BR></FONT><FONT color=#66ff99>It was actually pretty darn good! </FONT></P>
<P><FONT color=#ff6666>2) What was your favorite moment of the year? </FONT><BR><FONT color=#66ff99>I have more then one, but a few winnning districts, meeting the boy of my life and hanging out with my friends! </FONT></P>
<P><FONT color=#ff6666>What was ur worst memory</FONT><BR><FONT color=#ffff00><FONT color=#66ff99>Fights with friends and family</FONT><BR></FONT><FONT color=#cc33cc><FONT color=#ff6666>4) Where were you when 2005 began?</FONT><BR></FONT><FONT color=#ffff00><FONT color=#66ff99>With kendal, lauren and abi at abis house being stupid like we always are!</FONT><BR><FONT color=#cc33cc><FONT color=#ff6666>5) Who were you with?</FONT><BR></FONT><FONT color=#66ff99>Kendal, lauren and abi</FONT><BR><FONT color=#cc33cc><FONT color=#ff6666>6) Where will you be when 2005 ends?</FONT><BR></FONT><FONT color=#66ff99>I was at jareds cabin</FONT><BR><FONT color=#cc33cc><FONT color=#ff6666>7) Who will you be with when 2005 ends?</FONT><BR></FONT><FONT color=#66ff99>I was with Jared, his little sister Kelsey his parents and grandparents! It was actually fun! </FONT><BR><FONT color=#cc33cc><FONT color=#ff6666>8) Did you keep your new years resolution of 2005?</FONT><BR></FONT><FONT color=#66ff99>Didnt really have one</FONT><BR><FONT color=#cc33cc><FONT color=#ff6666>9) Do you have a new years resolution for 2006?</FONT><BR></FONT><FONT color=#66ff99>I guess just to live it!</FONT><BR><FONT color=#cc33cc><FONT color=#ff6666>10) Did you fall in love in 2005?</FONT><BR></FONT><FONT color=#66ff99>yes</FONT><BR><FONT color=#cc33cc><FONT color=#ff6666>11) If yes, with who?</FONT><BR></FONT><FONT color=#66ff99>Jared</FONT><BR><FONT color=#ff6666>12) If yes, do they know?</FONT><BR><FONT color=#66ff99>yeah</FONT><BR><FONT color=#cc33cc><FONT color=#ff6666>13) Are you still in love with them?</FONT><BR></FONT><FONT color=#66ff99>Absolutly</FONT><BR><FONT color=#cc33cc><FONT color=#ff6666>14) You regret it?</FONT><BR></FONT><FONT color=#66ff99>Definatly not</FONT><BR><FONT color=#cc33cc><FONT color=#ff6666>15) Did you breakup with anyone in 2005?</FONT><BR></FONT><FONT color=#66ff99>with someone yes<BR></FONT><FONT color=#cc33cc><FONT color=#ff6666>16) Did you make any new friends in 2005?</FONT><BR></FONT><FONT color=#66ff99>yep</FONT><BR><FONT color=#cc33cc><FONT color=#ff6666>17) Who are your favorite new friends?</FONT><BR></FONT><FONT color=#66ff99>i have a lot&nbsp;of them...i dont want to hurt feelings</FONT><BR><FONT color=#cc33cc><FONT color=#ff6666>18) What was your favorite month of 2005?</FONT><BR></FONT><FONT color=#66ff99>May</FONT><BR><FONT color=#cc33cc><FONT color=#ff6666>19) Did you travel outside of the US in 2005?</FONT><BR></FONT><FONT color=#66ff99>no</FONT><BR></FONT><FONT color=#ff6666>20) How many different states did you travel to in 2005?</FONT></P>
<P><FONT color=#ffff00><FONT color=#66ff99>none...<BR></FONT><FONT color=#cc33cc><FONT color=#ff6666>21) Did you lose anybody close to you in 2005? </FONT><BR></FONT><FONT color=#66ff99>well sadly ive drifted from a few of my friends...</FONT><BR><FONT color=#cc33cc><FONT color=#ff6666>22) Did you miss anybody in the past year?</FONT><BR></FONT><FONT color=#66ff99>yes</FONT><BR><FONT color=#ff6666>23) What was your favorite movie that you saw in 2005? </FONT><BR><FONT color=#66ff99>i think the notebook?</FONT><BR><FONT color=#ff6666>24) What was your favorite song from 2005?<BR></FONT><FONT color=#66ff99>ooo The Academy is</FONT><BR><FONT color=#cc33cc><FONT color=#ff6666>25) What was your favorite record from 2005?</FONT><BR></FONT><FONT color=#66ff99>Based on a true story- TSL</FONT><BR></FONT><FONT color=#ff6666>26) How many concerts did you see in 2005?</FONT></P>
<P><FONT color=#ffff00><FONT color=#cc33cc></FONT><FONT color=#66ff99>ALOT!</FONT><BR></FONT><FONT color=#ff6666>27) Did you have a favorite concert in 2005?</FONT></P>
<P><FONT color=#ffff00><FONT color=#cc33cc></FONT><FONT color=#66ff99>warped tour? yeah. The falloutboy Starting line concerts...they play in there too!</FONT><BR><FONT color=#ff6666>29) did you do a lot of drugs in 2005?<BR></FONT><FONT color=#66ff99>No</FONT><BR><FONT color=#cc33cc><FONT color=#ff6666>30) How many people did you sleep with in 2005?</FONT><BR></FONT><FONT color=#66ff99>ha</FONT><BR><FONT color=#993399><FONT color=#ff6666>31) Did you do anything you are ashamed of this year?</FONT><BR></FONT><FONT color=#66ff99>Yup garrenteed</FONT><BR><FONT color=#cc33cc><FONT color=#ff6666>32) What was the worst lie someone told you in 2005?</FONT><BR></FONT><FONT color=#66ff99>no&nbsp; clue?</FONT><BR><FONT color=#ff6666>33) Did you treat somebody badly in 2005? <BR></FONT><FONT color=#66ff99>My friends yes...</FONT><BR><FONT color=#ff6666>34) Did somebody treat you badly in 2005?<BR></FONT><FONT color=#66ff99>yeah maybe a little bit</FONT><BR><FONT color=#ff6666>35) How much money did you spend in 2005? <BR></FONT><FONT color=#66ff99>alot </FONT><BR><FONT color=#ff6666>36) What was your proudest moment of 2005?<BR></FONT><FONT color=#66ff99>hmmm...Winning District Champs in Softball! god that felt great!<BR></FONT><FONT color=#cc33cc><FONT color=#ff6666>37) What was your most embarrassing moment of 2005?</FONT><BR></FONT><FONT color=#66ff99>I cant even remeber?</FONT><BR><FONT color=#ff6666>38) If you could go back in time to any moment of 2005 and change something, what would it be?<BR></FONT><FONT color=#66ff99>neglecting my close friends....</FONT><BR><FONT color=#ff6666>39) What are your plans for 2006?<BR></FONT></FONT><FONT color=#66ff99>Have a fun and Great time.... Ill be driving i just want to live it up! </FONT></P>"
"eventtime","2006-01-03 21:11:00"
"url","http://24suchyz1.livejournal.com/124497.html"
"userid","63"
"itemid","485"
"event","<P><FONT color=#339999 size=5>I love Jared Edward Evans! </FONT></P>"
"eventtime","2005-12-28 17:52:00"
"current_moodid","21"
"url","http://24suchyz1.livejournal.com/124222.html"
"userid","63"
"itemid","484"
"event","<FONT color=#33ff33 size=7>H<FONT color=#3366ff>a</FONT>P<FONT color=#3366ff>p</FONT>Y <FONT color=#3366ff>B</FONT>i<FONT color=#3366ff>R</FONT>t<FONT color=#3366ff>H</FONT>d<FONT color=#3366ff>A</FONT>y <FONT color=#3366ff>L</FONT>a<FONT color=#3366ff>U</FONT>r<FONT color=#3366ff>E</FONT>n <FONT color=#3366ff>S</FONT>. <FONT color=#3366ff>H</FONT>e<FONT color=#3366ff>I</FONT>k<FONT color=#3366ff>K</FONT>i<FONT color=#3366ff>L</FONT>a.<FONT color=#3366ff>.</FONT>.<FONT color=#3366ff>I</FONT> l<FONT color=#3366ff>o</FONT>v<FONT color=#3366ff>e</FONT> Y<FONT color=#3366ff>o</FONT>u<FONT color=#3366ff>!</FONT> </FONT>"
"eventtime","2005-12-27 16:53:00"
"current_moodid","41"
"url","http://24suchyz1.livejournal.com/124083.html"
"userid","63"
"itemid","483"
"event","<P><FONT color=#ff0000 size=6>MeRrY <FONT color=#33cc00>ChRiStMaS </FONT><FONT color=#cccccc>eVeRyOnE!</FONT></FONT></P>
<P><FONT color=#ff6600>Happy Birthday Lauren...I love You December 27th...Ill be with you snubbin and my girles! <IMG src=""http://photobucket.com/albums/b243/Suchster10/th_THEBIGONE-th.jpg""></FONT></P>
<P><FONT color=#ff6600></FONT>&nbsp;</P>
<P><FONT color=#3366ff>Have a Good one-</FONT></P>
<P><FONT color=#3366ff>&nbsp;Suchster</FONT></P>"
"eventtime","2005-12-22 12:19:00"
"current_moodid","11"
"url","http://24suchyz1.livejournal.com/123791.html"
"userid","63"
"itemid","482"
"event","Happy Birthday Mizuno Jo!..... Tomorrow..."
"eventtime","2005-12-19 23:04:00"
"url","http://24suchyz1.livejournal.com/123449.html"
"userid","63"
"itemid","481"
