"names","values"
"event","<FONT face=Verdana color=#cc0000 size=2><EM><STRONG>Whatever poison's in this bottle will leave me broken sore and stiff.<BR>But it's the genie at the bottom who I'm sucking at. He owes me one last wish.<BR>So here's a present to let you know I still exist.<BR>I hope the next boy that you kiss has something terribly contagious on his lips.<BR><BR>But I got a plan (I got a plan)<BR>Drink (drift) for forty days and forty nights.<BR>A sip for every second-hand tick.<BR>And for every time you fed me the line, ""you mean so much to me..."".<BR>I'm without you.<BR><BR>[Chorus x2]<BR>So tell all the English boys you meet, about the American boy back in the states.<BR>The American boy you used to date.<BR>Who would do anything you say.<BR><BR>(And even if her plane)<BR>And even if her plane crashes tonight she'll find some way to disappoint me,<BR>by not burning in the wreckage, or drowning at the bottom of the sea.<BR>""Jess, I still taste you, thus reserve my right to hate you.""<BR>And all this empty space that you create does nothing for my flawless sense of style.<BR><BR>It's 8:45 (it's 8:45). The weather is getting better by the hour.<BR>(Rains all the time) I hope it rains there all the time.<BR>And if you ever said you miss me then don't say you never lied.<BR>I'm without you.<BR><BR>[Chorus x2]<BR>So tell all the English boys you meet, about the American boy back in the states.<BR>The American boy you used to date.<BR>Who would do anything you say.<BR><BR>Who would do anything you say<BR></STRONG><BR></EM><STRONG>Never gonna get it right, you're never gonna get it [x7]<BR><BR>[x2 (previous singing continues in the background)]<BR>No more songs about you<BR>After this one, I am done<BR>You are, you are, you're gone<BR><BR>[Chorus x2 (previous singing continues in the background)]<BR>So tell all the English boys you meet, about the American boy back in the states.<BR>The American boy you used to date.<BR>Who would do anything you say.</STRONG></FONT>"
"eventtime","2005-09-10 21:59:00"
"current_moodid","52"
"url","http://reids-girl.livejournal.com/1225.html"
"userid","12753"
"itemid","2"
"event","<P><FONT color=#006600><STRONG><EM>&nbsp;There's an annoying buzzing in my ear from the locus outside. Meh, oh well lol. I just finished a book that kept me laughing the entire time. Cleaned up house a bit, you know the usual. Dishes, scrubbing the tub, vacuuming, all the while wearing a really short black skirt ;) kidding...I was wearing my favorite bright blue boy-cut bra and panties set lol. It's not often I get the house to myself, so when&nbsp;I do&nbsp;I take advantage of running free in my knickers. I'm currently looking at a really hot baby doll lingerie that's red and black @ </EM></STRONG><A href=""http://www.my-knickers.com/new_lingerie/babydolls/81014_2pc_mesh_embroidered_babydoll.htm""><STRONG><EM>www.my-knickers.com/new_lingerie/babydolls/81014_2pc_mesh_embroidered_babydoll.htm</EM></STRONG></A><STRONG><EM> okay a little to much of my um ... I guess you could just say&nbsp;kinky side lol. Anyways I promised the complicated story of Reid and I. So where did&nbsp;I leave of .... Oh yeah ... Reid is a complete Nerd, but he's my nerd. I loved him for that. Who doesn't love nerds, right? My sister-n-law loves nerds too. I should know. She married my brother. And like my brother, Reid plays a computer game called Counter-Strike. It's all kind of a&nbsp;blur now, but from what I remember&nbsp;I had just turned eighteen (a few weeks early) and I was talking to him online, Reid that is. He wasn't having a great day, Which really kind of sucked because that morning I decided I was going to tell him how I felt about him. He and some of his C.S. clan members were having an argument over an up coming tournament. I knew he was upset, so I asked him if he could remind me&nbsp;later when he was feeling a bit better that I had something I needed to talk to him about. Of course, being that great friend that he is, he assured me that he would. After an hour or so passed he brought it up. Here it was, the moment I had been dreading (dreading in good way, like the&nbsp;I-hope-the-love-of-my-life-doesn't-reject-me kind of dread.) I was going to be sneaky in telling him, to give me back door to well ...&nbsp;back out if&nbsp;I chickened out. I asked Reid if he knew what ""taim&nbsp;i ngra leat"" meant (that being irish for pretty much, I'm in love with you.) knowing perfectly well that even though he's Irish himself that he wasn't &nbsp;fluent in gaelic. Man was I wrong, well at least about him&nbsp;knowing a major phrase like that. Luckily for me, he felt the same way Yippee right. :) I guess with Reid and I in love and all atm back then I'll leave on that note. It's much too happy, and I like It that way. Over &amp; Outies.</EM></STRONG></FONT></P>"
"eventtime","2005-09-09 20:29:00"
"current_moodid","125"
"url","http://reids-girl.livejournal.com/563.html"
"userid","12753"
"itemid","1"
"event","<STRONG><EM><FONT color=#006600>For my loves own privacy I will only refer to him by his last name, Reid. Call it puppy love or call it what you like, but somewhere deep down inside I have always known that Reid and I should be together. We've been the closest of friends since we were sixteen and still are. I fell in love with him when I was seventeen and didn't tell him until I was eighteen. Some of you might feel it's a major mistake to even consider letting yourself fall in love with your best friend, but I couldn't deny the way I felt, still feel. The story of Reid and I is long and unfinished. But starting tomorrow I will go into the life that is us. Until then...</FONT></EM></STRONG>"
"eventtime","2005-09-08 15:42:00"
"current_moodid","86"
"url","http://reids-girl.livejournal.com/260.html"
"userid","12753"
