"names","values"
"itemid","88"
"event","I intend to start writing a smidgen of flash fiction here on my LJ at some point."
"eventtime","2009-02-03 18:34:00"
"url","http://sirgimpofbaath.livejournal.com/22581.html"
"userid","13991"
"itemid","87"
"event","I'm exhausted, but now I'm finally a little bit ahead on homework. Maybe I can reward myself by writing some, I dunno."
"eventtime","2009-01-27 06:40:00"
"url","http://sirgimpofbaath.livejournal.com/22337.html"
"userid","13991"
"itemid","86"
"event","Rain outside. It's pretty cool, I&nbsp;guess, even though I'm not really a rain sort of person."
"eventtime","2009-01-22 00:51:00"
"url","http://sirgimpofbaath.livejournal.com/22070.html"
"userid","13991"
"itemid","85"
"event","Probably going to start on some pancakes before Emma gets up."
"eventtime","2009-01-21 10:12:00"
"current_moodid","18"
"url","http://sirgimpofbaath.livejournal.com/21853.html"
"userid","13991"
"itemid","84"
"event","I rearranged my bookmarks today.
Oh, and school started today, but that's not really that important, is it?
Ha ha ha. Okay, seriously. First day of school went pretty well. Four math classes in a row gives me a tad of fatigue, but I think overall it'll be worth it."
"eventtime","2009-01-21 01:24:00"
"current_moodid","90"
"url","http://sirgimpofbaath.livejournal.com/21557.html"
"userid","13991"
"itemid","83"
"event","I should have gotten up about... four hours earlier. Now I have to restart my sleep schedule more quickly, and that's not gonna be easy."
"eventtime","2009-01-19 14:05:00"
"current_moodid","95"
"url","http://sirgimpofbaath.livejournal.com/21300.html"
"userid","13991"
"itemid","82"
"event","A bunch of my friends recently got Twitter accounts. Hooray! Maybe I can convince more people to get some."
"eventtime","2009-01-17 21:00:00"
"url","http://sirgimpofbaath.livejournal.com/21031.html"
"userid","13991"
"itemid","81"
"event","I'm helping Emma stitch together her latest cosplay outfit, while simultaneously planning my own and fulfilling my New Year's Resolution goal of 10000 words of fiction output per month.&nbsp;Also, need to start blogging more."
"eventtime","2009-01-16 22:05:00"
"current_moodid","108"
"url","http://sirgimpofbaath.livejournal.com/20768.html"
"userid","13991"
"itemid","80"
"event","Going to the DOMA&nbsp;protest rally tomorrow. There will, apparently, be counter-protesters there.
BRING&nbsp;IT&nbsp;ON."
"eventtime","2009-01-09 23:23:00"
"url","http://sirgimpofbaath.livejournal.com/20565.html"
"userid","13991"
"itemid","79"
"event","I just got back from Emma's birthday party. Yes, over a month late.
I got to see Yuhong again--maybe for the last time in a long time. :-("
"eventtime","2008-12-30 01:56:00"
"url","http://sirgimpofbaath.livejournal.com/20450.html"
"userid","13991"
"itemid","78"
"event","The semester of doom is finally over, with the completion of my two last finals.
Hurray! Huzzah! And such celebratory things.
It was an interesting time though. Living with Emma, finally choosing a direction for my education, getting more involved in the LGBTQ&nbsp;coalition... Writing my second novel... And getting thrashed by physics.
Well, the good stuff will go on and the bad stuff is behind me. I'm feeling pretty optimistic.
I'm going to go write some o' my novel now."
"eventtime","2008-12-15 15:58:00"
"current_moodid","68"
"url","http://sirgimpofbaath.livejournal.com/19999.html"
"userid","13991"
"itemid","77"
"event","I saw it. And it was... It was beyond amazing. I can't really say much else, besides that I definitely want to go see it again sometime, and get it if it comes out on DVD."
"eventtime","2008-12-11 00:01:00"
"current_moodid","48"
"url","http://sirgimpofbaath.livejournal.com/19866.html"
"userid","13991"
"itemid","76"
"event","Gah. Just... Gaaaah. Tests are UNFORTUNATE."
"eventtime","2008-12-09 00:47:00"
"current_moodid","55"
"url","http://sirgimpofbaath.livejournal.com/19540.html"
"userid","13991"
"itemid","75"
"event","I have two big tests tomorrow. I... I want to cry. ;_;

I'll post about how it goes."
"eventtime","2008-12-07 21:43:00"
"url","http://sirgimpofbaath.livejournal.com/19366.html"
"userid","13991"
"itemid","74"
"event","Emma and I hung out with Fred tonight and had a great time. We also got to meet one of Fred's friends, who is also awesome.
So I'm in a pretty good mood. Time to get cracking on my programming for math!"
"eventtime","2008-12-05 22:58:00"
"current_moodid","15"
"url","http://sirgimpofbaath.livejournal.com/19157.html"
"userid","13991"
"itemid","73"
"event","I was feeling glummer and glummer today, and I didn't really understand why until someone said I looked younger than I was.<br /><br />When I was a kid, I was told that maturity was great. I'd be able to overcome my ADD&nbsp;on my own! I'd be able to relate to people! I'd be able to actually get things done! <br /><br />I'd... I'd... Well, damn.<br /><br />And it feels like none of it ever happened. I feel like a three-year old... a really distractible three-year-old... forced to live as an adult. I still can't pay attention. I still can't function properly in public. I still do incredibly stupid things with no rhyme or reason, with no self-control and no way to monitor myself.<br /><br />As if to warn people of my roiling immaturity, I even <em>look</em> younger than I am. I'm keeping my hair short and wearing a chinbeard just to keep people from thinking I'm twelve years old. From the way I act <em>all the time</em>, I don't blame them a bit.<br /><br />And the consequences for my intractable, unwanted inner youth are getting steeper. I'm getting married, for God's sake! This can't go on. But it does, despite my best efforts. My periods of actual maturity, of self-discipline and self-control, are infrequent and fleeting.<br /><br />I wish I could just grow up.<br /><br />"
"eventtime","2008-12-02 16:10:00"
"current_moodid","39"
"url","http://sirgimpofbaath.livejournal.com/18764.html"
"userid","13991"
"itemid","72"
"event","I'm working on learning how to use the symbolic algebra program Maxima. It's pretty nice, and free. I'd probably use the more supported Mathematica or Maple, but (as Coach Z said) I can't afford the moneycost variety.

So far, I've gotten it to solve differential equations, which will be pretty nice if I take that class again."
"eventtime","2008-12-02 09:12:00"
"current_moodid","103"
"url","http://sirgimpofbaath.livejournal.com/18464.html"
"userid","13991"
"itemid","71"
"event","Lots of homework over the course of the day, and some minor mental breakdowns over revelations of certain physics grades, but otherwise I'm frosty.
It was World Aids Day so I went out to Hayden Lawn and there was an event."
"eventtime","2008-12-01 22:44:00"
"current_moodid","92"
"url","http://sirgimpofbaath.livejournal.com/18253.html"
"userid","13991"
"itemid","70"
"event","Check it out, y'all biscuitheads.<br /><br /><img src=""http://www.nanowrimo.org/sites/all/themes/nanowrimo/wordcount/nano_08_winner_large.gif"" alt="""" /><br /><br />"
"eventtime","2008-11-30 00:02:00"
"current_moodid","98"
"url","http://sirgimpofbaath.livejournal.com/18140.html"
"userid","13991"
"itemid","69"
"event","It's Thanksgiving, so we spent the day with family friends of ours. I actually didn't eat all that much, but I got full anyway.
I'm thankful for a lot of things, but I don't really believe they all need to be broadcasted in public.
Happy T!"
"eventtime","2008-11-27 19:44:00"
"url","http://sirgimpofbaath.livejournal.com/17855.html"
"userid","13991"
"itemid","68"
"event","Oh noes! I am behind on NaNoWriMo!
Fortunately, today is my catch up day.
Unfortunately, I have a lot of other shit going on. &gt;.&lt;"
"eventtime","2008-11-23 11:12:00"
"url","http://sirgimpofbaath.livejournal.com/17470.html"
"userid","13991"
"itemid","67"
"event","It feels good to get involved in a cause. Emma and I tabled today for the LGBTQ Coalition on campus, and we're doing some stuff for Transgender Day of Remembrance... It's nice not to be quite so wrapped up in myself."
"eventtime","2008-11-18 16:00:00"
"current_moodid","70"
"url","http://sirgimpofbaath.livejournal.com/17325.html"
"userid","13991"
"itemid","66"
"event","Trip went well. I&nbsp;got a lot of writing done, and EMMA&nbsp;PASSED!&nbsp;^_^"
"eventtime","2008-11-16 23:10:00"
"url","http://sirgimpofbaath.livejournal.com/16915.html"
"userid","13991"
"itemid","65"
"event","Eggnog got spilled on the couch. Blah!"
"eventtime","2008-11-12 01:46:00"
"url","http://sirgimpofbaath.livejournal.com/16895.html"
"userid","13991"
"itemid","64"
"event","I got some extra exercise today, playing Bocce with Emma. We had a picnic lunch out in the greenbelt on our picnic blanket, then played several rounds of bocce. Fun!
(We tied.)"
"eventtime","2008-11-11 18:05:00"
"current_moodid","53"
"url","http://sirgimpofbaath.livejournal.com/16386.html"
"userid","13991"
"itemid","63"
"event","I have the day off! So, I'm gonna
a) kick ass novel-wise
b) do some errands
c) maybe meet up with a friend?
I dunno. Lots of options!"
"eventtime","2008-11-11 12:16:00"
"current_moodid","41"
"url","http://sirgimpofbaath.livejournal.com/16340.html"
"userid","13991"
"itemid","62"
"event","I am officially on track with NaNoWriMo again. Hooray!"
"eventtime","2008-11-11 00:43:00"
"current_moodid","99"
"url","http://sirgimpofbaath.livejournal.com/15940.html"
"userid","13991"
"itemid","61"
"event","Getting caught up on wordcount, spending some time with Emma tonight, cooking dinner... life is pretty good. If it weren't for nagging doubts about fading liberties in the wake of the election, I'd be feeling awesome!
...aww, I just got myself kinda depressed again. O.o"
"eventtime","2008-11-10 16:28:00"
"current_moodid","111"
"url","http://sirgimpofbaath.livejournal.com/15831.html"
"userid","13991"
"itemid","60"
"event","Had a great write-in today at Bookman's. Pretty productive. I'm almost caught up!
And I get to see&nbsp;Emma again tonight, woo!"
"eventtime","2008-11-09 17:03:00"
"current_moodid","44"
"url","http://sirgimpofbaath.livejournal.com/15430.html"
"userid","13991"
"itemid","59"
"event","Got quite a bit of writing done today. I&nbsp;managed to ALMOST&nbsp;get caught up in wordcount. Also, I worked on my MAT300 final papers.
But negatively, I dinged my laptop screen. :-("
"eventtime","2008-11-08 20:25:00"
"current_moodid","90"
"url","http://sirgimpofbaath.livejournal.com/15141.html"
"userid","13991"
"itemid","58"
"event","Went to the LGBTQ Coalition meeting today. It was awesome. Tensions were running high, but only because voters in America are... well, yeah.
Anyway."
"eventtime","2008-11-06 20:36:00"
"url","http://sirgimpofbaath.livejournal.com/15053.html"
"userid","13991"
"itemid","57"
"event","It's pretty nice outside. Emma and I might play some bocce or something, maybe go to a club meeting later.
woo!"
"eventtime","2008-11-06 13:36:00"
"current_moodid","11"
"url","http://sirgimpofbaath.livejournal.com/14695.html"
"userid","13991"
"itemid","56"
"event","My post-election low spirits got perked up today 'cause I got to spend a few hours with a friend I haven't seen in months. Yay!"
"eventtime","2008-11-05 17:45:00"
"current_moodid","15"
"url","http://sirgimpofbaath.livejournal.com/14585.html"
"userid","13991"
"itemid","55"
"event","Okay, so Obama won. Fine, whatever.<br />The problem is the other things that were being voted in while everyone was focused on the Presidential election.<br />AZ-102 passed.<br />FL-2 passed.<br />The Arkansas gay adoption ban passed.<br />And most horrifyingly of all, CA-8 passed, rendering thousands of legal same-sex marriages null and void.<br />The cause of freedom took four huge steps backwards yesterday. We're going to look back on this day in shame. Just like we see &quot;Whites Only&quot; bathrooms and cringe, we're going to see &quot;straight only&quot; marriage as a historical <em>embarrassment.</em><br />"
"eventtime","2008-11-05 09:33:00"
"current_moodid","12"
"url","http://sirgimpofbaath.livejournal.com/14332.html"
"userid","13991"
"itemid","54"
"event","Heavy hw day. Fortunately, technically I could not write today AT&nbsp;ALL&nbsp;and still be on track.
So yeah! Rad."
"eventtime","2008-11-03 12:23:00"
"current_moodid","91"
"url","http://sirgimpofbaath.livejournal.com/13824.html"
"userid","13991"
"itemid","53"
"event","Little more than 2500 words under my belt. Busy day today, but hopefully I can break 5000 by today? Hope?"
"eventtime","2008-11-02 11:57:00"
"current_moodid","90"
"url","http://sirgimpofbaath.livejournal.com/13647.html"
"userid","13991"
"itemid","52"
"event","Went to the Prop 102 panel. It was really interesting to see the two groups communicating, but ultimately it was like everyone was trying to set everyone else on fire with their minds.<br />The three anti-102 panelists were rad, though. The fact that there was an actual LGBTQ&nbsp;person on the panel seemed to <em>really</em> unnerve two of the three pro-102 panelists, as did the fact that Neal Lester kept alluding to the parallels between the racial civil rights movement and the sexual civil rights movement. As did, for that matter, the fact that there was a <em>very</em> well-prepared cultural anthropologist on the left side of the table.<br />Body language is a funny thing.<br />"
"eventtime","2008-10-31 00:36:00"
"current_moodid","73"
"url","http://sirgimpofbaath.livejournal.com/13422.html"
"userid","13991"
"itemid","51"
"event","Physics lab was easier than usual today.
Gonna go take a shower and get ready to go to the Prop 102 debate they're holding today.
NO&nbsp;ON&nbsp;102!"
"eventtime","2008-10-30 13:59:00"
"current_moodid","77"
"url","http://sirgimpofbaath.livejournal.com/13069.html"
"userid","13991"
"itemid","50"
"event","I have a thousand stories buzzing in my head right now.
One, my novel.
Two, my WoD game. Had some good ideas for that earlier today.
Three, another thing I've been working on that has yet to come to fruition.
Four through 1000: other things. Like Calmar, and my urban fantasy ideas..."
"eventtime","2008-10-29 17:58:00"
"current_moodid","107"
"url","http://sirgimpofbaath.livejournal.com/13003.html"
"userid","13991"
"itemid","49"
"event","Just watched the latest episode.
My thoughts:

YEAH!&nbsp;GO&nbsp;MATT! Brain-mojo ftw!
Sylar, you're either an idiot or a master strategist. I&nbsp;can't tell which.
Mohinder, what the hell.
Arthur is killing off season 2's villains like he had a personal grudge. I wonder if there's a writer on board there?
Peter, this is the first step you have to being less than a total idiot. Don't screw it up.
Nathan? Dude? Enthusiasm is great, but you gonna get yo'self killed.
And finally... Daphne, Matt can STILL&nbsp;READ&nbsp;YOUR&nbsp;MIND. Why are you trying to play him? Whose side are you on?"
"eventtime","2008-10-28 13:30:00"
"url","http://sirgimpofbaath.livejournal.com/12659.html"
"userid","13991"
"itemid","48"
"event","Worn out.
Ugh."
"eventtime","2008-10-27 20:51:00"
"current_moodid","14"
"url","http://sirgimpofbaath.livejournal.com/12330.html"
"userid","13991"
"itemid","47"
"event","That's kinda cute. They dressed the site up for Halloween.
Wait... What's that? Over there?
Oh God.
Don't come near me.
DON'T&nbsp;COME&nbsp;ANY&nbsp;CLOSER
OH&nbsp;GOD
AHHHHH
.......
BRAAAAAAIIIIIIIIIIINS"
"eventtime","2008-10-27 12:27:00"
"current_moodid","118"
"url","http://sirgimpofbaath.livejournal.com/12144.html"
"userid","13991"
"itemid","46"
"event","Today is my &quot;hell day&quot;. I've got too much going on, to be honest. -_-"
"eventtime","2008-10-27 10:11:00"
"current_moodid","91"
