"names","values"
"userid","847"
"itemid","28"
"event","0JzQsNGA0LjQviDQstC+0LfQstGA0LDRidCw0LXRgtGB0Y8g0LIg0L3QvtCy0L7QvCDQvtCx0LvQuNGH0LjQuCEg0KLQvtGH0L3QtdC1INCyINC90LDRgdGC0L7Rj9GJ0LXQvCBPbmUhINCi0LXQv9C10YDRjCDQvtC9INC90LUg0L/RgNGP0YfQtdGCINC70LjRhtC+ISDQmCDQv9C+0YHRi9C70LDQtdGCINC90LAg0YXRg9C5LCDQs9C70Y/QtNGPINC/0YDRj9C80L4g0LIg0LPQu9Cw0LfQsCDRgSDRjdC60YDQsNC90LAg0JLQsNGI0LXQs9C+INC80L7QvdC40YLQvtGA0LAhINCb0LjRiNGMINGH0LXRgNC90YvQtSDRgdGC0LXQutC70LAg0L7Rh9C60L7QsiDQv9C+0LzQtdGI0LDRjtGCINCS0LDQvCDQv9C+0L3Rj9GC0YwsINGH0YLQviDQvdCwINGB0LDQvNC+0Lwg0LTQtdC70LUg0YMg0L3QtdCz0L4g0L3QsCDRg9C80LUgKNC60YDQvtC80LUg0L/QuNCy0LAsINC60L7Qu9Cx0LDRgdGLINC4INGC0LXQu9C+0LopLiANCg0KUC5TLiBCcmluZyBpdCBvbiEhISE="
"eventtime","2007-10-31 22:55:00"
"url","http://anonymous-mario.livejournal.com/7275.html"
"userid","847"
"itemid","27"
"event","Moe krajnee utro v New Yorke - ya sizhu v podvale hostela, slushaju muson4ik i pishu etot dolbanyj post. Za sutki kotorye ja provel v New Yorke ja 4etko pon'al - mne etot gorog protiven! Ja gul'al po broadway, slushal o 4em govor'at ludi, i vdrug ja na4inayu seb'a 4uvstvovat' seb'a tak, slovno ja v Moskve. A Moskvi ja luto nenavizhu! Da New York horosh, 4toby delat'&nbsp; den'gi, vesti business, ustanavlivat' poleznye polovye i nepolovye sv'azi, nakonec 4toby zaviset' pri babkah dn'a na dva. NO zhit' zdes' yavno nevozmozhno! V etom i osobennost' vseh kripnejshih gorodov!"
"eventtime","2007-09-09 07:33:00"
"url","http://anonymous-mario.livejournal.com/7134.html"
"userid","847"
"itemid","26"
"event","&nbsp;<a href=""http://pics.livejournal.com/anonymous_mario/pic/0000h9yx/""><img height=""240"" alt="""" width=""320"" border=""0"" src=""http://pics.livejournal.com/anonymous_mario/pic/0000h9yx/s320x240"" /></a><br /><br />Uzh koli stalo modn'ym vykladyvat' svoi photki - VOT VAM MOJA. This is Atlantic City! Enjoy. A t-shirt stoit 40 $. )))))<br />"
"eventtime","2007-09-02 00:22:00"
"url","http://anonymous-mario.livejournal.com/6728.html"
"userid","847"
"itemid","25"
"event","<p>Navernoe ya sdelal 4to-to netak v etoy zhizni, esli ona igraet so mnoy takie zlye shutki. Mne dovelos' vstretit' tu, s kotoroy ho4ets'a ostat's'a navsegda! No, kak eto oby4no byvaet, slu4ilos' eto ne v nuzhnoe vrem'a, v nenuzhnom meste. I vot nepriyatnyj moment nastal - ona uehala, a ya ostals'a! Ho4ets'a byt' sil'nym, kak bylo vse eto leto, no poka polu4aets'a slado. Lezhu na krovate, kur'u, p'yu pivo i dumayu o ney. Ne dumal. 4to smogu kogda-libo ispytyvat' takoe naslozhdenie lubit' i bol' ot razluki. A v pro4em... Mozhet tak ono vse i nuzhno. I eto mir prover'aet men'a na pro4nost' i daet mne shans real'no zavoevat' s4ast'e samomu. Budem s4itat', 4to tak ono i est' i borot's'a. World, hold on!</p>"
"eventtime","2007-08-23 21:48:00"
"current_moodid","25"
"url","http://anonymous-mario.livejournal.com/6410.html"
"userid","847"
"itemid","24"
"event","Vse pozdravleniya prinimayuts'a ZDES""!!!!!"
"eventtime","2007-08-02 07:35:00"
"current_moodid","15"
"url","http://anonymous-mario.livejournal.com/6151.html"
"userid","847"
"itemid","23"
"event","Yo, everybod!
Trully, I'm so pissed off. Three last days were damn shit crazy. We have never had so busy weekend before. Customers being always hungry animals were stopin' by our store through non-spot row. As only one qulified meatman in the store I had to&nbsp;consult those fuckers about filets and other staff&nbsp;all days long and after go to do their orders. At the same I hahd to watch all employees within my responsibility to make sure that they all had anything cause I don't wanna pay anyone for doing nothing. So now I'm as ground beef.) That sucks. All a same shit. And now I gatta carry my tired ass to ACME to buy something to eat for my girl, who's closwing store tonight. Alright, folks, see you soon, but now I gatta leave.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; From Seaville with love, Mario Kazey."
"eventtime","2007-07-22 20:06:00"
"url","http://anonymous-mario.livejournal.com/5908.html"
"userid","847"
"itemid","22"
"event","Whazzyp, folk?
you must forgot your old damn dude Mario!!! NOWAY! The time has come to remind you about myself. How am I doing? fuckin' sweet. I already made about 2500 $ like a cake and gonna make more. Tomorow I'm off so I'll go dicect to mall to get&nbsp; new LoPTop. Thus, I'll be able to be in contact with you fuckers all nights long. I've got so many bodies here (russian, belorussians, ukranians, and sure americans). My usual day is working hard for 12 hours, smoking wiet, drinking vodka and shit, taking sleep for 3-4 hours, and&nbsp; then I come to the begining again.&nbsp; Fuck clubs and bars. Only deal, that's it!!! Alright, boys and girls, my ladies're calling me. Bye.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Take it easy, the man of mithal ages, Marat!:)"
"eventtime","2007-07-16 18:07:00"
"url","http://anonymous-mario.livejournal.com/5805.html"
"userid","847"
"itemid","21"
