"names","values"
"itemid","2"
"event","To begin: <i>Songbird</i> Eva Cassidy

But when the album started to play, there was a hiss of ugliness. After busying myself with trying to make sure there was nothing I could do with it... I took it out. 

A false beginning. 

<b>To begin:</b> <i>Still the Same Me.</i> Sweet Honey in the Rock

that proved too bright

moved to <i>Black Angels</i> Kronos Quartet

and Cesaria Evora's self-titled will take me home."
"eventtime","2004-11-01 23:17:00"
"url","http://g8keeper.livejournal.com/648.html"
"userid","5483"
"itemid","1"
"event","So, this year, I am doing things much differently. For example, I have absolutely no idea what I am going to write, just that I am going to write. Last year, my efforts were dashed by an over-developed idea -- an idea I have had since senior year of college that started to morph as soon as I started writing it. Displeased with the morphing, although pleased with the direction and work... I stopped. Also, I was in Seattle and the only person I knew irl doing the thing. Ugh. 

This year is different. This year, I live in Seattle. This year, I have no idea what I am going to write which means I can write anything I want without worrying about it morphing. Maybe I can unteach some of my creative rigidness in order to enjoy creative freedom -- completely. I can't fucking wait!

What I am wondering... is there a breakdown? Like a number of words needed to be complete every week in order to make the goal? Quite possibly, this is the longest thing I have written and definately in the smallest amount of space. (I have to check on that -- I could be wrong...) There can be no over-editing, no killing of passages, no over-stressing... I feel the freedom already. 

I am so excited, yet a little scared, too... exactly where I wanna be -- anticipating, yet not over-confident. 

I wonder what music my gut will request."
"eventtime","2004-10-30 22:13:00"
"url","http://g8keeper.livejournal.com/276.html"
"userid","5483"
