"names","values"
"event","<br>
I guess not, huh...

Again, I'm sorry for leaving you for so long. Life was even more interesting than usual for a couple of weeks, and when it quieted down again, I um, forgot about LiveJournal, pretty much. But hey, I'm back! Isn't that cool? Don't answer that.

The writing is... going. Slowly, but going. Vorjan, Gerrin + section and his love-to-be and a couple of other individuals are about to undertake a mission that should make the Ninth's next engagement a little less one-sided an affair than is currently being anticipated. The allied army currently retains a complement of 16,500 troops total. They face 69,000 demonically possessed warriors whose need for rest and sustenance seems limited. Where <i>do</i> the Rhevest get their supplies from? We're about to find out...

The viscount is rotting in a cell, Kenniv and Sessha are both merrily travelling down their respective paths, and Aelin has despatched the requested aid for Larsen. I must admit I'm already looking forward to returning to Kenniv and company. I don't know... I miss him. Is that possible? He's not even himself right now. But still, I like the guy, deranged killing machine or not.

In other news, the Egyptians are not letting up and are now employing a new unit in battle: Pharaoh's Bowmen have superior range and attack power, and are inflicting heavy casualties on my phalangites before they can close with the enemy. My own archers don't compare, and my trusty peasants, which I tend to employ in rear attacks on engaged enemy troops with devastating effect, can barely match them in close combat! Luckily, their tactics remain abysmal and so far I've always managed to outflank them eventually.

The Greek Cities are no more, and in the aftermath of their destruction I managed to wrest a city from the hands of the Lesbian Rebels (don't laugh, it's what they're called... I didn't invent it). The Pontic Empire lost two other cities to me, and with the gold generated by these ventures I have begun to expand my cities, building improved training facilities, roads, dockyards, farms and a host of other facilities that will generate enough income to continue this expansion. My diplomatic mission into south-eastern Europe has met with success, as I managed to secure a number of trade agreements and alliances that will serve me well in the future. The same is true, to a lesser extent, of my mission into western North Africa, where I encountered the Numidians, who happened to share my dislike for the Egyptians, as well as my interest in decent trading partners. An alliance was forged, and the Egyptians may look forward to a Numidian army on their Western doorstep soon enough.

I can really get into this stuff... :P

Since I've neglected you for so long, <a href=""http://www.geocities.com/teo592/quiz/dragon.html"">here's a treat.</a> I've taken that one so many times... It's my favourite. Enjoy it, damn you."
"eventtime","2005-04-08 22:00:00"
"current_moodid","126"
"url","http://writernotviking.livejournal.com/7626.html"
"userid","16980"
"itemid","27"
"event","<br>
I lost her so many times. I remember, somehow. I remember the feeling of her self slipping away from me, slowly falling away, and me powerless to do anything. I can feel the unrelenting agony, the loss, the despair, the silent screams that ripped me apart and my soul, torn and rent, that still refused to break.

I am terrified of what I will feel if she dies. I am terrified of laying flowers on her grave and staring at her tombstone, with nothing but a collection of perfect memories remaining, ever dimming. I'm scared of living much longer than she.

I'll want to die. But I can't.

The thought of dying doesn't bother me in the least. I don't care about simple suffering. I can deal with all of it. But not this.

I pray my death comes soon after hers."
"eventtime","2005-02-12 22:52:00"
"current_moodid","39"
"url","http://writernotviking.livejournal.com/6971.html"
"userid","16980"
"itemid","26"
"event","<br>
My villain gained a new dimension, born of a sudden stroke of brilliance while thinking about which character I would want to spend a day with. Now, his entire family was killed in some tragic accident with a peripheral connection to the Gods. Veranis brought them back to life for him (He's a god, too, he can do that), so now he has a new faith. Him and his family feel a debt to Veranis, and serve him willingly. Since members of that family are characters in the book, I will be able to write scenes that include lines like ""I was dead once."" I think I can do something with that.

Vorjan and Gerrin are about to go on a stealth mission. They will attempt to sneak into the Rhevest encampment and kill the Rhevest shamans while they're resting. The plan will fail horribly and many people will die, but they will find out why the Rhevest don't have a supply train with them, as well as some other important fact I have yet to determine. Hey, writing is discovering too! I'm learning as I write, you know. Anyway, not much later, Vorjan will be found out while spying on Veranis again, and Veranis will direct his army to wipe out the Ninth and the Chiragi in a night sneak attack. The allied army will leave behind about 3,000 casualties, reducing their total number of combat troops to around 13,000. 13,000 against 68,000. Seems fair to you? It's not, and the final battle will not be a pleasant one. Still, Maduka is a master with tactics, so I'm sure we'll be able to come up with something.

In other news, the damn Pontic Empire and the Armenians are invading from the North and I have precious little to stop them with. The Egyptians are being their usual asshole selves, and that's tying up all my best troops. How am I supposed to go on the offensive if I can barely maintain my defence? Still, things are steadily going better. I've launched a diplomatic mission to the Greek mainland, in search of allies and trading partners. With the income that will hopefully generate, I will be able to muster an expedition into Egyptian territory. The Pontic Empire will get its rear end handed to it shortly by a ragtag army made up of various units drawn from garrison duty but nevertheless commanded by an able general, aptly named Alexander. Well, at the very least they will lose a province to aforementioned army.

Hoplite tactics are finally becoming clear to me. The finer points of manoeuvering a tightly formed block of spearmen didn't come to me by themselves. Historically, the Phalanx was fit for one thing only: form up, and advance! Several ranks of men with very long spears, packed tightly together, presenting many spearpoints to the enemy. Unfortunately, they are very inflexible, and the tactical manoeuvering has to be handled by secondary units like cavalry. This, by and large, I have learned.

I think I've mentioned before that Rome: Total War is a lot of fun?"
"eventtime","2005-02-10 21:58:00"
"current_moodid","125"
"url","http://writernotviking.livejournal.com/6867.html"
"userid","16980"
"itemid","25"
"event","<br>
Four days of working means four steady days of writing. I get up at 6:30 and write for an hour and a bit. I get some good words done that way.

I've left Tagun again. There's some scenes there that will need some tweaking, but I'm happy with the way things are developing. The relationship between Grej and Rathil is interesting. As a matter of fact, as bad guys, they're <i>all</i> pretty interesting. I've successfully eluded the pitfall of using cardboard cut-outs of one-dimensional black-and-white bad guys. They really believe in what they're doing, and they actually regret the bad things they have to do. When Sessha finally confronts them, there'll be some interesting moral discussion.

I'm back with the Ninth, and Vorjan just had a serious talk with the Chiragi gods about cutting him off when they did. The army will be facing the Rhevest for a fourth time soon, but even though the enemy has paid in blood for every mile they marched closer to their goal, the Dominion army has suffered heavy casualties as well. Vorjan is unable to employ his magical skills for the time being, so the weight of magical defence will have to be borne by the Chiragi shamans alone. That will leave no room for magical offence, so there will have to be some clever ambushing action, or the Ninth will fight its last battle.

Don't worry. I have everything under control.

Writing battles is tons of fun. I read a lot of books on military history, and it's a lot of fun to actually use some of those ancient tactics in a fictional situation, with the element of magic thrown in. The real challenge is the relationship between Gerrin and his love-interest-that's-not-a-love-interest-yet. This is going to be a WEIRD couple, let me tell you... But I think I'm going to have them save the world.

You know. Because I can."
"eventtime","2005-02-05 20:27:00"
"current_moodid","15"
"url","http://writernotviking.livejournal.com/6564.html"
"userid","16980"
"itemid","24"
"event","<br>
Personal lives are interesting things. It's amazing how they can take up your time and thoughts.

Not a lot of news from this front. The writing is going but, as ever, going slowly. At least I fixed my Aelin problem. His personal conflict is a lot more interesting now, and I've created a potentially very interesting character for the sequel. Or book 3, or 4, or 5... We'll see, eh.

I apologise for having been so quiet. I might be for a while still... But I'll be back, I promise. At the very least I'll let you know when my book sells.

Heh. Heheh. Pure comedy, that.

In any case... Until next time, my handful of faithful readers."
"eventtime","2005-01-31 11:47:00"
"current_moodid","68"
"url","http://writernotviking.livejournal.com/6212.html"
"userid","16980"
"itemid","23"
"event","<br>
I've neglected you!

I so apologise... I've been spending too many hours on the phone with a certain someone. Still, there are no excuses. *beats self with club* Bad EJ!

The writing is going slow, but it's going. I'm doing a lot of work on the overall plot for the series. I think I have something good going, but I'll still have to see if I am capable of crafting it into a story I can tell over the span of about 6-8 books, without losing the stand-alone quality of each book. I'd like people to be able to pick up book 5, have a blast reading it, and then decide if they want to buy the other books too, without forcing them with an open ending with every book.

Aelin needs a LOT of work. His whole storyline barely ties in with the rest of the book. It's almost like it's a separate story, and that will not do. So I'll be doing some retooling on that. In other news, Rome: Total War is the new god of strategy games. Go play it."
"eventtime","2005-01-20 15:38:00"
"url","http://writernotviking.livejournal.com/5987.html"
"userid","16980"
"itemid","22"
"event","<br>
When you find yourself wondering what they are doing at random points during the day

When, if asked for a random word, the first thing out of your mouth would be their name

When a compliment from them makes the sun shine brighter, and an argument can leave you crying in the corner

When, during idle moments, you find your thoughts drifting to them

When, during the time you're not with them, your soul feels torn and rent, as if something vital is missing

When, during the time you are with them, that feeling vanishes, replaced by a gentle cloud of intense happiness, and you live in the blissful conviction that you could not be happier in the world

Most of all

When they tell you

""I love you""

Your heart expands and fills your entire being with a bright golden light of pure joy and happiness

A smile comes unbidden to your face, and turns into a grin so broad it hurts your cheeks

You feel the urge to laugh of sheer happiness

When their arms close around you

Life is perfect

I love you."
"eventtime","2005-01-10 12:09:00"
"current_moodid","87"
"url","http://writernotviking.livejournal.com/5715.html"
"userid","16980"
"itemid","21"
"event","<br>
...look what the cat dragged in. What's shakin', Dix?

Anyone who recognises that line, you've earned a cookie. Go get it!

Sorry for the long absence. I know there are many out there, waiting in breathless anticipation for an update from me (A/N: sarcasm, but work has kept me rather busy. Also, I have a cold. I'm not sure why that's relevant, but I thought I'd add it anyway.

Moving on to the writing... The novel is going well enough, but I've decided on a change of strategy. I will endeavour to write at least two short stories a month. This may turn into one if they end up like all my other ""short"" stories, i.e. really bloody long. This way, in about two months, I should have something new ready to submit every month. That gives me a better chance of actually earning a dime or two from this writing thing, at least before the Four Horsemen come to mess up my front lawn. The novel may also sell, but before I have that sucker done, edited, rewritten and off to an agent/publisher, another year will have passed, <i>at least</i>. And let's not even think about all those long months they make you wait while your manuscript makes it to the top of the pile.

It's really quite simple. I need money. And why not make it by doing the thing I do best?

...You do realise I mean writing, don't you? ;)"
"eventtime","2005-01-07 07:50:00"
"current_moodid","49"
"url","http://writernotviking.livejournal.com/5478.html"
"userid","16980"
"itemid","19"
"event","<br>
Christmas day means no writing as far as I'm concerned... Even writers get a day or two off every now and then! Still, this LiveJournal is as good a place as any to wish everyone a 

<center><b><h1>MERRY CHRISTMAS!</h1></b>
<h1>Have a good one, all!</h1></center><br>"
"eventtime","2004-12-25 10:22:00"
"current_moodid","125"
"url","http://writernotviking.livejournal.com/4952.html"
"userid","16980"
"itemid","18"
"event","<br>
I find myself distracted from the work that needs to be done by work that will need to be done... in the distant future. More to the point: my mind keeps going over ideas for book 5 or 6, while I'm still plugging away at the first one. I need to focus. I need to concentrate! ...concentrate! ...concentrate...

Hello? ...hello? ...hello....

Echo! ...echo! ...echo...

Weird... Anyway, recent progress has been slow but steady. At least I'm writing every day, and that's a good thing. By the way, if my muse talks to you, don't believe anything it says. It's a shameless liar, in contrast to myself, as I am completely and utterly trustworthy.

Lightning and a thunderclap? Sky's clear, not a cloud in sight. Weird...

Right now, I'm at the start of Aelin's little bit. In preparation for what will surely be a harrowing task, I've gone back to read his introduction and subsequent scenes, trying to get back some feel for the character. I can only hope this will turn out well... Worst case, I'll have to redo his story in the rewrite.

Hm. Better do a good job, then. -_-

After that, though, it's back to the army, and although my outline is a little vague on the next couple of their scenes, my familiarity with the characters and affinity for battle scenes convince me that I will do fine with them. I need to get some serious work done on that romance thing, though, if I want to have it done by the end of the book. Gerrin will have to get over himself.

Oops. Did I say too much? :P"
"eventtime","2004-12-22 19:12:00"
"current_moodid","103"
"url","http://writernotviking.livejournal.com/4862.html"
"userid","16980"
"itemid","17"
"event","<br>
I've worked out the two major storylines for the series. I'm not going to put them up here, but I'm very excited over them. There's plenty of work still to be done to tie it all together, but I am confident I'll be able to do it all justice.

Yesterday I worked all evening. I had to man the front desk during a big, big party. From 17:00 to 01:00 I sat behind the counter, chatting with mi amor, occasionally writing on my laptop... It was a lot of fun. Earlier that day, I had written one of the more difficult scenes so far. Lymenia, Rennis' wife, got to be a POV character. And that's what was so hard, because I really don't know her that well yet. That scene will be subjected to a great deal of editing later on. Still, I finished it all in one session and that was good, too.

Now, Rathil is giving his report to Grej, and soon they will be scheming again. I glanced at my outline and realised that within a couple of scenes I will be back with Vorjan and the 9th army again. Those dudes are taking up a LARGE part of the book. But it must be said that I don't mind all that much. Vorjan may be my favourite character of all, and the battles are always fun to write.

In other news, Realms Of Fantasy's slush page tells me the next batch of submissions was dropped off this Saturday. Gods willing, it should include mine. Oooh, suspense! I submitted Finally Valiant a bit ago, and soon they'll be reading it. I hope they buy it... Besides the fact that getting published is ALWAYS cool, I could use the money.

Ah, well. Happy thoughts and good hopes! Any prayers sent my way will be very much appreciated and paid for in full... In some next incarnation."
"eventtime","2004-12-19 21:36:00"
"current_moodid","125"
"url","http://writernotviking.livejournal.com/4581.html"
"userid","16980"
"itemid","16"
"event","<br>
So it's been a while... Apologies for that. So remember the demon I talked about? Well, my mind has done it again. This time I introduced a magician. He was supposed to give a report on what had been going on to Rennis.

One scene, <i>one bloody scene</i> after I introduced him, he became the father of all the Gods. And it is not a joke.

I wanted to make him mysterious. So I clothed him in concealing robes that left no skin exposed. I gave him the habit of rarely meeting people's eyes. When he does, they are shocked and feel spellbound. The eyes are a radiant blue, etc.

So I began thinking, what could that mean? Why is he like that? One thing led to another, I considered the possibility of him being a god, I considered the possibility of him being the God of all Gods, and here we are.

Now that he has assumed that role, the plot for all the other books in this series began to take shape. Ancient races reclaiming their worlds, betrayal and family ties among gods, and the entire mortal realm fighting for its very existence.

I have never, ever felt so good about the writing. The ideas slammed into my mind with the frequency of machine gun bullets, leaving me with barely enough time to get it all on paper. I've since taken the time to shape it all into something coherent.

Writing is the best job in the world. Where else do you get to feel like this?

Next task: creating a time line for my world. No, I haven't done it yet. Yes, with a project of this scale, that is bad. And now, I need one more than ever."
"eventtime","2004-12-14 21:56:00"
"current_moodid","21"
"url","http://writernotviking.livejournal.com/4219.html"
"userid","16980"
"itemid","15"
"event","<br>
More writing today. I was lazy and played Fantasy General until 4 PM, but I still got a good hour and a half of writing done. The wordcount isn't spectacular, but I finished the scene and I think it turned out pretty good. I give some attention to Rennis' thoughts and feelings about what might happen to his son. So far he's been too much of a cold hearted bastard about it. Actually, I think he still is.

More feeling! MORE, I say! It's hard, when he doesn't get that many scenes. But that will change. Even then, though, writing emotion and things like that has never been a strong point of mine, I think. More like writing sweeping battles. Um. I'm not even sure if I <i>have</i> any strong points. Well, plot, I think. The greater scheme of things is always foremost in my mind.

Other than Rennis and his sappy stuff, there is the creepy mage character I created. He's just a minor character, and probably won't come back, but I feel he lends a surreal touch to the whole scene. maybe I will do something with him, I don't know yet. See, he's invisible, but you can't tell because he wears his red robe thing.

Next up will be--

Oops. I think I need to go back and add something. Next set of scenes will be Aelin and his merry band, but what happened to them will have to be shown in Rennis' scenes, too. Or maybe Li's fifteen seconds of fame will do... I don't know. I can always go back and add it later. It is important though; Aelin gets his first clue that a traitor is present... Ooooh! Stay tuned!"
"eventtime","2004-12-09 20:54:00"
"current_moodid","64"
"url","http://writernotviking.livejournal.com/3999.html"
"userid","16980"
"itemid","14"
"event","<br>
Isn't it odd how time can pass so slowly when you are waiting for something, and then when you check your Live Journal and see that the last post was from four days ago, you think ""Has it really been that long?"" I wish time felt like it was going as fast as it seems to have gone when I look back. Does that make sense? Does anyone care?

I procrastinated

*SCREEEEECH*
Procrastinated?

That is <i>such</i> a writer's term. It's one of those words all writers know, and the only reason they know it is so they can give a name to the whip they use to flog themselves when they've spent another writing session staring at the screen, occasionally writing a word and then deleting it, only to ultimately cave in, give up, and turn to Solitaire.

Ahem. We now return to your irregularly unscheduled programming.

So, I procrastinated all through Sunday and Monday, not writing a single word. I have excuses for each day, but I will not dishonour this journal by posting them. They're crappy ones, regardless. But on Tuesday, I finally sat down, and over the course of forty-five minutes filled with good music, cheesy fake swordplay and hard thinking, I figured out how Rennis knows the Begotten will attack the repair site again. I fixed it with magic. Isn't magic great for solving problems? Anyway, it makes sense here, and it doesn't seem fabricated. Trust me. And if it does I will fix it in the edit and you will never ever know. So nyah.

This afternoon, after a delightful MSN chat with a friend from CMM, I sat down and did like maybe 200 words. Nothing grand, but it's a start, and once the scene is started the rest always comes easier. Still, I'm finding it sort of hard to find Rennis' voice again. It's been a while, you know. Could this be a problem? Bloody hell, if so, I am not looking forward to doing more of Aelin's scenes. Is that guy still alive in my head? Hmmmm... Maybe I should kill him then, instead of *CENSORED*. Nah. Or should I? I am evil...

I'll have to see if the problem goes away after writing a bit. My weakness, I think, is that I tend to focus more on the plot than the characters. Of course, one can't do without the other, and I do realise that. Some characters come to life more easily than others, I guess. Maybe I need to read what I've written again a few times. Rennis is a good guy and he deserves for me to get him down right."
"eventtime","2004-12-08 22:00:00"
"current_moodid","4"
"url","http://writernotviking.livejournal.com/3732.html"
"userid","16980"
"itemid","13"
"event","<br>
Today I went with some friends to watch their daughter perform in a big ballet thing. It lasted like two hours, but it was never boring. It was a very large group, with kids ages 7-17 or something around there, I believe. There are some skillful people there! Their balance is amazing. And the young ones are so adorable! I think I have developed an appreciation for ballet now. ;)

Alas, no writing this morning, due to some emotional disturbance. But I had little time anyway. I spent a bloody half hour going to the place where I dropped my pictures off only to find out they didn't have them yet! Even though they promised ""delivered on Thursday = ready on Saturday"". Unreliable bastards. Next time, I'm trying another place. Or maybe I'll learn to develop my own pictures. What was that college course again, love? Photography?

I have hit another snag in the writing though; that much I was still able to determine this morning. Rennis needs to try and ambush the Begotten, but to do that he needs information on their whereabouts. Where would he get that information? I'll think of something, but this <i>is</i> something I need to spend some time on. Sometimes I wish I hadn't ignored these problems while I was making the outline. Perhaps I didn't though; it's a lot harder to think of something believable if you don't really know how the rest of the book looks.

Ah, well. This is not really a bad thing. I'm hoping this will give me a chance to explore Rennis' character a little more, as well as his storyline. As for Aelin, man. Is he ever getting shortchanged. He's had the least scenes so far. He's not that bad a guy! And if I'm going to make anyone care about the climax to <i>his</i> storyline I'm going to have to make them care about the character itself first. Right now, <i>I</i> barely care about him.

Work In Progress, indeed..."
"eventtime","2004-12-04 22:31:00"
"current_moodid","61"
"url","http://writernotviking.livejournal.com/3454.html"
"userid","16980"
"itemid","12"
"event","<br>
I forgot all about updating yesterday... And I had so much to say, too! But I seem to have forgotten most of it... What a shame.

Work was nice yesterday, despite the persistent headache. We had two birthday parties... And I was to be the guy who shows them around and tells them when to do what. More precisely, there's a part where they dress up as little pilots and/or stewardesses, and then we take them outside and take group pictures with airplanes in the background, or sometimes actually inside the airplanes. So this time, I was to be the photographer.

So far I'd always managed to get out of doing that somehow... I don't consider myself particularly good with kids. But it was actually a lot of fun! The kids were very cute and nice, and the parents were very happy with me. I'm such a well-mannered, professional guy. Or so they say. :P

So that was fun. Earlier that day, the writing went okay, too. Alyhandra pays Kenniv and Aysil a visit and reveals a secret regarding the relationship between Kenniv and Aysil. Turns out they're more closely connected than Kenniv ever thought...

I briefly considered trying for a romance thing between them, but the way Kenniv is now, there's not a Redwood's chance with Bush at the reins of <i>anything</i> developing there. Besides, the relationship I just mentioned would make it... awkward, at the very least. Maybe in the sequel

Don't you just hate when you're writing merrily along, and you're getting all these wonderful, <i>wonderful</i> ideas for the sequel? That's what's happening to me... The ideas don't stop coming. I don't think it's a bad thing: once this one is done I'll be able to dive right into the plotting for the sequel. But it <i>itches</i>, you know?

Ah well. Who's complaining? Not me, that's for sure."
"eventtime","2004-12-02 19:39:00"
"current_moodid","109"
"url","http://writernotviking.livejournal.com/3106.html"
"userid","16980"
"itemid","11"
"event","<br>
Writing was kind of weird today. It went well, and I loved the scene I wrote. Kenniv loses his temper again, but he doesn't take it out on another person. Something else suffers the brunt of his rage (quite a spectacular rage). I'm worried, though, that when I edit later I'll think Kenniv's voice is too inconsistent. Time will have to tell if the nature of his story justifies that.

Anyway, something I had him do reminded me of InuYasha. So, I wrote:

""...screamed at the top of his lungs: ""KAZE NO KIZU!""

Those of you who know InuYasha know what that means. Of course, he didn't do that at all, and I went back and deleted it right away... But it was funny that my writing should suddenly include bits and pieces from InuYasha.

""Those of you...""

Just who are ""you"" anyway? There's not a whole bunch of you, I suspect. In fact, I'd be surprised to find that anyone besides myself and mi amor were reading this. Why do I write this, then? Well, since I feel no need to stop writing, I am pleased to conclude that I am writing this for the only worthy reason: because I <i>want</i> to.

Aren't I cool? Don't answer that.

Tomorrow, I will have the pictures developed I took when I was with my darling! That'll take like two days and then I'll have some wonderful colour memories..."
"eventtime","2004-11-30 21:30:00"
"current_moodid","44"
"url","http://writernotviking.livejournal.com/2891.html"
"userid","16980"
"itemid","10"
"event","More words... Due to someone interfering, Kenniv has been soothed a little and is back in control again. Writing went okay, even if I was a little short on time. I prefer when I have days off, then I can write for as long as I want.

74K and rising..."
"eventtime","2004-11-29 19:30:00"
"url","http://writernotviking.livejournal.com/2712.html"
"userid","16980"
"itemid","9"
"event","<br>
More evil Kenniv today. The battle with the demon is over, and the way I ended it, well... It made me sick. I took a shower to feel better.

I remember Kenniv in The Sword And The Lady. He was such a great character. Wise, loving, compassionate, strong... Look at him now. Look at what I did to him. He's worse than the demon he fights. He's nothing but a destroyer of souls. And the worst of it is, he enjoys it! He's become the image of everything I hate in the human nature. And I hate him, too.

I hate the horrible things he does, he disgusts me for taking pleasure from it. I despise his weakness in allowing himself to break his vows, no matter the reason.

I'm... not sure I can forgive him.

And what's weird is, I spent the <i>whole afternoon</i> writing that awful scene, writing much more than I usually do. I felt horrible as I wrote. So why did I keep writing? I suspect it's the muse at work. Someone should have told me beforehand that writing fiction can be the epitome of self-torture...

Well, at least I got a lot of words. And I think I've done all the <i>really</i> bad scenes now."
"eventtime","2004-11-27 19:21:00"
"current_moodid","126"
"url","http://writernotviking.livejournal.com/2391.html"
"userid","16980"
"itemid","8"
"event","<br>
After a full week off from work (due to the fact that we need to cut costs, not because I was on vacation), I was pleased to find that despite having to get up early, because I had to make it to work, I was still able to get up an hour earlier than I had to and write an hour. Apparently the changes to my schedule were not temporary after all, as I feared for a time.

While writing this morning, I came to a scene where Kenniv faces down a demon sent to destroy him. When I outlined that scene, I had intended to have that demon be just as the few others I've written in this book: scary appearance and not interested in talking, only killing. Instead, as I wrote his entrance, to my own genuine surprise he began to speak. In a friendly voice. Asking if he was talking to the right person. Looking troubled when the answer was ""yes"". Offering another solution.

What the hell?

And now I love the guy and I don't want him to die. Here you have a one-shot demon, brought up to serve as cannon fodder, and he's taking centre stage. I'm going to keep him around. I'd planned something very similar already, so it won't require any major changes. I've already given him a connection to Kenniv's companion, and two other characters. Old family friend and all that. This guy will be major in the sequel. Mark my words. Or not, whichever you prefer. :P

---

In other news, the place I work celebrated its first year of business today. It's the <a href=""http://www.aviodrome.nl/english-uk/"">National Aviation-Themepark Aviodrome</a>. I work at the front desk, selling tickets to visitors, answering the phone, taking bookings for parties, etcetera. The work isn't always the same, I have nice colleagues, I don't work too much and although my boss and I clash from time to time, it's generally a nice place to work. Especially for someone like me, who, because of his limited education (and limited by choice, I might add), doesn't have a popsicle's chance strapped to a jet fighter's exhaust of finding another job.

In any case, there was a little get-together after work. Which I found out about today. Which is a tad late to call home and say I won't be home for dinner after all. So I didn't go. Not that I really mind, I don't much care for that kind of socialising. It often involves a great deal of smoke and pointless nattering. But they could have let me know or something...

Ah well. No one cares. Least of all me. :)"
"eventtime","2004-11-26 20:10:00"
"current_moodid","64"
"url","http://writernotviking.livejournal.com/2070.html"
"userid","16980"
"itemid","7"
