"names","values"
"userid","9362"
"itemid","150"
"event","I'm sneaking onto LJ...dunno why, probably because I don't want to work but I want to present the impression that I'm working.  The clickity clack of the keys makes me sound professional or something.

Anyway, things are good.  We're getting into my FAVORITE time of year, which is early fall.  I love when it's cool outside but the sun is warm, and when things aren't dead yet but the leaves are just starting to turn.  I love a little decay.  :)

Here's the quiz that I was tagged for:


The top 6 songs I'm ""digging"" right now.

1. ""The District Sleeps Alone,"" The Postal Service
For obvious reasons, but it's also fun and techno and one of the stronger Postal Service songs, I think.  It also reminds me of being in China, and singing with Daniel Brown down in the dorm bar (a bar!  in a dorm!) in Beijing.
http://www.dcfc-tour.net/songs/districtsleeps.htm

2. ""Carrying Cathy,"" Ben Folds Five
I started to dig this song in the spring three-week, and it's still so good.  It's sad and beautiful and kind of hopeful, in a weird warped way.  And I love the symbolism/reality of ""carrying"" Cathy.
http://info.benfolds.org/CarryingCathyLyrics

3. ""Maggie May,"" Rod Stewart
If you know about my lesbian mamas, you know why this song has been on my playlist.  Additionally, it's just an awesome song.
http://www.bluesforpeace.com/lyrics/maggie-may.htm

4. ""Blood Roses,"" Tori Amos
I'm starting to get Tori burnout, and this is one of the Tori songs that just never gets old.  I love her work with harpsichord, and the lyrics are fabulous.
http://www.yessaid.com/lyrics/bloodroses.html

5. ""Eleanor Rigby,"" The Beatles
This has always been my favorite Beatles song.  It's really dark and the strings are wonderful.
http://home.att.net/~chuckayoub/Eleanor_Rigby_Lyrics.html

6. ""Dairy Queen,"" Indigo Girls
I read a review of this that said it was an ""unusually upbeat breakup song.""  I think that's accurate.  It also has a lot of focus on the singers instead of their instruments, and I like that.
http://www.seeklyrics.com/lyrics/Indigo-Girls/Dairy-Queen.html

Okaaaaay, I tag:
codybaker
totaldark
hiramkiwi
yovengoenpaz
moonlight_drive

Sorry if any of you have had this before -- yeah, I didn't bother to check.

BACK TO WORK!!"
"eventtime","2005-09-01 13:18:00"
"current_moodid","64"
"url","http://lungglitter.livejournal.com/38429.html"
"userid","9362"
"itemid","145"
"event","Hi everyone,

I guess here is as good of a place as any to make the formal announcement that I've been hired!

I'm going to be working with AmeriCorps VISTA for the next year, at the Points of Light foundation in Washington, DC.  I'll be primarily writing for their magazine, learning how to write grants, and helping to create material for their Family Strengthening program.  

My orientation starts in DC on July 17, and I'll be down there for the next year.  Once I find out more info about where I'll be living and how I can be reached (I'm gonna get a cell phone down there, I think) I'll let everyone know.

So, basically, for a year I'm gonna be real po'--but I'm also going to have an amazing opportunity to write for a nonprofit two blocks away from the White House.  I think I can handle that trade-off.  :)"
"eventtime","2005-05-28 12:26:00"
"current_moodid","90"
"url","http://lungglitter.livejournal.com/37133.html"
"userid","9362"
"itemid","144"
"event","OH NO OH NO OH NO

http://kittenwar.com/

TOO CUTE"
"eventtime","2005-05-24 13:46:00"
"url","http://lungglitter.livejournal.com/37037.html"
"userid","9362"
"itemid","143"
"event","So, I kind of got offered a job.  A teensy one.  It's a writing contract.  

They want me to write 15,000 words.  On handbag designers.  For $300.

Right now, I'm thinking no thanks.  I got $150 to write for the Hiram mag, and that was only, like, 2000 words.  15,000 words is about 60 pages.  $3000, yeah, but $300?

Hmm.  What do you all think?"
"eventtime","2005-05-19 19:23:00"
"current_moodid","90"
"url","http://lungglitter.livejournal.com/36855.html"
"userid","9362"
"itemid","142"
"event","<table style=""font-family: serif; color: black; font-size: 12pt;"" width=""350"" align=center border=""0"" cellspacing=""8"" cellpadding=""5"">
<tr><td align=""center"" bgcolor=""#EACCFF"">
<h3 style=""margin: 0; border: 0;"">What You Really Think Of Your Friends</h3>
</td></tr>
<tr><td bgcolor=""#EED6EB"">
Hannah is your soulmate.</td></tr>
<tr><td bgcolor=""#F2E0D6"">You truly love Anthony.</td></tr>
<tr><td bgcolor=""#F7EBC2"">You consider Ursula your true friend.</td></tr>
<tr><td bgcolor=""#FBF5AD"">You know that Cody is always thinking of you.</td></tr>
<tr><td bgcolor=""#FFFF99"">You'll remember Neko for the rest of your life.</td></tr>
<tr><td bgcolor=""#FFF199"">You secretly think Santi is creative, charming, and a bit too dramatic at times.</td></tr>
<tr><td bgcolor=""#FFE29A"">You secretly think that Kelly is colorful, impulsive, and a total risk taker.</td></tr>
<tr><td bgcolor=""#FFD49A"">You secretly think that Travis is loyal and trustworthy to you. And that Travis changes lovers faster than underwear.</td></tr>
<tr><td bgcolor=""#FFC59A"">You secretly think Pinky is shy and nonconfrontational. And that Pinky has a hidden internet romance.</td></tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatdoyouthinkofyourfriends/"">What Do You Think of Your Friends?</a>
</div>"
"eventtime","2005-05-16 22:58:00"
"current_moodid","44"
"url","http://lungglitter.livejournal.com/36434.html"
"userid","9362"
"itemid","141"
"event","Dearest peaches, kiwi, friends and loves,

I just want to say thank you.  You are the first people who have ever loved anything remotely close to who I really am.  You are my first and only friends.  

Running the professor gauntlet was the most incredible thing I've ever experienced at Hiram.  So much sensory overload...I got to say goodbye to Kirsten and Greg, to Ellen and Joyce, to Ella and Rick and Robert and Mary Ann, to Gail and to Linda.  That, more than anything, I want to remember.  All of them in their regalia, hundreds of years of education all piled up in velvet, telling us goodbye.  My peach mortarboard fell off and I just ran, ran down the line, touching them.

Peach goodbye was too short, and I had to make goodbye be goodbye.  I missed the 5:00 B-Side farewell because my parents wanted me home.  I packed up and bawled and couldn't be held because my mother was there.

I don't know what to say yet.  I don't understand that it's over.  I just know that I love you all so much, so much more than I could ever show you.  

""No part of me is original.  I am the combined effort of everyone I've ever known.""  -- Chuck Palahniuk, <i>Invisible Monsters</I>"
"eventtime","2005-05-15 23:22:00"
"current_moodid","113"
"url","http://lungglitter.livejournal.com/36239.html"
"userid","9362"
"itemid","140"
"event","the dog (and cat) days of summer

<lj-cut>
<img src=""http://www.geocities.com/hi_acres/KittyAndPuppy-Large.jpg""></img>

</lj-cut>"
"eventtime","2005-04-06 16:17:00"
"current_moodid","83"
"url","http://lungglitter.livejournal.com/35923.html"
"userid","9362"
"itemid","139"
"event","<P><FONT color=#ff0000 size=5>GOOD LUCK ANTHONY AND ULA!!!</FONT></P>
<P><FONT color=#ff0000><IMG src=""http://www.tapestrybengals.com/Images/Buddy/buddy_costume2.jpg""></FONT></P>"
"eventtime","2005-02-26 19:40:00"
"url","http://lungglitter.livejournal.com/35617.html"
"userid","9362"
"itemid","138"
"event","<a href=""http://www.blifaloo.com/puzzles/index.php""><img src=""http://www.blifaloo.com/puzzles/badge.gif"" width=""157"" height=""137"" border=""0"" /></a> 
                <br />
                <a href=""http://www.blifaloo.com/puzzles/index.php"">Are you gnarly enough to take the riddle challenge?</a>"
"eventtime","2005-02-09 11:33:00"
"current_moodid","90"
"url","http://lungglitter.livejournal.com/35552.html"
"userid","9362"
"itemid","137"
"event","so you know what sucks?  insomnia."
"eventtime","2004-12-26 04:38:00"
"current_moodid","74"
"url","http://lungglitter.livejournal.com/35210.html"
"userid","9362"
"itemid","136"
"event","deck the halls: it's a kos family xmas.

So my family is talking about what my mother saw on an episode of Ripley's Believe it or Not: a woman who had an entire dress, scarf and hat made out of her own hair.  The conversation got worse, if you can believe it:

Dad: It's like the big fat black women with the long nails (he makes a swirly movement with his finger to suggest long, curling nails).
(family agrees with this)
Cousin Carol: And they all play Bingo.
Grandma: They must have markers.
Cousin Carol: They do!  
Mom: How do they wipe their butts?
Cousin Carol: That was my next question.
Mom: I don't want to think about it.
Cousin Carol: They like the nails like their men like gold teeth.
Grandma: Or diamond, or platinum.
Lauren (my little niece): Hahahahahahahah.

So, speaking of Cousin Carol, who is clearly a dyke: she is wearing CHRISTMAS FLANNEL.  I shit you not.  It's red, silver and black, and has sparkly borders with candy canes on them.  If my case didn't rest before now, it certainly does today.

More updates as the evening progresses.  It's gonna be a good one.

Update 1, 8:30 p.m.--Dad's pretty liquored up, and he's holding the new karaoke machine on his shoulder while ""jamming"" to that Ciara song.  You know the one--""Automatic supersonic / hypnotic funky fresh, /
Work my body so melodic, / The beat flows right through my chest.""

Is it bedtime yet?"
"eventtime","2004-12-24 17:30:00"
"current_moodid","74"
"url","http://lungglitter.livejournal.com/34995.html"
"userid","9362"
"itemid","135"
"event","10 Random Things About Me

1. My last name means ""blackbird"" in Croatian.
2. I just ate 13 Reese's miniatures.
3. I am now the second tallest member of my nuclear family (Jake is 5'10"").
4. I am lactose intolerant.
5. I played flute for seven years.
6. There is a P. Buckley Moss print named after me.
7. I go to church regularly.
8. I just ate a slice of Honeybell.
9. I have never been stung by a bee.
10. My family is from Pittsburgh.


9 Places That I've Been

1. Niagara Falls, Canada
2. Sydney, Australia
3. Auckland, New Zealand
4. Honolulu, Oahu, HI
5. Lahaina, Maui, HI
6. Marathon Key, FL
7. Cancun, Mexico
8. Orlando, FL
9. Chicago, IL


8 Things I Want To Do Before I Die

1. Travel to Prague
2. Travel to London
3. Get married
4. Get my Ph.D.
5. Publish a book
6. Live in New York City
7. Perform a choreographed dance
8. Learn to cook well


7 Ways To Win My Heart

1. Sing
2. Play at least one instrument
3. Put up with me, even when I'm crazy
4. Make me work harder
5. Love my friends
6. Touch me
7. Hold me when I cry


6 Things I Believe In

1. A higher being
2. Education
3. The importance of friendship
4. Travelling often
5. Always being smart
6. Music is a blessing


5 Things I'm Afraid Of

1. Graduate school
2. Losing my friends
3. The future
4. Literary Criticism, SP05
5. Graduation


4 Of My Favorite Items In My Bedroom

1. Puppy, my polar bear
2. ""Abbey"" print from P. Buckley Moss (see above)
3. The laptop
4. My collage that my friends made for me


3 Things I Do Everyday

1. Brush my teeth and wash my face
2. Laugh
3. Think


2 Things I Am Trying NOT To Do Right Now

1. Worry about anything
2. Get sick from the Reese's


1 Person I Want To See Right Now
1. Hannah Marders Boteler Nutt"
"eventtime","2004-12-22 21:49:00"
"current_moodid","90"
"url","http://lungglitter.livejournal.com/34653.html"
"userid","9362"
"itemid","134"
"event","<center><table border=""0"" style=""border: 1px black solid""><tr><th><a href=""http://www.corknut.org/toys/12days/"">My LiveJournal 12 Days</a></th></tr><tr><td style=""border-bottom: 1px black dotted"">My True Love gave to me...</td></tr><tr><td style=""border-bottom: 1px green solid""><b>12</b> <a href=""http://www.livejournal.com/users/denabills"">denabills</a>s a-munching.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>11</b> <a href=""http://www.livejournal.com/users/dabiga123"">dabiga123</a>s a-swimming.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>10</b> <a href=""http://www.livejournal.com/users/britishtart58"">britishtart58</a>s a-bouncing.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>9</b> <a href=""http://www.livejournal.com/users/blackdivagod"">blackdivagod</a>s a-spinning.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>8</b> <a href=""http://www.livejournal.com/users/hiramkiwi"">hiramkiwi</a>s a-hacking.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>7</b> <a href=""http://www.livejournal.com/users/mikeandkto"">mikeandkto</a>s a-snorting.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>6</b> <a href=""http://www.livejournal.com/users/rockinrbn"">rockinrbn</a>s a-writing.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>5</b> white <a href=""http://www.livejournal.com/users/antisn"">antisn</a>s.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>4</b> skating <a href=""http://www.livejournal.com/users/torin_333"">torin_333</a>s.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>3</b> Haitian <a href=""http://www.livejournal.com/users/another_timmy"">another_timmy</a>s.</td></tr><tr><td style=""border-bottom: 1px green solid""><b>2</b> hamster <a href=""http://www.livejournal.com/users/sailordiscordia"">sailordiscordia</a>s.</td></tr><tr><td style=""border-bottom: 1px green solid"">And a <a href=""http://www.livejournal.com/users/damnhippie"">damnhippie</a> in a pomegranate tree.</td></tr></td></tr><form action=""http://www.corknut.org/toys/12days/index.cgi"" method=""post""><tr><td style=""text-align: center"">Get gifts! Username: <input type=""text"" name=""username"" size=""10""><input type=""submit"" value=""Let's Go!""></td></tr></form><tr><td style=""font-size: xx-small; text-align: center"">Another fun meme brought to you by <a href=""http://www.livejournal.com/users/rfreebern/""><b>rfreebern</b></a>.</td></tr></table></center>"
"eventtime","2004-12-06 09:13:00"
"current_moodid","44"
"url","http://lungglitter.livejournal.com/34346.html"
"userid","9362"
"itemid","133"
"event","<center><table width=""50%"" cellspacing=""0"" cellpadding=""0""><tr><td width=""16.67%"" bgcolor=""#402a40"">&nbsp;</td><td width=""16.67%"" bgcolor=""#bf33bf"">&nbsp;</td><td width=""16.67%"" bgcolor=""#590c59"">&nbsp;</td><td width=""16.67%"" bgcolor=""#bf0040"">&nbsp;</td><td width=""16.67%"" bgcolor=""#800080"">&nbsp;</td><td width=""16.67%"" bgcolor=""#b90a39"">&nbsp;</td></tr><tr><td colspan=""6"" align=""center"">b-side cafe is love</td></tr><tr><td colspan=""6"" align=""center""><small>brought to you by the <a href=""http://www.dutchfurs.com/~haze/islove/"">isLove Generator</a></small></td></tr></table></center>"
"eventtime","2004-11-28 12:31:00"
"url","http://lungglitter.livejournal.com/34185.html"
"userid","9362"
"itemid","132"
"event","I think, just for my own posterity, I'm going to keep updating the Kos Family Thanksgiving Day Quote List.  I swear to God, this is what my family's like.

Grandma Kos (bear in mind she doesn't turn her hearing aid up loud enough): DIDJA HEAR ABOUT WHAT THEY'RE MAKING THE WOMEN AT THE AIRPORTS DO?
Grandma Skipp: What?
Grandma Kos: THEY'RE MAKING THEM TAKE THEIR BLOUSES OFF.
Me (to Mom): Meh?
Grandma Kos: IT'S TRUE.  I SAW IT IN THE NATIONAL NEWS.
Grandma Skipp (sarcastically): Well, you'd better wear a button-down shirt when you fly to Charlotte so you don't muss your hair.
Cousin Carol: I got a card says I don't have to go through that.
Mom: Because of all the metal in you?
Cousin Carol: Yeah."
"eventtime","2004-11-25 16:51:00"
"current_moodid","72"
"url","http://lungglitter.livejournal.com/33813.html"
"userid","9362"
"itemid","131"
"event","<P><FONT size=5>Hannah, read this!&nbsp; You're not online and I need to write this before I forget.</FONT></P>
<P><FONT size=5></FONT>&nbsp;</P>
<P>Cousin Carol is wearing:</P>
<P>--a green plaid jumper with a cream-colored long-sleeved shirt underneath it (not thermal)</P>
<P>--green tights</P>
<P>--BLACK CLOGS</P>
<P>&nbsp;</P>
<P>Her fingernails are cut down to the quick.</P>
<P>Hair extremely short and dyed bright orange.&nbsp; Like, carrot orange.</P>
<P>Wearing a big ol' honkin' Tudor watch that my dad bought her.&nbsp; No other jewelry.</P>
<P>&nbsp;</P>
<P>I think we have our answer.</P>"
"eventtime","2004-11-25 16:14:00"
"current_moodid","44"
"url","http://lungglitter.livejournal.com/33782.html"
"userid","9362"
"itemid","130"
"event","It's 4:15 p.m. on Monday, November 22, 2004, and I have just turned in my Senior Seminar prospectus to Linda Rea.  Sixteen books and countless journal entries.  Seven hours of work, just today, and many more over the course of the semester.  I only sort of know what I'm doing.  But, I have...

THIRTY-ONE PAGES

of original material.  Hell freaking yeah.  I broke two of the library's staplers trying to staple it.

I'm going to the bar.

(Actually, I'll probably start, at least a little, on the other two papers I have due by Tuesday.  Isn't that pathetic?  I get into this stuff and then I just can't stop.  Maybe I'll clean my room.)

WOOOOOOOOOOOOOOPROSPECTUSWOOO."
"eventtime","2004-11-22 16:15:00"
"current_moodid","21"
"url","http://lungglitter.livejournal.com/33349.html"
"userid","9362"
"itemid","128"
"event","My journal is called _____ because _____.
My subtitle is _____ because _____.
My friends page is called _____ because _____.
My username is ____ because _____.
My default userpic is _____ because _____.

My journal is called ""Petra Peccavi"" because it's a bastardization of the phrase ""pater peccavi""--meaning ""Father, I have sinned.""  And I like that.

My subtitle is ""The proud are broken on the wheel"" because it's a description of my favorite deadly sin's punishment.  According to Dante, the proud get strapped to a wheel and all their bones get broken over and over.  Mmmm.

My friends page is called ""the wheel"" for obvious reasons (see subtitle).

My username is ""lungglitter"" because Maddox posted something once about the lame teenybopper craze, and he said that eventually little girls would run out of body parts to sparkle, so Mary-Kate and Ashley Olsen would start selling lung glitter.

My default userpic is a cutting from an illustration done by Brett Helquist, the same guy who does the illustrations for the Lemony Snicket books.  The whole picture is of a group of people in a cafe all appearing to read books, but their eyes are staring disdainfully at each other.  It's quite a cool pic.  Because?  Because I like it."
"eventtime","2004-11-19 21:04:00"
"current_moodid","61"
"url","http://lungglitter.livejournal.com/32885.html"
"userid","9362"
"itemid","126"
"event","Well, worst did come to worst.  Bush is in office for another four years, barring something terrible happening--and by terrible, I mean both something incapacitating to Bush (I may despise the guy, but I don't wish him harm) and the fact that, if not Bush, then Dick ""Fuck You"" Cheney would be stepping up.

I understand why my Republican friends voted for W (although I think they're SERIOUSLY misguided).  In fact, I used to be a Republican myself, back in high school.  I loved the allure of being a Young Republican, of cloistering myself amongst people who were just like me, of feeling good about lower taxes (more money for me!) and believing myself to be morally superior.  I'm not saying all Republicans are like that, but that was the image I had, and I didn't see a whole lot within the party that would contradict me.

My image of a Republican was always the same--a white, blonde girl in a pink Lacoste polo with the collar popped.  Khaki pants.  Protestantism.  I believed that Republicans were smarter, better educated, wealthier and classier.  And since I wanted to be all those things, I was a Republican.

And then I got to college.  I found out what things really mattered for me.  I started to learn more about myself.  I started to fight for freedoms, for causes.  I became a proud card-carrying member of the ACLU.  And once I became a Democrat, I realized how much better the country could be.  I joined a party of people willing to sacrifice for others, for underprivileged people.  I joined a party of people who wanted to fight for a woman's right to choose, for a couple's right to marry, for a child's right to education.  And I've never been happier.

Yeah, maybe I'm a dirty liberal.  But I'm damned proud of it.  I know in my heart that I made the right decision when I punched that hole for John Kerry yesterday.  I just wish more people had done the same.

And, if you'll forgive me, I have to rant a little: everyone who voted for George W. Bush, I want to let you know that you support a candidate who vehemently refuses to let me get married.  Someday I'd like to be married.  I've reconciled that with myself, with my God, and with my family.  Who are you to take that away from me?"
"eventtime","2004-11-03 19:27:00"
"current_moodid","25"
"url","http://lungglitter.livejournal.com/32490.html"
"userid","9362"
"itemid","124"
