"names","values"
"itemid","114"
"event","R28gYXdheSwgZW1vIWVudHJ5IDhEDQpBbmQgbGV0J3MgcmVwbGFjZSBpdCB3aXRoIGEuLi4gUklHSFQhIA0KQSBNRU1FISA4REREDQoNClN0b2xlbiBmcm9tIDxsaiB1c2VyPSJsb3ZlbHljdWR5Ij4NCg0KPGJsb2NrcXVvdGU+PGk+QXNrIG1lIGEgZmFuZG9tLXJlbGF0ZWQgcXVlc3Rpb24gaW4gdGhlIGNvbW1lbnRzLiBUaGlzIGNhbiBiZSBmYW5kb20gc3BlY2lmaWMsIGdlbmVyYWwsIG9yIGFib3V0IGZhbmRvbS9saiBzdHVmZi9maWMgd3JpdGluZy9ldGMuIGluIGdlbmVyYWwuIFF1ZXN0aW9ucyBjYW4gYmUgYXMgd2Fja3kgYXMgeW91IHdhbnQuIEFzayBtZSBhYm91dCB0diBzaG93cywgY2hhcmFjdGVycywgZmFuZmljIGluIGdlbmVyYWwsIGZhbmRvbSBpc3N1ZXMvbWV0YSwgYW55dGhpbmcgYWJvdXQgYW55IG9mIG15IHN0b3JpZXMgc3BlY2lmaWNhbGx5LiBXaGF0ZXZlciB5b3Ugd2FudC48L2k+PC9ibG9ja3F1b3RlPg0KDQpTbyBnb29vbyBhbmQgYXNrID1EREQNCkFub24gcG9zdGluZyBpcyBvbiBhbmQgdGhpcyBwb3N0IHdpbGwgYmUgb3BlbiBmb3IgYW55Ym9keSBcby8NCkhvb3JheSEgwrAzwrB+DQoNCkkgZ28gdG8gYmVkIG5vdy4="
"eventtime","2011-01-26 07:08:00"
"current_moodid","96"
"url","http://kuroikuroshii.livejournal.com/29328.html"
"userid","8370"
"itemid","97"
"event","PGNlbnRlcj48Zm9udCBzaXplPSI1Ij7jgJA8YSBocmVmPSJodHRwOi8vY2VkYXIubGl2ZWpvdXJuYWwuY29tLzEyMjMuaHRtbD90aHJlYWQ9OTM2OTAzI3Q5MzY5MDMiPjxmb250IGZhY2U9Imdlb3JnaWEiPjxmb250IGNvbG9yPSIjYzBjMGMwIj5USEUgPGZvbnQgY29sb3I9IiNFMDIwNDkiPlRJTUUgQ0FQU1VMRTwvZm9udD4gTUVNRTwvZm9udD48L2ZvbnQ+PC9hPuOAkTwvZm9udD48L2NlbnRlcj4="
"eventtime","2010-12-04 22:56:00"
"current_moodid","29"
"url","http://kuroikuroshii.livejournal.com/25054.html"
"userid","8370"
"itemid","95"
"event","<center><FONT SIZE=""5"" face=""georgia""><FONT COLOR=""#1e90ff"">i</FONT><FONT COLOR=""#1d88f8"">'</FONT><FONT COLOR=""#1b7ff0"">v</FONT><FONT COLOR=""#1976e8"">e</FONT><FONT COLOR=""#176de0""> </FONT><FONT COLOR=""#1564d8"">a</FONT><FONT COLOR=""#135bd0"">l</FONT><FONT COLOR=""#1152c8"">w</FONT><FONT COLOR=""#1049c0"">a</FONT><FONT COLOR=""#0e3fb8"">y</FONT><FONT COLOR=""#0c36b0"">s</FONT><FONT COLOR=""#0a2da8""> </FONT><FONT COLOR=""#0824a0"">w</FONT><FONT COLOR=""#061b98"">a</FONT><FONT COLOR=""#041290"">n</FONT><FONT COLOR=""#020988"">t</FONT><FONT COLOR=""#000080"">e</FONT><FONT COLOR=""#040e85"">d</FONT><FONT COLOR=""#081c8a""> </FONT><FONT COLOR=""#0c2a8f"">t</FONT><FONT COLOR=""#103894"">o</FONT><FONT COLOR=""#144699""> </FONT><FONT COLOR=""#18549e"">t</FONT><FONT COLOR=""#1c62a3"">e</FONT><FONT COLOR=""#2171a9"">l</FONT><FONT COLOR=""#257fae"">l</FONT><FONT COLOR=""#298db3""> </FONT><FONT COLOR=""#2d9bb8"">y</FONT><FONT COLOR=""#31a9bd"">o</FONT><FONT COLOR=""#35b7c2"">u</FONT><FONT COLOR=""#39c5c7"">.</FONT><FONT COLOR=""#3dd3cc"">.</FONT><FONT COLOR=""#40e0d0"">.</FONT></FONT>
<font size=""1"" face=""georgia""><a href=""http://community.livejournal.com/invividcolors/2639.html?thread=1346383#t1346383""><font color=""black"">my thread</font></a></font></center>"
"eventtime","2010-11-28 06:50:00"
"current_moodid","87"
"url","http://kuroikuroshii.livejournal.com/24423.html"
"userid","8370"
"itemid","92"
"event","<center><a href=""http://community.livejournal.com/69meters/4969.html?thread=3155049#t3155049"" _fcksavedurl=""http://community.livejournal.com/69meters/4969.html?thread=3155049#t3155049""><font face=""impact"" size=""10"" color=""#003366"">DATING SIM!</font></a></center>

Shamelessly stolen from <lj user=""lemiru""> 8DDD"
"eventtime","2010-11-19 19:45:00"
"url","http://kuroikuroshii.livejournal.com/23685.html"
"userid","8370"
"itemid","79"
"event","<blockquote>1) Create a graphic (200 x 200 max size) to represent your personal &quot;candy&quot;. It should have your username on it, but otherwise can feature whatever you want. Make it something special since it's self-representative.

2) Make a post with the subject &quot;trick or treat?&quot;. Put your &quot;candy&quot; somewhere in it, and be sure to repost these instructions.

3) Then, go around other people's LJs and reply to them with either &quot;trick&quot; or &quot;treat&quot;. If you reply with &quot;trick&quot;, they will give you an LJ dare that you have to perform before taking their candy. If you're too wimpy for that, simply say &quot;treat&quot; and take their candy.

4) List all your collected candies in your original &quot;trick or treat?&quot; post to show off your collection, being sure not to direct-link!</blockquote>

My candies:

<a target=""_blank"" href=""http://s119.photobucket.com/albums/o126/KuroiKuroshii/?action=view&amp;current=candy_1.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i119.photobucket.com/albums/o126/KuroiKuroshii/candy_1.jpg"" /></a><a target=""_blank"" href=""http://s119.photobucket.com/albums/o126/KuroiKuroshii/?action=view&amp;current=candy_2.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i119.photobucket.com/albums/o126/KuroiKuroshii/candy_2.jpg"" /></a><a target=""_blank"" href=""http://s119.photobucket.com/albums/o126/KuroiKuroshii/?action=view&amp;current=candy_3.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i119.photobucket.com/albums/o126/KuroiKuroshii/candy_3.jpg"" /></a>

<lj-cut text=""Collected Candies""><img src=""http://pics.livejournal.com/kanrakuen/pic/00093gwt""><img src=""http://pics.livejournal.com/kanrakuen/pic/0009590x""></lj-cut>

<lj-cut text=""Fulfilled Dares""><lj user=""kanrakuen"">: Write an entry with 20 (!) reasons why you hate Austria.</lj-cut>"
"eventtime","2010-10-17 14:27:00"
"current_moodid","18"
"url","http://kuroikuroshii.livejournal.com/20393.html"
"userid","8370"
"itemid","74"
