"names","values"
"url","http://ragdollsstory.livejournal.com/32866.html"
"userid","12543"
"itemid","126"
"event","MY JOURNALS ARE NOW PRIVATE.^_^ SORRY PEOPLE.NOW ONLY FOR FRIENDS. I DONT NEED NO WRONG EYES SEEING WHAT IVE GOT TO SAY. I DONT NEED NO PROBLEMS. THIS IS MY LIFE. MY BLOGGING. AND ONLY FOR FRIENDS.

IF I KNOW YOU FRIEND ME.  IF I DONT ACCEPT..THAT OBVIOUSLY MEANS..DROP DEAD.

^_^PEACE LOVE AND CHICKEN GREASE

cORIAN"
"eventtime","2006-05-16 13:35:00"
"current_moodid","44"
"url","http://ragdollsstory.livejournal.com/32457.html"
"userid","12543"
"itemid","125"
"event","I was ecstatic
As something so precious
Was growing inside of me.

As I carryd my unborn child
I could feel the kicks
Inside my womb.

And finally it happens.
The time had come
For my miracle to be born...

To hear a baby's cry
Is music to a mother's ear.
All you want to do now
Is to hold and cradle your baby.

To give it love and warmth
A kind of love
That will be with them forever.
A mother's want
Is to love her baby forever.
Of which I will do Just for you,
Aria Ellen Christofaro.

That I swear to you.

~!~!~!~!~!~~!~!~!~

A tender little lullaby.
I will sing to you when you cry.
I'll rock you in a warm embrace.
Plant kisses on Your pudgy face.
Your daddy stands there, big and strong
trying, off key, to sing along
and oh how we admire you
the perfect little child, I see.
Aren't you ever so pretty, clever,and bright,
surrounded with angelic light

I wont let the years slip by and when you're all grown
each night you wont find yourself alone
you'll still be pretty, clever,and bright
along with that halo of angelic light.

~!~!~!~!~!~!~!

precious child how I love you so
My love for you can only grow
You are a miracle beyond compare
Some day you'll know how much I care.

You give me strength precious child
I thought I'd lost, but then you smiled.
You have no worries, cares or fears
To waste on unnecessary tears.

You teach me, as I teach you
In everything we say and do.
It's a special love like no other
A precious child and her mother.

precious child you mean so much
I feel your love in every touch.
You are so gentle and so mild,
Our precious,My precious child.


~!#!%&^$#^@!$~!$%^%*$^@#%&()
HAPPY MOTHERS DAY TO ME!!!

JOE BAUGHT ME A CELLL PHONE AND A BUNCH OF ROSES!!!! ^_^ WOOT
I Love  him SO FUCKEN MUCH
he got the baby a bunch more stuffed bunny's and teddy bears ^_^ teehee. He is so great.

i couldnt ask for anymore then what i have right now"
"eventtime","2006-05-13 22:28:00"
"current_moodid","86"
"url","http://ragdollsstory.livejournal.com/32091.html"
"userid","12543"
"itemid","124"
"event","<p><font color=""#ff00ff"" size=""5"">ok..Well.......<br /><br />updates with me<br /><br /><br />im still pregnant.... im in my nineth month..and the baby is gunna be born this weekend sometime....<br /><br />I CANT FUCKEN WAIT<br />!<br /><br />tomorrow is my docs app..... finding out what day he is enducing me into labor.. im freaking out.<br /><br /><br />me and joe are still together..^_^ and honestly... im soooooo fucken happy with him.. i love him to death...and we are to be wed. ^_^<br />BWUAHAHAHAHA&nbsp;<br /><br />you heard me mother fuckers!!!!</font></p>
<p><font color=""#ff00ff"" size=""5""></font></p>
<p><font color=""#ff00ff"" size=""5"">dunno when... but..&nbsp; we are happy together... ^_^</font></p>
<p><font color=""#ff00ff"" size=""5"">if you dont like it..FUCK YOU</font></p>
<p><font color=""#ff00ff"" size=""5""></font></p>
<p><font color=""#ff00ff"" size=""5"">^_^</font></p>
<p><font color=""#ff00ff"" size=""5""></font></p>
<p><font color=""#ff00ff"" size=""5"">love,</font></p>
<p><font color=""#ff00ff"" size=""5"">Corian</font></p>
<p><font color=""#ff00ff"" size=""5"">aka</font></p>
<p><font color=""#ff00ff"" size=""5"">froggy</font></p>"
"eventtime","2006-04-04 18:12:00"
"current_moodid","4"
"url","http://ragdollsstory.livejournal.com/31987.html"
"userid","12543"
"itemid","122"
"event","<OL>
<LI><FONT color=#ffff33 size=6><STRONG>Im Usually not one to care much about fucken Rumors.. but.. this getting tooo far!<BR>I have had 3 different friends.. tell me shyt.. that they are hearing that is going around.<BR>Im not mentioning any fucken names of who said what or who told me this..<BR>but lets get this out and in the open.<BR>1.) people who like to talk about my life.. why dont you read my fucken blogs..bout me and chris.. or fucken ask me.<BR>Instead of going out to the world and spreading 5 different fucken storys.<BR>2.) no people.. i didnt leave chris. <BR>HE FUCKEN LEFT ME!<BR>3.)nO HE DIDNT LEAVE ME IN FUCKEN OREGON!!!!!( i would of already had killed him)<BR>4.) l-jay isnt the fucken father. CHRIS IS!!! IM NOT TRYING TO PASS ANYONE OFF AS THE GOD DAMN DAD.<BR>5.) I never once said. that i dont want chris being part of OUR childs life.<BR>I Never Said Forget Chris. I can raise my kid on my own.</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>Now see.. what i did say... that has to do with 5.</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>If chris&nbsp; LEft me.. befoer the kid is born he would lose say in the kids name.</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>Well.. He did leave.<BR>Yes i tryed getting his fuck ass to stay.. but NOOOOOOOOOO<BR>he kept packing.and said "" why should i stay. so you can keep talking to yuor boyfriend.......</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>Reffering to Joe as my b/f.... Joe = ex bf from two years ago. <BR>Of whom i see ONCE A YEAR!!... No matter what... and no matter who likes it or not.. I will always be there for him when he needs me.</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>And while i was talking to him about his fucken grandomther being int eh hospital chris threw a hissy fit... saying your always oin the phone with him..</STRONG></FONT></LI>
<LI><BR><FONT color=#ffff33 size=6><STRONG>I wanted to throw the fucken phone at him sooo hard.<BR>I swear to God..</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>WHAT FUCKEN TYPE OF GUY GETS&nbsp; ALL DEPRESSED.. WHEN HIS GIRL... TALKS TO HER FRIEND.. ABOUT.. HIS GRANDMOTHER IN TEH HOSPITAL~!?~!?~!?~?~?!?~!?~?!?</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>come on. seriously.</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>any waysss.....&gt;_&lt; grrr.</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>So he kept packen. and afte rhe said that i just sat back and let him pack... and when i seen something of mine go in his box i took it out.. but he still managaed to take my sox..and my belt... and my remote.</STRONG></FONT></LI>
<LI><BR><FONT color=#ffff33 size=6><STRONG>so anyways.. sorry im getting carried away.</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>So yeah.. He left.. so I said Fuck it. I name my kid WHAT I want!</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>And i told him while we where in oregon... HE is not to miss one fucken doctors appointment no matter what. and if he did.. he will regret it.. cause then there will be problems.</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>Well.. i had my first docs appoinment..and of which he told me.. he would be there..but his phone got disconnected, what ever..</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>He damn well could of picked up the house phone...or used debbies cell phone.. to call me.. HIS PHONE has my number in it. and DEBBIE has my phone number he damn well ould of called and he knows it.<BR>And then i heard.. he jsut didnt think i reallyyy didnt want him there so he didnt go.</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>He went to work.. rather then wanting to know how his kid is doing inside of me.</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>So.. He asked for it.&nbsp; IT his fucken fault now with what ever happends.</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>I honestly dont know..and yes i am going to say this..</STRONG></FONT></LI>
<LI><BR><FONT color=#ffff33 size=6><STRONG>I DONT&nbsp; THINK I WANT HIM IN THE FUCKEN ROOM WHEN THIS KID IS BORN!</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>HE doesnt wanna be at the docs appointment.. he cnt tell his boss.. he needs 2 hours off if anything..to seee how HIS KID IS DOING?<BR>What makes me think.. he can tell his boss to fuck off for a second if his kid needs him~!?</STRONG></FONT></LI>
<LI><BR><FONT color=#ffff33 size=6><STRONG>He smoked with me around him... in his car... HE wouldnt get out of the car to smoke a cigg while we where parked.. nnooo i had to get out of the car.. So he could sit in his car and smoke.&nbsp; Not caring about his kid again... just himself....</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>if he is gunna smoke around me.. when im pregnant... what makes me think he aitn gunna smoke around the kid?</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>If he has his own place.. I dont want the kid there.</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>If he wants the kid.. he can have it at debbies house. <BR>Cause i know debbie and his dad wont let him smoke arund the kid i dont care how much he sayus he wont smoke around the baby.. i dont nbeleive him cause he smoked with me. </STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>Im just fucken ticked off.. and im pissed off beond alll reason.. i have held so much of this shyt in..<BR>Im sorry im not gunna have this kid isndie of me for 9 fucken months.. only for it to become a preemie.. and then chris or ANYONE smoke around my kid.. and it&nbsp; end up having rsv desease.&nbsp; FUCK that.</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>250,000 babys have rsv.. and half of them die from it.</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>At this point with what i have said.. i dont care what goes on between word of mouth anymore because i have said what&nbsp; i needed to.</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>Any one who disagrees with me and wants to call me names. go right ahead and do so.. cause it doesnt make you any better of a fucken person.</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>Peace.</STRONG></FONT></LI>
<LI><FONT color=#ffff33 size=6><STRONG>Corian.A.Christofaro~!</STRONG></FONT></LI></OL>"
"eventtime","2005-10-16 21:43:00"
"current_moodid","24"
"url","http://ragdollsstory.livejournal.com/31483.html"
"userid","12543"
"itemid","121"
"event","oKIES..WELLLL..i hvnt been here in a while.

lets see..

as you all know i went to Rhode Island to get my GED

I did so.
I  got the GED..

then when i came back.. i got with this Kid Chris that i knew for a while..and i moved in with him..and then.. we wwhent on a raod trip to oregon .. to live there for 6 months caus ehe had a job offering..and he had never been out of the state of florida.

soooo... we got up there..and ....

I didnt get my period.. so i took like 2 test... one said... error.. the second one said.



Pregnant.

so..i screamed bluddy murder..and then went to the doctors...

soo.. i am now prgnant..


then i flew back here to fl.. so i am back.. chris drove back..

and while he was here we started arguing more nad disagreeing on stuff more...
and ..well.

he wrote me a note one night.. and i read it in the morning..it mentiond how much he cared for me...and how much he loved me...

he came home and asked me...where are the boxes i feel like pakcing my shit and leaving

then i told him i wrote him back...


soo i wrote him bck..and  i told him very cleary.. it was a nice letter and poem thingy..

but.. the way we kept arguing.. and shyt wasnt working right.. he kept saying whats his is his.. and.. what he baught was his..weather or not it was for me.. or what ever.... so i told him i was sick of him being selfish..and.. If we kept walking down that road... then we will not be together.

so he read it..and got all pissy.. and... well....ripped cords out of the walls.. and started bitching and yelling at me..

while he was packing i kept telling him he didnt have to leave i didnt break up with him..and that if he walekd out the dor.., that he would lose say in teh babys name..and in allot of things..... sooo... 

so bad timing of course... Joe calls me and i told him...( call me back i like 5 or 10 mins me n chris are bitching he wants to pack his shyt and leave.. ttyl by love ya....) and i hung up on him./.

So it ticked chris off that i told my friend that i loved him and finally... he was dragging his last box out and his last words to me where


If you want to know why im doing this...

Its because of Joe.
Just so you know.

His exact fucken words.

And i just stared at him like..O_O omg..you emo fucken pansy.

sooooo

yeah he left.

thats bou the gyst of it..

funny thing is..

4 days later me and christie wne tto the mall to meet this kid chris and he had his friend with him named l-jay... well..

chris and christie liekd each other and well.. needless to say.. me and l-jay are now dating.

Chris and christie..compltetly didnt work out.. becuase chris lied to her about his age and a few other things.

sooo.. yeah lmao...

Thats bout everything


see ya later..(hopfully not in months...LMAO)"
"eventtime","2005-10-14 17:50:00"
"current_moodid","113"
"url","http://ragdollsstory.livejournal.com/31193.html"
"userid","12543"
"itemid","119"
"event","Yet again i et caught up n time and my boring asss interesting life... and forget about this site.

Weellll I am Keeping The ..O_o oh yeah i kept that to friends didt i?oh..well.. hmm


IM RPEGANANT!!!


ANYWAYS

 im keeping the baby this monday... at 950 am i havea  docs appointment so They can give me a pregnancy test cause y a know how  You aint pregnant untill You take the doctores test.. cause you need that paper saying you are!! lol well after That ima get Oregon Health insurance.. and then  im still searching for a fucken job.. hopfully i get a job.. cause if i do i can help chris pay off his 4550 dollars in debit ( its actualy bout half of that.. but I dont like the idea of him paying 30 bucks a month trwoprds fucken credit cards instead of just getting it done in one shot..) so anyways.. after bout half of that is payd off.. we will also be saven up.. hopfully we will have bout 700 bucks or more so we can go home and  plus some so we could get a place to stay... >_< so then i switch my insurance over from Oregon insurance to medicaid So I can have the baby @ home (FL)

thats reallY BOUT IT.

O_O cat stepped on caps... sory.. so um..PEACE niggas!!! LMAO

corian
aka
Ragdoll , ReMee,
bka,
MOMMY"
"eventtime","2005-08-13 14:46:00"
"current_moodid","18"
"url","http://ragdollsstory.livejournal.com/30558.html"
"userid","12543"
"itemid","117"
"event","type your name using your...
NOSE:corian
ELBOW: corian
TONGUE: corian
CHIN:corian
FEET:corian
EYES CLOSED AND ONE FINGER: coruav
BACK OF YOUR HAND:  tfopytio
PALM: cotriasmn 
MOUSE:corian
WRIST:corian


-------------

i did pretty fucken good.. lmAO... there is no way possible that you can type your name with the back of your hand... the back of your hand is flat.. unless you cheat and use your knuckle... cause it says HAND not knuckle!!!  lol

-----------------------
kara-Hey everyone i am wittness to corian doing this. she actually used every bodypart and it was funny as hell! im gonna do it too....yay! alright....buh byes....\m/(o.0)\m/

-----------------

yes we are bored..simply on the fact THE FUCKEN A/C. BROKE...AND THE FUCKEN PEOPLE NEVER SHOW UP WHEN THEY SAY THERE GOING TO~!!! THIS IS THE FUCKEN SECOND TIME THAT THIS DAMN AC THINGY BROKE!!!

GRRAARRRRRR


^_^ MUCHO LUV TO MEH FRIENDS."
"eventtime","2005-06-16 01:57:00"
"current_moodid","44"
"url","http://ragdollsstory.livejournal.com/29959.html"
"userid","12543"
"itemid","116"
"event","<P><FONT color=#cc33cc>&lt;p&gt;so much to say im gunna end up keeping this site loged in all day cause as of right now im cleaning. and reading kara's journal.while talken to kara and talken to yumi kujo(LOVE YOU) &lt;p/&gt;</FONT></P>
<P><FONT color=#cc33cc>&lt;br&gt;</FONT></P>
<P><FONT color=#cc0000 size=4><STRONG>&lt;p&gt;well.. i am forced to now add this to my journal. and please if you are reading this and you hapen to be the stupid cunt... Dont you dare leavea comment on my journal to a damn thing it will be deleted. and your voice will never be heard with your comments. If you have something to say to me.. you can IM me. W1sexygijopiratge. Sarah,You are being childish. Yeah yeah.&lt;p/&gt;</STRONG></FONT></P>
<P><FONT color=#cc0000 size=4><STRONG>&lt;br&gt;</STRONG></FONT></P>
<P><FONT color=#cc0000 size=4><STRONG>&nbsp;&lt;p&gt;You are who you are and you wont stop. but it's kewl. you will either keep on at it in your life and live in regret and dishonesty and unfaithfulness.and heartbreaks. with backstabbers and cheaters,liars.. all that bullshyt. or you will realize... your child ways are just..CHILDISH and you need to move on to bigger and better thing and live the good loving fun outgoing life.&lt;p/&gt;</STRONG></FONT></P>
<P><FONT color=#cc0000 size=4><STRONG>&lt;br&gt;</STRONG></FONT></P>
<P><FONT color=#cc0000 size=4><STRONG>&lt;p&gt;MY point is... Please.. all kara is asking.. to stop trying too rub shyt into marys face and whoe ver elses. im not to clear ont he whole story but i do know enough that makes me want to go up there and beat your ass just to str8n your punk ass out.(btw) i think i know you..... LOL.. from back in the day.. but more then likly not.&lt;p/&gt;</STRONG></FONT></P>
<P><FONT color=#cc0000 size=4><STRONG>&lt;br&gt;</STRONG></FONT></P>
<P><FONT color=#cc0000 size=4><STRONG>&lt;p&gt;&nbsp;ANYWAYS... just seriously.. Stop the drama stop the bullshyt and i know it takes 2 or more. but kara ahas been trying to sort this out..and se has been holding me back from being childish and jumpen in somthig i dont belong in. But im sick of having to see kara get int he middle of shyt and her end up haven migrains so bad that every light in the world has to be shut off and the moon has to be blown up along witht eh stars while its pitch black and her wearing sun glasses....it pisses me off cause its happend a few times already.&lt;p/&gt;</STRONG></FONT></P>
<P><FONT color=#cc0000 size=4><STRONG>&lt;br&gt;</STRONG></FONT></P>
<P><FONT color=#cc0000 size=4><STRONG>&lt;p&gt;&nbsp;I also tlked with mary on the phone and told her what it hink she should do. and now seeing as how i dotn have your number im tyoping to you.... STOP THE BULLSHYT. i dont like bullshyt and i dont like my friends having to deal with it.(danny and kara) **danny i miss you..mwuah..(cheek wise) LOL lmao but . seriously.. i know your gunna say who the fuck am i to tell you what ta do.. but this si maken me feel better knowing im at least trying to calm the war and start with peace.&lt;p/&gt;</STRONG></FONT></P>
<P><FONT color=#cc0000 size=4><STRONG>&lt;br&gt;</STRONG></FONT></P>
<P><FONT color=#cc0000 size=4><STRONG>&lt;p&gt;&nbsp;But like i said in kara's comment..You do not want to know me or ever meet me. Cause the day jara gets fed up enough adn tahts gunna be when she has her car up n running she will be hiten the road to see danny. i now that and trust me.. lol im not wrong. I will be in teh car with her. you cant put a million dollars on that.&lt;p/&gt;</STRONG></FONT></P>
<P><FONT color=#cc0000 size=4><STRONG>&lt;br&gt;</STRONG></FONT></P>
<P><FONT color=#cc0000 size=4><STRONG>&lt;p&gt;When we get up there... I SWEAR TO GOD if i hear any bullshyt come from your mouth... or hear that you have been still starting shyt... so help me god..you better know how to hide.and you better hope your ""friends"" are really your friends.&lt;p/&gt;</STRONG></FONT></P>
<P><FONT color=#cc0000 size=4><STRONG>&lt;br&gt;&lt;br&gt;</STRONG></FONT></P>
<P><FONT color=#cc33cc>&lt;br&gt;&lt;br&gt;</FONT></P>
<P><FONT color=#cc33cc>&lt;p&gt;&nbsp;BTW.. MARK... IF YOU ARE READING THIS .. YES UP THERE IM TALKING BOUT ORLANDO SO I WILL COME SEE YOUR PUNK ASS. I DONT CARE IF I HAVE A B.F IM STILL GUNNA SEE A FRIEND!!!! grrrrr on you!!!!!&lt;p/&gt;</FONT></P>
<P><FONT color=#cc33cc>&lt;br&gt;&lt;br&gt;</FONT></P>
<P><FONT color=#cc33cc>&lt;br&gt;&lt;br&gt;</FONT></P>
<P><FONT color=#cc33cc>&lt;p&gt;&nbsp;kara.. i love you n you know it. im with you all the way on any decision you make.(just about) you know i wil b there to catch you if you fall or stumble. You know that and i know i dnt have to tell you. if you ever need help with anything on anthying any problem or w/e i am here for you i dont carfe if there is a million miles distance i will be with you in a heart beat. and im always a phone call away.&lt;p/&gt;</FONT></P>
<P><FONT color=#cc33cc>&lt;br&gt;</FONT></P>
<P><FONT color=#cc33cc>&lt;p&gt;&nbsp;and that goes to jello and christie and madi,and meghan as well. madi,jello,kara,christie,meghan.....i love you guys so fucken much. i will have your backs and your problems as my problems until the day i die. and more. Distance or no distance.. am a phone call away.&lt;p/&gt;</FONT></P>
<P><FONT color=#cc33cc>&lt;br&gt;</FONT></P>
<P><FONT color=#cc33cc>on the resent news.</FONT></P>
<P><FONT color=#cc33cc></FONT>&nbsp;</P>
<P><FONT color=#cc33cc>ME and chris are doing okie dokie!!^_^ &lt;33333</FONT></P>
<P><FONT color=#cc33cc>Sunday was his birthday and&nbsp; made him a..well as kara said.. a kick ass cake..</FONT></P>
<P><FONT color=#cc33cc></FONT>&nbsp;</P>
<P><FONT color=#cc33cc>lol&nbsp; it was scrumpshish....&nbsp; am a good cook!!!! bwuahahahahah.</FONT></P>
<P><FONT color=#cc33cc></FONT>&nbsp;</P>
<P><FONT color=#cc33cc>Fromt ehr omurs i heard from shmotz and kara.. Chris has told them that i am the best girlfriend he has ever had. and that puts a smile to my face because i know some of his ex's and i know of a few as well and i know how every other female has treated him and thats why he is an asshole to them because they where assholes to him.</FONT></P>
<P><FONT color=#cc33cc></FONT>&nbsp;</P>
<P><FONT color=#cc33cc>Thats wy he isnt an asshole to me. I dont treat him like shyt. i treat him how i want him to treat me. and so far so good. im very happy in this relationship...i just wish our fucken friends would stop trashing the place and start usen ASHTRAYS because im sick of cleaning the entire house day after day after day.</FONT></P>
<P><FONT color=#cc33cc></FONT>&nbsp;</P>
<P><FONT color=#cc33cc>all i need is a fucken job and i will be so happy. the seocnd i have ajob.. i save up at least 1,000 bucks.. then find my way to pbcc enrol there and get my classes started after tken the SAT test. so i have 3 more goals to concour within this year. and omg my life will be just around perfect. my life is FINALLY BACK ON FUCKEN TRACK AND OMG I FUCKEN LOVE IT!!!!</FONT></P>
<P><FONT color=#cc33cc>(this is where you all jump for glee and clap cause.. yeah.. you love me) LOL mwuahz to you all.</FONT></P>
<P><FONT color=#cc33cc></FONT>&nbsp;</P>
<P><FONT color=#cc33cc>(thinks what else can i posssibly share)</FONT></P>
<P><FONT color=#cc33cc></FONT>&nbsp;</P>
<P><A href=""http://www.myspace.com/remee""><FONT color=#cc33cc>www.myspace.com/remee</FONT></A></P>
<P><FONT color=#cc33cc></FONT>&nbsp;</P>
<P><FONT color=#cc33cc>thatrs myspace link.. scroll down after al te pics there is a link inbtween two bars thats my photobucket there is all my pics.</FONT></P>
<P><FONT color=#cc33cc></FONT>&nbsp;</P>
<P><FONT color=#cc33cc></FONT>&nbsp;</P>
<P><FONT color=#cc33cc>love ou all im done for now.</FONT></P>
<P><FONT color=#cc33cc></FONT>&nbsp;</P>
<P><FONT color=#cc33cc>DID I TELLY UO I PASSED MY GED</FONT></P>
<P><FONT color=#cc33cc></FONT>&nbsp;</P>
<P><FONT color=#cc33cc>umm.. to bobble head... You have not left any messages on my mans phone latly..that is good..verryyy gooodd.. i guess you have taken kara,kristen,and mines&nbsp; advise on to leave us and our lifes alone.. ITs a god thing that you came to realize.... to leave chris alone. and to leve my man alone.. hahahaha... you see what happends when your a stupid bitch~!?... wow.. maybe you could talk to sarah for us and let her know how seriouse we are when we get angry.</FONT></P>"
"eventtime","2005-06-07 15:01:00"
"current_moodid","45"
"url","http://ragdollsstory.livejournal.com/29721.html"
"userid","12543"
"itemid","115"
