"names","values"
"event","<div style=""text-align: center;"">Shots of part of my bday dinner @ Tatsuya at Park Hotel. <br><br> <a target=""_blank"" href=""""><img title="""" style=""border-style: none; border-width: 0px;"" src=""http://img.photobucket.com/albums/v729/wh00dy/DSC08700.jpg""></a><br> <a target=""_blank"" href=""""><img title="""" style=""border-style: none; border-width: 0px;"" src=""http://img.photobucket.com/albums/v729/wh00dy/DSC08702.jpg""></a><br> <a target=""_blank"" href=""""><img title="""" style=""border-style: none; border-width: 0px;"" src=""http://img.photobucket.com/albums/v729/wh00dy/DSC08703.jpg""></a><br> <a target=""_blank"" href=""""><img title="""" style=""border-style: none; border-width: 0px;"" src=""http://img.photobucket.com/albums/v729/wh00dy/DSC08705.jpg""></a><br> <a target=""_blank"" href=""""><img title="""" style=""border-style: none; border-width: 0px;"" src=""http://img.photobucket.com/albums/v729/wh00dy/DSC08708.jpg""></a><br> <a target=""_blank"" href=""""><img title="""" style=""border-style: none; border-width: 0px;"" src=""http://img.photobucket.com/albums/v729/wh00dy/DSC08712.jpg""></a><br> <a target=""_blank"" href=""""><img title="""" style=""border-style: none; border-width: 0px;"" src=""http://img.photobucket.com/albums/v729/wh00dy/DSC08716.jpg""></a><br> <a target=""_blank"" href=""""><img title="""" style=""border-style: none; border-width: 0px;"" src=""http://img.photobucket.com/albums/v729/wh00dy/DSC08719.jpg""></a><br> <a target=""_blank"" href=""""><img title="""" style=""border-style: none; border-width: 0px;"" src=""http://img.photobucket.com/albums/v729/wh00dy/DSC08726.jpg""></a><br><br> <a target=""_blank"" href=""""><img title="""" style=""border-style: none; border-width: 0px;"" src=""http://img.photobucket.com/albums/v729/wh00dy/DSC08727.jpg""></a><br><br> <a target=""_blank"" href=""""><img title="""" style=""border-style: none; border-width: 0px;"" src=""http://img.photobucket.com/albums/v729/wh00dy/DSC08731.jpg""></a><br><br><a target=""_blank"" href=""about:blank""><img title="""" style=""border-style: none; border-width: 0px;"" src=""http://img.photobucket.com/albums/v729/wh00dy/DSC08735.jpg""></a><br> <br> <a target=""_blank"" href=""about:blank""><img title="""" style=""border-style: none; border-width: 0px;"" src=""http://img.photobucket.com/albums/v729/wh00dy/DSC08737.jpg""></a><br><br> <a target=""_blank"" href=""about:blank""><img title="""" style=""border-style: none; border-width: 0px;"" src=""http://img.photobucket.com/albums/v729/wh00dy/DSC08736.jpg""></a><br> <br> <a target=""_blank"" href=""about:blank""> </a><br><a target=""_blank"" href=""about:blank""> </a> <a target=""_blank"" href=""about:blank""><img title="""" style=""border-style: none; border-width: 0px;"" src=""http://img.photobucket.com/albums/v729/wh00dy/DSC08738.jpg""></a><br> <br> You may be wondering how come there's an abrupt end... that's bcos after this shot, my Sony DSC-W5 just went blank! I changed the batteries and it just didn't work. Basically, the camera just couldn't power up!! arghhhh..... I'll bring it down to the service centre soon to see if i can revive it.<br> No camera means... no shots of my 717 durian bday cake, my bday presents and many others... boooohoooo...!!&nbsp;&nbsp;&nbsp; </div>"
"eventtime","2008-09-11 22:23:00"
"url","http://king-of-bongo.livejournal.com/127026.html"
"userid","8114"
"itemid","495"
"event","the 1111 doesn't seem to be ending until the message is put across to me...<br><br>This morning, the 1111 message was not displayed to me visually (as it had normally been), but instead audibly. In a moment of sheer coincidence, mum, bro and dad kept saying the 1111 in front of me. I was not involved in their conversation topic as I had just woken up.<br><br>Dad went ""hey i couldn't find the 111 model which u were talking about...""<br>Bro was like ""....last night i told u guys the wrong model. Not 111. it should be philips GC1111 steam iron!!""<br>Mum then emphasized ""it's 4 ones! not 3....1-1-1-1""<br><br>and Dad searched online for the steam iron model and just couldn't find it on the Philips website. and the ""are-you-sure"" conversation between them started all over again... which meant the 1111s were presented to me continuously for 5 mins.<br><br>arghh....<br><br>"
"eventtime","2008-09-09 09:35:00"
"url","http://king-of-bongo.livejournal.com/126939.html"
"userid","8114"
"itemid","494"
"event","<table style=""text-align: left; margin-left: auto; margin-right: auto;"" border=""0"" cellpadding=""0"" cellspacing=""0"" width=""230""><tbody><tr><td class=""normal10"" height=""24"" width=""175""> Draw No: 2747 <br>Saturday 06 Sep 08 </td> <td class=""hdr_bold"" align=""right"" valign=""bottom"" width=""55"">&nbsp;</td> </tr> </tbody></table><div style=""text-align: center;""> </div><table style=""text-align: left; margin-left: auto; margin-right: auto;"" border=""0"" cellpadding=""0"" cellspacing=""0"" width=""230""> <tbody><tr> <td class=""resultsbackground4D""> <table cellpadding=""0"" cellspacing=""0""> <tbody><tr> <td align=""center"" height=""5""> <img src=""http://www.singaporepools.com.sg/jsp/images/trans.gif"" height=""4"" width=""1""> </td> </tr> <tr> <td align=""center""> <table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""210""> <tbody><tr> <td class=""bluecolor4D""> <table border=""0"" cellpadding=""2"" cellspacing=""1"" width=""100%""> <tbody><tr> <td class=""resultssectionheadertop34D""> 1st Prize </td> <td class=""resultssectiontext4Dtop3""> 9312 </td> </tr> </tbody></table> </td> </tr> <tr> <td class=""hdr_bold"" align=""center"" height=""10""> <img src=""http://www.singaporepools.com.sg/jsp/images/common/sq.gif%22"" height=""10"" width=""1""> </td> </tr> <tr> <td class=""bluecolor4D""> <table border=""0"" cellpadding=""2"" cellspacing=""1"" width=""100%""> <tbody><tr> <td class=""resultssectionheadertop34D""> 2nd Prize </td> <td class=""resultssectiontext4Dtop3""> 7635 </td> </tr> </tbody></table> </td> </tr> <tr> <td class=""hdr_bold"" align=""center"" height=""10""> <img src=""http://www.singaporepools.com.sg/jsp/images/common/sq.gif%22"" height=""10"" width=""1""> </td> </tr> <tr> <td class=""bluecolor4D""> <table border=""0"" cellpadding=""2"" cellspacing=""1"" width=""100%""> <tbody><tr> <td class=""resultssectionheadertop34D""> 3rd Prize </td> <td class=""resultssectiontext4Dtop3""> 2129 </td> </tr> </tbody></table> </td> </tr> </tbody></table> </td> </tr> <tr> <td align=""center"" height=""10""> <img src=""http://www.singaporepools.com.sg/jsp/images/trans.gif"" height=""10"" width=""1""> </td> </tr> <tr> <td align=""center"" valign=""top""> <table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""100%""> <tbody><tr> <td class=""bluecolor4D""> <table border=""0"" cellpadding=""2"" cellspacing=""1"" width=""100%""> <tbody><tr> <td colspan=""2"" class=""resultssectionheader4D""> Starter Prizes </td> </tr> <tr> <td class=""resultssectiontext4D""> 0519 </td> <td class=""resultssectiontext4D""> 3643 </td> </tr> <tr> <td class=""resultssectiontext4D""> 3948 </td> <td class=""resultssectiontext4D""> 4198 </td> </tr> <tr> <td class=""resultssectiontext4D""> 4940 </td> <td class=""resultssectiontext4D""> 5837 </td> </tr> <tr> <td class=""resultssectiontext4D""> 6302 </td> <td class=""resultssectiontext4D""> 6458 </td> </tr> <tr> <td class=""resultssectiontext4D""> 7686 </td> <td class=""resultssectiontext4D""> 9473 </td> </tr> </tbody></table> </td> </tr> <tr> <td class=""resultsbackgrounddivider4D"" height=""4""> <img src=""http://www.singaporepools.com.sg/jsp/images/trans.gif"" height=""10"" width=""1""> </td> </tr> <tr> <td class=""bluecolor4D""> <table border=""0"" cellpadding=""2"" cellspacing=""1"" width=""100%""> <tbody><tr> <td colspan=""2"" class=""resultssectionheader4D""> Consolation Prizes </td> </tr> <tr> <td class=""resultssectiontext4D""> 2245 </td> <td class=""resultssectiontext4D"">2297</td> </tr> <tr> <td class=""resultssectiontext4D""> 2592 </td> <td class=""resultssectiontext4D"">2944</td> </tr> <tr> <td class=""resultssectiontext4D""> 3101 </td> <td class=""resultssectiontext4D"">3137</td> </tr> <tr> <td class=""resultssectiontext4D""> 3346 </td> <td class=""resultssectiontext4D"">4280</td> </tr> <tr> <td class=""resultssectiontext4D""> 5167 </td> <td class=""resultssectiontext4D"">8759</td> </tr> </tbody></table> </td> </tr> <tr> <td class=""resultsbackgrounddivider4D"" height=""4""> <img src=""http://www.singaporepools.com.sg/jsp/images/trans.gif"" height=""10"" width=""1""> </td> </tr> </tbody></table> </td> </tr> </tbody></table> </td> </tr> </tbody></table><div style=""text-align: center;""> </div><table style=""text-align: left; margin-left: auto; margin-right: auto;"" border=""0"" cellpadding=""0"" cellspacing=""0"" width=""230""> <tbody><tr> <td class=""normal10"" height=""24"" width=""175"">===========================<br><br>Draw No: 2748 <br>Sunday 07 Sep 08 </td> <td class=""hdr_bold"" align=""right"" valign=""bottom"" width=""55"">&nbsp;</td> </tr> </tbody></table><div style=""text-align: center;""> </div><table style=""text-align: left; margin-left: auto; margin-right: auto;"" cellpadding=""0"" cellspacing=""0""><tbody><tr> <td align=""center"" height=""5""> <img src=""http://www.singaporepools.com.sg/jsp/images/trans.gif"" height=""4"" width=""1""> </td> </tr> <tr> <td align=""center""> <table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""210""> <tbody><tr> <td class=""bluecolor4D""> <table border=""0"" cellpadding=""2"" cellspacing=""1"" width=""100%""> <tbody><tr> <td class=""resultssectionheadertop34D""> 1st Prize </td> <td class=""resultssectiontext4Dtop3""> 7825 </td> </tr> </tbody></table> </td> </tr> <tr> <td class=""hdr_bold"" align=""center"" height=""10""> <img src=""http://www.singaporepools.com.sg/jsp/images/common/sq.gif%22"" height=""10"" width=""1""> </td> </tr> <tr> <td class=""bluecolor4D""> <table border=""0"" cellpadding=""2"" cellspacing=""1"" width=""100%""> <tbody><tr> <td class=""resultssectionheadertop34D""> 2nd Prize </td> <td class=""resultssectiontext4Dtop3""> 8593 </td> </tr> </tbody></table> </td> </tr> <tr> <td class=""hdr_bold"" align=""center"" height=""10""> <img src=""http://www.singaporepools.com.sg/jsp/images/common/sq.gif%22"" height=""10"" width=""1""> </td> </tr> <tr> <td class=""bluecolor4D""> <table border=""0"" cellpadding=""2"" cellspacing=""1"" width=""100%""> <tbody><tr> <td class=""resultssectionheadertop34D""> 3rd Prize </td> <td class=""resultssectiontext4Dtop3""> 4571 </td> </tr> </tbody></table> </td> </tr> </tbody></table> </td> </tr> <tr> <td align=""center"" height=""10""> <img src=""http://www.singaporepools.com.sg/jsp/images/trans.gif"" height=""10"" width=""1""> </td> </tr> <tr> <td align=""center"" valign=""top""> <table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""100%""> <tbody><tr> <td class=""bluecolor4D""> <table border=""0"" cellpadding=""2"" cellspacing=""1"" width=""100%""> <tbody><tr> <td colspan=""2"" class=""resultssectionheader4D""> Starter Prizes </td> </tr> <tr> <td class=""resultssectiontext4D""> 1626 </td> <td class=""resultssectiontext4D""> 3042 </td> </tr> <tr> <td class=""resultssectiontext4D""> 3216 </td> <td class=""resultssectiontext4D""> 3706 </td> </tr> <tr> <td class=""resultssectiontext4D""> 3934 </td> <td class=""resultssectiontext4D""> 4083 </td> </tr> <tr> <td class=""resultssectiontext4D""> 6025 </td> <td class=""resultssectiontext4D""> 6104 </td> </tr> <tr> <td class=""resultssectiontext4D""> 6797 </td> <td class=""resultssectiontext4D""> 7108 </td> </tr> </tbody></table> </td> </tr> <tr> <td class=""resultsbackgrounddivider4D"" height=""4""> <img src=""http://www.singaporepools.com.sg/jsp/images/trans.gif"" height=""10"" width=""1""> </td> </tr> <tr> <td class=""bluecolor4D""> <table border=""0"" cellpadding=""2"" cellspacing=""1"" width=""100%""> <tbody><tr> <td colspan=""2"" class=""resultssectionheader4D""> Consolation Prizes </td> </tr> <tr> <td class=""resultssectiontext4D""> 0567 </td> <td class=""resultssectiontext4D"">2218</td> </tr> <tr> <td class=""resultssectiontext4D""> 3260 </td> <td class=""resultssectiontext4D"">3601</td> </tr> <tr> <td class=""resultssectiontext4D""> 4878 </td> <td class=""resultssectiontext4D"">5592</td> </tr> <tr> <td class=""resultssectiontext4D""> 7249 </td> <td class=""resultssectiontext4D"">7317</td> </tr> <tr> <td class=""resultssectiontext4D""> 7927 </td> <td class=""resultssectiontext4D"">8298</td> </tr> </tbody></table> </td> </tr> <tr> <td class=""resultsbackgrounddivider4D"" height=""4""> <img src=""http://www.singaporepools.com.sg/jsp/images/trans.gif"" height=""10"" width=""1""></td></tr></tbody></table></td></tr></tbody></table>"
"eventtime","2008-09-07 19:54:00"
"url","http://king-of-bongo.livejournal.com/126623.html"
"userid","8114"
"itemid","493"
"event","PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogbGVmdDsiPkkgZGlkIG15IG5vbi1tYXN0ZXIgaGFuZCB3cml0aW5nIGFuZCB0aGUgc3R1ZmYgdGhhdCBjYW1lIG91dCBkaWRuJ3QgbWFrZSBtdWNoIHNlbnNlIHRvIG1lLi4uIE9yIHRoYXQgSSB3YXNuJ3QgY29uY2VudHJhdGluZyBlbm91Z2guIEkga25ldyB0aGUgbWVzc2FnZSBoYWQgbm90IGJlZW4gY29udmV5ZWQgdG8gbWUgYmVjYXVzZSBJIHNhdyB0aGUgMTExMSB0d2ljZSB5ZXN0ZXJkYXkuIEknbSByZWFsbHkgY2x1ZWxlc3MuLi4gPGJyPjxicj48L2Rpdj48YSB0YXJnZXQ9Il9ibGFuayIgaHJlZj0iaHR0cDovL3gzNy54YW5nYS5jb20vMDUzYzc2ZjNjNDIzMTIwOTUzNTUxMS9iMTYzMjcwMTQ0LmpwZyI+PGltZyB0aXRsZT0iMDRTZXAwOCAxMTExIDREIiBzdHlsZT0iYm9yZGVyLXN0eWxlOiBub25lOyBib3JkZXItd2lkdGg6IDBweDsiIHNyYz0iaHR0cDovL3gzNy54YW5nYS5jb20vMDUzYzc2ZjNjNDIzMTIwOTUzNTUxMS96MTYzMjcwMTQ0LmpwZyIgaGVpZ2h0PSI0MDAiPjwvYT48YnI+PGJyPjxkaXYgc3R5bGU9InRleHQtYWxpZ246IGxlZnQ7Ij5CYXNlZCBvbiB0aGUgU2luZ2Fwb3JlIFBvb2xzIG51bWJlciBjaGVja2VyLCA8dGFibGUgY2VsbHBhZGRpbmc9IjAiIGNlbGxzcGFjaW5nPSIwIiB3aWR0aD0iOTAlIj48dGJvZHk+PHRyPjx0ZD48dGFibGUgY2xhc3M9ImxpZ2h0Z3JleWJhY2tncm91bmQiIGJvcmRlcj0iMCIgY2VsbHBhZGRpbmc9IjIiIGNlbGxzcGFjaW5nPSIxIiB3aWR0aD0iMTAwJSI+PHRib2R5Pjx0cj48dGQgY29sc3Bhbj0iMiIgY2xhc3M9ImJsdWVjb2xvcjREIiBoZWlnaHQ9IjE4Ij48c3BhbiBjbGFzcz0id2hpdGVib2xkMTAiPiAxMTExIGFwcGVhcmVkIGluIHRoZSBmb2xsb3dpbmcgZHJhd3M6IDwvc3Bhbj48L3RkPiA8L3RyPiA8dHI+IDx0ZCBjbGFzcz0ibGlnaHRncmV5YmFja2dyb3VuZCIgd2lkdGg9IjUlIj7igKIgPC90ZD4gPHRkIGNsYXNzPSJsaWdodGdyZXliYWNrZ3JvdW5kIiB3aWR0aD0iOTUlIj48c3BhbiBjbGFzcz0ibm9ybWFsMTAiPjxzdHJvbmc+U3RhcnRlcjwvc3Ryb25nPiBwcml6ZSBvbiAyNCBEZWMgMDYsIFN1bmRheSA8L3NwYW4+PC90ZD4gPC90cj4gPHRyPiA8dGQgY2xhc3M9ImxpZ2h0Z3JleWJhY2tncm91bmQiIHdpZHRoPSI1JSI+4oCiIDwvdGQ+IDx0ZCBjbGFzcz0ibGlnaHRncmV5YmFja2dyb3VuZCIgd2lkdGg9Ijk1JSI+PHNwYW4gY2xhc3M9Im5vcm1hbDEwIj48c3Ryb25nPlN0YXJ0ZXI8L3N0cm9uZz4gcHJpemUgb24gMjEgU2VwIDk3LCBTdW5kYXkgPC9zcGFuPjwvdGQ+IDwvdHI+IDwvdGJvZHk+PC90YWJsZT4gPC90ZD4gPC90cj4gPHRyPiA8dGQ+Jm5ic3A7PC90ZD4gPC90cj4gPHRyPiA8dGQgY2xhc3M9Im5vcm1hbDEwIj5Ub3RhbCBudW1iZXIgb2YgYXBwZWFyYW5jZXM6IDxiPjI8L2I+PC90ZD48L3RyPjwvdGJvZHk+PC90YWJsZT48YnI+U28gSSBndWVzcyBteSBuZXh0IHVwZGF0ZSB3aWxsIGJlIG9uIFN1bmRheT88YnI+PC9kaXY+PC9kaXY+"
"eventtime","2008-09-04 12:49:00"
"url","http://king-of-bongo.livejournal.com/126292.html"
"userid","8114"
"itemid","492"
"event","The first time when I was introduced to the 1111 sign was back then when I attended the Angelic courses few years back. And since, I had not encountered the 1111 signal. <br><br>But in recent weeks, I've been constantly shown the 1111 signal. They just happened to appear everywhere - visually and auditorily. On my watch, bedside radio clock, computer clock, newspapers, and even when i book tennis courts! For the record, I had been very successful in getting the 10-12pm slots for as long as I can remember. But recently, the earliest timing and only court that's available to me were 11-1pm and court 1. I've been ignoring the sign for sometime now. And the signals are coming in strong each time... maybe it's time...<br><br>... time for the non-master hand to deliver the message. Let's see what message do ""they"" have for me...<br><br>just in case, u wish to read about the 1111 sign, here's a short explaination from <br>http://www.angelscribe.com/1111.html<br><font size=""2""><span style=""font-style: italic;"">""</span></font><font style=""font-style: italic;"" face=""Arial"" size=""2"">you may notice that 1's show up next to other numbers. The other numbers mean something, too. Anytime you see the number ""4"" next to 1's, it is a sign that the Angels seek to help you to manifest your heart's desire. For instance, 114, 411, etc. Four ones -- 1111 -- which adds up to ""4"" means that the angels want you to ask them to get involved with manifesting, especially when the manifesting involves your life's purpose or giving service to the world.""</font><br>"
"eventtime","2008-09-02 12:39:00"
"url","http://king-of-bongo.livejournal.com/125962.html"
"userid","8114"
"itemid","491"
"event","<lj-embed id=""12""/>"
"eventtime","2008-08-20 12:20:00"
"url","http://king-of-bongo.livejournal.com/125909.html"
"userid","8114"
"itemid","490"
"event","I tried my hand at designing soccer boots =P <br><br> <a target=""_blank"" href=""""><img title="""" style=""border-style: none; border-width: 0px;"" src=""http://img.ed4.net/nike/2008/NikeEMEA_08Q2_PROJ_BR_NID_Designforanathlete/html/promotional/nikeid_promo_main_630x500.jpg""></a> <br><a target=""_blank"" href=""""></a> <a target=""_new"" href=""http://click.nike.com/r/8PZGS7/ECMT/N8CVL/SV7QX/3AGBE/PN/h"">http://click.nike.com/r/8PZGS7/ECMT/N8CVL/SV7QX/3AGBE/PN/h</a><br><br><br>I chose the Fabregas' Tiempo and this was what my design turned out to me... hahaa...<br>it's got Red, Pink, Green, Orange, White... <br>I love it !! =) and I know you don't. But who cares...<br><br><a target=""_blank"" href=""http://xe7.xanga.com/b20c8146c6532206710698/b160806286.jpg""><img title=""tiempo_Wei"" style=""border-style: none; border-width: 0px;"" src=""http://xe7.xanga.com/b20c8146c6532206710698/z160806286.jpg"" width=""400""></a>"
"eventtime","2008-08-19 14:01:00"
"url","http://king-of-bongo.livejournal.com/125590.html"
"userid","8114"
"itemid","489"
"event","I came to a conclusion on why academics tend to be fatter than non-academics.<br><br>Let A be any academic and B be any non-academic male. <br>Assuming that both A &amp; B do exercise say, once a week. The academic would still be fatter over a period of time.<br><br>BECAUSE!!... i realised that you get hungry more easily when you use the brain than the muscles! It's weird... I am like sitting in my room reading up papers and references books and typing my 8000 word report. Very little physical movement but I get so hungry every time i rack my brains over some stuff.&nbsp; Which means an academic burns more calories by thinking, and hence get more hungry. Thus, having to eat more. But the thing is he doesn't have the time to exercise.<br><br>Then, I was wondering if<br><br>1) one would burn more calories studying for an exam as compared to running on a treadmill over the same period of time<br>2) one would burn more calories thinking about sex rather than having sex<br><br>ok... having said all these... I'm starting to feel like I'm starving... <img src=""http://s.xanga.com/images/silly.gif""><br><div style=""text-align: center;""><span style=""font-style: italic;"">""Mum! one peanut butter and jelly sandwich, pls!""</span><br><br></div>"
"eventtime","2008-08-15 14:14:00"
"url","http://king-of-bongo.livejournal.com/125371.html"
"userid","8114"
"itemid","488"
"event","wat a rubbish day...<br>it all started last night.. heavy downpour just when I was heading home from school. Then internet outage when I wanted to check my NS call up. It turned out that I am going to be the Detachment I/C for the next mobilisation onwards. I thought staying in the West and having your reporting camp in the East was sucky enough...<br>This morning, I realised I misplaced my EZ-link cum SMRT Credit Card!!! Flipped and turned every pocket, bag and wallet but it's still missing... DANG!<br><br>"
"eventtime","2008-08-08 11:27:00"
"url","http://king-of-bongo.livejournal.com/125179.html"
"userid","8114"
"itemid","487"
