"names","values"
"event","Sooo...patch 3.1 hit last night...and I started downloading at 7 and didn't finish until 4:30 am. D: No, I wasn't up the entire time (just left it all running) but it made a really loud ""Hey! I'm done! :D"" noise that woke me up. >.>

I log on after I take a shower, as I had time to kill, only to find that ALL my addons are broken. :( My UI was finally pretty...it was all in order, it was nice, and shiney, and awesome....and then the damn patch hits and it's GONE.

Argh, well, I guess I can redo it and make it better one I get home...maybe play around with Bartender instead of using SpartanUI (even though I do love it). I guess it'll just depend on what's working when I log on tonight. :P

<lj-cut text=""Screenshots"">
This is Lapse. She was the first character I created on my second account. She just hit 30 not too long ago:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_040109_185244.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_040109_185244.jpg"" border=""0"" alt=""Photobucket""></a>
I -hate- her gear.

She even got herself a mount when she hit 30:
<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_040109_201044.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_040109_201044.jpg"" border=""0"" alt=""Photobucket""></a>

And then I rolled on Hellscream and made a paladin:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_040409_133126.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_040409_133126.jpg"" border=""0"" alt=""Photobucket""></a>
But it wasn't Horde.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_040409_134748.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_040409_134748.jpg"" border=""0"" alt=""Photobucket""></a>
There's Metaphor at 18, kinda sorta matching. It was the earliest ss I got of her.

Then she leveled and did an awesome quest and had her name yelled throughout the zone...it was pretty cool. :D

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_040609_091130.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_040609_091130.jpg"" border=""0"" alt=""Photobucket""></a>

She even got a neat tabbard to cover up her armor (or lack thereof) in the near future:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_040609_091400.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_040609_091400.jpg"" border=""0"" alt=""Photobucket""></a>
Yeah, no longer in that guild. They seemed to think rape jokes were funny. >.>

Moving along...her first mount! :D

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_040909_161303.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_040909_161303.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_040909_181933.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_040909_181933.jpg"" border=""0"" alt=""Photobucket""></a>
I got artistic. :P

And then this, because I've *never* had this happen and it was really, really strange:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_041209_115511.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_041209_115511.jpg"" border=""0"" alt=""Photobucket""></a>
Logged in...there was no ground. D:

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_041209_115516.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_041209_115516.jpg"" border=""0"" alt=""Photobucket""></a>
So the NPCs and I fell...and fell. And fell some more. Until...everything disappeared. It asked me if I wanted to release my spirit, and I did.


<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_041209_115532.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_041209_115532.jpg"" border=""0"" alt=""Photobucket""></a>
This is where I ended up...Menethil Harbor...across the freakin' ocean from where I was. And guess what? There was no ground there either! So my spirit just fell...then disappeared...then spawened at the spirit healer again..then fell. Wash, rinse, and repeat for about 5 minutes while I was freaking out. Couldn't hearth, couldn't log out, couldn't exit game...nothing. So I alt+F4 to exit and was back on solid groud...in Theramore...with my body out in the middle of the ocean.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_041209_120453.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_041209_120453.jpg"" border=""0"" alt=""Photobucket""></a>
No idea how this happened. O.o

Anyway, here she is now, looking pretty badass. :D

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_041509_063623.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_041509_063623.jpg"" border=""0"" alt=""Photobucket""></a>

I might reactivate my first account...even though I can't play on both at once. :/ Or not...I'll wait a while more and see what happens. I just feel like I'm missing out on so much now that 3.1 is out and my druid is just sitting at 80, untalented, and without her dualspecs. :(
</lj-cut>

Lolo's running Limewire again on his laptop, so that means free music for me. :D Been fixated on a lot of indie recently, so I went out and downloaded a few bands I haven't heard of. Managed to get Vampire Weekend again, after losing my CD. :/ Pretty sure Lolo has it, even though he denies it. Also got a Black Key's CD and The Wombats.

I've been working on that little art journal I mentioned a while back. I found a box of 32 (!) colored pencils at Lolo's house which I <strike>stole</strike>borrowed. They look so pretty against the black inking pen I use to draw. :3 I may post pictures as soon as I finish something. lol

Oh! I almost forgot to mention...Lolo was talking to Alex a week ago and he almsot has the cafe portion of his shop up and running...and he's really interested in what I have to make. :D Turns out the guys put in a really good word for me about my food, and he wants to set up a time in the near future for a tasting. I hope this happens, as I think it would be a great launching point for what I want to do eventually (customer ordered cakes/cupcakes).

Lolo's birthday is on the 24th...he's turning 21 and we're taking him out for a few drinks and dinner. I have no idea what to get him, though. D: I will be making him a cake...er, well, pie. He wants a home made cherry pie, which I can do. Never made a pie, but it can't be that hard, right? 

My sister's birthday is also this month on the 30th. She wants a butterfly cake and asked me to do it for her. I'm thinking about doing a two-tiered cake...maybe pastel colored with fondant/gumpaste/chocolate butterflies. I'm going to try my hand at making my own fondant so that it's actually edible. -_- I'll be making a rough sketch of it sometime next week, so I'll be sure to post it here. :)"
"eventtime","2009-04-15 11:58:00"
"url","http://us-or-them.livejournal.com/176186.html"
"userid","16323"
"itemid","681"
"event","<lj-cut text=""Worth Every Last Copper. :D"">

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_030509_162956.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_030509_162956.jpg"" border=""0"" alt=""Photobucket""></a>


<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_030509_162921.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_030509_162921.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_030509_162859.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_030509_162859.jpg"" border=""0"" alt=""Photobucket""></a>

First dragon mount, but not the last. Bronze one next!

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_022709_215240.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_022709_215240.jpg"" border=""0"" alt=""Photobucket""></a>

But no mammoth mounts. Ever. :P

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_022809_184758.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_022809_184758.jpg"" border=""0"" alt=""Photobucket""></a>

Last boss in the expansion (at least, for the moment).

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_030109_214350.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_030109_214350.jpg"" border=""0"" alt=""Photobucket""></a>

My hunter decided to go Survival, and picked up a new pet as soon as she did.

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=WoWScrnShot_030509_163319.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/WoWScrnShot_030509_163319.jpg"" border=""0"" alt=""Photobucket""></a>

And an updated shot of my druid. She's got two pieces of T7 now, and is starting to kind of match. She also got her fist title (which you might be able to see in the above shots): she's now Eikcaj the Explorer, soon to be Eikcaj, Guardian of Cenarius...when I get the time. :P

Naxx 25 this weekend...wish me luck!</lj-cut>"
"eventtime","2009-03-06 10:43:00"
"url","http://us-or-them.livejournal.com/174540.html"
"userid","16323"
"itemid","678"
