"names","values"
"userid","7172"
"itemid","61"
"event","<P><EM>-</EM><EM>i wouldnt lie to you..</EM></P>
<P><EM>-i know you wouldnt.. thats why i can tell you anything.. i wouldnt lie to you either..</EM></P>
<P>yea..to anyone reading this.. if someone says that.. u might not want to trust them.. they will lie..unless they are a better person than this individual.. im so pissed.. i hate it.. she lied right to my face.. i mean seriously..i obviously trust the other person more.. they told the truth.. u lied.. u lie to my face whenever i ask about it.. im not that mad that u said something.. but dont lie about it.. that hurts worse than anything..i learned my lesson with you.. i just wish i could have before i told u that..u probably told everyone by now..would be mad if u were me? y did u ask my sister.. a million times i told u.. i HATE her.. like she would know anything about me anyway..wat if i decided to lie to you.. look u in the eye and deny everything..y do ppl do that..</P>
<P>im so pissed of right now.. i hate everyone in my family.. i want to leave but i have no where to go.. i have no one to turn to.. my mom favors my sister because nobody can stand it when she throws her fits..so this is what happened.. i had an extra half hr online b/c my mom messed up when she was doin something to the parental controls.. b/c i had that 1/2 hr my sister decided she wanted to go online.. so i let her..the computer signed her off immediately.. she flipped out.. tried to beat the crap out of me n was hitting all the walls n crap like that.. n wen i went back on she pulled the plug out of the wall. n then my mom came home and changed the time so that i only had until 9 all week.. my sister however had until 930 on weeknights and 10 on weekends.. so all week i asked her to change it..but of course she wouldnt.. cuz im not my sister n i dont throw fits to get my way.. so i yelled at my mom today.. after a whole week of even more limited access on the computer.. n i tried to sign on her name to change her password and everything.. so i told her that i was one step away from changing her password so she came out and screamed her head off at me.. like always.. my sister would get away with anything but if i do it i get in trouble.. n since i rarely do anything bad she brings up stuff from like weeks ago and even crap from last year.. she told me i was a bad kid who needed all these restrictions online b/c i stole frome the mall (once and only once about a month ago i guess) and she yelled at me for skipping class.. which i did once last year.. n she yelled at me for being friends with people who want to die their hair n get piercings.. yea.. cuz any of that crap matters..so she cam right up to my face n hit me a couple of times and screamed for like an hour in my face about absolutely nothing..ppl wonder why i can barely hear them..mentally unstable people scream in my ears for no reason..i hate my family so much.. last night at the award ceremony my mom insisted on coming.. i told her i didnt want her there n that parents were not allowed but she had to come anyway.. i hate her so much.. my family is embarassing.. im 15 i dont need them to be by my side anymore.. i really dont want them there either.. this week has been so bad.. the only good day was monday..n i know why.. but tuesday wasnt so great n neither was weds, thurs, and today..of course all this crap has to happen wen me and someone who means a lot to me are kinda having a fight.. one day they were mad at me n now im mad at them.. it sucks but life goes on.. its kinda good in a way.. im realizing that they arent so important to me.. they betrayed me n i dont really need someone like that in my life.. they still mean so much but.. its just gunna b different now.. i wont NEED to be next to them all the time.. i need my space.. n i think they do too..idk.. im really pissed right now&nbsp;i was thinking before about leaving but i was like where can i go and spend the night w.o telling my mom or anything.. heathers?.. no.. shes in boston.. stacy?.. no shes goin to florida.. i couldnt even go to my dads cuz he went to see his father.. n i dont really know fays family to well so i dont wanna put them out.. so i was outta options.. so i got stuck here in this hell hole with the people i hate.. </P>
<P>i need to drive n get away from them!!!</P>"
"eventtime","2005-04-22 19:10:00"
"current_moodid","1"
"url","http://itzallgood128.livejournal.com/15836.html"
"userid","7172"
"itemid","60"
"event","<P><FONT color=#33ff33>Living in a Dream</FONT></P>
<P><FONT color=#33ff33>What if we lived only in our dreams?<BR>Everything would always be good,<BR>Just live how you want and do what you please<BR>This world will finally be as it should. </FONT></P>
<P><FONT color=#33ff33>No pain will you feel,<BR>No tears will you shed;<BR>The world is as you want it,<BR>As you lie peacefully in bed.</FONT></P>
<P><FONT color=#33ff33>Everyone will be who you need,<BR>You don't need to search for that one;<BR>Think of the person you want,<BR>Then no more troubles.. just fun.&nbsp; </FONT></P>
<P><FONT color=#33ff33>No such thing as bad news,<BR>No reasons to cry,<BR>Only happiness and laughter,<BR>Never the thought of suicide.</FONT></P>
<P><FONT color=#33ff33>The fear of death never crosses,<BR>The love you share never dies.<BR>The one you need is always right there<BR>Never saying those painful goodbyes.&nbsp; </FONT></P>
<P><FONT color=#33ff33>You create your own world,<BR>And decide what others do.<BR>No broken hearts and feelings<BR>'Cuz they won't ever hurt you.</FONT></P>
<P><FONT color=#33ff33>Never feelin like the outcast,<BR>All alone in this state,<BR>Friends surround your every side,<BR>Making sure your day was great. </FONT></P>
<P><FONT color=#33ff33>Hiden from the outside world,<BR>Where everything is sad,<BR>Hopes and dreams are always broken,<BR>All situations turn out bad.</FONT></P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><FONT size=7><FONT color=#ffff00>Happy</FONT> <FONT color=#99ffff>Birthday</FONT> <FONT color=#330099>Leigh!!!</FONT></FONT></P>
<P><FONT color=#000000>haha.. its leighs birthday.. u no what that means....</FONT></P>
<P>Exactly 4 months until mine..</P>
<P>haha.. i love u leigh!!!</P>"
"eventtime","2005-04-21 16:59:00"
"url","http://itzallgood128.livejournal.com/15578.html"
"userid","7172"
"itemid","59"
"event","ok.. so.. i thought i trusted someone a lot.. i told them something that i only told one other person.. i told them not to say anything and they knew it was hard for me to tell them..and i cried after it and was sick to my stomach for days about telling them..then i thought they forgot about it so i was ok.. i guess it really didnt matter to much and yea... no.. they remembered.. and after all that i went through they decided it was ok to tell someone.. so today a friend approaches me and says wat i told that 1st person.. shes like yea.. they said this to me n i thought we should talk about it.. i dont mind that she knows.. but y wouldnt they ask first..they told her everything.. i mean seriously.. i had to explain a lot..

Why trust people??

we need to talk this out.. if they told someone else then i'll flip..


actually im kinda happy they told her..it means i didnt.. n i love my friend a lot.. ive tried to tell her this but it didnt work..shes the ONLY one it would b ok with me to tell about it.. mayb she knew that??... wow.. i dont even no anymore.."
"eventtime","2005-04-20 18:38:00"
"current_moodid","6"
"url","http://itzallgood128.livejournal.com/15152.html"
"userid","7172"
"itemid","58"
"event","ok.. i really messed up thursday.. well.. i didnt.. i wanted to say this for a while.. idk wat i was thinking..i could lose them over this..i could be miserable for a long time about this..i almost cried and puked in everyone of my classes.. except gym.. i did cry.. friday i was thinkin about wat i did then it would go away n  i jus didnt care anymore.. it was over.. kinda.. idk if it'll be brought up again.. but its a risk i have to take. everytime i see this person i get completely sick feeling.. my heart even stops..i was at the mall last night and even though they were all i thought about wen i saw them i started the randomest conversation so that i could make it look like i was deep in conversation so we wouldnt have to talk..it didnt work.. i didnt stick to my plan.. idc.. it wasnt as bad as i had imagined..heather bought a coffee.. hehe n the non coffee drinker that is myself drank almost half the cup while she was in the potty.. then idk.. but the soda machine 8 heather 2 dollars when she tried to get change for marilyn..me n heather were waiting for marilyn to come so we rode the escaltor up and down for about half an hour or so.. it was fun.. we saw a sign that said no sneakers or wheeled things on escalator.. so i was stumped.. how do u go down then? we went down w/ r sneakers anyway.. I GOT A GREEN BELT .. n its the beautifulest thing ever.. this whole thing is scaring me.. idk wat to think.. n everytime i think about it i get sad.. i want something to happen but i dont want things to never b the same.. i'd die if that happened.. even though i dont mean as much as they do to me i still feel i need them.. how would i go through life w/o them now that i met them..well.. this is def. a thing to write a poem about.. so i think thats wat im gunna do.. if i get it done i'll post it.. or u may just c it as an awaymessage..cuz i want them to see it too..idk.. i feel a lil broken n lost right now.. y do people do this??"
"eventtime","2005-04-16 20:49:00"
"current_moodid","82"
"url","http://itzallgood128.livejournal.com/14886.html"
"userid","7172"
"itemid","57"
"event","i really hate EVERYONE right now.. execpt marilyn n heather.. who i love..o n ryan n the other ppl i didnt really talk to..idk.. i just want to hurt everyone b/c i hate em all right about now.. 
o n wat happened today.. nothing.. couldnt really eat again either.. but im trying cuz puff n cheryl said i had to..



i dont wanna hate everyone.. but right now i do..i think i need sleep n a good malling journey with heather n mer.."
"eventtime","2005-04-15 16:32:00"
"current_moodid","24"
"url","http://itzallgood128.livejournal.com/14812.html"
"userid","7172"
"itemid","56"
"event","i cant believe i did what i did today.. it was so stupid too. the second it happened i felt like i was gunna throw up every where and never stop.  i still feel that way..it sucks..why did i have to have that dream? and why did i have to share it? and why did i have to explain it... i feel so sick..i think im gunna puke.."
"eventtime","2005-04-14 19:23:00"
"current_moodid","97"
"url","http://itzallgood128.livejournal.com/14452.html"
"userid","7172"
"itemid","54"
"event","in lab today i was practically dead.. i looked like i was hung over or sumthin.. i couldn't move n i couldn't talk.. it was weird..i was too tired.. it sucks b/c i stayed up until like 11 to read lord of the flies and only got to  where we were supposed to be on like wednesday or sumthin.. so during break me n kristal went for our walk around the school and it kinda woke me up. so then i went to math n me n veronica left for like 20mins n did laps around the school.. then i went to rotc n almost cried.. i hate it so much.. i just realized it today.. wen im overly tired i get so0o0 emotional.. i'll cry for nothing. like in rotc i almost cried n i wasnt even thinking about anything..so then i started thinking about the other time i was all crazy with emotions b/c i was tired.. n it kinda mad me happy.. but who cares.. i went to lunch. n forgot my essay in my locker for english. then went to give it to her in history. we have a test tomorro.. i think i may just pass this one..n then spanish.. i dont even no wats goin on in that class.. i never pay attention.. but i still get straigh 100's"
"eventtime","2005-04-05 19:20:00"
"current_moodid","31"
"url","http://itzallgood128.livejournal.com/13886.html"
"userid","7172"
"itemid","52"
"event","i dont know whats goin on..im so mad n sad n all that crap.. i dont wanna b depressed and crap anymore.. it gets annoying to other people so i try to be as happy as i can..everything really sucks. i cant stand it. i just want it to be back to normal. i want stacy to be better, i wanna talk about how i feel, i dont want to feel alone or scared anymore, n i dont want kristal to leave. i hate this year so much. i started off hating it but then it was ok now i hate it again. i got used to everything in the first semester. i really liked it.. but now its changed n i hate it.. i dont want stacy to be sick. shes like my little sister. shes so sick she had to go to the hospital..she has to get better.. i miss her..i wish i could be sick for her. eventhough with my immune system or w/e it'd prolly kill me.. i want to be able to go up to people and tell them wats on my mind..i really mean this towards danielle..i wanna jus tell her that im afraid to really talk to her or im her and everything like that. im so afraid that she'll be mean to me and yell at me n call me annoying again. i dont want her to n i feel that if i keep being distant from her she cant do that b/c there is nothing to say it against..but i miss talkin to her. i think shes a lot of fun to be around. i feel so alone.. its not even funny..idk y..i feel like some many people i really care about dont care about me. i care about my friends more than i care about myself. i wish they could understand that..i hate that i dont mean that much to them.. i hate high school sometimes just b/c of the way i can b friends with someone but then once were outta class they r with their other friends n im alone.. thats y i get scared about like grade level assemblys n crap.. but w/e i dont care.. hs will b over soon n the people who really care will still b with me.. i hate being scared.. im always afraid of bein alone or missin the bus or jus other stupid BS like that.. i dont want kristal to leave.. sometimes we fight n she yells n i get mad but its over in like a min. she always makes me laugh..even if its just for a second..just a random BAM! from her makes me laugh.. or a talk about bams.. i'll miss that for the week or 2.. 
 we took a stress test in english.. wat fun.. we r no where near being done we got threw like 5-10 slides n i already have over 300.. i think im a lil stressed.. n i didnt even include the whole divorce n re-married thing cuz i wasnt sure about it.. that would b at least another hundred...plus the whole hell that was this week.. idk anymore.. life really sucks.."
"eventtime","2005-03-15 18:28:00"
"url","http://itzallgood128.livejournal.com/13432.html"
"userid","7172"
"itemid","50"
"event","new layout.."
"eventtime","2005-03-12 11:43:00"
"current_moodid","91"
"url","http://itzallgood128.livejournal.com/12980.html"
"userid","7172"
"itemid","48"
"event","wow..im so sick of all this drama.. i really hate people sometimes..y me?.. y do people have to take things out on me... i accept it from a few but others no!! jus stop.. mayb someday u can attain the respect of being able to BS on me but not yet.. thats something thats earned.. y do people take things out on me... like i control wat happens... keep it to urself.. n dont make me feel like crap jus b/c ur in a bad mood.. i get like that too.. i dont take it out on u so dont do it to me.. i'll be there if u wanna talk about.. i'll listen n try to stop if its about me.. but if it has nothing to do with me dont take it out on me.. jus b/c i try to hide all my crap to myself doesnt mean i feel no pain n u can start to make me feel miserable..im sick of it.. people have to learn.. im not talkin to the one who made me miserable today.. give it a week n if im still pissed its over.. i wont like it n u prolly wont either but it has to be done.. i cant take it... wat if it happens again.. wat do u want me to do then..i cant stand it..i tried to make u feel better n i showed u i cared.. wat did u do... u bitched it all out on me.. I DIDN'T DO ANYTHING!!


i didnt hurt anyone, so y m i being screwed over ... AGAIN..."
"eventtime","2005-02-19 21:54:00"
"current_moodid","24"
"url","http://itzallgood128.livejournal.com/12290.html"
"userid","7172"
"itemid","47"
"event","<table width=""300"" cellpadding=""2"" cellspacing=""0"" border=""0""><tr><td width=""180""><font face=""arial"" size=""-1""><b>Disorder</b></font></td><td width=""120""><font face=""arial"" size=""-1""><b>Rating</b></font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#paranoid"">Paranoid</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizoid"">Schizoid</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizotypal"">Schizotypal</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#antisocial"">Antisocial</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#borderline"">Borderline</a>:</font></td><td><font color=""#ff0000"" face=""arial"" size=""-1"">Very High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#histrionic"">Histrionic</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#narcissistic"">Narcissistic</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#avoidant"">Avoidant</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#dependent"">Dependent</a>:</font></td><td><font color=""#ff0000"" face=""arial"" size=""-1"">Very High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#obsessive"">Obsessive-Compulsive</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td colspan=""2"" align=""center""><font color=""#000000"" face=""arial"" size=""-1""><br>-- <a href=""http://www.4degreez.com/misc/personality_disorder_test.mv"">Personality Disorder Test - Take It!</a> --</font></td></tr></table><br>"
"eventtime","2005-02-12 19:45:00"
"url","http://itzallgood128.livejournal.com/12158.html"
"userid","7172"
"itemid","46"
"event","HAPPY BIRTHDAY HEATHER!!!!
make sure u read this n comment.. or else!!!"
"eventtime","2005-02-02 20:25:00"
"url","http://itzallgood128.livejournal.com/11920.html"
"userid","7172"
"itemid","45"
"event","i rememeber i was actualy gunna update on here b/c i never do. i only have this one part this.. idk wat to call it. w/e .. i realized i have anger issues..i get made at supid things. n it carries on for a long time... if something happens in like 4th period i jus keep gettin madder n madder until i go to bed. n then sometimes i wake up mad like that.. people really get me mad..if u didnt guess im goin to bed mad tonight.. im gunna update like two more times to see if i can veiw my journal... if i can then i dont need a new 1.. that would make things better..."
"eventtime","2005-01-31 20:26:00"
"url","http://itzallgood128.livejournal.com/11735.html"
"userid","7172"
"itemid","44"
"event","this really sucks i was waitin for my journal to reach the one year old mark but no.. i cant even veiw it anymore.. after every entry its blocked b/c of parental controls.. i'll prolly make a new one or sumthin.. i'll post it here for a while until i get everything i want from this one...wat an amazin way to end such a sucky day!!! people really suck sometimes!"
"eventtime","2005-01-31 19:51:00"
"url","http://itzallgood128.livejournal.com/11387.html"
"userid","7172"
"itemid","40"
