"names","values"
"event","Today was the first day of work! I've ended up aquiring a bunch of new caricatures from my friends over the past few days, so I scanned some of my favorites.

<img src=http://img443.imageshack.us/img443/2743/raneypicasosmall5bg.jpg>
Me like Pablo Picasso by Matt Raney
This one is actually a year old, but I still stand by the fact that this is the best caricature I've ever had drawn. It breaks every single caricature drawing rule, then makes up some rules and breaks those, but it still manages to look exactly like me. Of my many caricatures, this is the only one I actually keep hung up.
-
<img src=http://img479.imageshack.us/img479/6219/laurenlittlemermaidsmall4kz.jpg>
John, Javier, and Me as the cast of The Little Mermaid by Lauren Hale
After 4 years of drawing it on other people I finally managed to get myself drawn like a mermaid. I feel so pretty. I especially like how different she was able to make John and I look (we are twins).

The rest of these are in a handy dandy <lj-cut text=""cut"">
-
<img src=http://img482.imageshack.us/img482/1682/javieractionsmall0ar.jpg>
Me in Escape from New York by Javier Gonzales
This is the best body I've ever had drawn on a caricature. Look at that shit. I told him to draw me in some kind of action/b-movie type of setting, so he drew me surfing with a machine gun on a tidal wave out of a giant whole through New York with a pimp in a convertable flipping me off on the side of the road. Awesome.
-
<img src=http://img389.imageshack.us/img389/1588/javier2minsmall4wn.jpg>
Me in less than 2 minutes by Javier Gonzales
As a practice excercise we all had to draw a kid playing videogames in under 2 minutes. Javier, of course, drew me. This looks great, especially considering he wasn't even looking.
-
<img src=http://img459.imageshack.us/img459/5620/laurenmaxsmall2qu.jpg>
Me hugging Max by Lauren Hale
Lauren didn't like this one because she messed up on my hand, but I like it anyway. That's a great picture of Max. Also, she threw in some acne at no extra charge.
-
<img src=http://img459.imageshack.us/img459/7059/raneysimple1fc.jpg>
Me drawing by Matt Raney
I wasn't there when Raney drew this but I found it in the pile of practice caricatures. I think he added on about 120 pounds here for whatever reason, but I really like his use of lines in the face.

</lj-cut>

This is seriously one of the best jobs ever. It doesn't even feel like work. They're adding a bunch of new things to the park this year too, so I'm pretty excited.
Maybe one day I'll post a caricatures I've drawn.
MAYBE."
"eventtime","2006-03-04 19:35:00"
"current_moodid","108"
"url","http://otakuohki.livejournal.com/65464.html"
"userid","11508"
"itemid","254"
"event","<img src=http://img212.imageshack.us/img212/4253/lj0032vr.jpg>

As research for his comic we've been asking anyone who visits the apartment what social class they would ""do"" if they could go back to any time in the world.
Raney still holds by flappers. What would you guys choose?"
"eventtime","2006-03-02 22:32:00"
"url","http://otakuohki.livejournal.com/65030.html"
"userid","11508"
"itemid","253"
"event","<img src=http://img146.imageshack.us/img146/8330/lj0025xj.jpg>

A lot of great stuff happened today, but I think I'll spread it out over a few diferent comics.
I cannot for the life of me find my good inking pen. The lines were really shakey on this because I was using some off-brand brush pen. WHERE ARE YOU FABRE CASTEL???? My goal hear with this color scheme is to blind as many people as possible before they get to the end of the comic.

From left to right here is Lauren, Jessica, Rachel, and Marrissa. Both the cats, John, and Raney were in there too but not until later."
"eventtime","2006-02-27 04:36:00"
"url","http://otakuohki.livejournal.com/64835.html"
"userid","11508"
"itemid","252"
"event","<lj user=""vintageman""> has been drawing comics in his live journal which really inspired me. I mean, I've heard of these ""live Journal comics"" before, but now I'm really ready and rearin' to go! My first forray is a little simplistic, but more shall follow!

<img src=http://img116.imageshack.us/img116/1811/lj0010ii.jpg>

I may go to another journal for these. We'll see.
More complex inking and coloring will appear in the future, but for now I just want to get a ballpark range for how long these will take and if I can really try and do lettering without a computer."
"eventtime","2006-02-26 05:01:00"
"current_moodid","90"
"url","http://otakuohki.livejournal.com/64679.html"
"userid","11508"
"itemid","251"
"event","Nothing is more hillarious than when you get all your roomates together to pay the rent and one guy is like, ""Oh shit, I have $0"" and so you all gotta cover for him! Especially when he resigned the 9 month lease with you NOT EVEN A WEEK AGO. What a roomate!

<img src=http://img69.imageshack.us/img69/9442/mecomic017ef.jpg>

This is a word-for-word mock phone conversation I had with Raney when we were talking about money and all the wonderful things you can't do without it. I realized when I drew this it was pretty much A Jon Arbuckle talking on the phone gag, so I threw Garfield in there.

JR hasn't paid the rent on time in three months. The last two times he was close and he paid us back soon, but this time he's lost his job and has no prospects. He kept telling us all month he still had some money for rent! Why would he wait 'till the last minute???? Who DOES that?
I'm pretty sure we're giving him the boot.

Seriously though, other than that, life is going good.
Been drawin'. Good classes this semester. Cleaned."
"eventtime","2006-01-29 06:14:00"
"current_moodid","60"
"url","http://otakuohki.livejournal.com/64396.html"
"userid","11508"
"itemid","250"
"event","Well, since I am obviously the biggest super hero fan in the universe:

<img src=http://img18.imageshack.us/img18/3388/batgirl022xc.jpg>

I seriously thought my ISP was going to revoke my license to the internet  I didn't do something about <a href=""http://www.livejournal.com/users/himynameisjamie/345568.html?"">this</a>
It was fun to mess around with in Photoshop, I tried some things I don't do very often, but nothing real impressive. I still feel like I'm grounding myself a bit too much when it comes to CG. 
I'm trying out the not-weighting-the-lines thing. Gonna dip my toe in the water to see how it feels. So far I'm a little ready to get out of the pool, but I'l give it another try.
One of my favorites is <a href=""http://www.livejournal.com/users/haikuninja/180106.html"">this one</a> which is what inspired me to do mine :)."
"eventtime","2006-01-16 05:24:00"
"url","http://otakuohki.livejournal.com/64220.html"
"userid","11508"
"itemid","249"
"event","I've been sleeping in the same bed as John for the past three days now. It is experiences like this that I have as a twin which I think will help me better approach a marriage relationship than most ""single siblings"" might.
However, I doubt my future wife will be waking me up in the we hours of the morning because she had her Nintendo DS turned up too loud.

Its been a blast here though. Anyone who doesn't know the domino game ""42"" should learn it, and anyone who hasn't played Castlevania Dawn of Sorrows for the DS should play it.


I miss Max."
"eventtime","2006-01-05 03:41:00"
"url","http://otakuohki.livejournal.com/63747.html"
"userid","11508"
"itemid","248"
"event","New Years was a blast. It made a Super Sonic Man Out Of Me.
I was the designated driver this New Years, so I had THE MOST FUN OF ALL.

<img src=http://img257.imageshack.us/img257/9295/michaelreading6yt.jpg>
Hear I am reading the Silmarillion. I found it in Rachel's roomate's room. Do I know how to party, OR WHAT?

So many fisticuffs were had, I can't even count them all. (John on the right, not me)
<img src=http://img257.imageshack.us/img257/7417/fisticuffs3ln.jpg>

<lj-cut text=""Plz clicky for more."">
<img src=http://img257.imageshack.us/img257/6073/raneyjrjohndontstopmenow7ch.jpg>
Ranry, John, and JR singing the Party Theme. DON'T STOP ME NOW, CAUSE I'M HAVING A GOOD TIME, HAVING A GOOD TIME

<img src=http://img257.imageshack.us/img257/1607/raneyrachel0jz.jpg>
This is Raney and his GF Rachel who let us have the party at her house. She was really cool about it, considering one of our roomates through up on her floor.

<img src=http://img257.imageshack.us/img257/7596/jrattack9hc.jpg>
This is JR attacking. He is the aforementioned roomate that through up on the floor.It was EVERYWHERE. I've never seen anyonr throw up from getting drunk before. LOL

<img src=http://img257.imageshack.us/img257/7788/jakeandgf8na.jpg>
I didn't know these people but they were cool. They stopped making out to give me my phone when they found that I'd lost it in the bed they were making out on. AWESOME.

<img src=http://img257.imageshack.us/img257/8251/hunterraney9ul.jpg>
Hunter hitting on Raney

<img src=http://img257.imageshack.us/img257/1541/rachelamy4vl.jpg>
These two girls are HOT. I cannot TOUCH THEM. Because they are so HOT.

<img src=http://img257.imageshack.us/img257/5209/robynasleep3bh.jpg>
Robyn wa my designated not-drinking buddy. Obviously the party just wasn't kicking enough for the dry members of the team, so we both fell asleep about ten minutes in.
</lj-cut>

Not pictured: The New Years after perty. John, Raney, and I all woke up at five in the morning for no reason, talked awhile, then ran to the QT and all got some coffee / eats, and came back to the apartment where we opened all the windows and watched the KISS meets the PHANTOM OF THE PARK movie. It was the cheeziest movie ever, and a great way to spend the we hours of the night. We also saw some old Swamp Thing and Visionaries cartoons which really floated our boats.

We don't know how to party without cartoons or B-Movies."
"eventtime","2006-01-03 00:05:00"
"url","http://otakuohki.livejournal.com/63598.html"
"userid","11508"
"itemid","246"
"event","Our apartment has been taken over by the amazing Mario Kart DS. Yes, it is corny. Yes, it is cheezy. But there are few times when I've had more fun than utterly destroying my roomates at this game. My character of choice?

<img src=http://img225.imageshack.us/img225/5007/hiimdaisy1wz.jpg>

Daisy! Why? Who knows! She makes for a nice orange color scheme though. I had a lot of trouble finding a screenshot from Mario Kart DS that would work for this, and once I finally did I had to edit Peach out of it. The fish is a bit distracting too, but I had to take what I could get.
That thing on the hood of her car is pixel per pixel my avatar in that game. My name is Clarence, and my friend code is 352246820456 if anyone wants to race."
"eventtime","2005-12-20 01:21:00"
"url","http://otakuohki.livejournal.com/63012.html"
"userid","11508"
"itemid","245"
"event","KING KONG"
"eventtime","2005-12-14 04:24:00"
"url","http://otakuohki.livejournal.com/62927.html"
"userid","11508"
"itemid","244"
"event","I saw The Lion, The Witch, and The Wardrobe. It was good, I guess, but it wasn't Lord of the Rings. I really wanted it to be Lord of the Rings. It looks like King Kong by Mr. Lord of the Rings Peter Jackson is going to be more Lord of the Rings. Oh well. It was worth my 8 bucks, anyway.

Tomorrow I hope to draw something. And then I hope to post it on the internet, because drawing things and posting them on the internet is what makes me an artist.

Professor Tosten said my comic was ""brilliant"". That's a new one from a professor!"
"eventtime","2005-12-10 05:09:00"
"url","http://otakuohki.livejournal.com/62597.html"
"userid","11508"
"itemid","242"
"event","So I couldn't register for classes until today. Yesterday, however, EVERY SINGLE CLASS I WAS SCHEDULED TO REGISTER FOT FILLED UP.
A week ago I got advised and all my advisors said my schedule was good to go. I've been planning my degree out so it isn't really alter-able. What was the point of messing with all the beuracracy of the advising process and the nonsense of collecting signatures when in the end they just hide behind that SAME buracraucy, try to pass the buck to someone else, and there's no accountability?
Why are there only 18 seats available in almost every required class for a grapic desing major? Can there only BE 18 graphic desin majors at UTA? Why am I not one?
WHY AM I GOING TO UTA?

Anyway, I've fenangled my schedule enough to where I can take the mimium required hours to still keep my grant and none of the courses are TOTALLY off my degree plan, but they certainly aren't pushing it forward anywhere...
Still a relief though, I guess."
"eventtime","2005-11-10 08:15:00"
"url","http://otakuohki.livejournal.com/62116.html"
"userid","11508"
"itemid","241"
"event","My friend Raney proposed he and I draw a 7 page comic in 7 days, and so it was done. We had to create new characters and a new plot and everything. He didn't finish his in time, but here's the first page to whet your appetite. The rest are present in a lj cut:


<img src=""http://img213.imageshack.us/img213/8417/7pg01pg014wg.jpg"">

<lj-cut text=""Da Rest"">
<img src=""http://img357.imageshack.us/img357/1444/7pg01pg026pd.jpg"">
<img src=""http://img357.imageshack.us/img357/6394/7pg01pg036hy.jpg"">
<img src=""http://img357.imageshack.us/img357/9981/7pg01pg044mn.jpg"">
<img src=""http://img357.imageshack.us/img357/1416/7pg01pg051oc.jpg"">
<img src=""http://img357.imageshack.us/img357/8430/7pg01pg060aw.jpg"">
<img src=""http://img357.imageshack.us/img357/2786/7pg01pg076ta.jpg"">

</lj-cut>

I have some things I like about it, some things I'm not too fond of. A more advanced critique can be found at  http://www.deviantart.com/view/24943405/ Mostly I just think it all looks rushed. Go figure :).
Some of my influences on the character designs were Dave Kelly, Josh Leznik, and David McGuire. I want to draw more comics more often!"
"eventtime","2005-11-07 22:35:00"
"url","http://otakuohki.livejournal.com/61867.html"
"userid","11508"
"itemid","239"
"event","So what if I started on online comic again?
I'm working on this ""7 pages in 7 days"" comic project with som eof my friends and I'm having a lot of fun. Looking through my lj friends has reminded me of a lot of good times with that crowd too.
Hmmm..."
"eventtime","2005-11-04 02:42:00"
"url","http://otakuohki.livejournal.com/61357.html"
"userid","11508"
"itemid","238"
"event","I've decided to start posting in this thing some more.
Post if you still read these so I can get an idea of my audience. Thanks :)

Today I went out to find some NES games and it appears that they don't sell 'em at most places anymore. Ever since we moved out to Arlington I haven't been able to find any good spots to collect.
So eventually we ended up at an old giant thrift store. They didn't have any NES games but they had a TON of amazingly old computer games for only a buck fitty each. We picked up:

Kings Quest 2
Kings Quest 3
Kings Quest 4
Space Quest 1
Space Quest 2
Elvira Mistress of the Dark
Elvira 2 The Jaws of Cerberus
Conan the Cimmerian
The Immortal
Conquest of Camelot
Orbitus
Future Wars

As it turns out The Immortal and Orbitus only came with their 5 1/4th floppys. You know, the B:/ ones. Unfortunately there was no way to figure that out in the store. We're going to e-mail the companies and see if we can trade them out for 3 1/2"" ones (some places still offer that).

Anyway, as it turns out these things took FOREVER to install. I had to install a MSDOS emulator since Windows 9x is not DOS based. The emulator doesn't make much since, but I've gotten it tied down. It looks like I ruined the files on the Elvira disk though. We'll see.
All in all it was a fun-filled afternoon for only around $18.50. But since everything came full in their boxes and instructions I've got to find a place to put all this crap.


Lastly, anyone who hasn't heard from me since I last posted here, please check out my deviant gallery at http://yooki42.deviantart.com/ as I've done a lot of neat stuff lately."
"eventtime","2005-11-04 01:44:00"
"url","http://otakuohki.livejournal.com/61074.html"
"userid","11508"
"itemid","237"
"event","Everyone go check out my deviant art gallery.
All updates and life-altering events will now be recorded there.

http://yooki42.deviantart.com/

Someday I might actually update one of my websites, or this LJ thing, but no time soon.
Have fun."
"eventtime","2005-01-18 11:03:00"
"url","http://otakuohki.livejournal.com/60911.html"
"userid","11508"
"itemid","236"
"event","Okay, so I have registered with an account at photobucket, so I might start posting pictures here again. Anyway, i need to post here more often! About stuff! So I can look back and remember things! Oh well, here's what I did today. I made dolls at http://elouai.com/doll-makers/candybar-doll-maker.php ! Here's the one Amy did of herself:
<img src=http://img.photobucket.com/albums/v98/prettymachine/chiles/cute.gif>

So I did one of MYself, but the thing has no guy template. (That's max in the background). And then I did ones of Lauren and Jessica (Whom I FINALLY got around to adding to my friends list). And then I ran out of girls I know so I did one of Matt Raney's character, Bounty Hunter Jones.

<img src=""http://img.photobucket.com/albums/v333/yooki42/doll.png""> <img src=""http://img.photobucket.com/albums/v333/yooki42/dollLauren.png""> <img src=""http://img.photobucket.com/albums/v333/yooki42/dollJessica.png""> <img src=""http://img.photobucket.com/albums/v333/yooki42/dollBounty.png"">

Well,that was eventful."
"eventtime","2004-12-20 04:02:00"
"current_moodid","87"
"url","http://otakuohki.livejournal.com/60637.html"
"userid","11508"
"itemid","235"
"event","All the images in my LJ were deleted. I lost all my space on my charter account. Now, whenerver I want to link to an image I will link to it in my deviant gallery :(
Well, maybe I'll post it in my Livejournal, but on subsequent updates I'll post a link to my deviant gallery.
Anyway, I intend to use this thing for actual posting now. Intend. We'll see.
I updated http://webpages.charter.net/skidrow/
This checks one thing off th elong list of things I need to clean up around here."
"eventtime","2004-12-09 21:19:00"
"current_moodid","82"
"url","http://otakuohki.livejournal.com/60201.html"
"userid","11508"
"itemid","234"
"event","Booster and Valentina were some of the best Mario extras EVER.

<img src=http://webpages.charter.net/skidrow/boostval04.jpg>

I've been playing Paper Mario 2 lately. I have almost beat it. I like it a heck of a lot more than Paper Mario 1, and only a little less than Superstar Saga (which I LOVED). So, here's the final standing from best to not-so-best:

1. Super Mario RPG - One of the greatest games ever. One of the funniest games I've ever played, with an excelent replay value. There isn't a single NPC in this game that is not a riot to talk too. Good music too. I liked how epic this one seemed too.
2. SuperStar Saga - Mario and Luigi together. Funny, creative, and plenty of great extra characters. Very fun, and it pulled no syops in having a great ending and boss battles.
3. Paper Mario 2 - Not far behind Superstar Saga. There are some fundamental problems with the way the cast members are used, but each cast member (aside from Maam Flurrie) is awesome. A good number of the extras are fun too (like Rawk Hawk and Dupliss), but some (like Flavio and the Detective Guy) are unberrible. Some parts of this game can seem like work, but overall this is a very fresh, fun game.
I love Bobbery and Ms Mous. We need more characters like these.
135. Paper Mario - I really don't like this game too much. The Peach parts we fun, but nearly all your partners are borring (aside from Bow) and most of this game seems like work (the ShyGuy Toolbox, the desert, the Lakiluster's dang flower level...). Most of the extras were borring, and after I'd beat it, there were absolutley no secrets I hadn't uncovered, and no reason to replay."
"eventtime","2004-12-03 03:18:00"
"current_moodid","44"
"url","http://otakuohki.livejournal.com/59904.html"
"userid","11508"
"itemid","233"
"event","This is a picture I did of my friend Lauren. She likes dinosaurs. Or she did, at one time. When I knew here years ago. The likeness isn't perfect, but I think it works. I tried to get your little smirk in there, Lauren.

<img src=http://webpages.charter.net/skidrow/lauren04.jpg>

Okay, I know you don't have purple hair or eyes. I can easily change that piece of hair to black and your eyes brown if you so wish, just say the word. From an arts-y point of view, I thought the purple went with the background. So, anyway, yeah. I hope you like it. I am pretty proud of it.
Happy Birthday"
"eventtime","2004-11-28 04:29:00"
"current_moodid","29"
"url","http://otakuohki.livejournal.com/59815.html"
"userid","11508"
"itemid","232"
"event","I'm learning how to use the pen-tool

<img src=http://webpages.charter.net/skidrow/ml04.jpg>

This is so much fun! I also did this as a practice:

<img src=http://webpages.charter.net/skidrow/girl02.jpg>

This just in; I am the coolest person in the world.
I haven't felt this proud of my artwork in a long time.
I'm going to try and utilize this pen-tool for everything I can now.
Woopie!"
"eventtime","2004-11-12 02:22:00"
"current_moodid","61"
"url","http://otakuohki.livejournal.com/59635.html"
"userid","11508"
"itemid","231"
"event","These Bosses are so boss!

<a href=""http://webpages.charter.net/skidrow/mm2air5.jpg""><img src=""http://webpages.charter.net/skidrow/mm2air5a.jpg""></a><a href=""http://webpages.charter.net/skidrow/mm2bubble5.jpg""><img src=""http://webpages.charter.net/skidrow/mm2bubble5a.jpg""></a><a href=""http://webpages.charter.net/skidrow/mm2crash5.jpg""><img src=""http://webpages.charter.net/skidrow/mm2crash5a.jpg""></a><a href=""http://webpages.charter.net/skidrow/mm2flash5.jpg""><img src=""http://webpages.charter.net/skidrow/mm2flash5a.jpg""></a><a href=""http://webpages.charter.net/skidrow/mm2heat5.jpg""><img src=""http://webpages.charter.net/skidrow/mm2heat5a.jpg""></a><a href=""http://webpages.charter.net/skidrow/mm2metal5.jpg""><img src=""http://webpages.charter.net/skidrow/mm2metal5a.jpg""></a><a href=""http://webpages.charter.net/skidrow/mm2quick5.jpg""><img src=""http://webpages.charter.net/skidrow/mm2quick5a.jpg""></a><a href=""http://webpages.charter.net/skidrow/mm2wood5.jpg""><img src=""http://webpages.charter.net/skidrow/mm2wood5a.jpg""></a>

Click on the images to make them larger.
What do you guys think? Which is your favorite?
I call Bubble man. Or Quickman. Heck, I love them all!!!!
(Aside from Woodman)"
"eventtime","2004-11-09 17:51:00"
"current_moodid","11"
"url","http://otakuohki.livejournal.com/59355.html"
"userid","11508"
"itemid","230"
"event","The Incredibles > Finding Nemo
I am tired of every single review of this movie on the face of this earth starting out with ""Okay, well, so it wasn't as good as Finding Nemo, but...""
SERIOUSLY. Every second of this film was an artistic masterpiece. And it was funnier on way more levels than Finding Nemo. And had more twists and curves in the plot. And the musice was cooler. The whole MOVIE was just plain cooler. And the mom was hot.
Hey, let's hear it for Pixar pulling off a 3-D movie that stars human cartoon characters.
It felt like to me that this was a 3-D animated version of a 2-D cartoon, rather than a 3-D animated version of reality (which is the feeling Shrek gives me, and I've always found it a little dishartening).
I like The Incredibles because it wasn't just a comedy. It was and ACTION comedy, and I feel can compete with the top action movies out there. My bawls were rawked the whole way through."
"eventtime","2004-11-08 06:42:00"
"current_moodid","87"
"url","http://otakuohki.livejournal.com/59103.html"
"userid","11508"
"itemid","229"
"event","Mega Man 2 > You

<img src=http://webpages.charter.net/skidrow/dragman5.jpg>

Src pic = http://sprites.planet-megaman.com/sprites/image.php?sprite=classic/mm2/enemies

I have heard comments that this would make a great button. But who would wear it?
I drew, inked, and colored this all in one day. I am proud of myself. I wish I could do comics that fast.
More Mega Man 2 stuff to come."
"eventtime","2004-11-04 01:55:00"
"current_moodid","60"
"url","http://otakuohki.livejournal.com/58733.html"
"userid","11508"
"itemid","228"
"event","<img src=http://webpages.charter.net/skidrow/luigichk02a.jpg>

This is a chalk drawing I did on the wall of Picard Hall at UTA. After I got the idea and printed up the refrence picture Matt Raney and I got together and did this early in the morning. It took us about an hour and a half to two hours (neither of us happened to keep track). We devided the bricks each into square sized blocks and then used the squares as pixels to redraw the art. 
Although we started out in the desolate early morning, by the time we finished the campus was bustling with people and onlookers.
Over the course of the next few days, we observed as people laughed and pointed at him. Everyone enjoyed it. Many took out digital cameras and got their picture taken next to him.
I just did this for fun, but it ended up cheering up a lot of people. I guess this is my community service for the month then =)

<a href=http://webpages.charter.net/skidrow/luigichk05.jpg>A Closer Picture of Luigi</a> - As you can see, he is a little wide. This is because of the brick's shape. Whenever you are walking to or away from him though he evens out.

<a href=http://webpages.charter.net/skidrow/luigichk08.jpg>Detail Closeups</a> - Guess what parts of the picture I zoomed in on! YOu can see here how we devided the bricks up to account for the cement divisions.

<a href=http://webpages.charter.net/skidrow/luigichk01.jpg>The Article in the School Paper</a> - Well, not really an article, but it got some notice. I thought this was great!

(Note, this is Luigi only because we didn't have any red chalk. We only had pinks, and refused to draw a pink Mario!)"
"eventtime","2004-10-22 22:55:00"
"current_moodid","31"
"url","http://otakuohki.livejournal.com/58545.html"
"userid","11508"
"itemid","227"
"event","I finally got around to coloring some!

<img src=http://webpages.charter.net/skidrow/mel01.jpg><img src=http://webpages.charter.net/skidrow/virg01.jpg><img src=http://webpages.charter.net/skidrow/val01.jpg><img src=http://webpages.charter.net/skidrow/ed01.jpg><img src=http://webpages.charter.net/skidrow/pq01.jpg>

Now we've got Mel de Alkirk (governor of Meribia!) from Lunar, Virgil from Mighty Max, Queen Valanice of Davantry from Kings Quest (design specifically from KQ7), Ed Bighead from Rocko's Modern Life, and PQ from Knights of Ramune.

Look out for Mel. He'll pound you in your pooter 'till your butt bleads. Virgil has always been one of my all time favorite know it all charcters. I like Queen Valanice because she fills the very small ""old aged, rich but humerous woman"" demographic in videogames. PQ, though very annoying, is just too crazy for me to pass up."
"eventtime","2004-10-04 22:51:00"
"current_moodid","56"
"url","http://otakuohki.livejournal.com/58114.html"
"userid","11508"
"itemid","226"
"event","AAAAAAAAAAAAAAA
(NEW COMPUTER)
MORE TOMORROW
AAAAAAAAAAAAAAA"
"eventtime","2004-09-14 00:48:00"
"current_moodid","93"
"url","http://otakuohki.livejournal.com/58011.html"
"userid","11508"
"itemid","225"
"event","Cause if you feed me Seymore, I can grow up big and strong.

<img src=http://webpages.charter.net/skidrow/audry202.jpg>

The drawing is actually about a year old, but I pulled it out of retirement and colored it just for fun. I like the background myself."
"eventtime","2004-08-24 01:05:00"
"current_moodid","18"
"url","http://otakuohki.livejournal.com/57803.html"
"userid","11508"
"itemid","224"
"event","John and Javier and Matt and I all saw the Brodway production of Little SHop of Horrors here in Dallas

<img src=http://webpages.charter.net/skidrow/AudryII03.jpg>

It was great fun. The show was a little different than the actual Brodway one, but no worse.

I did a major update at my deviant art gallery at http://yooki42.deviantart.com
I may be doing more later."
"eventtime","2004-08-21 01:13:00"
"current_moodid","29"
"url","http://otakuohki.livejournal.com/57448.html"
"userid","11508"
"itemid","223"
"event","For those of you that don't know, Becky and I have seperated. We were in a long relationship, and I loved her through all of it, and still love her now, but I am weak and could no longer cope with her leaving to New York and coming back and leaving again. I think the relationship had also become a stronger responsibility than it was anything else. But I guess it had to be under the circumstances. I kept waiting for things to get better, but they never did. I don't know if they ever would have. Maybe.
The security was nice though. I really had planned to marry her. I've kind of torn my future to pieces now, and don't know which way is up. I'll find it though.

It has also come to pass that I am now dating Jessica Hale, a friend of mine from work. She draws really cute caricatures, and she is a very happy person. We are alike, both very clumsy and pretty dumb. I like her a whole whole lot, but I'm having trouble being the dominant person in our relationship. I hve trouble being the dominant person in any situation. I feel like I've done some things wrong with Jessica, and that our pacing has been entirely off. But we'll bang out the kinks, I think.
Here's a picture of here as drawn by Amy:

<img src=http://webpages.charter.net/skidrow/jessamy.jpg>

Pretty darn accurate, actually. Would you expect any less from Amy?
Here are some pictures Jessica drew of me and her:

<img src=http://webpages.charter.net/skidrow/jessheart.jpg><img src=http://webpages.charter.net/skidrow/jessheart2.jpg>

Cute, isn't it? I told you so.

And just to clear things up, I didn't break up with Becky to go out with Jessica. Jessica was sort of a catalyst, but the day I knew our relationship had to go on hold was when she told me she was going back to New York again even though she was not going to attend NYU. That had destroyed my heart and I knew I wan't going to be able to take that anymore. I'm sorry I'm weak.

And I'm sorry you all had to listen to this mush.
I'm usually the one that doesn't make these kinds of posts, but what can I say?"
"eventtime","2004-08-20 01:49:00"
"current_moodid","33"
"url","http://otakuohki.livejournal.com/57185.html"
"userid","11508"
"itemid","222"
"event","Them's a lotta cartoons

Ducktales - Masked Mauraders
Ducktales - Lost World Wanderers
Chip N Dale - Crimebusters
Chip N Dale - Double Trouble
Chip N Dale - Super Sleuths
Chip N Dale - Undercover Critters
Darkwing Duck - Comic Book Capers
Darkwing Duck - Darkly Dawns the Duck
Earthworm Jim - Assault and Battery/Trout
Earthworm Jim - Book of Doom/Egg Beater
Earthworm Jim - Conqueror Worm/Day of the Fish
Heathcliff - Vol.1
Heathcliff - Vol.2
Heathcliff - Vol.3
Inspector Gadget - The Invasion
James Bond Jr - The Beginning
James Bond Jr - No Such Loch
Jem - Glitter N' Gold
Littles - Here Come the Littles
Mighty Max - Day of the Cyclops
Mighty Max - Let Sleeping Dragons Lie
Monster in My Pocket - (?)
Sailor Moon - Evil Eye
Sailor Moon - Jupiter and Venus Arrive
Sailor Moon - Scouts Unite

This succesfully completes my Ducktales, Darkwing Duck, and Earthworm Jim collection. I believe it does my CHip N Dale colletion as well, but I'll have to double check. I can't wait to see Heathcliff again.
All of these come with their covers too!"
"eventtime","2004-08-20 01:25:00"
"current_moodid","106"
"url","http://otakuohki.livejournal.com/56933.html"
"userid","11508"
"itemid","221"
"event","<img src=http://webpages.charter.net/skidrow/girlbun3.jpg>

SOrry I was too late for the contest Robbie, but you know, I'm sure you're used to me being too late for everything.
I s'pose this is just fanart for fanart's sake then.
Hope you enjoy =)"
"eventtime","2004-08-17 15:35:00"
"current_moodid","108"
"url","http://otakuohki.livejournal.com/56785.html"
"userid","11508"
"itemid","220"
"event","<img src=http://webpages.charter.net/skidrow/workgul.jpg><img src=http://webpages.charter.net/skidrow/workront.jpg><img src=http://webpages.charter.net/skidrow/worksein.jpg>
<img src=http://webpages.charter.net/skidrow/workpom.jpg><img src=http://webpages.charter.net/skidrow/workrees.jpg><img src=http://webpages.charter.net/skidrow/worklen.jpg>
<img src=http://webpages.charter.net/skidrow/workpc.jpg>

Mebbe later there will be a post with actual content.
Mebbe."
"eventtime","2004-08-14 00:41:00"
"current_moodid","31"
