"names","values"
"itemid","149"
"event","0JzQvdC1INC60LDQttC10YLRgdGPLCDQvdC40LrQvtCz0LTQsCDRjyDRg9C20LUg0L3QtSDQsdGD0LTRgyA8YSBocmVmPSJodHRwOi8vZGFsdG9uaWsubGl2ZWpvdXJuYWwuY29tLzE2MTQuaHRtbCNjdXRpZDEiIHRhcmdldD0iX2JsYW5rIj7RgtCw0Lo8L2E+INC/0LjRgdCw0YLRjCwg0LLRi9C70L7QttC40LvRgdGPINC4INGB0LvQsNCy0L3Qvi4g0KHRgtGA0LDQvdC90LDRjyDRiNGC0YPQutCwINC20LjQt9C90Ywu"
"eventtime","2007-04-18 20:51:00"
"url","http://daltonik.livejournal.com/38392.html"
"userid","3468"
"itemid","148"
"event","0JAg0YLQtdC/0LXRgNGMINC6INGH0LDRjiDQviDQvNC+0YfQtS4g0J7QutCw0LfRi9Cy0LDQtdGC0YHRjywg0LXRgdC70Lgg0YDQtdCx0ZHQvdC+0Log0LLQsNGBLCDQv9Cw0YDQtNC+0L0g0LzRg9CwLCDQvtCx0L7RgdGB0LDQuyAtINC30L3QsNGH0LjRgiwg0L/RgNC40LPQu9Cw0YHQuNC7INC90LAg0YHQstCw0LTRjNCx0YMuINCi0LDQutC40Lwg0L7QsdGA0LDQt9C+0Lwg0L7QvSDQv9GA0LjQs9C70LDRgdC40Lsg0YPQttC1INGB0YLQvtC70YzQutC+INC90LDRgNC+0LTRgywg0YfRgtC+INGPLCDQv9C+0YXQvtC20LUsINC90LUg0L/QvtGC0Y/QvdGDINGA0LDRgdGF0L7QtNC+0LIg0L3QsCDQs9C+0YHRgtC10LkuINCi0LXQvCDQsdC+0LvQtdC1LCDRh9GC0L4g0LzQvtC60YDRi9C5INC00LXRgtGB0LrQuNC5INCy0YDQsNGHINC30LDRj9Cy0LjQuywg0YfRgtC+INGP0LLQuNGC0YHRjyDQsdC10Lcg0L/QvtC00LDRgNC60LAsINC30LAg0Y3RgtC+INC+0L0g0LHRi9C7INC+0LHRhNGD0L3QtdC9INCy0YLQvtGA0LjRh9C90L4uINCa0LDQsdC40L3QtdGCINC80L7RjdC70Y8g0LHRi9C7INC90LDRgdGC0L7Qu9GM0LrQviDQvtCx0L7RgdGB0LDQvSwg0YfRgtC+INGPINC/0L7RgdC60L7Qu9GM0LfQvdGD0LvRgdGPINC90LAg0L/QvtC70YMuDQoqKioNCtCc0L3QtSDRh9Cw0YHRgtC+INC60LDQttC10YLRgdGPLCDRh9GC0L4g0LvQuNGG0LAg0YHQvtCy0YDQtdC80LXQvdC90YvRhSDQu9GO0LTQtdC5INC/0L7RgtC10YDRj9C70Lgg0LjQvdC00LjQstC40LTRg9Cw0LvRjNC90L7RgdGC0Ywg0Lgg0YfQtdC5LdGC0L4g0L/QvtGA0YLRgNC10YIg0YHQu9GD0LbQuNGCINC40LfQvtCx0YDQsNC20LXQvdC40LXQvCDRhtC10LvQvtC5INCz0YDRg9C/0L/RiyDQu9GO0LTQtdC5LCDQvdC1INCx0L7Qu9C10LUuINCYINC90LAg0YPQu9C40YbQsNGFINGC0LDQuiDQvNC90L7Qs9C+INC/0L7RhdC+0LbQuNGFINC70LjRhi4="
"eventtime","2007-04-05 08:55:00"
"url","http://daltonik.livejournal.com/38118.html"
"userid","3468"
"itemid","147"
"event","0KMg0LzQtdC90Y8g0YDQvtC00LjQu9GB0Y8g0YHRi9C9LiDQn9C+0YXQvtC2INC90LAg0LzQtdC90Y8uINCe0YHQvtCx0LXQvdC90L4g0L3QsCDQvNC10L3RjyDQu9C10YLQvdC10LPQviAtINC60YDQsNGB0L3Ri9C5LCDRgdC+0L3Qu9C40LLRi9C5INC4INCx0LXRgdC/0L7QvNC+0YnQvdGL0Lku"
"eventtime","2007-03-16 21:50:00"
"url","http://daltonik.livejournal.com/37674.html"
"userid","3468"
"itemid","146"
"event","0J3QtdGCINC90LjRh9C10LPQviDQs9C70YPQv9C10LUg0L/QvtC/0YvRgtC+0Log0L/RgNC10LLRgNCw0YLQuNGC0Ywg0LPQtdC90LjQsNC70YzQvdGL0YUg0LvRjtC00LXQuSDQsiDQsNC/0L7RgdGC0L7Qu9C+0LIg0YfQtdC70L7QstC10YfQvdC+0YHRgtC4LCDQs9C10L3QuNCw0LvRjNC90YvQuSDQqNC10LrRgdC/0LjRgCDQsdGL0Lsg0Lgg0L7RgdGC0LDRkdGC0YHRjyDQs9C10L3QuNCw0LvRjNC90YvQvCDRh9C10LvQvtCy0LXQutC+0LwsINC60L7RgtC+0YDRi9C5LCDQvdC10LHQvtGB0YwsINGC0LDRgNCw0YnQuNGCINCz0LvQsNC30LAsINGB0LvRi9GI0LAsINC60LDQutC40LUg0LDQv9C+0YHRgtC+0LvRjNGB0LrQuNC1INC00LXRj9C90LjRjyDQtdC80YMg0L/RgNC40L/QuNGB0YvQstCw0Y7Rgi4NCioqKg0K0J3QtdGCINC90LjRh9C10LPQviDQutGA0LDRgdC40LLQtdC5INC90L7Rh9C90YvRhSDQvNC+0LrRgNGL0YUg0YPQu9C40YYsINC+0YHQstC10YnRkdC90L3Ri9GFINC+0YLRgNCw0LbQsNGO0YnQuNC80LjRgdGPINCyINC70YPQttCw0YUg0YTQvtC90LDRgNGP0LzQuCwg0LHRg9C00YLQviDRgyDRgtC10LHRjyDQvdCwINCz0LvQsNC30LDRhSDRgNC+0LTQuNC70YHRjyDQvdC+0LLRi9C5INC80LjRgCwg0YPQu9C40YbQsCDRgNCw0YHQv9C70YvQstCw0LXRgtGB0Y8g0Lgg0L/QtdGA0LXRhdC+0LTQuNGCINCyINGB0L3QvtCy0LjQtNC10L3QuNC1Lg0KKioqDQrQp9C10LvQvtCy0LXQuiwg0L3QtdGB0L/QvtGB0L7QsdC90YvQuSDQvtGC0LvQuNGH0LjRgtGMINCy0LDRgSDQvtGCINC00YDRg9Cz0LjRhSwg0L3QsNC90L7RgdC40YIg0LLQsNC8INC+0YHQutC+0YDQsdC70LXQvdC40LUuINCg0LDQstC10L3RgdGC0LLQviAtINGN0YLQviDQstC+0L7QsdGJ0LUg0YPQttCw0YHQvdCw0Y8g0L3QtdGB0L/RgNCw0LLQtdC00LvQuNCy0L7RgdGC0YwsINC90LXRgNCw0LLQtdC90YHRgtCy0L4gLSDQtdGB0YLQtdGB0YLQstC10L3QvdC+0LUg0L/RgNCw0LLQvi4NCioqKg0K0JLQvtC70YzQvdC+0LUg0L7QsdGF0L7QttC00LXQvdC40LUg0LzQvtC10Lkg0LzQsNGC0LXRgNC4INGBINC40LLRgNC40YLQvtC8INC/0YDQuNCy0LXQtNGR0YIg0Log0YLQvtC80YMsINGH0YLQviDQtdGRLCDQutGA0L7QvNC1INC80LXQvdGPLCDQvdC40LrRgtC+INC90LUg0LHRg9C00LXRgiDQv9C+0L3QuNC80LDRgtGMLiDQodC70YvRiNCw0Lsg0L/RgNC+INGB0YLQsNGA0YPRhdGDINGBINCa0LDRgNC80LXQu9GPLCAtINC60YDQuNGH0LjRgiDQvtC90LAg0LIg0YLRgNGD0LHQutGDLCAtINC90LAg0L3QtdGRINC00L7QvNCwINC90LDQv9Cw0LvQuCDRgtGA0Lgg0LHQsNC50YDQvtC90LAhDQrQry3RgtC+INGB0YDQsNC30YMg0LTQvtCz0LDQtNGL0LLQsNGO0YHRjCwg0YfRgtC+INGN0YLQviDRgtGA0Lgg0LHQuNGA0YzQvtC90LAsINCwINC60LDQutC+0LLQviDQvtGB0YLQsNC70YzQvdGL0Lw/"
"eventtime","2007-02-19 23:48:00"
"url","http://daltonik.livejournal.com/37470.html"
"userid","3468"
"itemid","145"
"event","0KfQsNGB0YLQviDQu9C10LPRh9C1INC+0LHRitGP0YHQvdC40YLRjCDRgdC+0LHQtdGB0LXQtNC90LjQutGDLCDQv9C+0YfQtdC80YMg0YLQtdCx0LUg0L3QtSDQvdGA0LDQstC40YLRgdGPINCk0LXQu9C70LjQvdC4LCDRh9C10Lwg0L/QvtGH0LXQvNGDINC90LUg0L3RgNCw0LLQuNGC0YHRjyDQmtGD0YHRgtGD0YDQuNGG0LAuINCi0LXRgNC/0LXQvdC40Y8g0L3QtSDRhdCy0LDRgtCw0LXRgiwg0LAg0LIg0LTQstGD0YUg0YHQu9C+0LLQsNGFINC60LDQui3RgtC+INC+0LHQuNC00L3QviDQstGL0YXQvtC00LjRgi4g0KDQsNC90YzRiNC1INCx0YvQu9C+INGC0LXRgNC/0LXQvdC40LUsINCwINGC0YPRgiDQvdC1INGB0YLQsNC70L4uINCU0LAg0Y8g0Lgg0L3QtSDQv9GA0L4g0JrRg9GB0YLRg9GA0LjRhtGDINCy0L7QvtCx0YnQtS3RgtC+LCDRjdGC0L4g0YLQsNC6LCDQsNC70LvQtdCz0L7RgNC40Y8uDQoqKioNCtCh0YLQtdGA0LLQvtC30L3Ri9C1INC20LXQvdGJ0LjQvdGLINCy0YHQtSDQv9C+0YXQvtC20LguINCi0L7RgiDRgdC70YPRh9Cw0LksINC60L7Qs9C00LAg0YHRg9GC0Ywg0YHQuNC70YzQvdC10LUg0YfQtdGA0YIg0LvQuNGG0LAsINC+0L3QuCDQstGC0L7RgNC+0YHRgtC10L/QtdC90L3Riy4g0KLQsNC6INC/0L7RhdC+0LbQuCDQtNGA0YPQsyDQvdCwINC00YDRg9Cz0LAg0YPRh9C40YLQtdC70Y8sINC90LDRgdGC0LDQstC90LjQutC4INC80L7Qu9C+0LTRkdC20Lgg0Lgg0LvRjtC00Lgg0LDQutCw0LTQtdC80LjQuC4NCioqKg0K0JbQtdC90YnQuNC90YssINC60L7RgtC+0YDRi9GFINGB0LLQsNGC0LDQu9C4INGC0LXQsdC1INGA0L7QtNGB0YLQstC10L3QvdC40LrQuC4g0J7QvdC4INCy0YHQtdCz0LTQsCDRgSDRgtC+0LHQvtC5LiDQoNCw0YHRgdC60LDQt9GL0LLQsNGO0YIsINC60L7Qs9C00LAg0L7QvdC4INCy0YvRiNC70Lgg0LfQsNC80YPQtiwg0LrQvtCz0LTQsCDRgNC+0LTQuNC70LgsINC60L7Qs9C00LAg0YDQsNC30LLQtdC70LjRgdGMINC4INC60LDQuiDQtNC10LvQsCDQsiDQvtCx0YnQtdC8LiDQoNC+0LTQvdGL0LUg0LrQvtCz0LTQsC3RgtC+INGB0LvQvtCy0L3QviDRgdCy0Y/Qt9Cw0LvQuCDQuNGFINCy0LzQtdGB0YLQtSDRgSDRgtC+0LHQvtC5INCyINCy0L7RgdC/0LDQu9GR0L3QvdC+0Lwg0LzQvtC30LPRgywg0YLQtdC90Lgg0L3QtdGB0YPRidC10YHRgtCy0YPRjtGJ0LXQs9C+INC/0YDQvtGI0LvQvtCz0L4sINGBINC00LLQvtC50L3Rj9C80LgsINGB0YPQvNCw0YHRiNC10LTRiNC40LzQuCDQvNGD0LbRjNGP0LzQuCDQuCDQtNC+0LLQvtC70YzQvdC+INGC0LDQutC4INGC0Y/QttC10LvRi9C80Lgg0YHRg9C00YzQsdCw0LzQuC4gLSDQn9C+0LfQtNGA0LDQstC70Y/RjiwgLSDQstGB0ZEsINGH0YLQviDRjyDQvNC+0LPRgyDQvtGC0LLQtdGC0LjRgtGMINC4INC/0L7Qt9C00YDQsNCy0LvQtdC90LjQtSDQvtGC0L3QvtGB0LjRgtGB0Y8sINCyINC+0YHQvdC+0LLQvdC+0LwsINC60L4g0LzQvdC1Lg=="
"eventtime","2007-01-03 00:27:00"
"url","http://daltonik.livejournal.com/37185.html"
"userid","3468"
"itemid","144"
"event","KNCf0L7QtNC90LjQvNCw0Y8g0YjQsNC80L/QsNC90YHQutC+0LUpINCy0L7Rgiwg0YfRgtC+INGPINGF0L7RgtC10Lsg0YHQutCw0LfQsNGC0YwsINC00L7RgNC+0LPQuNC1INC80L7QuCwg0YfQtdC70L7QstC10Log0LjQt9C80LXRgNGP0LXRgtGB0Y8g0L7RgtC00LDQvdC90YvQvCDRgtC10L/Qu9C+0LwsINCwINC90LUg0YLQtdC80Lgg0LfQsNC/0LDRgdCw0LzQuCwg0LrQvtGC0L7RgNGL0LUg0LLRgNC+0LTQtSDQutCw0Log0LbQtNGD0YIg0L/QvtC00YXQvtC00Y/RidC10LPQviDRh9C10LvQvtCy0LXQutCwLCDRjyDQvdC1INCy0LXRgNGOINCyINGN0YLQuCDQs9C70YPQsdC40L3QvdGL0LUg0L/Qu9Cw0YHRgtGLLCDQsiDRjdGC0Lgg0YLQu9C10Y7RidC40LUg0LvRg9GH0LjQvdGLLCDQtNC+0YDQvtCz0LjQtSDQvNC+0Lgg0YHQtdC60YHRg9Cw0LvRjNC90L4g0L7QsdC40LbQtdC90L3Ri9C1LCDQuCDQv9C+0LLQtdGA0YzRgtC1LCDQv9C+INC60LDQttC00L7QuSDRgdGC0YDQvtGH0LrQtSDQuCDQv9C+INC60LDQttC00L7QvNGDINCy0LfQs9C70Y/QtNGDINC80L7QttC90L4g0L7Qv9GA0LXQtNC10LvQuNGC0YwsINC70LjQsdC+INC10YHRgtGMLCDQu9C40LHQviDQvdC10YIg0Lgg0LLQt9GP0YLRjCDQvdC10L7RgtC60YPQtNCwLiDQrdGC0L4g0L3QtSDQt9C90LDRh9C40YIsINGH0YLQviDQvdGD0LbQvdC+INCx0LXQttCw0YLRjCDQuCDQuNCz0YDQsNGC0Ywg0LIg0JTQsNC90LrQviDQuNC70Lgg0LrQvdGP0LfRjyDQnNGL0YjQutC40L3QsCwg0L7RgdGC0LDQstGM0YLQtSDRjdGC0L7RgiDQsdGA0LXQtCwg0Y3RgtC+INC90LUg0LLQvtC/0YDQvtGBINCx0YvRgtGMINGF0L7RgNC+0YjQuNC8INC40LvQuCDQv9C70L7RhdC40LwsINGB0L/QsNGB0LDRgtGMINC00LXRgtC10Lkg0LjQu9C4INC/0LvQsNC60LDRgtGMINC+0YIg0YTQuNC70YzQvNCwLCDRjdGC0L4g0L7Rh9C10L3RjCDQv9GA0L7RgdGC0L4sINCx0LXQtyDRg9C70L7QstC+0Log0Lgg0L7RgtC80LDQt9C+0LosINCx0LXQtyDRgNC10LvQuNCz0LjQuSDQuCDQu9GO0LHQstC4LCDQvNCw0LvQtdC90YzQutCw0Y8g0LLQtdGJ0YwgLSDQtNGD0YjQtdCy0L3QvtC1INGC0LXQv9C70L4uIFNlZSB5YSBpbiB0aGUgZnVubnkgcGFnZXMuLi4="
"eventtime","2007-01-01 00:20:00"
"url","http://daltonik.livejournal.com/36867.html"
"userid","3468"
"itemid","143"
"event","0JIgMjAwNyDQs9C+0LTRgyDQttC2INC80L7QttC20L3QviDQttC20LDQutGA0YvQstCw0YLRjC4g0JHQvtC70YzRiNC40L3RgdGC0LLRgyDQt9C00LXRgdGMLCDQvtC60YDQvtC80Y8g0YHQuNGB0LXQuiwg0L/QvtC60LDQt9Cw0YLRjCDQsdGL0LvQviDQvdC10YfQtdCz0L4g0Lgg0L7QvdC4INC40YUg0L/QvtC60LDQt9Cw0LvQuC4gVGhhdCdzIGFsbCwgZm9sa3MuINCS0L7RgiDRgtCw0LrQuNC1INCy0L7RgiDQuNGC0L7Qs9C4Lg0KKioqDQrQn9C+0LvQuNGC0LjRh9C10YHQutCw0Y8g0L/QsNGA0YLQuNGPINGB0YDQvtC00L3QuCDQu9GO0LHQuNGC0LXQu9GM0YHQutC+0Lkg0YTRg9GC0LHQvtC70YzQvdC+0Lkg0LrQvtC80LDQvdC00LUgLSDQutGD0YfQutCwINC70Y7QtNC10Lkg0LjQtyDQstGB0LXRhSDRgdC70L7RkdCyINC+0LHRidC10YHRgtCy0LAsINGBINGA0LDQt9C90YvQvNC4INC80LjRgNC+0LLQvtC30LfRgNC10L3QuNGP0LzQuCwg0LrRgNC10YLQuNC90YssINC30LDQvdGP0YLRi9C1INC40LPRgNC+0LkuDQoqKioNCtCd0LXQvdCw0LLQuNC20YMg0L/QsNGA0YssINC60L7Qs9C00LAg0LzRg9C20YfQuNC90LAg0LjQtNGR0YIsINCy0LfRj9CyINC20LXQvdGJ0LjQvdGDINC30LAg0YjQtdGOLg0KKioqDQrQltGR0YHRgtC60L7RgdGC0Ywg0Lgg0LbQtdGB0YLQvtC60L7RgdGC0Ywg0LrQsNC6INGA0LXQt9GD0LvRjNGC0LDRgiDRgdGC0YDQtdC80LjRgtC10LvRjNC90L7RgdGC0Lgg0LbQuNC30L3QuCwg0L3Rg9C20L3QviDQuNC80LXRgtGMINC00L7RgdGD0LMsINGH0YLQvtCx0Ysg0LvRjtCx0LjRgtGMINGB0LLQvtC40YUg0LTQtdGC0LXQuSwg0L/Qu9Cw0YLQvtC90LjRh9C10YHQutCw0Y8g0LvRjtCx0L7QstGMIC0g0LjQt9C+0LHRgNC10YLQtdC90LjQtSDRgtC10YUsINGDINC60L7Qs9C+INC10YHRgtGMINCy0YDQtdC80Y8g0Lgg0YHRgNC10LTRgdGC0LLQsCDRgdC+0LfQtdGA0YbQsNGC0Ywg0Lgg0LjQvdC+0LPQtNCwLCDQstC80LXRgdGC0LUg0YEg0YDQvtGB0YLQvtC8INC00L7RhdC+0LTQsCwg0YfQtdC70L7QstC10LrRgyDRgdGC0LDQvdC+0LLRj9GC0YHRjyDQtNC+0YHRgtGD0L/QvdGLINC/0YDQtdC20LTQtSDQvdC10YHRg9GJ0LXRgdGC0LLQvtCy0LDQstGI0LjQtSDQtNC70Y8g0L3QtdCz0L4g0L3RgNCw0LLRgdGC0LLQtdC90L3Ri9C1INC90L7RgNC80Ysu"
"eventtime","2006-12-29 14:32:00"
"url","http://daltonik.livejournal.com/36843.html"
"userid","3468"
"itemid","142"
