"names","values"
"itemid","276"
"event","n u kno that i dont give a fuck cuz its my birthday ;)"
"eventtime","2006-05-24 23:32:00"
"url","http://bballergrl4125.livejournal.com/70670.html"
"userid","1438"
"itemid","275"
"event","I'll sell my soul to see you again
Whats the point when your my heaven
Memories of your smile keeps me going
But the pain in my heart keeps on growing
Im an empty vacume when your not near me

Time on the road has taught me a lesson
Singing for fun and money are different
Missing my friends and missing my loved ones
When im in bed at night i couldnt be more alone
Im a wreck until i hear the ring of the phone

When im away do you stay faithful
Does time apart make you more greatful
Is the love in your heart growing each moment
All of this love is making me ill
As the rain falls down so does my tears

When i get home ill ask you a question
I'll be down on one knee and in my best clothes
Look up at your beauty and wait for the answer
And if you say no ill cut off my airway
Slowly pass out right at your feet
If i have my way ill never wake up
Because you're the only reason that i keep breathing
You're the only reason that i keep breathing
Thats right, i said
You're the only reason that i keep breathing."
"eventtime","2006-04-10 22:09:00"
"url","http://bballergrl4125.livejournal.com/70549.html"
"userid","1438"
"itemid","274"
"event","SteadyPmpN2 (5:11:41 PM): i love you boo"
"eventtime","2006-03-28 17:24:00"
"url","http://bballergrl4125.livejournal.com/70336.html"
"userid","1438"
"itemid","273"
"event","""sam, have you ever asked someone you went out with why they like you?""
-""eh, not really why have you?""
""no, i havent. but do you want to know why i like you so much?""
-""yeah why?""
""well.....you just make me so happy."""
"eventtime","2006-03-27 12:18:00"
"url","http://bballergrl4125.livejournal.com/69925.html"
"userid","1438"
"itemid","272"
"event","SteadyPmpN2 (12:26:42 PM): you were all lik you kno what i said to them?
SteadyPmpN2 (12:26:46 PM): i was lik no, what
SteadyPmpN2 (12:27:05 PM): then you were lik
SteadyPmpN2 (12:27:09 PM): i got a bf
SteadyPmpN2 (12:27:14 PM): then you asked me
SteadyPmpN2 (12:27:21 PM): you kno what his name is/
SteadyPmpN2 (12:27:26 PM): i was lik its david rite
SteadyPmpN2 (12:27:30 PM): you were lik
SteadyPmpN2 (12:27:36 PM): yup, you win the game
ballergrl4125 (12:27:41 PM): ah hahaha
SteadyPmpN2 (12:27:42 PM): you win the prize
ballergrl4125 (12:27:44 PM): awwwwww 
ballergrl4125 (12:27:46 PM): thats cute
SteadyPmpN2 (12:27:49 PM): yea
SteadyPmpN2 (12:27:57 PM): then you were lik do you have a gf
SteadyPmpN2 (12:27:57 PM): i was lik yea
SteadyPmpN2 (12:28:00 PM): n u asked whats her name
SteadyPmpN2 (12:28:07 PM): then i said christine
SteadyPmpN2 (12:28:14 PM): then you were lik whats her first name

~~~~~~~~~~~~~~

SteadyPmpN2 (12:37:05 PM): you told me you showed your mom a pic of my muscles
SteadyPmpN2 (12:37:06 PM): hahah
ballergrl4125 (12:37:15 PM): hahahha
ballergrl4125 (12:37:17 PM): i did!
ballergrl4125 (12:37:25 PM): earlier yesterday
SteadyPmpN2 (12:37:36 PM): lol
ballergrl4125 (12:37:37 PM): i was like mom u wanna c davids body hes so hott
SteadyPmpN2 (12:37:50 PM): haha
ballergrl4125 (12:37:52 PM): and she was like, ""oh yeah sam""
SteadyPmpN2 (12:37:57 PM): lol
ballergrl4125 (12:38:00 PM): hahahhaah
ballergrl4125 (12:38:03 PM): in sarcasm
ballergrl4125 (12:38:05 PM): but i was like
ballergrl4125 (12:38:08 PM): thanks  i know

~~~~~~~~~~~~~~~

SteadyPmpN2 (12:46:12 PM): you wanna kno what i said
ballergrl4125 (12:46:16 PM): what
SteadyPmpN2 (12:46:27 PM): i said, i just want sam
SteadyPmpN2 (12:46:36 PM): then you said aww david, thats so nice

~~~~~~~~~~~~~

ballergrl4125 (12:30:29 PM): wheni was
ballergrl4125 (12:31:09 PM): getting ready 
SteadyPmpN2 (12:31:17 PM): what happen
ballergrl4125 (12:31:19 PM): i wsa wammin kelly clarkson
ballergrl4125 (12:31:23 PM): and rockin it
SteadyPmpN2 (12:31:26 PM): o yea
ballergrl4125 (12:31:26 PM): i swear 
ballergrl4125 (12:31:29 PM): haha
SteadyPmpN2 (12:31:35 PM): you sung it for me too
ballergrl4125 (12:31:42 PM): what?!?!?
ballergrl4125 (12:31:47 PM): on the phone????
SteadyPmpN2 (12:31:57 PM): yea
SteadyPmpN2 (12:32:01 PM): it was crazy
ballergrl4125 (12:32:03 PM): oooooooooo no
ballergrl4125 (12:32:06 PM): thats badddddddd
ballergrl4125 (12:32:06 PM): lol
SteadyPmpN2 (12:32:12 PM): you were lik pump that shit so i can sing to david
ballergrl4125 (12:32:21 PM): hahahaha
ballergrl4125 (12:32:23 PM): hahaaha
ballergrl4125 (12:32:28 PM): im rollin right now
SteadyPmpN2 (12:32:45 PM): i was too
ballergrl4125 (12:33:02 PM): shit
ballergrl4125 (12:33:03 PM): haha
SteadyPmpN2 (12:33:06 PM): haha

~~~~~~~~~~~~~

:)"
"eventtime","2006-03-26 12:53:00"
"url","http://bballergrl4125.livejournal.com/69884.html"
"userid","1438"
"itemid","271"
"event","<p align=""left""><font size=""3""><em>Always dreamed that it would happen<br />I just didn't know exactly when<br />All my life I'd been waiting for something amazing<br />Said it took a while but now I know<br />So tell me can I get a witness<br />If you believe in miracles<br />And the proof I have is living<br />And my life will never ever be the same.<br /><br />~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~<br /><br /></em>Not really sure what im going to say..... its been a while since ive updated though.&nbsp; My knee surgery went well and im recovering VERY well, my doctor said that wehre Im at now is one of the best hes had.&nbsp; He siad that because I was so inshape from bball and since I workout a lot that that is probably why Im doing so well.&nbsp; I just got home from the Y and my arms feel like jello.....just watch out for my guns they are going to get huge, lol.&nbsp;&nbsp;<br /><br />Ive been doing really well though thanks to the support of my wonderful friends and family.... i LOVE my friends for being there for me no matter WHAT.&nbsp; As I experience things, the people that are there for me through thick and thin are the people that I know really do care about me.&nbsp; I love these people to death.&nbsp; I cant stand people that talk shit and dont give a care about anyone but themselves.&nbsp; Ive been so happy lately, and I think its because I have really had my head on my shoulders and Im not letting certain people effect me.&nbsp; Ive had SUCH a better relationship with my parents and family at home, and that makes my days better and everything better.&nbsp; I dont know why it took me so long to see how much my parents care for me and really love me. It sounds corny as hell but before I didnt respect them at all.&nbsp; I see now a lot more things from their perspective and I know that they are always looking out for my best interests.&nbsp; Its going to be crazy going off to college next year, and It will all be better if I have a good relaitonship with my parents, you feel me?<br /><br />Happinness is such a little thing but it makes SUCH a difference in everything. I dont know if I would call it a miracle or amazing, but im so glad that what has happened in the past two moths has happened, if that makes since.&nbsp; Ive had a lot of time to sit and think about what really matters, and realized that I have to change some things about my life in order to be happy.&nbsp; RIght now im so happy with my life.&nbsp; I was really heading in the wrong direction before.&nbsp; It really hit me hard after I spent a night at the hospital with alcohol poisoning and a .274 BAC.&nbsp; I am not that kind of person; I do NOT want to be that kind of person.&nbsp; I think all I needed was a little inspiration to be who I want to be; to just be myself, and I found it in an unexpected place.&nbsp; So I guess it is a little bit of a miracle in my eyes.&nbsp;&nbsp;<br /><br />thanks to all my friends&nbsp;for being there for me through thick and thin.<br />You are all a part of the inspiration in my life.<br /><br /><br /><br /><br /><br /><br /><br /><br /><br /></font></p>"
"eventtime","2006-03-25 14:26:00"
"url","http://bballergrl4125.livejournal.com/69522.html"
"userid","1438"
"itemid","270"
"event","So what am I not supposed to have an opinion
Should I be quiet just because I'm a woman
Call me a bitch cause I speak what's on my mind
Guess it's easier for you to swallow if I sat and smiled  

When a female fires back
Suddenly the target don't know how to act
So he does what any little boy will do
Making up a few false rumors or two  

That for sure is not a man to me
Slanderin' names for popularity
It's sad you only get your fame through controversy 
But now it's time for me to come and give you more to say 

This is for my girls all around the world
Who've come across a man who don't respect your worth
Thinking all women should be seen, not heard
So what do we do girls?
Shout louder!
Letting them know we're gonna stand our ground
Lift your hands high and wave them proud
Take a deep breath and say it loud
Never can, never will, can't hold us down 

Nobody can hold us down
Nobody can hold us down
Nobody can hold us down
Never can, never will   So what am I not supposed to say what I'm saying
Are you offended by the message I'm bringing
Call me whatever cause your words don't mean a thing
Guess you ain't even a man enough to handle what I sing   

If you look back in history
It's a common double standard of society
The guy gets all the glory the more he can score
While the girl can do the same and yet you call her a whore   

I don't understand why it's okay
The guy can get away with it and the girl gets named
All my ladies come together and make a change
Start a new beginning for us everybody sing   

This is for my girls all around the world
Who've come across a man who don't respect your worth
Thinking all women should be seen, not heard
What do we do girls?
Shout louder!
Letting them know we're gonna stand our ground
Lift your hands high and wave 'em proud
Take a deep breath and say it loud
Never can, never will, can't hold us down   Lil' Kim:
Check it - Here's something I just can't understand
If the guy have three girls then he's the man
He can either give us some head, sex her off
If the girl do the same, then she's a whore
But the table's about to turn
I'll bet my fame on it
Cats take my ideas and put their name on it
It's aight though, you can't hold me down
I got to keep on movin'
To all my girls with a man who be tryin to mack
Do it right back to him and let that be that
You need to let him know that his game is whack
And Lil' Kim and Christina Aguilera got your back   

But you're just a little boy
Think you're so cute, so coy
You must talk so big 
To make up for small lil' things
So you're just a little boy
All you'll do is annoy
You must talk so big 
To make up for small lil' things   

This is for my girls...
This is for my girls all around the world
Who've come across a man who don't respect your worth
Thinking all women should be seen, not heard
So what do we do girls?
Shout louder!
Letting them know we're gonna stand our ground
Lift your hands high and wave 'em proud
Take a deep breath and say it loud
Never can, never will, can't hold us down   

This is for my girls all around the world
Who've come across a man who don't respect your worth
Thinking all women should be seen, not heard
So what do we do girls?
Shout louder!
Letting them know we're gonna stand our ground
Lift your hands high and wave 'em proud
Take a deep breath and say it loud
Never can, never will, can't hold us down
Spread the word, can't hold us down"
"eventtime","2006-03-19 12:46:00"
"url","http://bballergrl4125.livejournal.com/69213.html"
"userid","1438"
"itemid","269"
"event","certain people really are getting to me FUCK I SWEAR TA GOD"
"eventtime","2006-03-18 00:24:00"
"url","http://bballergrl4125.livejournal.com/69036.html"
"userid","1438"
"itemid","268"
"event","just going to update real quick, well i had my knee surgury, it was on the 10th.  my knee is still real sore and swollen, and its just a pain.  other than that its alright i guess.  but yesterday i got my cartilage pierced, and i love it!  and also last night kayla came over and we rented some movies and watched one called just friends, it was pretty funny.  i had fun just kickin it i love you kayla!!!  and then today i just got home from movin shoes and got a new pair of running shoes they are so cute!  and then im going to go out for dinner with my parents in a little bit, and then im finally going to kick it with jamie later, im really excited to see him.  well thats it for now, g2g talk to everyone later."
"eventtime","2006-03-15 15:14:00"
"url","http://bballergrl4125.livejournal.com/68791.html"
"userid","1438"
"itemid","267"
"event","i love my friends. they are all truely the pee in my pants.

i had gloria jeans yesterday. it was sOOOO goOd...minus the brain frEeEeEeZzZeEeEEe 

work was suuuper boring last night, yay for no manager and me sitting on the counter/talking to other slackers the whole night.

wOoOoOoOoOow one of the pots i made in ceramics is so awesome~~~~ its a black with a texture crawl nonfunctional glaze over it, now its kinda dark blue/smoky black and a part of it is cracked...cuper cool.

lovin my necklace.....HEMP ROCKS and so does the little blue fish on it.

TODAY from 6-9 is my last day of work for 2 WEEKS YES

knEE sUrgUry tomorrow... AHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH :/

sping break '06= me with a new knee + knee brace + pain meds.

ear piercing: despite me being rather substancially down about having my knee surgury tomorrow, im looking forward to getting a few new ear piercings as well. :)

MISS ANOTHER BOYS PLAYOFF BASKETBALL GAME b/c of my damn surgury!

BLACK EYED PEAS=ROCKS MY SOCKS

fizzlin'sizzlin'riiiiiiiiiiiiight

need to have a movie date with steph. for sure. and we need to cook mac n cheese + cheese quesidillas (SP???)

im going to hobble out of bed and im going to go out next week no matter how much pain im in.

i want to do something on impulse over SB, too bad im not 18 or it would def. be a tattoo. COOL

i really want to get new highlights in my hair. orange and red ones. that would be TOO pretty!!!!

i hope to get my digital camera actually hooked up to my computer so i can maybe actually see the pictures ive been taking since xmas. (even though it hasnt been many)

i need to buy some running shoes.

and i would loVvVvVv to go to minnesota mall of america and get a really cool different dress for prom. that would be sweet.

im in love with the color LIME GREEN. 

i need to get extremely FUCKED UP over SB with jamie. that would be awesome.

and i need some new picture frames.

COLLEGE...EEGHASHDSAKFHDSLFHDSLKFHDSHFDLHFAHGAGAGGHDHGAHHHHHHHHHHHHDSFDSFASKSLDF JDSLKJFDSKLFJDSFLSKJF

yeah.

im bored right now.

ive just realized how extremely bad my head aches.

and how my butt just fell asleep.

my room is such a mess and i cant find any of my clothes in it. damn. if only i wasnt so lazy, i would clean it up.

i could go for some spicy food right about now.

and a TAN. but fake tanning is STUPID and not for me.

i really wish i didnt work tonight so i could go to the black heritage dinner. lmfao, hey i love cornbread what can i say.

i love chapstick.

and big earrings.

and singing songs.

MYSPACE has taken over a significant part of my life.  AHHHHHHHHHHHHHHHH MYSPACEEEEEEEEEEEEE

""science is a way of thinking much more than it is a body of knowledge.  carl sagan.""  quote brought to you courtsey(SP) or the MSRC at EHS.

did you know that the computer you print from in the MSRC is 63?

but if your on the other side, it's 48.

well i think im done saying irrevalent information.  actually this isnt information, its just a bunch of worthless boring bullshit cuz i have absolutely nothing to do. 

12:29 PM.

see ya."
"eventtime","2006-03-09 12:26:00"
"url","http://bballergrl4125.livejournal.com/68401.html"
"userid","1438"
"itemid","264"
"event","gosh tonight...... another one of the nights.  i end up making too many plans with too many people, and everything  gets ruined.  i hate plans, i like just going with watever and not worrying about who and what and where and shit.  i ended up aruging with people and getting so upset myself.  its now 1225 in the morning, and everyone hates me.  im starting to feel so tired of everythng.  this.  my life.   i always try to make everyone happy.  im so sick of it, because in the end everyone always ends up hating me."
"eventtime","2006-02-26 00:22:00"
"url","http://bballergrl4125.livejournal.com/67712.html"
"userid","1438"
"itemid","263"
"event","I gotta baby daddy
I don't know his name
But really I'm a liar
and I got tons of game!!!!!!!
BITCH!!!!!!
dipset, ehhhhhh!!!!!!"
"eventtime","2006-02-19 19:47:00"
"url","http://bballergrl4125.livejournal.com/67496.html"
"userid","1438"
"itemid","262"
