"names","values"
"event","&nbsp;&nbsp;&nbsp; Well its been a little while since I last
updated..Havent really felt the need to.Im sick which sucks but I've
had a lot of time to think. A lot of things has happend, within in my
family and other things. I dont know where am I going with
this...Lately, ive been lost I guess you can say.&nbsp; Its kind of
scary to think that in a year I will be saying goodbye to all of my
friends and&nbsp; moving on to college. Who knows where i'll be, who
knows where they will be. It breaks my heart to even think about
leaving my friends. Netherless my family. <br>
&nbsp;&nbsp;&nbsp; Empty, thats how I feel. I can have all the love in
the world from my friends and family but I still feel empty. Maybe its
from what I have experienced 4 years ago. Wow...4 years, I sure do miss
him. I sometimes want to give up, I just want him to walk through my
door and just give me a hug and tell me everythings okay..that hes home
and is never going to leave. You cant always get what you want right? I
guess this is something I wont get. Until we meet again I will have
this emptiness inside of me. I sometimes want to pack up everything and
leave because this place reminds me too much of him. I see his face
everywhere and just makes me want him home more. <br>
&nbsp;&nbsp;&nbsp; I want to be happy..but something is wrong with
me..I find something that makes me happy but still I cant be the way I
used to be. I want to change but I cant or is it I just dont want to? I
dont know, honestly I dont know anymore. My mind is something else let
me tell you. I just want to figure out whats wrong with me so I can
move on and go on with life. Not have to worry about anything. Thats
why sometimes I want to leave, move to Spain and just forget about my
past. But my past has so many great memories, minus the grey areas that
I really cant remember and choose not to. Anyways, Im about to pass
out. Bye.<br>
<br>
P.S. This is to everyone who has supported me through out the toughest
years of my life. Everytime I look at myself and they way Ive turned
out I thank God that I have friends like you. I honestly couldnt hve
dont it without you guys. I love you so much. <br>"
"eventtime","2005-04-02 15:19:00"
"current_moodid","113"
"url","http://tears-0f-a-star.livejournal.com/36318.html"
"userid","15307"
"itemid","140"
"event","<font size=""6"">I passed bitches=)<br>
</font>"
"eventtime","2005-03-28 15:28:00"
"current_moodid","98"
"url","http://tears-0f-a-star.livejournal.com/36053.html"
"userid","15307"
"itemid","139"
"event","I hate sundays"
"eventtime","2005-03-20 16:04:00"
"url","http://tears-0f-a-star.livejournal.com/35769.html"
"userid","15307"
"itemid","138"
"event","<font size=""7"">LaaaaaaaaaaaaLaaaaaaaaaaaaaaaa <br>
</font>"
"eventtime","2005-03-16 22:15:00"
"current_moodid","106"
"url","http://tears-0f-a-star.livejournal.com/35553.html"
"userid","15307"
"itemid","137"
"event","Hmm today I learned how to parallel park with my sister which was lots
of fun..Almost ran over my sister but thats okay Hehehe I am so
stressed out with everything, I sometimes think that its unhealthy to
be this way. I cant sleep at night, I cry constanly..although I hide it
when I am around people..Its just when I am alone I cant stop crying.
Im so unhappy right now, when I should be...I guess...I dont
know..Whatever life has its ups and downs...right now im going through
the downs, hopefully this will be over soon and I can be happy
again..:-/...Peace out<br>
<br><br>
<lj-cut text=""You know you want to click it..DO ITTTTT!!!!!""><br>
<br>

01. Who are you, what's our relationship:<br>

02. How and where did we meet:<br>

03. What's my middle name:<br>

04. How long have you known me:<br>

05. Tell me one good thing about myself:<br>

06. When you first saw me what was your impression:<br>

07. My age:<br>

08. Birthday:<br>

09. My favorite band at the moment:<br>

10. My eye color:<br>

11. Do I have any siblings:<br>

12. Have you ever had a crush on me:<br>

13. What's one of my favorite things to do:<br>

14. Do you remember one of the 1st things I said to you:<br>

15. Describe me in 3 words:<br>

16. Name 5 things I love:<br>

17. Do you think I'm good looking:<br>

18. How would you describe me to someone:<br>

19. Would you ever date me:<br>

20. Tell me one thing you've always wanted to say but never did:<br>

21: What do you like most about me:<br>

22: If we could spend a day together what would we do:<br>

23: Have we ever gotten in a fight:<br>

24: Do you think we will be friends for at least 3 or 4 more years:<br>

25. Give me a nickname and explain why you picked it:<br>

26. What do you think my weakness is?:<br>

27. Do you think I'll get married?:<br>

28. What makes me happy?:<br>

29. What makes me sad?:<br>

30. What reminds you of me?:<br>

31. If you could give me anything what would it be?:<br>

32. When's the last time you saw me?:<br>

33. Do you think our friendship is getting stronger/weaker/or staying the same?:<br>

34. Do you feel that you could talk to me about anything and I would listen?:<br>

35. Are you going to put this on your livejournal and see what I say about you?:<br>

36. If I was an ice cream flavor, which would I be and why?:<br>

37. What song (if any) reminds you of me?:<br>

38. If you could change one thing about me, what would it be?:<br>

39. Would you make a move on me?:<br>

40. Do I cross your mind at least 1 time a day?:<br>"
"eventtime","2005-03-14 19:12:00"
"current_moodid","28"
"url","http://tears-0f-a-star.livejournal.com/35144.html"
"userid","15307"
"itemid","135"
"event","This weekend so lovelyy...I got to watch Erika dance all
weekend..Illlusions and at Madison Square Garden...May I add that she
is amazing at dancing, I mean not to brag or anything I am one of her
best friends and shes amazing! Blahahah....hmmm
BEATASSSSSSSSS!!!!!!!!!!! oh yeah and to add to that I am amazing at
ping pong and no one can beat me. I was thinking today how I only have
3 months left in my junior year and before I know it im a senior. Its a
scary thought. I dont want to grow uppppp...Honestly I just cant wait
for the summer so I can jsut be free and do whatever. Anywho, I am
really tired so see yaaaa<br>
<br>
Much Love,<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Adriana<br>"
"eventtime","2005-03-13 22:52:00"
"current_moodid","49"
"url","http://tears-0f-a-star.livejournal.com/34682.html"
"userid","15307"
"itemid","133"
"event","Hmm tomorrow is friday and Im excited. I love fridays so so so much.Hopefully we get out early due to inclement weather...Sunday is going to be a blast..Going to the Knicks game and watching Erika preform=) yaaaay sooo excited..I finally get to put my knicks jersey to use..Hmm other than that things are doing okay I guess you can say. Life can be pretty tough at times. Slowly  but surely I am fighting the hardships that I am facing. anywho, I am beat so I am going to go..Pray for early dismissal tomorrow=)

Much love,
         Adriana"
"eventtime","2005-03-10 22:51:00"
"current_moodid","92"
"url","http://tears-0f-a-star.livejournal.com/34187.html"
"userid","15307"
"itemid","132"
"event","<span style=""font-weight: bold;"">Today I miss you more than ever. Come back soon.</span><br>"
"eventtime","2005-03-06 15:50:00"
"current_moodid","25"
"url","http://tears-0f-a-star.livejournal.com/34020.html"
"userid","15307"
"itemid","130"
"event","Well I just got back from driving and my mom made me drive on the highway..I was so nervous you have no clue..Anyways now its friday and I am going to get ready to go out to eat with my mother.arite well everyone have a safe evening

Love,
    Adriana"
"eventtime","2005-03-04 17:36:00"
"current_moodid","119"
"url","http://tears-0f-a-star.livejournal.com/33433.html"
"userid","15307"
"itemid","129"
"event","<span style=""font-weight: bold;"">Soooooooooooooooooooo I am really
bored....I dont know what to say right now, or how to feel. Should I be
crying?Should I be happy? Should I just show no emotions? Things have
been really weird lately but then again I jsut see this a phase that
all teenagers go through, where nothing really makes sense and you're
lost. Thats where I stand right now...I need someone or something to
pull me out of this confusion. Arite well I need to go and do homework.
Got to keep my grades up so I can get into college hehe...<br>
<br>
Aloha!!!!<br>
 </span>"
"eventtime","2005-03-03 17:13:00"
"current_moodid","134"
"url","http://tears-0f-a-star.livejournal.com/33203.html"
"userid","15307"
"itemid","128"
"event","V2VsbCBJIGp1c3QgZ290IEphY2sgSm9obnNvbnMgbmV3IGNkISBJdHMgYW1hemluZywgaGVzIGFtYXppbmcgYW5kIEkgYW0NCnNvIGV4Y2l0ZWQgYmVjYXVzZSBoZSBpcyBnb2luZyB0byBiZSBwbGF5aW5nIG9uIG15IGJpcnRoZGF5IHRoaXMgeWVhciENCldvb29ob29vLi4uSSByZWFsbHkgZG9udCBoYXZlIGFueXRoaW5nIHRvIHNheSBzbyBJIHdpbGwgbGVhdmUgeW91IHdpdGgNCmEgc29uZy4uLjxicj4NCjxicj4NCkkgd2FzIHNpdHRpbmcsIHdhaXRpbmcsIHdpc2hpbmc8YnI+DQpZb3UgYmVsaWV2ZWQgaW4gc3VwZXJzdGl0aW9uczxicj4NClRoZW4gbWF5YmUgeW91IHdvdWxkIHNlZSB0aGUgc2lnbnM8YnI+DQpCdXQgbG9yZCBrbm93cyB0aGF0IHRoaXMgd29ybGQgaXMgY3J1ZWw8YnI+DQpBbmQgSSBhaW7igJl0IHRoZSBsb3JkIG5vIEnigJltIGp1c3QgYSBmb29sPGJyPg0KTGVhcm5pbmcgbG92aW5nIHNvbWVib2R5PGJyPg0KRG9u4oCZdCBtYWtlIHRoZW0gbG92ZSB5b3U8YnI+DQpNdXN0IEkgYWx3YXlzIGJlIHdhaXRpbmcsIHdhaXRpbmcgb24geW91Pzxicj4NCk11c3QgSSBhbHdheXMgYmUgcGxheWluZywgcGxheWluZyB5b3VyIGZvb2w/PGJyPg0KPGJyPg0KSSBzYW5nIHlvdXIgc29uZ3MgSSBkYW5jZWQgeW91ciBkYW5jZTxicj4NCkkgZ2F2ZSB5b3VyIGZyaWVuZHMgYWxsIGEgY2hhbmNlPGJyPg0KQnV0IHB1dHRpbmcgdXAgd2l0aCB0aGVtPGJyPg0KV2FzbuKAmXQgd29ydGggbmV2ZXIgaGF2aW5nIHlvdTxicj4NCk1heWJlIHlvdeKAmXZlIGJlZW4gdGhyb3VnaCB0aGlzIGJlZm9yZTxicj4NCkJ1dCBpdOKAmXMgbXkgZmlyc3QgdGltZSBzbyBwbGVhc2UgaWdub3JlPGJyPg0KVGhlIG5leHQgZmV3IGxpbmVzIGJlY2F1c2UgdGhleeKAmXJlIGRpcmVjdGVkIGF0IHlvdTxicj4NCkkgY2Fu4oCZdCBhbHdheXMgYmUgd2FpdGluZywgd2FpdGluZyBvbiB5b3U8YnI+DQpJIGNhbuKAmXQgYWx3YXlzIGJlIHBsYXlpbmcsIHBsYXlpbmcgeW91ciBmb29sPGJyPg0KPGJyPg0KSSBrZWVwIHBsYXlpbmcgeW91ciBwYXJ0PGJyPg0KQnV0IGl04oCZcyBub3QgbXkgc2NlbmU8YnI+DQpXYW50IHRoaXMgcGxvdCB0byB0d2lzdDxicj4NCknigJl2ZSBoYWQgZW5vdWdoIG15c3Rlcnk8YnI+DQpZb3Uga2VlcCBidWlsZGluZyBpdCB1cDxicj4NCkJ1dCB0aGVuIHlvdeKAmXJlIHNob290aW5nIG1lIGRvd248YnI+DQpCdXQgSeKAmW0gYWxyZWFkeSBkb3duPGJyPg0KSnVzdCB3YWl0IGEgbWludXRlPGJyPg0KSnVzdCBzaXR0aW5nLCB3YWl0aW5nPGJyPg0KSnVzdCB3YWl0IGEgbWludXRlPGJyPg0KSnVzdCBzaXR0aW5nLCB3YWl0aW5nPGJyPg0KPGJyPg0KV2VsbCBpZiBJIHdhcyBpbiB5b3VyIHBvc2l0aW9uPGJyPg0KSeKAmWQgcHV0IGRvd24gYWxsIG15IGFtbXVuaXRpb248YnI+DQpJ4oCZZCB3b25kZXIgd2h5IGl0IGhhZCB0YWtlbiBtZSBzbyBsb25nPGJyPg0KQnV0IGxvcmQga25vd3MgdGhhdCBJ4oCZbSBub3QgeW91PGJyPg0KQW5kIGlmIEkgd2FzIEkgd291bGRu4oCZdCBiZSBzbyBjcnVlbDxicj4NCkJlY2F1c2Ugd2FpdGluZyBvbiBsb3ZlPGJyPg0KQWlu4oCZdCBzbyBlYXN5IHRvIGRvPGJyPg0KTXVzdCBJIGFsd2F5cyBiZSB3YWl0aW5nLCB3YWl0aW5nIG9uIHlvdT88YnI+DQo8c3BhbiBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij5NdXN0IEkgYWx3YXlzIGJlIHBsYXlpbmcsIDxzcGFuIHN0eWxlPSJ0ZXh0LWRlY29yYXRpb246IHVuZGVybGluZTsiPnBsYXlpbmcgeW91ciBmb29sPC9zcGFuPj88L3NwYW4+"
"eventtime","2005-03-02 20:06:00"
"current_moodid","98"
"url","http://tears-0f-a-star.livejournal.com/33019.html"
"userid","15307"
"itemid","127"
"event","Well, I just got back from vacation yesturday. Thank goodness we beat the storm and didnt have to stay an extra day, I mean it would have been nice to stay but I needed to come back home.Tortola(if any of you dont know where that is, its in the British Virgin Islands) was amazing, our hotel room was right on the beach, very relaxing. I truely needed to get away for a week. I had a lot of time to think things through with everything that is going on in my life. I realized that things happen for a reason, and if it is meant to the be that way then it is. There is no erasing the past and there is no turning back time to fix things. We do certain things for a reason, that reason will lead us to many different things that will be good for us in the end. I used to hang onto things that I wished would never change or leave, but I feel that it is time to let things go. There is this saying"" If you truely love something let it go, and if  it comes back its yours and if it doesnt then it never was"". I finally understand the true meaning to that. If something is meant to happen a certain way then I have to let it happen, I cant do anything to change fate. I dont know where I am going with this.I guess all this comes from reading the book The Notebook. I read it over vacation and it has opened my eyes to a lot of different things. I feel rejuvenated after this getaway.Arite well I am going to go before I get all emotional. Peace out cub scouts=)"
"eventtime","2005-03-01 15:11:00"
"current_moodid","62"
"url","http://tears-0f-a-star.livejournal.com/32726.html"
"userid","15307"
"itemid","126"
"event","<span style=""font-weight: bold;"">I am the happiest person to be leaving
tomorrow.I cant wait to be on the beach and not think about anything
except me, the sand and the water.Im going to miss my friends although they are already
away..anywho..I got to finish packing and such so I'll leave everyone
with a big hug and kiss!!! <br>
<br>
Love Always,<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Adriana<br>
<br>
&gt;&lt;See you in a week!!!!&gt;&lt;<br>
</span>"
"eventtime","2005-02-20 12:15:00"
"current_moodid","106"
"url","http://tears-0f-a-star.livejournal.com/32283.html"
"userid","15307"
"itemid","125"
"event","<span style=""font-weight: bold; color: rgb(0, 204, 204);"">Arite well I have nothing to say except that I leave on Monday..Peace Out...<br>
</span>"
"eventtime","2005-02-18 17:39:00"
"current_moodid","66"
"url","http://tears-0f-a-star.livejournal.com/32115.html"
"userid","15307"
"itemid","123"
"event","<span style=""font-weight: bold;"">Well...Its been a interesting couple
of days...Friday I went to Kaits..had a blast(like always),shared some
laughs..Good times..and then Saturday the girls came over and we
watched The Notebook and cried our eyes out. I was miserable becuase I
want to be like the couple in the movie. It was just so moving, and
everytime I think about it I start to cry..Hmm Sunday my mom came home
from not being home for the longest time..and now we are planning to go
St.Thomas next week on a mother-daughter bonding trip. We havent had
one in a long time so it will be nice to do that, and to get away from
the cold!Anyways..I hope everyone Valentines Day was grand..Mine was
okaay..My family had a traditional Spanish evening, It was so nice..We
danced to salsa music and ate really good food..I know the dancing
sounds kind of dorky but its a spanish thing lol. I really want to get
in touch with my Latin roots. I would actually like to spend 3 weeks
with my cousin in Spain, so I can get a taste of the culture..Last time
I was in Spain I was 10 so I couldnt really absorb the culture. But
anywho..I am waiting for Lena to get home so we can go get some
smoothies..Yummmmyy..Arite well..Peace out<br>
<br style=""font-style: italic;"">
<span style=""font-style: italic;"">Love Always,</span><br style=""font-style: italic;"">
<span style=""font-style: italic;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Adriana</span><br>
</span>"
"eventtime","2005-02-15 14:07:00"
"current_moodid","132"
"url","http://tears-0f-a-star.livejournal.com/31585.html"
"userid","15307"
"itemid","122"
"event","<br>
<lj-cut text=""I have absolutely no life""><br>
<br>
<br>

<br>

Basics:<br>

[Name]Adriana<br>

[Nickname] H20,Aje<br>

[Screen name] Star4226&nbsp;&nbsp;  <br>

[Birthday]09-12-88<br>

[Age] 16<br>

[Astrological sign] Virgo<br>

[Chinese zodiac sign?] Dont know<br>

[Location] Mahopac,Ny<br>

[Sexual Preference] straight, so men<br>

[Marital Status] single<br>

[Religion] Christian<br>

[Eye color] Brown<br>

[Hair Color] Light Brown<br>

[Height] 5'7<br>

[Shoe size] 6 1/2<br>

[Siblings] 2, Brother,Anwar(30),Sister,Natalie (24)<br>

[Nieces/Nephews] not yet...<br>

[Pets] 3 dogs(Small may I add)<br>

[In school/graduated] in school...unfortunally<br>

[What do you drive]Dont have a car yet<br>

<br>

Favorites:<br>

[Color] Dont have one<br>

[Number] 12<br>

[Animal] Llama<br>

[Vehicle] Ferrari,BMW 745i<br>

[Flower] White roses<br>

[Scent] Lilac and Aqua de Gio colonge<br>

[Drinks] Water<br>

[Soda] Water<br>

[Book]Catcher In the Rye<br>

[Band] Something Corporate or Jack Johnson<br>

[Song] Hope your happy-Dashboard Confessional<br>

<br>

Do you...<br>

[Color your hair?] nope<br>

[Twirl your hair?] sometimes<br>

[Have tattoos?] no<br>

[Have Piercings?] ears<br>

[Have a boyfriend/girlfriend/both?]no...<br>

[Cheat on tests/homework?] Nope<br>

[Drink/Smoke?]Nope{Note the nickname}<br>

[Like roller coasters?] Scared of them but I love going on them<br>

[Wish you could live somewhere else?] Yeees<br>

[Want more more piercings?]Hmm not really<br>

[Like cleaning?]Sometimes when Im in the mood<br>

[Write in cursive or print?]Its a little bit of both but you can read it still<br>

[Sweat a lot?] Nope<br>

[Own a web cam?] no<br>

[Know how to drive?] yeah<br>

[Diet?] trying to eat healthier<br>

[Own a cell phone?]yes<br>

[Ever get off the damn computer?] Hmm yeah<br>

[Have a website?]http://community.webshots.com/user/h204u<br>

<br>

Have you ever...<br>

[Gotten a speeding ticket?] nope<br>

[Been in a wreck?] Once when I was in 3rd grade<br>

[Been arrested?] nope<br>

[Been in a fist fight?] Nopee<br>

[Kicked someone in the nuts?]yes(Sorry)<br>

[Held a gun?] Noope<br>

[Been so drunk you couldn't remember your name?]Nope<br>

[Considered a life of crime?] noppee<br>

[Considered being a hooker?]Yess..Haha just kidding<br>

[Cheated on someone?}Never in my life..I think cheating is the WORST thing someone could ever do<br>

[Cried over a girl?] Noope<br>

[Cried over a boy?]Plenty of times...It sucks<br>

[Fallen for your best friend?] Yes<br>

[Made out with JUST a friend?] Nope<br>

[Been rejected?] Yeaa<br>

[Been in lust?] Nope<br>

[Used someone?] Noope<br>

[Been used?] Hmm I dont think so<br>

[Been cheated on?] No comment<br>

[Been kissed?]Yeaa<br>

[Experimented with homosexuality?] Nope and dont plan too<br>

<br>

[Current mood]sad<br>

[Current taste] brownies<br>

[Current hair] Down, curly<br>

[Current thing I ought to be doing?] Sleeping<br>

[Current cds in stereo] Some spanish Cd my cousin sent me<br>

[Current crush] No comment<br>

<br>

The last time...<br>

[Last book you read] Macbeth<br>

[Last movie you saw] Romeo and Juliet<br>

[Last
thing you ate]Brownie<br>

[Last person you talked to on the phone] My mom<br>

<br>

Do you...<br>

[Do drugs?]Nopee<br>

[Have a dream that keeps coming back?] yeah<br>

[Play an instrument?] i learned to play guitar a while ago but my
teacher looked like weird al so I stopped...But I would like to start
again<br>

[Believe there is life on other planets?] Hmmm sometimes<br>

[Read the newspaper?] If I have to<br>

[Have
any gay or lesbian friends?] Not that I know of<br>

[Believe in miracles?] Yees<br>

[Believe it's possible to remain faithful forever?] yeah, of course...<br>

[Consider yourself tolerant of others?] yes<br>

[Consider love a mistake?] i dont know how to answer that...<br>

[Have a favorite candy?] Hmm sour patch straws<br>

[Believe in astrology?] yes<br>

[Believe in magic?] sorta<br>

[Believe in God?] yeah<br>

[Do well in school?] hmm Yes in some subjects<br>

[Go to or plan to go to college] Yes hopefully<br>

[Wear hats?] Sometimes<br>

[Hate yourself?] Not anymore<br>

[Have an obsession?] Nope<br>

[Have a secret crush?] Nope<br>

[Do they know yet?] Nope<br>

[Collect anything?] Shot glasses from everywhere I go<br>

[Have a best friend?] No I have 3..Kaitlin Erika and Lena(Love them to death)<br>

[Close friends?] Yeess(You know who you are)<br>

[Like your handwriting?] Hmmm yeah<br>

[Care about looks?] If it makes me feel better about myself then yes<br>

<br>

Love life<br>

[First crush] My brothers best friend when I was 4..I used to lay on the floor so he would pick me up whenever he came over<br>

[First kiss] No comment<br>

[single or attached?] single<br>

[Do you believe in love at first sight?] I tell you when it happens<br>

[Do you believe in ""the one?""] Yuup..Everyone has a soulmate..I believe<br>

[Describe
your ideal significant other] Anyone that can make me smile.<br>

[Have you ever played a game that required removal of clothing]Nope<br>

[Are you a tease?] Nope<br>

[Shy to make the first move?]Yup<br>

[Druggy] Noope<br>

[Daydreamer] yup..ALL THE TIME<br>

[Freak] Hmm im just really weird<br>

[Dork] Haha yes<br>

[Bitch/Asshole] Noope<br>

[Brat] Nope<br>

[Sarcastic] Not really<br>

[Angel] Hmm sometimes<br>

[Devil] no<br>

[Shy] A little bit<br>

[Talkative] Sometimes<br>

[Flirty] Little bit..Little bit<br>
<br>"
"eventtime","2005-02-12 10:14:00"
"current_moodid","5"
"url","http://tears-0f-a-star.livejournal.com/31312.html"
"userid","15307"
"itemid","121"
"event","Boooooooored out of my mind..Im sitting here..Just got back from the
mall with Lena,Jenn and Jenn..It was such an experience
lol..Anyways..that was my day so far and yea. Peace out<br>
<br>
<br>
<lj-cut text=""Beautiful song""><br>
<pre style=""font-family: arial; font-style: normal; font-variant: normal; font-weight: normal; font-size: 12px; line-height: normal; font-size-adjust: none; font-stretch: normal;"">We drive tonight,<br>and you are by my side.<br>We're talking about our lives,<br>like we've known each other forever.<br>the time flies by,<br>with the sound of your voice.<br>its close to paradise,<br>with the end surely near.<br>and if i could only stop the car<br>and hold onto you,<br>and never let go...<br>i'll never let go.<br>as we round the corner<br>to your house<br>you turned to me and said,<br>""i'll be going through withdrawl of you for this one night we have spent.""<br>and, i want to speak these words<br>but i guess i'll just bite my tongue,<br>and accept ""someday, somehow""<br>as the words that we'll hang from.<br><br>and i... i don't want to speak these words.<br>cause i, i don't want to make things any worse.<br><br>and i... i don't want to speak these words.<br>cause i, i don't want to make things any worse.<br><br>why does tonite, have to end?<br>why don't we hit restart,<br>and pause it at our favorite parts.<br>we'll skip the goodbyes.<br>if i had it my way,<br>i'd turn the car around and runaway,<br>just you and i.<br><br>and i... i don't want to speak these words.<br>cause i, i don't want to make things any worse.<br><br>and i... i don't want to speak these words.<br>cause i, i don't want to make things<br>and i...i dont wanna make things any worse</pre>
<br>"
"eventtime","2005-02-11 16:31:00"
"current_moodid","129"
"url","http://tears-0f-a-star.livejournal.com/31036.html"
"userid","15307"
"itemid","120"
"event","Today has been a little bit of a damper I guess you can say..I did go
to New Bon today..it made me feel sick though...Uhmm soo prom sign ups
are when we get back from break? Whats up with that? Go to prom or no
prom? Hmm we will see..So yea I am drawing such a blank..Oh I did my
monologue today in English...I did okay..I paused for about 30 million
hours..but then I got it thanks to Jenn..Haha...Ill type it...<br>
<br>
O proper stuff! This is the very painting of your fear, this is the air
drawn dagger which you said led you to Duncan. O this flaws and
starts..Imposters to true fear would well become a womans story at a
winters fire. Authorized by her grandam. Shame itself! Why do you make
such faces? When alls done you look but on a stool.<br>
<br>
Tadaaaaaaaaaaa...I was so nervous may I add..Anyways..I passed my
chemistry test today so Im really happy about that.. And now I am
sitting here thinking if I should eat some cookies or
not..HmmmMMMmmmmMMMMmm...Yo no se(I dont know for people who dont know
spanish) Arite cool Im gonna go bye now<br>
<br>
<font style=""font-weight: bold; font-style: italic;"" size=""4"">&lt;3 Adriana</font><br>"
"eventtime","2005-02-09 16:42:00"
"current_moodid","22"
"url","http://tears-0f-a-star.livejournal.com/30916.html"
"userid","15307"
"itemid","119"
"event","2nd entry of the day but I wrote a poem..Not really good but whatever..Here it goes...<br>
<br>
This feeling is taking over<span style=""text-decoration: underline; font-weight: bold;""> body</span><br style=""text-decoration: underline; font-weight: bold;"">
<br>
The chills crawl down my spin to my toes<br>
My lips quiver when your hand touches my face<br>
<br>
This feeling is taking over my <span style=""font-weight: bold; text-decoration: underline;"">soul</span><br>
<br>
My heart beats faster as you walk through those doors<br>
My heart no longer cries at the midnight moon, <br>
because you are here with me now<br>
My heart can finally feel after being so numb for so long<br>
<br>
This feeling is taking over my <span style=""font-weight: bold; text-decoration: underline;"">mind</span><br>
<br>Un describable thoughts of you linger in my head<br>
Endless feelings of not being a lone weave in and out<br>
<br>
This feeling is taking over my <span style=""font-weight: bold; text-decoration: underline;"">body</span>,<span style=""font-weight: bold;""></span><span style=""font-weight: bold; text-decoration: underline;"">mind</span><span style=""text-decoration: underline;"">,</span> and <span style=""font-weight: bold; text-decoration: underline;"">soul</span>.<br>
<br>
{Horrible I know but I needed to get some feelings out}<br>"
"eventtime","2005-02-07 22:17:00"
"current_moodid","129"
