"names","values"
"url","http://mcgreeniepants.livejournal.com/71701.html"
"userid","9781"
"itemid","278"
"event","SSBmb3VuZCB0aGlzIGJ1cmllZCBpbiBteSBjb21wdXRlci4gIEkgd3JvdGUgaXQgZm9yIGEgd3JpdGluZyBjbGFzcyBJIHRvb2sgeWVhcnMgYWdvLiAgSXQncyB3ZWlyZC4gIFNvIEknbSBwb3N0aW5nIGl0Lg0KDQpJIGRvbid0IGxhYm9yIHVuZGVyIHRoZSBpbGx1c2lvbiB0aGF0IEknbSBhbnkgZ29vZCBhdCBwb2V0cnkuICBNaWdodCBhcyB3ZWxsIHBvc3QgaXQgdGhvdWdoLCBjYXVzZSBpdCdzIG5vdCBiZWluZyBwdXQgdG8gYW55IG90aGVyIHVzZSBpbiBteSB3b3JsZCENCg0KDQoNCjxsai1jdXQgdGV4dD0iWW91IG5ldmVyIG9wZW4geW91ciBleWVzDQp3aGVuIEkgcHJldGVuZCB0byB0b3VjaCB5b3UuIj5Zb3UgbmV2ZXIgb3BlbiB5b3VyIGV5ZXMNCndoZW4gSSBwcmV0ZW5kIHRvIHRvdWNoIHlvdS4NCllvdSBjYXRjaCB5b3VyIGJyZWF0aCBhbmQgc2hpdmVyDQp3aGVuIHlvdSBhcmUgYWxsIGFsb25lIGluIHlvdXIgcm9vbQ0KYW5kIEkgcHJlc3MgbXkgZmFkZWQgaGFuZHMgdGhyb3VnaA0KdGhlIHNvZnQgZnJlY2tsZXMgSSBvbmNlIHNvIGxvdmVkIHRvIHRvdWNoLg0KDQpJIHdhdGNoIHlvdSByaXNlDQp3aXRoIHRoZSBjb2xvciBvbiB5b3VyIGZhY2UsDQpzaHkgc2tpbiB0cnlpbmcgZGVzcGVyYXRlbHkNCnRvIG1hdGNoIHlvdXIgaGFpci4NClRlYXJzIG9mIHJlbWVtYnJhbmNlDQp0cmFjZSBjaGVla3MgYSBkdWxsZXIgcGFsZQ0KdGhhbiBtZW1vcnkgaWxsdXN0cmF0ZXPigJQNCmFuZCB5b3UgY2FsbCBvdXQgZm9yIG1lLA0KdGhvdWdoIHRoZXJlIGlzIG5vdGhpbmcgdGhlcmUgdG8gaGVhcg0KYnV0IHlvdXIgb3duIGxvbmVsaW5lc3MuDQoNCkJ1dCB5b3UgdGhpbmsgcGVyaGFwcyB0aGF0DQp0aGVzZSBydWxlcyBjYW4gYmUgYnJva2VuIGFuZCB0aGF0DQpJIHRvbyB3aWxsIHJpc2sgZXZlcnl0aGluZywNCkkgd2lsbCBjb21lIHRvIHlvdSwNCmJlY2F1c2UgaXQncyB5b3XigJQNCmFuZCBpdCdzIHdvcnRoIGl0IHRvIHNlZSB5b3Ugc2hpdmVyLA0KeW91ciBoYWlyIHNwcmVhZCBvdXQgZGFyayByZWQgbGlrZSBibG9vZCBvbiB5b3VyIHBpbGxvdyBhcw0KSSBsZXQgbXkgZmluZ2VydGlwcyBkcmlmdA0KanVzdCB1bmRlcm5lYXRoIHlvdXIgc2tpbg0KcmlnaHQgd2hlcmUgSSBrbm93IGl0IG1hZGUgeW91ciBib2R5IGFyY2gsDQphbmQgeW91IGNyeSBvdXQgc29mdGx5IGludG8gdGhlIG5pZ2h0DQp3aGlsZSBJIGJyZWF0aGUgaW1hZ2luZWQgYnJlYXRoIGFnYWluc3QgeW91ciBzbGVlcGluZyBsaXBzLg0KDQpBbmQgd2hlbiB5b3VyIGJyZWF0aCBldmVucw0KYW5kIHlvdSBzbGlkZSBvbmNlIGFnYWluIGludG8gcmVzdCwNCkkgY2xvc2UgbXkgZXllcyBhbmQgaG9sZCBteSBhcm1zIGluDQphIGNpcmNsZSBhcyBpZiB0aGV5IHdlcmUNCndyYXBwZWQgdGlnaHRseSBhcm91bmQgeW91LCBhbmQgd2hpc3Blcg0Kc3dlZXQgcHJvbWlzZXMgaW50byB5b3VyIGVhcg0KYXMgaWYgeW91IG1pZ2h0IHJlbWVtYmVyIHRoZW0NCnRoZSBuZXh0IGRheSwgd2hpbGUgeW91ciBoZWFydA0KYWNoZXMgd2l0aCB1bm1hZGUgd2lzaGVzLg0KDQpBbmQgeW91IG9wZW4geW91ciBleWVzDQppbiB0aGUgZ3JleSBsaWdodCBvZiBkYXduIHRvIGZpbmQNCnRoYXQgdGhlIHBhbGUgc2hhZG93cyBvZiBtb3JuaW5nDQptYWtlIGRlc3BlcmF0ZSBmb29scyBvZiB0cnV0aC4="
"eventtime","2007-10-03 01:52:00"
"current_moodid","73"
"url","http://mcgreeniepants.livejournal.com/71224.html"
"userid","9781"
"itemid","277"
"event","Dear Pride Alliance,

Ugh.

Love,
Me"
"eventtime","2007-05-08 05:51:00"
"url","http://mcgreeniepants.livejournal.com/70997.html"
"userid","9781"
"itemid","276"
"event","there is ooooone person on my livejournal mutual friends list upon whose face I would very much like to land a good solid punch.  haha.

the rest of you, I like just fine.  keep on truckin!

love,
me

p.s. person, I think you could maybe shut up forever?  because the things you say are dumb.  I'd say you should know better, but honestly I think that might be giving you too much credit.  I think for the most part you're crazier than you are <i>stupid</i>...however, I still think you're kinda stupid.  you are also self-obsessed and creepy, which is not at all helpful.  we're not buddies.  that's all!"
"eventtime","2007-04-11 00:10:00"
"current_moodid","110"
"url","http://mcgreeniepants.livejournal.com/70714.html"
"userid","9781"
"itemid","275"
"event","Can someone explain to me why straight girls from around the USA keep friending me on myspace?

THIS IS A MYSTERY WHERE IS MY DETECTIVE TEAM"
"eventtime","2007-03-17 13:18:00"
"current_moodid","64"
"url","http://mcgreeniepants.livejournal.com/70412.html"
"userid","9781"
"itemid","274"
"event","U28gSSBqdXN0IGRpc2NvdmVyZWQgdGhpcyBhcnRpc3QgUm9uaSBIb3JuIHRvZGF5Lg0KDQpIZXIgd29yayBpcyBzbyBnZW5kZXJxdWVlci4gIEFuZCBpdCdzIGZyZXF1ZW50bHkgdGV4dC1iYXNlZCwgd2hpY2ggSSBsb3ZlIGR1ZSB0byBteSBwZXJzaXN0ZW50IGxvdmUtaGF0ZSBvYnNlc3Npb24gd2l0aCBsYW5ndWFnZS4gIFNpbmNlIGdlbmRlciBhbmQgbGFuZ3VhZ2UgYXJlIHRoZSBzcGFjZXMgd2l0aGluIHdoaWNoIEkgYW0gY3VycmVudGx5IHdvcmtpbmcsIFJvbmkncyB3b3JrIHNwYXJrZWQgbXkgaW50ZXJlc3QgcmlnaHQgYXdheS4gIFRoYXQsIGFuZCBqdXN0IHJlYWRpbmcgdGhlc2UgcXVvdGVzIG9mIGhlcnMgZGVzY3JpYmluZyBoZXIgd29yaywgdGhlIHdheSBzaGUgdGFsa3MgYWJvdXQgaXQsIHRoZSB3YXkgaXQgaXMuLi5JIGp1c3QgZmVlbCBpdCBpbiBteSBib25lcy0tSSdtIG5vdCBoZXIsIEkga25vdyB3ZSdyZSBkaWZmZXJlbnQsIGJ1dCBJIGZlZWwgbGlrZSBJIGtub3cgZXhhY3RseSB3aGF0IHNoZSdzIHNheWluZywgbGlrZSBJIGNhbiBhbG1vc3QgYnJlYXRoZSBpdC4gDQoNCjxsai1jdXQgdGV4dD0iS2V5IGFuZCBDdWUsIE5vLjI4OCI+PGltZyBzcmM9Imh0dHA6Ly93d3cucGJzLm9yZy9hcnQyMS9zbGlkZXNob3cvYXJ0aXN0cy9oL2hvcm4tc2N1bHB0LTAwNC5qcGciLz48L2xqLWN1dD4NCiJLZXkgYW5kIEN1ZSwgTm8uIDI4OCINCjE5OTQNClNvbGlkIGFsdW1pbnVtIGFuZCBibGFjayBwbGFzdGljLCA1MSB4IDIgeCAyIGluY2hlcw0KUGhvdG8gYnkgT3JlbiBTbG9yIA0KQ291cnRlc3kgTWF4IFByb3RldGNoIEdhbGxlcnksIE5ldyBZb3JrDQoNCg0KPGk+Ik15IHJlbGF0aW9uc2hpcCB0byBteSB3b3JrIGlzIGV4dHJlbWVseSB2ZXJiYWwsIGV4dHJlbWVseSBsYW5ndWFnZS1iYXNlZC4gSSBhbSBwcm9iYWJseSBtb3JlIGxhbmd1YWdlLWJhc2VkIHRoYW4gSSBhbSB2aXN1YWwsIGFuZCBJIG1vdmUgdGhyb3VnaCBsYW5ndWFnZSB0byBhcnJpdmUgYXQgdGhlIHZpc3VhbC4gU28gSeKAmXZlIGFsd2F5cyBxdWVzdGlvbmVkIHdoZXRoZXIgSSBhbSByZWFsbHkgYSB2aXN1YWwgYXJ0aXN0LiBZb3UgZ2V0IGludG8gdGhpcyBzaXR1YXRpb24gd2hlcmUgeW91ciDigJhpZGVudGl0eeKAmSB0YWtlcyBvdmVyIHlvdXIgYWN0dWFsIGJlaW5nIGJlY2F1c2UgeW91IGdldCBzdHVjayB3aXRoIHdoYXRldmVyIGl0IGlzIHlvdSByZXNlbWJsZSB0byBvdGhlciBwZW9wbGXigJRub3Qgd2hvIHlvdSBhcmUuIFRoZXnigJlyZSBub3QgbmVjZXNzYXJpbHkgdGhlIHNhbWUgdGhpbmcuIjwvST4NCuKAlCBSb25pIEhvcm4NCg0KDQoNCjxsai1jdXQgdGV4dD0iQXNwaGVyZSI+PGltZyBzcmM9Imh0dHA6Ly93d3cucGJzLm9yZy9hcnQyMS9zbGlkZXNob3cvYXJ0aXN0cy9oL2hvcm4tc2N1bHB0LTAwMy5qcGciLz48L2xqLWN1dD4NCiJBc3BoZXJlIg0KMTk4Ni0xOTkzDQpTb2xpZCBjb3BwZXIsIDEyIGluY2hlcyB4IHZhcmlhYmxlIGRpYW1ldGVyDQpDb3VydGVzeSBNYXR0aGV3IE1hcmtzIEdhbGxlcnksIE5ldyBZb3JrDQoNCjxpPiJJIHRoaW5rIG9mICdBc3BoZXJlJyBhcyBhIHNlbGYtcG9ydHJhaXQuIEkgZG9u4oCZdCB0aGluayBJIG1hZGUgaXQgYXMgYSBzZWxmLXBvcnRyYWl0LCBidXQgd2hlbiBJIGxvb2sgYXQgaXQgSSBzZWUgdGhhdCBpdCBoYXMgY2hhcmFjdGVyaXN0aWNzIHRoYXQgSSBpZGVudGlmeSB3aXRoIHZlcnkgc3Ryb25nbHkuIE9uZSBvZiB0aG9zZSBxdWFsaXRpZXMgaXMgdGhhdCBpdOKAmXMgbm90IGEgc3BoZXJlLCBhbmQgaXTigJlzIG5vdGhpbmcgZWxzZS4gSSBjYW4gcmVsYXRlIHRvIHRoYXQuIEl04oCZcyBub3QgYW4gZWdnIG9yIGEgYmFsbC4gSXQgZG9lc27igJl0IGhhdmUgYSBuYW1lIG9yIGEgd29yZCB0aGF0IGNsb3NlcyBpdCBvZmYgZnJvbSB0aGluZ3MuIEluIHRoZSBiZXN0IHdheSwgaXTigJlzIGp1c3QgZmxvYXRpbmcgb3V0IHRoZXJlIHdpdGhvdXQgYSBjbGVhciBpZGVudGl0eS4iPC9pPg0K4oCUIFJvbmkgSG9ybg0KDQoNClNvbWV0aW1lcyB5b3Ugc2VlIGEgd29yayBvZiBhcnQsIG9yIGEgYm9keSBvZiB3b3JrLCBhbmQgaXQgZnVzZXMgaXRzZWxmIGludG8geW91ciBjb25zY2lvdXNuZXNzLiBUaGF0IGZlZWxpbmcgaXMgc28gcmFyZS0tdGhhdCBmZWVsaW5nIG9mIGNvbm5lY3Rpbmcgd2l0aCBzb21ldGhpbmcgYmlnZ2VyIHRoYW4gd29yZHMsIHNvbWVob3cgbWFkZSBhY2Nlc3NpYmxlIHRvIHlvdSBpbiB0aGUgZm9ybSBvZiB3aGF0ZXZlciBhcnR3b3JrIHlvdSdyZSBsb29raW5nIGF0Li4uaXQgcmVtaW5kcyBtZSB3aHkgSSdtIGFuIGFydGlzdCBhdCBhbGwuDQoNCkl0J3Mgc28gdGhyaWxsaW5nIQ=="
"eventtime","2007-02-21 20:31:00"
"url","http://mcgreeniepants.livejournal.com/70291.html"
"userid","9781"
"itemid","273"
"event","SOMETIMES PEOPLE FALL IN LOVE




SOMETIMES THOSE PEOPLE ARE ME"
"eventtime","2007-02-20 02:40:00"
"current_moodid","86"
"url","http://mcgreeniepants.livejournal.com/70102.html"
"userid","9781"
"itemid","271"
"event","I hate the L Word a whoooole lot.  It is both offensive and terrible.  FLIPPING IT THE BIRD.  Take that L Word!!"
"eventtime","2007-01-15 02:56:00"
"current_moodid","112"
"url","http://mcgreeniepants.livejournal.com/69484.html"
"userid","9781"
"itemid","270"
"event","it's a new year and I finally have to admit that my old friends are almost too far away to touch, in different ways.  it is sad.

but I'm in love.  and that's awesome.  I could not have predicted it.  me!



New Year's Resolution: Improve my self-control.





To anyone I may have hurt in this past year: I'm sorry.  I was trying to do the right thing the whole time, by myself and by everyone.  I can at least say for certain that I did genuinely care, and everything I said or did was in honesty.  But honesty and good intentions aren't everything, and I think I made some bad judgment calls...what I've learned from them to take into the future is that I've got to trust my intuition and I need to fight my impulsivity.

These are things I've always known but they're so much easier to say than actually do.  Still, I'm getting better at it all the time...I'm not into hurting people unnecessarily, so I'm gonna get it accomplished."
"eventtime","2007-01-02 06:23:00"
"current_moodid","73"
"url","http://mcgreeniepants.livejournal.com/69270.html"
"userid","9781"
"itemid","268"
"event","I'm not in control at all."
"eventtime","2006-12-13 00:23:00"
"current_moodid","16"
"url","http://mcgreeniepants.livejournal.com/68630.html"
"userid","9781"
"itemid","267"
"event","haha, my love life is officially really fucking ridiculous.



It helps me to imagine that there are other people who feel the same way about their lives."
"eventtime","2006-12-05 17:27:00"
"current_moodid","44"
"url","http://mcgreeniepants.livejournal.com/68572.html"
"userid","9781"
"itemid","266"
"event","sometimes I don't know what to do except turn the music up and drive."
"eventtime","2006-12-04 21:58:00"
"current_moodid","73"
"url","http://mcgreeniepants.livejournal.com/68324.html"
"userid","9781"
"itemid","265"
"event","PGI+TmV3IFllYXIncyBBZGFtPC9iPg0KDQpTbyB3aGF0IGFyZSB5b3Ugc3VwcG9zZWQgdG8gdGhpbmssIG5vdywNClNsb3VjaGluZyB3aXRoIGEgaGFsZi1zbWlsZSBvbiB0aGUgc29mYQ0KV2l0aCB5b3VyIGJ1bGxkeWtlIGhhaXJjdXQgYW5kIHBpbmsgcGFpbnRlZCBuYWlscw0KQW5kIGxpcHMgc3RpbGwgYnV6emluZyB3aXRoIGxhc3QgbmlnaHTigJQNCkhpcyBzd2VldCBhbmQgY2x1bXN5IGtpc3NlcyBpbiB0aGUgZGFya25lc3MuDQpBbmQgaGVyZSwgeW91ciBoZWxwbGVzcyBleWVzIHN0aWxsIHRyYWluZWQgYW5kIGVhZ2VyDQpPbiB0aGUgY3VydmVzIGFuZCBzd2VsbHMgb2YgYSBzd2VldCBKYWNxdWVsaW5lLA0KRGFuY2luZyBqdXN0IGZvciB5b3UgaW4gdGhlIHdhcm0sIGZhbWlsaWFyIGNvbWZvcnQNCk9mIGEgd2ludGVyIGV2ZW5pbmfigJlzIGdvbGRlbiBsYW1wbGlnaHQ/"
"eventtime","2006-11-29 18:16:00"
"current_moodid","101"
"url","http://mcgreeniepants.livejournal.com/68069.html"
"userid","9781"
"itemid","263"
