"names","values"
"url","http://a-turrow-nymph.livejournal.com/777.html"
"userid","175"
"itemid","2"
"event","PGZvbnQgY29sb3I9IiNjMGMwYzAiPk9rYXksIEknbSBub3QgcmVhbGx5IHB1bGxpbmcgb3V0IG15IGhhaXIsIGJlY2F1c2UgaGVsbCBpdCB0b29rIG1lIGEgbG9uZyB3aGlsZSB0byBnZXQgaXQgdGhpcyBsb25nLi4uYW5kIEkgd291bGRuJ3Qgd2lsbGluZ2x5IHB1bGwgYW55IG9mIGl0IG91dC4gPGJyIC8+PGJyIC8+QnV0LCBoYXMgYW55b25lIGV2ZXIgcmVhbGx5IHJlYWxpc2VkIGhvdyBoYXJkIGl0IGFjdHVhbGx5IGlzIHRvIHN0cmVzcyBwcm9udW5jaWF0aW9uIHdoaWxlIHdyaXRpbmcuIEl0IGlzLi4uaW5jcmVkaWJseSBkaWZmaWN1bHQuIEFuZCBJIGZpbmQgdGhhdCB0byBiZSBhbiB1bmRlcnN0YXRtZW50LiA8YnIgLz48YnIgLz5KdXN0IG5vdGljZWQgdGhpcyB3aGVuIEkgZGVjaWRlZCB0aGF0IEkgd2FudGVkIHRvIHdyaXRlIHNvbWUgbW9yZSBvbiBhIFJML1NCIGZpYyB0aGF0IEkgaGF2ZSBiZWVuIHdvcmtpbmcgb24sIGJpdCBieSBiaXQsIGZvciBldmVyLiBOb3cgSSdsbCBiZSB0aGUgZmlyc3QgdG8gc2F5IHRoYXQgSSB1c2UgdGhlIGNoZWVzeSBuaWNrbmFtZXMgPHN0cm9uZz5SZW0sIFJlbWksIFJlbW1pZSwgUmVtaWU8L3N0cm9uZz4gKGFueSB2YXJpYXRpb24gb2YgdGhhdCBmb3IgUmVtdXMpIGFuZCA8c3Ryb25nPlNpcmksIFNpcjwvc3Ryb25nPi4gSSdsbCBhZ3JlZSB3aXRoIHlvdSwgdGhleSdyZSBjaGVlc3kgYW5kIGluIGNhbm9uIHdlJ3ZlIG5ldmVyIGhlYXJkIFNpcml1cyBvciBSZW11cyBiZWluZyBjYWxsZWQgYnkgdGhlIGFmb3JlbWVudGlvbmVkIG5pY2tuYW1lcy4gQnV0IC1zaHJ1Z3MtIGhleSB3ZSBhbGwgaGF2ZSBhbiBhcnRpc3RpYyByaWdodCBpbiBmYW5vbiB0byBhbGxvdyB0aGUgdXNlIG9mIHRoZXNlIG5hbWVzLiBCZWNhdXNlIG5vIG1hdHRlciBpZiB5b3UncmUgd3JpdGluZyB0aGluZ3MgdG8gZ28gYWxvbmcgd2l0aCBjYW5vbiwgPHN0cm9uZz48ZW0+PHU+bm9uZTwvdT48L2VtPjwvc3Ryb25nPiBvZiB3aGljaCB3ZSB3cml0ZSBpcyBjYW5vbi4gPGJyIC8+PGJyIC8+QnV0IGFzIHNvbWVvbmUgb24gdGhlIEZpY3Rpb25BbGxleSBGb3J1bSAtIFdvbGZzdGFyIFRocmVhZCBtZW50aW9uZWQgKEkgdGhpbmsgaXQgd2FzIHNvbWVvbmUgb24gdGhlcmUsIEkgY291bGQgYmUgd3JvbmcgdGhvdWdoKSAoYW5kIEknbSB0ZXJyaWJseSBzb3JyeSB0aGF0IEkgY2FuJ3QgcmVtZW1iZXIgd2hvIHNhaWQgaXQgYmVjYXVzZSBJJ2QgbWVudGlvbiB0aGVtIGlmIEkgY291bGQpaWYgd2Ugd2VyZSB0byBhY3R1YWxseSBjYWxsIFJlbXVzICJSZW0iIG9yICJSZW1taWUiIGl0IHdvdWxkIGJlIHByb25vdW5jZWQgIlJlaG0iIG9yICJSZWhtLW1lIi4gV2hpY2ggd291bGQgYmUgaW5jb3JyZWN0IGJlY2F1c2UgUmVtdXMgaXMgcHJvbm91bmNlZCAiUmVlbS11cyIuIDxiciAvPjxiciAvPlNvIHdlIHdvdWxkIGluIGZhY3QgYWN0dWFsbHkgaGF2ZSB0byBzd2l0Y2ggdGhlIHNwZWxsaW5nIG9mIHNhaWQgbmlja25hbWVzIHRvICJSZWVtLCBSZWVtaWUsIFJlZW1pIiBhbmQgc28gb24gYW5kIHNvIGZvcnRoLiA8YnIgLz48YnIgLz5CdXQgd2hhdCBpZiBJJ20gYWN0dWFsbHkgcHJvbm91bmNpbmcgIlJlbSIgbGlrZSAiUmVlbSIuIEJ1dCBJIGp1c3Qgc3BlbGwgaXQgbGlrZSAiUmVtIiBiZWNhdXNlIGl0IHdvdWxkIGNvbmZ1c2UgcGVvcGxlIGFuZCBtYWtlIHRoZW0gdGhpbmsgIldobyBpbiB0aGUgbmFtZSBvZiBEYXZ5IEpvbmVzIGFuZCB0aGUgU2hpcmUgaXMgUmVlbT8iIDxiciAvPjxiciAvPlRoZSBzYW1lIGdvZXMgZm9yIFNpcml1cy4gSGlzIG5hbWUgaXMgcHJvbm91bmNlZCAic8OtcnJlZSDJmXNzIi4gQnV0IHdoZW4gZXZlcnlvbmUgZ2l2ZXMgaGltIGEgbmlja25hbWUgaXQncyBlaXRoZXIgIlNpcmkod2hpY2ggSSBkb24ndCByZWFsbHkgdGhpbmsgaXMgYSBwcm9ibGVtIGZvciB0aGUgcHJvbnVuY2lhdGlvbiIpIG9yICJTaXIiLiA8YnIgLz48YnIgLz5UbyBtZSAiU2lyIiBsb29rcyBsaWtlIHRoZSB3b3JkIHNpciBhbmQgc2hvdWxkIGJlIHByb25vdW5jZWQgIlNlciIuIEkgaGF2ZSBzZWVuIHBlb3BsZSB1c2UgIlNlYXIiIGZvciBhIG5pY2tuYW1lIGJ1dCB0aGF0IGp1c3QgbG9va3Mgb2RkIHRvIG1lIGJlY2F1c2UgdGhlIGxldHRlcnMgImUiIGFuZCAiYSIgZG9uJ3QgYmVsb25nIGluIFNpcml1cydzIG5hbWUuIDxiciAvPjxiciAvPkJ1dCB3aGF0IGlmIEkgZXhwZWN0ICJTaXIiIHRvIGJlIHByb25vdW5jZWQgIlNlYXIiPyA8YnIgLz48YnIgLz5JJ20gcHJvYmFibHkgbm90IG1ha2luZyBtdWNoIHNlbnNlIHJpZ2h0IG5vdy4uLi1zaHJ1Z3MtIG9oIHdlbGwuIEdvdCB0aGF0IG9mZiBteSBjaGVzdC4uLmxvbC48L2ZvbnQ+"
"eventtime","2006-08-10 17:00:00"
"current_moodid","101"
"url","http://a-turrow-nymph.livejournal.com/607.html"
"userid","175"
"itemid","1"
"event","New journal, new fandom, new OTP. Okay, in Harry Potter my OTP = REMUS/SIRIUS. In PotC my OTP = TURROW! Which of course is Jack Sparrow/Will Turner ship. YAY! Now I'm working on a Turrow at the moment. But I don't know exactly when it will be finished. Also I got bit by a plot bunny while watching T.V. so there will be more. I'm just not sure when that will be out either. Oh! There's another one. Hehe. Don't know when it will be out either. ::sighs::"
"eventtime","2006-07-29 01:51:00"
"current_moodid","40"
"url","http://a-turrow-nymph.livejournal.com/264.html"
"userid","175"
