"names","values"
"userid","1155"
"itemid","573"
"event","PGJyIC8+d2VsbCBpdCdzIGJlZW4gYXdoaWxlIHNpbmNlIGkgd3JvdGUgYWJvdXQgYSBzaG93LiBzbyBpJ20gZ29ubmEgd3JpdGUgYWJvdXQgbGFzdCBuaWdodCdzIG9mZmljZSBlcCBjYXVzZSBpIGFjdHVhbGx5IHdhdGNoZWQgaXQgd2hpbGUgaXQgd2FzIG9uIGFuZCBub3QgZGF5cyBsYXRlciB3aGVuIG5vIG9uZSBjYXJlcyBhbnltb3JlLiBoZWguIDxiciAvPjxiciAvPjxsai1jdXQ+Zmlyc3QgbGV0IG1lIHN0YXJ0IGJ5IHNheWluZyBubyBtYXR0ZXIgaG93IG11Y2ggaSBsb3ZlIGppbSBhbmQgcGFtIGkga25ldyB0aGVtIGdldHRpbmcgdG9nZXRoZXIgd291bGQgZHJhc3RpY2FsbHkgY2hhbmdlIHRoZSBzaG93LiBpdCBhbHdheXMgaGFwcGVucy4gc28gaSdtIGhhcHB5IHRvIHNheSBpIGVuam95ZWQgdGhpcyBlcGlzb2RlIHdheSBtb3JlIHRoYW4gaSBoYXZlIGVuam95ZWQgYW55IGVwaXNvZGUgaW4gdGhlIGxhc3QgY291cGxlIHNlYXNvbnMuIGl0IHdhcyB2ZXJ5IGZ1bm55IGFuZCB3ZW50IGJhY2sgdG8gdGhlIHphbnkgb3ZlciB0aGUgdG9wIGFudGljcyB0aGF0IHRoZSBvZmZpY2UgdXNlZCB0byBiZSBhYm91dC4gaSBsb3ZlIGhvdyBldmVyeW9uZSB3YXMgaGVscGluZyBvdXQgYXQgdGhlIG9mZmljZSB3aXRoIHBhbSBhbmQgaGVyICZxdW90O2NvbnRyYXB0aW9ucyZxdW90Oy4gYW5kIGtldmluJ3MgbWFueSBtZWFscyBhIGRheS4gbG9sISBpIHNlcmlvdXNseSB0aG91Z2h0IGdvaW5nIGludG8gaXQgdGhhdCB3ZSB3ZXJlIGdvaW5nIHRvIGJlIGxlZnQgaGFuZ2luZyBhYm91dCBpdCBiZWluZyBhIGJveSBvciBnaXJsLiBzbyBmaW5kaW5nIHRoYXQgb3V0IHNvIGVhcmx5IHdhcyBuaWNlLiBtaWNoYWVsIHdhbGtpbmcmbmJzcDtpbiZuYnNwO29uIHRoZSBiaXJ0aCB3YXMgZ3JlYXQuIHBhbSBudXJzaW5nIHRoZSB3cm9uZyBiYWJ5IHdhcyB0b3RhbGx5IHByZWRpY3RhYmxlIGJ1dCBkaXNndWlzdGx5IGhpbGFyaW91cyBhbnl3YXkuJm5ic3A7PGJyIC8+aXQgd2FzIG5pY2Ugc2VlaW5nIHRoZSBvbGQgZHdpZ2h0IGFnYWluLiZuYnNwO3dhbnRpbmcgdG8gaGF2ZSZuYnNwO2EgYmFieSB3aXRoIGFuZ2VsYSB0byZuYnNwO2dldCBiZXR0ZXIgc2FsZXMuIHRocm93aW5nIHN3b3JkcyBhbmQgYmF0dGxlIGF4ZXMgb3V0IG9mIGhpcyBjYXIgd2hlbiBoZSBnb3QgcHVsbGVkIG92ZXIuIGdldHRpbmcgcHVsbGVkIG92ZXIgY2F1c2UgaGUgaGFkJm5ic3A7YW4gb2xkIDcwJ3MmbmJzcDtwb2xpY2Ugc2lyZW4gb24gaGlzIGNhci4gdGVhcmluZyBhcGFydCBqaW0gJmFtcDsgcGFtJ3Mga2l0Y2hlbiEmbmJzcDs8YnIgLz5pIGRvIGxpa2UgZXJpbiBhbmQgYW5keS4gdGhleSBhcmUgc28gYXdrd2FyZCB3aXRoIGVhY2ggb3RoZXIuJm5ic3A7PGJyIC8+c3RhbmxleSBnZXR0aW5nIG9uIHRoZSBlbGV2YXRvciB3aGVuJm5ic3A7ZXZlcnlvbmUgaXMgcnVzaGluZyB0byB0aGUgaG9zcGl0YWwgY2F1c2UgaXQncyA1OjAwLiZuYnNwOzxiciAvPmknbSBzdXJlIHRoZXJlIGFyZSBtb3JlIGZ1bm55IG1vbWVudHMgaSdtJm5ic3A7Zm9yZ2V0dGluZyBhYm91dC4gaSBzaGFsbCBnbyByZWFkIG90aGVyIHJldmlld3MgYW5kIHJlbWVtYmVyLiBhbmQgZmluZCBvdXQmbmJzcDtpZiZuYnNwO2V2ZXJ5b25lJm5ic3A7ZWxzZSBlbmpveWVkIGl0IGFzIG11Y2ggYXMgaSBkaWQuJm5ic3A777u/PGJyIC8+PGJyIC8+PGJyIC8+PGJyIC8+PGJyIC8+PC9sai1jdXQ+PGJyIC8+"
"eventtime","2010-03-05 08:04:00"
"url","http://aurora320.livejournal.com/146745.html"
"userid","1155"
"itemid","569"
"event","<br /><a href=""http://www.spokesman.com/stories/2009/nov/06/partner-rights-to-expand/"">http://www.spokesman.com/stories/2009/nov/06/partner-rights-to-expand/</a><br /><br /><br />i can't believe this actually passed! it wouldn't have if the counties around seattle weren't so populated. i was told by at least 3 people to vote against it. hello, rude?! don't tell me how to vote and don't assume that i don't support same sex relationships of any kind. i don't want to get into who told me not to vote for it, but think about the group of people who were blamed for ca's prop 8 (or whatever it was called) failing.&nbsp;i can now understand how that came about."
"eventtime","2009-11-06 06:40:00"
"url","http://aurora320.livejournal.com/145900.html"
"userid","1155"
"itemid","568"
"event","oops, that cut should say a melrose place casting spoiler...<br /><br /><lj-cut text=""may be a casting spoiler if you are as out of the loop as me""><font style=""background-color: #ffffff"">ugh. i have to figure out a way to watch melrose place! maybe my vcr will stop being a bitch! anyway, heather locklear is returning as amanda what's-her-face. i love heather locklear! and not just in melrose place. i like that melrose is bringing a lot of their old cast members back, it's what i was hoping for from 90210. but heather locklear!&nbsp; love! ah, i was disapointed when they killed off you-know-who in the first ep. such great potential. </font><br />&nbsp;</lj-cut><br /><br />i've only seen the first ep. i planned on catching up online, but it's just not working for me!&nbsp;and it's very annoying. no vampire diaries, no 90210, hit and miss with one tree hill and gossip girl."
"eventtime","2009-10-20 16:43:00"
"url","http://aurora320.livejournal.com/145513.html"
"userid","1155"
"itemid","565"
"event","<br />ok, got it all figured out. <br /><br />mon: <br />8: how i met your mother<br />one tree hill<br /><br />9: gossip girl<br /><br />Tues:<br />8: 90210 <br />Biggest Loser<br /><br />9: <span style=""color: #993300""><span>Melrose Place</span><br /><br /></span>Wed:<br />9: <span style=""color: #993300"">the beautiful life</span><br />Glee<br /><br />Thurs:<br />8: <span style=""color: #993300"">Vampire Diaries</span><br />Bones<br /><br />9: Supernatural<br />Fringe<br />The Office<br /><br />Fri:<br />9: Ugly Betty<br /><br />Sun: <br />9: Desperate Housewives<br /><br />I imagine Lost, 24 and Friday Night Lights will all return midseason. All cw shows aside from supernatural will be watched online. shows in red are going to be given a try."
"eventtime","2009-09-09 11:03:00"
"url","http://aurora320.livejournal.com/144879.html"
"userid","1155"
"itemid","563"
"event","I got so excited to steal this i forgot to note who i stole it from. *sigh*<br /><strong><br />What are your top 5 John Hughes movies?<br /><br /></strong>Mine are -<br /><br />The Breakfast Club<br />Sixteen Candles<br />Pretty In Pink<br />National Lampoon's Christmas Vacation<br />Ferris Bueller's Day Off<br />"
"eventtime","2009-08-07 11:54:00"
"url","http://aurora320.livejournal.com/144215.html"
"userid","1155"
"itemid","560"
"event","<img alt="""" src=""http://photos-g.ak.fbcdn.net/hphotos-ak-snc1/hs133.snc1/5696_112711201033_661556033_2805086_7192868_n.jpg"" /><br />&nbsp;i love the colors and the way it kind of wraps. why must i buy appliances. hehe. i think it would be perfect for the party!"
"eventtime","2009-07-23 17:56:00"
"url","http://aurora320.livejournal.com/143390.html"
"userid","1155"
"itemid","556"
"event","<br />i wrote this in an email and figured i may as well post it here since it's some of the stuff i have been thinking and discussing lately.&nbsp; this comes from a comment a friend made about being a bit tired of hearing about michael jackson. <br /><br /><p>as for michael jackson, he's no different than elvis, the&nbsp;beatles,&nbsp;kurt cobain, etc. in his iconess. but he is the first icon who has died during this computer generation. when elvis died there was barely tv. when john lennon died there was barely computers let alone the internet. and when&nbsp;kurt cobain died there was mtv. so the mass media and media outlets plus all the internet social sites make&nbsp; the coverage/discussion of&nbsp;mj's death&nbsp;all seem way bigger than it is. but really, he's getting all the same attention the rest of them&nbsp;did. i remember mtv's non-stop 24 hour&nbsp;coverage of&nbsp;kut cobain. i was disapointed in mtv's coverage of jackson. they may not actually play videos on&nbsp;mtv anymore, but that doesn't mean they couldn't have given him a well deserved tribute.&nbsp;just because the last half of&nbsp;mj's life wasn't as dynamic as the first, doesn't mean he&nbsp;shouldn't receive the recognition he deserves. i mean, he does have the #1 selling album of all time. ever.&nbsp;after all these&nbsp;years. it will never be beaten. why? because even if there were an artist as original as michael jackson (which is impossible at this point) because of illegal downloading that&nbsp;album would never be able&nbsp;to sell as many albums as&nbsp;&quot;thriller&quot;.&nbsp;<br /><br />on an non -mj related topic, my bff jessica had her baby! so cute! his name is adam and he has a mohawk!&nbsp;<br />&nbsp;</p>"
"eventtime","2009-06-27 00:22:00"
"url","http://aurora320.livejournal.com/142380.html"
"userid","1155"
"itemid","553"
"event","i'm going to blink-182, weezer and fall out boy in september. if we can get tickets when they go on sale next week, that is. i hear they are going fast. i missed out on both blink and weezer in the past cause of work. this is not happening again! totally sucks though cause the concert's across the state. which means spendy!"
"eventtime","2009-06-05 13:00:00"
"url","http://aurora320.livejournal.com/141774.html"
"userid","1155"
"itemid","552"
"event","ok, since i couldn't write anything else on that last post without it wanting to be under a cut i shall continue in a new entry. 

so far, next season, i'm only going to give the new melrose place and the vampire diaries a try. and glee. let me know if i'm possibly missing something great! 

i still have to catch up one tree hill, ugly betty, desperate housewives and lost. 

speaking of lost, does anyone else get a lost vibe from that missing air france plane? especially now that the pieces weren't for that plane! and what plane did they belong to? how freaking awful! 

a comment about the exit of chad michael murray and hilary burton from oth. i don't think the show will survive without them. i'm not a leyton or peyton fan. so i don't care too much. but i know i'm going to miss the relationship that has grown between lucas and nathan. and i will be sooooo sad without the bff of hayley and lucas. i always wanted them together, but i do like haley and nate. so it's a touch conflict. but i love haley and lucas as bff. plus jamie is going to miss his uncle lucas. *sigh* damn budget cuts!&nbsp;again, i have not seen the last couple eps, so please don't spoil! i do wonder if they will get a proper send off though."
"eventtime","2009-06-05 09:20:00"
"current_moodid","3"
"url","http://aurora320.livejournal.com/141398.html"
"userid","1155"
"itemid","551"
"event","<br />I'm trying very hard to catch up on tv shows. here's a bit on what i've seen. spoilers for those who are behind like me!&nbsp;<br /><br /><lj-cut text=""gossip girl, the office, 90210, supernatural"">Gossip girl: when tv shows based on high school graduate to college there is always that awkward, unrealistic ploy to keep all the characters together. so far gg is doing&nbsp;a&nbsp;good job. i think dan&nbsp;is even now&nbsp;at nyu? just wondering how they'll keep serena in&nbsp;town. i am also wondering how they'll do&nbsp;gossip girl. i mean, she's going&nbsp;to keep tabs on them in&nbsp;college.&nbsp;yet, she's still going to keep tabs in little j and co in high school. it'll be interesting but i do have faith in the writers and all. they learned from their oc mistakes.&nbsp;the season was pretty good. i got kind of bored&nbsp;for awhile in the middle. but the last few eps really saved it. like the return of georgina. haha! i have&nbsp;to say, i absolutely loved blair's prom dress. i didn't like it when she first took it out of the&nbsp;box. i&nbsp;was like, wth is that. but when she had it on and you could actually see it i liked it! i also liked chuck's good and bad coniving to&nbsp;give blair her dream prom. speaking of blair, i really do like who she's evolved into. she isn't the&nbsp;ice cold biatch of the first season. she's just not as snotty and uptight. but she still has her evil streak, so that is nice. so i'm looking&nbsp;forward to&nbsp;what they do&nbsp;with next season. lots of&nbsp;possibilities, hopefully they don't screw it up.&nbsp;<br />as for the spinoff, i think it has/had potential. i&nbsp;haven't heard the final word on it, but i'm guessing it will be a no. i think a show like that would&nbsp;need a pretty big&nbsp;budget.&nbsp;<br /><br />the office: ahhhh!&nbsp;jim and pam! i actually saw this&nbsp;ep&nbsp;live, so i didn't have to catch up on it. i just never wrote anything about it. i loved&nbsp;holly and michael and once again felt badly for michael when he said something about this being part of the story&nbsp;they tell their children on how they ended up together. or whatever. dwight and angela are&nbsp;finding their way back. lol! so&nbsp;cute! andrew&nbsp;bernard seems to&nbsp;be&nbsp;getting a bit testy once again. and i don't really remember much&nbsp;else. though&nbsp;the saga that is ryan continues to amuse me.&nbsp;<br /><br />supernatural. i can't believe next season may be the last! but i don't want to them to drag it out and ruin the show either. i felt for sure they boys were going&nbsp;to end this season as enemies. i can't believe they suckered sam so&nbsp;horribly! omg! i didn't see that coming. i was totally fooled into ruby being a&nbsp;decent demon. i'm still holding out hope papa winchester will return to help save the day.&nbsp;i&nbsp;was sad there wasn't as much music this season, but again, budget cuts. and&nbsp;i was sad about the distance between&nbsp;sam and dean. but that only makes them stronger and builds character. so i'm hoping we get some&nbsp;feel good moments next&nbsp;season. but at least this&nbsp;season didn't end&nbsp;with&nbsp;one, or both of them dying.&nbsp;<br /><br />90210: ok,&nbsp;i gave this show&nbsp;a try cause i am a big fan&nbsp;of&nbsp;the original. i'm still waiting for dylan to return. the show wasn't horrible. and anna lyn mccord actually learned how to act by the time the&nbsp;season ended. i liked how they developed the characters. my faves are silver and&nbsp;noah. just because they&nbsp;actually have substance. and of course&nbsp;kelly taylor! lol!&nbsp;so if silver and noah get together i don't think&nbsp;i'd mind it. for some reason&nbsp;noah doesn't sound like his&nbsp;name.&nbsp;hm. adrianna came around, which was cool. she seemed&nbsp;like a character&nbsp;that wouldn't be around much. i'm glad they&nbsp;gave her a storyline and kept her. i really like her and&nbsp;navid. however you spell that. annie's freak out at the party just cracked me up! did she&nbsp;hit someone? was that a person&nbsp;laying on the ground? and who was driving that old mercedes? i'm guessing that one teacher. but i'm also guessing it's someone new. so i got sucked in.&nbsp;it was my fun show for the season. i didn't have one after grey's anatomy stopped being fun.<br /><br /><br /><br />&nbsp;</lj-cut><font style=""background-color: #d2d2d2""><br /><br /><br /><br /></font>"
"eventtime","2009-06-05 08:20:00"
"current_moodid","5"
"url","http://aurora320.livejournal.com/141170.html"
"userid","1155"
"itemid","541"
"event","no, i'm not catholic, but i like to participate in lent. it's a fun challenge. what should i give up this year?

i'm thinking the net(aside from email cause my inbox is already out of control. and online banking, bill pay, etc for obvious reasons.) but i would miss you all dearly! and catching up on 46 days of flist would be a bitch!&nbsp;not to mention chatting about tv! 

i thought about tv, but since i'm getting rid of cable for awhile anyway i must cherish it while i can. 

i went kosher one year with a friend. it was challenging and fun.&nbsp; could so something like that. 

i have done soda, alcohol, etc a few times. and that's always been fun. 

lent started today, so i need to decide something quickly. any ideas?

i have a meme to do, but don't know that i have time. i'll return with it asap!&nbsp;"
"eventtime","2009-02-25 10:48:00"
"url","http://aurora320.livejournal.com/138534.html"
"userid","1155"
"itemid","540"
"event","as usual, i want to go!&nbsp;but i probably won't. no one else ever wants to go and it's hella expensive. maybe i'll just go and hang out with rainn wilson. hehe.&nbsp; <br /><br />Music line-up includes Jane's Addiction (feat. all four original members), Kings of Leon, Nine Inch Nails, Ben Harper &amp; Relentless7, Yeah Yeah Yeahs, Erykah Badu, The Decemberists, Fleet Foxes, TV On The Radio, Animal Collective, Silversun Pickups, Bon Iver, Santigold, Of Montreal, Explosions In The Sky, Devotchka, Peter Bjorn &amp; John, Gogol Bordello, M. Ward, The Avett Brothers, Doves, Calexico, Grizzly Bear, M83, Girl Talk, The Gaslight Anthem, The Walkmen, Chromeo (dj set), Deadmau5, Mugison, Sun Kil Moon, Airborne Toxic Event, Blitzen Trapper, Shearwater, BLK JKS, The Wrens, Tobacco, Monotonix, King Khan &amp; The Shrines, St. Vincent, Passion Pit, John Vanderslice, Bishop Allen, Blind Pilot, AA Bondy, Black Moth Super Rainbow, The Knux, Ra Ra Riot, The Dodos, Beach House, Arthur &amp; Yu, The Submarines, Owl City, Viva Voce, James Pants, Mt. St. Helens Vietnam Band, The Builders &amp; The Butchers, The Dutchess &amp; The Duke, Natalie Portman's Shaved Head, Dent May &amp; His Magnificent Ukelele, Fences, School of Seven Bells, Death Vessel, Horse Feathers, Hockey, Point Juncture, WA, The Pica Beats, Loch Lomond, Vince Mira &amp; more to come. <br /><br />Comedy line up includes Zach Galifiankas, Demetri Martin, Tim &amp; Eric Awesome Show Great Job, Todd Barry, Jon Benjamin, God's Pottery, People's Republic of Komedy &amp; more. <br /><br /><a href=""http://www.facebook.com/pages/SASQUATCH-Music-Festival/8287673966"">www.facebook.com/pages/SASQUATCH-Music-Festival/8287673966</a><br /><br />"
"eventtime","2009-02-17 07:58:00"
"url","http://aurora320.livejournal.com/138383.html"
"userid","1155"
"itemid","538"
"event","does anyone donate plasma?&nbsp; a lady i work with did it yesterday and she told me how much you can make a month. gotta say, it sounds pretty good to me!&nbsp;i've donated blood, but i always get this awful bruise on my forearm, so i haven't done it in awhile. so i'm wondering if anyone here has done it and can share some info with me?"
"eventtime","2009-02-03 10:21:00"
"url","http://aurora320.livejournal.com/137966.html"
"userid","1155"
"itemid","536"
"event","angelina jolie was/is not the first person to wear a dress backward cause she thought it would look better. so don't even go there, e! 

rachel bilson, anyone. 

and probably someone even before that!&nbsp;

lord help me, i don't actually hate the new taylor swift song. love song, or something."
"eventtime","2009-01-29 09:54:00"
"current_moodid","3"
"url","http://aurora320.livejournal.com/137250.html"
"userid","1155"
"itemid","535"
"event","<br />ok, as an early b-day present to me i have an icon request from friday night lights. <br /><lj-cut text=""behind the cut cause of spoilers. ep 3.02"">does anyone know where i can get an icon of matt and julie from their final scene in the 3.02 episode? they are standing next to each other against landry's car and discussing julie's dream&nbsp;car. and then they just stand there in silence looking at the car. that's the icon i'm looking for! i tried to find screencaps, but couldn't find anything from the ep but minka. so if anyone has that icon or knows where to get it or the screencap i'd be very happy! thanks!</lj-cut>"
"eventtime","2009-01-24 08:44:00"
"url","http://aurora320.livejournal.com/137150.html"
"userid","1155"
"itemid","532"
"event","<br /><lj-cut text=""question regarding friday night lights"">ok, i've always been confused about this. but now even more. i always thought in season one that street, riggins, tyra, smash&nbsp;and lyla were the same age. and matt was younger. like a sophomore. but now it appears they were supposed to be sophomores except street. who was&nbsp;19 last season so more than likely a senior when he got injured. he just&nbsp;hung out with the younger kids. so confused!&nbsp;lol! anyone know?</lj-cut>"
"eventtime","2009-01-16 21:19:00"
"url","http://aurora320.livejournal.com/136393.html"
"userid","1155"
"itemid","530"
"event","so friday night lights returns tomorrow!&nbsp;omg!&nbsp;so excited! i&nbsp;was unaware&nbsp;of&nbsp;this. there was an article in the paper this morning and it made my day!&nbsp;but then i came to the crashing reality that i haven't finished season 2! eeek!&nbsp;i started watching it when it was airing. then the whole strike thing. i stopped watching tv at that point. some shows i caught up on. i couldn't bring myself to watch fnl cause i was scared it wasn't going to come back this season. then i bought the dvds and started watching them but never finished. then there was that whole direct tv fiasco thing. so i was even more scared. i started thinking if i watched them to prepare for the possibilty they would be on tv now i would jinx it and it would never return! so now i have to watch the majority of the season before it aires tomorrow!&nbsp;

i hate that this wonderful, awesome, bestshowonearth!&nbsp;doesn't get the attention it deserves. even the article in the paper was singing it's praises. and of course mentioned the best, most realistic couple in the history of tv: coach and mrs. coach!&nbsp;

i'll have to look at the dvds to find out how much i need to watch. but i'm sure there are a few eps! 

new office tonight!!! speaking of that, i need to change my office desk calendar. heh. while i'm at i'll share the quote of the day: Ryan wants everything in our company to be about e-mails and IM's. But I think he is forgetting about the original instant message: letters attached to baskets of food. -Michael."
"eventtime","2009-01-15 07:53:00"
"current_moodid","56"
"url","http://aurora320.livejournal.com/135896.html"
"userid","1155"
"itemid","529"
"event","<br />i started a new account to keep track of my list of 101 things to do in 1001 days(<lj user=""mission101_2009""></lj>&nbsp;). my user name is <lj user=""evrlngfoo""></lj>&nbsp; and i would totally appreciate any and all of you who friend me&nbsp;and support me. obviously i'm going to keep this journal for daily ramblings. but that lj will be used to track my goals for my list and just keep track of what i'm doing to make my life something i am actually happy with. plus it makes flisting the afore mentioned&nbsp; community way easier! thanks you guys! you're awesome!"
"eventtime","2009-01-14 05:57:00"
"current_moodid","59"
"url","http://aurora320.livejournal.com/135645.html"
"userid","1155"
"itemid","528"
"event","<lj-cut text=""...now that i've actually watched 24"">omg! tony kills me! i was sooooo sad when he died. then so happy when i heard he was coming back. but sad cause he was going to be a bad guy. but i was okay with it cause he was ALIVE!&nbsp;but he is killing me!&nbsp;i don't like him being bad. cause i fear it won't end well.&nbsp;but he's in so much pain cause of his wife. and when jack got him in the end, oh, i wanted to cry. when he says, &quot;what happened to you, tony? *cry* then the beginning when jack finds out tony isn't dead and he's like, no he can't be. he would have contacted me. so sad. <br />now, i just need jack to change his clothes. that man looks so great in jeans(kind of like jensen ackles. heh) and i hate when he isn't wearing them cause i fear i will have to suffer the entire season with him wearing the wrong clothes. <br />now, i'm totally digging janeane graffalo's character. don't recall her name and i don' t think i can spell janeane correctly either. and OMG!&nbsp;when her and chloe meet!&nbsp;haaaaa! it's gonna be like when dwight and andy met on the office!&nbsp;<br />i like renee<br />i was sooooo happy to see carly pope. <br />i was hitting up imdb so hard cause everyone looks freaking familiar!<br />i'm thinking this season is going to be great!&nbsp;which is more than i can say for last season cause i never even finished watching that one. oops.<br />&nbsp;</lj-cut><br /><br />did i share my best buy story here? i don't think i did. i'm wondering&nbsp;this cause i'm gonna have to go there this week because: on thanksgiving i ordered my friend 2 seasons of entourage cause they had them for sale at 9.99 for black friday. awesome deal!&nbsp;i got her s2 and s3 part 1. well, turns she ended up with 3 s2 and 2 s3 part 1 for christmas. argh! so i gave her my receipt for the online order so she could exchange them. she took the dvds and receipt to the store and they told her since i ordered them online and not her all they could do&nbsp;was credit my card. wtf?! they wouldn't give her instore credit or do an exchange for something else right then and there. so she called me and told me what happened and i told her i'd take care of it. it took them 5 DAYS&nbsp;to credit back my 20 bucks. now i have to go to best buy and buy s4 of entourage since it's on sale for 20 bucks this week. my gawd!&nbsp;i thought i was done christmas shopping!&nbsp;<br /><br />anyway, i was so flipping annoyed cause the credit didn't show up right away, or even the next day and i had nothing to prove that i didn't get it or that i was entitled to it. so frustrating. <br /><br />thanks to everyone who recommended books to me!&nbsp;i totally appreciate it and feel free to keep the ideas coming!&nbsp;<br />"
"eventtime","2009-01-12 12:44:00"
"url","http://aurora320.livejournal.com/135415.html"
"userid","1155"
"itemid","526"
"event","ok, i'm totally in a book slump. nothing inspires me to read. it's been so long since i've read a good book. so i need some recomendations. if you've read anything amazing, or just good, lately please let me know!&nbsp;"
"eventtime","2009-01-11 08:48:00"
"url","http://aurora320.livejournal.com/134903.html"
"userid","1155"
"itemid","524"
