"names","values"
"event","<table style=""font-family: serif; color: black; font-size: 11pt;"" align=center border=0 cellspacing=0 cellpadding=5>
<tr><td align=""center"" bgcolor=""#CCFFFF"">
<h3>Your Taste in Music:</h3>
</td></tr>

<tr><td bgcolor=""#C2F5FF"">90's Alternative: Highest Influence</td></tr><tr><td bgcolor=""#C2F5FF"">90's Rock: Highest Influence</td></tr><tr><td bgcolor=""#C2F5FF"">Alternative Rock: Highest Influence</td></tr><tr><td bgcolor=""#C2F5FF"">Classic Rock: Highest Influence</td></tr><tr><td bgcolor=""#ADE0FF"">80's Rock: Medium Influence</td></tr><tr><td bgcolor=""#ADE0FF"">Adult Alternative: Medium Influence</td></tr><tr><td bgcolor=""#A3D6FF"">80's Alternative: Low Influence</td></tr><tr><td bgcolor=""#A3D6FF"">90's Hip Hop: Low Influence</td></tr><tr><td bgcolor=""#A3D6FF"">90's Pop: Low Influence</td></tr><tr><td bgcolor=""#A3D6FF"">Dance: Low Influence</td></tr><tr><td bgcolor=""#A3D6FF"">Hair Bands: Low Influence</td></tr><tr><td bgcolor=""#A3D6FF"">Punk: Low Influence</td></tr><tr><td bgcolor=""#A3D6FF"">Ska: Low Influence</td></tr></table>
<div align=""center"">
<a href=""http://www.blogthings.com/yourtasteinmusicquiz/"">How's Your Taste in Music?</a>
</div>"
"eventtime","2005-05-06 14:41:00"
"url","http://hokiemon09.livejournal.com/1581.html"
"userid","6390"
"itemid","5"
"event","A la Ashley...

<img src=""http://images.quizilla.com/A/Aliteinthesky/1057717326_CMyDocumentsBlue.gif"" border=""0"" alt=""HASH(0x8c6f5a8)""><br>You're the color blue.  You have the three c's in<br>life--you're cool, caring and confident.<br>Trustworthy and honest, people are naturally<br>attracted to you.  You're unusually optimistic,<br>but that makes life all the better.  You're an<br>imaginative person who loves sleeping and<br>dreaming.  Hard-working and determined, you<br>excell in school.  You're everybody's favorite,<br>and this is because you have this undefined<br>richness in your personality and attitude.<br>Mild-tempered and stable.  Not to mention very<br>intelligent.  Along with the fact that you're<br>conservative, you're worried about the<br>environment.  So basically, you're a generous,<br>dependable and devoted--just the kind of person<br>everybody needs.  Wouldn't it be great if<br>everybody in the world were like you?
<br><br><a href=""http://quizilla.com/users/Aliteinthesky/quizzes/What%20color%20are%20you%3F%20(Amazingly%20detailed%20%26%20accurate--with%20pics!)/""> <font size=""-1"">What color are you? (Amazingly detailed & accurate--with pics!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/C/CatElf/1074265019_Rage_.jpg"" border=""0"" alt=""rage""><br>Rage.  You are explosive.  No one is safe from your<br>rath, for rage is blind. The smallest thing<br>could set you off, an woe betide whoever is<br>nearest.
<br><br><a href=""http://quizilla.com/users/CatElf/quizzes/Which%20Sin%20are%20you%3F/""> <font size=""-1"">Which Sin are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
The questions sucked, though, so I don't necessarily believe this one.

<img src=""http://images.quizilla.com/C/CatElf/1085670353_Weapons.jpg"" border=""0"" alt=""Weapons""><br>Your fetish is WEAPONS.  This fetish shows your<br>dark inner self.  You value the classics and<br>the pain that allows you to express your<br>desires.  On the other hand you might just be<br>emo as all hell and a sick, sick individual.<br>Fetish has a stigma to it, but ignore that.<br>Either way, if you're going to indulge in your<br>fetish, don't make other people do it too and<br>let this next phrase be your mantra: always<br>steralize!
<br><br><a href=""http://quizilla.com/users/CatElf/quizzes/What's%20Your%20Crazy%20Fetish%3F/""> <font size=""-1"">What's Your Crazy Fetish?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Apparently no matter what answers I give, I'm compatible with Johnny Depp.  Maybe I can trade him to some girl."
"eventtime","2005-05-05 11:24:00"
"url","http://hokiemon09.livejournal.com/1352.html"
"userid","6390"
"itemid","4"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1112985498Kevin Final.jpg'></td><td> You scored as <b>Kevin (Elijah Wood)</b>. You are Kevin, prodigal son of a powerful Cardinal, and consequential whore-killing cannibal.  You love the Good Book, and somehow translate that into eating people's souls by eating their bodies.  You might want to retake this quiz, you sicko.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Kevin (Elijah Wood)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Nancy (Jessica Alba)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Junior/Yellow Bastard (Nick Stahl)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Jackie Boy (Benecio Del Toro)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Gail (Rosario Dawson)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='59' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>59%</font></td></tr><tr><td><p><font face='Arial' size='1'>Shellie (Brittany Murphy)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='59' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>59%</font></td></tr><tr><td><p><font face='Arial' size='1'>Senator Roark (Powers Boothe)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='59' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>59%</font></td></tr><tr><td><p><font face='Arial' size='1'>Marv (Mickey Rourke)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='59' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>59%</font></td></tr><tr><td><p><font face='Arial' size='1'>Dwight (Clive Owen)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Manute (Michael Clarke Duncan)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>'The Salesman' (Josh Hartnett)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Goldie/Wendy (Jamie King)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Hartigan (Bruce Willis)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=22014'>Which Sin City character are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-04-08 18:57:00"
"current_moodid","18"
"url","http://hokiemon09.livejournal.com/1277.html"
"userid","6390"
"itemid","3"
"event","<table width=""600""><tr valign=""top""><td width=""300""><b>Your dating personality profile:</b><br><br><b>Religious</b> - Faith matters to you.  It is the foundation that you build your life upon.  You trust that God has a plan for you.<br><b>Athletic</b> - Physical fitness is one of your priorities.  You find the time to work athletic pursuits into your schedule.  You enjoy being active.<br><b>Conservative</b> - You take a conservative stance on most issues and aren't shy about saying so.  Your political views are an important component of who you are.</td><td><b>Your date match profile:</b><br><br><b>Religious</b> - You seek someone who is grounded in faith and who possesses religious values.  You believe that a religious person can enhance your life.<br><b>Athletic</b> - You aren't looking for a couch potato.  You seek someone who is active and who keeps her body in top shape.<br><b>Traditional</b> - You need someone who is a bit old-fashioned.  A person with traditional values and beliefs will perfectly compliment your lifestyle.</td></tr><tr><td><div style=""border: 1px solid black; background-color: white; width: 220px; padding: 5px;""><b><u>Your Top Ten Traits</u></b><br><br><b>1. Religious</b><br><b>2. Athletic</b><br><b>3. Conservative</b><br>4. Traditional<br>5. Wealthy/Ambitious<br>6. Adventurous<br>7. Funny<br>8. Practical<br>9. Romantic<br>10. Sensual<br></div></td><td width=""300""><div style=""border: 1px solid black; background-color: white; width: 220px; padding: 5px;""><b><u>Your Top Ten Match Traits</u></b><br><br><b>1. Religious</b><br><b>2. Athletic</b><br><b>3. Traditional</b><br>4. Practical<br>5. Funny<br>6. Sensual<br>7. Conservative<br>8. Adventurous<br>9. Romantic<br>10. Wealthy/Ambitious<br></td></tr></table><br>Take the <a href=""http://www.datingdiversions.com/"">Online Dating Personality Quiz</a> - <a href=""http://www.datingdiversions.com/advice.mv"">Dating Advice</a> - <a href=""http://www.datingdiversions.com/stories.mv"">Dating Stories</a>"
"eventtime","2005-03-30 00:16:00"
"url","http://hokiemon09.livejournal.com/955.html"
"userid","6390"
"itemid","2"
"event","http://www.xanga.com/home.aspx?user=hokiemon09"
"eventtime","2005-03-21 22:39:00"
"current_moodid","31"
"url","http://hokiemon09.livejournal.com/645.html"
"userid","6390"
"itemid","1"
"event","This is an Ashley quiz.  I think I'm pretty happy w/ the results.

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/11095177121-5520-sm.jpg'></td><td> You scored as <b>The Adventures of Pete and Pete</b>. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>The Adventures of Pete and Pete</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ren & Stimpy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Are You Afraid of the Dark?</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Doug</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>The Secret World of Alex Mack</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Double Dare</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Legends of the Hidden Temple</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Rugrats</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Rocko's Modern Life</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Kablam!</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Clarissa Explains It All</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=9097'>Which Old School Nickelodeon Show Are You?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-03-19 20:18:00"
"current_moodid","18"
"url","http://hokiemon09.livejournal.com/287.html"
"userid","6390"
