"names","values"
"url","http://thats-so-hetero.livejournal.com/4805.html"
"userid","15411"
"itemid","17"
"event","<table width=250 align=center border=1 bordercolor=black cellspacing=0><tr><td bgcolor=black align=center><font style='color:white; font-size: 16pt;'>thats_so_hetero's LJ stalker is aljenk11!</font></td></tr><tr><td align=center bgcolor=white><font style='color:black; font-size: 12pt;'>aljenk11 is stalking you because they saw your picture and fell in love.. They are also prank calling you regularly!</td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/stalker/stalker.php"">LiveJournal Username:<input name=""uname""><BR><input type=submit value=""Who is your LJ Stalker Friend?""><BR>
</form><a href=""http://www.go-quiz.com/stalker/stalker.php"">LJ Stalker Finder</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2005-04-04 00:28:00"
"url","http://thats-so-hetero.livejournal.com/4380.html"
"userid","15411"
"itemid","16"
"event","Well... our directors of the musical think we're gonna get nominated for a bunch of stuff.
Angelica - Best Actress
Me - Best Supporting Actor
Best Ensemble
Best Scenery
... That's awesome for our school, since we suck so horrible bad at everything! lol

Big Update... I finally came out to my mom, and she was like ""I already knew about it."" So apparently, she already knew about me, Tony, Josh, and now she knows about Alex. She is actually thinking about letting Alex come here in June and letting me go there in July. ... That's like uber awesome!!

Um... there's really not much else to say...

Much love to my boy JOSHERS who's just uber uber awesome! I lovers him to death, and I hope we can continue this great friendship of ours. Who knows, maybe some day we can have a physical friendship, and not just an online one...

Much more love to my baby boy ALEX who's just uber uber uber sexy! I lovers him to death and beyond! I can't wait 'til June when you come up here, or 'til July when I go down there!  .. I know I'm gonna cry the first time I get to physically see you in person.   ... I'm so freaking excited, and I still have two months to wait...!"
"eventtime","2005-04-03 04:58:00"
"current_moodid","82"
"url","http://thats-so-hetero.livejournal.com/4170.html"
"userid","15411"
"itemid","15"
