"names","values"
"event","well i havent updated since tuesday ill just start on

WEDNESDAY
gave liindsey her secret santa shit she was happy and i got invited to christinas party oh yeah how could i forget we had mass like 5 kids fainted it was sad and funny at the same time lol ok well yeah so we had to shake our persons hand next to us or whateveryeah so im talking to maggie whos behind me and jordan was behind her and so we were still shaking other ppls hands and JORDAN is like teagan and stuck his hand out so it was cool
THURSDAY
omg how could i forget GUYS BBALL GAME WITH MAITI it was sooo fun lol yeah jack ""excuse me"" ryan moore is crazy lol and his friend after skool hit me in the head with a fricken gatorade bottle! it was sad so yeah uh they actually did really good until the last quarter the other team (mounds park yuck) yeah they like went from 30 to 38 in like 10 seconds it was sad but it was so funny ma and maiti made nicknames for the ppl we knew like andrew was hot shot jordan was carrot top luke was sheep and austin was biceps jeese that kid has got some muscles lol but they are all sooooooo skinny its so wierd to look at their legs i mean seriously they could fit like 2 of their legsinto one of mine and my liegs are tiny yeah it was fun
FRIDAY
max gone again YES lol went to christinas party um that was interesting uzi was at the y so he was swimming with us it was fun so yeah thats friday
SATURDAY 
sit around sleep then we went to a christmas carol that was really goodand i was gonna go over to maitis for a sleepover and omg my mom was spazzing so bad and so was kris my cousin it was so scary and then i felt so bad for maiti cuz she was like omg teagan ur mom is scary but i went to her house and seth jack and honoray (sp?) were over there with colin lol colin is such a spaz its funny so yeah we stayed up til like 3 me and maiti and we called jordan like 5 times and left him 3 messages lol
SUNDAY (today)
got up early and ate yummy cinnamin rollsuh played basketball and danced with frosty at maitis lol OH YEAH OMG ON SATURDAY I PUT RED STREAKS IN MY HAIR!!! it looks sweetness so yeah update later!"
"eventtime","2004-12-12 13:32:00"
"current_moodid","115"
"url","http://nonamechild01.livejournal.com/8879.html"
"userid","11107"
"itemid","33"
"event","so today well nothing happened monday i forgot my ss stuff and got late to homeroom lindsey was pissed she found out that i had her so i went through all of this trouble to get her a good gift and she wasnt here today UGH oh well so yeah i get to study skills WE HAD A SUB OH YES so i was really happy and it was mr taco he is so cool lol so yeah we got to work on this packet thing then i went over to the guys area and took over robbs spot and then they all took some of my bracelets so im loading up my arm and giving them all some tomorrow so yeah and i was tardy to homeroom also MY FIRST TARDY EVER and it turns out that the collyards were right in front of us so apparently they left late too hmm it was funny so yeah then going ot math cuz maitis class is before us i sent  her to talkto  jordan right STUPID IDEA i shouldnt have gotten anyone else involved with this and she talked to htis joe kid and he said that he would see if jordan liked me i dont want to know but considering he knows i like him! and joe i dont know who he is even know that ""its obvious"" that i like him UGH so i guess no more calling him ugh now im so mad so yeah he knows i like him and i think that he knows that i know that he knows that i like him so i think that he hates me now i dont know why but i just think that he does so im just really upset and listening to lots of sad music and jessie is making fun of me cuz she thinks that i have makup on which i dont and i look like a boy so i was trying to make it all look better but that didnt happen it looks like shit but to make things all better i talked to maiti on the fone for like an hour so i was happy for a while and now im writing this and im all depressed again ya know i hate being depressed ugh and i really want to do a sport that will give me leg muscles cuz i have none and im to skinny blah blah blah I DONT LIKE TO BE SKINNY OK?!?! sheesh so yeah i will leave one last comment in here.

all boys must keep their underwear inside of the pants
thats all im saying"
"eventtime","2004-12-07 20:19:00"
"current_moodid","7"
"url","http://nonamechild01.livejournal.com/8582.html"
"userid","11107"
"itemid","32"
"event","si everyoneim just extremely bored so im gonna update this even though nothing really happened
ugh i dont want to go to skool tomorrow im not even sure if i finished my hw even though i did UGH so yeah then mom gives me a shitload of things to do so yeah we didnt go to the movie though and im upset cuz jen cant go to skool tomorrow FEEL BETTER! so yeah and juneau pooped in his kennel and i still have to clean that up... well i did find robin hood men in tights OH YEAH couldnt watch it though oh well ill find some time to watch it soon hopefully 
last night i watched the perfect storm i cried that movie is so sad but i love it lol i was talking to maiti about it the whole time so she was like crying too i think
lol
so yeah update later bye then!"
"eventtime","2004-12-05 16:54:00"
"current_moodid","64"
"url","http://nonamechild01.livejournal.com/8352.html"
"userid","11107"
"itemid","31"
"event","well nothing really interesting happened on friday nothing interesting cept that jen talked to jordan about who he liked cuz he wont tell me but he did ask her if i liked him and she said as a friend and apparently he was happy so theres still a chance but i wouldnt be his first pick cuz he likes megan the most so whatever but we did talk to him for like 40 min on the fone on thursday night and he wouldnt tell me so and i really want to go to a movie today and it would just be me lindsey chris austin (maybe) jen (maybe) me and jordan but i havent talk to jordan yet and i srtill dont know if we are going so well see 

jessies birthday is soon oh well i already got her a present now christmas whoo got a lot of shopping for that!

bye bye my beautiful ppl"
"eventtime","2004-12-04 10:10:00"
"current_moodid","31"
"url","http://nonamechild01.livejournal.com/7951.html"
"userid","11107"
"itemid","30"
"event","ok i was gonna break up with max today but apparently according otr lindsey he broke up with me during english umm  so yeah i guess that im single now WHOOOOOO HOOOOO im so happy i mean it was cool but seriously if ur gonna go out with me actually talk to me rather than just look at me and raise ur eyebrows thats just gay oh well im still happy but that does not mean that im gonna go out with jordan cuz im not we are just friends OK so yeah 

cant wait until tomorrow GAME NIGHT! kevin wont be there oh well DAMN U KEVIN lol but he will send me cookies in the mail
dont ask
so talk to you all later! 

bye bye"
"eventtime","2004-12-02 16:17:00"
"current_moodid","90"
"url","http://nonamechild01.livejournal.com/7920.html"
"userid","11107"
"itemid","29"
"event","well today wasnt in a better thing but yeah i do like jordan AH but he likes megan and i dont want to go out with anyone at the moment and i still havent talked to max at all gawd well i did talk to jordan on the fone for like 20 minutes EEH yay omg this is gonna be just like max i mean i was like obsessed and now that i look back at what i said i like puke its sad but anyway jordan is hot u cant deny it lol i mean if ur gonna go out with someone u gotta get to know them i mean i barely knew max i mean its sad but i dont know i mean all i want is to be friends with jordan thats it but yeah so anyway

chris still hasnt emailed me back
god wat a loser 
his attidude is gonna make me never come back
god what a jackass
i hate him now
ok so nevermind
ill update later

BYE"
"eventtime","2004-12-01 17:47:00"
"current_moodid","6"
"url","http://nonamechild01.livejournal.com/7485.html"
"userid","11107"
"itemid","28"
"event","ok well last night i was thinking hard about my life during my relaxing bubble bath and i realized that i dont like max as much as i thought that i did.. i mean i sorta like him like hes gone down quite abit on the scale from like a 9 to a 2 or 3 is this supposed to happen? god i hate this and so i went to skool today thinking ok just give this time teagan ull like him more and i didnt i mean he trys so hard to be funny but hes not sorry max.. and i was just thinking to myself and as jordan walks by (this was in study skills) im thinking WOAH do i like jordan now? and im just having all of these strange feelings.. and me and max i dont hink are technically going out anymore i mean we dont know if we are or not..... ppl help! 
well on a happier note i will always like guitar

and my tkd teacher isnt talking to me
lol
so yeah help about my little issue so yeah
IM OUT"
"eventtime","2004-11-30 17:28:00"
"current_moodid","101"
"url","http://nonamechild01.livejournal.com/7404.html"
"userid","11107"
"itemid","27"
"event","well i know that this is the second time i updated but its been like 12 hours so it doesnt really count? well this means i dont have to update for a while HA pussys lol
so we ended up not going to daves yay and nay well i didnt want to go because of ben like i told u but i really want to go on a loong car ride so yeah oh well
well i have decided that I teagan hughes is gonna have a party for the first time in hmm 6 years! since my 6 year old bday party so yeah i dont know if i should invite ppl from my old skool and ppl from hill or just ppl from hill and have a separate party for my other friends
hmm theres also 2 other problems i thnk that i live too far away from everyone oh well it wont hurt to drive a little bit so that u can have some fun! and the second is that my house as my mom says is super messy when the only things that are messy is the bedrooms and the radio room which im probably gonna have to party mostly in so im gonna be doing a lot of cleaning and i will somehow have to close off my moms room with like a curtain or something so yeah ill work on it and i dont know who all to invite so ppl talk to me and help plan! if u do u will be able to come extra early and set up! wont that be super fun lol so yeah 
now i dont have to update for a while
BYE BYE my beautiful ppls"
"eventtime","2004-11-26 20:52:00"
"current_moodid","11"
"url","http://nonamechild01.livejournal.com/6951.html"
"userid","11107"
"itemid","26"
"event","hello everyone i hope you all had an awesome turkey day! on the other hand mine was OK! well i was at my friends house who i might say is pretty umm i dont know but shes just cassie so yeah but her mom and dad can really cook lol it was soooo good and we watched ferris beulers day off it was HILARIOUS i love that movie it is my new fav movie well comedy that is. 
so moving to our next topic maitis party was AWESOME even though i had to leave early it was still awesome cept that carley chris and lindsey were off doing their own thing the whole time while we were outside it was actually pretty nice outside. and max jordan ray and robb DIDNT SHOW well max and jordan were going to the hockeygame because they couldnt get a ride BS lol and robb said he was gonna go but i thnk that he went to the hockey game instead UGH so that made me upset but i did go to the mall too and that was fun i guess max was there yay and jordan OMG I DO NOT LIKE JORDAN HE IS MY FRIEND he might be hot but hes only my friend ok?! jeese
nyssa got her drumset! i went with to go and get it WHOOPS lol i had to sit on the floor of the car because my dad rented the smallest car so we had no room oh well it was sorta comfy yeah and john came and tuned it too so its cool and we found some old nintendo game so now we are like obsessed with the nintendo for like a week then it will go back into its box and rot lol
today we might be going to david and lois's oh joy i mean i dont mind david and lois its ben he always wants to play even if we are like dead on the floor he would be like come on keegan wets go pway AAAAHHHH and to top it all off he thinks im a boy! my own cousin so i kinda want to go because i enjoy the ride up and i want to play risk so maybe maybe not so if im on later on today ull know that i didnt go and if im not on well u know i wont be here"
"eventtime","2004-11-26 09:16:00"
"current_moodid","68"
"url","http://nonamechild01.livejournal.com/6791.html"
"userid","11107"
"itemid","25"
"event","well i still have a job becuz apparently jen and austin are stawyting together so yeah 
well i went to see spongebob yesterday
ooh patrick has nice legs lol it was so boring though and lindsey ray robb and austin went to seed of chucky how retarded is that? even though spongebob was boring that is still really retarded so yeah i went to see national treasure too no friday now THAT is a good movie
well nothing else cept CANT WAIT TIL MAITIS PARTY! u will learn about it soon enuf
well im OUT"
"eventtime","2004-11-21 12:24:00"
"current_moodid","36"
"url","http://nonamechild01.livejournal.com/6655.html"
"userid","11107"
"itemid","24"
"event","so i dont remember when i last updated so we will go from when i remember 
well nothing interesting happend really cept i am now out of a counseling job!! well i will always have them mental patient  (kevin) JK kevin so yeah wel asutin and jen are breaking up! and i was their counseler so now i will have to focus my ""skills"" on someone elses relationship
lol
maybe
well since there is nothing interesting going on im my life at the moment ill just leave with u all to be puzzled at this very thought
considering vegetarians dont eat animal stuff..and the inside of oreos are made of pure lard.. can vegetarians eat oreos??
adn can they eat animal crackers?? or goldfish???????"
"eventtime","2004-11-18 19:56:00"
"current_moodid","59"
"url","http://nonamechild01.livejournal.com/6233.html"
"userid","11107"
"itemid","23"
"event","well hello everyone
as many of u know or may not i got my hair cut on friday
oh y did she get her haircut AGAIN?!?!?
now im sick and tired of spiking it and i want to grow it out so y not just leave it and dont spike well i get the mullet affect the front half of my hair was short then if i didnt spike it the back reached the back of my neck creating the mullet affect so i wanted to get rid of that and even it all out so it will grow evenly i havent had my hair short for like a long long time so i think that its time for a change lol so yeah but i protested they put in fricken blond streaks they said that it wasnt gonna be that noticable ARE U KIDDING ME?!?!?! the fron half of my hair is now blond ugh then the rest is like a dark brown ugh 
but there was the hottest guy there getting his hair cut OMG HE WAS A SEXY BEAST i mean no harm to max or anything but he was a max luke jordan and the guy on the bus PUT TOGETHER and whats even better he must live by me! so there is a possible backup.. not like i want to dump max CUZ I DONT but yeah u know what i mean he was just REALLY REALLY REALLY sexy lol
so i was also gonna go to a movie on friday and AT THE VERY LAST MINUTE my mom says that i cant go BITCH so i had to go to the gay play that cassie made me go to without even consulting me first and max is at the play i am so pissed off I HATE MY MOM god then last night she was like totally spazzing cuz i was watching the texas chainsaw massacre god FUCKING ASSHOLE im just not in a great mood and to top it all off i had to go to this gay ass womens expo thing for nyssas dance so im with a whole ton of whores god so yeah i just want to let it all leave AND im gonna have to change my fricken experiment for science CUZ IT ALL FROZE so whatever i will get on top of it all and fix this mess called my life 
so yeah goodbye everyone"
"eventtime","2004-11-14 12:45:00"
"current_moodid","1"
"url","http://nonamechild01.livejournal.com/6105.html"
"userid","11107"
"itemid","22"
"event","lol so yeah today we had a well interesting mp all we talked about was like guys and menstration lol so i kept on doing the ""first u take the thumb and the middle finger that hold the middle of the tampon while the index finger prepares to insert it!"" it was so funny so yeah max gave me a piggy back ride today in gym hee hee lol so yeah tomorrow is our one month anniversary! lol jordan says that i should like give him a hug and a kiss i dont know what to do though
lol so yeah 
ok well yeah nothing else interesting
oh yeah
""u have no chouce in how big saggy or uneven they are"" 
lolol I LOVE THAT PLAY i want to be in it someday
lol ok bye ppl"
"eventtime","2004-11-10 15:16:00"
"url","http://nonamechild01.livejournal.com/5749.html"
"userid","11107"
"itemid","21"
