"names","values"
"event","And here's why;

I saw Girlyman last night with Eric and Kellyanna in Louisville. It was an amazing show with fantastic audience participation and a nice two hour set, which is refreshing after seeing them open for Dar for like 30 minutes. So, the show. Wow. they did around 5 new songs which are really starting to show their abilities as growing songwriters and I was blown away. Ty also wrote a song about jealousy and they have a new road manager which makes me think maybe she is single again. After the show we were hanging out waiting for the band because I had my camera and wanted a picture. Ty and Doris came out and said yes very graciously to a picture. I introduced myself, and Ty said ""Yeah, we've met before haven't we?"" She fucking remembered me. So we got a picture with the two of them that will soon be on facebook if you want to see it or I can e-mail it to you. Best night ever.
Today was also life-changing. I started my volunteer work at the shelter and have, of course, fallen in love with so many dogs. I don't have the time or room or money for another dog and that is why I am volunteering. It is my mantra right now. Anyway, the dogs were fantastic as well as a couple of cats. There was a very cute girl there and I hope I run into her again because I am asking her out when I do. I also started a car pool already, offering a ride to a very nice girl who has the unfortunate circumstance of living in Briscoe. She was so adorable in an innocent kind of way. When we walked out to my car she noticed my many bumper stickers and said ""I love your bumper stickers. So you're a...vegetarian."" to which I answered ""Among other things."" Later on on the ride Melissa Etheridge came on, and I said ""If you weren't sure I'm a lesbian before, you are now,"" to which she laughed. When I told her where I live, she had no idea where it was. Even when I said it was near Soma. So she asked if we could go my house and then she would walk from there. She asked me which direction Kirkwood was from my house, and I told her I would walk her there with the dog. So, after a pit stop (because she needed to see the bathroom) at Soma I directed her toward campus. I showed her her local co-op and to that she said ""What's a co-op?"" Adorable. I felt like I was showing her my Bloomington as apposed to the north side of campus that she was used to. She also loved Bear and told me she's trying to be a vegetarian so I'm hoping I can offer her advice on that.  
And then I talked to Sidney for almost an hour and that was good. I miss her. I am so in love with my life right now."
"eventtime","2006-09-17 16:58:00"
"current_moodid","64"
"url","http://imnotcrazyjoon.livejournal.com/52669.html"
"userid","6903"
"itemid","204"
"event","I love MArtini night. I may or may not be a bit drunk. I love my friends. I love that people equate me with Frodo. I love my life! I especially love being drunk and writing live journal entries. And learning about the Beatles. And everything. MWAH!"
"eventtime","2006-09-15 01:04:00"
"current_moodid","34"
"url","http://imnotcrazyjoon.livejournal.com/52320.html"
"userid","6903"
"itemid","203"
"event","Just another pearl of wisdom for you from Rock 'N' Roll class. Also, John Lennon was a fucked up bastard. We listened to ""Mother"" from the Plastic Ono Band album. Shit. And  were told that to change the world we should be good parents and I completely and utterly agree. Andy (teacher) also told us on Monday that his little girl told him that she ""likes that Lou Reed guy"". That, ladies and gentlemen, is why I want kids. For the day they tell me George was the most underrated Beatle. Or something of that caliber. 

PS- Fire and Rain should NOT be covered by Celine Dion. Discuss."
"eventtime","2006-09-13 18:45:00"
"current_moodid","64"
"url","http://imnotcrazyjoon.livejournal.com/52092.html"
"userid","6903"
"itemid","202"
"event","I worked out today and it was FUN. I feel so good about myself. I did a mile on the elliptical machine in less than 15 minutes, which Eric says is really good for a first time. I also did crunches on the bench with a five pound weight and bicep curls. Next time we go (and there will be a next time) I'm doing 1.5 miles and two reps with weights. I'm also going to jog with the dog every day. I'm getting in shape! BAH!"
"eventtime","2006-09-10 14:49:00"
"current_moodid","11"
"url","http://imnotcrazyjoon.livejournal.com/51914.html"
"userid","6903"
"itemid","201"
"event","Let me tell you why. So last week I e-mailed the girl back and said ""let's meet at Soma on Wednesday at 7pm"". I checked my e-mail at 10.30ish this morning and there wasn't anything from her so I figured I'd have dinner at Roots with Eric and Kellyanna instead. She totally emailed confirming the meet-up at 11.23am. I totally stood her up. I SUCK at life. I'm sure she hates me. I sent her an email explaining that I thought she hadn't checked her e-mail yet since I hadn't heard from her and apologized roughly a million times. I think I need to go walk down the block, not across the street. I'm also sick. Fuck you, life."
"eventtime","2006-09-06 21:16:00"
"current_moodid","82"
"url","http://imnotcrazyjoon.livejournal.com/51499.html"
"userid","6903"
"itemid","200"
"event","Your results:<BR><B>You are <FONT SIZE=6>Malcolm Reynolds (Captain)</FONT></B>
<TABLE><TR><TD><TABLE><TR><TD>Malcolm Reynolds (Captain)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=80></TD><TD> 80%</TD>
</TR><TR><TD>Zoe Washburne (Second-in-command)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=80></TD><TD> 80%</TD>
</TR><TR><TD>Dr. Simon Tam (Ship Medic)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=65></TD><TD> 65%</TD>
</TR><TR><TD>Wash (Ship Pilot)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=60></TD><TD> 60%</TD>
</TR><TR><TD>Kaylee Frye (Ship Mechanic)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=60></TD><TD> 60%</TD>
</TR><TR><TD>River (Stowaway)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=55></TD><TD> 55%</TD>
</TR><TR><TD>Inara Serra (Companion)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=40></TD><TD> 40%</TD>
</TR><TR><TD>Derrial Book (Shepherd)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=40></TD><TD> 40%</TD>
</TR><TR><TD>Jayne Cobb (Mercenary)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=20></TD><TD> 20%</TD>
</TR><TR><TD>Alliance</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=10></TD><TD> 10%</TD>
</TR><TR><TD>A Reaver (Cannibal)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=0></TD><TD> 0%</TD>
</TR></TABLE></TD>
<TD>Honest and a defender of the innocent.<BR> You sometimes make mistakes in judgment<BR> but you are generally good and<BR> would protect your crew from harm.<BR>
<IMG SRC=""http://www.seabreezecomputers.com/serenity/pics/mal.jpg""></TD>
</TR></TABLE><A HREF=""http://www.seabreezecomputers.com/serenity"">
Click here to take the Serenity Personality Quiz</A><BR>

Now, to be fair, I'm exactly the same percentage Zoe, wich would be preferable. Because she is Teh Hot."
"eventtime","2006-09-05 12:42:00"
"current_moodid","82"
"url","http://imnotcrazyjoon.livejournal.com/51229.html"
"userid","6903"
"itemid","199"
"event","I love this town. I got up this morning, walked the dog then headed over to the Farmer's Market where I purchased a tomato and saw so many hippie babies in their snuglies. I also got an application so I can volunteer at the animal shelter. I then proceeded to walk around downtown and found a number of hilarious books for sale, but could not justify actually purchasing any of them. Then I went to Bloomingfoods for lunch, mainly so I could say my shiny new member number. And then I came home to my amazing dog. I LOVE today."
"eventtime","2006-09-02 13:15:00"
"current_moodid","125"
"url","http://imnotcrazyjoon.livejournal.com/51098.html"
"userid","6903"
"itemid","198"
"event","And not in the good way. In the ""OMG I'm walking the dog on Kirkwood and it starts to pour but I'm in flip flops that get REALLY slippery and I don't want to die"" way. And the dog just shook right next to me. Jerk."
"eventtime","2006-08-30 23:24:00"
"url","http://imnotcrazyjoon.livejournal.com/50840.html"
"userid","6903"
"itemid","197"
"event","So remember me saying I asked a girl out via email? And I thought she'd never reply? She did! This morning (hence the update)! She thinks she's straight, but I can work on that. At the very least I will make another friend, and that's fine with me. Teehee! Ok, I have to go walk the dog and go to Billiards! Hah!"
"eventtime","2006-08-30 10:46:00"
"current_moodid","98"
"url","http://imnotcrazyjoon.livejournal.com/50496.html"
"userid","6903"
"itemid","196"
"event","So here are some pearls of wisdom from my history of rock 70's and 80's and Beatles teacher; ""The blues is the crust of the Rock and Roll pizza"". He also made some kind of small penis joke in class today. I love my life. I'm so glad I get to see this guy everyday. Well, Monday through Thursday, anyway. I also decided in class while watching a montage of Beatles images that if I ever get married and if there is some kind of reception, the first dance will be to ""In My Life"" and if you don't know that song for the love of GOD/DESS come over and I will share it with you."
"eventtime","2006-08-29 21:16:00"
"current_moodid","15"
"url","http://imnotcrazyjoon.livejournal.com/50370.html"
"userid","6903"
"itemid","195"
"event","I really just decided that I should jog with the dog. I'm really going to do something that is wildly considered exercise."
"eventtime","2006-08-29 13:11:00"
"current_moodid","11"
"url","http://imnotcrazyjoon.livejournal.com/50020.html"
"userid","6903"
"itemid","194"
"event","I just had the best night. I'm so glad to be back and walk the dog and get Jiffy Treat and laugh until I almost cry and/or shoot water out of my nose and shop at Bloomingfoods and get a new leash and rat food at Petco. I love Robyn and Crash and Sky High. I love downtown and my building because EVERYONE has a dog this year. I love that tomorrow is the first day of my last semester of college. I love all of my friends. MWAH!"
"eventtime","2006-08-27 23:59:00"
"current_moodid","125"
"url","http://imnotcrazyjoon.livejournal.com/49843.html"
"userid","6903"
"itemid","193"
"event","Yep. If you're reading this chances are I missed you while I was away so call me. We have much to discuss."
"eventtime","2006-08-26 19:50:00"
"current_moodid","31"
"url","http://imnotcrazyjoon.livejournal.com/49493.html"
"userid","6903"
"itemid","192"
"event","So last night my mom told she thinks marriage means a man and a woman and that gay people shouldn't have kids. When I asked her why she said because it would be a hard life, having two moms or two dads. I asked her if she ever met any kids from a gay couple. She hasn't. I asked her if she wanted me to set up a meeting. She said no, because if the kids are happy and well adjusted, her whole theory of hate goes out the window. I've decided it's her new church I want to burn it down. But I won't. I miss Bloomington. I miss vegetarian options. I miss liberalism and protests against the war and my friends. 
Aleksys also died last night. I don't know what I'm doing wrong with ratties, but now I'm really worried about Cassie. 
But I did introduce my little sister to Superman, and she LOVED it. She also told me I should marry a girl if I want and have all the babies. And she told me as soon as she moves out, she's going veggie. I told her when she tells her dad that she's a vegetarian she should also tell him she's gay, just for the hell of it. We laughed about his head would explode.
 I'm coming HOME saturday. And I mean Home. With a capital H. 
Now back to torturing my mom with LOGO."
"eventtime","2006-08-23 13:43:00"
"current_moodid","4"
"url","http://imnotcrazyjoon.livejournal.com/49288.html"
"userid","6903"
"itemid","191"
"event","I'm taking half my vacation in Lafayette, IN. Which is way more fun than you'd think. My first day here, I just hung out with Sidney and Brenden and then Wednesday Sid and I went to Wolf Park and we got to see some beautiful creatures, but the best was the Coyote PUPPY! Her name was Twister and she came right up to the fence! Amazing. And then we hung out with Ashley and got ice cream. I miss them SO much. I was suppossed to leave tonight, but then was convinced by the HOTTIE tour guide at Wolf Park that I need to stay for Howl Night. So tonight I get to howl at wolves and then see them howl back at me! I'm so excited. I hope Rose(hottie) is there. She also has an accent. Anyway, that's been my week in a nut shell. I miss you guys and I promise I will back in Bloomington the Saturday or Sunday before classes start.
Here's a pic of Twister, hopefully.
http://www.wolfpark.org/album.html#Twister

Wolfpark.org has pictures of all the wolves we saw Wednesday."
"eventtime","2006-08-18 13:56:00"
"current_moodid","41"
"url","http://imnotcrazyjoon.livejournal.com/49020.html"
"userid","6903"
"itemid","190"
"event","GIRLYMAN

September 16th, 8pm.

The Alternative 

1032 Story Avenue
Louisville, KY 40206
(502) 561-7613 

http://www.louisvillealternative.com/"
"eventtime","2006-08-13 16:44:00"
"current_moodid","5"
"url","http://imnotcrazyjoon.livejournal.com/48696.html"
"userid","6903"
"itemid","189"
"event","I just asked a girl out over email. I can't believe this. Who am I and how did I grow such big balls (metaphorically)? I don't even know if she's gay or bi or straight. Fuck."
"eventtime","2006-08-10 12:01:00"
"current_moodid","4"
"url","http://imnotcrazyjoon.livejournal.com/48614.html"
"userid","6903"
"itemid","188"
"event","My James and the Giant Peach paper is DONE! DONE bitches! Now I just have to add two more pages onto my history paper and I am done! WOOT!"
"eventtime","2006-08-09 20:25:00"
"current_moodid","90"
"url","http://imnotcrazyjoon.livejournal.com/48322.html"
"userid","6903"
"itemid","187"
"event","I just met the cutest baby EVAR. SHe was outside with her folks when I was walking Bear, and her parents said Bear was really cute, and I said she was really cute, and then we started talking about our respective babies. Her name is Mazy! And she has blue eyes and blond hair, and is somewhere between 2 and 4 months, I'd say. I made her smile. It's going to be a good day. Even though I have to write two papers tonight."
"eventtime","2006-08-09 13:01:00"
"url","http://imnotcrazyjoon.livejournal.com/47962.html"
"userid","6903"
"itemid","186"
"event","I love my friends. You guys are the best. Also, Kellyanna reminded me that apparently when I was drunk on Thursday, while riding home in Mike's car I yelled at some girls ""it's college, EXPERIMENT!"" I had completely forgotten the car ride until she said that tonight."
"eventtime","2006-08-08 23:56:00"
"current_moodid","99"
"url","http://imnotcrazyjoon.livejournal.com/47703.html"
"userid","6903"
"itemid","185"
