"names","values"
"itemid","31"
"event","Hmmm...

My copy of Word 2003 doesn't seem to like the term ""deindustrialized"" and would rather replace it with ""reindustrialized.""

I guess I can't blame it for looking up."
"eventtime","2009-02-24 16:37:00"
"url","http://mke-explorer.livejournal.com/7972.html"
"userid","10238"
"itemid","30"
"event","If anybody is still out there and reads this, hi!

If you are new to this corner of the internet, hi!

Originally, this blog was born out of a class about blogging. Now this blog is being reborn out of a class; an independent study that is seemingly constantly evolving, but always interesting.In essence, this blog will serve as notes on my independent study of Rust Belt Cities and their web presence, including but not limited to:
-Official City Webpages
-Development Blogs (Both official and unofficial)
-Virtual Museums of City History (Do they exist for Rust Belt Cities? Are they any good?)
In the end, this blog may or may not become a virtual museum of the History of Milwaukee. I may build a virtual museum somewhere else. For an idea of what I'm looking at, <lj-cut text=""Click This Link Than Click These Links"">

<b>Milwaukee: Official Websites</b>
<a href='http://www.mkedcd.org/us.html'>City of Milwaukee Department of City Development</a>
<a href='http://www.city.milwaukee.gov/'>City of Milwaukee</a>
<a href='http://metromilwaukee.org/'>MetroMilwaukee.org: Your Guide to Milwaukee Relocation</a>
<a href='http://www.discovermilwaukee.com/'>Discover Milwaukee</a>
<a href='http://choosemilwaukee.com/'>7 Counties. 1 Great Region</a>
<a href='http://jsonline.com/'>Milwaukee Journal Sentinel</a>
<a href='http://www4.uwm.edu/'>UW-Milwaukee: Something Great in Mind</a>

<b>Milwaukee: Blogs</b>
<a href='http://urbanmilwaukee.com/'>Urban Milwaukee: Championing Urban Life In The Cream City</a>
<a href='http://milwaukeetalkie.blogspot.com/'>Milwaukee Talkie: A Public Policy Forum Blog</a>
<a href='http://fullyarticulated.typepad.com/sprawledout/'>Sprawled Out: The Search for Community in the American Suburb</a>
<a href='http://www.milwaukeeworld.com/'>MilwaukeeWorld: The Orb of Milwaukee Political Blogging</a>

<b>Other Cities: Official Websites</b>
<a href='http://www.louisvilleky.gov/'>Louisville, Kentucky (USA)</a>
<a href='http://www.cincinnati-oh.gov/'>City of Cincinnati</a>
<a href='http://www.city.cleveland.oh.us/CityofCleveland/Home'>City of Cleveland</a>
<a href='http://www.city.pittsburgh.pa.us/'>City of Pittsburgh, Pennsylvania</a>
<a href='http://www.ci.buffalo.ny.us/'>City of Buffalo</a>

<b>Other Cities: Blogs</b>
<a href='http://www.building-cincinnati.com/'>Building Cincinnati</a>
<a href='http://coolhistoryofcleveland.blog.com/'>The Cool History of Cleveland</a>
<a href='http://www.urbanohio.com/'>UrbanOhio.com</a>
<a href='http://fixbuffalo.blogspot.com/'>fix buffalo today</a>
<a href='http://joeplanner.blogspot.com/'>Joe The Planner (Buffalo)</a>
<a href='http://www.forgottenbuffalo.com/welcome.html'>Forgotten Buffalo</a>

</lj-cut>
Thank you for joining me on this adventure,
-Peter"
"eventtime","2009-02-23 23:29:00"
"url","http://mke-explorer.livejournal.com/7683.html"
"userid","10238"
"itemid","29"
"event","Test"
"eventtime","2009-02-14 19:41:00"
"url","http://mke-explorer.livejournal.com/7438.html"
"userid","10238"
"itemid","28"
"event","<a href='http://www.mediafire.com/?9zmzjykl4mi'>Re-invention of Rust Belt Cities</a>

Thank you for listening to my rant."
"eventtime","2007-04-13 13:09:00"
"url","http://mke-explorer.livejournal.com/7413.html"
"userid","10238"
"itemid","27"
"event","Or just a file in MP3 format? Give it a listen. Or not.

<a href='http://www.mediafire.com/?0zovntcnanz'>This is an experimental audio file  </a>

Milwaukee Explorer now in Audioblog format. Maybe."
"eventtime","2007-04-08 22:53:00"
"url","http://mke-explorer.livejournal.com/6978.html"
"userid","10238"
"itemid","26"
"event","It's a nice day outside. Go out and explore Milwaukee on your own. 

As for me and this blog...things might slow down. Midterms are sort of over, but projects continue to be piled on me for school.

Instead I'm going to just rant a bit.

I busted up on my generation a bit back about not having enough civic pride. I'll still stand by it though, civic pride is lost.

But there's some of us (myself included) who would like to stay in this city through thick and thin. Right now obviously we're kinda thin, but I don't think I'd call us skinny.

We're ""trim."" Milwaukee's in a sweet spot right now. Not for publicly funded projects (as we found out that our nationally known <a href=""http://www.jsonline.com/watch/?watch=1&date=3/26/2007&id=21078"">housing program is in trouble</a>) but we've got a few local corporations doing good.

Local corporations are something that Milwaukee has depended upon while we are in our downs. Look around town, look at all those things called ""corporate sponsorships."" They've been around for a while in our city. It's nothing new to Milwaukee.

But I've already gone off track.

I think that the generation before us (I'd call them yuppies...those professionals who live in their rich condos downtown and along the lake...while I'm driving my $200 car around them and taking pictures) won't stay. They know what they want and they won't stay in a city if it doesn't offer it. City residents vote with their feet, they'll move if they want to.

However (and maybe I'm just full of bright-eyed college urban planning/geography/studies optimism) I think we'll be the generation to fix the cities. We've seen the <a href=""http://www.ci.detroit.mi.us/default.htm"">wrong way</a> <a href=""http://www.gary.in.us/"">to fix</a> <a href=""http://www.cincinnati-oh.gov/index.html?CFID=757610&CFTOKEN=1f494e66f3b3406a-8F7D7397-F1AB-D188-5C74A2D58CD21C23""> a city</a> and we've got new ideas. Ideas that will fix the city.

I don't want to see anyone do this in the next few years to my city on a blog:

<span style=""font-style:italic;""><a href=""http://www.ci.mil.wi.us/"">We've seen the wrong way to fix a city...</a></span>

Rant two:

Right now we can pretty much call public transit in Milwaukee dead. Scotty Walker and his men continue to cut away at our bus service, but don't do much else to help it. Okay, so they did propose more freeway lanes...

Mayor Barrett has proposed his <a href=""http://www.mkedcd.org/ebulletin/transit/"">idea</a> which I actually like the best right now. I'd like to see the current bus system stay (and update the buses) with something like Mayor Barrett's idea. People would use this system because it actually goes some place. Take people to they're jobs and where they want to go? What a novel idea.

Pluses I see with COMET at a first glance
-Somebody actually bothered to see where development is happening, where it has happened, and where it can happen because of transit. Transit that spurs development is something that Milwaukee needs.
-It goes somewhere. It doesn't just loop around downtown and make people drive to park to get on a trolley to walk 4 to 7 blocks (which isn't that hard, 4 to 7 urban blocks isn't much. The commute in the late 1800s and early 1900s in Milwaukee involved the factory worker walking a half an hour to an hour from home to work and back again after a 12ish hour day) it actually connects parts of the city to other parts of the city
-It doesn't require retrofitting (or re-retrofitting) our streets for rail-based transit.

I'm liking it right now, but this debate over transit isn't going to be over anytime soon and isn't going to be liked by everybody.

I'd rather take the bus then drive my $200 car around town.

<img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Misc/5645_large.jpg"" />"
"eventtime","2007-03-26 16:28:00"
"url","http://mke-explorer.livejournal.com/6729.html"
"userid","10238"
"itemid","25"
"event","<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/17r.jpg""/>

Obviously, the Coast Guard Station is a fairly simple building, but sometimes it's all in the little details.

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/16r.jpg""/>

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/18r.jpg""/>

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/19r.jpg""/>

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/20r.jpg""/>

It's been a long time since speed boats rushed out of these docks, but I'm sure they had quite the system.

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/21r.jpg""/>

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/22r.jpg""/>

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/23r.jpg""/>

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/25r.jpg""/>

If the county gave up ownership a few weeks back, does that mean they can actually tell me not to trespass? And why is ""No Trespassing"" in lower case letters? Is it only a suggestion?  

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/24r.jpg""/>

The Old Coast Guard Station is slowly committing suicide and throwing itself into the Lake. What will Milwaukee do?

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/26r.jpg""/>

For now, all other plans have fallen through and are dead in the water.

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/27r.jpg""/>"
"eventtime","2007-03-19 12:00:00"
"url","http://mke-explorer.livejournal.com/6644.html"
"userid","10238"
"itemid","24"
"event","Here's some more pictures from my ""adventure"" to the <a href=""http://milwaukeeexplorer.blogspot.com/2007/03/news-stories-as-of-3807.html"">Old Milwaukee Coast Guard Station.</a>

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/7r.jpg""/>
I'm going to have to take a gamble here and say I don't think those doors are of much use anymore...

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/8r.jpg""/>
That's quite a wonderful little bridge there, although I don't think I'd trust it anymore. This is facing out over the lake, by the way. The rescue boats would sit underneath this bridge.

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/9r.jpg""/>
It's pretty much a dead building...

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/10r.jpg""/>

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/11r.jpg""/>

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/12r.jpg""/>

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/13r.jpg""/>
Can you picture it with a full garden and the planters all planted up? It's been over 30 years...

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/14r.jpg""/>
But time has taken its toll and the signs of neglect are obvious.

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/15r.jpg""/>"
"eventtime","2007-03-17 12:26:00"
"url","http://mke-explorer.livejournal.com/6237.html"
"userid","10238"
"itemid","23"
"event","I'm not an artist and I don't claim to be one. I'm a Technical Writing major running around the city with a digital camera. I document.

I've never used Sepia tone before, but this is a sad situation. <a href=""http://milwaukeeexplorer.blogspot.com/2007/03/news-stories-as-of-3807.html"">The Old Coast Guard Station</a> that I wrote about a few weeks back is in danger of being torn down. Sepia tone just set the mood I guess.

Have you hugged a doomed building lately?

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/1r.jpg""/>

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/2r.jpg""/>

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/3r.jpg""/>

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/4r.jpg""/>

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/5r.jpg""/>

<img src=""http://i9.photobucket.com/albums/a69/skinnypetermurbanex/OldCoastGuardStation/6r.jpg""/>

(Do you folks want captions? I can talk about my pictures too, but I think these speak for themselves. The building is in disrepair and falling into the lake that it used to protect...)

[I left the preceding lines in for those in my blogging class, but they don't use the LJ version of this anymore. I guess you folks can respond about it also. Yeah, my link back is to the Blogger version of this, don't be offended.]"
"eventtime","2007-03-16 16:47:00"
"url","http://mke-explorer.livejournal.com/5992.html"
"userid","10238"
"itemid","22"
"event","My wallet currently contains
-8 sheets of George Webb coupons from the placemats
-2 coupons for FREE BOWLING at any AMF lane
-8 singles and a 20, change from George Webbs and Bowling
-My Milwaukee County Library Card (Used and abused and missing my signature)
-My Johnny 7s Diner frequent burger eater club card


There's some credit cards and some IDs, but those don't specifically speak Milwaukee. I'd say though about half of my wallet has things only a Milwaukeean would have."
"eventtime","2007-03-12 12:41:00"
"url","http://mke-explorer.livejournal.com/5783.html"
"userid","10238"
"itemid","21"
"event","<object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/3kCvvjzMxeo""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/3kCvvjzMxeo"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object>"
"eventtime","2007-03-11 23:50:00"
"url","http://mke-explorer.livejournal.com/5402.html"
"userid","10238"
"itemid","20"
"event","Some stories of interest from The Milwaukee Journal Sentinel.

I used to hate Whitney Gould, The Journal Sentinel's architecture critic. I used to think she was some sort of snob. Since she's broken her hip or whatnot though, she's gotten better in her writing. She talks about projects we actually all care about and that are in Milwaukee.
<a href=""http://www.jsonline.com/story/index.aspx?id=573014"">
New Condo Tower Brings Height You Won't Hate</a>

This is the article that sort of lead to my rant about the whole Milwaukee vs Chicago and civic pride thing. Milwaukee's skyline from the lake isn't much. Our downtown was founded along the Milwaukee river, and the skyline views from other directions are more stunning. But those condo towers that rise along the bluff as of late (Late meaning after oh say 1980 whatnot) are really making things look good. Especially good are our two towers rising next to each other that this article talks about. Not only that, but Skidmore, Owings, and Merrill (SOM) are big BIG names in the architecture business. Having two of their towers in our city is wonderful.

Turning to some sad news now...
<a href=""http://www.jsonline.com/story/index.aspx?id=573278"">Historic Station May Be Razed</a>

Thats right folks. Once again the old Coast Guard Station is in peril. It's had an interesting history since it's been abandoned. Taken over by the Indian School the same summer Alcatraz was taken over and other such things. It's a cute little building, sort of our own little piece of the Mediterranean. I was hoping that it could be saved after they built the Bay Street Pedestrian bridge and make it into a little park or park pavilion. A jazz club. Something.

But tearing her down. Well, she's been the victim of arson and vandalism (the rape and murder of buildings) especially in the past year. I guess it's time to say good bye.

Building a replica like they discuss, I don't know if I can buy that. I think they should push for the extra million to do it. Replicas are just that, replicas. The authenticity is lost and it seems cheesy.

And now she's in nobody's hands. The bulldozers and wreaking ball could come any day now. (Note to self, picture opportunity number one).

Well, thats the news. I'm going to read up on Barrett's transit plan, especially for downtown. I used to think that Barrett was kind of a do nothing mayor, especially filling the shoes of Norquist, but now he's showing his true colors. Don't let the county shut you down Barret. Scott Walker is a phony. He won't save the county at all."
"eventtime","2007-03-09 00:44:00"
"url","http://mke-explorer.livejournal.com/5185.html"
"userid","10238"
"itemid","19"
"event","Before we get to the news, let me share a little story. Today for my History of Milwaukee class, we went to <a href=""http://www.thebasilica.org/index_.asp"">The Basilica of Saint Josaphat</a>, the prominent feature of the Polish (now Hispanic) Southside.

I brought along my camera, but as usual, I chickened out. (The pictures on the website don't do justice to the glorious beauty that's inside). I totally had permission to take as many pictures as I wanted, but I didn't. I have this thing where I can't take pictures of the inside of a church. I feel guilty. I don't attend the church, but I feel that I'm stealing something from the people that do attend the church. It's weird, I know.

Hopefully though I'll get over that fear. Everybody should go check that out, it's a $3 tour. Tour as in self-guided. Well, a tour guide who tells you about things.

Totally worth it."
"eventtime","2007-03-09 00:43:00"
"url","http://mke-explorer.livejournal.com/4891.html"
"userid","10238"
"itemid","18"
"event","<img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Misc/talkingbus.jpg""/>

If the Milwaukee County Transit System actually got talking buses, ridership might actually go up.

<img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Misc/talkingbus2.jpg""/>

There. Better."
"eventtime","2007-03-05 15:39:00"
"url","http://mke-explorer.livejournal.com/4828.html"
"userid","10238"
"itemid","17"
"event","Since when did that become the cool opinion, especially around town. You live here for goodness sakes. Civic pride anyone? It seems to be dead in Milwaukee, especially among young people.

Now yes, I am a young person, a college aged kid, but I've got civic pride. Is it lost on our generation? It seems that way sometimes.

What's the big thing to do as of late? Take the Greyhound down to Chicago. Admire Chicago. Wish Milwaukee was Chicago.

Milwaukee isn't Chicago. Milwaukee will never be Chicago.

And that's fine with me. I really think it should be fine with everybody.

The problem is, it isn't. Young people vote with their feet meaning if they don't like where they live, they will leave. Why do you think Portland, Oregon is yuppiefied now? There wasn't much in Portland, except it attracted the younger crowd with good urban planning policies and other urban issues the younger generation cares about. They might not realize it, but they do care about urban issues?

Now what has Milwaukee been doing wrong? I'm not sure. Every time we try to be ahead of the curve, we either fail at being ahead of the curve somehow, or it gets shot down by the powers that be.

What makes Milwaukee projects fail? We have them, we have lots of them. We do them by the book.

I think the problem is that Milwaukee only does things by the book, things that can be found in other cities. So why choose Milwaukee for that thing? When Milwaukee does want to do something new and beautiful and ahead of the curve...it gets shot down by the powers that be.

I still love this city though. I have pride in my city. I love where I live. I want to make things better. It's hard though.

Milwaukee is shedding it's rust belt industrial past, but apparently not fast enough for some people.

It's not cool to hate on Milwaukee."
"eventtime","2007-03-05 14:56:00"
"url","http://mke-explorer.livejournal.com/4367.html"
"userid","10238"
"itemid","16"
"event","<font size=7>EXPECT THIS BLOG TO BE <s>MOVING TO BLOGGER</s> OPENING A SECOND LOCATION AT BLOGGER SOON!
<font size=5>I'M DOING THIS FOR YOUR OWN GOOD, MY OWN GOOD, AND THIS BLOGS OWN GOOD.
<font size=3>JUST TRUST ME ON THIS ONE, OKAY?"
"eventtime","2007-02-27 20:40:00"
"url","http://mke-explorer.livejournal.com/4118.html"
"userid","10238"
"itemid","15"
"event","I'm planning a picture taking adventure tomorrow.

I'm doing a report on Eugene Liebert for my History of Metropolitan Milwaukee class, so the pictures might have a theme. (Eugene Liebert's work, obviously.) So it might be a ""post and teach.""

You've been seeing pictures from my archives so far. They go back to 2004ish.

Today when driving over the Hoan Bridge to see that beautiful vista of Milwaukee Nazareth's ""Now Your Messing With A Son Of A Bitch"" was playing on the radio. What does that mean?

Don't mess with <s>Texas</s><b> Milwaukee</b>."
"eventtime","2007-02-21 12:00:00"
"url","http://mke-explorer.livejournal.com/3957.html"
"userid","10238"
"itemid","14"
"event","Have your Milwaukee Explorer Valentine a day late.
<img src=""http://img.photobucket.com/albums/v320/skinnypeterm/Urban%20Exploration/UWM/HPIM0912.jpg""/>"
"eventtime","2007-02-15 11:02:00"
"url","http://mke-explorer.livejournal.com/3659.html"
"userid","10238"
"itemid","13"
