"names","values"
"url","http://lady-jade-01.livejournal.com/244326.html"
"userid","8442"
"itemid","953"
"event","Fitness and diet have rendered me under 200!! *happypagandance* Clothes are definitely looser, so went out and bought 36 waist in men's jeans. One pair is snug, but I can sit in them so they are probably more like a 36 3/4. The other two are closer to 36 and while I can get them buttoned, don't ask me to do much of anything else. Also realized that my knee hasn't hurt in 3 weeks. At. All.

I can deal with that. However, my osteo decided it needed to visit this past week and remind me that the dancing is ONE of the reasons for the working out. No anything for the last 4 days, kept as close as possible to the calorie count (went over a bit on tuesday, but not by much). Discovered frozen greek yogurt is a woooonderful sweet snack that doesn't ""break the bank"" and satisfies my craving for the sweet. Those were suggested by the honey, and he thought I might like them. Oh yeah. 

Calligraphy has given me two challenges: a new hand and a tiny script (not the same scroll). Insular majuscule and early gothic done with a #2 and #5 nibs respectively. Both have their wobbles but not horrible wobbles. Gothic capital S is a major pain on the small nib, and it doesn't help that I can't seem to get the balance right on that one. grrr. More practice.

Seems the post traumatic stress buttons have gotten majorly pushed, but thankfully I've gotten in somewhere to get hooked up with a counselor to help get those things back under control. Only to discover that there are some other issues that I didn't quite realize are being hampered by all this...*sigh* But knowing about them is half the battle. Being ready to work on them is the other half, so I am ready to go and get moving. 

I am so ready to move on now, and it's been a year since the finalization of the divorce. Time to let it go, put it in the emotional surgical suite and cut the wound and let it scab."
"eventtime","2014-09-20 09:45:00"
"url","http://lady-jade-01.livejournal.com/244146.html"
"userid","8442"
"itemid","952"
"event","Weight has gone down again, youngest granddaughter spent the night Friday and gave grampa and I a run for our money at 3 am when she decided she wanted in bed with us. By 6 am she managed to boot both of us out of the king size bed *laugh* little creep.

Then she was up at 7 am. But it was a good day and night overall.

Sekrit project in the works, but I won't be able to attend the festivities as my daughter is planning said granddaughter's 2nd bd party for that day. Guess I'll just have to wait for the Ladies of the Rose tourney. *le sigh* so horrible.

New wardrobe will need to be made by October since the weight is now significant enough that the existing clothing is looking rather, shall we say, baggy? Kinda love it! Today's workout was Tae Bo and La Blast dvd #1, Let's Dance. Yeah baby. Feeling good!"
"eventtime","2014-08-10 12:29:00"
"current_moodid","90"
"url","http://lady-jade-01.livejournal.com/243950.html"
"userid","8442"
"itemid","951"
"event","This time the tape measure went DOWN an inch on hips, belly and chest. Strength is up a little, endurance is better. 

I'll take it! Still have to watch the weight for the knee & back, but strength will definately help.

Spoke with the Son last night and discussed the routine and he agrees with my goal. Also says to take it way easy on the run/walk because of the weight since he doesn't want to see me break a hip because of the pounding. So we worked out a ""schedule"" of walk-dance-run/walk-dance-run/walk, lather/rinse/repeat. And working it up to a mile run over 6 months.

I has a plan. Now to see if the body and I can keep the timetable."
"eventtime","2014-07-29 13:16:00"
"current_moodid","64"
"url","http://lady-jade-01.livejournal.com/243663.html"
"userid","8442"
"itemid","950"
"event","It's matched with increased strength exercises, and walking, and dancing. Today I managed 10 pushups on the countertop, which I believe put me at something of a 45ish degree angle. Arms certainly felt the strain, but I didn't overdo it. Steady speed on walking, so all is good there.

Tape measure isn't moving much, but the body is definately reshaping. Have had to tighten the belt AGAIN because my pants keep falling down off my butt. Still hanging up on my belly but not as badly. That is slooooowly beginning to tighten up."
"eventtime","2014-07-18 14:40:00"
"current_moodid","90"
"url","http://lady-jade-01.livejournal.com/243378.html"
"userid","8442"
"itemid","949"
"event","and now that I've vented...it's good. I finally said screw it, I'm gonna sew. I'm gonna do embroidery, and I'm gonna do the stuff I love to do. I've given up so much to keep one person happy that I've become very UNhappy with myself, and that's not good. In fact, I've done a lot of thinking and reflecting over the last couple of days, and there are a lot of things I'll be doing again.

And finding out a few more facts about some things made me realize that the decision I made last year was the right one and I need to stop feeling guilty for it. I found out through a number of people that I had been being taken advantage of for a few years. Was I perfect? no. But I tried. And now, I am moving on. Baby steps, but I'm getting better.

So, I start working on the houppe again, only to find that when I sewed the right front panel on, I put it on upside down. *facepalm* See, the material is only so wide, and I didn't do the wedge part yet because I want to see if I need to go buy more for the sleeves (probably will anyway). 

Then there will be putting together the other gown for a friend. If it comes together the way I have it in mind, it will be nice.

Weight loss continues, almost down to my first 30lb loss goal! Started planking (20 seconds 2x a day) and elevated (in a doorway, up to 10 2x a day) pushups. The tapemeasure isn't moving much, but the body shape is. Endurance is up, I can now do a walking mile in 15 minutes, down 3 minutes from last week."
"eventtime","2014-07-12 08:41:00"
"current_moodid","68"
"url","http://lady-jade-01.livejournal.com/243118.html"
"userid","8442"
"itemid","947"
"event","Weight down, clothing sizes going down, Plantar's pain is bad today after chasing the grandchildren all day. Spent most of the day on my feet and barefoot, so the pain is all my own doing. I'd kick myself but that would hurt *laugh*

So today will be an easy day on the feet. Another skein of wool spun, and more started. Planning on a spot in the bedroom for sewing table. I Will Be Sewing Soon.

Damn coffee cup is empty. Gotta be some gremlins around here stealing my ambrosia.

*hobbles off to make another cup*"
"eventtime","2014-06-20 10:43:00"
"current_moodid","125"
"url","http://lady-jade-01.livejournal.com/242495.html"
"userid","8442"
"itemid","946"
"event","DVD #1 is Let's Dance, then Turn it Up! The website is www.lablastfitness.com, but for some reason I cannot get the DVD page to load. I've sent an inquiry about it."
"eventtime","2014-06-14 19:46:00"
"url","http://lady-jade-01.livejournal.com/242374.html"
"userid","8442"
"itemid","945"
"event","Damn, half a cup of coffee and I still can't spell dancing without backing up. Sheesh.

For the last year I've been doing a set of dances of the ballroom variety set up to get one moving. It's called LaBlast, it's been designed by Louise Van Amstel (if you watch DWTS in the past, that's him, the short Dutch blonde who made a woman out of Kelly Osborne). I love it! Even with the osteo in my lower back and my knee, nothing in the routines puts a lot of twisting stress on either part. Well, not the first two dvd's. #3? Oh yeah. Samba. LOTS of bouncing which my knee doesn't like right now. So I backed down to #1 for the summer, and added a 30-day plank challenge to the routine.

I'm gonna die. Or get a whole lot stronger. I don't which yet. I CAN hold the plank for 30 seconds, but it HURTS. So I'll do day #1 till Monday, then see what happens. I never, ever, had anything like core strength in my entire life, so this should prove to be rather interesting.

On the good side, my larger garb was handed off to another who can fit it. Still need to make her some decent winter garb. Need my good sewing machine. That will come here as soon as we settle on a place in the bedroom to put it. Thank gods it doesn't need electricity.

Diet is working, and just sticking to that is helping lose the pounds (even with a few days of falling off the diet). 

Gonna finish the coffee, then off for a 3 mile walk. No mountains like a friend of mine has, but I do have a few ""molehills"". *grin*"
"eventtime","2014-06-14 10:03:00"
"current_moodid","90"
"url","http://lady-jade-01.livejournal.com/242006.html"
"userid","8442"
"itemid","944"
"event","breathing. I hate when I am concentrating SO HARD on the words for calligraphy and write the ENTIRE WRONG WORD.

*grumblegubmle;LKJE#*T%{P)(*WEIUHF*

grr.

In the slow process of writing new word/scraping old word. Good damn thing I have time."
"eventtime","2014-05-23 20:10:00"
"url","http://lady-jade-01.livejournal.com/241892.html"
"userid","8442"
"itemid","943"
"event","So with the diet change all the numbers are where they should be. I was reading one of my test results BACKwards, so the numbers are better than he wanted, he's pleased with the weight loss (even if I want it to happen faster). We also spoke about a hearing test and since I haven't had one since I was, oh, 17...and I find myself occasionally not hearing things in some ranges he's setting up a referral to the ENT.

Otherwise, I stay on the diet, keep moving, and things are relatively good for my age and other issues. Who'd a thunk? Guess I'm really not 30 anymore :P

Tomorrow night is a RARE opportunity to have time out with friends at a concert with the bf, so no singing with my SCA friends. Sorry guys, but this is more important THIS time.

Scroll work proceeds, painting has started and SO far, looks good. Spinning has begun again, and sewing WILL get snuck in."
"eventtime","2014-05-17 10:26:00"
"current_moodid","91"
"url","http://lady-jade-01.livejournal.com/241639.html"
"userid","8442"
"itemid","942"
"event","Another pound lost (and it had better not find it's way back), boy's jacket is finished after much swearing and stabbing of fingers. Flower dolly is in one piece and half stained/sealed. Seedlings got out, and are now back in.

Front porch (my work area) cleaned and re-arranged.

Laundry nearly finished.

Thoughts about calligraphy still running around in the head.

Baby's gown no progress on today, but that's ok.

Dinner is in progress, tummy is rumbling, BG numbers are holding steady."
"eventtime","2014-04-26 19:25:00"
"url","http://lady-jade-01.livejournal.com/241277.html"
"userid","8442"
"itemid","941"
"event","Last baby sweater done, had to rip out the neckline as it was too small (child has big kabosh), fixed. My home-spun sweater picked back up. Most of the flowers have sprouted, and the bulbs are starting to come up so that in the next couple of weeks, THEY go outside.

Boys jacket zipper is arguing with me about going back in (what else is new??), baby gown is nearly finished, and calligraphy on tap for later today/tomorrow. Will probably pencil some scroll artwork just to see what I can work up, and if they work, probably stick 'em somewhere for use later. Wait, that's called a blank iddinit? *snort* 

ah well. Onward!"
"eventtime","2014-04-26 10:49:00"
"url","http://lady-jade-01.livejournal.com/241063.html"
"userid","8442"
"itemid","940"
"event","And more caffiene....tried to spell gardening with an extra d. Huh. No, wait..I just washed my fingers and I can't do a THING with them! yeah, that's it.

Digging, setting up other side of garden and planting of four little bushes, Astralabes, then planning of either the bench area or the gas grill area. Next month we will start fixing and redoing the back fence flower garden. Need to wait another week to see if two of my Rose of Sharon's bloom this year again or not as they are farther under the shade and didn't do quite as well as the three that are 10 feet away in a slightly more sunny area. The back fence and most of the back yard are covered in shade once the leaves come out on the trees, and finding shade loving plants & herbs has been, shall we say, fun.

More bulbs for the back fence area have been started indoors and probably will start to surface in the next couple of weeks and then those will get planted once the second leaves appear. 

J's undergown is nearly done, the side seams are on the first pass and the second one is past the underarm in the homestretch to the wrist. I think the only places for growth pleats will be on the arms as the hem is just above her feet. This works. Looking for the material to do her overgown (Tudor). Can't settle on a pattern. Saw one that would work, but there wasn't enough of it to buy. Probably could have squeezed it out, but I don't like being that close on material. Most of the time I'm right on the nose, but there have been WTF moments and I needed the extra.

Contemplating a Hitchhiker spinning wheel for the reason of D since she hates ""clutter"" and I need to spin. It's small and I can hide it under the calligraphy desk with the sewing machines, or on the side by the glass coffee table next to my bureau. :P"
"eventtime","2014-04-21 10:30:00"
"url","http://lady-jade-01.livejournal.com/240889.html"
"userid","8442"
"itemid","939"
"event","I hate seasonal colds. Saturday, Sunday and Monday saw me in bed. Baby's sweater will be done today, other baby's undergown is all in one piece (pictures later). Exercise began again today without any wheezing, but a good deal of nose-blowing in between routines. This set of dance routines kicks the hr up a good healthy chunk. 

Tomorrow, Tae-Bo. Saturday, Balfar's Challenge and some archery, possibly watch some heavy list, shopping, and fencing observations.

Still no singing for me this weekend as I still have the post-nasal stuff happening (hence the hacking. None in my lungs YAY)

Bought SMALLER workout bra and smaller leggings for workout but why is everything in BLACK???? Ok, I love black, but really? Put some color bands in there...sheeesh.

New diet is starting to settle in, but I still have to watch the restaurants....at least I know Tuesday's are my bad days and can plan accordingly. Dot like going out to eat at LEAST once a week, and Tuesday G has meetings from 5:30 until 7:45, so we go out then to Friendly's. Discovered through MyFitnessPal program that NOTHING at Friendly's is under 500 calories....eeeeks!!! But I figure if the rest of the week is good, one day won't hurt much if I plan for it."
"eventtime","2014-04-17 10:31:00"
"current_moodid","90"
"url","http://lady-jade-01.livejournal.com/240392.html"
"userid","8442"
"itemid","938"
"event","All by hand this little *#&%*$#&#*%$ undergown. On the good side, the center inserted godets are good and straight. Side ones and sleeves are pinned, one side half done. 

And head congestion added because of change of weather and mold. *sigh*"
"eventtime","2014-04-12 10:19:00"
"url","http://lady-jade-01.livejournal.com/240163.html"
"userid","8442"
"itemid","937"
"event","Two little squares sewn to sleeves, one godet sewn and pinned to the center front (and for the moment, pinned STRAIGHT). Sewing on said seam has commenced, no blood on garment yet (give it time. I'm bound to stab myself somewhere along the way).

Neckline is cut, looks good. 

Now for the tub and bed."
"eventtime","2014-04-08 21:43:00"
"url","http://lady-jade-01.livejournal.com/240073.html"
"userid","8442"
"itemid","936"
"event","Half a yard cuts out a young lady's chemise. With length. *grin*

And small enough to hand-sew. Hrm....

Next up: coif."
"eventtime","2014-04-07 11:43:00"
"url","http://lady-jade-01.livejournal.com/239622.html"
"userid","8442"
"itemid","935"
"event","The calligraphy was VERY well received, and she LOVED them. Made me realize that little sayings like that are great practice work for C & I, so now I'm in the occasional lookout for favorite sayings. Ordered some pieces of linen for the toddler for a coif and chemise, I should be getting that soon. Started work on the green houppe, and trying to figure out something for a friend, although I do have to work on her winter garb I don't really care what someone else says. The portable sewing machines are back in the house. *grump* Even G says she has been unreasonable in her demands on that stuff.

However, I do agree that things with my projects can get a bit out of hand, so G and I are working the creative braincells in trying to come up with doable things for storage of the working projects. Have found something to put the working knitting projects in, and the cross-stitch stuff, beading is something different and will need some pondering about that.

My eldest granddaughter turned 3 on Tuesday. That day 3 years ago are remembered with fond memories, and yesterday we spent the day with her as Mim (dot) was unable to go with us Tuesday night. We went to Barnes and Noble where she came back with 7 books and a little dollhouse (but with a rabbit) and sat on Dot's lap for an entire HOUR playing with it. She spotted it, fell in love with it and really seemed to want it, so we bought it. Turns out she really did like it. Only rule is she cannot play with it if her sissy is there as sissy is TOO LITTLE to play with it (small parts easily swallowed).

She was ok with leaving it here, so it is hers to play with on other visits.

I'm rather liking this gramma gig. Then we took her to Friendly's (again, Dot's idea), where she was treated to lunch and dessert. Mommy came and picked her up and promised the park, but with no nap I was pretty sure she wouldn't make the park. She didn't. *laugh* zonked out halfway there.

Also, the flowers are coming up in the ""greenhouse"" we have set up on the porch. We bought one of those portable greenhouse things with the plastic covering, and the impatients are now coming up! Not as many as I had hoped, will give the ones not germinating another week and then I will try restarting more. hmmm....looking at greenhouse and thinking of thoughts earlier. What if I made a NON-seethrough cover and used that for storage when not using it for plants??? I think that might work.

Ok, more coffee, then get the old bat up, fed, and me dressed and out for a walk."
"eventtime","2014-04-03 09:28:00"
"url","http://lady-jade-01.livejournal.com/239455.html"
"userid","8442"
"itemid","934"
"event","Calligraphy project done, but only if the client likes them (and I think she will). Will play with that as practice piece for other hands and illumination ideas. 

Green houppeland cut, but will need more material for the ""wheel"" addition as the fabric was only 45"" wide. Have cut the collar choices down to 2, and just need to figure out the sleeves. At least I can sew the sleeves on and do the side seams. This one will be easy.

Granddaughter's next garb will be cut from dark blue linen. Nice simple tunic dress, should run a little big, then the next one will be in forest green linen with growth trim hehehehehe. Might even make her a sideless to work with the gowns. hmmmm....

One zipper removed from a little guy's jacket and now to go buy one to put back in, and removing the bf's zipper from HIS jacket (mumblesthingsaboutnastyseams) and in 2 hours have only managed to removed 3 1/2"" worth of zipper. This might take a while, thankfully it's spring and shouldn't be too bad on the nasty winds.

Working on the last of the baby sweaters for this season, then start new ones in September for next winter."
"eventtime","2014-03-24 11:24:00"
"url","http://lady-jade-01.livejournal.com/239106.html"
"userid","8442"
"itemid","932"
"event","So got Janelle Friday afternoon when her mother dropped her off. She's been a bit clingy with the head cold, but she settles down. Took a late afternoon nap, then bed at 10. She went right to sleep. Yay! Gramma hit the hay about 11:30 after my nightly soak in the tub for the arthritis and circulation issues. 

Guess who woke up at 3:30 am? Tried to get her to lay down and go back to sleep by putting her in our bed..no go. Changed diaper (barely wet)..no go. FINE. At 4:30 we get up, and I head for the front porch where any playing would be at least mostly filtered. Open the slider and think ""wow, it's really warm out here, did I forget to turn down the heater?"" Checked the top dial (which is the only one I use), nope. It was set low for overnight. Then I realize it STINKS like melted plastic. Oh no....did the electrical cord get twisted under the heater? Nope. Funny, doesn't stink  over the heater. Next thought: plug. SHIT. grab cord a foot from the plug, cool...run hand slowly toward the plug, it gets warmer. SOAB. The extension cord plug and heater plug are HOT.

Immediately I pull the two apart then happened to look at the dials on the heater. The top one is fine, the bottom one? It's on 3!! I put it on 1, because it is plugged into an extension cord, and a light, indoor one to boot so the load CANNOT be higher than where I had it. So SOMEONE (whom should remain nameless the little pita) played with the dial. *sigh* Today I will check the heater out by plugging it straight into the wall jack, and throwing the extension cord out.

Get child and myself dressed at 7:30, and out the door at 8:15. She slept for 20 minutes. *grumbles* Class didn't go quite as well as it should/could have since same little someone decided to have grumpy moments.

A dear friend helped me get her to sleep at 12:30, she slept until 3 when another friend quite accidently bumped the stroller, and she woke up.

But during her nap I got to see friends I haven't seen in a while, got reminded that I was supposed to email a friend about books and forgot (which I will do shortly), met another sewer/SCA person I've befriended here (Hi <lj user=""jtdiii"">, had a wonderful lunch, leaned on many in exhaustion...and presented the calligraphy piece to the author of the poem:
<lj-cut text=""See the picture!"">
<img src=""http://ic.pics.livejournal.com/lady_jade_01/7891072/16151/16151_original.jpg"" alt=""Ladies of the Coronet"" title=""Ladies of the Coronet""></lj-cut>

Janelle was good all through court, had a gentle two pews back laughing often, even had the royals giggling here and there.

Took her home early, came home, missed the fun at the restaurant but I was doooone. *flop*"
"eventtime","2014-03-09 13:09:00"
"url","http://lady-jade-01.livejournal.com/238688.html"
"userid","8442"
"itemid","931"
"event","So it seems that I may be falling into the ""pre-diabetic"" category. This morning woke up feeling pretty fine, although lazy. Just didn't want to get out of bed. But, had to with the charge, so got her awake, we started yakking about shit and life in general, somehow it got around to addictions and then me and my ex.

So had breakfast, her Lucky Charms with a few Golden Grahams thrown in for different taste, me Golden Grahams. Half an hour later, and still going on about G, realized I was not seeing right and head felt funny. Before taking any tylenol or aspirin I grabbed the extra glucose tester and shoved a test strip in, took a sample. 

Oh look at that. I have a sugar reading of 157. Joy. Took the allergy meds (which I needed to anyway) and then the tylenol and aspirin and went to bed. 20 minutes later was hungry but ignored it. Tested again around 2 pm and sugar was 127. slept a bit then woke up hungry, tested at 5:00 and was at 174. Ate a bit, waited for dinner, and before dinner was finally down to 127. I'm having a bad day..."
"eventtime","2014-03-02 22:25:00"
"url","http://lady-jade-01.livejournal.com/238341.html"
"userid","8442"
"itemid","928"
"event","Pulled the cap off the pen I am using for project and ink flew out from the tip. Thankfully only a small blot on the working area, CAREFULLY blotted and I guess I'm gonna do something RIGHT THERE to fix it. Sighed and figured now was a good time to clean the pen. 

Embroidery on hat is coming along, as are the socks I am knitting for a friend, a second project of the calligraphy type (super sekrit) and first sewing project completely revamped. So, this weekend will be devoted to planning, cutting and sewing the project.

weeeee!"
"eventtime","2014-01-31 17:15:00"
"current_moodid","125"
"url","http://lady-jade-01.livejournal.com/237629.html"
"userid","8442"
"itemid","927"
"event","So the truncated hennin embroidery has been started, and using Eterna silk embroidery thread on Jo-Anne Fabrics linen/rayon blend (in green). Embroidery is in a diamond pattern, and planned is dressmaker's pearls in every other diamond. Keyword here is PLANNED....

The gown will be a slightly lighter shade of green, with sleeves that are a bit closer. Collar has yet to be planned, also why it hasn't been cut just yet.

Other outfit for friend has been replanned, so now I need to take apart the old outfit and start again. What is in the brain should work, we shall see. *grin*

Calligraphy proceeds apace, couple of artistic changes but for the good of the piece I think. February is right around the corner so all this needs to get cracking!!!"
"eventtime","2014-01-27 10:08:00"
"url","http://lady-jade-01.livejournal.com/237530.html"
"userid","8442"
"itemid","926"
"event","So I have finished the sewing part of adjusting a piece of garb and now need to attach rings for lacing. Underhood for my truncated hennin is almost finished, the two pieces are being sewn together today. Calligraphy project well under way and all things (if they continue apace as they are) shoud (keyword there) be done in time for event in March. Sweaters are continuing projects, and a pair of socks for a friend are half done.

Forgot how much fun hand sewing black material was. Hehehehe.

Charge can't understand how I can do this stuff ALL THE TIME. *shrug* I just gotta be doing SOMEthing with my hands."
"eventtime","2014-01-18 16:36:00"
"url","http://lady-jade-01.livejournal.com/237278.html"
"userid","8442"
"itemid","925"
"event","That's me laughing at my attempt at drawing a medieval women's face. *snort* So the thing I'm working on will have inanimate objects, vines, and beasts. Yup. Very funny. 

MAAAAAYbe I will take a picture for your amusement. Probably not."
"eventtime","2014-01-11 12:36:00"
"url","http://lady-jade-01.livejournal.com/237018.html"
"userid","8442"
"itemid","924"
"event","Just needed time. VN was here, all is good, services definately in the works. I've been told to keep up the notes I started (she was impressed).

Nurse is also confused by some of the medication changes, but also backed me up by saying not to stop anything (except the insulin) without PCP notice.

On a side note, I adore the birthday present my son got me: a Geenii picture frame. And an 8g memory card. Loaded with pictures of the twins, him, his fiancee, her daughter, and my grandson Andy. I added other pictures, and all I can do is keep looking at the changing pictures. I'm getting very little done today...."
"eventtime","2014-01-02 15:14:00"
"url","http://lady-jade-01.livejournal.com/236648.html"
"userid","8442"
"itemid","922"
"event","Yeah. Letters on the title look much better after the second try. Tower, however, looks ok, but the top is a little to the left.
<lj-cut text=""Peeek""><img src=""http://ic.pics.livejournal.com/lady_jade_01/7891072/15624/15624_original.jpg"" alt=""lofcsmall"" title=""lofcsmall"" width=""400"" height=""533"" /></lj-cut>

Any other work will be done as I go, and no more peeks until it's given to it's owner.

In March.

In other news, I have a snow-covered hill, a sled, and missing grandchildren. Hmph. Need to correct that.
*watches the snow fall* Sure looks pretty out there. Glad I don't have to drive anywhere tonight."
"eventtime","2013-12-17 19:20:00"
"current_moodid","120"
"url","http://lady-jade-01.livejournal.com/236123.html"
"userid","8442"
"itemid","921"
"event","Even played with a quill, but I don't think the quill will be used as I don't have enough experience using/sharpening them to be consistent. That will be for another project I do believe. I did find it more fun to use. Learned a few things too: don't overfill the quill, let the ink dry a bit before moving to the next line if you do forget point #1. Don't press too hard, also leaves a blot of ink. 

Nor do I think gilding will be something I'm ready to play with yet. Maybe later next year. That endeavor will probably amuse a few calligrapher friends...

If this comes out anywhere NEAR what is in my head I'll be happy, and hopefully Sir Tommaltach will like it too."
"eventtime","2013-12-15 16:41:00"
"url","http://lady-jade-01.livejournal.com/236029.html"
"userid","8442"
"itemid","920"
"event","About 2-3 years ago, I approached a friend who had written a lovely poem about some wonderful women in the local group of SCA people (some of whom I know), to get his consent to set said lovely work to pen and ink. 

Well, the hands I had just didn't seem to work well with it. It seemed to tell me FANCIER! *sigh* silly poem. Well, this past year I've been working on a new hand, and the urge to try it (and artwork to boot) is rather strong at this moment. 

I bought a pad of larger paper.

Mental page layout has seriously begun.

Pencil notes will probably begin tomorrow.

Intended finish date? March. Of 2014. At Bergental Birthday.

So hoping the image in brain can be brought through the hands."
"eventtime","2013-12-09 21:35:00"
"current_moodid","107"
"url","http://lady-jade-01.livejournal.com/235700.html"
"userid","8442"
"itemid","919"
"event","Life has been a little crazy, workplace shutting down, volunteer work with partner's mom on hold while she is in the hospital, looking into the stuff to get me into training for CNA certification. *headspin* and still sewing, knitting, spinning and all the other stuff I try to cram into my hours. 

Dot fell a week ago and broke her wrist, so we called the ambulance, and the ER doc decided to admit her because of some kind of renal function problem that wasn't explained to us. STILL don't know what it was they were looking for/watching. They gave her morphine. This did not work well as it left her dopey, not eating (eats like a bird on NORMAL days), incoherent, and unable to move herself at all. By Sunday she began to exhibit signs that she might have had a stroke, but it turns out that after 3 days of being OFF all the morphine, everything began to come back. All the x-rays came back negative for any other damage, the CAT scans and MRI are also negative. 

After psy eval, pt eval and ot eval, all agree that depression meds need to be changed and monitored for a few days, and that rehab to get stronger is needed. She refuses to eat hospital food, they keep giving her stuff she can't have (diet soda/sugar free stuff with aspartame in it), so they still won't transfer her. I bring her stuff she will eat, got her to drink, she WANTS to eat and come home but now as of last night is having trouble swallowing stuff. Greeeaaat. 

*sigh*

So there will be some more testing going on as we try to figure out this latest round of issues. *headdesk*

Today is running to CareerPoint, to the mechanic's to talk about Betsy, our car, and then to the hospital to visit his mother and see what the plan of action is.

Working on garb for friend, and the side of the bodice is open, now to fix it, sew holes, thread it and fit it. Then fit the overbodice and try to get it finished for Yule in two weeks. Then I get to work on another piece of garb for myself. Houppeland came out great, got lots of compliments on it. Gonna be a repeat, only different hat. Gonna need to spend some money on a pattern from <lj user=""Kass_Rants""> *waves at Kass*"
"eventtime","2013-11-22 09:05:00"
"url","http://lady-jade-01.livejournal.com/235288.html"
"userid","8442"
"itemid","917"
