"names","values"
"event","SO I just had band practice.  Im probably gonna get mono now cuz Brad our vocalist has it and was just here, but he said he wasn't contagious.  Either way, im sure ill get it, just my luck and all having a bunch of shows coming up.  It went pretty well, this was sort of like his tryout for the band.  He's qutie a good singer and screamer.  I look forward to the show tonite.  So there's this party at some dude's house near Hurdman tonite and everyone is going, including Sally, Becca and a bunch of other people.  I want to go, but dont want to go at the same time.  For all I know they could both be doing stuff with other people, so whatever.  I really don't care.  I have the show tomorrow night, which neither of them are going to.  Yay.

As well today, I kinda got payback on Sally.  We were setting up for our spirit event in the cafe during second period, and my friend Mishele came over and started sorta flirting with me.  She was all wrapped up in my vampire cape I was wearing and leaning against my chest and stuff, then Sally turned around.  I was like ""HAH! IN YOUR FACE!"" but at the same time ""damn..."" or ""does she even care anymore?""  According to my friend Laura, she said Sally might, but you know what, she's always been talking about Ben, so whatever.  She has no right to get mad.  She dumped me!"
"eventtime","2004-10-29 18:56:00"
"current_moodid","85"
"url","http://hoplessromantix.livejournal.com/1325.html"
"userid","6463"
"itemid","2"
"event","So today was an alright day.  I'm still sick but yet again, had to go to school.  Ancient Civs was the same as always and English totally blowed because of the fuckin debate I had due.  Dr Frogley is so biased and it totally fucked my team over, what a jerk he can be sometimes.  Im still in my Silverchair obsession.  They're like my favourite band ever, so incredibly good.  I had practice with one of my bands which sounds quite similar to them.  Practice went well.  Mark and Alex are great guys and I feel great pleausre for being in a band with the two of them.  Tomorrow my practice with Jacquie got cancelled, but its a half day so im looking forward to that.  Life is somewaht getting better, but it still not the best it could be.  I really hope it will look up even more in the future."
"eventtime","2004-10-27 21:19:00"
"url","http://hoplessromantix.livejournal.com/525.html"
"userid","6463"
"itemid","1"
"event","So this past summer was probably one of the most hardest experiences I've ever incountered.  SO ive got my two best friends Becca and Sally right?  I met Becca in gr 9 and the two of us were good friends and then decided to try and date and see what happened, but at that time Becca didn't want a long term relationship and thats what im all about.  none of this one night stand stuff.  Im all about ACTUALLY liking a girl and trying to make something of it.  SO that didn't work out back in April.  Sally is kinda like my sister you could say.  Her and have the same taste in music and alot of people say we act like a married couple.  I've known her since gr 10 and met her through Becca.  Anyways ever since the two of us became close, we've always had this small crush on each other.  ANYWAYS, so this past summer, Becca starts liking me again and since im such a frigin push over, I start getting feelings for her back as well.  Now at this present time Sally is dating my guitarist of my band, Matt.  The two of them have been dating for like 8 months and broke up once in the middle.  Now I invited Becca and Sally to my cottage for a week.  BIG MISTAKE.  Becca then told me that Sally really liked me and I was stuck in the situation of, ""who am I going to choose?!?!?!""  Now it was weird because I liked Sally and Becca liked me, and once Becca found out that I had feelings for Sally as well, she started kicking herself ALOT for not trying it back in April.  SO I like Sally and Becca likes me and the funny thing is, is that Sally told me she would be fine with me going out with Becca because her feelings for me she said would probably last for a long time since she's already had them for 2 years.  Becca on the other hand said she probably wouldn't be able to be my best friend if Sally and I hooked up.  Bad thing is, I liked Sally, not Becca.  So, end of August comes around and the girls are pressuring me into deciding which one and honestly I dont know who to choose.  I liked both of them, they're best friends and all 3 of us are best friends.  Now being a smart guy you'd think that I would've just be like ""I dont choose either of you because our friendships are too special and strong.""  but you see, that would be hurting me.  going out with Becca would hurt Sally.  And going out with Sally would REALLY hurt Becca.  After lots of thought and consideration I was finnaly like ""alright I choose Sally because her and I have more in common and I could see myself with her more in the future."" As well, prior to this big fiasco, her and both agreed we were soulomates and could see each other getting married to one another in the future.  SO Sally and I hooked up......


Now, to the present....

So school starts.  Becca and Sally aren't talking and Becca is giving me the cold shoulder for reasons you read above.  Now you'd think things with Sally would be going good right? WRONG! Sally and I had some problems showing each other how we felt about each other meaning we didn't always hold hands in public, stuff like that.  So just to my fuckin luck, he mind starts to wonder.  She ends up getting this crush on this dude Ben.  Let me tell you about Ben.  He's in his 20's has a girlfriend and Sally knows, FOR A FACT nothing will happen with him, but she dumps me?  Wanna know why? cuz she doesn't think its fair to me to like both of us at the same time.  She says she still does like me, but yadda yadda yadda. She doesn't want to settle down know although she told me I was the perfect guy for her blah blah blah.  But she still DUMPS ME! Why?! why would you do that?! sorry her words were ""PERFECT GUY""..umm when a gf tells her bf that he's the PERFECT GUY that usually doesn't cue the dumping angel to fuckin arrow me in the heart!  

So now Sally and I are broken up.  She's getting mad at me cuz I dont talk to her anymore or act weird and quiet but you know why?! CUZ ALL SHE DOES IS TALK ABOUT BEN! Im sorry, would you be happy if I just totally smahed your heart into pieces and then started talking about my future crushes?? NO, DIDN'T THINK SO! And then she has the nerve to get OFFENDED when I asked for my sweater, book and CD's she borrowed from me back.  She also got defensive when I said I had a celebrity crush on Linsay Lohan.  Uh come on now people hey, she just dumped me!  Now being the nice guy I am, I dont blow up at her about this, I grin and bear it.  And the one thing that is always crossing my mind these days is, ""would it have worked better with Becca"".  She was inlove with me, and I chose Sally over her...but then again, I bet if I had chosen Becca and this situation had happened, Id be saying the same thing, just about Sally.  But atleast I might have had Sally to run back to.  Becca on the other hand no longer feels the same for me anymore.  Now im stuck in a big fuckin hole.  No best friends, no girlfriend, almost no friends.  Could life smack me in the face anymore?  Its just my frigin luck."
"eventtime","2004-10-26 17:00:00"
"url","http://hoplessromantix.livejournal.com/281.html"
"userid","6463"
