"names","values"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1109518157rml.jpg'></td><td> You scored as <b>Rocko's Modern Life</b>. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Rocko&#039;s Modern Life</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Double Dare</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ren &amp; Stimpy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Rugrats</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Are You Afraid of the Dark?</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Clarissa Explains It All</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>The Secret World of Alex Mack</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>The Adventures of Pete and Pete</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Kablam!</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Doug</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Legends of the Hidden Temple</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='17' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>17%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=9097'>Which Old School Nickelodeon Show Are You?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2006-01-26 16:36:00"
"url","http://orbitz55.livejournal.com/9089.html"
"userid","11479"
"itemid","34"
"event","<p><img src=""http://bluepyramid.org/ia/bosherz.gif""><br>
<font face=""Georgia Ref, Verdana, Eurostile, Tahoma, Arial"" size=""5"">
You're Bosnia-Herzegovina!<br>
<i><font size=""3"">You've just been through a big tragedy. &nbsp;You weren't sure you were 
going to make it at all. &nbsp;Now that you have, there's a lot to pick back up in your
life, and not enough people are helping you. &nbsp;You just wanted a little more freedom,
a chance to be away from those who thought poorly of you. &nbsp;Now it's time to build up
some confidence, and it looks like you have a good chance at that. &nbsp;But you'll need
a lot of therapy.</font><br>
<font size=""2"" face=""Times New Roman"">
Take the <a href=""http://bluepyramid.org/ia/cquiz.htm"">Country Quiz</a>
at the <a href=""http://bluepyramid.org"">Blue Pyramid</a></font></i></font></p>"
"eventtime","2006-01-08 22:39:00"
"current_moodid","25"
"url","http://orbitz55.livejournal.com/8740.html"
"userid","11479"
"itemid","33"
"event","<table style=""font-family: serif; color: black; font-size: 12pt;"" align=center border=1 bordercolor=black cellspacing=0 cellpadding=5>
<tr><td align=""center"" bgcolor=""#CBE5FE"">
<h3 style=""margin: 0; border: 0;"">Your Political Profile</h3>
</td></tr>
<tr><td bgcolor=""#CCE2FE"">
<strong>Overall</strong>: 20% Conservative, 80% Liberal
</td></tr>
<tr><td bgcolor=""#CDDFFE"">
<strong>Social Issues</strong>: 0% Conservative, 100% Liberal
</td></tr>
<tr><td bgcolor=""#CFDCFF"">
<strong>Personal Responsibility</strong>: 25% Conservative, 75% Liberal
</td></tr>
<tr><td bgcolor=""#D0D8FF"">
<strong>Fiscal Issues</strong>: 25% Conservative, 75% Liberal
</td></tr>
<tr><td bgcolor=""#D1D5FF"">
<strong>Ethics</strong>: 0% Conservative, 100% Liberal
</td></tr>
<tr><td bgcolor=""#D2D2FF"">
<strong>Defense and Crime</strong>: 50% Conservative, 50% Liberal
</td></tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/liborconquiz/"">How Liberal / Conservative Are You?</a>
</div>"
"eventtime","2005-12-20 12:10:00"
"url","http://orbitz55.livejournal.com/8650.html"
"userid","11479"
"itemid","30"
"event","Is there a Veteran's Day celebration downtown or near downton that I'm unaware about...I can hear what sounds like a live band near Royal Village while I'm IN my apartment!"
"eventtime","2005-11-11 22:19:00"
"current_moodid","68"
"url","http://orbitz55.livejournal.com/7897.html"
"userid","11479"
"itemid","29"
"event","Treadmills are scary...I think I would rather walk on actual non-moving ground."
"eventtime","2005-11-10 13:50:00"
"current_moodid","28"
"url","http://orbitz55.livejournal.com/7571.html"
"userid","11479"
"itemid","28"
"event","Lately I've been getting reallllllllllllly angry at the smallest things. I start yelling at people in my head. People can be so annoying!"
"eventtime","2005-11-08 18:56:00"
"current_moodid","88"
"url","http://orbitz55.livejournal.com/7231.html"
"userid","11479"
"itemid","27"
"event","Every time is 2 words and not 1 ;( This makes me sad. I've always known this but never realized/payed attention. Interesting."
"eventtime","2005-11-07 17:44:00"
"current_moodid","22"
"url","http://orbitz55.livejournal.com/7044.html"
"userid","11479"
"itemid","24"
"event","That Clean and Clear Morning Burst stuff really works. It woke me up and I think my skin is still tingling. I like it :) Also I refuse to order anything from drugstore.com anymore I think that their advertising of the sizes (their pix and stuff of the products) are not representative. Yeah I got surprised when I looked through my box last night. Heh."
"eventtime","2005-10-23 12:53:00"
"url","http://orbitz55.livejournal.com/6386.html"
"userid","11479"
"itemid","23"
"event","I like when people are like ""Friends Only! But comment to be added, if you add me I'll probably add you back lolz!!"" It's like...yeah I'm friends only...but I'll pretty much add you if you add me back. haha so much for privacy.

Also the fucking neighbor needs to fucking lower the volume of his shitty TV."
"eventtime","2005-10-21 18:54:00"
"current_moodid","1"
"url","http://orbitz55.livejournal.com/6088.html"
"userid","11479"
"itemid","20"
"event","lolz I didn't do well on the exam. Screw me!!"
"eventtime","2005-10-15 01:30:00"
"url","http://orbitz55.livejournal.com/5259.html"
"userid","11479"
"itemid","19"
"event","Ok so apparently I have no idea how well I did on the exam. I keep refreshing WebCT/Vista. Ack I hate waiting. I don't think I did too well though."
"eventtime","2005-10-14 12:58:00"
"url","http://orbitz55.livejournal.com/4866.html"
"userid","11479"
"itemid","18"
"event","I fucking hate exams and I hate how I am totally unprepared for this one. Ugh. Why do I never learn etc. etc. Thankfully I have 2 more exams to bring my grade up given I do badly on this one. Time to start studying every day and not leaving everything to the last minutes.
Totally disgusted with myself. ICK."
"eventtime","2005-10-14 06:24:00"
"current_moodid","92"
"url","http://orbitz55.livejournal.com/4830.html"
"userid","11479"
"itemid","17"
"event","<lj-cut> <table cellpadding=5><tr><td>  <TABLE>  <TBODY>  <TR>  <TD vAlign=top width=255 height=600><img border=1 src=""http://is3.okcupid.com/graphics/persons/RBLDf.gif"" name=thebigpicture26>           </TD>  <TD>  </TD>  <TD vAlign=top>  <CENTER><FONT size=5>The Wild Rose</FONT><BR><FONT size=4><B>R</B>andom<FONT shmolor=white> </FONT><B>B</B>rutal<FONT shmolor=white> </FONT><B>L</B>ove<FONT shmolor=white> </FONT><B>D</B>reamer (<FONT shmolor=red>RBLDf</FONT>)</FONT><BR><BR></CENTER>    shmolorful, but unpicked. You are <B>The Wild Rose</B>. <BR><BR>    Prone to bouts of cynicism, sarcasm, and thorns, you excite a certain kind of man. Hoping to gather you up, he flirts and winks and asks you out, ultimately professing his love. Then you make him bleed. Why? Because you're the rare, independent, self-sufficient kind of woman who does want love, but not from a weakling. <BR><BR>    You don't seem to take yourself too seriously, and that's refreshing. You aren't uptight; you don't over-plan. Romance-wise, sex isn't a top priority--a true relationship would be preferable. For your age, you haven't had a lot of bonafide love experience, though, and this kind of gets to core of the issue. You're very selective. <BR><BR>  <CENTER>  <TABLE cellSpacing=1 cellPadding=5 align=right bgshmolor=#bbbbbb border=0>  <TBODY>  <TR height=20>  <TD align=middle bgshmolor=#eeeeee><SPAN class=tiny>Your exact opposite:<BR><B>The Dirty Little Secret</B><BR><img border=1 hspace=3 src=""http://is3.okcupid.com/graphics/persons/DGSMf_thumb.gif"" vspace=7><BR>Deliberate<FONT shmolor=white> </FONT>Gentle<FONT shmolor=white> </FONT>Sex<FONT shmolor=white> </FONT>Master<BR></SPAN></TD></TR></TBODY></TABLE></CENTER>    The problem is them, not you, right? You have lofty standards that few measure up to. You're out there all right, but not to be picked up by just anyone. <BR><img border=1 src=""http://is3.okcupid.com/graphics/square.gif""> <BR><BR><I>""You're never truly single as long as you have yourself.""</I> <BR><BR><FONT shmolor=red>ALWAYS AVOID</FONT>: <B>The Bachelor</B> <BR><BR><FONT shmolor=blue>CONSIDER</FONT>: <B>The Vapor Trail</B>. </TD></TR></TBODY></TABLE><br><br>Link: <a href='http://www.okcupid.com/oktest3'><b>The Dating Persona Test</b></a> by <a href='http://www.okcupid.com'><b><b>OkCupid</b> - Free Online Dating</b></a>.<br>My profile name: <a href='http://www.okcupid.com/profile?tuid='><b>qtpaipix</b></a></td></tr></table></lj-cut>"
"eventtime","2005-09-29 11:45:00"
"current_moodid","44"
"url","http://orbitz55.livejournal.com/4414.html"
"userid","11479"
"itemid","16"
"event","<lj-cut><center><table style='border:1px solid black'><tr><td align=center><FONT size=3>You are a   <CENTER><BR><FONT size=4><B>Social Moderate</B></FONT> <BR><FONT shmolor=#a8a8a8 size=3>(56% permissive)</FONT><BR></CENTER><BR>and an...   <CENTER><BR><FONT size=4><B>Economic Liberal</B></FONT> <BR><FONT shmolor=#a8a8a8 size=3>(35% permissive)</FONT><BR></CENTER><BR>You are best described as a:<BR><BR><FONT size=+2><U>  <CENTER><B>Centrist</B></CENTER></U></FONT><br><TABLE id=thetable height=375 cellSpacing=0 cellPadding=0 width=375 background=http://is2.okcupid.com/graphics/politics/chart_political.gif border=0 name=""thetable"">  <TBODY>  <TR height=225>  <TD width=193></TD>  <TD width=181></TD></TR>  <TR height=149>  <TD width=193></TD>  <TD vAlign=top align=left width=181><IMG src=""http://is2.okcupid.com/graphics/politics_you.gif"" border=0></TD></TR></TBODY></TABLE><br><TABLE id=thetable height=375 cellSpacing=0 cellPadding=0 width=375 background=http://is2.okcupid.com/graphics/politics/chart_basic.jpg border=0 name=""thetable"">  <TBODY>  <TR height=225>  <TD width=193></TD>  <TD width=181></TD></TR>  <TR height=149>  <TD width=193></TD>  <TD vAlign=top align=left width=181><IMG src=""http://is2.okcupid.com/graphics/politics_you.gif"" border=0></TD></TR></TBODY></TABLE><br><br>Link: <a href='http://www.okcupid.com/politics'><b>The Politics Test</b></a>  on <a  href='http://www.okcupid.com'><b>Ok Cupid</b></a><br>Also: <a href='http://www.okcupid.com/oktest3'>The OkCupid Dating Persona Test</a></td></tr></table></center></ljcut>"
"eventtime","2005-09-29 11:37:00"
"current_moodid","134"
"url","http://orbitz55.livejournal.com/4121.html"
"userid","11479"
"itemid","15"
"event","I'm a little nervous about posting. All my entries thus far are private. There's something about public blogging that seems a little exhbitionistic (is that even a word? ugh) that makes me nervous about the concept of making my feelings and thoughts public. It takes a lot for me to even form proper sentences, let alone having the Internet judge me on the way I formulate my emotions. 

I walk on campus a lot and think about things to write. I would have to say this is a daily occurrence. I often watch people and random subjects/ideas will come to my mind and I say to myself ""This would be a good thing to write about."" I don't mean necessarily my LJ - but just write in general. It's sad that our society has progressed so much toward the keyboard as a means of writing, but I have to admit that using a pen and notebook to write anything (not just your inner thoughts) is a thousand times more therapeutic (to me). There's something about using your own hands and taking time to form words and sentences with your writing instrument that holds itself apart from using a computer. I myself can't and refuse to write with a notebook and a pen - I feel that typing is much faster and more efficient. But with regard to matters of the heart, a hand-written journal should be the way to go. But it's not (as evident by this blog).

So I'm going to try and write in this journal everyday. I probably won't. But it's a good start (to try) and seems like a good outlet for my creativity (lol) and random everyday emotions.

Here's to my first public post. I wonder who reads this. I know I have one friend (hello to you!)."
"eventtime","2005-09-28 20:18:00"
"current_moodid","78"
"url","http://orbitz55.livejournal.com/4016.html"
"userid","11479"
