"names","values"
"event","0KHQtdCz0L7QtNC90Y8g0L/Ri9GC0LDQu9C40YHRjCDQstGL0Y/RgdC90LjRgtGMINC60LDQuiDQvdCw0YHRgtGA0LDQuNCy0LDQtdGC0YHRjyDQuCDQtdGB0LvQuCDQvdCw0YHRgtGA0LDQuNCy0LDQtdGC0YHRjyBQVFQgINCyINGC0LXQu9C10YTQvtC90LUg0YMg0L7QtNC90L7Qs9C+INGP0LrRg9GC0YHQutC+0LPQviDRgtC+0LLQsNGA0LjRidCwLiDQoNCi0KIg0Y3RgtC+IHB1c2ggdG8gdGFsayAuDQrQryDQstC+0YIg0L/QvtC00YPQvNCw0LsgLCDRh9GC0L4g0LLQtdGA0Lgg0LLQtdGA0Lgg0LHQuNCzINGF0LjRgiDQsdGL0LvQsCDQsdGLINGC0LXRhdC90L7Qu9C+0LPQuNGPIFBURiAtIFB1c2ggdG8gRi4uayAuLi4gDQrQuNC70LggUFRTICAtIFB1c2ggdG8gUy4uayAsINCwINGA0LXQudGC0LjQvdCz0Lgg0LHRiyDQv9C+0LHQuNC70LAg0LHRiyDRgtC10YXQvdC+0LvQvtCz0LjRjyBQVEsgIC0gUHVzaCB0byBLaWxsINGBINC00LLRg9C80Y8g0LLQtdGA0YHQuNGP0LzQuCBQVEsgMSAoZXZlcnlvbmUpINC4IFBUSyAyIChteXNlbGYp"
"eventtime","2008-01-04 19:58:00"
"url","http://leonid-sh.livejournal.com/58583.html"
"userid","8684"
"itemid","227"
"event","0KXQvtGH0LXRgtGB0Y8g0YLQvtGA0YLQsCwg0LAg0LzQsNCz0LDQt9C40L3RiyDRg9C20LUg0LLRgdC1INC30LDQutGA0YvRgtGLLiDQrdGC0L4g0LLQviDQv9C10YDQstGL0YUuDQrQktC+INCy0YLQvtGA0YvRhSwg0L3QtSDQvNC+0LPRgyDQv9C+0L3Rj9GC0YwsINCyINGH0LXQvCDQt9Cw0LrQu9GO0YfQsNC10YLRgdGPINGN0YLQsCDRgNCw0LTQvtGB0YLRjCDQt9Cw0LrQu9GO0YfQuNGC0Ywg0YHQtdCx0Y8gINCyINCx0LXRgtC+0L3QvdGD0Y4g0LrQvtGA0L7QsdC60YMg0Lgg0YHQuNC00LXRgtGMINCyINC90LXQuT8g0K3RgtC+INGB0LrQvtGA0LXQtSDQstGB0LXQs9C+INCy0L7Qv9GA0L7RgSDQuiDRgdCw0LzQvtC80YMg0YHQtdCx0LU6INGPINC90LXQv9C+0YHRgNC10LTRgdGC0LLQtdC90L3QviDRgdC10LnRh9Cw0YEg0Lgg0YHQuNC20YMg0LIg0YLQsNC60L7QuSDQutC+0YDQvtCx0LrQtSDQuCDQvNC10L3RjyDQvdC1INCy0YvQs9C+0L3QuNGI0Ywg0L7RgtGB0Y7QtNCwLCDQuCDQutCw0Log0L/QvtC60LDQt9Cw0LvQsCDQv9GA0LDQutGC0LjQutCwINC00LDQttC1INC30LXQvNC70Y/RgtGA0LXRgdC10L3QuNC10LwuDQrQktC+0LvQvtGH0LjRgtGMINC/0YDQuNC80LjRgtC40LLQvdC+0LUg0L/QvtGB0YDQtdC00YHRgtCy0LXQvdC90L7QtSDRgdGD0YnQtdGB0YLQstC+0LLQsNC90LjQtSDRjdGC0L4g0YHQutC+0YDQtdC1INCy0YHQtdCz0L4g0YPQtNC10Lsg0YHQvtCy0YDQtdC80LXQvdC90L7Qs9C+INGF0L7QvNC+INGB0LDQv9C40LXQvdGB0LAsINC90LXRgdC80L7RgtGA0Y8g0L3QsCDQstGB0LUg0Y3RgtC4INC90L7QstGL0LUg0YLQtdGF0L3QvtC70L7Qs9C40LgsINCz0LvQvtCx0LDQu9C40LfQsNGG0LjRjiDQuCDQv9C+0YLRgNC10LHQuNGC0LXQu9GM0YHQutC+0LUg0L7RgtC90L7RiNC10L3QuNC1INC6INC20LjQt9C90LguIA0K0KPQttC1INC30LDRhdC+0LTQuNGI0Ywg0LIg0LzQsNCz0LDQt9C40L0g0Lgg0L3QtSDQt9C90LDQtdGI0Ywg0YfRgtC+INGC0LXQsdC1INC90LDQtNC+LiDQotGD0L/QviDRgdC80L7RgtGA0LjRiNGMINC90LAg0L/QvtC70LrQuC4g0JrRg9C/0LjRgtGMINC10YnQtSDQvtC00L3RgyDRgNGD0LHQsNGI0LrRgyDRh9GC0L7QsdGLINC10LUg0L/QvtCy0LXRgdC40YLRjCDQsiDRiNC60LDRhCDQuCDQvdC40LrQvtCz0LTQsCDQvdC1INC90L7RgdC40YLRjD8g0JrRg9C/0LjRgtGMINC60LDQutC+0Lkg0L3QuNGC0Ywg0L3QsNCy0L7RgNC+0YfQtdC90L3Ri9C5INC/0LvQtdC10YAg0Lgg0L/QvtGB0LvRg9GI0LDQsiDQvtC00LjQvSDRgNCw0Lcg0LfQsNC60LjQvdGD0YLRjCDQutGD0LTQsCDQvdC40YLRjCDRgSDQs9C70LDQtyDQtNC+0LvQvtC5PyDQodGK0LXQt9C00LjRgtGMINCyINC60LDQutC+0Lkg0L3QuNGC0Ywg0JzQuNC70LDQvSDQvdC1INC/0L7RgtC+0LzRgyDRh9GC0L4g0YLQtdCx0LUg0YfRgtC+INGC0L4g0L3Rg9C20L3QviDRgtCw0LwsINCwINGC0L7Qu9GM0LrQviDRh9GC0L7QsdGLINGA0LDRgdGB0LrQsNC30LDRgtGMINCy0YHQtdC8INGH0YLQviDRgtGLINCx0YvQuyAg0LIg0JzQmNCb0JDQndCVICA/IA0K0JzRi9GB0LvQuCDQviDQnNC+0L3Qs9C+0LvQuNC4INC90LUg0L/QvtC60LjQtNCw0Y7RgiDQvNC10L3RjyAuLi4g0JLRgdC1INGC0LDQutC4INGPINC10YnQtSDQvdC10LTQvtCx0LjRgtCw0Y8g0LbQtdGA0YLQstCwINGD0YDQsdCw0L3QuNC30LDRhtC40LggLi4u"
"eventtime","2008-01-04 19:35:00"
"url","http://leonid-sh.livejournal.com/58232.html"
"userid","8684"
"itemid","226"
"event","0JLQvdC1INC30L7QvdGLINC00L7RgdGC0YPQv9CwDQrQnNGLINC90LUg0L7Qv9C+0LfQvdCw0L3Riw0K0JLQvdC1INC30L7QvdGLINC00L7RgdGC0YPQv9CwDQrQnNGLINC00YvRiNC40Lwg0LLQvtC30LTRg9GF0L7QvA0K0JLQvdC1INC30L7QvdGLINC00L7RgdGC0YPQv9CwDQrQktC/0L7Qu9C90LUg0L7RgdC+0LfQvdCw0L3QvdC+DQrQktC90LUg0LfQvtC90Ysg0LTQvtGB0YLRg9C/0LANCtCc0YsgLi4u"
"eventtime","2007-12-22 16:00:00"
"url","http://leonid-sh.livejournal.com/57924.html"
"userid","8684"
"itemid","225"
"event","0J3QtdC+0LHRhdC+0LTQuNC80L4g0L/RgNC40LfQvdCw0YLRjNGB0Y86INGPINC+0LHQvtC20LDRjiDRjdGC0L7RgiDRhNC40LvRjNC8IC4="
"eventtime","2007-12-21 14:24:00"
"url","http://leonid-sh.livejournal.com/57794.html"
"userid","8684"
"itemid","224"
"event","0K8g0LTRg9C80LDRjiwg0LzQvdC1INGB0LvQtdC00YPQtdGCINCy0YvRgtC10YDQtdGC0Ywg0L/Ri9C70Ywg0YEg0LzQvtC10LPQviDQu9Cw0L/RgtC+0L/QsCAsINCwINGC0L4g0YPQttC1INGB0LvQuNGI0LrQvtC8IDop"
"eventtime","2007-12-20 21:42:00"
"url","http://leonid-sh.livejournal.com/57465.html"
"userid","8684"
"itemid","223"
"event","I beleive it's never perfect"
"eventtime","2007-12-15 09:40:00"
"url","http://leonid-sh.livejournal.com/57089.html"
"userid","8684"
"itemid","222"
"event","0J3QtdCx0L7Qu9GM0YjQsNGPINC60YDQuNGC0LjRh9C10YHQutCw0Y8g0L7RhtC10L3QutCwINC90LXQtNCw0LLQvdC+INC/0YDQvtGB0LzQvtGC0YDQtdC90L3Ri9GFINC80L3QvtGOINGA0L7RgdGB0LjQudGB0LrQuNGFINGE0LjQu9GM0LzQvtCyICjQv9C+IDEwLdCx0LDQu9GM0L3QvtC5INGI0LrQsNC70LUpOg0KDQrQpNC40LvRjNC8INCc0LjRhdCw0LvQutC+0LLQsCDQlNCy0LXQvdCw0LTRhtCw0YLRjCDQv9C+0LvRg9GH0LDQtdGCINCy0YHQtdCz0L4g0LvQuNGI0YwgMSDQsdCw0LsgKNC10YHQu9C4INCx0Ysg0JzQuNGF0LDQu9C60L7QsiDRgdCw0Lwg0LvQuNGH0L3QviDQvdC1INC40LPRgNCw0Lsg0LIg0Y3RgtC+0Lwg0YTQuNC70YzQvNC1LCDQvtGG0LXQvdC60LAg0LHRi9C70LAg0LHRiyA3KQ0KDQrQmNC30LPQvdCw0L3QuNC1INGA0LXQttC40YHRgdC10YDQsCDQl9Cy0Y/Qs9C40L3RhtC10LLQsCDQv9C+0LvRg9GH0LDQtdGCINGB0LrRgNC+0LzQvdGD0Y4g0L7RhtC10L3QutGDIDEwICjRhdC+0YLQtdC7INC/0L7RgdGC0LDQstC40YLRjCDQvNC10L3RjNGI0LUsINC90L4g0L/QvtC60LAg0L3QtSDQv9GA0LjQtNGD0LzQsNC7INC30LAg0YfRgtC+KQ0KDQrQpNC40LvRjNC80LAg0KXQvtGC0LjQvdC10L3QutC+IDE2MTIg0L/QvtC70YPRh9Cw0LXRgiDQt9Cw0YHQu9GD0LbQtdC90L3Ri9C1IDUg0LHQsNC70L7QsiAo0LXRgdC70Lgg0LHRiyDRhNC40LvRjNC8INCx0YvQuyDQsdGLINC90LUg0L4g0YDQvtGB0YHQuNC50YHQutC+0Lkg0LjRgdGC0L7RgNC40LgsINGC0L4g0L/QvtGB0YLQsNCy0LjQuyDQsdGLIDcpDQoNCtCk0LjQu9GM0Lwg0JHQvtC00YDQvtCy0LAg0JzQvtC90LPQvtC7INC/0L7Qu9GD0YfQsNC10YIgOCAo0YTQuNC70YzQvCDQvNC90LUg0L7Rh9C10L3RjCDQv9C+0L3RgNCw0LLQuNC70YHRjywg0LrRgNCw0YHQuNCy0L4g0YHQvdGP0YIg0Lgg0LzQtdC90Y8g0JzQvtC90LPQvtC70LjRjyDQtNCw0LLQvdC+INC40L3RgtC10YDQtdGB0YPQtdGCIDopICkNCg0K0J3Rg9C70LXQstC+0Lkg0LrQuNC70L7QvNC10YLRgCwg0L3QtSDQt9C90LDRjiDQutGC0L4g0YDQtdC20LjRgdGB0LXRgCwg0L/QvtC70YPRh9Cw0LXRgiDQuNGB0YXQvtC00Y8g0LjQtyDQvdCw0LfQstCw0L3QuNGPINGA0L7QstC90L4g0L3QvtC70YwgOikgDQoNCtCQ0L3RgtC40LTRg9GA0YwgLSA3ICjQt9Cw0LHQsNCy0L3QsNGPLCDQu9C10LPQutCw0Y8g0LjQu9C4INGC0L7Rh9C90LXQtSDQv9GA0LjQtNGD0YDQutC+0LLQsNGC0LDRjyDQutC+0LzQtdC00LjRjyApIA0KDQrQn9GA0L7RgdGC0YvQtSDQstC10YnQuCAtIDkgDQoNCtCg0LXQudGC0LjQvdCzINGPINC/0LvQsNC90LjRgNGD0Y4g0L/RgNC+0LTQvtC70LbQsNGC0YwgOyk="
"eventtime","2007-11-29 05:45:00"
"url","http://leonid-sh.livejournal.com/56925.html"
"userid","8684"
"itemid","221"
"event","0Jgg0YHRgtC+0LjRgtGMINC70Lgg0LPQvtCy0L7RgNC40YLRjCDRh9GC0L4g0L3QtSDQvdCwINC60LDQutC40LUg0LjQvdGE0LXQutGC0LXQtNGLINC4INC00YDRg9Cz0LjQtSDQs9GA0YvQsdGLINGPINC90LUg0YXQvtC00LjQuyA6KSDQvdC+INC/0L7Rh9C10LzRgyDRgtC+INCy0YHQtSDRgNCw0LLQvdC+ICAhIA0K0Jgg0LzQvdC+0LPQvtC1INC80L3QtSDRgdGC0LDQu9C+INGB0LXQudGH0LDRgSDQsdC10LfRgNCw0LfQu9C40YfQvdC+ICEg0Lgg0LTRi9GI0LjRgtGB0Y8g0LvQtdCz0YfQtSAh"
"eventtime","2007-11-23 14:47:00"
"url","http://leonid-sh.livejournal.com/56677.html"
"userid","8684"
"itemid","220"
"event","Qydlc3QgYXUgYm91dCBkdSByZWdhcmQgDQpMw6Agb3UgbGVzIGJhdGVhdXggcXVpdHRlbnQgbGEgbWVyIA0KTMOgLCBvw7kgbCdob3Jpem9uIGVzdCB0ZWxsZW1lbnQgcGx1cyBjbGFpciANClNvdXMgbGEgYmVsbGUgw6l0b2lsZSBjZWxsZSBxdWkgdGUgZGl0IHF1ZSBsYSB2aWUgaWNpIA0KbmUgc2VyYSBqYW1haXMgcmllbiBxdWUgdG9uIGFtaWUgDQoNCkMnZXN0IGF1IGZvbmQgZGUgdGVzIHlldXggDQpsw6AsIG/DuSBsZSBtb25kZSBlZmZsZXVyZSB0ZXMgcsOqdmVzIA0KTMOgLCBvw7kgbGUgYm9uaGV1ciBuJ2VzdCBwbHVzIHVuIG15c3TDqHJlIA0KDQpDJ2VzdCBsw6AgcXVlIGplIHQnZW1tw6huZXJhaSBzdXIgbGEgcm91dGUgDQpldCBzaSBsZSBzb2xlaWwgbGUgc2F2YWl0IA0KbWFpcyBqJ2VuIGRvdXRlLCBpbCB2aWVuZHJhaXQgDQpMw6AsIG/DuSBqZSB0J2VtbcOobmVyYWkgDQpBdWN1biBkb3V0ZSwgaWwgcydpbnZpdGVyYWl0IA0KcG91ciBub3VzIMOpY2xhaXJlciANCg0KTm91cyBsb25nZXJvbnMgbGEgbWVyIA0Kbm9zIHZpZSBjb3VsZXJvbnQgc2FucyB1biBoaXZlciANCmNvbW1lIHVuIG1hdGluIGQnw6l0w6ksIHVuIGNvdXJhbnQgZCdhaXIgDQpFdCB0b3V0IGF1IGxvbmcgZGUgdGEgdmllIA0KcXVlIHMnw6ljYXJ0ZSBsZXMgbnVhZ2VzIA0KamUgc2VyYWlzIGzDoCDDoCBjaGFxdWUgZm9pcyBxdWUgdHUgYXVyYXMgYmVzb2luIGRlIG1vaSANClJlZ2FyZGUgbMOgLWJhcyANCg0KQydlc3QgbMOgIHF1ZSBqZSB0J2VtbcOobmVyYWkgc3VyIGxhIHJvdXRlIA0KZXQgc2kgbGUgc29sZWlsIGxlIHNhdmFpdCANCm1haXMgaidlbiBkb3V0ZSwgaWwgdmllbmRyYWl0IA0KTMOgLCBvw7kgamUgdCdlbW3DqG5lcmFpIA0KQXVjdW4gZG91dGUsIGlsIHMnaW52aXRlcmFpdCANCnBvdXIgbm91cyByw6ljaGF1ZmZlciANCnBvdXIgbm91cyBhY2NvbXBhZ25lciANCg0KTMOgIG/DuSBqZSB0J2VtbcOobmVyYWkgDQpBdWN1bmUgcGV1ciwgbmkgYXVjdW4gZG91dGUgDQpMZSBtb25kZSBlc3QgdG91am91cnMgZW4gw6l0w6kgDQpQYXMgZGUgZG91bGV1ciBldCBwYXMgZGUgZMOpcm91dGUgDQpDJ2VzdCBsw6AgcXVlIGplIHQnZW1tw6huZXJhaSANClN1ciBtYSByb3V0ZSANCnBvdXIgdGUgcsOpY2hhdWZmZXIgZXQgdGUgcHJvdMOpZ2VyIA0KU2FucyB0J8OpdG91ZmZlciANCkplIHQnZW1tw6huZXJhaQ0KDQpodHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9eHV5M3BXNzBKOVk="
"eventtime","2007-11-21 23:05:00"
"url","http://leonid-sh.livejournal.com/56336.html"
"userid","8684"
"itemid","219"
"event","0J3Rg9C20L3QviDQv9GA0L7RgdGC0L4g0YDQsNGB0L/RgNCw0LLQuNGC0Ywg0LrRgNGL0LvRjNGPINC4INC70LXRgtC10YLRjCDQuCDQvdC40YfQtdCz0L4g0L3QtSDQsdC+0Y/RgtGM0YHRjyAh"
"eventtime","2007-11-10 17:04:00"
"url","http://leonid-sh.livejournal.com/56132.html"
"userid","8684"
"itemid","218"
"event","Who's got the time? I am already busy doing nothing :)"
"eventtime","2007-11-09 14:27:00"
"url","http://leonid-sh.livejournal.com/55976.html"
"userid","8684"
"itemid","217"
"event","0KXQvtGC0Y8g0YHQu9C10LTRg9C10YIg0L/RgNC40LfQvdCw0YLRjNGB0Y86INC00YvRiNCw0YLRjCDQu9C10LPRh9C1INGB0YLQsNC70L4sINC/0L7QutCwINC/0YDQsNCy0LTQsCDQstGB0LXQs9C+INC90LAg0YfRg9GC0Ywg0YfRg9GC0YwgOik="
"eventtime","2007-11-04 18:34:00"
"url","http://leonid-sh.livejournal.com/55738.html"
"userid","8684"
"itemid","216"
"event","http://foto.mail.ru/mail/rondo/Leonid/"
"eventtime","2007-11-04 00:01:00"
"url","http://leonid-sh.livejournal.com/55409.html"
"userid","8684"
"itemid","215"
"event","0JLRi9GF0L7QtNC90YvQtSDRgdGC0YDQsNC90L3Ri9C1INCy0YvRiNC70LguIA0KDQrQkCDQstC+0L7QsdGJ0LUg0L3QtdGH0LXRgdGC0L3QviDRgtCw0LosINGPINGC0L7QttC1INGF0L7Rh9GDINC20YPRgNC90LDQuyDRgtC+0LvRjNC60L4g0LTQu9GPINGB0LXQsdGPLCDQutCw0Log0Y8g0LzQvtCz0YMg0LHRi9GC0Ywg0L7RgtC60YDQvtCy0LXQvdC90YvQvCAsINC60L7Qs9C00LAg0Y8g0LfQvdCw0Y4g0YfRgtC+INC10LPQviDRh9C40YLQsNGO0YIg0LvRjtC00Lgg0L/RgNC+INC60L7RgtC+0YDRi9GFINGPINGF0L7Rh9GDINC/0LjRgdCw0YLRjD8gOik="
"eventtime","2007-11-03 16:55:00"
"url","http://leonid-sh.livejournal.com/55230.html"
"userid","8684"
"itemid","214"
"event","0KLQtdC/0LXRgNGMINC80L3QtSDQvdCwINGB0LDQvNC+0Lwg0LTQtdC70LUg0LjQvdGC0LXRgNC10YHQvdC+OiDQv9C40YHQsNGC0LXQu9C4LCDRgdGG0LXQvdCw0YDQuNGB0YLRiyDQvtC90Lgg0YHRjtC20LXRgtGLINC/0YDQuNC00YPQvNGL0LLQsNGO0YIg0LjQu9C4INCx0LXRgNGD0YIg0LjQtyDQttC40LfQvdC4PyDQvdC10LrQvtGC0L7RgNGL0LUg0LLQtdGJ0Lgg0L/RgNC40LTRg9C80LDRgtGMINC90LXQstC+0LfQvNC+0LbQvdC+LiDRjyDRgtC10L/QtdGA0Ywg0LIg0Y3RgtC+0Lwg0LHQvtC70YzRiNC1INGH0LXQvCDRg9Cy0LXRgNC10L0gLg=="
"eventtime","2007-11-03 05:18:00"
"url","http://leonid-sh.livejournal.com/54916.html"
"userid","8684"
"itemid","213"
"event","0J/QsNGA0YMg0LTQvdC10Lkg0L3QsNC30LDQtCDQvdCwINGA0LDQsdC+0YLQtSDQtNGD0LzQsNC7INC60LDQuiDRjyDQutGD0L/Qu9GOINCx0LjQu9C10YIsINC60LDQuiDRgdC00LXQu9Cw0Y4g0LLQuNC30YMsINC60LDQuiDQv9C+0LvQtdGH0YMsINGH0LXRgNC10Lcg0LrQsNC60L7QuSDQsNGN0YDQvtC/0L7RgNGCLCDQutCw0LrQsNGPINCx0Y7QtNC20LXRgtC90LDRjyDQsNCy0LjQsNC60L7QvNC/0LDQvdC40Y8s0LrQsNC6INC+0YLQv9GA0L7RiNGD0YHRjCDRgSDRgNCw0LHQvtGC0YssINC60LDQuiDQvtGC0LvQvtC20YMg0YLQtdGB0YLRiyDQvdCwINC60YPRgNGB0LDRhSwg0LrQsNC6INCy0YHQtSDRg9GB0YLRgNC+0Y4sINCwINC/0L7RgtC+0Lwg0YPQttC1INC60L7Qs9C00LAg0LzRi9GB0LvQtdC90L3QviDRgdC40LTQtdC7INCyINGB0LDQvNC+0LvQtdGC0LUg0L/QvtC00YPQvNCw0LssINCwINC60L4g0LzQvdC1INC60L7Qs9C00LAg0L3QuNCx0YPQtNGMINC60YLQviDQvdC40LHRg9C00Ywg0L/RgNC40LvQtdGC0LjRgj8g0KPQstGLINC90LXRgiwg0YXQvtGC0Y8g0LLQsNGA0LjQsNC90YLRiyDQsdGD0LTRg9GCOiDQv9C+0YHQvNC+0YLRgNC40LwsINC80L7QttC10YIg0LHRi9GC0Ywg0Lgg0YLQvtC80YMg0L/QvtC00L7QsdC90L7QtSDQstGB0LXQs9C00LAg0LDQutGC0YPQsNC70YzQvdGLIC4uLg0K0KXQvtGC0Y8g0Y8g0L3QtSDQstC10YDRjiDQsiDQv9GA0LjQvdGG0LjQvyDRh9GC0L4g0LbQuNGC0Ywg0L3Rg9C20L3QviDRgtC+0LvRjNC60L4g0LTQu9GPINGB0LXQsdGPLCDQvdC4INGDINC60L7Qs9C+INC90LUg0L/QvtC70YPRh9Cw0LXRgtGB0Y8g0LjQtyDRgtC10YUg0LrQvtCz0L4g0Y8g0LfQvdCw0Y4gLi4uDQoNCtC/0YEg0KHRgtC+0LjRgiDQvtGC0LzQtdGC0LjRgtGMOiDQvNC+0LbQtdGCINC80LXQvdGPINC90LjQutGC0L4g0Lgg0L3QuNCz0LTQtSDQvdC1INC20LTQtdGCICk="
"eventtime","2007-11-02 17:43:00"
"url","http://leonid-sh.livejournal.com/54764.html"
"userid","8684"
"itemid","212"
"event","Looking from a window above
It's like a story of love
Can you hear me.
Came back only yesterday
I'm Moving further away
Want you near me.

All I needed was the love you gave
All I needed for another day
All I ever knew
Only you

Sometimes when I think of your name
And it's only a game
And I need you
Listening to the words that you say
Getting harder to stay
When I see you

All I needed was the love you gave
All I needed for another day
All I ever knew
Only you

This is gonna take a long time
And I wonder what's mine
Can't take no more
Wonder if you'll understand
It's just the touch of your hand
Behind a closed door

Repeat (2 times):
All I needed was the love you gave
All I needed for another day
All I ever knew
Only you

Looking from a window above
It's like a story of love
Can you hear me.
Came back only yesterday
I'm Moving further away
Want you near me.

Repeat (2 times):
All I needed was the love you gave
All I needed for another day
All I ever knew
Only you 



http://www.youtube.com/watch?v=xUsIvumTaZc

http://www.youtube.com/watch?v=qgDKtLPp46s

http://www.youtube.com/watch?v=u_0IKmq75UQ"
"eventtime","2007-11-02 16:03:00"
"url","http://leonid-sh.livejournal.com/54310.html"
"userid","8684"
"itemid","209"
"event","0J3QsCDRgdCy0LXRgtC1INGB0YfQsNGB0YLRjNGPINC90LXRgiwg0LAg0LXRgdGC0Ywg0L/QvtC60L7QuSDQuCDQstC+0LvRjyAuLi4="
"eventtime","2007-11-02 15:30:00"
"url","http://leonid-sh.livejournal.com/53510.html"
"userid","8684"
"itemid","207"
"event","0KHQu9GD0YfQsNC50L3QviDQvdCw0YjQtdC7INGN0YLRgyDQv9C10YHQvdGOLCDQvtGH0LXQvdGMINGD0LTQvtCx0L3QviDRgNGD0YHRgdC60LjQuSDRj9C30YvQuiDRg9GH0LjRgtGMIDopDQoNCmh0dHA6Ly93d3cueW91dHViZS5jb20vd2F0Y2g/dj05cHhsLVc2NDUtSQ=="
"eventtime","2007-10-29 18:41:00"
"url","http://leonid-sh.livejournal.com/53219.html"
"userid","8684"
"itemid","205"
