"names","values"
"url","http://westfreedom8.livejournal.com/7589.html"
"userid","16750"
"itemid","28"
"event","Today didn't really feel like april fools day! I mean no one really played any tricks. I guess we are all to old for that. Although Eli and Trevor pretended to fight in chours today! They did a pretty good job....I almost believed them! 

I came home and really didn't do much! I hung out side for alittle bit because we had another really nice day! It wasn't as warm today though! I set up my grandma's computer for her today. Mine is still better!! But any ways I finally got to talk to STEPH!!!! It was 7:30 here and 10:30 over there. So yea. She's awesome!! She went to the beach and took pics for me of the beach! I can't wait till I get them!! Well I'm out!"
"eventtime","2005-04-01 19:44:00"
"current_moodid","125"
"url","http://westfreedom8.livejournal.com/7400.html"
"userid","16750"
"itemid","27"
"event","Today was lousy! School was so boring and I hate it as usual! I come home and I have an ortho app. I hate the dentist or anything to do with messing with my mouth!! I spent all day in Clarion because of my grandparents! So I got home just in time for a little walk before the sun went down! 

I get on the computer and fight with the greatest person I know! Even though I know alot of people who would beg differ.....she is the best! I'm sorry chels for what I said...if it's easier to just walk away then do it. I mean it's nothing new.....this whole year I've been losing people that mean the most to me. o well.....ttyl"
"eventtime","2005-03-31 22:40:00"
"current_moodid","6"
"url","http://westfreedom8.livejournal.com/7108.html"
"userid","16750"
"itemid","26"
"event","Today was awesome!! No nothing happened but the weather was just awesome!! School was ZZZZZZZ as usual! Nothing new ever happens! I wish it would just blow up with the rest of some things!

But I came home and I was outside the whole time!! Tiff, Amanda and I went for a walk with our dogs......then just us! Then I came home and worked. I was suppose to call Shade cuz she wanted me too and I totally forgot!! I guess I have alot on my mind. But I grabbed my cell and called her twice and she wasn't home. Later Amanda and I walked our dogs in the dark! lol that was great! Every play chicken with cars? lol Then we just messed around outside! I'm gonna miss this weather! It's suppose to rain and be 56 tomorrow! grr Well hey talk to ya'll later!"
"eventtime","2005-03-30 19:57:00"
"current_moodid","15"
"url","http://westfreedom8.livejournal.com/6792.html"
"userid","16750"
"itemid","25"
"event","Back to school today! O joy! I hated it! But I did get lucky and walked out of there without homework even though I missed thursday. So life is great and bad at the same time. I have met this great girl from Austraila that everyone either says she's lying....or a grandma getting her kicks!! So now chels is kinda upset with me....says I've changed alot! I really don't think I have......I don't feel any different. So yea I don't know what I'm going to do. I really ain't gonna worry about it. I'm gonna do what I do best......do what makes me happy and scew everyone else! well hey everyone have a great day! Night!"
"eventtime","2005-03-29 20:45:00"
"current_moodid","68"
"url","http://westfreedom8.livejournal.com/6495.html"
"userid","16750"
"itemid","24"
"event","Today was SO boring!!! I didn't do anything all day!!! I watched The Ghost of Mr. Chicken and surfed on the computer! I talked to some friends. Then my sis and I had the house to ourselves for a little bit. 

My mom came home and we went to her house and had dinner. I got on her computer(it's so slow!! and mine is older!) and I emailed my friends! So yea that's my day! I know.........I need to get a life! Well talk to ya'll later!"
"eventtime","2005-03-28 19:40:00"
"url","http://westfreedom8.livejournal.com/6346.html"
"userid","16750"
"itemid","23"
"event","Today was so long!! I wanted it to be over because work was SO slow today! They were nice though because they let me off early! Then I came home and talked to my dad and grandma and grandpa! It's nice to just sit and talk to them. You can learn so much! But the best part is I didn't get to see my annoying cousins! lol Me and Steph both agree we have annoying cousins! 

Chels told me how I should of been in church today and not working!! I know chels I know! I would of liked to have gone to church today but of course work! Well I'm listing to Steph's fav song Ocean Avenue.....and it makes me think of all the good times I have with my friends! Staying up late goofing off! Well hey ttyl"
"eventtime","2005-03-27 21:00:00"
"current_moodid","31"
"url","http://westfreedom8.livejournal.com/5999.html"
"userid","16750"
"itemid","22"
"event","Hey ya'll! So today was ok! This morning I got up and went for a walk! Amanda Tiffany and I all went and we took our dogs! It was nice to get out in the fresh air! So cold and early in the morning! It felt good since I woke up not feeling good....all day I kinda felt crapy till tonight when I went for another walk with amanda and finally talked to Steph! She said now everytime she goes to the beach she always thinks of me.......and I remind her of the ocean! So now when she looks out into the ocean.......she thinks of me. It's so awesome to know someone out there is thinking of you! Some day I'll go to Austraila and take that walk with Steph down the beach! Chels if your reading this.....I know...but hey anything is possiable.

So tomorrow is Easter! But I work all day!! So I don't get to celebrate easter! For all of you who do.....enjoy and think of me at my long boring job!! Well hey, I'm out! Night"
"eventtime","2005-03-26 19:16:00"
"current_moodid","59"
"url","http://westfreedom8.livejournal.com/5715.html"
"userid","16750"
"itemid","21"
"event","Today was ok! I mean it wasn't all that boring! I got up this morning and didn't really do much! Just kinda relaxed around the house! Then later my mom, dad and I all went to Clarion and shopped. I just walked around the malls and looked. Then we came home and went out to my moms.

We had dinner and watched some tv. Then my mom bought this ear piercing kit and she pierced my ear!! We colored some eggs for easter and watched the Charlie Brown speical. Then I highlighted my hair!! It's now copper! It's awesome! I think so! Then I just came home and got on the computer! 

So that's my day. I do have to appologize to chels for annoying her! lol Hey chels.....I can dream...right?? Well ttyl Night!"
"eventtime","2005-03-25 21:40:00"
"current_moodid","15"
"url","http://westfreedom8.livejournal.com/5446.html"
"userid","16750"
"itemid","20"
"event","Hey everybody!!! I'm back! I mean I have my puter back! We had school today and I opted to not go and took the day off. We had half a day anyways. So I went this morning and got my comupter! Then we stopped in a McDonald's and got a couple shakes and a couple for my dad and some guys at work! So we ran them down there afterwards. Then I came home and relaxed and setup my computer! So all in all it was a good day!!! Long weekend now! It'll be nice! Hey if anybody reads this my new username is XxcountryxX27. So add me and we can talk! 
Well ttyl!"
"eventtime","2005-03-24 18:00:00"
"current_moodid","99"
"url","http://westfreedom8.livejournal.com/5192.html"
"userid","16750"
"itemid","19"
"event","It's been a while since I updated this thing. I think! Well if anyone bothers to read this my puter is broken! It's getting fixed and I'll have it back tomorrow! So those who miss me (no one) I should be back on tomorrow! Speaking of tomorrow.........I'm taking the day off!!! I'm not going to school........I mean we have a short day and I won't miss anything!!! But tonight I'm on my mom's computer and I'm spending the night here! 

So I have some new exciting news!! I made three new friends!!!! Bethany from Texas, Dawn from Missouri and Steph from Austraila!!! There all awesome! They all like country music and are all really kewl! I've been talking to them and it's funny how all of our life styles are all different! I mean Dawn is from the city where everything is fast pace and she doesn't have time to stop and relax.........she's always on the run. Where back here we're slow and laid back! Quite kewl! I haven't really gotten to talk to Steph to much! But I can't wait!! I want to go to Austraila some day!! That would be awesome!! 

Well Tomorrow I stay home and get my puter back!!! Night!!! 

P.S. I love you Chels!!! Sweet dreams! Night!"
"eventtime","2005-03-23 19:50:00"
"current_moodid","15"
"url","http://westfreedom8.livejournal.com/4864.html"
"userid","16750"
"itemid","18"
"event","It's been alittle bit since I updated this thing. I guess I've been busy or just lazy. I really don't have a reason to be on here anymore so I guess that would be the case. So I haven't really done much. I went to work sunday and got payed. It was pretty nice paycheck if I do say so my self. I have to work easter sunday which to me is ok. I mean I'll just be missing a big dinner and being with the family and church. So yea.

Speaking of work........I get to think alot while I'm cleaning. I step back and look at my life. I'm always comparing myself to other people. But when I really think about it.......I'm a pretty lucky kid. And I thank god for being so good to me. I know god has his reasons for me losin jess and not having a gf. He has something better in store for me. Something that I'll look back on and say I wouldn't change a thing. Until then.......life goes on. I also realized what parents say by I wish I could go back to school. I thought they were nuts!! But not that I have a job...I see what they mean. I wish the week would last forever and I wouldn't have to go to work. Just being with my friends and joking around all the time in school beats cleaning all day. I'll hate it when I graduate and leave school. But I'll be happy to move on to something bigger and better.

So I hate it that my mom chooses my life for me. I mean I can't do something without her being there saying nope and then picking what is best for me. I hate it.......I can't do something without her saying something and then making my decision for me. GRRR

Well I've talked to much already. Night"
"eventtime","2005-03-21 20:06:00"
"current_moodid","49"
"url","http://westfreedom8.livejournal.com/4700.html"
"userid","16750"
"itemid","17"
"event","So today was long and boring. Nothing really happened. It was a regular boring day. It just seemed to drag on.

So my bus driver got a new bus today. It's really nice. But the seats are smaller and closer than the older one. So I have a hard time sitting in them. And it smelled like new! I hate that smell!!! lol I didn't wear a coat today cuz it was pretty warm!! I love it!!! All the snow is almost gone! I'm excited! But my gram says we still have our onion snow and easter snow. So I can't get to excited....more snow is on the way! Darn!!

Today when I got home I was surprized. My mom was here and making dinner. So we ate early!! She got me the new Josh Gracin cd!!!! I love it!!! Got Nothing to Lose is the best song!!! She also got me another game for my PS2 since the other one I bought didn't work but this one doesn't work either. So I'll have to tear it apart and see what I can find. I also got my computer tonight!!! I'm going to take it to Clarion Saturday to get cleaned and setup. I'll have my own computer! It'll be for interent and game use only!! I'll play music and burn cd's too! But I won't put AIM on there! That stupid thing just junks your PC!!

Well Tomorrow is friday!! I'm excited for the first time in a long time!! I don't have to work till Sunday!!! Yes!! Sleeping in! Well ttyl!"
"eventtime","2005-03-17 19:58:00"
"current_moodid","125"
"url","http://westfreedom8.livejournal.com/4413.html"
"userid","16750"
"itemid","16"
"event","Today nothing really happened. It was kinda boring except for lunch. Mike got into an argument with this fag and they started pushing each other. I was waiting for that fag to hit mike. I was ready to crawl across the table and beat the living crap out of him. Mike could of taken him but I was ready and waiting.

So I came home and didn't really do anything. Just kicked back and relaxed. We had nice weather today with the sun shining and it was pretty warm. I'm so excited for spring and summer to come!!! I can't wait!! I don't know if anyone knows this but I love to garden. I help my grandma garden every year. This year I'm gonna have my own garden! I'll give it a shot and see how it goes. I just got done reading a book on the signs of planting. It has to do with the zodiac signs and what days are best to plant.

So that's my day. I know it's pathetic. I have no life but o well. So I think I might go out to my mom's and set up her new computer for her. She wants me to come out.....and I want to go test out the new computer! hehe So it works. Well ttyt! night"
"eventtime","2005-03-15 19:50:00"
"current_moodid","68"
"url","http://westfreedom8.livejournal.com/4332.html"
"userid","16750"
"itemid","15"
"event","Hey everybody! Another boring day!! What else is new! Well today at school was ok.......Mrs. Lipinchan wasn't there or however you spell her name! So we didn't really do anything. English I sat there and looked stuff up on the internet. 

So I came home and Amanda and I had the house to ourselfs! That was kinda nice. Then at five my mom and dad come and got us to take us out to mom's place. I hate it out there........I just feel lonely out there. I love it here in this little village. It's great!! Out there though I have dish tv, computer and internet all in my room!! So that's pretty kewl. My room looks more like a garage than a room. So we hung out there for awhile......had supper and watched some tv. 

Now I'm back home! I love this little town........I don't know why since it's so dull and boring. Just a great quite little town. Well tomorrow is another day! Night"
"eventtime","2005-03-14 20:45:00"
"current_moodid","99"
"url","http://westfreedom8.livejournal.com/3945.html"
"userid","16750"
"itemid","14"
"event","Well today was so long!! I had to get up at 8 to get ready for work!!! I started at 9:45 and worked till 5! The day just dragged on! What a way to spend your sunday......and I have to work next sunday 9 to 5 again. It's ok if I get to work with Jake. He's pretty kewl. He tried to get me hooked up with one of his ex-gf. lol He told me to go ask her for her phone number. She was pretty hot but I couldn't work up the courage to ask her......especially in front of her mom. 

I came home and relaxed!! I've forgot how nice it was when I didn't have to work.....but the money is nice too. I watched the race. Kurt finished 3rd! Not bad in his home town!! But his younger brother Kyle finished in 2nd. 

So I got on here and was greeted by Chels!! Your awesome chels........you knew that! lol I have such awesome friends! Well that was pretty much my day. Boring I know but hey......that's my life story! Well ttyl"
"eventtime","2005-03-13 19:01:00"
"current_moodid","64"
"url","http://westfreedom8.livejournal.com/3782.html"
"userid","16750"
"itemid","13"
"event","So today was pretty good! I didn't really do anything all day.........just sat back and relaxed! I did go outside to sweep the walk way. But besides that nothing.

My dad came and we looked at the race cars in the cranberry mall!! That was pretty kewl. I bought another Tim McGraw cd!! Can you tell he's my favorite?? Then we went a couple of other places and stopped to eat. Amanda was making annoying noises the whole time!! lol....but ya gotta love her. 

So then I came home and messed around. Then got the brillant idea to go sled riding in the dark!! I swear trees just jump out right in front of you! lol But I'm ok! I was told by Ms. Chelsea to be careful! Then when I came in she was all upset......I had her worried sled riding in the dark! lol Your awesome chels! 

So yea that's my day. Interesting and funny one! Well Night!"
"eventtime","2005-03-12 22:51:00"
"current_moodid","52"
"url","http://westfreedom8.livejournal.com/3410.html"
"userid","16750"
"itemid","12"
"event","Part 2 of my snowday

Well the day kinda did get better. I just dumbed around the house and didn't do anything. Then jess wanted me to come play in the snow but it was cold so she called and we talked for like half an hour or so. So I went up there and we watched napolen. That was my excitment for the day. 

I went shopping in butler!! Finally got to go!! I got another Tim McGraw cd!! He's the best!! They had the race car show there too! So I spent most of my time looking at them!! 

Well now I sit here and listen to my cd..........and wonder why?

I remember Sunday mornings
walking on the beach
And that place we'd stop
for breakfast with the 
old red vinyl seats
The hours of the 
tide chart
The way the sunlight
dance upon your face

That antique roller coaster
you just had to ride
I remember how you laughed
at the terror in my eyes
The color and the detail 
Just like it was yesterday

And I remember how you held me 
the night my father died
I didn't have to tell you
I just broke down and cried
You're sewn into the fabric,
the pieces of my life
And I just can't remember
why we said goodbye

Up and down this 
boardwalk lonely people sit
I know it wasn't perfect
but nothin' ever is
The sails out in the harbor
Are searching for the wind

I just had to call you,
I had to hear your voice
and tell you I still
love you
we still have a choice
You're sewn into the
fabric, the pieces
of my life
And I just can't 
remember why
we said goodbye

Everything I do
leads me back to you
I know I just can't let
us go

There must have been
a reason, but I can't
remember now
I know if I could hold you
we could work it out
You're sewn into the fabric
the pieces of my life
And girl let's give it
one more try
Cause I just can't remember
why we said goodbye"
"eventtime","2005-03-11 19:26:00"
"current_moodid","33"
"url","http://westfreedom8.livejournal.com/3191.html"
"userid","16750"
"itemid","11"
"event","Sorry I haven't updated this! I'm just to lazy and didn't feel like it! Today school is closed which sucks!!! We had that bowling party tonight and I'm pretty sure we won't have it now!! So that kinda makes me mad! But it makes for a long weekend......or course for me I get a regular weekend for once. I still have to work all day Sunday!! 

My mom said she might take us to butler today which would make my day!! I just need to get out of this house and out of this town!! Another school would be nice too! But from what I heard I don't want to go to Keystone......not the best district and all the kids are crack heads! Which I believe.....ever ment any of them?? So today I don't have anything planned except for maybe going to butler! 

Life is back to it's sucky ways again! I stand alone.......no one I really care about! So now the way I look at things.....it's all about me!! I do what I want....my whole life I've been doing what other people want......worring what other people think. What makes everyone else happy......what they like! Now it's what I want.....what I like......what makes me happy!"
"eventtime","2005-03-11 08:20:00"
"current_moodid","104"
"url","http://westfreedom8.livejournal.com/2834.html"
"userid","16750"
"itemid","10"
"event","Hey everybody! Well today was kinda boring.......no Devon. He was sick......he keeps my day interesting! So other than that today was ok! I talked to chels in school for the first time in a long time!!! lol Plus she stopped at my locker......crazy! She's a great friend!

I hope things pick up tempo by the end of the week. It's starting to get boring again.......and I was starting to have a good week! Now it's dull!! Well if the bowling party this week it should get interesting!

You know.....I have alot of people telling me the same thing. I won't tell you what this something is........but I just can't bring my self to believe it. So against all odds and what people think..........I say they are wrong. I guess only time will tell. 

Well let's hope the week gets better!! Night!"
"eventtime","2005-03-08 20:56:00"
"current_moodid","91"
"url","http://westfreedom8.livejournal.com/2703.html"
"userid","16750"
"itemid","9"
"event","Hey ya'll!! Don't ask me why but I had a good day today and I was so happy!! But I don't know why......I think because of this awesome weather we had letting us know summer is coming!!! I love the long nights staying out till nine......watching the sunset.....then having a fire and sit with your friends just talking!!! It's the best ever!!

So yea.......it was just a nice easy day. Nothing new happened. I'm also kind of excited too cuz this friday is the bowling party........and saturday I don't have to work!! On the bus ride up to the bowling party I get to sit with Allie! But on the way back I have to find another seat. 

Jess was feeling crappy today......so I tried to make her feel better on the bus. I don't know if I did or not, but her smile let me know....and it made me feel a whole lot better. I try to make chels feel better too since her and luke are having there moments. My little sis! lol What would I do with out her? 

You know.......it's werid how on the days everyone is down or not good........I have the best day! I hope that isn't a sign.......but maybe it's a good sign or something! That's just like on Friday the 13th.....that's the luckest day of the year for me!! Well with all this happiness and excitment I'm feeling now.....maybe it's a sign something good is going to happen! Let's hope!!! TTYL"
"eventtime","2005-03-07 19:13:00"
"current_moodid","15"
"url","http://westfreedom8.livejournal.com/2510.html"
"userid","16750"
"itemid","8"
"event","Today was another boring day. I had work from 10 to 3. I cleaned most of the time......I tired and just wanted to take a nap. Good news is I don't have to work saturday......bad news I have to work 9 to 5 sunday. But dad came in and ate so took a little brake and sat and talked to him. Thank goodness for dad! 

Afterwards we went and looked at this barn that's in the keystone district. It has more acres than the one we're trying to get......but I don't think the barn is as nice. My dad said he's going on vacation......I guess things are getting stressful........I wouldn't blame him......with all of this crap he puts up with. 

Then I came home and crashed. I was pooped. I got on here and now I'm talking and listing to music. The family is down here.......o joy. Well........later"
"eventtime","2005-03-06 18:04:00"
"current_moodid","113"
"url","http://westfreedom8.livejournal.com/2160.html"
"userid","16750"
"itemid","7"
"event","Well today was so boring just like my life!! I really didn't do anything. I pretty much watched tv and went outside this morning. I had a long talk with the greatest person ever.....(a.k.a Little sis lol) Chels is awesome.......and she really helped me today making me realize some things. I don't know where I would be with out her.........she makes everything better. 

I had wonderful work today!! Yea right! It was ok though cuz I worked lobby and just cleaned.......which I like to do. I have no one to bother me and I can work at my own pace. Plus I got payed today so it was worth while!

After work I changed and went to the mall with my grandpa and we checked out the race cars. It gave me the racing fever so bad........I just wanted to jump in and take a couple of laps. O well.......hopefully soon I will be racing. Then after words......grandpa and I went out to eat and then I went home.....it was great to get to spend time with him since I hardly get to see him.......we talked about everything. 

Today I learned that hardly anything goes your way and you just have to go with the flow and sometimes you have to do things you don't want to. God has a reason for everything.........and I question him this time.......I wish I knew what he had planned. Well I'll call it a night. ttyl"
"eventtime","2005-03-05 21:42:00"
"current_moodid","14"
"url","http://westfreedom8.livejournal.com/1849.html"
"userid","16750"
"itemid","6"
"event","Well! Today was a little crazy. All in all a good day though. Shade has been hanging out with me this whole week........she likes me I guess. She's ok as a friend..........but I wouldn't go out with her. So I just let whatever happenes....happen. 

Work tomorrow......joy. I wish that place would just blow up. What's wrong with them taking my weekends?? Grrr......o well.

So I have a chance to go to Keystone next year........I could start all over.....and it could be a fun adventure, but there's something back here that I don't want to leave behind. One special person.......and just being close friends would make it worth while. I just want to tell the world I love her..........I wanna hold tight........and never let her go. You know......a wise old man told me once.......try...try.....try again, and no matter how many times your try........or how many mistakes it takes......you will eventually succeed. I take his advice to heart.

So I end my day with that statement. I couldn't tell you how many times I've tried and failed.......but I could tell you the times I've succeeded. Well Night!"
"eventtime","2005-03-04 19:39:00"
"current_moodid","106"
"url","http://westfreedom8.livejournal.com/1762.html"
"userid","16750"
"itemid","5"
"event","Hey ya'll!

Another day has come and gone. One that makes me wonder..........step back and look at where I am........what I have........and everyone around me. Yea it's been one of those days. Actually I've been having a pretty good week so far. Today showed me alot of things.......and answered alot of questions for me. 

It started with finding out that Tiff broke up with Devon......which sucks. Poor guy.......he gets a good relationship going and something happens. Then she asked me out at lunch......well one of her friends did......but right in front of him......I felt bad.......and of course I said no! First of all that's not what you do to a friend......and I would never go out with her. 

Shade was I guess if you want to call,flirting, which was gross. She's ok to talk to and all.......but she's kind of werid. But now she's wearing my necklace........gotta get that back. 

I can't think of anything else to type. I could tell ya'll something......but I'm gonna keep it a secret.......it's nothing........just wishful thinking. But hey...dreams do come true.....right? Well time to go. Talk to ya later! Night!"
"eventtime","2005-03-03 20:44:00"
"current_moodid","57"
"url","http://westfreedom8.livejournal.com/1420.html"
"userid","16750"
"itemid","4"
