"names","values"
"event","I craved the food that only the Happy Wok seems to get perfect.  So I went there, alone. 

Being alone did not last, however.  After I lost a battle of wits to a pair of chop sticks, Khalid spoke to me, his voice at first not ringing any bells, but his face, I did not forget it, even if we met only once.  A woman named Hope was sitting with him, she introduced herself as.. was it his quasi-adopted sister?  It was something along those lines.  She was very nice, and very pretty.  She sculpts, making jewelry.  I told her I worked at the Book Nook, and she expressed interest in perhaps seeing if the owner would let her sell her creations there, I told her to stop by and talk to him sometime and see.  So all three of us chatted and ate, it was nice.

Khalid got a few grossed out looks from me, for the man munched on whole chicken feet.  Made me want to go vegetarian.   Regardless of that, he was nice company.  After Hope left us, we chatted a bit longer.  He seems to either adore vampires, or he is merely curious with them.  I suggested he stop by the Moonlight Caress some night and take a gander at what goes on there, he said he just might have to.. Course he then had to go into speaking that he woulnd't have to wear.  Me being the typical female love clothes, so I offered to help him pick something out... Now that I think back on it, it sounds like a come on, but my comment was genuine... I wonder what he thinks.  Oh well.

He is good company though, hopefully I'll see him around."
"eventtime","2005-07-21 00:18:00"
"current_moodid","93"
"url","http://pandora-hands.livejournal.com/12064.html"
"userid","11602"
"itemid","46"
"event","I met a man today while I was in the woods.

Having gone there for my own little picnic and alone time, I thought that I would not be disturbed, I was wrong.  But then, it was not so much of a disturbance, than of crossing paths.

Khalid was his name.  He must have some nerves of steel, for he wore white into the forest, /white/!  Obviously he cares not for grass stains.  Anywho, we chatted a bit, then he left.  He was nice, if not a bit odd, but nice.

After he left, I packed up and followed suit shortly after, for night was about to set in to the full depths.  That, and I had to go fill out paperwork for the local college.  Bloody CPR and Sign Language classes, but then, there will also be Classical Literature."
"eventtime","2005-07-02 11:27:00"
"current_moodid","61"
"url","http://pandora-hands.livejournal.com/11915.html"
"userid","11602"
"itemid","45"
"event","After all that has happened, I still adore Kellan.

He called me on the phone a few days ago, it was a pleasant surprise.  We chatted, and I ended up inviting him over for dinner sometime during the week, he agreed.

Tonight he came over.. well, last night I suppose would be more accurate.

I made dinner for him.  Oven ribs, baked potatoes with all the fixings, and string green beans for a vegetable.  For dessert, homemade cheesecake, with fresh cherry topping upon it.  I must say, the meal was utterly divine, I was even impressed with how it turned out.

We ate in a pretty quiet atmosphere, and only after we finished dessert, did we really speak.  We cleaned the table off, then we sat next to each other on the bed.  I then proceeded to tell him straight out, that I adored him, and I love him, but I don't know if I'm /in/ love with him. I might be, I might not be, but with happened with Edward, I don't /want/ to be, but do know that I do love him. I missed him terribly, and still want to date him. 

I also went on to tell Kellan, that I have fears about this not working, as I know he must have as well. However, I want this to work at least until it cannot anymore. In order to make this work, I don't want to hear about his sex life, nor will I tell him about mine... I then asked him if he /really/ wanted to see me, or is this like a form of pity, for him breaking up with me? 

Kellan responded that he really did want to be with me, and that he can live without speaking of his sex life, as he really does not want to hear about my own.  We were smiling, and I've never been so content with my baby at that moment than then.

After we talked of course, I pleasured him, then he pleasured me, then we had sex, then more sex, then a shower, then more sex, then that blessed cuddling as my body entwined with his as sleep came.  That night he was all mine, and we both were content to leave it at that.

He's once more my baby, and we're both happy with the current situation, granted, he's more so about it than I.  But, as I told him, I will adjust... I simply need to find another to help me adjust."
"eventtime","2005-06-25 22:50:00"
"current_moodid","64"
"url","http://pandora-hands.livejournal.com/11609.html"
"userid","11602"
"itemid","44"
"event","After Kellan and I had our argument, I called the only other person I knew really.  Edward.

For some reason I just could not stand the thought of sleeping in my bed, or my apartment that night...  He said 'Sure, of course you can', so I packed up, and went out to spend the rest of the night roaming the town. Of course I found no entertainment, twas always hard to find some.

I said some harsh things to Kellan, but I do not apologize for saying them.  He needed to hear it, to know what he's doing.  Of course, not like there were not warning signs when he was with Tristan, but I ASKED him.  I ASKED him before, 'Kellan, will you not have a desire to be with another than me, like you were with Tristan?'  He said 'No'.  Well he can take that fucking no and choke his Wolf ass to death on it.

Huff.

Yeah I'm bitter.

Of course I am.

Yeah, and I submitted that application to Caress, we'll see if I get a nibble on that.  

So.  I was packed, and ready to head over to Edwards, when he calls me.  'Oh, I forgot.  It's close to the full moon.  Can't have Cherise tearing you apart.'  Granted, that's not what he said, I added some glamor.  

I went back to my apartment, fully sulking the whole way.

I'm glad I did, I got a phone call about an interview at Moonlight.

Yay.

Then not so yay.

Coat and Item check girl, a glamorous position if there ever was one, but it's a start, I suppose.

Oh, and Mark is a Rat King apparently, and Gabriel is Third in the City.  Freaking yay for them."
"eventtime","2005-06-17 14:06:00"
"current_moodid","113"
"url","http://pandora-hands.livejournal.com/11462.html"
"userid","11602"
"itemid","43"
"event","No, I really do.

My Goddamn boyfriend is a jerk.

Jerk jerk jerk.

Not as bad as Edward, but still a jerk.

'Oh, I can't be faithful to you, sorry.'

What is fuck is happening in the world?

Is monogamy so out of fashion?

Fuck /him/.

I'm taking a vow of celibacy, this is bullshit.

That and I'm now for certain taking that job at Moonlight Caress.

Breathe Pandora, breathe...

I'm breathing, shut up bitch.

So, I told him it was my birthday.

He then asked me what I wanted him to do.

I told him.

My 18th birthday is today.

He didn't know of course, I don't like to bring attention to myself.

Gifts, balloons, a big ordeal would be made...

I debated about not telling him... But I finally did.

I told him to kiss me, and date other people.

What the fuck ever, I doubt I'll see him anymore now that he has my consent.

Booty calls, I shall be reduced to booty calls.

He /actually/ blamed his Wolf on this.  I told him to stop making fucking excuses.

What a Bastard.

What.  A.  Bastard.

We're gonna 'date' other people.

No.  Kellan will fuck around, and I'll stay at home with ice cream and sob movies.

My favorite line of his, is... No, screw it, no reciting.

I asked him who he wanted.  You do not request to date other people without someone in mind.

Scott.

I'm not surprised.  Not really, just.. sad.

Happy 18th, Pandora."
"eventtime","2005-06-16 20:45:00"
"current_moodid","25"
"url","http://pandora-hands.livejournal.com/11263.html"
"userid","11602"
"itemid","42"
"event","Well, a few things have been going on, though of course it mainly deals with Kellan.  I told you I need a social life.

He came over a few nights ago, seeming /really/ nervous about something, he just was not his normal Kellan self.  So, he finally told me he had to tell me something, he did, and I laughed...  I think he was mad that I didn't yell at him, perhaps that would have been better than laughing.

God I adore him.  I love his honesty with me as well.  Apparently he was watching a man mock fuck another man to show a new sexual position to him and a couple others.  Grace, yes Grace.  Then, Kellan got all hot and bothered, having ended up on the floor.. spent.  I simply asked him, had he touched someone, or had they touched him, he said no, so I wasn't mad.  

At first I simply blurted out in a fit of laughter, that he had been mind fucked by a vampire, but he said 'No, that's not it'.  So I don't know.  I'm only mortal, and still trying to get past my 'Just food status' which I blame on Edward.

So, I wasn't mad at him.  Go me.

He asked me if I wanted to come over to the new house and help him 'Christen' every single room.  I of course agreed.  Though that night, we were sure to practice our skills in my own apartment.

@>-;-'--

The day after that, we went over to his home.  Though as the alarm went off right when we got in, a female came to wander over, to see what the noise was about.  She was very nice, and very polite.  Had she not been a Wolf, I might have gotten huffy and puffy about the way she was nuzzling my man at times, but, I have come to begun to understand about the Wolves and the need for closeness, and I think Kellan was happy with my non angry reaction about the whole thing.

Her name was Alyssa, who is engaged, and works as a Vet.  Overall very nice.  She even answered a question I had about coming to terms with her 'beast', though somehow I get the feeling Kell did not approve of such a question.  She said she didn't mind, and if I, or Kell and I had any questions, to call her, and would be happy to help.  As I said, overall, very nice."
"eventtime","2005-06-03 00:21:00"
"current_moodid","99"
"url","http://pandora-hands.livejournal.com/10842.html"
"userid","11602"
"itemid","41"
"event","Alone again this night.

Well, perhaps I should say it differently as I make it sound like I'm always alone.

Take two.

I'm alone this night, Kellan not being at home, so I could not go crawl into his arms and get company.  Edward's not answering his phone... and those are really the only two people I know.  Well, know enough to call or hang around with.

Perhaps I should call Tibbalt, he's a friend, mortal as well I believe, and gay.

My flowers need a bit of fresh water I think, it's the bad thing with flowers from the florist, they rarely last that long...  That and Percy keeps pawing and or chewing on my dandelions, of all things.

God I'm bored.

I really need something to do with my spare time... I'm just so, restless, I feel like running along the beach, nude, alone and at night.  I might have, if it wasn't for the curfew...  Just go alone with no one else around.  Free spirits need to be free.  Or caged.

I need to go to college...

I need to tell Kellan, my secret...

But the question is, will he leave me when he knows?

I don't know, some men are... sticklers when it comes to this subject.

Edward didn't know, though I doubt he'd care...

It's Edward afterall.

Oh dearest Kellan, do you know?

Somehow I doubt it.

I'm rambling.  Ramblin' Rose.  It's an outlet of my boredom really.  If I knew for sure I would not be bored in jail, I'd sneak out and tip toe through the tulips with Tiny Tim on my arm.  Gallagher, of course, would be nude smashing watermelons, which we would feast upon as we all three copulate under the moon.

Right.

I wonder how Kellan would indeed feel about me seeking a job at Moonlight Caress...

Prolly hate it.

If he can sleep in nude piles, I can get a job at a sexually inclined club.

Maybe get my ass nice and red infront of strangers, before... Mmmm, now I'm just being bitter.

Tis happens when I'm alone for too long with my thoughts, alone.

Self-destruction at it's best...

And look, my Chinese has arrived."
"eventtime","2005-05-29 23:54:00"
"current_moodid","54"
"url","http://pandora-hands.livejournal.com/10584.html"
"userid","11602"
"itemid","40"
"event","Kellan and I made up.

I think the fighting is past us, at least for a while.  We both said what we had to say, got angry about it, and now we have made up.  He is so adorable.  What a surprise I had when he came over in a suit bearing flowers!  I have my arm deep in water, arranging fake corral for my new fish tank when he knocked on my door.  

Oh God, the flowers, they were the most beautiful I have ever seen...  I love dandelions.

We talked, forgave each other, then got down to the wonderful of make up sex.  My poor bed, I had just made the sheets before he arrived, of course Kellan being Kellan, stripped down and purposefully messed my bed up...  I laugh now to myself thinking of how he looked... But then again I was quick to join him, wasn't I?

Anyway, going to go shopping for Kellan later today, not fair that I had gotten Edward a gift, and not Kellan...  For Kellan is more to me than the vampire ever was, Edward was... Edward, special in his own way, but never my Darling like Kellan has become."
"eventtime","2005-05-29 00:51:00"
"current_moodid","30"
"url","http://pandora-hands.livejournal.com/10364.html"
"userid","11602"
"itemid","39"
"event","SSB0aGluayBLZWxsYW4gaXMgZ29pbmcgdG8gYnJlYWsgdXAgd2l0aCBtZS4NCg0KSXQgbWlnaHQgYmUgaXJyYXRpb25hbCwgYnV0IG1vcmUgYW5kIG1vcmUgaXQgZ2V0cyB0byBiZSBtb3JlLi4gbGlrZWx5Lg0KDQpPdXIgdGFsa3MgYXJlIG5vdCBnb2luZyB3ZWxsLiAgTGFzdCBuaWdodCBoZSBsZWZ0IG1lLCBhbmQgSSBzb2JiZWQgZm9yIGEgdmVyeSBsb25nIHRpbWUuICBXaGF0IGlzIGhhcHBlbmluZyB0byB1cz8gIFdlIG5ldmVyIGZvdWdodCBsaWtlIHRoaXMsIG5vdCB1bnRpbCB0aG9zZSBvdGhlciBXb2x2ZXMgbW92ZWQgaW4gd2l0aCBoaW0uICBXaHkgZG9lcyB0aGVpciBwcmVzZW5jZSBzZWVtIHRvIGJlIG1ha2luZyB0aGluZ3Mgd29yc2U/DQoNCkkganVzdCBkb24ndCBrbm93IGFueW1vcmUsIEkgYWRvcmUgS2VsbGFuIHNvIG11Y2guLi4NCg0KSSBqdXN0IGRvbid0IGtub3cuDQoNCkhlIHNhaWQgSSBkaWQgbm90IGFjY2VwdCBoaW0sIG5vdCBmdWxseSwgdGhlbiBoZSBzYWlkIHRoYXQgbWF5YmUgaXQgd2FzIGhpbSB0aGF0IGRpZCBub3QgYWNjZXB0IG1lLiAgQXMgSSBzYWlkIGJlZm9yZSB3ZSB3ZXJlIGFjY2VwdGluZyBlYWNoIG90aGVyIGp1c3QgZmluZSB0d28gd2Vla3MgYWdvLi4uDQoNClRoZW4gdGhlcmUgd2FzIHRoZSB0b3BpYyBvZiBFZHdhcmQgYml0aW5nIG1lLCBJIGRpZCBub3Qga25vdyBLZWxsYW4gaGFkIG5vdCBjbHVlIHdoYXQgdGhlIGZlZWxpbmcgY291bGQgYmUgbGlrZS4gIEkgdGhvdWdodCBoZSBkaWQsIHllcyBpdCB3YXMgYSBmb3VsIG9uIG15IHBhcnQsIGJ1dCBJIGRpZCBub3Qga25vdyEgIExpa2UgSSB0b2xkIGhpbSwgSSB0aG91Z2h0IGhlIHdhcyBib3RoIG9sZGVyIDxiPmFuZDwvYj4gd2lzZXIsIG5vdCBqdXN0IG9sZC4gIEkgd29uJ3QgZXZlbiBnZXQgaW50byBoaW0gd2FudGluZyBhIGhvdXNlIGZ1bGwgb2YgV29sdmVzLCB0aGUgdG9waWMgZG9lcyBub3QgYm90aGVyIG1lLCBidXQgbXkgaGFuZCBpcyBiZWdpbm5pbmcgdG8gY3JhbXAsIGFub3RoZXIgdGltZSBwZXJoYXBzLCBidXQgcmlnaHQgbm93LCBiYWNrIHRvIEtlbGxhbi4NCg0KUmVnYXJkbGVzcyBvZiB1cyBmaWdodGluZywgSSBuZWVkZWQgdG8gbGV0IGhpbSBrbm93IGhvdyBtdWNoIEkgY2FyZWQgZm9yIGhpbSBiZWZvcmUgd2Ugc2FpZCBvciBkaWQgc29tZXRoaW5nIHRoYXQgd291bGQgZm9yZXZlciBwdXQgYSB3ZWRnZSBiZXR3ZWVuIHVzLiAgSSB3cm90ZSBoaW0gYSBub3RlLCBhbmQgc2xpcHBlZCBpdCB1bmRlciBoaXMgZG9vci4gIEl0J3MgbmljZSB0aGF0IGhlIGxpdmVzIGp1c3QgZG93biB0aGUgaGFsbCwgYnV0IGFsc28gYSBwYWluIGJlY2F1c2UgaWYgaGUgcmVhbGx5IHdhbnRlZCB0bywgaGUgY2FuIGhlYXIgbWUuDQoNClRoaXMgaXMgd2hhdCBJIHdyb3RlIGhpbSwgSSBtYWRlIG15c2VsZiBhIGNvcHkgaW4gaGVyZSBzbyBJIHdvdWxkIG5vdCBmb3JnZXQgaWYgaGUgYXNrcyBtZSBhYm91dCBpdC4NCg0KTXkgRGFybGluZyBLZWxsYW4sDQoNCldoYXQgeW91IGhvbGQgaW4geW91ciBoYW5kcyBhcmUgdHdvIG9mIG15IG1vc3QgZmF2b3JpdGUgd29yZHMgZnJvbSBvbmUgb2YgbXkgZmF2b3JpdGVzIHBsYXlzLiAgQWZ0ZXIgd2UgdGFsa2VkLi4uIEkgd2FudCB0byBzaGFyZSB0aGVzZSB3aXRoIHlvdSwgYW5kIHBlcmhhcHMgbGF0ZXIgdG9uaWdodCwgd2UgY2FuIHNoYXJlIGEga2lzcy4NCg0KPGk+4oCcTG92ZSBpcyBhIHNtb2tlIHJhaXNlZCB3aXRoIHRoZSBmdW1lIG9mIHNpZ2hzOw0KQmVpbmcgcHVyZ2VkLCBhIGZpcmUgc3BhcmtsaW5nIGluIGxvdmVyc+KAmSBleWVzOw0KQmVpbmcgdmV4ZWQsIGEgc2VhIG5vdXJpc2hlZCB3aXRoIGxvdmVyc+KAmSB0ZWFycy4NCldoYXQgaXMgaXQgZWxzZT8gQSBtYWRuZXNzIG1vc3QgZGlzY3JlZXQsDQpBIGNob2tpbmcgZ2FsbCwgYW5kIGEgcHJlc2VydmluZyBzd2VldC7igJ0NCg0K4oCcSSBkbyBwcm90ZXN0IEkgbmV2ZXIgaW5qdXJlZCB0aGVlLA0KQnV0IGxvdmUgdGhlZSBiZXR0ZXIgdGhhbiB0aG91IGNhbnN0IGRldmlzZSwNClRpbGwgdGhvdSBzaGFsdCBrbm93IHRoZSByZWFzb24gb2YgbXkgbG92ZS4NCkFuZCBzbyBnb29kIENhcHVsZXQsIHdoaWNoIG5hbWUgSSB0ZW5kZXINCkFzIGRlYXJseSBhcyBtaW5lIG93biwgYmUgc2F0aXNmaWVkLuKAnTwvaT4NCg0KSSBkaWRuJ3Qga25vdyB3aGF0IHRvIHNheSB0byBoaW0sIG5vdCByZWFsbHksIG5vdCBpbiB3b3Jkcy4uLiAgU28gSSBnb3Qgcm9tYW50aWMgb24gaGltLCBhbmQgSSB0aGluayB0aG9zZSB0d28gc25pcHBldHMgb2YgUm9tZW8gYW5kIEp1bGlldCB3aWxsIGRvIGp1c3QgZmluZSBpbiB0cmFuc2xhdGluZyBob3cgSSBmZWVsLi4uICBUaGF0IGlzLCBpZiBoZSBjYW4gZGVjaGlwZXIgdGhlbSwgc29tZSBtZW4gY2FuJ3Qgd29ydGggY3JhcC4="
"eventtime","2005-05-27 10:54:00"
"current_moodid","85"
"url","http://pandora-hands.livejournal.com/10053.html"
"userid","11602"
"itemid","38"
"event","So's.

Kellan finally came over to see me as he said he would the other day.  It was the night the ghouls were running around in the streets below.  I.  Like a good human and mortal, sat my ass in my apartment, only now and then peeking outside to what was going on below.  It was not cowardly, it was smart, and Kallen would have been mad something fierce if I went out there to help.  What could I really do anyway?

So he came over, and we chatted.  He first thought I was Edward's Pomme again because he had fed from me, I had to make sure that he understood, that Edward was just a friend, who was a vampire.  Vampires need to eat, and he had not yet that night.  Kell basically said 'fine fine, just let me know when you donate blood'.  That hurdle was past...

Then he set one up for me that I not only jumped over, but I stumbled, tripped, and fell flat on my face.  Yes it hurts, and yes tears came, even if they were brief.

How nice to know that pawing each other, and sleeping in naked huddles is part of the Wolf lifestyle.  'Don't mind me if my hands happen to go up another's shirt'.  I laid there comatose for several long moments before I could even speak to him, letting me comes to terms of understanding than anger.  My better half finally kicked in, and I did understand.  I don't like it, what sane girlfriend would?  But I understood what he needed, for he is what he is.

That brought us to another topic of discussion, 'How would you feel if I had fur?'  Horror, pain, fear, all of these passes over his face, but not relief... I was looking for relief.  He scolded me.  I thought.. he would have been happy to hear me tell him that...  But no, he was horrified, 'Why would I want to do that?  You don't understand what you're saying!'  No, I don't.  I don't know hardly anything about them, except they enjoy the comfort of their naked bodies against other pack mates.

Anyway, that's what sent me into tears, and into the bathroom for a kleenex.

We didn't talk anymore about it that night, I washed my face, got to feeling better, then came out of the bathroom tugging at his pants.  We both went to sleep then, curled up in each others arms...  I always am utterly tired when I suffer... emotional distress."
"eventtime","2005-05-26 12:08:00"
"current_moodid","6"
"url","http://pandora-hands.livejournal.com/9765.html"
"userid","11602"
"itemid","37"
"event","I went over to Kellan's today, it was the day after the full moon, just checking on him, trying to be that passionate caring woman...  He had friends over, two hardly clad man and a woman, Aubrey, I met her before with I guess who was her boyfriend Lucas?  Though at that time, she was the boyfriend, and Lucas was the girlfriend, cross dressing see.

Anyway, I did not know he had people staying with him now.  How was I suppose to react?  'Oh Kellan, my what pretty young men you have living with you, anyway, how was your day Darling?'  Then, the look.  He saw the bandage on my wrist, and gave me such a look that almost made me want to cry.  I did not do anything with Edward, but the weight of his gaze made me feel dirty, unclean...  We bickered a bit, Aubrey having to leave, and the other two men going into the kitchen to give us 'space', though I know they could hear everything we said...

We smoothed things over in the end, with his saying 'We'll talk about this later'...

He keeps saying that I am demanding him to share all of himself with me, and that he is, but why do I feel so left out at times?  Sometime I get so... I don't know, depressed?  Angry?  It's not just one emotion, but several mixed together to explain how I'm feeling.  On the more darker nights, I've contemplated getting fur just so I can be closer to him, though in the end it's silly, for who knows if we'll be together forever, but for right here and now, it almost seems like a very.. lucid, noncrazy idea.

I know there was a reason his last girlfriend was a shifter...  Kellan is my first boyfriend.  Ever.  I'm trying to be what I can to him, I honestly am... Edward was a vampire, he's a shifter... I.. just don't know.  All I know is that I was on the verge of tears when I was at Kellan's last, and I don't know why.

As for Edward and I...  We were visiting on the night of the full moon, for our loved ones were out doing their pack business... His Cherise, my Kellan...  If I had any other person to turn to for comfort on such nights, I probably would, but alas I don't... I don't go out much, it was a stroke of luck... that I managed to find Kellan.

It was luck.

He is my Adorable Wolf."
"eventtime","2005-05-25 12:49:00"
"current_moodid","65"
"url","http://pandora-hands.livejournal.com/9577.html"
"userid","11602"
"itemid","36"
"event","I finally went over to Edwards new place, his house suits him perfectly, it's even a tad bit creepy... Bricks, Gargoyles, oh my!  Ahem.  But on a serious note, the visitation went well...  I forgot his housewarming gift, so instead, I asked if he had ate yet, he did not, so I let him consume me with his power, and he feasted on me, but at the wrist, as I will keep my word to Darlin' Kellan, and not have any of them mark up hi... my flesh.  I need sleep.  So after he fed, and even before, we chatted, and I have an open invitation to come see him whenever I please, though I doubt it will be that often.  He caused my blood to boil with that bite, though I do not think it was my normal act of lust, oh no, I think it was his vampire wiles, but even so, such a thing could be dangerous, and I need not any... impure thoughts about others.  Kellan is a handful enough as it is thank you very much.  Speaking of Kellan, where is that Bastard?  It was a full moon last night, I hope he is alright, I wish he would call."
"eventtime","2005-05-24 11:10:00"
"current_moodid","33"
"url","http://pandora-hands.livejournal.com/9349.html"
"userid","11602"
"itemid","35"
"event","So.

Kellan did not shift for me, and perhaps it was better that way, as in the end, I was nervous, overly so.  I blame his warnings of course, to be naive would have suited this task better, even if it was to be a bit more dangerous.  So, instead of my boyfriend shifting for me, we instead has a nice steak dinner, complete with a baked potato, it was divine, and it was a nice evening overall.

Oh!  I almost forgot.

Edward, he bought me a cross.  Now, I only make note of it here, because, it is indeed, the oddest thing that has ever been done for me.  A vampire.  Giving me cross as a gift.  That, and the cat tree I've been waiting about a month for.  Since Edward and I split apart, I have yet to talk to him recently...

Lily, however, took me shopping.  It was a decent outing, I got a few new outfits, and yes, even a couple of dresses, some, oh la la, lingerie, as she almost forced me into that store.  Kellan will be happy.

So, that's all I've been up to really, haven't seen Kellan in a few days, even though he lives right down the hall from me...  Perhaps I'll go knock on his door for a visit.  Perhaps."
"eventtime","2005-05-18 14:56:00"
"current_moodid","59"
"url","http://pandora-hands.livejournal.com/9158.html"
"userid","11602"
"itemid","34"
"event","Alrighty then.

I am no longer Edward's Pomme.  However, it was this time, mutual.  He could not be the Master I wanted, nor could he tame my free spirit.  We both agree it was time to separate ways, for I was nothing but food, and I wanted to be more, nor did he trust me enough to make me anything more...

Trust.

Like he should bloody talk about trust.

On another note, Cherise came to see me at work, she came bearing a gift.  It was a beautiful mask she made by hand, a Siamese Cat, complete with thin, gold wire whiskers...  It was, god it was beautiful.  I have it propped up on my bookshelf, but carefully so as no harm will come to it.

I promised her I'd stop by the store sometime and see her, it was nice to talk to her, she even helped me a bit where Kellan is concerned...

Kellan.

He has promised to shift for me tonight, but we'll be taking precautions.  A bowl of raw meat to curb his hunger from me to it...  He's worried about hurting me, I told him, even if he put me in the hospital, I would not blame him, I'm the one who so wanted to see him shift, and if I get injured or even killed, it's my blame.  I take all the blame.

As I'm no longer Pomme, I feel no reason to get another vampire to sink fang in me, Edward was something special to me, more than the feel you get from the experience... To anyone else, I truly /would/ be food and nothing more.

So's.  I should go, there are preparations to be had before my Darling comes over."
"eventtime","2005-05-13 21:15:00"
"current_moodid","113"
"url","http://pandora-hands.livejournal.com/8927.html"
"userid","11602"
"itemid","33"
"event","My worries have been laid to rest.

After having that almost distressful conversation with Kellan, we both fell into a deep slumber in my bed... I am a firm believer that a good rest will help you feel better, it did.

I awoke, and after merely laying there, inhaling his scent, I began to rouse him, though he was playfully stubborn with such, he is adorable.

So, after we both woke up, we talked once more...

He will shift for me during the new moon I think he said, as he had pack business on the full moon.

I asked him to call me when he got back, and he asked me, even if playful, that I was now going to keep tabs on him and pack business...

I just wanted to know he was alright and safe after that night, I'm human, I worry, especially if he's with a pack of wild animals.

By my own maneuvering in the subject, I not only got him to agree to shift for me, but perhaps to perform... another deed.  We will see what comes of it, and I suppose if I end up in the hospital, dead, or grow fur once a month, I'll get an 'I told you so', from Kellan, and my deepest apologies to him."
"eventtime","2005-05-12 05:32:00"
"current_moodid","64"
"url","http://pandora-hands.livejournal.com/8524.html"
"userid","11602"
"itemid","32"
"event","Well, Kellan and I finally had the 'talk'.  You know the one, where we talk about him being what he is...

By the end of the conversation, my eyes were wet, but I must give myself a pat on the back for not crying... If he only knew how much he hurt me with his words...  I'll tell him, but later, I took all I could at the moment.

He mentioned me being food, or that his 'beast' would probably register me as food, as I'm not pack...  That hurt.  He shoved Edwards words in my face without even knowing it. 

Humans are on the lower rung, I know this.

I told Kellan my greatest fear was him running to a female of his pack, to get from her what I could not give him... He of course said no, and that there were plenty of things I could give him...  Like, a family...  That did not really ease my nerves.

So, we talked as I pressed up against him in the bed under the covers...  I almost had the desire to leave his side for a bit to think, but nay, I wanted to lay beside him far more than seeking solitude.

He seems to hate himself, and I hate myself for bringing up the topic...  The sadness and pain in his eyes, I put that there, and I hate myself for doing such...

I just wanted to let him know I accept him... All of him.

The conversation is not over with, no, we have far more to talk about... But...  I do not look forward to it, especially if the sadness I saw in his eyes today... return every time I talk about his true nature... And to me, it is his /true/ nature... I'm also trying to embrace it.

Would he rather I grow sharp pointy teeth?

If we got serious enough, yeah, I would offer.

If... We got serious enough.

This issue, I pray it does not become an issue...

Kellan, I thought he would be happy about this.

About how I accepted him."
"eventtime","2005-05-11 14:11:00"
"current_moodid","25"
"url","http://pandora-hands.livejournal.com/8409.html"
"userid","11602"
"itemid","31"
