"names","values"
"itemid","34"
"event","<p align=""center""><img hspace=""2"" height=""450"" width=""300"" vspace=""2"" border=""0"" alt="""" src=""http://www.musicdish.net/amyspeace/img_new/amyspeace.jpg"" /></p><p align=""left"">Amy Speace, a power-house of country rock, took to the stage before a full house at Joe's Pub in New York City on June 19th, 2009. The singer/songwriter celebrated the upcoming release of her new album, <a href=""http://www.cdbaby.com/cd/amyspeace4"" target=""_blank"">The Killer in Me</a>, and it is a winner, fitting right in between energetic pop-rock, and the melancholy harmonies of country. At first glance, the perky and smiley Speace doesn't seem like a singer/songwriter fighting a recent heartache, but that's just what she accomplishes with her new album.</p><p align=""left"">Playing guitar alongside a four-piece band, Speace was sharp right from the start, as rock-and-roll intertwined with her vivacious alternative country style. Speace was seemingly effortless in displaying her traditional subject matter of soul-searching. Like many singer/songwriters, Speace's compositions begin with life stories, and her set list was fittingly compiled of these stories within her songs. The album's title track, &quot;The Killer in Me,&quot; had the perfect amount of twang and tragedy to compliment her silky, achy voice, while her performance of the understated &quot;Haven't Learned A Thing,&quot; prompted everyone in the audience to rethink the constant plight we all have to better ourselves. Through the sounds of triumph and defeat, Speace dared to show vulnerability and shed light on the state of mind of someone who has loved and lost.</p><center><p style=""visibility: visible;""><lj-embed id=""13""/></p></center><br /><p align=""left"">During the rest of the set, we watched Speace easily switching back and forth between tantalizing and dark songs like &quot;Blue Horizon&quot; and the very vulnerable &quot;The Weight of the World,&quot; a disheartening and powerful acoustic tune of sorrow and unfairness. Though Speace has pulled inspiration from musicians such as Judy Collins and Lucinda Williams, she undoubtedly has enough of her own personality throughout her work as a strong, confident woman with a voice to be heard. This was unmistakably present in her performance, as Speace has composed a body of work with enough variety to keep everyone's eyes and ears on her music at all times.</p><p align=""left"">From here until the end of her nearly two-hour show, Speace left us with some of her best stuff as she and her band produced wonderfully intense, dazzling rock, a truly fitting end to a night of music shared between Speace and her New York City audience. Her music may be filled with heart-breaking honesty and aching openness, but Amy Speace is such a genuine and joyful personality that a night spent watching her perform has proved to be anything but a downer. <a href=""http://www.cdbaby.com/cd/amyspeace4"" target=""_blank"">The Killer in Me</a> was released on June 30th, 2009.</p><p align=""center""><a href=""http://www.amyspeace.com"" target=""_blank"">www.amyspeace.com</a><br /><a href=""http://www.facebook.com/amyspeacemusic"" target=""_blank"">www.facebook.com/amyspeacemusic</a></p><p align=""center""><img hspace=""2"" height=""270"" width=""300"" vspace=""2"" border=""0"" alt="""" src=""http://www.musicdish.net/amyspeace/img_new/AmySpeace_TheKillerInMe72.jpg"" /></p>"
"eventtime","2009-07-31 20:51:00"
"url","http://amyspeace.livejournal.com/8927.html"
"userid","658"
"itemid","33"
"event","PHAgYWxpZ249ImNlbnRlciI+PGltZyBzcmM9Imh0dHA6Ly93d3cubXVzaWNkaXNoLm5ldC9hbXlzcGVhY2UvaW1nL1dZMkI4NDE4LmpwZyIgd2lkdGg9IjMwMCIgaGVpZ2h0PSI0NTEiIGhzcGFjZT0iMiIgdnNwYWNlPSIyIiBib3JkZXI9IjAiPg0KPHAgYWxpZ249ImxlZnQiPkFtZXJpY2FuYS1yb2NrIHJlY29yZGluZyBhcnRpc3QgQW15IFNwZWFjZSB3aWxsIGJlIG9wZW5pbmcgZm9yIGhpZ2hseSBpbmZsdWVudGlhbCBCcml0aXNoIHJvY2sgdm9jYWxpc3QgYW5kIHNvbmd3cml0ZXIgSWFuIEh1bnRlci4gVGhlIHNob3csIGJlaW5nIGhlbGQgYXQgTllDJ3MgQ2l0eSBXaW5lcnkgb24gVGh1cnNkYXksIEp1bHkgMjMgYXQgOTowMCBQTSwgZm9sbG93cyB0aGUgcmVsZWFzZSBvZiBJYW4ncyBuZXcgc29sbyBhbGJ1bSwgTWFuIE92ZXJib2FyZCBvbiBKdWx5IDIxc3QuDQo8cCBhbGlnbj0ibGVmdCI+VGh1cnNkYXksIEp1bHkgMjMgLSA5OjAwcG08QlI+Q2l0eSBXaW5lcnk8QlI+MTU1IFZhcmljayBTdCwgTllDPEJSPigyMTIpIDYwOC0wNTU1PEJSPjxhIGhyZWY9Imh0dHA6Ly93d3cuY2l0eXdpbmVyeS5jb20vZXZlbnRzLzI1NDE2IiB0YXJnZXQ9Il9ibGFuayI+aHR0cDovL3d3dy5jaXR5d2luZXJ5LmNvbS9ldmVudHMvMjU0MTY8L2E+DQo8cCBhbGlnbj0ibGVmdCI+QW15IHdpbGwgYmUgcGxheWluZyBzb25ncyBmcm9tIGhlciBvd24ganVzdCByZWNlbnRseSByZWxlYXNlZCBhbGJ1bSAiVGhlIEtpbGxlciBJbiBNZSIgb24gV2lsZGZsb3dlciBSZWNvcmRzLiBDcml0aWNzIGhhdmUgYWxyZWFkeSBiZWVuIHJhdmluZyBhYm91dCB0aGUgYWxidW06DQo8cCBhbGlnbj0ibGVmdCI+Q3JpdGljcyBhcmUgYWxzbyBzbWl0dGVuIHdpdGggdGhlIE5ldyBKZXJzZXktYmFzZWQgZm9sayByb2NrZXIsIGFuZCAnVGhlIEtpbGxlciBJbiBNZSwnIG91dCBub3c6DQo8cCBhbGlnbj0ibGVmdCI+ImhlciB2ZWx2ZXR5LCBhY2h5IHZvaWNlIHJlY2FsbHMgYW4gZWFybHkgTHVjaW5kYSBXaWxsaWFtcy4gU291bmRpbmcgZ3JvdW5kZWQgYnV0IHdvdW5kZWQsIFNwZWFjZSBleHVkZXMgdGhlIHZ1bG5lcmFiaWxpdHkgb2Ygc29tZW9uZSB3aG8ncyBsb3ZlZCBhbmQgbG9zdC4iPEJSPi0gQWxleCBDb2hlbiwgTlBSLm9yZywgNi4xMi4wOQ0KPHAgYWxpZ249ImxlZnQiPiJhIGRlZXAsIGRhcmsgYWxidW0gZnVsbCBvZiBsdXNoLCBlbW90aXZlIGx5cmljcywgbWFzdGVyZnVsIGFjb3VzdGljIGd1aXRhciB3b3JrIGFuZCBqdXN0IHRoZSByaWdodCBtaXggb2YgcGVyY3Vzc2lvbiB0byBtYWtlIHVwLXRlbXBvIG51bWJlcnMiPEJSPi0gTmFuY3kgRHVuaGFtLCBXYXNoaW5ndG9uIFBvc3QgKERDKSwgNi4xMi4wOQ0KPHAgYWxpZ249ImxlZnQiPiJbU3BlYWNlXSB3aWxsIGxpa2VseSBpbmNyZWFzZSBoZXIgZm9sbG93aW5nIHN1YnN0YW50aWFsbHkgd2l0aCB0aGlzIGFsYnVtLiBJdCdzIGEgZGFyaywgZGVlcGx5IHBlcnNvbmFsIGFsYnVtLi4uIGEgcm91Z2gtZWRnZWQsIHJvb3RzLXJvY2sgc291bmQgdGhhdCBwZXJmZWN0bHkgY29tcGxlbWVudHMgU3BlYWNlJ3MgdW5zZXR0bGluZyBseXJpY3MuIjxCUj4tIEpheSBMdXN0aWcsIE5ld2FyayBTdGFyIExlZGdlciAoTkopLCA2LjI2LjA5DQo8cCBhbGlnbj0ibGVmdCI+IkFteSBTcGVhY2UgcmV2ZWxzIGluIGhlciBjb21tYW5kaW5nIGdyb3dsIG9uICdUaGUgS2lsbGVyIGluIE1lLicgRmFucyBvZiBNZWxpc3NhIEV0aGVyaWRnZSBhbmQgdGhlIEluZGlnbyBHaXJscyBjb3VsZCBjb25uZWN0LiI8QlI+LSBKb24gVGFraWZmLCBQaGlsYWRlbHBoaWEgRGFpbHkgTmV3cyAoUEEpLCA2LjMwLjA5DQo8cCBhbGlnbj0ibGVmdCI+UG9zc2Vzc2luZyBhIGNvbW1hbmRpbmcgdm9pY2UsIGEgZGlzdGluY3RpdmUgbWVsb2RpYyBzZW5zaWJpbGl0eSBhbmQgYW4gdW5jYW5ueSBrbmFjayBmb3IgbmFpbGluZyBjb21wbGV4IGVtb3Rpb25zIGluIHNvbmcsIEFNWSBTUEVBQ0UgbWFrZXMgbXVzaWMgdGhhdMKScyBib3RoIGlsbHVtaW5hdGluZyBhbmQgZWZmb3J0bGVzc2x5IGFjY2Vzc2libGUuIEhlciBmb3J0aGNvbWluZyByZWxlYXNlLCBUaGUgS2lsbGVyIEluIE1lLCBmb2xsb3dzIGhlciAyMDA2IGJyZWFrdGhyb3VnaCBTb25ncyBmb3IgQnJpZ2h0IFN0cmVldC4gV2hpbGUgU29uZ3Mgd29uIGhlciBhIGxveWFsIGludGVybmF0aW9uYWwgZmFuIGJhc2UsIFRoZSBLaWxsZXIgSW4gTWUgZmluZHMgdGhlIE5ZLWJhc2VkIGFydGlzdCBmb3JnaW5nIGludG8gZGVlcGVyLCBkYXJrZXIgbHlyaWNhbCBhbmQgbXVzaWNhbCB0ZXJyYWluLCBkZWxpdmVyaW5nIGFuIGFsYnVtIG9mIHN0YXJ0bGluZyBpbnRpbWFjeSBhbmQgcmVzb25hbmNlLg0KPHAgYWxpZ249ImxlZnQiPjxhIGhyZWY9Imh0dHA6Ly93d3cuYW15c3BlYWNlLmNvbS8iIHRhcmdldD0iX2JsYW5rIj5odHRwOi8vd3d3LmFteXNwZWFjZS5jb20vPC9hPjxCUj48YSBocmVmPSJodHRwOi8vd3d3Lm15c3BhY2UuY29tL2FteXNwZWFjZSIgdGFyZ2V0PSJfYmxhbmsiPmh0dHA6Ly93d3cubXlzcGFjZS5jb20vYW15c3BlYWNlPC9hPg=="
"eventtime","2009-07-23 09:15:00"
"url","http://amyspeace.livejournal.com/8676.html"
"userid","658"
"itemid","32"
"event","PHAgYWxpZ249ImNlbnRlciI+PGltZyBoc3BhY2U9IjIiIGhlaWdodD0iMjcwIiB3aWR0aD0iMzAwIiB2c3BhY2U9IjIiIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vd3d3Lm11c2ljZGlzaC5uZXQvYW15c3BlYWNlL2ltZy9BbXlTcGVhY2VfVGhlS2lsbGVySW5NZTcyLmpwZyIgYWx0PSIiIC8+PC9wPjxwIGFsaWduPSJsZWZ0Ij5BIGxhdGUtbmlnaHQgcGhvbmUgY2FsbCBhd29rZSA8YSB0YXJnZXQ9Il9ibGFuayIgaHJlZj0iaHR0cDovL2FteXNwZWFjZS5tdXNpY2Rpc2gubmV0LyI+QW15IFNwZWFjZTwvYT4gcmVjZW50bHksIGFuZCB0aGUgZXRoZXJlYWwgbXVybXVyIHNoZSBoZWFyZCB3YXMgdGhlIGRpc3RpbmN0IHZvaWNlIG9mIGZvbGsgaWNvbiBKdWR5IENvbGxpbnMuIFNwZWFjZSBsaXN0ZW5lZCBhcyBDb2xsaW5zIGludHJvZHVjZWQgdGhlIG5leHQgc29uZyBvZiBoZXIgc2V0LCBleHBsYWluaW5nIGl0IHdhcyB3cml0dGVuIGJ5IMKTYW4gZW1lcmdpbmcgeW91bmcgQW1lcmljYW4gc29uZ3dyaXRlciB3aG8gSSB0aGluayBpcyByaWdodCB1cCB0aGVyZSwgd3JpdGluZyBzb21lIGluY3JlZGlibGUgc29uZ3MuIFRoaXMgaXMsIHRvIG1lLCB0aGUgYmVzdCBhbnRpLXdhciBzb25nIEkndmUgaGVhcmQgaW4gYSBsb25nIHRpbWUsJnF1b3Q7IGFkZGVkIENvbGxpbnMsIGJlZm9yZSBzaW5naW5nICZxdW90O1RoZSBXZWlnaHQgb2YgdGhlIFdvcmxkLCZxdW90OyB0aGUgYm9udXMgdHJhY2sgZnJvbSBTcGVhY2UncyBuZXcgYWxidW0gJ1RoZSBLaWxsZXIgSW4gTWUsJyByZWxlYXNlZCB5ZXN0ZXJkYXkgYnkgQ29sbGlucycgb3duIFdpbGRmbG93ZXIgUmVjb3Jkcy48L3A+PGNlbnRlcj48cCBhbGlnbj0ibGVmdCI+PGk+V2F0Y2ggdGhlIHZpZGVvIGZvciAmcXVvdDs8YSB0YXJnZXQ9Il9ibGFuayIgaHJlZj0iaHR0cDovL3d3dy55b3V0dWJlLmNvbS93YXRjaD92PWxhN0lTdnRLcy1nIj5UaGUgV2VpZ2h0IG9mIHRoZSBXb3JsZDwvYT4mcXVvdDs6PC9pPjxiciAvPjxsai1lbWJlZCBpZD0iMTIiLz48L3A+PC9jZW50ZXI+PGJyIC8+PHAgYWxpZ249ImxlZnQiPkNvbGxpbnMgaXNuJ3QgdGhlIG9ubHkgb25lIHdobyBjYW4ndCBzdG9wIHJhdmluZyBhYm91dCBTcGVhY2UncyB0YWxlbnRzLiBDcml0aWNzIGFyZSBhbHNvIHNtaXR0ZW4gd2l0aCB0aGUgTmV3IEplcnNleS1iYXNlZCBmb2xrIHJvY2tlciwgYW5kICdUaGUgS2lsbGVyIEluIE1lLCcgb3V0IG5vdzo8L3A+PHAgYWxpZ249ImxlZnQiPiZxdW90O2hlciB2ZWx2ZXR5LCBhY2h5IHZvaWNlIHJlY2FsbHMgYW4gZWFybHkgTHVjaW5kYSBXaWxsaWFtcy4gU291bmRpbmcgZ3JvdW5kZWQgYnV0IHdvdW5kZWQsIFNwZWFjZSBleHVkZXMgdGhlIHZ1bG5lcmFiaWxpdHkgb2Ygc29tZW9uZSB3aG8ncyBsb3ZlZCBhbmQgbG9zdC4mcXVvdDs8YnIgLz4tIEFsZXggQ29oZW4sIE5QUi5vcmcsIDYuMTIuMDk8L3A+PHAgYWxpZ249ImxlZnQiPiZxdW90O2EgZGVlcCwgZGFyayBhbGJ1bSBmdWxsIG9mIGx1c2gsIGVtb3RpdmUgbHlyaWNzLCBtYXN0ZXJmdWwgYWNvdXN0aWMgZ3VpdGFyIHdvcmsgYW5kIGp1c3QgdGhlIHJpZ2h0IG1peCBvZiBwZXJjdXNzaW9uIHRvIG1ha2UgdXAtdGVtcG8gbnVtYmVycy4uLnJvY2sganVzdCByaWdodC4uLklmIHlvdSBiZW1vYW4gdGhlIGxhY2sgb2Ygc29saWQgc2luZ2VyLXNvbmd3cml0ZXJzIGluIHRoZSBmb2xrIHdvcmxkIHdobyBjYW4gYnJpZGdlIGlubmVyIHR1cm1vaWwgd2l0aCB1bml2ZXJzYWwgZXhwZXJpZW5jZSwgU3BlYWNlIGlzIGp1c3Qgd2hhdCB5b3UgbmVlZCB0byBoZWFyLiZxdW90OzxiciAvPi0gTmFuY3kgRHVuaGFtLCBXYXNoaW5ndG9uIFBvc3QgKERDKSwgNi4xMi4wOTwvcD48cCBhbGlnbj0ibGVmdCI+JnF1b3Q7W1NwZWFjZV0gd2lsbCBsaWtlbHkgaW5jcmVhc2UgaGVyIGZvbGxvd2luZyBzdWJzdGFudGlhbGx5IHdpdGggdGhpcyBhbGJ1bS4gSXQncyBhIGRhcmssIGRlZXBseSBwZXJzb25hbCBhbGJ1bS4uLiBQcm9kdWNlci1ndWl0YXJpc3QgSmFtZXMgTWFzdHJvIChvZiB0aGUgQm9uZ29zIGFuZCB0aGUgSGVhbHRoIGFuZCBIYXBwaW5lc3MgU2hvdykgYW5kIGVuZ2luZWVyIE1pdGNoIEVhc3RlciAod2hvc2UgY3JlZGl0cyBpbmNsdWRlIFIuRS5NLiBhbmQgUGF2ZW1lbnQpIGhlbHAgZ2l2ZSB0aGUgYWxidW0gYSByb3VnaC1lZGdlZCwgcm9vdHMtcm9jayBzb3VuZCB0aGF0IHBlcmZlY3RseSBjb21wbGVtZW50cyBTcGVhY2UncyB1bnNldHRsaW5nIGx5cmljcy4mcXVvdDs8YnIgLz4tIEpheSBMdXN0aWcsIE5ld2FyayBTdGFyIExlZGdlciAoTkopLCA2LjI2LjA5PC9wPjxwIGFsaWduPSJsZWZ0Ij4mcXVvdDtBbXkgU3BlYWNlIHJldmVscyBpbiBoZXIgY29tbWFuZGluZyBncm93bCBvbiAnVGhlIEtpbGxlciBpbiBNZS4nIEZhbnMgb2YgTWVsaXNzYSBFdGhlcmlkZ2UgYW5kIHRoZSBJbmRpZ28gR2lybHMgY291bGQgY29ubmVjdC4mcXVvdDs8YnIgLz4tIEpvbiBUYWtpZmYsIFBoaWxhZGVscGhpYSBEYWlseSBOZXdzIChQQSksIDYuMzAuMDk8L3A+PHAgYWxpZ249ImxlZnQiPjxhIHRhcmdldD0iX2JsYW5rIiBocmVmPSJodHRwOi8vd3d3Lm15c3BhY2UuY29tL2FteXNwZWFjZSI+aHR0cDovL3d3dy5teXNwYWNlLmNvbS9hbXlzcGVhY2U8L2E+PGJyIC8+PGEgdGFyZ2V0PSJfYmxhbmsiIGhyZWY9Imh0dHA6Ly93d3cuYW15c3BlYWNlLmNvbS8iPmh0dHA6Ly93d3cuYW15c3BlYWNlLmNvbS88L2E+PC9wPg=="
"eventtime","2009-07-22 15:36:00"
"url","http://amyspeace.livejournal.com/8390.html"
"userid","658"
"itemid","31"
"event","<span class=""Apple-style-span"" style=""border-collapse: separate; color: rgb(0, 0, 0); font-family: 'times new roman'; font-size: 16px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: normal; orphans: 2; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px;""><pre>

Join Host of WomensRadio Music Review, Brian Ball as we catch up with  
one of the world&rsquo;s busiest Singer/Songwriter&rsquo;s, Amy Speace. Amy is  
already receiving widespread critical acclaim for her sophomore  
release, The Killer In Me (Wildflower Records), which mines the  
mystery and heartbreak of relationships gone wrong -- and right and  
wrong again.

<a href=""http://www.womensradio.com/content/templates/?a=3841&amp;z=8"" target=""_blank"">http://www.womensradio.com/content/templates/?a=3841&amp;z=8</a>

In her interview on WomensRadio, Amy gives a behind-the-scenes tour of  
her new album and also shares with us some of her personal listening  
recommendations, such as Ray LaMontagne, Kate Rusby, and Bert Jansch.  
Also in this fast-paced-yet-relaxed conversational interview, Amy  
shares what she believes to be &lsquo;The Perfect Shoes To Bring On Tour,&rsquo;  
and the importance of this selection. Find out more by tuning in!</pre></span>"
"eventtime","2009-07-09 00:07:00"
"url","http://amyspeace.livejournal.com/7940.html"
"userid","658"
"itemid","30"
"event","<span class=""Apple-style-span"" style=""border-collapse: separate; color: rgb(0, 0, 0); font-family: 'times new roman'; font-size: 16px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: normal; orphans: 2; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px;""><pre>

Club Passim, Cambridge, Mass., July 7, 2009
Reviewed by Jeffrey B. Remz
Country Standard Time
<a href=""http://www.countrystandardtime.com/d/concertreview.asp?xid=427"" target=""_blank"">http://www.countrystandardtime.com/d/concertreview.asp?xid=427</a>

It would have been easy to understand if Amy Speace was not the most  
upbeat of performers. After all, her just released CD, &quot;The Killer In  
Me,&quot; was written and recorded in the wake of her divorce. The break-up  
didn't appear to be a pretty one with lines like &quot;The liar you hide  
has found the thief in me/Held up the truth with a loaded gun.&quot;

But for all the turmoil regarding her ended marriage, Speace, at  
least, has done what every good songwriter ought to do - she came out  
of it with songs of substance. At the same time, the New Jersey native  
did not wallow in sorry and pity for her 80 minutes on stage either.

Speace mixed a country vibe with folk roots with some songs pretty  
much splitting the difference and coming off as rootsy - not quite  
country, but not exactly folk either. Her vocals were forceful or  
tender when needed, making it all the more interesting in a lot of  
songs with water references.

Speace leavened the weight of the lyrics with her often humorous stage  
patter. &quot;Yeah, that's a love song,&quot; she joked about The Killer in Me.  
&quot;My therapist is proud of me. She said it's the first co-dependent  
love song she's heard.&quot; (On the CD, Speace sings the song with Ian  
Hunter of Mott the Hoople fame).

Before playingWeight of the World, Speace related a funny story about  
coming down during the day from a gig the previous night in Portland,  
Maine. While stopped at a gas station, she saw a man walking with a  
huge cross and decided to encounter him, finding out he was walking to  
Mexico. Acknowledging the guy was a bit off, Speace then turned in a  
good reading of the song, which her label owner Judy Collins is  
recording for her next CD.

The humor came through very loud and clear on the crowd sing-along  
Double Wide Trailer, a song from her 2006 disc, which probably would  
not go down very well in Southern, blue collar communities. It sure  
went down easy though and was funny up north.

The guitar work of her producer James Mastro (he's best known for  
being a member of The Bongos and The Health and Happiness Show) gave a  
lot of texture and bite to the music live, while also contributing  
backing vocals.

Speace may not drawn a lot of folks - about 40, although it was a  
Monday night - but she deserves credit for making depressing songs  
sound almost uplifting.

Virginian Luke Brindle opened with a good set of straight-ahead folk.  
The highlight, though, was a deft Turkish-flavored instrumental, which  
drew his biggest hand. Brindle was not the most dynamic performer - he  
may have been a bit discombobulated overall since he arrived late due  
to bad traffic and had a very late sound check.</pre></span>"
"eventtime","2009-07-08 23:37:00"
"url","http://amyspeace.livejournal.com/7885.html"
"userid","658"
"itemid","29"
"event","Amy's store opens its doors
Connect to the store @ http://www.amyspeace.com/AmySpeaceStore.html to  
purchase Amy Speace CDs, including her new release &quot;The Killer In Me&quot;"
"eventtime","2009-07-05 22:18:00"
"url","http://amyspeace.livejournal.com/7624.html"
"userid","658"
"itemid","28"
"event","AOL Spinner Full album listening party
http://www.spinner.com/new-releases#/12

MSN Music
http://music.msn.com/music/listeningbooth/

Largehearted Boy Included link to AOL full album stream in weekly 'Try
Before You Buy'
http://www.largeheartedboy.com/blog/archive/2009/06/try_it_before_y_89.html

Twangville 'The Killer In Me' included in Twangville June playlist
http://twangville.com/1331/mayers-playlist-for-june-2009/

PopDose Posted interview with Amy June 29
http://popdose.com/the-popdose-interview-amy-speace/

My Secret Playlist Posted Amy's Secret Playlist June 25
http://www.mysecretplaylist.com/2009/06/amy-speace/

The Late Greats Posted 'The Killer In Me' MP3 June 30, with short blurb
on album release
http://staergetaleht.blogspot.com/2009/06/inbox-artists-two-out-today.html

WNEW Posted blurb on Amy's new album June 27
http://www.wnew.com/2009/06/next-big-thing-amy-speace.html

Wildy's World Posted favorable album review June 27
http://wildysworld.blogspot.com/2009/06/review-amy-speace-killer-in-me.html

The Fire Note Posted favorable review to this music blog June 29
http://thefirenote.blogspot.com/2009/06/amy-speace-killer-in-me.html

Ear Farm Included 'The Killer In Me' in mp3 round up posted to this blog
June 26: http://earfarm.com/features/daily-feature/friday/3879"
"eventtime","2009-07-05 22:11:00"
"url","http://amyspeace.livejournal.com/7309.html"
"userid","658"
"itemid","27"
"event","<p align=""left"">The Killer In Me' is included in this week's AOL Spinner streaming Listening Party.<br><a href=""http://www.spinner.com/new-releases#/13"">http://www.spinner.com/new-releases#/13</a>
<br><lj-embed id=""11""/>"
"eventtime","2009-06-30 00:32:00"
"url","http://amyspeace.livejournal.com/7097.html"
"userid","658"
"itemid","26"
