"names","values"
"url","http://tunika85.livejournal.com/2926.html"
"userid","16110"
"itemid","7"
"event","PHRhYmxlIGJvcmRlcj0xIGFsaWduPWNlbnRlcj48dHI+PHRkPjxiPjxjZW50ZXI+0JzQvtC4INGA0LXQt9GD0LvRjNGC0LDRgtGLINGC0LXRgdGC0LAgPGEgaHJlZj0naHR0cDovL2Zyb250aWVycy5tYW53Yi5ydS8nPiLQndCw0YHQutC+0LvRjNC60L4g0Y8g0YHQstC+0LHQvtC00LXQvT8iPC9hPjwvYj48dGFibGUgY2VsbHNwYWNpbmc9MyBjZWxscGFkZGluZz0zIGJvcmRlcj0wPjx0cj48dGQgd2lkdGg9MjAwPtCT0YDQsNC90LjRhtGLINCy0L4g0LLQvdGD0YLRgNC10L3QvdC10Lwg0LzQuNGA0LU8L3RkPjx0ZCB3aWR0aD0xMjA+PHRhYmxlIGNlbGxwYWRkaW5nPTAgY2VsbHNwYWNpbmc9MD48dHI+PHRkPjxpbWcgaGVpZ2h0PTEwIHNyYz0iaHR0cDovL2Zyb250aWVycy5tYW53Yi5ydS9pbWcvY3ViZS5naWYiIHdpZHRoPTkwPjwvdGQ+PHRkPiA8Yj40NSU8L2I+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48L3RyPjx0cj48dGQgd2lkdGg9MjAwPtCT0YDQsNC90LjRhtGLINC60YDRg9Cz0L7Qt9C+0YDQsCDQuCDQv9C+0LfQvdCw0L3QuNGPPC90ZD48dGQgd2lkdGg9MTIwPjx0YWJsZSBjZWxscGFkZGluZz0wIGNlbGxzcGFjaW5nPTA+PHRyPjx0ZD48aW1nIGhlaWdodD0xMCBzcmM9Imh0dHA6Ly9mcm9udGllcnMubWFud2IucnUvaW1nL2N1YmUuZ2lmIiB3aWR0aD01MD48L3RkPjx0ZD4gPGI+MjUlPC9iPjwvdGQ+PC90cj48L3RhYmxlPjwvdGQ+PC90cj48dHI+PHRkIHdpZHRoPTIwMD7Qk9GA0LDQvdC40YbRiywg0L/QvtGB0YLQsNCy0LvQtdC90L3Ri9C1INC00YDRg9Cz0LjQvNC4INC70Y7QtNGM0LzQuDwvdGQ+PHRkIHdpZHRoPTEyMD48dGFibGUgY2VsbHBhZGRpbmc9MCBjZWxsc3BhY2luZz0wPjx0cj48dGQ+PGltZyBoZWlnaHQ9MTAgc3JjPSJodHRwOi8vZnJvbnRpZXJzLm1hbndiLnJ1L2ltZy9jdWJlLmdpZiIgd2lkdGg9OTA+PC90ZD48dGQ+IDxiPjQ1JTwvYj48L3RkPjwvdHI+PC90YWJsZT48L3RkPjwvdHI+PHRyPjx0ZCB3aWR0aD0yMDA+0JPRgNCw0L3QuNGG0YssINC/0L7RgdGC0LDQstC70LXQvdC90YvQtSDQvNC90L7QuSDQv9C+INC+0YLQvdC+0YjQtdC90LjRjiDQuiDQtNGA0YPQs9C40Lwg0LvRjtC00Y/QvDwvdGQ+PHRkIHdpZHRoPTEyMD48dGFibGUgY2VsbHBhZGRpbmc9MCBjZWxsc3BhY2luZz0wPjx0cj48dGQ+PGltZyBoZWlnaHQ9MTAgc3JjPSJodHRwOi8vZnJvbnRpZXJzLm1hbndiLnJ1L2ltZy9jdWJlLmdpZiIgd2lkdGg9ODA+PC90ZD48dGQ+IDxiPjQwJTwvYj48L3RkPjwvdHI+PC90YWJsZT48L3RkPjwvdHI+PHRyPjx0ZCB3aWR0aD0yMDA+0JPRgNCw0L3QuNGG0Ysg0LDQutGC0LjQstC90L7QuSDQttC40LfQvdC10L3QvdC+0Lkg0L/QvtC30LjRhtC40Lg8L3RkPjx0ZCB3aWR0aD0xMjA+PHRhYmxlIGNlbGxwYWRkaW5nPTAgY2VsbHNwYWNpbmc9MD48dHI+PHRkPjxpbWcgaGVpZ2h0PTEwIHNyYz0iaHR0cDovL2Zyb250aWVycy5tYW53Yi5ydS9pbWcvY3ViZS5naWYiIHdpZHRoPTUwPjwvdGQ+PHRkPiA8Yj4yNSU8L2I+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48L3RyPjx0cj48dGQgd2lkdGg9MjAwPtCT0YDQsNC90LjRhtGLINC/0YHQuNGF0LjQutC4PC90ZD48dGQgd2lkdGg9MTIwPjx0YWJsZSBjZWxscGFkZGluZz0wIGNlbGxzcGFjaW5nPTA+PHRyPjx0ZD48aW1nIGhlaWdodD0xMCBzcmM9Imh0dHA6Ly9mcm9udGllcnMubWFud2IucnUvaW1nL2N1YmUuZ2lmIiB3aWR0aD03MD48L3RkPjx0ZD4gPGI+MzUlPC9iPjwvdGQ+PC90cj48L3RhYmxlPjwvdGQ+PC90cj48dHI+PHRkIHdpZHRoPTIwMD7Qk9GA0LDQvdC40YbRiyDRhNC40LfQuNGH0LXRgdC60L7Qs9C+INGC0LXQu9CwPC90ZD48dGQgd2lkdGg9MTIwPjx0YWJsZSBjZWxscGFkZGluZz0wIGNlbGxzcGFjaW5nPTA+PHRyPjx0ZD48aW1nIGhlaWdodD0xMCBzcmM9Imh0dHA6Ly9mcm9udGllcnMubWFud2IucnUvaW1nL2N1YmUuZ2lmIiB3aWR0aD05MD48L3RkPjx0ZD4gPGI+NDUlPC9iPjwvdGQ+PC90cj48L3RhYmxlPjwvdGQ+PC90cj48L3RhYmxlPsKpIDxhIGhyZWY9Imh0dHA6Ly93d3cubWFud2IucnUvIj7Qp9C10LvQvtCy0LXQuiDQsdC10Lcg0LPRgNCw0L3QuNGGPC9hPiAyMDA1PC9jZW50ZXI+PC90ZD48L3RyPjwvdGFibGU+"
"eventtime","2005-11-02 11:45:00"
"url","http://tunika85.livejournal.com/2014.html"
"userid","16110"
"itemid","5"
"event","PGRpdiBhbGlnbj1jZW50ZXI+PGZvcm0gbmFtZT0icXVpemZvcm0iIHRhcmdldD0iX25ldyIgYWN0aW9uPSJodHRwOi8vd3d3Lmt3aXouYml6L3Nob3dxdWl6LnBocD9xdWl6aWQ9NTMwMTUiIG1ldGhvZD0icG9zdCI+DQo8dGFibGUgYm9yZGVyPTEgYm9yZGVyY29sb3I9IzAwMDAwMCBiZ2NvbG9yPSIjQ0VCNjk2IiBjZWxsc3BhY2luZz0wIGNlbGxwYWRkaW5nPTI+DQo8dHI+PHRkIGNvbHNwYW49MiBhbGlnbj1jZW50ZXIgYmdjb2xvcj0nNDgzRTIwJz48YSBocmVmPSdodHRwOi8vd3d3Lmt3aXouYml6L3Nob3dxdWl6LnBocD9xdWl6aWQ9NTMwMTUnIHRhcmdldD0nX25ldycgc3R5bGU9J3RleHQtZGVjb3JhdGlvbjogbm9uZTsnPjxmb250IHN0eWxlPSdjb2xvciA6ICNmZmZmZmY7IGZvbnQtZmFtaWx5IDogQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZjsnIGNvbG9yPSAnI2ZmZmZmZic+PGI+V2hhdCBhcmUgeW91PzwvYj48L2E+PC9mb250PjwvdGQ+PC90cj4NCjx0cj48dGQ+PGZvbnQgc3R5bGU9J2NvbG9yIDogIzAwMDAwMDsgZm9udC1mYW1pbHkgOiBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmOyc+TmFtZSAvIFVzZXJuYW1lIDwvdGQ+PHRkIGJnY29sb3I9JyNFRkU4REInPjxpbnB1dCB0eXBlPSd0ZXh0JyBuYW1lPSdpbjAnIHNpemU9JzMyJyBtYXhsZW5ndGg9JzY0JyB2YWx1ZT0n0YLRg9C90LjQutCwJz48L3RkPjwvdHI+PHRyPjx0ZD48Zm9udCBzdHlsZT0nY29sb3IgOiAjMDAwMDAwOyBmb250LWZhbWlseSA6IEFyaWFsLCBIZWx2ZXRpY2EsIHNhbnMtc2VyaWY7Jz48Yj7QntGCINGA0L7QttC00LXQvdC40Y8g0YLRizo8L2I+IDwvdGQ+PHRkIGJnY29sb3I9JyNFRkU4REInPjxmb250IHN0eWxlPSdjb2xvciA6ICMwMDAwMDA7IGZvbnQtZmFtaWx5IDogQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZjsnPjxiPtC90LUg0L7Rh9C10L3RjDwvYj48L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQ+PGZvbnQgc3R5bGU9J2NvbG9yIDogIzAwMDAwMDsgZm9udC1mYW1pbHkgOiBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmOyc+PGI+0JbQuNC30L3RjCDRgtC10LHRjyDRgdC00LXQu9Cw0LvQsDo8L2I+IDwvdGQ+PHRkIGJnY29sb3I9JyNFRkU4REInPjxmb250IHN0eWxlPSdjb2xvciA6ICMwMDAwMDA7IGZvbnQtZmFtaWx5IDogQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZjsnPjxiPtGB0LLQvtC70L7Rh9GM0Y48L2I+PC9mb250PjwvdGQ+PC90cj48dHI+PHRkPjxmb250IHN0eWxlPSdjb2xvciA6ICMwMDAwMDA7IGZvbnQtZmFtaWx5IDogQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZjsnPjxiPtCi0Ysg0YHRgtCw0L3QtdGI0Yw6PC9iPiA8L3RkPjx0ZCBiZ2NvbG9yPScjRUZFOERCJz48Zm9udCBzdHlsZT0nY29sb3IgOiAjMDAwMDAwOyBmb250LWZhbWlseSA6IEFyaWFsLCBIZWx2ZXRpY2EsIHNhbnMtc2VyaWY7Jz48Yj7Qv9GA0LXQt9C40LTQtdC90YLQvtC8PC9iPjwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZCBjb2xzcGFuPTIgYWxpZ249Y2VudGVyIGJnY29sb3I9IzQ4M0UyMD48aW5wdXQgdHlwZT0ic3VibWl0IiBuYW1lPSJzdWJtaXQiIHZhbHVlPSJUcnkgWW91ciBBbnN3ZXJzISI+PC90ZD48L3RyPg0KPHRyPjx0ZCBjb2xzcGFuPTIgYWxpZ249Y2VudGVyPjxmb250IHNpemU9LTEgc3R5bGU9J2NvbG9yIDogIzAwMDAwMDsgZm9udC1mYW1pbHkgOiBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmOyc+PEI+VGhpcyA8QSBocmVmPSJodHRwOi8vd3d3Lmt3aXouYml6LyIgc3R5bGU9J2NvbG9yIDogIzAwMDAwMDsnPjxmb250IHN0eWxlPSdjb2xvciA6ICMwMDAwMDA7JyBjb2xvcj1ibGFjaz5mdW4gcXVpejwvZm9udD48L2E+IGJ5IDxhIGhyZWY9J2h0dHA6Ly93d3cua3dpei5iaXovdXNlcnByb2ZpbGUucGhwP3VzZXJpZD05MzkwNCc+PGZvbnQgc3R5bGU9J2NvbG9yIDogIzAwMDAwMDsnIGNvbG9yPScjMDAwMDAwJz5zY3VtX2lzX2JhY2s8L2ZvbnQ+PC9hPiAtIFRha2VuIDEzNjU0IFRpbWVzLjxpbWcgc3JjPSJodHRwOi8vaW1hZ2VzLmt3aXouYml6L2t3aXpjb3VudC5naWYiIHdpZHRoPSIxIiBoZWlnaHQ9IjEiIGJvcmRlcj0wPg0KPC9mb250PjwvYT48L2I+PC9mb250PjwvdGQ+PC90cj48L3RhYmxlPjxmb250IHN0eWxlPSdmb250LWZhbWlseSA6IEFyaWFsLCBIZWx2ZXRpY2EsIHNhbnMtc2VyaWY7IGZvbnQtc2l6ZTogOXB0Oyc+TmV3IC0gQ09PTCA8QSBocmVmPSdodHRwOi8vd3d3LmRhdGluZ3RpcHMud3MvJyBzdHlsZT0ndGV4dC1kZWNvcmF0aW9uOiBub25lOyc+RGF0aW5nIFRpcHM8L2E+IGFuZCBSb21hbmNlIEFkdmljZSE8L2ZvbnQ+PC9kaXY+DQo8L2Zvcm0+"
"eventtime","2005-07-20 16:04:00"
"url","http://tunika85.livejournal.com/1312.html"
"userid","16110"
"itemid","4"
"event","<acronym title=""Tunika"">My name</acronym> using Egyptian Hieroglyphs!<br />
<table border=""0""><tr><td bgcolor=""white""><img src=""http://www.thejackol.com/images/egypt/t.png"" title=""T"" alt=""T"" border=""0""> <img src=""http://www.thejackol.com/images/egypt/u.png"" title=""U"" alt=""U"" border=""0""> <img src=""http://www.thejackol.com/images/egypt/n.png"" title=""N"" alt=""N"" border=""0""> <img src=""http://www.thejackol.com/images/egypt/i.png"" title=""I"" alt=""I"" border=""0""> <img src=""http://www.thejackol.com/images/egypt/k.png"" title=""K"" alt=""K"" border=""0""> <img src=""http://www.thejackol.com/images/egypt/a.png"" title=""A"" alt=""A"" border=""0""> </td></tr></table>
<br /><form name=""frmEgypt"" action=""http://www.thejackol.com/cgi-bin/egyptian.py"" method=""get""> <a href=""http://www.thejackol.com/2005/06/05/hieroglyphs-meme/"">Try your name</a> <input type=""text"" maxlength=""25"" size=""6"" name=""q"" /> <input type=""submit"" value=""Translate!"" /></form> <br />Script by <lj user=""jackol"">"
"eventtime","2005-07-20 15:59:00"
"url","http://tunika85.livejournal.com/1221.html"
"userid","16110"
"itemid","3"
"event","action='http://memegen.net/viewmeme.pl?meme=1074731062' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Dance the night away by <a href='http://www.freewebs.com/karchan/'><font color='#DDDD88'>karchan85</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name' value='Tunika' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>What you Look like</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://www.boomspeed.com/craftygurl/1096216382840.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The Music</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Rock</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='karchan85'><input type='hidden' name='meme' value='1074731062'></form>"
"eventtime","2005-07-20 15:52:00"
"url","http://tunika85.livejournal.com/877.html"
"userid","16110"
"itemid","2"
"event","0LHRgNGA0YAhINC90LDRgdGC0YDQvtC10L3QuNC1IC0g0LrQsNGI0LzQsNGAISDRjyDRgNCw0LfQvtGH0LDRgNC+0LLQsNC90LAg0LLQviDQstGB0ZHQvCwg0YfRgtC+INC80LXQvdGPINC+0LrRgNGD0LbQsNC10YIhINCR0L7QttC1LCDQutCw0Log0LbQtSDRjyDRhdC+0YfRgyDQstC70Y7QsdC40YLRjNGB0Y8hINCg0LDQvdGM0YjQtSDQtNGD0LzQsNC70LAsINGH0YLQviDQtNC+0YHRgtCw0YLQvtGH0L3QviDQv9C+0LfQstC+0LvRj9GC0Ywg0LvRjtCx0LjRgtGMINGB0LXQsdGPLCDRh9GC0L7QsdGLINCx0YvRgtGMINGB0YfQsNGB0YLQu9C40LLQvtC5Li4uINCd0L4g0YLQtdC/0LXRgNGMINGPINC/0L7QvdGP0LvQsCwg0YfRgtC+INC60LDQuiDQsdGLINGB0LjQu9GM0L3QviDRgtC10LHRjyDQvdC1INC70Y7QsdC40Lsg0YfQtdC70L7QstC10LosINC60L7RgtC+0YDRi9C5INGA0Y/QtNC+0Lwg0YEg0YLQvtCx0L7QuSwg0LXRgdC70Lgg0YLRiyDQtdCz0L4g0L3QtSDQu9GO0LHQuNGI0YwsINGC0L4g0LLRgdGRINC90LDQv9GA0LDRgdC90L4sINC90Lgg0L7RgiDRh9C10LPQviDQvdC1INC/0L7Qu9GD0YfQsNC10YjRjCDRg9C00L7QstC+0LvRjNGB0YLQstC40Y8uLi4g0JIg0YHQstGP0LfQuCDRgSDRjdGC0LjQvCDQvdCw0LfRgNC10Lsg0LLQvtC/0YDQvtGBLCDQsCDRgdGC0L7QuNGCINC70Lgg0LTQtdGA0LbQsNGC0Ywg0L/RgNC4INGB0LXQsdC1INGH0LXQu9C+0LLQtdC60LAsINC6INC60L7RgtC+0YDQvtC80YMg0L3QtSDQuNGB0L/Ri9GC0YvQstCw0LXRiNGMICDQvdC40LrQsNC60LjRhSDRh9GD0LLRgdGC0LI/Li4g0L3QtSDQu9C40YbQtdC80LXRgNC40LUg0LvQuCDRjdGC0L4g0LTQsNCy0LDRgtGMINC10LzRgyDRiNCw0L3RgSwg0LfQvdCw0Y8sINGH0YLQviDQvdC40YfQtdCz0L4g0LjQtyDRjdGC0L7Qs9C+INC90LUg0LLRi9C50LTQtdGCPy4uLg=="
"eventtime","2005-06-12 12:01:00"
"current_moodid","48"
"url","http://tunika85.livejournal.com/758.html"
"userid","16110"
"itemid","1"
"event","0J/RgNC40LLQtdGCLCDQtNC90LXQstC90LjRh9C+0LohINCT0L7QstC+0YDRjiDQlNC+0LHRgNC+INC/0L7QttCw0LvQvtCy0LDRgtGMINGB0LXQsdC1INC70Y7QsdC40LzQvtC5LCDQv9C+0YLQvtC80YMg0YfRgtC+INC30LTQtdGB0Ywg0Y8g0LLQv9C10YDQstGL0LUhINCc0L7QttC10YIg0L3QsNGB0YLRgNC+0LXQvdC40LUg0YHQu9C40YjQutC+0Lwg0LvQuNGA0LjRh9C90L7QtSwg0LTQsNC20LUg0Lgg0L3QtSDQt9C90LDRjiwg0L3QviDRgNCw0L3RjNGI0LUg0YMg0LzQtdC90Y8g0L3QtSDQstC+0LfQvdC40LrQsNC70L4g0LbQtdC70LDQvdC40LUg0LfQsNCy0LXRgdGC0Lgg0LTQvdC10LLQvdC40LohINCd0YMg0YfRgtC+INC2LCDQv9C+0YHQvNC+0YLRgNC40LwsINC60LDQutC40Lwg0YLRiyDQv9C+0LvRg9GH0LjRiNGM0YHRjy4uLiDQstC10YHRkdC70YvQvCDQuNC70Lgg0LPRgNGD0YHRgtC90YvQvCwg0LzQvdC+0LPQviDQu9C4INGDINGC0LXQsdGPINC/0L7Rj9Cy0LjRgtGB0Y8g0LTRgNGD0LfQtdC5Li4uINCSINC+0LHRidC10LwsINGD0LTQsNGH0Lgg0YLQtdCx0LUsINC80L7QuSDQtNC+0YDQvtCz0L7QuSDQtNC90LXQstC90LjRh9C+0Loh"
"eventtime","2004-12-01 18:55:00"
"current_moodid","108"
"url","http://tunika85.livejournal.com/491.html"
"userid","16110"
