"names","values"
"url","http://pickle-muffin.livejournal.com/6033.html"
"userid","11868"
"itemid","22"
"event","ello everyone! i haven't posted in a long time cuz.... I'M TOO LAZY IT'S TRACK OUT COME ON!! anyway i'm getting a room make over yayyy! with a pretty mural and everything! Gretchen is helping! it's friday and we have the gift exchange get together at gretchen's casa ! ME WISHES NANA WAS HERE TO CELEBRATE CHRISTMAS! *sniffle *sniffle *tearz. and nana don't u worry your x-mas gift from me will come but i haven't sent it yet! hope everyone will like their christmas gift! MERRY CHRISTMAS AND HAPPY HOLIDAYS!


P.S. thought this little story was in the giving spirit:(my grandma sent it to me by e-mail hope ya'll like it)

 
Little Leroy came into the kitchen where his mother was making dinner.

 His birthday was coming up and he thought this was a good time to tell his mother what he wanted. ""Mom, I want a bike for my birthday.""

 Little Leroy was a bit of a troublemaker.
 He had gotten into trouble at school and at home.
 Leroy's mother asked him if he thought he deserved to get a bike for his birthday. Little Leroy, of course, thought he did.
Leroy's mother, being a Christian woman, wanted him to reflect on his behavior over the last year and write a letter to God and tell him why he deserved a bike for his birthday.
 Little Leroy stomped up the steps to his room and sat down to write
 God a letter.
 LETTER 1:
 Dear God:
 I have been a very good boy this year and I would like a bike for my birthday. I want a red one.
 Your friend,
 Leroy

 Leroy knew this wasn't true.
 He had not been a very good boy this year, so he tore up the letter and started over.

 LETTER 2:
 Dear God:
 This is your friend Leroy.
 I have been a pretty good boy this year, and I would like a red bike for my birthday. 
Thank you,
 Leroy

 Leroy knew this wasn't true either. He tore up the letter and started again.

 LETTER 3:
 Dear God:
 I have been an OK boy this year and I would really like a red bike for my birthday.
 Leroy
 Leroy knew he could not send this letter to God either, so he wrote another letter.

 LETTER 4:
 Dear God:
 I know I haven't been a good boy this year. I am very sorry. I will be a good boy if you just send me a red bike for my birthday.
 Thank you,
 Leroy < BR>> Leroy knew, even if it was true, this letter was not going to get him a bike.

 By now, Leroy was very upset.
 He went downstairs and told his mother he wanted to go to  church.
Leroy's mother thought her plan had worked because Leroy looked very sad. ""Just be home in time for dinner,"" his mother said.
 Leroy walked down the street to the church and up to the altar. He looked around to see if anyone was there. He picked up a statue of the Virgin Mary. He slipped it under his shirt and ran out of the church, down the street, into his house, and up to his room.

 He shut the door to his room and sat down with a piece of paper and a pen.

 Leroy began to write his letter to God.

 LETTER 5:
 I GOT YOUR MAMA.

 IF YOU WANT TO SEE HER AGAIN, SEND THE BIKE.

 Signed,

 YOU KNOW WHO


(hehehe happy holidays ,i personally liked this story):D"
"eventtime","2004-12-17 16:34:00"
"current_moodid","98"
"url","http://pickle-muffin.livejournal.com/5870.html"
"userid","11868"
"itemid","21"
"event","belive it or not this has to be the shortest post ever i'm listening to the best band ever, i've bought all of mi muchachos regalos de navidad ( my friends christmas gifts)thanks to madison!!!! well anyways i now have to go eat dinner! i  told u this was a short post! lal (i made it up stands for LOVE ALL LOTS) bub bye!
P.S. thanks again maddie paddie!  :)

I
&heart;
SLASH and Jack Skellington!"
"eventtime","2004-12-06 18:41:00"
"current_moodid","66"
"url","http://pickle-muffin.livejournal.com/5532.html"
"userid","11868"
"itemid","20"
"event","i feel happy o so happy i feel happy and happy and GAYYYYY! lol! anyway we are tracked out which means no more tests no more quizes no more mrs.crafton or mrs.santucci! wow isnt' life grrrreatt! i'm really hyper! graysons comming over going to mall to buy friends christmas gifts! and there is construction going on at our house in the playroom there is a guest room being created! and they are knocking down a wall! wooot woot! la la la la la! I NEED MORE CHOCOLATE!!!! ASDLFJSDAKLJFLKSDHG;WELHT;LKSJDAHDKF (it's called the language of the Nakukkokos!  No sad vibes right now all happy vibes! 
P.S. i saw mean girls and elf... elf is okey a 3 on a scale of 1 to 5 and mean girls is funnny but a little too preppy for my taste so i give it a 3 also! but they are both good movies so rent them and watch!

HAPPY HOLIDAYS! (can't wait till' christmas!!)

i wish u a merry christmas i wish u a merry christmas i wish u a merry christmas and a happy new year!!"
"eventtime","2004-12-05 12:32:00"
"current_moodid","106"
"url","http://pickle-muffin.livejournal.com/5254.html"
"userid","11868"
"itemid","19"
"event","well i hope no one read the last post i was "" a little"" mad! he he he he! anyway it's all good! and this is all i have to post....
i'm part of anything and i don't know anything so don't ask me! and if u have no idea what i'm talking about then nevermind if u do then read it again cuz it's true! anway sitting at the computer buying alex's gift with me mama's credit card muhahaha! (i asked) lol! rite  as tradition says on a more happier note... i can't wait to get christmas presents! which includes a guitar (how do i know u ask? well i have personally spoken to santa and no not those fake ones in the mall but the real St. Nick himself!) okey i'll shut up now and leave u people with no life to go on and read someone else's post! ta ta for now!"
"eventtime","2004-12-01 19:46:00"
"current_moodid","82"
"url","http://pickle-muffin.livejournal.com/5106.html"
"userid","11868"
"itemid","18"
"event","ello... i'm not feeling well write now and i'm really mad at specific people (u two need to stop being so freekin rude if u ask for help i'm gonna try and help i'm not trying to put u down or SAY UR STUPID which u seemed to think and u have no rite to yell at me i was just helping if u already new what i was going to tell u don't get all pissy! either this has to be fixed or we have a problem) well on a more happier note....... nope not getting any vibes from the happy note! other words peace out until i'm done with my hw and until tomarrow which is when i will post( if i can)."
"eventtime","2004-11-29 17:39:00"
"current_moodid","47"
"url","http://pickle-muffin.livejournal.com/4702.html"
"userid","11868"
"itemid","17"
"event","wut's up pplz! this is ur dawg N-unit in the hizzle! anyway GEUSS WUT EVERYONE GRAYSONS BUS NUMBER IS TRACE Y TRACE! LOL! and ur calln' me a dork! la la la! very bery board! but on a more positive note i'm done with all my hw! un like some ppl (grayson)!

 like duh nakisa is like the coolest of the like cool got to be friends with her like totally anyway like i'm going to like watch the box thingy that ppl talk on and u can like watch shows! if u could like tell me wut it's called i'd like be really like happy! i'm like gonna leave now! like byyeeee!"
"eventtime","2004-11-28 15:47:00"
"current_moodid","87"
"url","http://pickle-muffin.livejournal.com/4393.html"
"userid","11868"
"itemid","16"
"event","yo dawgs i'm up in here in my many cribs in the maryland area! visiting my family on dads side (yes i know it's soo fun i'm bursting with enthusiasm) anyway staying at my uncle's house with my alarm clock cousin.. ex: 7:00 am walks into the room and yells ""WAKE UP NAKISA!""  and at that moment i am HATING the wiggles! anyway doing hw when i get back on sunday! until w/e i type bub bye! 
GOBLE GOBLE GOBLE! HAVE A HAPPY THANKSGIVING AND TO ALL A GOOD NIGHT! AS TURKEY SAID BEFORE I ATE HIM!( * MUAHAHAHA FEELING EXCEPTIONALY EVIL!) 
P.S. *COUGH *COUGH i hope ALEX LEE MINNICH is alive or maybe she's JUST TOOO LAZY TO POST AND ANSWER NANA's... QUESTION!
P.S.S. it's soo said that maddy patty and gretchen cannot see their beloved MASON! *tearz! (or in my case eye drops!) he he he he! see ya'll dawgs i'm bouncing this joint until next time i'm out.

ur gagsta,
N-Dawg to the a to the k to the i to the s to the a!"
"eventtime","2004-11-26 15:49:00"
"current_moodid","84"
"url","http://pickle-muffin.livejournal.com/4189.html"
"userid","11868"
"itemid","15"
"event","okey dokey it's moi again! i know isn't that just great! anyway doing hw (it never ends)! me misses u lots nana! alex call me or i'll call u bout la ferra (muhahahaa! i mean tearz):)! post later! toodles!"
"eventtime","2004-11-23 16:32:00"
"current_moodid","100"
"url","http://pickle-muffin.livejournal.com/4029.html"
"userid","11868"
"itemid","14"
"event","ello i'm starting the dreaded hw! g2g just FYI since everyone cares! bub bye!"
"eventtime","2004-11-21 11:43:00"
"current_moodid","112"
"url","http://pickle-muffin.livejournal.com/3770.html"
"userid","11868"
"itemid","13"
"event","i'mmmm sooooooo Tired~!!!!!!!! grrr! i had 3 soccer games today(all friendlies) i have a migrane. and if u feel like writing back that i'm being winey this is my response IT'S MY LIVEJOUNAL AND MY TIME TO BE WINEY!!!!!!!! SO DEAL WITH IT! well arn't i just a ray of sunshine! anway i'm currently getting out of doing homwork. by watching tv. and typing on this machine thingy. ha ha look i'm writing a telegram stop it's so coool stop i don't like cows that much anymore pplz just incase anyone was wondering stop well i'll get onn laaaatttteerrrrrrr iiii caaaaaaan''''''t        type annnnnnyyymorrrrrrrrrrree!"
"eventtime","2004-11-20 17:08:00"
"current_moodid","31"
"url","http://pickle-muffin.livejournal.com/3416.html"
"userid","11868"
"itemid","12"
"event","still doing hw! and rite about now i'm HATING ms.santucci i'm starting her crappy shizzy project i hate it hate it hate it hate it infinity + one!! on a little happier note i saved a bunch of money on my car insurance by switching to Geico! jk! o ya i was watching the 40 least metal moments on Vh1 last night... I CAN'T BELIEVE THAT SHAREL CROW(i dont' care how to spell it) RE-DID SWEET CHILD O' MINE IT SOUNDED LIKE CRAP AND I HAD A HEART ATTACK! AND SHE WON A FREAKN GRAMMY FOR IT! GRRR! ::BEING PISSED.....MAD RIGHT NOW::

P.S. Axl, u got to let it go..... Slash,Duff, and Sorum are all in the group Velvet Revolver (Sorum replaced the GNR drummer after he was fired cuz of a herione addiction) then the New Guns N' Roses sued Duff and Slash saying that they owed the group money (SOO NOT TRUE)! Most of the original members left because of axl and because he bought the licence to the Group name! (bad axl)! hummm... glad i let that out! I &heart; Slash and Vh1!

TAKE ME DOWN TO THE PARIDISE CITY WERE MS. CRAFTON AIN'T AND WE'RE HOMEWORK FREE, OOOO WON'T U PLEASE TAKE ME HOOOOOMME!
(INSERT ANY TEACHERS NAME!)"
"eventtime","2004-11-14 12:58:00"
"current_moodid","106"
"url","http://pickle-muffin.livejournal.com/3296.html"
"userid","11868"
"itemid","11"
"event","doing homework being very board! grrr! i haaaattteeee our teachers the little crack heads think that we have nothing better to do than to do the homework they assign!!!! anyway i have to babysit my brother tonight and watch a bunches of movies! anway i'd better keep doing my homwork (can't leave it to the last minute can we!!!!!! ta ta toodles!

~ doing  hw
P.S. i said bardia is a little weeny and geuss wut my brother said... ""i don't have a little weeny i have a big one! ( i swear this was the actual conversation, nothing has been changed or modified for ur viewing purposes)"
"eventtime","2004-11-13 11:58:00"
"current_moodid","36"
"url","http://pickle-muffin.livejournal.com/2910.html"
"userid","11868"
"itemid","10"
"event","hi ya ppls i'm bak from GREEN BIRD POOP! i was fun fun fun! WOOT WOOT I can SKATEBOARD!!! yayyyy! it is being very fun i loves it &hearts;!
i luv u slash! i'm really very board if it isn't too obvious. rarrrr! anyway im'  gonna ""bouncy this joint"" cuz i feel stupid o so stupid i feel stupid and stupid again! and i pitty any other girl who feeeels as stupid as me! la la la la la la la laa!"
"eventtime","2004-11-11 11:06:00"
"url","http://pickle-muffin.livejournal.com/2625.html"
"userid","11868"
"itemid","9"
"event","i'ma working on my hw CUZ.... HALLOWEEN IS HERE!!!! AND i wish nana was here so she could come to my halloween party(tearz)!... anyway see u ppl tomarrow i'm still buying decorations though! i love halloween! ta toodles!"
"eventtime","2004-10-29 19:18:00"
"current_moodid","72"
"url","http://pickle-muffin.livejournal.com/2500.html"
"userid","11868"
"itemid","8"
"event","hola chicas! i'm very gald for u nana u and ur ""moldy"" twix will make a great couple! sry bout the itchy rashy thingy lots and lots of get wells comming from me right now, but i'm still gald that u have a beatimus twix bar which u got to eat! (u really should thank the old man, he was ur savor!) anyway doing my science hw rite now even though i have no idea how a lunar eclipse has anything to do with physical and chemical changes.....(ponders). still working on getting Grayson to give me a painting thingy! and the question i've been wondering about anyone answer it please!!!!!!!

~ I get to choose to get somthing (like a mural) painted on my closet door (which is very big) what should i get painted on there??

WOWZERS wasnt' Ms. Norton just a doll today she totally got pisss..... mad at grayson he he he he! ask gretchen about it(gretchen=grayson)
i'm really bored. HEY LEMON could u give me a time that u will be on aim this weekend (eaither german time or u.s. tell me which it is!!
okey just FYI i'm pretty much over cows ppl so please to give me anything cowy anytime soony! thanxy muches! i'll be leaving now before i say somthing utterly stupid. BOO HOO last school game of the season misses everyone (and yes nana would have been on the team if she was her there ain't no dening that!) graysona and a bunch of the team are at the west lake game at middle creek (grayson and maddi paddi are there cuz.... "" the ugly one "" with long hair is going (mason) muhaahahaaa feeling very evil! anyway oodles and toodles from this computer! bub bye!"
"eventtime","2004-10-27 19:35:00"
"url","http://pickle-muffin.livejournal.com/2181.html"
"userid","11868"
"itemid","7"
"event","i feel evil... o so evil... i feel evil and evil again! and i know it that i am a very evil person again! la la la la la la laaa!
total and complete bordum! still going to take graysons pretty pretty beatimus pictures sooner or l8tr! ttyl bub bye! now i is going to sleep!"
"eventtime","2004-10-26 22:05:00"
"url","http://pickle-muffin.livejournal.com/1966.html"
"userid","11868"
"itemid","5"
"event","I'M STEALING EAITHER SLASH OR JIMMY HENDRICKS (DRAWINGS) FROM GRAYSON WEATHER SHE LIKES IT OR NOT (PERFERABLY BOTH)! LOL!
~ doing homework
~writing to Nana and her itchy self
~ploting to steal graysons paintings!"
"eventtime","2004-10-25 20:55:00"
"url","http://pickle-muffin.livejournal.com/1365.html"
"userid","11868"
"itemid","6"
"event","I'M STEALING EAITHER SLASH OR JIMMY HENDRICKS (DRAWINGS) FROM GRAYSON WEATHER SHE LIKES IT OR NOT (PERFERABLY BOTH)! LOL!
~ doing homework
~writing to Nana and her itchy self
~ploting to steal graysons paintings!"
"eventtime","2004-10-25 20:55:00"
"url","http://pickle-muffin.livejournal.com/1705.html"
"userid","11868"
"itemid","4"
"event","evil people who go to movies wit out asking moi and gretchen! bad bad bad! grrr"
"eventtime","2004-10-22 18:59:00"
"url","http://pickle-muffin.livejournal.com/1175.html"
"userid","11868"
"itemid","3"
"event","i'm suppose to be finishing my homework but i'm ""done"" anyway i hate mrs. crafton i bet minni agrees! anyway i'm still bored and now i'm singing! i have to go again cuz my parents are comming to scream at me and tell me to go to sleep and get off the computer. p.s. i don't get on aim much anymore if u haven't noticed tell nana i said hi if u talk to her (anyone)!"
"eventtime","2004-10-21 21:53:00"
"url","http://pickle-muffin.livejournal.com/971.html"
"userid","11868"
"itemid","2"
"event","hello all of u weirdo aliens from plantet morzon! every day after i drink a glass of marmalade i eat 147 fluffy puff marshmewwos! doing homework and not updating my un livley live journal! i promise that i am not here typing! not really though i am board to death someone be bored wit me! G2G CRAP parents comming!

""stop looking at me swan~~!!""
      ~billy madison"
"eventtime","2004-10-20 21:12:00"
"url","http://pickle-muffin.livejournal.com/552.html"
"userid","11868"
"itemid","1"
"event","back from mall very tired have a crappy periodic table to do... couln't this journal be anymore livley... no"
"eventtime","2004-10-17 18:24:00"
"url","http://pickle-muffin.livejournal.com/415.html"
"userid","11868"
