"names","values"
"itemid","84"
"event","SSBkb27igJl0IGtub3cgaG93IHRvIGV4cHJlc3MgaG93IG11Y2ggSSBsb3ZlIG15IEVyZy4gIFBlcmhhcHMgaW4gSGFpa3UgZm9ybS4NCg0KSW5zdGVhZCBvZiBydW5uaW5nDQpJIGNhbiByb3cgaW4gbXkgb3duIGhvdXNlDQpJdOKAmXMgZ29vZCBjcm9zcyB0cmFpbmluZw0KDQpSb3csIHJvdywgcm93LCB5b3VyIGJvYXQNCnJvd2VkIGZpZnRlZW4gaHVuZHJlZCBtZXRlcnMNCkluIHNldmVuIG1pbnV0ZXMgDQoNCkl0IHN0YW5kcyBvbiBvbmUgZW5kDQpTdG9yZXMgZWFzaWx5IGluIG15IHJvb20NCkl04oCZcyBzZXZlbiBmZWV0IHRhbGw="
"eventtime","2005-12-20 21:57:00"
"url","http://run-along-now.livejournal.com/21675.html"
"userid","13087"
"itemid","83"
"event","SSBoYWQgbm8gZW5lcmd5LiBCdXQgc29tZWhvdyBJIGNvbnZpbmNlZCBteXNlbGYgdGhhdCBydW5uaW5nIHdvdWxkIGJlIGEgZ29vZCB0aGluZy4gIFNvIEkgcmFuIGJldHdlZW4gY2xpZW50cyBhbmQgZGlkIGVycmFuZHMgYWxvbmcgdGhlIHdheS4NCg0KR3JhYmJlZCBSdSwgc3RvcHBlZCBhbmQgZ290IGdhcyBhdCBFYWdsZXMsIHJldHVybmVkIHNvbWUgdGhpbmdzIGF0IE1pY2hhZWxzLCBtYWRlIGEgZGVwb3NpdCBhdCBXYWNob3ZpYSwgYm91Z2h0IGEgZmV3IHRoaW5ncyBmcm9tIEVhcnRoRmFyZSwgYW5kIHRoZW4gcmFuIGF0IFVtc3RlYWQgd2l0aCBSdS4gIFRoZSBkYXkgd2FzIGdvcmdlb3VzLiAgUHJldHR5IHdhcm0gY29tcGFyZWQgdG8gd2hhdCB3ZeKAmXZlIGJlZW4gZ2V0dGluZyBsYXRlbHkuICBCbHVlIHNreSBhbmQgZHJ5LiBWZXJ5IG5pY2UgaW4gdGhlIHN1bi4gIFRyb3R0ZWQgZG93biB0aGUgR3JheWx5biB0cmFpbCBmb3IgYWJvdXQgYSBtaWxlLCBhbmQgdGhlbiB0dXJuZWQgYXJvdW5kIGFuZCBoZWFkZWQgYmFjay4gIEkganVzdCBkaWRu4oCZdCBoYXZlIGFueSBlbmVyZ3kgaW4gbWUuICBSdSBzZWVtZWQgY29uZnVzZWQgYXMgdG8gd2h5IHdlIHR1cm5lZCBhcm91bmQsIGJ1dCBzZWVtZWQgb2sgd2l0aCBpdCBpbiB0aGUgZW5kLiANCg0KVGhlbiBJIHdlbnQgaG9tZSwgc2hvd2VyZWQsIGF0ZSwgYW5kIHBhc3NlZCBvdXQgb24gdGhlIGJlZCBmb3IgYWJvdXQgaGFsZiBhbiBob3VyLCB0aGVuIGJhY2sgdG8gd29yay4NCg0KTWFuIEkgd2FzIGRlYWQuIA0KDQpNYXliZSBJ4oCZbGwgaGF2ZSBtb3JlIGVuZXJneSBvbiBXZWRuZXNkYXkuICBJIGhhdmUgYSBnb29kIHNpemVkIGNodW5rIG9mIHRpbWUgdG8gcnVuIGluIHRoZSBhZnRlcm5vb24gdGhlbi4gQW5kIEphc29uIHdpbGwgaGF2ZSBzdGFydGVkIGJhY2sgYXQgd29yayBieSB0aGVuLg=="
"eventtime","2005-12-19 21:22:00"
"current_moodid","14"
"url","http://run-along-now.livejournal.com/21406.html"
"userid","13087"
"itemid","82"
"event","VGhpcyB3ZWVr4oCZcyBydW5zDQoNClRvZGF5DQpTYXR1cmRheQ0KDQpSdW4gVW0gd2l0aCBSVSBkaWQgOC41aXNoIGxvb3AgRy1OVEMtU1RDLVJDLUcNCg0KVGh1cnNkYXkNCldpbGR3b29kIG5pZ2h0DQpSYWluLA0KRG8gbm90IGVhdCBpY2VjcmVhbSBiZWZvcmUgcnVubmluZy4gQkFEIQ0KDQpUdWVzZGF5DQpXaWxkd29vZCBkYXkgDQoNCkZpbmFsbHkgZ2V0dGluZyBhcm91bmQgdG8gd3JpdGluZyBhYm91dCB0aGVzZSB0aGluZ3MuICBHdWVzcyBsaWZlIGlzIGdldHRpbmcgYnVzeSBhcm91bmQgaGVyZS4NCg0KDQpTbywgeWVzdGVyZGF5LCB3ZW50IHJ1bm5pbmcgaW4gVW0gd2l0aCBSdS4gIERpZCBhIDguNWlzaCBsb29wLiAgUmFuIHdpdGggYSBuZXcgaHlkcmF0aW9uIGlkZWEuIEJvdWdodCBhIGxpdHRsZSBQbGF0eXB1cyBkcmluayBiYWcgd2l0aCBhIHNxdWlydCB0b3AuICBSYW4gd2l0aCAgdGhhdC4gIFRoYXQgd2FzbuKAmXQgZW5vdWdoIHdhdGVyIGV2aWRlbnRseSBmb3IgYW4gOC41aXNoIHJ1bi4gQ2F1c2UgSSB3YXMgRGVoeWRyYXRlZCB3aXRoIGEgY2FwaXRhbCDigJxELuKAnSAgbXkgc3RvbWFjaCB3YXMgY3JhbXBpbmcgbGlrZSBjcmF6eS4gIEJ1dCBpbiBhbGwgZmFpcm5lc3MsIEkgcHJvYmFibHkgd2FzbuKAmXQgdmVyeSB3ZWxsIGh5ZHJhdGVkIHRvIHN0YXJ0Lg0KDQpIYWQgYnJlYWtmYXN0IHdpdGggTWFhYWFhdHQgYW5kIEFkYW0gYXQgQm9iIEV2YW5zIGVhcmxpZXIgYmVmb3JlIHRoZSBydW4sIHRoYXQgbWF5IGhhdmUgY29udHJpYnV0ZWQgdG8gdGhlIHN0b21hY2ggZGlzY29tZm9ydC4gIFRob3VnaCBhbGwgSSBoYWQgd2FzIDIgZWdncyBvdmVyIGVhc3ksIGRyeSB0b2FzdCBhbmQgc29tZSBncml0cy4gIFRoYXQgd2FzbuKAmXQgaW50ZW5kZWQgdG8gYmUgYSBncmVhc2UgbGFkZW4gYnJlYWtmYXN0LCBidXQgbGVhdmUgaXQgdG8gQm9iIEV2YW5zIHRvIG1ha2UgaXQgZ3JlYXN5LiANCg0KSSB3YXMgaW4gc3RvbWFjaCBjcmFtcCBtb2RlIGZyb20gYWJvdXQgNHBtIHRvIG1pZG5pZ2h0LiAgSGVsbC1hLWNpb3VzLiANCg0KVGhlIHJ1biBpdHNlbGYgd2FzIHByZXR0eSBnb29kLiAgSXQgaGFkIGl0cyBtb21lbnRzLiANCg0KDQpBbHRob3VnaCwgYWJvdXQgMTAgbWludXRlcyBpbnRvIGl0IEkgYnVzdGVkIG15IGxpcCBvbiBteSBQbGF0eXB1cyBtb3V0aHBpZWNlLiBJIHdhcyB0cnlpbmcgdG8gc3VjayB0aGUgYWlyIG91dCBhbmQgc2h1dCBpdCBhdCB0aGUgc2FtZSB0aW1lIHNvIEkgd2FzbuKAmXQgY2FycnlpbmcgYSBiaWcgb2xlIHBvY2tldCBvZiBhaXIsIHNvIGlmIHlvdSBjYW4gaW1hZ2luZSB0aGlzLCBJIGNsb3NlZCB0aGUgc3F1aXJ0IHRvcCByaWdodCBvbiBteSBsaXAgYW5kIGl0IHBpbmNoZWQgYSBnb29kIGJpdCBvZiBpdCBhbmQgbXkgbGlwIHN0YXJ0ZWQgYmxlZWRpbmcgYWxsIG92ZXIgdGhlIHBsYWNlLiAgVGhhdCBtdXN0IGhhdmUgbG9va2VkIGEgbGl0dGxlIHRyYXVtYXRpYywgYSBnaXJsIHJ1bm5pbmcgdGhyb3VnaCB0aGUgd29vZHMsIHNuaWZmbGluZywgd2l0aCBhIGRvZyBjaGFzaW5nIGhlciBhbmQgYmxvb2Qgc3RyZWFtaW5nIGRvd24gaGVyIGNoaW4uIA0KDQpUaGUgcGFydCBvbiBSZWVkeSBDcmVlayBmZWx0IHJlYWxseSBnb29kLiAgQW5kIHRoZSBCaXRjaCB3YXNu4oCZdCBzbyBub3RpY2VhYmxlLiBBIGdvb2QgcnVuLiAgDQoNClRoZSB0ZW1wZXJhdHVyZSBkcm9wcGVkIHdoaWxlIEkgd2FzIHJ1bm5pbmcuICBUaGUgZGF5IHdhcyBvdmVyY2FzdCBhbmQgZ3JleS4gDQoNCg0KVGh1cnNkYXksIEkgd2FzIGtpbmRhIGFudHN5IGFuZCBib3JlZC4gIE1hcmsgd2FzIG92ZXIgcGxheWluZyB2aWRlbyBnYW1lcyB3aXRoIEphc29uIGFuZCBzbyBJIGNvdWxkbuKAmXQgY29uY2VudHJhdGUgbXVjaC4gIEl0IHdhcyByYWluaW5nLCBjb2xkIGFuZCBkYXJrIG91dCwgYnV0IEkgZmVsdCBsaWtlIHJ1bm5pbmcgYW55aG93LiAgU28gSSBncmFiYmVkIFJ1IGFuZCB3ZSB3ZW50IGFuZCBkcm92ZSBhcm91bmQgdG8gbG9vayBmb3IgYSBnb29kIHBsYWNlIHRvIHJ1bi4gIEV4cGxvcmVkIENoYXJ0ZXJob3VzZSBhIGJpdCwgYnV0IGl0IGRpZG7igJl0IGNvbm5lY3QgdG8gU3RvbmVoZW5nZSBsaWtlIEkgaGFkIGhvcGVkLiAgVGhlIHJvYWRzIHdlcmUgdG9vIGRhcmsgYW5kIHdpbmRpbmcgdG8gcnVuIGF0IG5pZ2h0LiAgVGhvdWdodCBhYm91dCBnb2luZyB1cCB0byB0aGUgTGFrZSBidXQgZGlkbuKAmXQgZmVlbCBsaWtlIGl0LiAgU28gSSB3ZW50IHRvIFdpbGR3b29kIGFuZCByYW4gdGhlcmUuICBUaGUgc3RyZWV0cyB3ZXJlIG5pY2UgYW5kIHdpZGUgYW5kIHdlbGwgbGl0IGFuZCBJIGVuam95ZWQgbG9va2luZyBhdCB0aGUgQ2hyaXN0bWFzIGRlY29yYXRpb25zIHdoaWxlIHJ1bm5pbmcuICBSdSBkaWRu4oCZdCBxdWl0ZSBrbm93IHdoYXQgdG8gdGhpbmsgYWJvdXQgb25lIG9mIHRoZSBpbmZsYXRhYmxlIFNhbnRhcyBzaXR0aW5nIG91dCBieSBzb21lb25l4oCZcyBkb29yLiAgSGUganVzdCBraW5kYSBrZXB0IGxvb2tpbmcgYXQgaXQgYW5kIHN0YXJpbmcgd2hpbGUgcnVubmluZywgdHVybmluZyBoaXMgaGVhZCBvdmVyIGhpcyBzaG91bGRlci4gIEkgcmFuIGZvciBhYm91dCBoYWxmIGFuIGhvdXIgZG93biBXaWxkd29vZCBMaW5rcyBhbmQgdGhlIGNvbm5lY3Rpbmcgc3RyZWV0cy4gIFNhdyB0d28gd2Fsa2VycyB3YWxraW5nIGluIHRoZSByYWluLiAgDQoNCkEgY29sZCBkcml6emxlIGJ1dCByZWZyZXNoaW5nLiANCg0KQWxsIHdhcyBuaWNlIHVudGlsIEkgcmVhbGl6ZWQgbXkgZmF0YWwgbWlzdGFrZS4gIEkgaGFkIGJlZW4gYm9yZWQgZWFybGllciBhbmQgYSBsaXR0bGUgc25hY2t5IGFuZCBoYWQgZWF0ZW4gYSBEb3ZlIGJhci4gIEF0IHRoZSB0aW1lIEkgaGFkbuKAmXQgcGxhbm5lZCBvbiBydW5uaW5nIHNob3J0bHkgYWZ0ZXIuICBJIGFtIHdlbGwgYXdhcmUgb2YgdGhlIGNvbnNlcXVlbmNlcyBvZiBtaXhpbmcgZGFpcnkgYW5kIHJ1bm5pbmcuIA0KDQpJZiB5b3UgZXZlciBnZXQgYW55IHNvcnQgb2Ygd2lzZG9tIGZyb20gYW55IG9mIG15IGpvdXJuYWxzLCBsZXQgdGhpcyBiZSBhIG51Z2dldCBvZiB3aXNkb20uIC4gLiBORVZFUiBFVkVSIEdPIFJVTk5JTkcgQUZURVIgRUFUSU5HIElDRSBDUkVBTS4gDQoNCg0KVHVlc2RheS4NCg0KDQpJIHJhbiBhcm91bmQgV2lsZHdvb2QgR3JlZW4gYmV0d2VlbiBjbGllbnRzLiAgVG9vayBSdS4gIFJhbiBmcm9tIHRoZSBhcGFydG1lbnQgdG8gdGhlIGdvbGYgY291cnNlIGFuZCByYW4gdGhlIGdvbGYgY2FydCB0cmFja3MuICBKdXN0IHJhbiB0aGUgcGVyaW1ldGVyIG9mIHRoZSBjb3Vyc2UuICBSYW4gZm9yIGFib3V0IGhhbGYgYW4gaG91ciBvciBzby4gIE5vdCBiYWQuICBDb2xkIGJ1dCBvay4gIFRoZSBuaWNlIHRoaW5nIHdhcyB0aGF0IHRoZXJlIGFyZSB3YXRlciBzdG9wcyBhbG9uZyB0aGUgY291cnNlLiAgSnVzdCBiaWcgb2xlIGNvb2xlcnMgb2Ygd2F0ZXIgc2l0dGluZyBvdXQgd2l0aCBsaXR0bGUgY29uZSBjdXBzLiAgU28gSSBoYWQgc29tZSBhbG9uZyB0aGUgd2F5IGFuZCBrZXB0IHJ1bm5pbmcuICBXb25kZXIgaWYgdGhleSBoYXZlIHRoYXQgb3V0IGFmdGVyIGhvdXJzIGluIHRoZSBzdW1tZXIuIA0KDQpFYXJsaWVyIG9uIFR1ZXNkYXkgSSB3ZW50IHRvIFJSTyBhbmQgc2lnbmVkIHVwIGZvciB0aGUgdGVhbS4gIFNvIG5vdyBJ4oCZbSBvZmZpY2lhbGx5IG9uIFRlYW0gUmFsZWlnaCBSdW5uaW5nLiAgSSBoYXZlIGEgbGl0dGxlIGJsdWUgYW5kIHdoaXRlIHJhY2UgamVyc2V5IHRoYXQgSeKAmW0gc3VwcG9zZWQgdG8gd2VhciBhdCBldmVyeSByYWNlIHRoYXQgSSBkby4gIFNvIEnigJltIGJhc2ljYWxseSBkb2luZyBmcmVlIGFkdmVydGlzZW1lbnQsIGJ1dCBJIGFsc28gZ2V0IDI1JSBvZmYgZXZlcnl0aGluZyBpbiB0aGUgc3RvcmUgYW5kIEkgZ2V0IG90aGVyIGNvb2wgZGlzY291bnRzIGFuZCBvZmZlcnMgYW5kIHN1Y2guICBBbmQgSSBhbHNvIGhhdmUgdG8gcnVuIHdpdGggdGhlIHRlYW0gb24gYSByZWd1bGFyIGJhc2lzLiBJ4oCZbGwgcHJvYmFibHkgc3RhcnQgdGhhdCBpbiBlYXJuZXN0IG5leHQgeWVhci4gVGhlIGhvbGlkYXlzIGFyZSBraW5kYSBidXN5LiANCg0KU28gSeKAmW0gb2ZmaWNpYWxseSBhIOKAnGdhemVsbGXigJ0gYXMgQ3JhaWcgY2FsbHMgdGhlbS4gIEFsdGhvdWdoIEkgbWlnaHQgYmUgYSBsYW1lIGdhemVsbGUgYXQgdGhhdC4gIE1heWJlIEnigJlsbCBnZXQgZmFzdGVyIGlmIEkgcnVuIHdpdGggdGhlIHRlYW0uICBDb3VsZG7igJl0IGh1cnQuICBBbmQgNTAlIG9mZiBhbGwgTklLRSBhcHBhcmVsIGFpbuKAmXQgYmFkIGVpdGhlci4="
"eventtime","2005-12-19 00:05:00"
"url","http://run-along-now.livejournal.com/21013.html"
"userid","13087"
"itemid","81"
"event","ZGlkIGFuIGhvdXIgbG9uZyBydW4gaW4gVW1zdGVhZCB0aGlzIGFmdGVybm9vbi4gIFByb2JhYmx5IGFnYWluc3QgYmV0dGVyIGp1ZGdtZW50LiBCdXQgSSB0aGluayBpdCB3YXMgZm9yIHRoZSBiZXR0ZXIgb3ZlcmFsbC4gIEkgd2FzIGluIGEgbG90IG9mIHBhaW4sIHRoZSBraW5kIG9mIHBhaW4gYXNzb2NpYXRlZCB3aXRoIGJlaW5nIGEgd29tYW4sIGFuZCBmb3Igc29tZSByZWFzb24gaXTigJlzIGJlZW4gd29yc2UgbGF0ZWx5LiAgU28gd2l0aCBhbGwgdGhlIGNyYW1waW5nIGFuZCBibGVlZGluZyBhbmQgZ2VuZXJhbCBhY2hlcyBhbmQgcGFpbiwgSSBzZXQgb3V0IGluIHRoZSBjaGlsbHkgd2VhdGhlciwgd2hpY2ggZGlkbuKAmXQgbWFrZSBhbnkgb2YgdGhlIGNyYW1waW5nLCBibGVlZGluZywgYW5kIGdlbmVyYWwgYWNoZXMgYW5kIHBhaW5zIGZlZWwgYW55IGJldHRlci4gIEJ1dCBJIGRpZCBmZWVsIGJldHRlciBqdXN0IGJlaW5nIG91dGRvb3JzIGFuZCBydW5uaW5nIGluIFVtc3RlYWQuICBJIGhhZCBzb21lIHJlYWxseSBnb29kIG1vbWVudHMgaW4gdGhlIHBhcmssIHdoZXJlIEkgZmVsdCBsaWtlIHJ1bm5pbmcgc3Ryb25nIGFuZCBmYXN0LCB0aG9zZSB0aW1lcyBtb3N0bHkgY29ycmVsYXRlZCB3aXRoIGxvbmcgc3RyZXRjaGVzIG9mIGRvd24gaGlsbHMuICBBbmQgdGhlbiB0aGVyZSB3ZXJlIHNvbWUgdGltZXMgdGhhdCBJIHdhcyBydW5uaW5nIGFuZCBJIGZlbHQgbGlrZSB3YWxraW5nIGFuZCBJIGV2ZW4gZW50ZXJ0YWluZWQgdGhlIHRob3VnaHQgZm9yIGEgYml0LCBidXQgZXZlbnR1YWxseSBzdGFydGVkIHJ1bm5pbmcgYWdhaW4uDQoNCkkgcmFuIGRvd24gR3JheWx5biBhbmQgZGVjaWRlZCB0byB0YWtlIENlZGFyIFJpZGdlIGFuZCBzZWUgaWYgdGhleSBoYWQgYnVpbHQgYSBicmlkZ2UgeWV0LCBvciBpZiBtYXliZSB0aGUgd2F0ZXIgd2FzIGxvdy4gIEFuZCDigJxOb+KAnSwgYW5kIOKAnE5vLuKAnSAgVGhlIHdhdGVyIHdhcyBhY3R1YWxseSBwcmV0dHkgaGlnaCwgYW5kIEkgZGlkbuKAmXQgcGFydGljdWxhcmx5IGZlZWwgbGlrZSBnZXR0aW5nIHdldCB3aGlsZSBiZWluZyBjb2xkIG5vciBkaWQgSSB0aGluayBJIGNvdWxkIGNyb3NzIHRoZSByb3R0aW5nIHRyZWUgdGhhdCB3YXMgbHlpbmcgYWNyb3NzIHRoZSBjcmVlay4gIFNvLCBSdSBhbmQgSSBhYm91dCBmYWNlZCBhbmQgcmFuIGJhY2sgdXAg4oCcSG9seSBIZWxsLOKAnSBmdWxsIHdlbGwga25vd2luZyB0aGF0IEkgd291bGQgYWxzbyBoYXZlIHRvIHJ1biB1cCDigJxUaGUgQml0Y2jigJ0gYXMgd2VsbC4gIFNvIEkgZGlkIHRoYXQgYW5kIHRoYXQgd2FzIGZ1bi4gDQoNClNpZ2guIC4gLg=="
"eventtime","2005-12-11 18:24:00"
"url","http://run-along-now.livejournal.com/20959.html"
"userid","13087"
"itemid","80"
