"names","values"
"eventtime","2007-02-01 10:23:00"
"current_moodid","18"
"url","http://elwing-alcyone.livejournal.com/51604.html"
"userid","4539"
"itemid","196"
"event","First of all, happy new year, or happy Hallowe'en, or happy L's birthday, or happy random day of the year, whatever you choose. Now then.

<u>The bad</u>
The house next door to mine seems to be empty right now. My house is terraced, therefore my bedroom (ground floor, buggery) is separated from next door's hallway by a wall that is little more than plaster. And there's been an alarm going off in next door's hallway for <i>three days</i>. It is driving me batshit insane, and messing up my sleep. I <i>dream</i> about this goddamn beeping. If it's not gone by tomorrow, I will do something crazy, and it might involve fire.

<u>The Good</u>
<lj-cut text=""Why, the Death Note live-action, of course!"">That movie was hysterical. I'm not sure if it was hysterical in a good or bad way, but whatever, it was fabulous. Light is such a goddamn drama queen! XD

And one moment that I don't think I've seen mentioned anywhere, but which I really liked, was Yagami-papa putting the blanket over L's shoulders. C'mon, it's adorable. Although Light didn't get much of a chance to be super-genius in the film, I can imagine how L would remind Yagami-papa of Light, and make him get all paternal.

And speaking of L, <i>Matsuyama Kenichi</i>. Couldn't stop grinning through all his scenes. The little jump into the chair, and the sugar-stacking, and the BANG BANG, and the shish-kebab of sweets... ohh, he's amazing. He has the most beautiful hands, too. *Hand fetish, yes*

Also, randomness, the bus-driver is the same actor as the policeman from <i>Ju-On</i>. That was a bizarre moment. Maybe crazy-guy saw Kayako at the back of the bus!

Naomi's actress was good, but the outfit they had her wearing was really ugly. I'm shallow like that.</lj-cut>

<u>The WTF</u>
<lj-cut text=""What could it be, but the Ohba and Obata interview?"">*Heavy sigh; crumples up theory of Death-Note-as-a-tragedy* Well, so much for that. And any discussion of overarching themes in Death Note. Unless you want to go down the psychoanalytical or deconstructionist route, and I really don't.

I gotta say, I never used to be a fan of Near. He's grown on me a lot, but I still sit firmly in the Near-is-a-bastard camp. (That's okay, because I think most of the characters are bastards.) But even when I despised the little fluffball, I never saw him as sly or unsavoury. Arrogant, yes. I really hated the way he didn't have time for anyone who didn't do exactly what he said without questioning him - the way he treated Aizawa was very wrong. The kid has zero emotional intelligence.

But if he's sly and unpleasant, what do you call Light, who kills someone who thought of him as a friend? Who habitually lies to and uses people who care about him? Who ends up not even recognising his own father's name? If you're going to dislike Near for being supposedly sly, how can you like Light at all?

I respect Ohba a whole lot. She was able to come up with these amazing plans of Light's pretty much on the fly, and that takes some doing! But I can't believe she didn't put any thought into deeper themes - I can't believe she didn't like her characters. Speaking as both a writer and a reader, that's just mind-boggling to me. And I'm now wondering why Death Note gives such an impression of depth when the writer doesn't even seem to have thought about it; maybe she's very lucky, or maybe it's a coincidence, or maybe we're all just hallucinating.

I've been watching <i>Hikaru no Go</i> these past few days, mostly because it took about two weeks to torrent it and I'm damn well getting my money's worth. I like it, it's fun and silly and oddly engaging, but one glaring problem I have is that it totally revolves around the plot. There are no scenes that don't have something to do with playing go. There is no character development outside games of go and discussion of go. Characters not involved with the latest go challenges disappear for ten episodes at a time. I figured that's because it's aimed at twelve-year-old boys who don't really care about layered characters and relationships.

Now I'm beginning to think Death Note is the same. It's always been plot-driven, but I thought there was rich characterisation going on behind the scenes that there just wasn't time to explore. Ohba and Obata seem not to agree with me.

Anyway, I'm going to stop worrying so much about staying in character. I want to be true to the manga as much as possible, obviously, but since the creators seem to have ideas so very different from mine, I don't think I'll ever be able to write what they had in mind. So I'll write what I had in mind and be done with it.<img src='http://elwingalcyone.icons.ljtoys.org.uk/mi/dot.gif' border=0 alt=''></lj-cut>

Oh, incidentally, would anyone be interested in beta-ing a <lj user=""30_kisses""> fic? It's Mello/Matt and Matt/Near with implied Near/Mello. (Threesomesyay!)

Death Note and House tonight! :D"
"eventtime","2006-10-31 18:43:00"
"current_moodid","30"
"url","http://elwing-alcyone.livejournal.com/50220.html"
"userid","4539"
"itemid","190"
