"names","values"
"event","Cornelia's having the dreams again. ::sigh:: It's really starting to annoy me. Whoever that man is has got to stop. I can't stand having to hear her talk about this dream man.

If he's real, he better not show when I'm around or I'll kick his ass. She's 14, damn it. And from what she's told me, he sounds about my age. Ugh.

~Christine
<img src=""http://img.photobucket.com/albums/v194/Christa_Winters/blinkies/bloomingrose.gif"">"
"eventtime","2005-05-05 11:13:00"
"url","http://healer-witch.livejournal.com/944.html"
"userid","6164"
"itemid","2"
"event","I don't see why Cornelia thinks Lilian's a brat. Lilian listens to me - maybe it's because I'm older and I have that no-nonsense attitude. I don't know. I think I might get a dog to keep me company. The house gets lonely at night and it'll be better for my safety.

I think I'll get a golden retriever, name it Prince. Would be cute. And such in-joke. Cornelia will probably get it, and hit me for it, but my dog. And I'll name it what I want to name it.
~Christine
<img src=""http://img.photobucket.com/albums/v194/Christa_Winters/blinkies/bloomingrose.gif"">"
"eventtime","2005-04-26 01:16:00"
"url","http://healer-witch.livejournal.com/728.html"
"userid","6164"
"itemid","1"
"event","Hey, my name's Christine Strongheart. Welcome to my 'journal. Inside you'll find my rants, my hopes, my thoughts, and other assorted randomness for my posts. I live next door to the Hale's and do the occasional stint of babysitting for them.

I, ah, live by myself since my parents are out of town - constantly. They occasionally come home but those are few and far between. I don't remember the last time they were home to tell you the honest truth. So I occasionally stay at the Hale's house so I don't feel neglected.

Cornelia's been dropping by the house lately, telling me of these dreams she has about this guy from a different world or something along those lines. I worry about her - something feels utterly wrong about that.

Anyway, I better run - I need to get my homework done before I go babysit next door.

~Christine
<img src=""http://img.photobucket.com/albums/v194/Christa_Winters/blinkies/bloomingrose.gif"">"
"eventtime","2005-04-25 21:07:00"
"url","http://healer-witch.livejournal.com/432.html"
"userid","6164"
