"names","values"
"event","So here is some info about me . if anyone cares .<br /><br /><table bordercolor=""#efefef"" cellspacing=""0"" border=""1""><tbody><tr><td valign=""top"" align=""center"" colspan=""2""><b><i>ABOUT</i></b></td></tr><tr><td valign=""top"" align=""right"">Name:</td><td align=""left"">Kim</td></tr><tr><td valign=""top"" align=""right"">Birthday:</td><td align=""left"">September 10th</td></tr><tr><td valign=""top"" align=""right"">Birthplace:</td><td align=""left"">Copenhagen - Denmark</td></tr><tr><td valign=""top"" align=""right"">Current Location:</td><td align=""left"">Roskilde - Denmark</td></tr><tr><td valign=""top"" align=""right"">Eye Color:</td><td align=""left"">Depends on my mood . Mostly green</td></tr><tr><td valign=""top"" align=""right"">Hair Color:</td><td align=""left"">Dark blonde . Dyed black and blue</td></tr><tr><td valign=""top"" align=""right"">Height:</td><td align=""left"">170 cm</td></tr><tr><td valign=""top"" align=""right"">Right Handed or Left Handed:</td><td align=""left"">Right .</td></tr><tr><td valign=""top"" align=""right"">&nbsp;</td><td align=""left"">&nbsp;</td></tr><tr><td valign=""top"" align=""right"">The Shoes You Wore Today:</td><td align=""left"">Some flat ones . To go get food .</td></tr><tr><td valign=""top"" align=""right"">Your Weakness:</td><td align=""left"">I don't know .</td></tr><tr><td valign=""top"" align=""right"">Your Fears:</td><td align=""left"">Little spiders . Oh GOD !</td></tr><tr><td valign=""top"" align=""right"">Your Perfect Pizza:</td><td align=""left"">Does NOT include clams, pineapple or shrimps !</td></tr><tr><td valign=""top"" align=""right"">Goal You Would Like To Achieve This Year:</td><td align=""left"">Hmm ..</td></tr><tr><td valign=""top"" align=""right"">Your Most Overused Phrase On an instant messenger:</td><td align=""left"">There's many .</td></tr><tr><td valign=""top"" align=""right"">Thoughts First Waking Up:</td><td align=""left"">I don't think at the moment I wake up .</td></tr><tr><td valign=""top"" align=""right"">Your Best Physical Feature:</td><td align=""left"">I LOVE MY BOOBS ! And I'm good a riding horses . No, that's NOT sexual . </td></tr><tr><td valign=""top"" align=""right"">Your Bedtime:</td><td align=""left"">When I'm tired .</td></tr><tr><td valign=""top"" align=""right"">Your Most Missed Memory:</td><td align=""left"">There's many .</td></tr><tr><td valign=""top"" align=""right"">Pepsi or Coke:</td><td align=""left"">Both .</td></tr><tr><td valign=""top"" align=""right"">MacDonalds or Burger King:</td><td align=""left"">Burger King .</td></tr><tr><td valign=""top"" align=""right"">:</td><td align=""left"">&nbsp;</td></tr><tr><td valign=""top"" align=""right"">Lipton Ice Tea or Nestea:</td><td align=""left"">Nestea</td></tr><tr><td valign=""top"" align=""right"">Chocolate or Vanilla:</td><td align=""left"">Chocolate</td></tr><tr><td valign=""top"" align=""right"">Cappuccino or Coffee:</td><td align=""left"">None .</td></tr><tr><td valign=""top"" align=""right"">Do you Smoke:</td><td align=""left"">Sometimes .</td></tr><tr><td valign=""top"" align=""right"">Do you Swear:</td><td align=""left"">Very often .</td></tr><tr><td valign=""top"" align=""right"">Do you Sing:</td><td align=""left"">When I'm alone, or when I'm drunk .</td></tr><tr><td valign=""top"" align=""right"">Do you Shower Daily:</td><td align=""left"">YES !</td></tr><tr><td valign=""top"" align=""right"">Have you Been in Love:</td><td align=""left"">Yes .</td></tr><tr><td valign=""top"" align=""right"">Do you want to go to College:</td><td align=""left"">yes .</td></tr><tr><td valign=""top"" align=""right"">Do you want to get Married:</td><td align=""left"">I don't know . maybe .</td></tr><tr><td valign=""top"" align=""right"">Do you belive in yourself:</td><td align=""left"">Not all the time .</td></tr><tr><td valign=""top"" align=""right"">&nbsp;</td><td align=""left"">&nbsp;</td></tr><tr><td valign=""top"" align=""right"">Do you think you are Attractive:</td><td align=""left"">Hell yeah !</td></tr><tr><td valign=""top"" align=""right"">Are you a Health Freak:</td><td align=""left"">Not really .</td></tr><tr><td valign=""top"" align=""right"">Do you get along with your Parents:</td><td align=""left"">Most of the time .</td></tr><tr><td valign=""top"" align=""right"">Do you like Thunderstorms:</td><td align=""left"">yes</td></tr><tr><td valign=""top"" align=""right"">Do you play an Instrument:</td><td align=""left"">No .</td></tr><tr><td valign=""top"" align=""right"">In the past month have you Drank Alcohol:</td><td align=""left"">Yes .</td></tr><tr><td valign=""top"" align=""right"">In the past month have you Smoked:</td><td align=""left"">yes .</td></tr><tr><td valign=""top"" align=""right"">In the past month have you been on Drugs:</td><td align=""left"">No .</td></tr><tr><td valign=""top"" align=""right"">In the past month have you gone on a Date:</td><td align=""left"">No .</td></tr><tr><td valign=""top"" align=""right"">In the past month have you gone to a Mall:</td><td align=""left"">No .</td></tr><tr><td valign=""top"" align=""right"">In the past month have you eaten a box of Oreos:</td><td align=""left"">No .</td></tr><tr><td valign=""top"" align=""right"">In the past month have you eaten Sushi:</td><td align=""left"">I FUCKING HATE SUSHI !</td></tr><tr><td valign=""top"" align=""right"">In the past month have you been on Stage:</td><td align=""left"">No .</td></tr><tr><td valign=""top"" align=""right"">In the past month have you been Dumped:</td><td align=""left"">No .</td></tr><tr><td valign=""top"" align=""right"">In the past month have you gone Skinny Dipping:</td><td align=""left"">Hahahahaha ... No ..</td></tr><tr><td valign=""top"" align=""right"">In the past month have you Stolen Anything:</td><td align=""left"">No .</td></tr><tr><td valign=""top"" align=""right"">Ever been Drunk:</td><td align=""left"">Yes .</td></tr><tr><td valign=""top"" align=""right"">Ever been called a Tease:</td><td align=""left"">No ..</td></tr><tr><td valign=""top"" align=""right"">Ever been Beaten up:</td><td align=""left"">No ..</td></tr><tr><td valign=""top"" align=""right"">Ever Shoplifted:</td><td align=""left"">No .</td></tr><tr><td valign=""top"" align=""right"">How do you want to Die:</td><td align=""left"">I don't know .. Uhm .. </td></tr><tr><td valign=""top"" align=""right"">What do you want to be when you Grow Up:</td><td align=""left"">I have a couple of ideas .</td></tr><tr><td valign=""top"" align=""right"">What country would you most like to Visit:</td><td align=""left"">USA again .. and England .</td></tr></tbody></table><table bordercolor=""#efefef"" cellspacing=""0"" border=""1""><tbody><tr><td valign=""top"" align=""center"" colspan=""2""><b><i>In a Boy/Girl..</i></b></td></tr><tr><td valign=""top"" align=""right"">Favourite Eye Color:</td><td align=""left"">I don't care </td></tr><tr><td valign=""top"" align=""right"">Favourite Hair Color:</td><td align=""left"">Plain blonde or black . Mostly </td></tr><tr><td valign=""top"" align=""right"">Short or Long Hair:</td><td align=""left"">Not too short . I like long hair . But not too long .</td></tr><tr><td valign=""top"" align=""right"">Height:</td><td align=""left"">A little taller than me .</td></tr><tr><td valign=""top"" align=""right"">Weight:</td><td align=""left"">NOT FAT ! AT ALL !!</td></tr><tr><td valign=""top"" align=""right"">Best Clothing Style:</td><td align=""left"">Cyber, Gothic, stuff . Well, As long as he's attractive .</td></tr><tr><td valign=""top"" align=""right"">Number of Drugs I have taken:</td><td align=""left"">None .</td></tr><tr><td valign=""top"" align=""right"">Number of CDs I own:</td><td align=""left"">Fuck me, I don't know .</td></tr><tr><td valign=""top"" align=""right"">Number of Piercings:</td><td align=""left"">5 .</td></tr><tr><td valign=""top"" align=""right"">Number of Tattoos:</td><td align=""left"">None .</td></tr><tr><td valign=""top"" align=""right"">Number of things in my Past I Regret:</td><td align=""left"">2 . that I can think of .</td></tr></tbody></table><br />OH MY GOD, I'M BORED !"
"eventtime","2007-07-08 12:55:00"
"current_moodid","5"
"url","http://robo-nurse.livejournal.com/3962.html"
"userid","12918"
"itemid","14"
"event","oooh, today I'm going to the Roskilde festival .. Tomorrow also .&nbsp;.... AND YOU'RE NOT ! Haha .

I'm going to see my friends, and get wasted ! I'm going to dance around to good music, I'm going to have such an awesome time !!

Muhaha ."
"eventtime","2007-07-07 11:31:00"
"current_moodid","59"
"url","http://robo-nurse.livejournal.com/3601.html"
"userid","12918"
"itemid","13"
"event","<p>And today there was nothing .. as usual . I finally took my last exam and now I'm finished .. The last year at school has been awful .. The only thing I got out of it was a trip to Kentucky, which was something I'll never forget . I wish it could have been somewehere else, than Kentucky, but I got to know some very nice people .&nbsp;<br /><br />But like I said, the rest of the year has been a total waste of time ..&nbsp;<br />And I hate living in this place sometimes ! The people around here are assholes ! I can stand the shit-talking and stuff . The name calling ..&nbsp;I don't care&nbsp;. But when they are grabbing yor ass and pulling down your shirt, while they're screaming that you got big tits, you get pissed .. Or in my case, I get furious !&nbsp;<br /><br />Well, I tend to get very angry about nothing, and my friend don't even dare to try and say something to me . And maybe that's wise, 'cause I will go completely insane ! ..<br /><br />So now I got some medication for that anger .. And it makes me sooooo sleepy ..&nbsp;Hope it helps me . <br /><br />Fuck this .</p>"
"eventtime","2007-06-22 23:02:00"
"current_moodid","49"
"url","http://robo-nurse.livejournal.com/3530.html"
"userid","12918"
"itemid","12"
"event","<p>I had a day off today, so i finally got some sleep . I hung out with Amalie a little bit a few hours ago, so that was nice . I am still a little bit tired and I have this horrible headache . Nothing new . Hope it goes away when&nbsp;I go to bed .&nbsp;<br /><br />Tomorrow, I'm going to see Amalie again and Mille . I'm looking foreward to it, and it feels nice, 'cause it's been a while since, I've been looking foreward to something . Yeah . </p><p>I miss Line very much . Going to see her this sunday . </p><p>So, now I'll just continue eating candy and driking Ribena .<br /><br /></p>"
"eventtime","2007-06-15 22:02:00"
"current_moodid","68"
"url","http://robo-nurse.livejournal.com/3236.html"
"userid","12918"
"itemid","11"
"event","GOD, I really need to get laid ."
"eventtime","2007-06-08 16:19:00"
"url","http://robo-nurse.livejournal.com/3068.html"
"userid","12918"
"itemid","10"
"event","Sometimes I think I just can't be alone . I won't be alone . And sometimes I think I'm just better off alone . I feel like I'm hard to be around do to my terrible moodswings ....

I feel drained ... Forgotten ....



And I feel like crying, but I'm too fucking stubborn to do so ."
"eventtime","2007-06-05 16:25:00"
"current_moodid","40"
"url","http://robo-nurse.livejournal.com/2807.html"
"userid","12918"
"itemid","9"
"event","<p>Amalie took some photos of me last saturday . Anastasija edited two of them, and . here the edited are .<br /><br /><img alt="""" src=""http://pics2.vampirefreaks.com/M/Ma/Mac/Machinery/18030764.jpg"" /><br /><br /><img alt="""" src=""http://pics2.vampirefreaks.com/M/Ma/Mac/Machinery/18030749.jpg"" /><br /></p>"
"eventtime","2007-06-04 13:42:00"
"url","http://robo-nurse.livejournal.com/2340.html"
"userid","12918"
"itemid","8"
"event","Many people see me as this arrogant bitch . Maybe I am to a lot of people, but the ones who really know me, would say, that I'm the most loving&nbsp;person in this world .&nbsp;

When I say the people who really know me, I mean Line, Amalie and Anita . You hold a very special place in my heart, and I'll walk through hell for you ! Thay know that I will always be there for them, no matter what kind of shit they've got themselves into . I don't love a lot of people . But you three are my best friends . I really love you . With all of my heart .

Don't judge me, beacuse I'm not the most social person . You don't know where I come from, and which problems I face every day . I'll pull through with my head up high, I know that ! I have my ups and downs, but I won't let it break me . I have my close friends right next to me, when it all seems hopeless, and it's because of you guys that I don't give up . You give me reason to keep going .

Anita, you and me had our problems . But we got through it, and this friendship can't be broken . Even though I get so fucking pissed at you sometimes . And I know you get really pissed at me too. 

Amalie, you been there all along . You are so close to me, that I sometimes takes my anger out on you . You put up with my shit, 'cause you know I don't meen it . And that's big . 'cause I really get angry sometimes . You understand me .&nbsp;

Line ... Where do i start ? . We haven't had one single fight in the&nbsp;7 years we have known each other . You've been there, when my lovelife went wrong . You've stayed up all night with me, when the phone rang and I cried . You remember . You always has the most crazy ideas when I'm down, and you make me laugh all the time .&nbsp;

I know I don't say this enough .. But I love you . I really do .. And I really appreciate you ."
"eventtime","2007-06-04 12:47:00"
"current_moodid","86"
"url","http://robo-nurse.livejournal.com/2225.html"
"userid","12918"
"itemid","7"
"event","<p>Right now I feel like punching someone so fucking hard in the face, that their nose will end up at the side of their head !<br /><br />I was sitting down in a hallway, to get some peace and quiet, and then out of the blue, some girl gets all hysterical, and she's screaming non-stop that, she want to go home to her mom . At first, I was putting up with her screaming and people running around, slamming the doors and make so much noise, but then I just had it . Some woman asks me, if I'm feeling okay . What do you think, huh ? And yeah, like I said, I was getting pissed, so I told this woman that if they didn't get that bitch to shut up, I would choke her . ... And she left . Two seconds later i left the place .&nbsp;<br /><br />So in a few minuttes, I'm going to visit Anita . i love her .</p>"
"eventtime","2007-05-29 17:04:00"
"current_moodid","112"
"url","http://robo-nurse.livejournal.com/1958.html"
"userid","12918"
"itemid","6"
"event","The Psyclon nine koncert last saturday was AWESOME ! I was up front, dancing and singing with my best friend Amalie . Well, I had a blackout in the middle of everything, and I don't know why . Some friends had to drag me outside and get some water in me, and some icecubes . Drama, drama, drama . I'm so sorry guys . I didn't mean to worry you :(

But yeah, when I came to myself again, I pushed almost everyone aside to get up front again . hehe . Blackouts cannot stop me . muhaha .

After the concert, Psyclon Nine came out and talked to the audience . Yaaaaay ! They were soooo sweet . All of them&nbsp;. I had the best time . Thanks to Psyclon Nine, for giving such a great concert, and thanks to my friends for . yeah . beeing my friends and beeing there for me . Love you guys &lt;3


Today . Problems . Oh dear ."
"eventtime","2007-05-24 11:11:00"
"current_moodid","74"
"url","http://robo-nurse.livejournal.com/1654.html"
"userid","12918"
"itemid","5"
"event","<p>Friday, I went to a birthday . It was nice, 'cause it was with some of my mom's family . And I havent' seen them since I was 11 years old . And even younger . I had a really good time .<br /><br />Saturday, I went to Copenhagen with Damian &lt;3 . It was nice to see him ^^ . And after that, I went to visit Anastasija . And I had a good time there too . Thanks for a great day ^^'<br /><br />Today, I am just tired . Happy, but tired . and my stomach hurts a little bit . I've been doing absolutley nothing today . Nice .<br /><br />Uh, I'm looking foreward to saturday . I'm going to a Psyclon Nine concert . One of my favorite bands . And I'm going with Amalie and Damian&nbsp; ^^</p>"
"eventtime","2007-05-13 19:56:00"
"current_moodid","53"
"url","http://robo-nurse.livejournal.com/1464.html"
"userid","12918"
"itemid","4"
"event","PHA+SSdtIGZlZWxpbmcgcHJldHR5IGdvb2QgYXQgdGhlIG1vbWVudCAsPGJyIC8+PGJyIC8+VGh1cnNkYXkgSSB3ZW50IHRvIHZpc2l0IERhbWlhbiwgYW5kIGkgc3RheWVkIHRvIGZyaWRheSAuIEkndmUgcmVhbGx5IG1pc3NlZCBoaW0sIHNvIEkgd2FzIHZlcnkgZ2xhZCB0byBzZWUgaGltICZsdDszPGJyIC8+PGJyIC8+RnJpZGF5IEkgd2VudCB0byBhIGJpdGhkYXkgcGFydHkgd2l0aCBteSBtb20gLiBJdCB3YXMgbmljZSwgYnV0IEkgd2VudCBob21lIGVhcmx5IC48YnIgLz48YnIgLz5TYXR1cmRheSBJJ3ZlIHJlbnRlZCBzb21lIG1vdmllcyAuLiAiVGhlIEFtaXR5dmlsbGUgSG9ycm9yIiBhbmQgYSBkYW5pc2ggbW92aWUgY2FsbGVkICJSw6V6b25lIiAuIE5vIGZyaWVuZHMgb3IgYW55dGhpbmcgLiBKdXN0IG15c2VsZiAuPGJyIC8+PGJyIC8+VG9kYXkgSSB3ZW50IHRvIHZpc2l0IG15IGRhZCwgc28gSSBzdGF5ZWQgZm9yIGRpbm5lciwgYW5kIGl0IHdhcyB2ZXJ5IG5pY2UgLiBObyBhcmd1ZW1lbnRzIHRoaXMgdGltZSAuPGJyIC8+PGJyIC8+U28gbm93IEknbSBqdXN0IHRpcmVkLCBhbmQgSSB0aGluayBJIHdhbm5hIGdvIHRvIGJlZCBpbiBhYm91dCAyIHNlY29uZHMgLiA8L3A+"
"eventtime","2007-05-06 23:21:00"
"current_moodid","49"
"url","http://robo-nurse.livejournal.com/1245.html"
"userid","12918"
"itemid","3"
"event","<p>So, yesterday I went to this market .. I should have been there with my mom, but she got sick, so my friend Line came with me .&nbsp; It was a lot of fun . We were dancing and singing of course ^^<br /><br />Today, Nicole came to visit me, and that was nice, 'cause I haven't seen her in a very loooong time .<br /><br />She left a few hours ago, and I'm tired .. My stomach still hurts .. But it's the same, so the good thing is, that it's not getting any worse . I hope it's gone tomorrow . Well, I've talked to Damian about visiting him on thursday . And I'm also going to see him in cph on tuesday . I'm looking really foreward to see him . I miss him so much ..<br /><br />I think i might go to bed early .. </p>"
"eventtime","2007-04-29 18:57:00"
"current_moodid","31"
"url","http://robo-nurse.livejournal.com/905.html"
"userid","12918"
"itemid","2"
"event","<p><br />Yesterday I was going to visit my boyfriend, but he was not feeling good, so I went out with some friends, that evening . I hope that Damian is feeling better soon <font color=""#ff0000"">&lt;3</font><br /><br />Today I'm a little tired . I have a stomach ache, but it's getting better . So that's good .&nbsp;<br /><br />I'm going to a marked here in Roskilde with my mom later . Just to see what kind of things they have out there . And to listen to a danish band called Shu-bi-dua . I'm looking foreward to it (:<br /><br />So right now I am petting my&nbsp;dragon on his head ^^ . He loves the attention :P. And he just ate a bunch of worms, so he is very happy . haha .</p>"
"eventtime","2007-04-28 14:53:00"
"current_moodid","53"
"url","http://robo-nurse.livejournal.com/646.html"
"userid","12918"
