"names","values"
"event","PFA+bG9sIGkgd2FzIHJlYWxseSBib3JlZC4uLmNoZWNrIG15IGxhc3QgZW50cnkgZm9yIGFjdHVhbC4ud29yZHMgbG9sLi4uPC9QPg0KPFA+Jm5ic3A7PC9QPg0KPFA+WW91IGFyZS4uLihsb29rcyk8QlI+WyBdIHRhbGw8QlI+WyBdIGluIGJldHdlZW48QlI+W3hdIHNob3J0PEJSPlt4XSBibG9uZGU8QlI+WyBdIHJlZGhlYWRlZDxCUj5bIF0gYnJ1bmV0dGU8QlI+WyBdIGJsYWNrLWhhaXJlZDxCUj5bIF0gYmx1ZS1leWVkPEJSPlsgXSBicm93bi1leWVkPEJSPlsgXSBncmVlbi1leWVkPEJSPlt4XSBoYXplbCBleWVkPEJSPlsgXSBnb2xkIGV5ZWQ8QlI+WyBdIGdyZXkgZXllZDxCUj5bIF0gd2l0aCBnbGFzc2VzPEJSPlsgXSB3aXRoIGNvbnRhY3RzPEJSPlt4XSB3aXRoIGJyYWNlczxCUj5bIF0gd2l0aCBmcmVja2xlczxCUj5bIF0gd2l0aCBwaWVyY2luZ3M8QlI+WyBdIHdpdGggdGF0dG9vczxCUj5beF0gYW5kIGhhdmUgbG9uZyBoYWlyPEJSPlsgXSBhbmQgaGF2ZSBzaG9ydCBoYWlyPEJSPlsgXSBhbmQgaGF2ZSBtaWQtbGVuZ3RoIGhhaXI8L1A+DQo8UD5Zb3VyIG5hdGlvbmFsaXR5IGluY2x1ZGVzLi4uPEJSPlsgXSBjaGluZXNlPEJSPlsgXSBpbmRpYW48QlI+WyBdIHRhaXdhbmVzZTxCUj5bIF0gamFwYW5lc2U8QlI+WyBdIGhpc3BhbmljPEJSPlsgXSBuaWNveWE8QlI+WyBdIHB1ZXJ0byByaWNhbjxCUj5bIF0gY2hpY2FuYTxCUj5bIF0gaXRhbGlhbjxCUj5bIF0gc2NvdHRpc2g8QlI+WyBdIGZpbGlwaW5vPEJSPlsgXSBkdXRjaDxCUj5bIF0gZnJlbmNoPEJSPlsgXSBnZXJtYW48QlI+W3hdIGlyaXNoPEJSPlsgXSBncmVlazxCUj5bIF0gcG9ydHVndWVzZTxCUj5beF0gcG9saXNoPEJSPlsgXSBrb3JlYW48QlI+WyBdIGphbWFjaWFuPEJSPlsgXSBjYW5hZGlhbjxCUj5bIF0gbGl0aHVhbmlhbjxCUj5bIF0gbmF0aXZlIGFtZXJpY2FuPEJSPlsgXSBydXNzaWFuPEJSPlt4XSBicml0aXNoPEJSPlsgXSBkYW5pc2g8QlI+WyBdIGFmcmljYW48QlI+WyBdIHNjYW5kYW5hdmlhbjxCUj5bIF0gYXJtZW5pYW48QlI+WyBdIGZpbm5pc2g8QlI+W3hdIG90aGVyPC9QPg0KPFA+WW91ciBmYXZvcml0ZSBjb2xvcihzKSBhcmU/PEJSPlsgXSByZWQ8QlI+WyBdIHBpbms8QlI+WyBdIHllbGxvdzxCUj5bIF0gYmxhY2s8QlI+W3hdIGdyZWVuPEJSPlt4XSBibHVlPEJSPlsgXSB3aGl0ZTxCUj5bIF0gc2lsdmVyPEJSPlsgXSBwdXJwbGU8QlI+WyBdIGJyb3duPEJSPlsgXSBvcmFuZ2U8L1A+DQo8UD5Tb21lIHRoaW5ncyB5b3UndmUgZG9uZS9wbGF5ZWQgaW5jbHVkZS4uLjxCUj5beF0gc29jY2VyPEJSPlsgXSBjaGVlcmxlYWRpbmc8QlI+WyBdIGRhbmNpbmc8QlI+WyBdIGxhY3Jvc3NlIDxCUj5bIF0gZmllbGQgaG9ja2V5PEJSPlsgXSBob2NrZXkgPEJSPlsgXSBmb290YmFsbDxCUj5beF0gc29mdGJhbGw8QlI+WyBdIHdyZXN0bGluZzxCUj5bIF0gZ3ltbmFzdGljczxCUj5bJm5ic3A7XSB0cmFjay9jcm9zcyBjb3VudHJ5PEJSPlt4XSBiYXNrZXRiYWxsPEJSPlt4XSBiYXNlYmFsbDxCUj5beF0gZ29sZjxCUj5beF0gcGxheWluZyBpbiB0aGUgbXVkPEJSPlsgXSBwbGF5aW5nIG11c2ljPEJSPlt4XSBoaWtpbmc8QlI+W3hdIGtheWFraW5nPEJSPlt4XSBjYW1waW5nIDxCUj5beF0gaG9yc2ViYWNrIHJpZGluZyZuYnNwOyA8QlI+WyBdIG1hcmNoaW5nIGJhbmQ8L1A+DQo8UD5Zb3UgYXJlIHNvbWV0aW1lcy4uLjxCUj5beF0gYW5ub3lpbmc8QlI+W3hdIHRhbGthdGl2ZTxCUj5bIF0gc2h5PEJSPlt4XSBmdW5ueTxCUj5beF0gc2VyaW91czxCUj5beF0gYnViYmx5IDxCUj5beF0gc3Bhenp5PEJSPlt4XSBmdW4tbG92aW5nPEJSPlsgXSBsYWlkIGJhY2s8QlI+WyBdIHN0cmljdDxCUj5beF0gaHlwZXI8QlI+W3hdIHdlaXJkPC9QPg0KPFA+VGhlIHBldHMgeW91IGhhdmUvaGF2ZSBoYWQgYXJlPzxCUj5beF0gY2F0PEJSPlt4XSBkb2ctcmVhbGx5IGxvbmcgdGltZSBhZ28gbG9sPEJSPlsgXSBsaXphcmQ8QlI+WyBdIHJhdDxCUj5bIF0gZmVycmV0PEJSPlsgXSByYWJiaXQ8QlI+WyBdIGZpc2g8QlI+WyBdIEJpcmQ8QlI+WyBdIG90aGVyIDwvUD4NCjxQPkNsb3RoZXMgeW91IGxpa2UgdG8gd2VhciBhcmU/PEJSPlt4XSBwbGFpbiB0IHNoaXJ0czxCUj5bIF0gc3dlYXRzaGlydHM8QlI+WyBdIHN0b2NraW5nczxCUj5beCBoaWdoIGhlZWxzPEJSPlt4XSBib290cy8vdWdnczxCUj5beF0gc25lYWtlcnM8QlI+W3hdIGplYW5zPEJSPlt4XSBwaiBwYW50czxCUj5bIF0gYm94ZXJzPEJSPlt4XSB1bmRlcndlYXItIGR1aDxCUj5beF0gbWluaSBza2lydHM8QlI+WyBdbG9uZyBza2lydHM8QlI+WyBdIHdhdGNoZXM8QlI+W3hdIG5lY2tsYWNlPEJSPltdIGhvb3AgZWFycmluZ3M8QlI+WyBdIHRvZSBzb2NrczxCUj5beF0gZmxpcCBmbG9wczxCUj5beF0gaGFsdGVyIHRvcHM8QlI+W3hdc3RpbGxldG9zPEJSPlsgXSBiYW5kIHNoaXJ0czxCUj5beF0gc2hvcnRzPEJSPlt4XSBzbGVldmVsZXNzIHNoaXJ0czwvUD4NCjxQPkhvdyBkbyB5b3UgbGlrZSB0byB3ZWFyIHlvdXIgaGFpcj88QlI+W3hdIGRvd248QlI+WyBdIHBvbnl0YWlsPEJSPlt4XSBwaWd0YWlsczxCUj5beF1tZXNzeSBidW48QlI+WyBdaGFsZiBwb255dGFpbDxCUj5beF0gc2NydW5jaGVkL2N1cmx5PEJSPlsgXSBidW48QlI+W3hdIGNyaW1wZWQ8QlI+WyBdIHdpdGggYSBiYW5kYW5hPEJSPlsgXSBGcmVuY2ggYnJhaWRzPEJSPlsgXSBsb3RzIG9mIGxpdHRsZSBicmFpZHM8QlI+WyBdIEdlbDxCUj5bIF0gaGF0PEJSPlsgXSBtZXNzeSBob3QgZ3V5IGhhaXI8QlI+WyBdIHNleCBoYWlyPEJSPlsgXSBmYXV4aGF3azwvUD4NCjxQPllvdSdyZSBtb3N0bHkgbGFiZWxlZCBhcz88QlI+WyBdIGdvdGg8QlI+WyBdIGVtbzxCUj5bIF0gcHJlcDxCUj5bIF0gcHVuazxCUj5bIF0gaGlwcGllPEJSPlsgXSBuZXJkPEJSPlt4XSBkaXR6eTxCUj5beF0gaHlwZXI8QlI+W3hdIGhhcHB5PEJSPlsgXSBldmVyeXRoaW5nPEJSPlsgXSBJIGhhdGUgbGFiZWxzISBJJ20ganVzdCBtZSEhITxCUj5bIF0gSSBoYXZlIG5vIGlkZWE8L1A+DQo8UD5Zb3UgZWF0PzxCUj5bIF0gZGVzc2VydCBldmVyeSBuaWdodDxCUj5beF0gbm8gbWVhdCAtIHdlbGwgbm8gcmVkIG1lYXQuPEJSPlsgXSBkaWV0IHN0dWZmPEJSPlt4XSBoZWFsdGh5IGZvb2RzPEJSPlt4XSBqdW5rIGZvb2RzPEJSPlsgXSBhIGxvdCBvZiBjYXJiczxCUj5bIF0gbG90cyBvZiBtZWF0PEJSPlt4XSBzYWxhZDxCUj5bIF0gc2VhZm9vZDxCUj5bIF0gTW91bnRhaW4gRGV3PC9QPg0KPFA+QSB0eXBpY2FsIGZyaWRheSBuaWdodC4uLjxCUj5beF0gbWFsbCB3aXRoIHlvdXIgZnJpZW5kczxCUj5bIF0gcGFydHlpbmc8QlI+W3hdIHdhdGNoaW5nIG1vdmllcy1zdGFyIHdhcnMgbG9sLi5leWxzZSE8QlI+WyBdIGdvaW5nIHRvIHRoZSBjbHViPEJSPlt4XSBzdGF5aW5nIGhvbWU8QlI+W3hdIGJhYnlzaXR0aW5nIGFuZCBnZXR0aW5nICQkPEJSPlt4XSBoYW5naW5nIG91dCB3LyBteSBmcmllbmRzPEJSPlsgXSBoYW5naW5nIG91dCB3LyB5b3VyIGJveWZyaWVuZC9naXJsZnJpZW5kPEJSPlsgXSB3b3JraW5nIHdoaWxlIHlvdXIgZnJpZW5kcyBhcmUgb3V0IGhhdmluZyBmdW48L1A+DQo8UD5DdXJyZW50bHkgeW91IGFyZS4uLjxCUj5bIF0gaW4gYSByZWxhdGlvbnNoaXA8QlI+W3hdIHNpbmdsZSBhbmQgbG92aW4gaXQ8QlI+WyBdIGNydXNoaW5nLi4gPEJSPlsgXSBzaW5nbGUgYW5kIGxvb2tpbmcgZm9yIHNvbWVvbmU8QlI+WyBdIGp1c3QgYnJva2UgdXAuLi4gYW5kIHNvIHNhZCBhYm91dCBpdDwvUD4NCjxQPk9ubGluZSwgeW91IHVzZTo8QlI+W3hdIGxvbDxCUj5beF0gc3VwPEJSPlt4XSA9RC1hIGxpbCB0b28gbXVjaCBsb2w8QlI+WyBdIGxtYW88QlI+WyBdIHN0ZnU8QlI+WyBdIHR5PEJSPlsgXSBqL2s8QlI+W3hdIHR0eWw8QlI+WyBdIGcyZzxCUj5bIF0gXl48QlI+WyBdIFRfVDxCUj5bIF0geF94PC9QPg0KPFA+Jm5ic3A7PC9QPg0KPFA+bG9sIOKZpUthaWx5bg=="
"eventtime","2005-05-27 14:56:00"
"url","http://xo-starrynite.livejournal.com/3509.html"
"userid","17310"
"itemid","12"
"event","<P>its almost june...whats the point of june anyway?<EM>lol i love it..</EM></P>
<P>we have no school monday and wedsnesday we are going to the redsox gamme....and we have the cruise and all that jazz. I mean im not saying that i dont WANT to go on all these feild trips but...MCAS are over...so lets skip the school and go straight to the fun :o). next weekend i wont be here.. i will be in Groton wood..with my churches youth group...which is really just a bunch of kids that the church pays to go bowling and stuff. its cool :o). Groton wood is like a place where church groups or familys can go...up in NH? or Maine idk lol buts its cool cus theres a big gym and pondish thingy and REAAAAAAALLLY GOOOD foood. we get a cabin...last year me and kelsey toilet papered the boys cabin lol~!!.... this year jenny is coming too..even tho she doesnt go to to our church ha ha.</P>
<P>and remember...dont <EM>text</EM> my cell...call it ....cost less.</P>
<P>&nbsp;</P>
<P>lol xox -<STRONG><FONT color=#000000>KAILYN</FONT></STRONG></P>"
"eventtime","2005-05-27 14:47:00"
"current_moodid","106"
"url","http://xo-starrynite.livejournal.com/3212.html"
"userid","17310"
"itemid","11"
"event","<TABLE borderColor=black cellSpacing=0 cellPadding=2 width=400 align=center border=1>
<TBODY>
<TR>
<TD align=middle width=400 bgColor=#66ccff><FONT style=""FONT-SIZE: 14pt; COLOR: black"" face=""Georgia, Times New Roman, Times, serif""><B>You Are Best Described By...</B></FONT></TD></TR>
<TR>
<TD bgColor=#ffffff><BR>
<CENTER><IMG src=""http://www.quizdiva.net/bt/hopeful.jpg""> </CENTER><BR>
<CENTER>Impression, Sunrise<BR>By Claude Monet</CENTER></TD></TR></TBODY></TABLE>
<P>OMG SO TRUE!!!!!!!!!!!!!!!!!!!!! lol</P>
<P>i was bored..</P>
<P>
<TABLE borderColor=black cellSpacing=0 cellPadding=2 width=400 align=center border=1>
<TBODY>
<TR>
<TD align=middle width=400 bgColor=#66ccff><FONT style=""FONT-SIZE: 14pt; COLOR: black"" face=""Georgia, Times New Roman, Times, serif""><B>You Are 20% Left Brained, 80% Right Brained</B></FONT></TD></TR>
<TR>
<TD bgColor=#ffffff><BR>The left side of your brain controls verbal ability, attention to detail, and reasoning.<BR>Left brained people are good at communication and persuading others.<BR>If you're left brained, you are likely good at math and logic.<BR>Your left brain prefers dogs, reading, and quiet.<BR><BR>The right side of your brain is all about creativity and flexibility.<BR>Daring and intuitive, right brained people see the world in their unique way.<BR>If you're right brained, you likely have a talent for creative writing and art.<BR>Your right brain prefers day dreaming, philosophy, and sports.<BR></TD></TR></TBODY></TABLE></P>
<P>&nbsp;</P>
<P>wow..true lol..im so NOT logical ha ha</P>
<P>
<TABLE borderColor=black cellSpacing=0 cellPadding=2 width=400 align=center border=1>
<TBODY>
<TR>
<TD align=middle width=400 bgColor=#66ccff><FONT style=""FONT-SIZE: 14pt; COLOR: black"" face=""Georgia, Times New Roman, Times, serif""><B>Your Dominant Intelligence is Spatial Intelligence</B></FONT></TD></TR>
<TR>
<TD bgColor=#ffffff>
<CENTER><IMG src=""http://www.quizdiva.net/bt/spatial.jpg""></CENTER><BR>You've got a good sense of space and how the world around you looks.<BR>You can close your eyes and ""see"" images. You have innate artistic talent.<BR>An eye for color and shapes, you're also a natural designer.<BR>Since you think in pictures, visual aids and demonstartions help you learn best.<BR><BR>You would make a good navigator, sculptor, visual artist, inventor, architect, interior designer, or engineer.</TD></TR></TBODY></TABLE></P>
<P>&nbsp;</P>
<P>
<TABLE style=""FONT-SIZE: 11pt; COLOR: black; FONT-FAMILY: serif"" cellSpacing=0 cellPadding=5 width=350 align=center border=0>
<TBODY>
<TR>
<TD align=middle bgColor=#dacee8>
<H3 style=""BORDER-RIGHT: 0px; BORDER-TOP: 0px; MARGIN: 0px; BORDER-LEFT: 0px; BORDER-BOTTOM: 0px"">Your Dominant Thinking Style:</H3></TD></TR>
<TR>
<TD bgColor=#d4dde5><STRONG>Exploring</STRONG> <BR><BR>You thrive on the unknown and unpredictable. Novelty is your middle name.<BR>You are a challenger. You tend to challenge common assumptions and beliefs.<BR><BR>An expert inventor and problem solver, you approach everything from new angles.<BR>You show people how to question their models of the world.</TD></TR>
<TR>
<TD align=middle bgColor=#cdebe2>
<H3 style=""BORDER-RIGHT: 0px; BORDER-TOP: 0px; MARGIN: 0px; BORDER-LEFT: 0px; BORDER-BOTTOM: 0px"">Your Secondary Thinking Style:</H3></TD></TR>
<TR>
<TD bgColor=#c7fadf><STRONG>Visioning</STRONG> <BR><BR>You are very insightful and tend to make decisions based on your insights.<BR>You focus on how things should be - even if you haven't worked out the details.<BR><BR>An idealist, thinking of the future helps you guide your path.<BR>You tend to give others long-term direction and momentum.</TD></TR></TBODY></TABLE></P>"
"eventtime","2005-05-26 19:52:00"
"url","http://xo-starrynite.livejournal.com/3045.html"
"userid","17310"
"itemid","10"
"event","<P>okay so today:</P>
<P>me and Kaycie ( G ) went to michelles house..to make homemade tortillas for spanish. BAD IDEA... we used corn meal/flour with water and cooked it... they turned out yellow...and crusty. they&nbsp; look like somone scraped throw up off the floor and cooked it...then put yellow and green dye on it..not even joking..there so NASTY</P>
<P><EM>ew.</EM></P>
<P><EM>ewww.</EM></P>
<P><EM></EM>&nbsp;</P>
<P>lol leave a comment&lt;3 im bored xo</P>"
"eventtime","2005-05-26 19:02:00"
"url","http://xo-starrynite.livejournal.com/2608.html"
"userid","17310"
"itemid","9"
"event","<TABLE borderColor=black cellSpacing=0 cellPadding=2 width=400 align=center border=1>
<TBODY>
<TR>
<TD align=middle width=400 bgColor=#66ccff><FONT style=""FONT-SIZE: 14pt; COLOR: black"" face=""Georgia, Times New Roman, Times, serif""><B>You Are From Mercury</B></FONT></TD></TR>
<TR>
<TD align=middle bgColor=#ffffff><IMG src=""http://www.quizdiva.net/bt/mercury.jpg""><BR>You are talkative, clever, and knowledgeable - and it shows.<BR><BR>You probably never leave home without your cell phone!<BR><BR>You're witty, expressive, and aware of everything going on around you.<BR><BR>You love learning, playing, and taking in all of what life has to offer.<BR><BR>Be careful not to talk your friends' ears off, and temper your need to know everything.</TD></TR></TBODY></TABLE>"
"eventtime","2005-05-25 19:13:00"
"url","http://xo-starrynite.livejournal.com/2536.html"
"userid","17310"
"itemid","8"
"event","<P><FONT color=#33ccff><STRONG>WE FINISHED THE SECRET PROJECT LOL!</STRONG></FONT></P>
<P><FONT color=#000000>Today michelle and amanda came over to work on the project... its a secret though.. why is it a secret? cus were cool :o)</FONT></P>
<P>lol i have nothing else to rite about so comment&lt;3</P>"
"eventtime","2005-05-25 16:41:00"
"url","http://xo-starrynite.livejournal.com/2200.html"
"userid","17310"
"itemid","7"
"event","<P>okay so i totally dont know how to put a title on top of this thing lol..so leave it in the commets:</P>
<P>today:</P>
<P>A Block-MATH: skit thingy...nickyb was the only person in my group who was there lol.</P>
<P>B Block and C Block- KOBER/GYM: i was at the dentists office..but what else is new... i hate dentists</P>
<P>D Block- Art!: we are doing a new pop art theme... i hate sculpture but pop art is better than henry moore.</P>
<P>F Block (switch day)-SCIENCE: we watched a boring science movie lol </P>
<P>E Block- SPANISH: we worked on our posters...im Ecuador thank you very much lol</P>
<P>G Block- HISTORY: wow. i really can rember</P>
<P>im trying to save up money for new oil paints lol..i have a dollar so far!...and i need to pay elyse back so i think i shall do that first</P>
<P>for the half day tomrrow..Amanda and michelle are coming over for the secret project lol.... :o)</P>
<P>xox KAILYN<BR></P>"
"eventtime","2005-05-24 21:47:00"
"url","http://xo-starrynite.livejournal.com/2001.html"
"userid","17310"
"itemid","5"
"event","<P>i dont really know how to put a background picture on this thing!...please tell me in the comments.<BR>i get like 20 text messages a day..from diff. people and i have to say.STOP TEXTINGG!! i have to pay for it!!<BR>&nbsp;take this survey and post it in the commets please&lt;3:<BR></P>
<P><STRONG>1. What is my name?<BR>2. Where did we meet?<BR>3. Take a stab at my middle name:<BR>4. How long have you known me?<BR>5. When is the last time we saw each other?<BR>6. Do I smoke?<BR>7. Do I believe in God?<BR>8. When you first saw me what was your first impression?<BR>9. My age?<BR>10. Birthday?<BR>11. Color hair?<BR>12. Color eyes?<BR>13. Do I have any siblings?<BR>14. Have you ever had a crush on me?<BR>15. Have you ever been jealous of me?<BR>16. What's one of my favorite things to do outside?<BR>17. What's my favorite thing to do indoors?<BR>18. Do you remember one of the first things I said to<BR>you?<BR>19. What's my favorite type of music?<BR>20. What is the best feature about me?<BR>21. Am I shy or outgoing?<BR>22. Would you say I'm funny ha ha or funny sarcastic?<BR>23. Am I a rebel or do I follow all the rules?<BR>24. Would you consider me a friend, an acquaintance,<BR>or a good friend?<BR>25. What word would you use to describe me?<BR>26. Have you ever seen me cry?<BR>27. If there was one good nick name for me what would<BR>it be?<BR>28. If I had broccoli stuck in my teeth would you<BR>tell me?<BR>29. What's my favorite color?<BR>30. What size shoe do I wear?<BR>31. What is my favorite tv show?<BR>32. What do you know about me that you don't think I know?</STRONG></P>
<P>&nbsp;</P>
<P>xox-Kailyn</P>"
"eventtime","2005-05-23 18:18:00"
"url","http://xo-starrynite.livejournal.com/1300.html"
"userid","17310"
