"names","values"
"event","S3lvIHBvcHBlZCBvcGVuIHRoZSB3aW5kb3cgYW5kIGZsb3BwZWQgZG93biBvbiBoaXMgYmVkLiBQdXQgc2ltcGx5LCBoZSB3YXMgbG9uZWx5LiBJdCBoYWQgYmVlbiBuaWNlIGF0IGZpcnN0IHRvIGhhdmUgdGhlIHJvb20gdG8gaGltc2VsZiwgYnV0IGhlIGZvdW5kIGhlIG1pc3NlZCBQZXRlcuKAmXMgcHJlc2VuY2UuDQoNCk5hdHVyYWxseSwgaXQgd2FzIGp1c3QgYXMgaGUgZ290IGNvbWZvcnRhYmxlIHdoZW4gdGhlIHBob25lIHJhbmcuDQoNCjxsai1jdXQgdGV4dD0iIEdydW1ibGluZywgaGUgbHVtYmVyZWQgdG8gaGlzIGZlZXQgYW5kIHBpY2tlZCBpdCB1cC4iPg0KDQpHcnVtYmxpbmcsIGhlIGx1bWJlcmVkIHRvIGhpcyBmZWV0IGFuZCBwaWNrZWQgaXQgdXAuDQoNCuKAnEhlbGxvP+KAnSBoZSBhc2tlZCBpcnJpdGFibHksIGZ1bGx5IHByZXBhcmVkIHRvIGJsYXN0IHRoZSBjYWxsZXIgd2l0aCB0aGUgZnVsbCByYW5nZSBvZiBoaXMgdGVtcGVyLiANCg0KU2lsZW5jZS4gDQoNCkFueGlldHkgYmVnYW4gdG8gZmlsbCBoaXMgc3RvbWFjaC4g4oCcSGVsbG8/4oCdDQoNCjxpPuKAnEt5by7igJ08L2k+DQoNCkhpcyBtb3V0aCBzbG93bHkgZmVsbCBvcGVuLiBOby4gSXQgY291bGRu4oCZdCBiZS4gTm90IGhlcmUuIA0KDQo8aT7igJxLeW8sIHdoeSBhcmUgeW91IHNwZWFraW5nIHRoYXQgdWdseSBsYW5ndWFnZT8gSXMgcHJvcGVyIEphcGFuZXNlIHRvbyB1bmNvdXRoIGZvciB5b3Ugbm93P+KAnTwvaT4NCg0KSGlzIHRocm9hdCB3YXMgZHJ5LiBIZSBjb3VsZG7igJl0IHNwZWFrLg0KDQo8aT7igJxUaGUgc2lsZW50IHRyZWF0bWVudD8gVGhhdCBodXJ0cyBtZSBLeW8u4oCdPC9pPiBBIGd1c3R5IHNpZ2ggZmlsbGVkIHRoZSBsaW5lIHdpdGggc3RhdGljLiA8aT7igJxCdXQgcmVnYXJkbGVzcywgSSBtdXN0IGtub3cuLi4uIFdoeSBkaWQgeW91IGxlYXZlPyBXZXJlbuKAmXQgeW91IGNvbnRlbnQgaW4gU2hpZ3VyZeKAmXMgaG9tZT/igJ08L2k+DQoNCkt5byBjbG9zZWQgaGlzIGV5ZXMuIEhlIGNvdWxkbuKAmXQgdGFrZSB0aGlzLiANCg0KPGk+4oCcSGF2ZSB5b3UgZm9yZ290dGVuIEt5bz8gSGF2ZSB5b3UgZm9yZ290dGVuIHRoYXQgeW914oCZcmUgYSBtb25zdGVyPyBZb3UgZG9u4oCZdCBkZXNlcnZlIHRvIGJlIGFtb25nIGh1bWFucy4gWW914oCZcmUgdG9vIHZpbGUuIFlvdeKAmXJlIGEgYmVhc3QuIFdoZW4gdGhleSBmaW5kIG91dCB0aGUgdHJ1dGggYWJvdXQgeW91LCB0aGV54oCZbGwgYmVhdCB5b3UgYW5kIHRocm93IHlvdSBvdXQgb2YgdGhlIHNjaG9vbC4gVGhleeKAmWxsIGJldHJheSB5b3UuIEJlaW5nIGluIEFtZXJpY2EgZG9lc27igJl0IG1ha2UgYW55IGRpZmZlcmVuY2Uu4oCdPC9pPg0KDQpIaXMgbGVncyBmZWx0IHdlYWsuIEhvdyBjb3VsZCBoZSBoYXZlIGZvcmdvdHRlbiB0aGUgdHJ1dGg/DQoNClRoZSBkdXNreSB2b2ljZSBvbiB0aGUgb3RoZXIgZW5kIGNvbnRpbnVlZCB3aXRoIGl0cyBhd2Z1bCBjcm9vbmluZyB2b2ljZS4gPGk+4oCcSXQgaHVydHMgbWUgdGhhdCB5b3UgbGVmdCwgS3lvLiBZb3Ugc2hhbGwgY29tZSBob21lLCBhdCBvbmNlLiBNYWtlIHRoZSBleGN1c2VzIHRvIHlvdXIgdGVhY2hlcnMuIEkgbWlnaHQgY3V0IHlvdXIgc2Nob29saW5nIHNob3J0IGFuZCBwdXQgaW4gVGhlIENhdOKAmXMgUm9vbS4gVGhpcyBvbmx5IHByb3ZlcyB0aGF0IEkgY2Fu4oCZdCB0cnVzdCB5b3UgYXQgYWxsLuKAnTwvaT4NCg0KDQo8L2xqLWN1dD4NCg0KS3lvIGNsZWFyZWQgaGlzIHRocm9hdCBvbmNlLiBUd2ljZS4gVGhlbiBoZSBzcG9rZS4g4oCcSeKAmWxsIGJlIHRoZXJlIGJ5IFRodXJzZGF5LCA8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL0FraXRvX1NvaG1hIj5Ba2l0bzwvYT4u4oCdDQoNCjxzbWFsbD5bT09DOiBQb3N0IGlzIG9wZW4uIExpa2UgaXQgbWFrZXMgYSBkaWZmZXJlbmNlLiBBbnlvbmUgd2FudCB0byBSUD9d"
"eventtime","2007-04-10 19:28:00"
"current_moodid","124"
"url","http://fh-kyochan.livejournal.com/2562.html"
"userid","5052"
"itemid","9"
"event","VGhlIGNsb3RoZXMgc3RyZXduIG9uIEt5b+KAmXMgYmVkIHdlcmUgZXhwbGFpbmFibGUgYnkgdGhlIGZhY3QgdGhhdCB0aGVyZSB3YXMgYW4gb3JhbmdlIGNhdCBjdXJsZWQgdXAganVzdCB1bmRlcm5lYXRoIHRoZSBwaWxsb3cuIFRoZSBib3kgd2FzIGluIGJhZCBlbm91Z2ggc2hhcGUgdGhhdCBoZSBoYWQgdHJhbnNmb3JtZWQuDQoNCjxzbWFsbD5bT09DOiBIZSBjYW4gc3RpbGwgdGFsaywgc28gY29tZSByaWdodCBpbiFd"
"eventtime","2007-03-12 20:06:00"
"current_moodid","49"
"url","http://fh-kyochan.livejournal.com/2407.html"
"userid","5052"
"itemid","8"
"event","Kyo decided that it was a good thing that it was Spring Break. 

He felt ill; and he didn't like feeling ill. There was always the chance that he would transform, and that wouldn't do at all. 

He slid under the covers of his warm bed. It was at times like these that he really missed Tohru.

<small font>[OOC: The door's open, yaaaay!]</small font>"
"eventtime","2007-02-28 22:14:00"
"current_moodid","40"
"url","http://fh-kyochan.livejournal.com/2299.html"
"userid","5052"
"itemid","6"
"event","People are probably wondering what I'm doing with the layout. Well, I've been searching for a proper layout that would allow me to display RP convos appropriately. The other layout was pretty, but it swallowed comments that went past a certain number, and you couldn't see them.

Personally, I don't think that's cool. Therefore, I changed the layout so that you can actually see what's going on.

*gets off of soapbox*"
"eventtime","2007-01-12 21:06:00"
"current_moodid","90"
"url","http://fh-kyochan.livejournal.com/1630.html"
"userid","5052"
"itemid","5"
"event","Kyo didn't know where Peter was, but he did know that he wanted to talk to him. He was feeling an almost pyschotic need to apologize for his outburst that one morning.

((OOC: open to the roomie if he so desires.))"
"eventtime","2007-01-12 17:34:00"
"current_moodid","111"
"url","http://fh-kyochan.livejournal.com/1512.html"
"userid","5052"
"itemid","4"
"event","PGEgaHJlZj0iaHR0cDovL3JlcGV0ZXJwZXRyZWxsaS5saXZlam91cm5hbC5jb20vMTY5NC5odG1sIj5UaGUgbmlnaHQgZm9sbG93aW5nIGhpcyBhcmd1bWVudCB3aXRoIFBldGVyLDwvYT4gS3lvIHNudWNrIG91dCBvZiB0aGUgZG9ybSByb29tLCByZW1lbWJlcmluZyBmb3IgYSB3b25kZXIgdG8gcG9ja2V0IHRoZSBrZXkuIEl0IHdvdWxkIG5vdCBkbyB0byBoYXZlIHRvIGZvcmNlIG9wZW4gdGhlIHdpbmRvdy4gDQoNCkFzIGhlIHdhbmRlcmVkIHRoZSBncm91bmRzLCBoZSB3b25kZXJlZCBhZ2FpbiB3aHkgaGUgY291bGRu4oCZdCBzZWVtIHRvIGdldCB0aGUgaGFuZyBvZiB0YWxraW5nIHRvIHBlb3BsZS4gSGXigJlkIGp1c3QgZ29uZSBhbmQgYml0dGVuIFBldGVy4oCZcyBoZWFkIG9mZiBmb3Igbm8gcmVhc29uOyB3aHk/DQoNCjxpPknigJltIGFsd2F5cyBzdHVjayB3aXRoIHRoZSBuaWNlIG9uZXMsPC9pPiBoZSBncnVtYmxlZCB0byBoaW1zZWxmLg0KDQo8bGotY3V0IHRleHQ9IiBIZSBkaWRu4oCZdCByZWFsaXplIGhlIHdhcyBsb29raW5nIGZvciBhIHBheXBob25lIHVudGlsIGhlIHNhdyBpdC4iPg0KDQpIZeKAmWQgaGFkIGhpcyBtb25leSBjaGFuZ2VkIHdoZW4gaGUgZW50ZXJlZCB0aGUgY291bnRyeS4gV29uZGVyaW5nIHdoYXQgdGltZSBpdCB3YXMgb3ZlciBpbiBKYXBhbiwgaGUgZHVnIHNvbWUgcXVhcnRlcnMgb3V0IG9mIGhpcyBqYWNrZXQgYW5kIHNob3ZlZCB0aGVtIGluLiBUaGVuIGhlIGRpYWxlZCB0aGUgYXBwcm9wcmlhdGUgbnVtYmVycywgYW5kIHdhaXRlZCBmb3Igc29tZW9uZSB0byBwaWNrIHVwLg0KDQo8aT7igJxNb3NoaSBtb3NoaSHigJ08L2k+DQoNCkhlIGtuZXcgdGhhdCBjaGVlcmZ1bCB2b2ljZS4g4oCcVG9ocnUhIEl04oCZcyBtZSHigJ0NCg0KPGk+4oCcS3lvLWt1biHigJ08L2k+DQoNCkhlIGNvdWxkIHNlZSBoZXIgc21pbGluZyBmYWNlLiANCg0KPGk+4oCcS3lvLWt1biwgaG93IGFyZSB5b3U/IEhvd+KAmXMgeW91ciBuZXcgc2Nob29sP+KAnTwvaT4NCg0K4oCcSXTigJlzIC0tIEnigJltIGZpbmUuIEFuZCB0aGUgc2Nob29sIC0tIEkgdGhpbmsuLi4uIEkgdGhpbmsgSeKAmWxsIGZpdCBpbiBqdXN0IGZpbmUuIEnigJltIGdvaW5nIHRvIGJlIHNpZ25pbmcgdXAgZm9yIG15IGNsYXNzZXMgdG9tb3Jyb3cu4oCdDQoNCjxpPuKAnFRoYXTigJlzIHdvbmRlcmZ1bCwgS3lvLWt1biHigJ08L2k+ICBUaGVuLCBoZXIgdm9pY2UgYW54aW91cywgc2hlIGFza2VkLCA8aT7igJxZb3UgaGF2ZW7igJl0IGJ1bXBlZCBpbnRvIGFueW9uZSwgaGF2ZSB5b3U/4oCdPC9pPg0KDQrigJxOby4gTm8sIG5vdCB5ZXQu4oCdIEhlIGxvb2tlZCBhdCBoaXMganV6dSBiZWFkcyBiZWZvcmUgc2F5aW5nLCDigJxCdXQgSSBkb27igJl0IHRoaW5rIGl0IHdvdWxkIG1hdHRlciB0aGF0IG11Y2ggaWYgSSBkaWQu4oCdDQoNCjxpPuKAnEVoIC0tIGVoaGg/4oCdPC9pPg0KDQrigJxUaGlzIGlzIGEgd2VpcmQgc2Nob29sLCBUb2hydS7igJ0NCg0KVGhleSB0YWxrZWQgdW50aWwgS3lv4oCZcyB0aW1lIHdhcyBuZWFybHkgcnVuIG91dC4gV2hlbiBLeW8gaHVuZyB1cCwgaGUgZmVsdCBtdWNoIGJldHRlciBhYm91dCB0aGUgcHJldmlvdXMgZGViYWNsZSwgYW5kIHJlc29sdmVkIHRvIGFwb2xvZ2l6ZSB0byBQZXRlciBwcm9wZXJseSBsYXRlci4NCg0KPC9sai1jdXQ+DQoNCkJ1dCBoZSB3YXMgdG9vIHJlc3RsZXNzIHRvIGdvIGJhY2sgdG8gYmVkLi4uLg0KDQooKE9PQzogT3BlbiB0byBhbGwuIEVkaXQ6IGFkZGVkIHByb3BlciBzdWJqZWN0IGxpbmUgYW5kIGZpeGVkIHRpbWluZyBpbmZvcm1hdGlvbi4pKQ=="
"eventtime","2007-01-05 23:23:00"
"current_moodid","87"
"url","http://fh-kyochan.livejournal.com/1214.html"
"userid","5052"
"itemid","3"
"event","This was getting damned silly. 

Kyo, sick of not being able to find his Elder Sibling, finally jumped out of his tree and slumped off. He was going to find his dorm, find out who his roommate was...and then figure things out on his own. Alone.

Just like always.

((OOC: Doods, I do not know who my elder sibling is. Help!))"
"eventtime","2007-01-02 19:56:00"
"current_moodid","2"
"url","http://fh-kyochan.livejournal.com/783.html"
"userid","5052"
"itemid","2"
"event","<lj-cut text=""My voicemail"">""Er...yeah, well, look, everyone knows how to use one of these! So I'll just -- get back to you when I can. But if you're Tohru, or that stupid Rat, or -- uh -- I'll still get back to you, so -- oh, just leave a message!""</lj-cut>"
"eventtime","2006-12-25 22:54:00"
"url","http://fh-kyochan.livejournal.com/621.html"
"userid","5052"
