"names","values"
"itemid","9"
"event","<div align=""center""><a target=""_blank"" href=""http://photobucket.com""><img border=""0"" alt=""Photobucket - Video and Image Hosting"" src=""http://img.photobucket.com/albums/v606/Doplegager/Livejournal/johnnyCashWebTitle.jpg"" /></a><br /></div>
<div align=""center""> </div>
<div align=""center""><a target=""_blank"" href=""http://photobucket.com""> </a>
<div class=""ljcut"" text=""Rest of the Comic..."">
<div align=""center""><a target=""_blank"" href=""http://photobucket.com""><img border=""0"" alt=""Photobucket - Video and Image Hosting"" src=""http://img.photobucket.com/albums/v606/Doplegager/Livejournal/johnnyCashWebBody.jpg"" /></a><br /><br />
<div align=""left"">6/30/2006: Crossposted to <a href=""http://community.livejournal.com/altcomix/415313.html?#cutid1"">AltComix</a><br />7/05/2006: Crossposted to <a href=""http://community.livejournal.com/dark_artt/153001.html?#cutid1"">Dark_Artt</a></div>
</div>
</div>
<br /></div>"
"eventtime","2006-06-30 01:52:00"
"url","http://amnixiel.livejournal.com/2559.html"
"userid","635"
"itemid","8"
"event","<div align=""center""><a href=""http://photobucket.com"" target=""_blank""><img border=""0"" src=""http://img.photobucket.com/albums/v606/Doplegager/Livejournal/scabSelfPortrait.jpg"" alt=""Photobucket - Video and Image Hosting"" /></a></div>"
"eventtime","2006-06-27 16:02:00"
"url","http://amnixiel.livejournal.com/2239.html"
"userid","635"
"itemid","7"
"event","PHN0cm9uZz5Ub3BpYyAjNDo8L3N0cm9uZz4gRGlzY3VzcyB0aGUgbWVyaXRzIG9mIHRoaXMgc3RhdGVtZW50OiAiVmlvbGVuY2Ugb24gdGVsZXZpc2lvbiBpcyB0aCBlbGVhZGluZyBjYXVzZSBvZiBjcmltZSBjb21taXR0ZWQgYnkgdG9kYXkncyB5b3V0aCEiPGJyIC8+PGVtPlJlcG9uc2UgKHJvdWdoIGRyYWZ0LCB1bmVkaXRlZCk6PC9lbT48YnIgLz48YnIgLz5UaGVyZSBpcyBoaXN0b3JpY2FsIGFuZCBzY2llbnRpZmljIHByZWNlZGVuY2UgaW4gYm90aCBodW1hbiBhbmQgYW5pbWFsIGJlaGF2aW9yIGZvciB0aGUgZm9sbG93aW5nIHRoZXNpczogdGhlIGRlZ3JlZSBvZiBhZmZlY3Rpb25hdGUgcGh5c2ljYWwgYm9uZGluZyBkdXJpbmcgY2hpbGRob29kIGFuZCBhZG9sZXNjZW5jZSBjb3JyZWxhdGVzIG5lZ2F0aXZlbHkgd2l0aCB0aGUgZGVncmVlIG9mIHZpb2xlbmNlIGV4aGliaXRlZCBieSB0aGUgaW5kaXZpZHVhbC4gRHVyaW5nIGEgcHJlc2VudGF0aW9uIHRvIHRoZSBOYXRpb25hbCBJbnN0aXR1dGVzIG9mIEhlYWx0aCwgRHIuIEphbWVzIFByZXNjb3R0IHdhcyBhYmxlIHRvIHVzZSBsZXZlbHMgb2YgYWZmZWN0aW9uYXRlIGJvbmRpbmcgZHVyaW5nIGNoaWxkaG9vZCBhbmQgYWRvbGVzY2VuY2UgdG8gcHJlZGljdCB0aGUgZGVncmVlcyBvZiB2aW9sZW50IGJlaGF2aW9yIGluIDQ5IHNlcGFyYXRlIGN1bHR1cmVzIHdpdGggMTAwJSBhY2N1cmFjeS4gRGVzZW5zaXRpemF0aW9uIHRocm91Z2ggdGVsZXZpc2lvbiBpcyBhIGxhcmdlbHkgaW1wb3RlbnQgZm9yY2UgaW4gdGhlIGZhY2Ugb2Ygc2Vuc2l0aXphdGlvbiB0aHJvdWdoIGFmZmVjdGlvbiBhbmQgcGh5c2ljYWwgYm9uZGluZy48YnIgLz48YnIgLz5UaGUgYXJndW1lbnQgb2YgY2F1c2FsaXR5IGJldHdlZW4gdmlvbGVuY2Ugb24gdGVsZXZpc2lvbiBhbmQgY3JpbWluYWwgYmVoYXZpb3IgaW4geW91dGggaXMgb2Z0ZW4gZm9sbG93ZWQgY2xvc2VseSBieSBjYWxscyBmb3IgY2Vuc29yc2hpcCBvciByZXByZXNzaW9uIG9mIHRoZSB2aW9sZW50IG1hdGVyaWFsLiBXaGlsZSB0aGUgcmVsYXRpdmVseSBuZXcgY29ubmVjdGlvbiBiZXR3ZWVuIHRlbGV2aXNpb24gYW5kIGNyaW1pbmFsIGJlaGF2aW9yIGlzIGhvdGx5IGRlYmF0ZWQsIHRoZSBjb25uZWN0aW9uIGJldHdlZW4gdmlvbGVuY2UgYW5kIHBhcmFkaWdtcyB0aGF0IHN1cHBvcnQgcmVwcmVzc2lvbiBpcyBhIGhpc3RvcmljYWxseSBzaWduaWZpY2FudCBvbmUuIFdoZXRoZXIgZXhwcmVzc2VkIHBoeXNpY2FsbHkgb3Igc29jaWFsbHksIHZpb2xlbmNlIGlzIGEgbmF0dXJhbCByZXN1bHQgb2YgcmVwcmVzc2lvbiBhbmQgY3VsdHVyYWwgcmlnaWRpdHkuIFRoZSBzdHJlc3NlcyBvZiB6ZWFsb3RyeSBhbmQgc2VsZi1kZW5pYWwgY2FuIGJlIGNsZWFybHkgdHJhY2VkIHRocm91Z2ggcHVyaXRhbmljYWwgY29sb25pYWwgQW1lcmljYSwgVmljdG9yaWFuIEVuZ2xhbmQsIGFuZCBtYW55IEJlZG91aW4gY3VsdHVyZXMuIFRoZSBzb2x1dGlvbiB0byB2aW9sZW5jZSwgdGhlbiwgaXMgbm90IHRvIGNlbnNvciBvciByZXByZXNzIGl0cyBleHByZXNzaW9ucyBpbiBwb3B1bGFyIG1lZGlhLCBidXQgdG8gdW5kZXJtaW5lIHRoZW0gaW4gdGhlIGhvbWUuPGJyIC8+PGJyIC8+T25lIG9mIHRoZSBtb3N0IHVuaXZlcnNhbCB3aXNkb21zIGlzIOKAnEkgaGVhciBhbmQgSSBmb3JnZXQuIEkgc2VlIGFuZCBJIHJlbWVtYmVyLiBJIGRvIGFuZCBJIHVuZGVyc3RhbmQs4oCdIHF1b3RlZCBmcm9tIENvbmZ1Y2l1cy4gVGhlIHByaW1hcnkgY2F1c2Ugb2YgY3JpbWluYWwgYmVoYXZpb3Igc2hvdWxkIGJlIGxvb2tlZCBmb3IgaW4gdGhlIGltbWVkaWF0ZSBlbnZpcm9ubWVudCB0aGF0IGRpY3RhdGVzIHRoZSBhY3Rpb25zLCBub3QgaW4gdGhlIHJlbGF0aXZlbHkgc3VwZXJmaWNpYWwgc2Vuc29yeSBleHBlcmllbmNlcyBvZiB0ZWxldmlzaW9uLjxiciAvPjxiciAvPlRvIGNvbW1pdCBhIHZpb2xlbnQgYWN0IHByZXN1cHBvc2VzIHRoYXQgdGhlIHRhcmdldCBvZiB0aGUgdmlvbGVudCBhY3QgaGFzIGJlZW4gZGVodW1hbml6ZWQsIG9yIHRoYXQgdGhlIGFnZ3Jlc3NvciBpcyBhY3RpbmcgbmFpdmVseS4gVGhlIGZvcm1lciBjYXNlIGlzIGEgcXVlc3Rpb24gb2YgdG8gd2hhdCBkZWdyZWUgdGhlIGFnZ3Jlc3NvciBpcyBhYmxlIHRvIGVtcGF0aGl6ZSB3aXRoIHRoZSB0YXJnZXQtIHRoZSByb290IG9mIHdoaWNoIGlzIGZvdW5kIGluIGNoaWxkaG9vZCBib25kaW5nIGFuZCBleHByZXNzaW9ucyBvZiBhZmZlY3Rpb24uIFRoZSBsYXR0ZXIgY2FzZSBpcyBhIGxhY2sgb2YgdW5kZXJzdGFuZGluZywgdGhlIGFuc3dlciB0byB3aGljaCBsaWVzIG5vdCBpbiByZXN0cmljdGluZyBtYXRlcmlhbCBidXQgaW4gZWR1Y2F0aW5nIGNoaWxkcmVuIG9uIGl0cyBtZXJpdHMgYW5kIGltcGxpY2F0aW9ucy4gPGJyIC8+PGJyIC8+SXQgaXMgdW5kZW5pYWJsZSB0aGF0IGV4aGliaXRlZCBiZWhhdmlvciBjYW4gaW5mbHVlbmNlIHRoZSBiZWhhdmlvciBvZiBhbiBpbmRpdmlkdWFsLiBJdCBtYXkgZXZlbiBiZSBwb3NzaWJsZSB0aGF0IGltaXRhdGlvbiBvZiBiZWhhdmlvciBvbiB0ZWxldmlzaW9uIGNvbnRyaWJ1dGVzIHRvIHNvbWUgY3JpbWUuIFRvIGFyZ3VlIHRoYXQgdmlvbGVuY2Ugb24gdGVsZXZpc2lvbiBpcyB0aGUgbGVhZGluZyBjYXVzZSwgdGhvdWdoLCBvbmUgbXVzdCBmaXJzdCBhbnN3ZXIgdGhlIHF1ZXN0aW9uIG9mIGhvdyB0aGlzIHdlYWtlciwgaW5kaXJlY3QgaW5mbHVlbmNlIHdhcyBhYmxlIHRvIG92ZXJjb21lIHRoZSBkaXJlY3QgaW5mbHVlbmNlIG9mIGZhbWlsaWFsIGFuZCBwZWVyIGJlaGF2aW9yLiBUaGUgc3RhbmRhcmRzIG9mIHRoaXMgcXVlc3Rpb24gbWFrZSBzZWxmLWV2aWRlbnQgdGhlIGZhbGxhY2lvdXMgYmFzaXMgb2YgdGhlIGNsYWltIHRoYXQgdmlvbGVuY2Ugb24gdGVsZXZpc2lvbiBpcyB0aGUgbGVhZGluZyBjYXVzZSBvZiBjcmltZS4gVG8gYXR0cmlidXRlIGp1dmVuaWxlIGRlbGlucXVlbmN5IHRvIHZpb2xlbmNlIG9uIHRlbGV2aXNpb24gaXMsIGF0IGJlc3QsIG1pc2d1aWRlZC4gQXQgd29yc3QsIGl0IGlzIGFuIGFyZ3VtZW50IHRoYXQgc3VwcG9ydHMgdGhlIHBhcmFkaWdtcyBvZiByZXByZXNzaW9uIHRoYXQgY29udHJpYnV0ZSB0byB0aGUgdW5kZXJseWluZyBwcm9ibGVtLg=="
"eventtime","2006-06-27 15:54:00"
"url","http://amnixiel.livejournal.com/1835.html"
"userid","635"
"itemid","6"
"event","I've been struggling with my internal divisions very heftily lately.&nbsp; People who know me know that I've gone through some serious emotional trauma during the past year.&nbsp; Following the events of November, 2005, I suffered from a wide range of psychological problems: it would be fair to say that I've been scarred for life.&nbsp; Prior to that, I had been building up my self-confidence and beginning to believe that I could honestly make a difference in the world.&nbsp; Everything was shattered for me.&nbsp; For six months, I lived through an almost unbearable paradigm of powerlessness and nihilism.&nbsp; It was a constant struggle.

For the past few months, I've been getting back into a more comfortable mindscape.&nbsp; I'm still haunted, though.&nbsp; I'm the home of two conflicting paradigms.&nbsp; The first says that it is the responsibility of every person to make the most of their resources and to encourage others to do the same- that you can accomplish anything that you are willing to work for.&nbsp; It's just a matter of being bold and taking the initiative.&nbsp; 

The second paradigm says that the world is a malicious place, and that there is nothing a person can do to prevent the pain except pretend it doesn't hurt.&nbsp; To make something good is like squeezing blood out of a rock- possible, but only at the expense of putting so much of your energy into something that it ends up being self-destructive.&nbsp; Even if you do, forces beyond your control can ruin it like the ocean and so many sand castles.&nbsp; Initiative is wasted effort, and the bold are cut down.
I'm currently going between the two.&nbsp; I was describing them to my mom as almost being like multiple personalities.&nbsp; Neither is seperate from the entity that I would define as 'me', but when behavior adapts to paradigm.&nbsp; When I'm operating under a different paradigm, I have different behavior.&nbsp; BAM.&nbsp; It's like I'm two people.

I had a funny thought to refer to one as seme and the other as uke- I just got back from A-kon, and have been surrounding by yaoi terms.&nbsp; After doing some research, I discovered that the roots of the terms are as follows: semeru, which is to attack, and ukeru, which is to recieve.&nbsp; This seems like an apt way to describe my conflicting paradigms, so I think I'll use it.

Given the choice, I prefer Seme Ram.&nbsp; He's more productive, is more effecient with resources, and more self-confident.&nbsp; He feeds on my ambitions and goals.&nbsp; Uke Ram feeds on all of the bad things that are beyond my control.&nbsp; 

I think that Seme would be able to regain his dominance if his actions were rewarded.&nbsp; I'm looking for a few good things to happen, and trying to keep Seme in control long enough to put myself in the position to allow those good things to happen.&nbsp; I'm going to take a few more large chances and hope that November doesn't repeat itself at my expense."
"eventtime","2006-06-12 20:41:00"
"url","http://amnixiel.livejournal.com/1634.html"
"userid","635"
"itemid","5"
"event","Earlier today I was asked a fairly poignant question by a former significant other.  It was particualrly poignant to the nature of my relationship with her; ""would you want someone to date you out of pity, or out of social obligation?"".  She assumed that my answer would be no...

This is an area where my views of relationships become a little unorthodox.  Given the liberty and freedom that we're raised with, I've been told that it's politically incorrect to refer to any action conducted out of social obligation as being positive.  Social obligation is an imposition on individualism and free will.

I'd like to take a moment to examine how I percieve the alternative.  When I look at modern monogamous culture, I can't help but see the strategies that permeate it.  By definition, to be in an exclusive relationship prohibits being in other relationships.  The structure of the relationship artificially inflates its value, meaning that a person will pass up 'lesser' opportunities to pursue a 'greater' opportunity (which might not be mutually exclusive except because of the artificial inflation).  It's a philosophy that rewards denying the honest expression of the feelings of others and the self.

To use an example: A really likes B, B is in love with C, and C absolutely adores A.  If B becomes romantic with A, that excludes the possibility of a relationship with C.  The choice for B is obvious, then.  Because of its exclusivity, B's romance is probably worth too much to settle for A (even if A and B are good friends and B kinda likes A).  It's a romantic gridlock, and the first person to do anything other than deny affection has effectively compromised the inflated value of their romance.

I was raised to give the emotions of others heavy consideration, to believe that love is a gift.  When someone shows me love, its only appropriate to embrace it and appreciate it in whatever ways seem healthiest.  In essence, I was raised to give love and accept it, not to pursue it.  The last time I was in a situation described above, the A to my B turned into someone that I was involved with for three years.

Under the model I was raised with, I might end up giving someone that I wouldn't have been excited about a chance, but the favor would be returned.  The relationships might not develop the way I would want them to, but they would be a more honest expression of my interactions with the people involved.  They would be what they are, not what I try to make them.

I suppose a more politically correct word for a sense of social obligation is a sense of respect.  Little anarchist that I am, though, I like to think that the former is the latter anyway.

Maybe it'd be a sacrifice of my individualism and free will to act out of a sense of social obligation, and to expect others to do the same, but is it really a sacrifice to act out of respect?  As dysfunctional as it appears prima facie, even a pity date is still an acknowledgement of one person's value of the other."
"eventtime","2006-05-26 14:36:00"
"url","http://amnixiel.livejournal.com/1413.html"
"userid","635"
"itemid","4"
