"names","values"
"url","http://iheartcole.livejournal.com/22587.html"
"userid","6764"
"itemid","87"
"event","okay so in my randum playing at home this lyrics hes got a blue towel on came out to make fun of my brother.  and it kinda turned into a wedding song about he and deb.  its corny sappy and a little predictable but i dont care, it was catchy and rather uplifting.  

Hes got a blue towel on 
hes got a blue towel on
hes got a blue towel on 
and hes got a smile on his face

Shes got a pink towel on
shes got a pink towel on 
shes got a pink towel on 
and shes got a smile on her face

HE puts on his black and white
with a feeling that seems too right
while she bats her eyes at a mirror in return
a little bit of blue something old something new 
its only a moment before they say i do.

Shes got her white dress on 
Shes got her white dress on 
shes got her white dress on 
and flowers in her hand.

The organ plays here comes the bride
her mother cries as his father sighs
how time flies by
hes got a smile on his face as she
marches down to the rings tied in lace.

The priest stands at the alter
they know its no faulter 
that this moment is graced by God's light
he takes a deep breath and together they say i do 

she got her hand in his
hes got his hands in hers
theyve found eachother 
and neither could ask for more"
"eventtime","2006-06-07 23:44:00"
"current_moodid","96"
"url","http://iheartcole.livejournal.com/22412.html"
"userid","6764"
"itemid","86"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are an Orange Martini</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/whatflavormartiniareyouquiz/orange-martini.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Everyone's favorite drunk, you're fun, flirty, and charming.
Unfortunately, you often spark jealousy - and unintentionally start bar fights.

You should never: Drink and dial. You'll just end up with multiple booty calls at your door!

Your ideal party: Is huge and lively. You love to work a crowd.

Your drinking soulmates: those with a Blueberry Martini personality

Your drinking rivals: those with a Dirty Martini personality</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatflavormartiniareyouquiz/"">What Flavor Martini Are You?</a></div>

i saw marry today and she saved me from walking outa class by giving me oj."
"eventtime","2006-01-16 23:20:00"
"url","http://iheartcole.livejournal.com/22222.html"
"userid","6764"
"itemid","85"
"event","she wears a blue sweater at christmas
she swears she only gets high on caffine
she curses you for swearing 
and she takes her jack clean
she only drinks in the moonlight
so it cant make her mean

she'ld be perfect if she wasnt dirty
and God shes so good when sheas clean
she goes to church on sunday
only to drink the free wine
you ask her about tommarow 
and she says well who has the time"
"eventtime","2005-12-30 00:21:00"
"url","http://iheartcole.livejournal.com/21760.html"
"userid","6764"
"itemid","84"
"event","LONG TIME NO POST:
okay so to catch you up on places ive been; i his disney for thanksgiving with the fam was sick for a better part of it but I still had fun pissing off robby.  ive been a ""bad boy"" this semester and it was fun.  cryans (its a bar) is my new home away from home and also the largest drain on my wallet. I live in a house of the misfit toys, theres not a singal normal person that lives there including myself and drama is no uncommon thanks to the guys downstairs. 
Did well this semester as far as grades are concerned a 3.2 and completing my first full non double counting grad class.  I spent the better part of term studying and playing my guitar of which i recently bought a new one ( and i cannt wait for it to get here).  Its an electric solidbody washburn WI68 with the natural look duel humbs and 18:1 knobs.  
I had lunch today with Mike and jeff and i am having dinner with awad, bros, dawn, possibly harsely, beans/beth, kelly, and herby tom and then were going out to the bar.  An interesting prospect seeing how I can easly out drink everyone on that list except maybe mike after all he is prez of his frat.   Got most of my Christmas shopping done today all but big poppy.  
I miss phill and Amie as they have become my adopted parents, or childern im not really sure which.  I formally accepted a post in TAS: COE , fed tax at EY in times square and now im waiting on the signing bous when i start i will be making more money than everyone but papa cole.  I had resigned PKT and had to come back and now i even have a title which is anoying. 
IM A FULL GRAD STUDENT NOW no more of this non matriculating crap.  i elected to walk in may where ill walk with gold trim and 2 sets of ropes.
I sleep on a couch at home which im about 1.5 feet too tall for cause dont have a bed but Cole sleeps with me so its all okay.  RObbo and DEB are now at the serious level and i expect them to be engaged by the end of the summer and the only reason it will take that long is cause he has to save to buy a ring pick out a ring and then give it to her.  
im pretty sure thats all so MERRY CHRISTMAS and enjoy break.   
~mike~"
"eventtime","2005-12-22 22:59:00"
"url","http://iheartcole.livejournal.com/21579.html"
"userid","6764"
"itemid","83"
"event","577 799 799 577 
Take my hand and then well fade away
like every thing we made today
you made it your mission to make amends,
with those who were once your friends
the time has come for appologies
but im not accecting late fees
you have a degree in being a lush
but comm major arent worth much

355 577 0577 0355 0244
I dial down the center and i hang up with regret
this broken silence leaves me in neglect 
why couldnt you tell me to leave

0577 0799 799 577

what happend to lullabys
that didnt make childern cry
all those lies you told wrap gently
closing in around your neck
this songs already crossed the border 
of good taste
so take your last breath
cause this akward silence means your death 

355 577 0577 0355 0244
I dial down the center and i hang up with regret
this broken silence leaves me in neglect 
why couldnt you tell me to leave

solo guy thing 

355 577 0577 0355 0244
I dial down the center and i hang up with regret
this broken silence leaves me in neglect 
why couldnt you tell me to leave"
"eventtime","2005-12-22 22:19:00"
"current_moodid","124"
"url","http://iheartcole.livejournal.com/21344.html"
"userid","6764"
"itemid","82"
"event","So I played the goat for the first time since last February and I didnt do that bad in fact after stumbling through the first verse I pulled it up and finished really strong in fact i was told to play anouther song only i hadnt practiced any so i gave up on that.  It was good to see adam eric jim and sophie.  finials next week swans this weekend.  Should make for some good and bad times."
"eventtime","2005-12-07 23:17:00"
"url","http://iheartcole.livejournal.com/21108.html"
"userid","6764"
"itemid","81"
"event","cadd12 dsup7add9 

I search the world 
for that one special Girl
I look across the snds of time
The messages of memories
change the world that I see
and you are gone

The address i once called home
is now a shopping mall
I wonder if you ever came to visit
The misconstrude dreams of you 
change the world that I see
And you are gone

G F  C  C
Am Ijust anouther 20 yr old Lost Sole
and you are just a wisper in the wind
strange how we always find each other 
But only for a moment before youre gone"
"eventtime","2005-11-19 15:27:00"
"current_moodid","101"
"url","http://iheartcole.livejournal.com/20752.html"
"userid","6764"
"itemid","80"
"event","So tonight was interesting to say the least...;) two things should be noted from tonight first tatti said i need to post more and second apparently i look hot in jeans a button up and a sport coat.  

p.s. Im drunk.

~BEAR~"
"eventtime","2005-10-14 03:20:00"
"url","http://iheartcole.livejournal.com/20678.html"
"userid","6764"
"itemid","79"
"event","Dsus7/9 G C D7 Dsus7/9 G C 

Where do you run to in the morning 
When the light comes shining through
where did you sleep last night
when it was just me and you
Where do you see yourself tomarrow
Now that the skys no longer blue

G C Am F

This songs to sad to carry on 
and This life too long to keep on living

G F C Am G F G

the broken hearts sing a sad melody of when
 the world was all painted black 
There are many things that i dont konw
but at least i know i know more than you


Dsus7/9 G C D7 Dsus7/9 G C 

Where do you run to in the morning 
When the light comes shining through
where did you sleep last night
when it was just me and you
Where do you see yourself tomarrow
Now that the skys no longer blue"
"eventtime","2005-10-03 23:04:00"
"url","http://iheartcole.livejournal.com/20412.html"
"userid","6764"
"itemid","78"
"event","So today my sister and her husband moved into her new condo (I still dont understand the differnce between an apartment and a condo), anyway I got to drive around with my lil cousin Alex(who i guess is now not so little...wierd) and so were catching up and hes wearing a shirt that says (define girlfriend) Which i find rather funny.  I go so hows the women scene for you lil buddy and he stops for a moment looks down at his feet looks up and goes ""a lot of girls but not the right one"" and i was taken aback by the odd truth and sincarity in the little mans words. Im not sure what im gonna do about it.. but im gonna do something."
"eventtime","2005-09-24 14:40:00"
"url","http://iheartcole.livejournal.com/20077.html"
"userid","6764"
"itemid","77"
"event","SSBkaWRu4oCZdCBnZXQgdG8gZG8gbXVjaCB3cml0aW5nIG92ZXIgdGhlIHN1bW1lciDvgYwgYnV0IEkgZGlkIGdldCB0byBzdGFydCByZWFsbHkgZXhwbG9yaW5nIG15IGtpbGxzIG9uIHRoZSBndWl0YXIuICBJbSBzdGlsbCBub3Qg4oCcZ29vZOKAnSBidXQgSSB0aGluayBJIGNhbiBoYW5kbGUgYSBiaWcgY2h1bmsgb2YgdGhlIGd1aXRhciBJIG5lZWQgdG8gd29yayBvbiBteSBsYXRlcmFsIGZyZXQgbW92ZW1lbnQgYW5kIG15IEYgaXMgc3RpbGwgbm90IGFzIGZsdWlkIGFzIEkgd291bGQgbGlrZSBpdCB0byBiZS4gIEFueSB3YXkgdGhlIGZpcnN0IG9uZSBpcyBhIGxpbCBkaWRkeSBJIHdyb3RlIGFib3V0IGhhbGYgd2F5IHRocm91Z2ggdGhlIHN1bW1lciBpdHMgZ290IGEgbmljZSBsaWwgcHVuayBmZWVsIHNvIEkgbGlrZSBpdCBhbmQgdGhlIHNlY29uZCBpcyBkb25lIGluIGEgcmVhbGx5IGRpcnR5IHBhY2Ugd2l0aCBkZXRvbmF0ZSBjb3JkcyBpbiBhIGdvb2QgcHJvZ3Jlc3Npb24gYW5kIEkgbm9ybWFsbHkgY2hhbmdlIHRoZSBseXJpY3MgYWZ0ZXIgdGhlIHNlY29uZCB2ZXJzZSBzbyBUaG9zZSB3ZXJlIGp1c3QgZmlsbCBpbiBzaW5jZSBpdHMgbm90IHJlYWxseSBkb25lLiAgQW55d2F5IGEgbGlsIHNob3V0IG91dCB0byBZb2F2IGFiYnkgYW5kIHRoZSByZXN0IG9mIHRoZSBFWSBjcmV3IGNhbm50IHdhaXQgdG8gc2VlIHlvdSBpbiBtYXkgZm9yIHRyYWluaW5nIChnb2Qgd2hhdCBhIGRydW5rZW4gbWVzcykgYW5kIGEgc2lkZSBub3RlIEkgaGF2ZW7igJl0IHNlZW4gYW55b25lIG5lIHdoZXJlIHRoaXMgeWVhciBub3cgdGhhdCBJIGxpdmUgb2ZmIGNhbXB1cyBzbyBob2xsYSBhdCBtZeKApiBpbSBnZXR0aW5nIGJvYXJkIG9mIGZyZXNobWVuIGFuZCBhY2NvdW50YW50c+KApi4gDQoNCuKAnExvdmUgc29uZyBmb3Igbm8gb25l4oCdIEpvaG4NCg0KU3VtbWVyIGJyZWV6ZXMgYXJlIG5vdGhpbmcgYnV0IGEgbWVtb3J5IG9mIGV2ZXJ5dGhpbmcgd2Ugc2FpZCBsYXN0IG5pZ2h0DQpUaGUgc3VtbWVycyBvdmVyIGFsbCB0aGUgc3RvcmllcyBoYXZlIGJlZW4gdG9sZCBvZiBhbGwgdGhvc2UgdGhpbmdzIHdlIG5ldmVyIGRpZCBpbiBvdXIgbGl2ZXMgDQoNClN1bW1lciB0aW1lIGlzIGp1c3QgYmxvd2luZyBpbiB0aGUgd2luZDsgYnV0IG1heWJlIGl04oCZcyBhIHRpbWUgdG8gc3RhcnQgYWdhaW4NCkFuZCBzb21lIHNheSB0aGF0IHN1bW1lcnMgbW9yZSB0aGFuIGp1c3QgYW5vdGhlciBjaGFuZ2Ugb2Ygc2Vhc29uIA0KTWF5YmUgTG92ZSBpcyB0aGUgcmVhc29uIHlvdSBteSByZWFzb247IG1heWJlIGxvdmUgaXMgdGhlIHJlYXNvbiB5b3XigJlyZSBteSByZWFzb24NCg0KV2F2ZSBjcmFzaCBkb3duIGFyb3VuZCB0aGUgdGhvdWdodHMgb2YgbXkgZW1vdGlvbnMgd2hpbGUgSSBsZXQgdGhlIG9jZWFuIHB1bGwgbWUgaW4NCkNvbGQgZmlyZSBicmVhdGhzIGRpc3RhaW4gb2YgYSBzYWQgc29uZ3MgbWVsb2R5IHdoaWxlIHdlIHdhcm0gb3VyIHNlbGYgYnkgdGhlIGZpcmUgb2YgbW9vbmxpZ2h0DQoNClN1bW1lciB0aW1lIGlzIGp1c3QgYmxvd2luZyBpbiB0aGUgd2luZCBtYXliZSBpdOKAmXMgYSB0aW1lIHRvIHN0YXJ0IGFnYWluDQpBbmQgc29tZSBzYXkgdGhhdCBzdW1tZXJzIG1vcmUgdGhhbiBqdXN0IGFub3RoZXIgY2hhbmdlIG9mIHNlYXNvbiANCk1heWJlIExvdmUgaXMgdGhlIHJlYXNvbiB5b3UgbXkgcmVhc29uDQoNCk91dHJvOg0KQW5kIEkgZG9u4oCZdCBuZWVkIHRvIHNlZSB0aGUgZnV0dXJlIHRvIGtub3cgYWJvdXQgdG9tb3Jyb3csIA0Kbm8gY3J5c3RhbCBiYWxsIGhhcyB0byBzYXkgZm9yIHlvdSB0byBzdGF5IHdpdGggbWUgDQp0aGF0IHlvdSB0aGUgb25lIHRvIG1ha2UgdGhpbmdzIHJpZ2h0IGZvciBtZSANCllvdeKAmXJlIHRoZSBvbmUgdGhhdOKAmXMgcmlnaHQgZm9yIG1lOyBtYXkgR29kIGhvbGQgeW91IHdpdGggbWXigKYNCg0KDQrigJxUYWtlIGFsbCB0aGlzIEdyb3VuZCBhbmQgR28gbWFrZSBhIG1vdW50YWluIG91dGHigJkgaXTigJ0gSmF5IE1yYXoNCg0KRGFya25lc3MgZmFsbHMgYXMgdGhlIG1vb24gY3Jvc3NlcyB0aGUgc2t5DQpBbm90aGVyIGV2ZW5pbmcgY29tZXMgdG8gZW5kDQpBIGJpdHRlciBzdW4gcmFpc2VzIGl0cyBoZWFkIHVwIGhpZ2gNCkFuZCBJIGZpbmQgbXlzZWxmIGFsb25lIGFnYWluDQoNClRoZSByYWluIHdhc2hlcyB0aGUgdGVhcnMgZnJvbSBvZmYgbXkgZmFjZQ0KQXMgYSBjb2xkIHdpbmQgYml0ZXMgZGVlcCBpbnRvIG15IHNvdWwNCkkgd29uZGVyIHdoeSB5b3Ugd29rZSB1cCBhbG9uZSANCkRpZG7igJl0IHlvdSBrbm93IEkgd2FzIGNvbGQNCg0KRGVzcGVyYXRlIHRpbWVzIGNhbGwgZm9yIGRlc3BlcmF0ZSBtZWFzdXJlDQpZb3Ugc3RvbGUgYWxsIG15IG9wdGlvbnMgZnJvbSBtZQ0KSSBsb29rIGFyb3VuZCBhbmQgZmluZCBteXNlbGYgY29uZnVzZWQNCldpdGhvdXQgeW91ciBncmFjZSB0byBkaXN0b3J0IHRoZSB2aWV3DQoNClRoZSBzdW4gZmFkZXMgYW5kIEkgZmluZCBteXNlbGYgaG9tZQ0KVGhlIG1vb25zIGxpZ2h0IGJyaWdodGVucyBteSBkYXkgDQpGb3VyIG1vcmUgaG91cnMgYW5kIGlsbCBtYWtlIGl0IHRocm91Z2ggdGhlIG5pZ2h0DQpGb3VyIG1vcmUgaG91cnMgYW5kIEkgYmUgd2l0aCB5b3U="
"eventtime","2005-09-20 01:08:00"
"current_moodid","67"
"url","http://iheartcole.livejournal.com/19756.html"
"userid","6764"
"itemid","76"
"event","so i saw this girl who i can honestly say i havent thought of in about 9 months tonight.  and all the feelings i never knew i even had came back to me.  It was strange we were always like makeout friends sleep over pals but never nething more.  yet tonight when i saw her i found myself jelious of a guy of never met over a girl i have no claim to.  Strange how its not the making out that made me jelious but the randum knock on the door and the smile that came with it or the aim at 130 to talk about nothing or the snuggling and waking up holding her and yes even the socks.  strange how the stuff i always took for granted is that which i miss the most.  I had to leave a place where shes not even supposed to be because i knew i would make a fool of myself after three more beers telling her that i hhave these feelings and i understand she doesnt but i had to tell her.... i hate my life.... just once something to fall my way its been a while. 
~Bear~"
"eventtime","2005-09-09 01:29:00"
"url","http://iheartcole.livejournal.com/19706.html"
"userid","6764"
"itemid","75"
"event","its strange how college is perversion of life.  I worked this summer at the job that i will probably have for the next 15 year of my life.  While i found it new and exciting with differnt tasks around every corner i cannt help but miss the days when i worked for steve.  The hammer nails, mop, and broom and seeing my work account for more than a billion dollar paper transaction where the parties never meet only send email and have tele confrences.   Ohh well ill just have to stand and live with my salary to keep me warm at night.  
   I feel like i missed the summer in a way as i didnt get to do ne thing fun till the end and then it was packed inbetween all the start of school year running around so i never got to feel relaxed.  stragne isnt it...  Darren never called me back just a side. comment as i look at my past enteries... I find myself playing my guitar a lot wishing i had some one to give a little guidance and maybe teach me a few songs though i can say that my chops are starting to get good i can do pretty much whateve
i can now play whatever i want when i want but i can only play like three songs and two of them are my own. 
met a lot of cool people at the house these past few weeks though i find i cant talk and pick up freshman girls... I try and ahve a conversation with them and i find myself broad and basically at that point shooting to get laid so i say randum in approriate stuff just to laugh at their reasponces.  strange I have been thinking i needed a younger girl who will be more upbeat about life and now i find that  i cant stad them being giddy.  this has led to a bit of drinking though all in good fun and only once too far so its not a bad ratio.  I miss xavier where everyone was just three doors away.  Man we had a solid crew in 252.  That could be it my lack of biggs... our randum discussions on life and what the hell we should do.  As wierd as it sound a guy i only hung out with in the room never socailly is the one i miss the most.  
     Robby has a gf now and the are adorable together... I can see this one going for a bit and thats good for the kid i mean he needed to find someone and deb is a sweetheart.  My mother told me that she doesnt think ill get married till im 35...   Maybe i should just order a bride from russia. Or if only Swechie... 
read the newest harry potter... it was great and i want to know how it all ends... I miss the ey crew we had a shit load of fun being young wealthy and in NY but now the money is gone and im back in s.o.  wrote a song today differnt than what I normally write very very blues.  I wish i had someone to teach me to play just like three punk songs cause i know i could go and wild out...   I guess im in a bit of the doldrums but I think im gonna go out fot the school plays I miss performing (when it was practiced).  I miss my trumpet ive been playing taht a bit too.  I was thinking maybe once school ends of going out for a core.  IM a bit rusty but i can still hit an e above high c and with some practice i know ill be back at an A.  THough i dont really want to play in a corp i want in on a jazz band or maybe some ska.  I think that im missing a creative portion of my life... yes actually i do think thats it.  for the first time in my life im not in some kind of performance and lets face it i love being the center of attention.  I find myself singing more and more and im not that ashamed of my voice ne more.  I have an okay control over it.  Maybe im in the wrong proffesion.  But i do love being an accountant.  The problem solving the stupid bad jokes knowing that the work i do has a greater good.  I dont know i think its a big case of senioritious.   well this disertation is long enough  im out have a good one."
"eventtime","2005-09-06 23:45:00"
"url","http://iheartcole.livejournal.com/19324.html"
"userid","6764"
"itemid","74"
"event","So Darren and I spoke for the first time in forever which got me thinking and that led me to live journal for the first time all summer.  While i was debating about my thought on life i saw this and so i gave it a shot and found it to be accurate.  
<form action='http://memegen.net/viewmeme.pl?meme=1074626196' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your True Nature by <a href='http://scorpius-farscape.tv'><font color='#DDDD88'>llScorpiusll</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='iheartcole' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The quality that most appeals to you:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Intelligence</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>In a survival situation, you:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Scream for help</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your hidden talent is:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Adaptability</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your gift is:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Athletic ability</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>In groups, you:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Work for a common goal</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your best quality is:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Your sensuality</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your weakness is:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Your coldness</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='llScorpiusll'><input type='hidden' name='meme' value='1074626196'></form>

So what have i been doing you may be asking yourself well Ill throw you a list of the things I did this summer
1. Worked inNYC at Ernst and Young llp and made more money than my brother robby did.
2. Played basketball in madison Square garden.
3. took a boat cruise around ny.
4. made out on a train boat and limo in the same night.
5. Went to florida... the IILC knows what happens there stays there.
6. Got baddly sun burnt
7. Connoly's (LETs GO TAS)
8. Got a full time offer and a signing bonus
9. Did a shot with two of the 100 most powerful people in the Untied states
10. Learned 382... Im such a losser
11. Got my apartment ready for the school year
12. Drove a green (only made par)
13. Made plans to travel to russia next summer
14. saw destiny's child from box seats in the garden
15. ...Yoav... shti we had way too much fun

oohhh I
ready about tommarow when today I woke up alone today
and I heard about silence from the screams of anouther lost day



I jump from a 20 story window and slit my rist on the way down 
while stand tehre laugh,jokimg and just clowning around"
"eventtime","2005-08-10 11:08:00"
"current_moodid","60"
"url","http://iheartcole.livejournal.com/19196.html"
"userid","6764"
"itemid","72"
"event","This is the first song that i have writen in well forever...but it draws and what i have been feeling latley very up and down.  even though i have no reason i mean life is going well right now.  ne way here it is for you to completly dismiss.




Last Night I lost my way home;
home the place i come from, 
you know the place im never alone.
Last Night I lost myself;
you know the man i had become 
and the one you had come to love.
Last night i lost what i'd been searching for;
and so much more you stole my heart.
Last Night i Lost my way
Lost my way home

When i walk through that door
my heart cried out as it floor
reading the note saying you were gone.
Every time i look at that broken picture frame
the pain seems to come on like a storm

How are you gonna find your own way
how am i gonna last another day
how are you gonna learn to let go
and how am i gonna learn to say no

Last night i found my way back home
all on my own 
Last night i found i what i'd been searching for 
and so much more i found my heart agian 
i found it in the girl next door.
Last night i found myself 
you know the man i was
the one i ive been trying to become 
the one i finally am
Last night i found my way back home

and i dont care that your not there 
when i walk right through that door,
 cause i dont love you ne more
and i through away that broken picture frame
i discarded it away with the pain

How are you gonna find your own way
how was i gonna last gonna last another day
how are you gonna learn to let go
and i finally learned to say no

I found what ive been dreaming of the girl next door
I found the girl that haunts my mind
I found myself again in an old friend
I found i dont love you ne more
I dont need you to stand beside me
and Im not gonna lead you
you cant walk behind

so now your gone 
i found i found my love with the dawning of the sun.
Lips so scarlet a pierced toung cheeks gold with silver studs
I found that you werent my real love

sometimes the only way to learn 
is to trust the guidance of a white dove
and sometimes its better not to ask
and this time im not gonna ask you back"
"eventtime","2005-01-25 17:22:00"
"url","http://iheartcole.livejournal.com/18466.html"
"userid","6764"
"itemid","71"
"event","So this break has been awsome turned 21, katie got married, and i got two new guitars.  During this break jeff and Mike nicholas and i have decided that we now hate livejournal because too many people we know have it now, or atleast have our names.  This leads us to a highly interesting point of where one can go to post shit about everyone else and allow others you want to see to view it and those that you do not want to see it not.  This is a highly interesting venture since sometimes the people you wanna bitch about are those that normally see it... also what about those interesting times when you just wanna put up your not so religious weekend.  

Next, being back at school i have come to realize break was way too small i like did nothing but i think like one more week and i would be recovered as it is now my classes are way too hard and way to anoying to have started 18 credits are gonna piss me off.  Thanks to the fucking school being dumb i didnt get to register ontime and so i have the worste teachers ever.  

I want to drink keystone premium, why you may ask answer is cause i can and nobody does. ill add later 
class is out"
"eventtime","2005-01-10 19:38:00"
"current_moodid","8"
"url","http://iheartcole.livejournal.com/18416.html"
"userid","6764"
"itemid","70"
