"names","values"
"url","http://suprrankotobuki.livejournal.com/89468.html"
"userid","14980"
"itemid","348"
"event","Yep. That's right people. I'm leaving TOMORROW to see NOAH!! Well, I'm not going to be seeing him tomorrow, but I will be seeing him Thursday and Friday and then for 10 more days after that! I'm going to Family Day and Graduation at his bootcamp in Parris Island. Tomorrow, I'm going over to his house to meet his mom and her fiance for the looooong trip down to Parris Island, South Carolina. It's going to be nice though. To see Noah. He'll be so happy to see me there for Family Day and Graduation. :) 
I've given the anime club role to Travis for the week. I hope he can keep the freshmen under control. We have like 40 people in anime club. Most are crazy freshmen! 
See everyone when I'm back! :) Love.

&hearts; Christa!"
"eventtime","2006-09-12 21:55:00"
"current_moodid","98"
"url","http://suprrankotobuki.livejournal.com/89236.html"
"userid","14980"
"itemid","347"
"event","Final they fixed it! 
Here it is:

A day:
1- Newspaper III
2- Human Sexuality
A lunch
3- Photography III
4- Visual Basic.net III

B day:
1- US History
2- Honors English 11
A lunch
3- Algebra II
4- Chemistry"
"eventtime","2006-09-02 23:53:00"
"current_moodid","92"
"url","http://suprrankotobuki.livejournal.com/88904.html"
"userid","14980"
"itemid","345"
"event","So yeah, Mr.Kozik really messed up my schedule. I signed up for Oceanography for my science class but it was decided that Oceanography wasn't going to be a class anymore. So Mr.Kozik had to choose my class. He put me in... SAT PREP! I already took that dreaded class last year! Not only that, but I don't have a science class at all now! I'm going to be behind since my whole schedule is going to be messed up. They also didn't give me photography 2, which I need to help me with my photo editor position on newspaper. God, what a great way to start off my junior year! It's no use putting my schedule up here since it will be changed. So I will post when I get my new schedule. 
I will post with pictures from Erin's birthday party next time I update my LJ. :) 

&hearts; Christa!"
"eventtime","2006-08-29 22:56:00"
"current_moodid","127"
"url","http://suprrankotobuki.livejournal.com/88555.html"
"userid","14980"
"itemid","344"
"event","I got a letter from Noah today (my 18th one!!) and he invited me to Family day and Graduation! Family day is a day before graduation. He told me to call his mom immediately after I read the letter, but I read it during my break at work and I didn't want to call her after work and risk calling her too late. My parents say I can go! As long as I can make up all the school work. :) I'm going to call her tomorrow about it. I'm so excited!! I get to see my Noah two days before I would've! Yay me!! (London Tipton impression from The Suite Life of Zack and Cody.)
Work was actually kind of fun today. Laura was able to bag for me for about an hour and a half. :) She had to go level and then she left.. :( At least I had her for a good amount of time! Mike tried to take my letter from Noah. Then Anna came and was like ""what's that?"" and I told her, ""it's a letter from my boyfriend who's in Marine bootcamp!"" and Anna was like, ""boy! you better give Christa her love letter back!"" and Mike did. Hahaha! Mike tried to tell me more shit about Noah. Like he's a marine now and he's going to be an ass and that he's going to go gay with all of those sexy naked men. Pfft. Whatever. I can tell from every single letter that Noah is still Noah. :D 
I'm excited! Very excited. XD
So I went clothes shopping with Laura yesterday. It was a great time. I love Laura! We were there from 4pm to 9:30pm! It's was great! XD I bought some shirts. Lol. I'm going to be banging in my new outfits. All the little boys will be jealous when I'm walking around with Noah. Same with all the little girls. They'll be jealous when they see Noah in his sexy tight Marine Corp uniform. Oh yes. &hearts;
I'm off to do my summer assignment now. Lol. Yes, I still have to do that. :( 

&hearts; Christa!"
"eventtime","2006-08-24 21:50:00"
"current_moodid","13"
"url","http://suprrankotobuki.livejournal.com/88100.html"
"userid","14980"
"itemid","343"
"event","Seriously. I haven't done much this summer. Here are the big evens that I've done:

-Anime Mid-Atlantic
-My Birthday (sucked..)
-Got the cashier job at Giant (sucks even more..!)
-My Birthday party (rocked!!)
-Went to the Inner Harbor with my dad (twice)
-Otakon
-Alexis' birthday party

That's it. Other than going to the mall and hanging out with Laura lots!! :) I love Laura. She's my bestest best friend in the whole world. She was the only one I really hung out with all the time with this summer. We're defintly friends forever!! 
It was great to recieve letters from Noah and sending him ones. I've gotten 17. I'll probably get a couple more before school starts. I love Noah so much!! I feel it, I know it, we're forever. :) <3333 
I'm kinda looking forward to the school year, yet I'm kinda not. I'm excited for Noah coming back in September. It's what I'm looking forward to most!! Then there's anime club, newspaper, and the great times with friends in the morning, lunches, and after school hanging by the auditorium. I hope I can get in at least one play this year. But probably not because Ms.Clarke hates me. :( There's also homecoming. Hopefully, anime club can make a homecoming wall! XD There's also the trip to AnimeUSA. Hopefully Noah will be able to attend. :) Most of my friends are seniors. :( This is my last year to enjoy them!! I hope we get some cool freshmen too for anime club. :D I'm going to make my binder into a collage again. I'm going to have my favorite things/people on it. Like Noah, my friends, favorite celebs, me with voice actors, favorite anime and manga, favorite scenes from The Suite Life and Hannah Montana, favorite music artist, movies, etc. :) 
Another thing that sucks, anime club may be going to the freshmen orientation. But I can't attend because I working. :'( Damnit all. All of you anime clubbers, have fun recruiting little incoming freshman! :)
Well, I'm going to eat and then my daddy gets home I have to go back to school supply shopping. 

&hearts; Christa!!"
"eventtime","2006-08-22 13:34:00"
"current_moodid","6"
"url","http://suprrankotobuki.livejournal.com/87952.html"
"userid","14980"
"itemid","342"
"event","Mike Koelher showed his movie earlier tonight to everyone in his church group. I was invited to attend. Of course I wanted to attend because I hadn't seen it yet! I got props on my sword fighting part with Mike. It was fun to hear people's reactions and everything. I think I looked ok this time unlike my High School Musical project. Lol. The sword fighting looked sooo awesome!! I'm very proud of it. I can't wait until Mike emails it to me. I will show it to everyone of my friends who want to see it! It's the start of my acting career!! Lol. At the beginning of the meeting, everyone was like ""who is that weird girl?"" and then after the movie everyone was like ""Oh you're the girl!!"" Lol. I'm pretty proud of myself, I thought I was going to work worse than I actually did. :) Yay!! 

&hearts; Christa!!"
"eventtime","2006-08-10 23:36:00"
"current_moodid","121"
"url","http://suprrankotobuki.livejournal.com/87655.html"
"userid","14980"
"itemid","341"
