"names","values"
"event","<small>So I've been just delaying the inevitable.  I think it's time to jump the LJ ship.  Part of me hates to, because I've met so many (OK, a couple) wonderful people through this thing.  And it's kind of the only way I can keep up with others.  I'm in one of those evaluation modes in my life.  A lot of things are changing, some for the good, some not so much, but change none the less.  I feel like I'm uselessly taking up space on most of your friends lists.  I haven't really updated in ever, and my commenting is basically just as bad.

I do want to make one more round of comments.  I'll try and do that tomorrow.  And I'm sure I'll do the obligatory ""goodbye"" post, complete with shout-outs.  Maybe not, I duno.

Later fuckfaces.

<b><i>I miss you, miss you so bad
I don't forget you, oh it's so sad
I hope you can hear me
I remember it clearly

The day you slipped away
Was the day I found it won't be the same

I didn't get around to kiss you
Goodbye on the hand
I wish that I could see you again
I know that I can't

I hope you can hear me cause I remember it clearly

The day you slipped away
Was the day I found it won't be the same

I had my wake up
Won't you wake up
I keep asking why
And I can't take it
It wasn't fake
It happened, you passed by

Now you're gone
There you go
Somewhere I can't bring you back
Now your gone
There you go
Somewhere you're not coming back

The day you slipped away
Was the day i found it won't be the same
The say you slipped away
Was the day that i found it won't be the same
I miss you"
"eventtime","2004-05-26 20:57:00"
"current_moodid","113"
"url","http://amimissing.livejournal.com/14230.html"
"userid","631"
"itemid","49"
"event","<small>Wooooooooo Dashboard Confessional is going on tour with the Get Up Kids in May! *dances around dorkily*"
"eventtime","2004-02-18 20:12:00"
"url","http://amimissing.livejournal.com/12659.html"
"userid","631"
"itemid","47"
"event","<small>Mission Control to Joey, do you read us Joey?  I think we have a problem...

Yea, so hi.  Once again, I've been avoiding this thing like the plague.  It's quite funny, actually, because in all the time I've been not checking or updating, some of the entries I see are the same thing.  Drama this, this one pissed off at the other, so and so not speaking to such and such.

I was actually expecting to find that more people had removed me from their friends' list, due to my sheer lack of updating.  Only 1 person took me off, and I'm not entirely sure what her motivation was behind it, but hey, it's all good.

So...newness with me.  So far this year, I've been on 2 trips to Dallas with work related stuff.  First time I was there for a week, meeting with clients, the second time was a weekend, exhibiting.  Good times.  Dallas actually isn't all that bad.  I went Deep Ellum a couple years ago, which is like the arts' district there.  Unfortunately, going on business doesn't allow for much social time.  But the trips were ok, I guess.  We made some contacts, we'll see if we can pick up some new business off of it.

I bought the Underworld DVD, and have watched it at least a dozen times, lol.  Kate Beckinsale in black leather, how nice lol.

I guess thats all for now.  Go Panthers!  Happy Super Bowl everyone.  Have fun, eat lots.  Ciao"
"eventtime","2004-02-01 12:33:00"
"url","http://amimissing.livejournal.com/12163.html"
"userid","631"
"itemid","44"
"event","<small>OK, I know I've been out of the whole ""chat"" loop for a while now, but...I just came into TF, and Tim Cross is...<b>holding a normal conversation?!?!?</b>  What's the world coming to?"
"eventtime","2003-12-18 09:47:00"
"url","http://amimissing.livejournal.com/11327.html"
"userid","631"
"itemid","42"
"event","<small>All I have to say is...</b>

<big><i><b>WAR DAMN EAGLE!!!!</big></i></b>


204 yards for the Cadillac...roll that, baby."
"eventtime","2003-11-23 12:53:00"
"url","http://amimissing.livejournal.com/10830.html"
"userid","631"
"itemid","31"
"event","<small>It's...ironic.

The one time I <b>need</b> someone to talk to...

I'm sitting here alone.  Completely.  Alone"
"eventtime","2003-10-05 23:24:00"
"url","http://amimissing.livejournal.com/7975.html"
"userid","631"
