"names","values"
"url","http://althepal41.livejournal.com/2977.html"
"userid","555"
"itemid","10"
"event","Opening credits - Lifehouse- spin 

Waking up -  Explosions in the sky - Look into the air

Average day - Jet - Hold On

First date -  Ataris - The Night that the lights went out in NYC

Falling in love - Ryan Cabrera - True 

Love scene - Tyrese - Signs of love making. (best damn love song period)

Fight scene - Spineshank - Slavery (best damn fight song period!!lol) 

Breaking up - Keith Urban - You'll Think Of Me

Getting back together - Lifehouse - Everything

Life's okay - Rascall Flatts - Feels Like Today

Mental breakdown - Ill Nino - I Am Loco

Driving -  Fall Out Boy - My heart is the worst kind of weapon

Learning a lesson - Dashboard - Vindicated

Deep thought - Explosions In The Sky - With tired minds, eyes, and souls we slept.

Flashback - Glassjaw - Ape Dos Mil

Partying -  FALL OUT BOY!!!

Happy dance - TONTO!!! JUMP ON IT!! JUMP ON IT!!! JUMP ON IT!!! 

Regreting - Dierks Bentely - what was i thinking?

Long night alone - The Getup kids - Long goodnight

Death scene - Evanesence - My Immortal

Closing credits - Lifehouse - Take me away"
"eventtime","2004-11-18 23:10:00"
"current_moodid","45"
"url","http://althepal41.livejournal.com/2798.html"
"userid","555"
"itemid","9"
"event","<STRONG><FONT color=#336666>So it's come down to this, something i thought i would never say, something i thought i would never miss but apparently it seems i do...well as you all know winter it's on it's way..a cold time...especially if your alone, ughh it sickens me to say this but i actually think that I miss being with someone, I thought that i could be ok without having a relationship but apparently not.&nbsp; I dont want to sound like one of those people who say they want to have a relationship just for the winter, i dont think thats the case here...I dunno i guess i'll be honest...i never really had to many relationships in my life, lets just say i only need one hand to count them all and not use all five fingers...and whats worse is that i have never been in love...yeah pathetic right, well i can't help that...not now.&nbsp; Its tough to&nbsp;try and shake off those feelings of liking someone....why try to shake them off you ask?&nbsp; I honestly dont know myself, maybe because i dont feel like trying with them and then end up getting hurt like i have in the past...because it absolutely sucks when you get betrayed by someone you care about.&nbsp; As you can see i'm flip flopping between this conflict of whether i feel i am missing out on relationships or that i dont need them right now.&nbsp; I guess another reason why i gave up on girls (relationship wise) a long time ago is because it seemed like they were always interested in the guys i hang out with no matter the situation...i was never considered, it was always a friend of mine.&nbsp; I guess i'm giving up on love because it really sucks...</FONT></STRONG>"
"eventtime","2004-11-04 23:57:00"
"current_moodid","129"
"url","http://althepal41.livejournal.com/2351.html"
"userid","555"
"itemid","8"
"event","<P><STRONG><FONT color=#336666>Wow I'm actually writing in this two days in a row believe it or not.&nbsp; Well that good mood is still goin strong, lately i'm very content and satisfied with life, i'm letting it come to me a day at a time without worry.&nbsp; On another note, I went with a few people, make that 10 or 12 people (give or take), to the movies to see ""Saw"" which I must say was an excellent movie (you'll never guess who the killer is until the very end even if you think you know you're way off).&nbsp; I also realized something yesterday....halloween isn't what it used to be, I mean remember when we went out trick or treating from like 7 to midnight and we'd come home with loads upon loads of candy and now i mean these kids get barely 2 to 3 hours of trick or treat time and barely and candy...now tell me is that justice, i think not.&nbsp; I don't know how but as time passed by these kids have been deprived of halloween, the true halloween.&nbsp; Someone needs to bring back the old school halloween thats for sure.</FONT></STRONG></P>
<P><STRONG><FONT color=#336666>Ahh and the day to vote is tommorow...I don't know about the rest of you but you will definitely find me at a voting booth tommorow.&nbsp; I can only hope that the rest of America will open their eyes and realize that it's time for a change, that we need to have a fresh start and not relive the past over again (a not so pleasant past for america I might add).&nbsp; I won't tell anyone to vote for who I want them to vote for but I will say this....look up the facts for both candidates and then decide, I know I have. Well that's all for now peoples, later.</FONT></STRONG></P>
<P><STRONG><FONT color=#336666>P.S. Tanya you are not forgotten, I will add you when I remember how to do it so SHUSH!!! lol</FONT></STRONG></P>"
"eventtime","2004-11-01 19:54:00"
"current_moodid","126"
"url","http://althepal41.livejournal.com/2233.html"
"userid","555"
"itemid","7"
"event","<P><STRONG><FONT color=#336666>It's been a while hasn't it?&nbsp; Yeah well for some reason i've just finally decided to update....not that anyone really looks at this though, otherwise i'd have some responses to what i say (hint hint/wink wink).&nbsp; Anyway things have been going ok lately, I mean schools good and all, im working crazy long hours (but im getting fat cash in return), there maybe a new car in the near future for yours truely, i'm in the best shape that i've ever been since I don't drink pop anymore or eat ice cream and candy n such (i just don't have a craving for em anymore) plus im in powerhouse as much as I can be.&nbsp; No, no there isn't a girl in my life yet...key word yet...but i'm not hunting i see it now as ""if it happens it happens, im done searching, let it come to me"".&nbsp; I'm more focused on school work now then i've ever been which is a plus because it will pay off in the long run, but out of all the good that's been coming my way I am missing one thing, time with my friends.&nbsp; To all of you out there that know me well I want you to know that i haven't been trying to diss you or forget about any of you...its just that i've been leading a very busy life lately but from now on im going to try to be around more for you guys but i wanted you all to know that it isn't that i forgot about you...it never was.&nbsp; On another subject, I was pretty bummed this weekend because me and a couple of people were supposed to head up to central this weekend and have a good time but things didnt exactly go our way and we didnt end up going.&nbsp; I was looking forward to this since we first planned on doing it and i was unbelievably pissed for a while after i found out we werent' gonna be able to go, but as I started to think about it more and more I knew that things happen for a reason and there was nothing that could be done about it...but there will always be other times...and believe me they won't be passed up.&nbsp; Lately i've also in this peaceful like state...just mellow about a lot of things and not as stressed or concerned about the usual things in my life.&nbsp; I dont know, i guess one day i just woke up and something clicked that said ""relax"" and i finally did and feel a lot happier...in fact happier than i've been in a good while which can only mean that things are probably going to get better for me...later</FONT></STRONG></P>"
"eventtime","2004-10-31 16:31:00"
"current_moodid","62"
"url","http://althepal41.livejournal.com/2038.html"
"userid","555"
"itemid","6"
"event","PFA+PFNUUk9ORz48Rk9OVCBjb2xvcj0jMzM2NjY2PldlbGwgSSBqdXN0IGdvdCBiYWNrIGZyb20gYSBsb25nIHJ1biBhbmQgSSBnb3QgYSBsb3Qgb2ZmIG9mIG15IG1pbmQgd2hpbGUgSSB3YXMgb3V0IHRoZXJlLi4uc29tZXRoaW5nIGFib3V0IHJ1bm5pbmcmbmJzcDt0aGF0IHdoZW4geW91ciBvdXQgdGhlcmUgZXZlcnl0aGluZyBqdXN0IGdvZXMgYXdheSBhbmQgaXQncyBqdXN0IHlvdSBhbmQgdGhhdCBwYXRoIGFoZWFkIG9mIHlvdSB0aGF0IHlvdSB0YWtlIGFsb25lLi4uZWFjaCBzdGVwIGlzIGEgcHJvYmxlbSB5b3UgdHJ5IHRvIGZpZ3VyZSBvdXQuLi5vciBhdCBsZWFzdCB0aGF0cyBob3cgaXQgZmVlbHMgdG8gbWUuJm5ic3A7IFdvcmtpbmcgb3V0IGlzIGFub3RoZXIgd2F5IEkgZ2V0IGEgbG90IG9mIHRoaW5ncyBvZmYgb2YgbXkgbWluZC4uLnBsdXMgaXRzIHdoYXQgSSBkbywgSSBtZWFuIHNvbWUga2lkcy4uLndlbGwgbW9zdCBraWRzIGFyZSBnb29kIGF0IHNwb3J0cyBhbmQgYWxsIGJ1dCBJIG9uIHRoZSBvdGhlciBoYW5kIGFtIG5vdCBleGNlcHQgZm9yIHdvcmtpbmcgb3V0IChpZiB5b3UgY2FuIGV2ZW4gY2FsbCBpdCBhIHNwb3J0KS4mbmJzcDsgVGhlcmUncyBqdXN0IHNvbWV0aGluZyBhYm91dCBpdCB0aGF0IEkgbG92ZS4uSSBtZWFuIHNvbWUgcGVvcGxlIHdvcmsgb3V0IHRvIGxvb2sgZ29vZCBhbmQgZ2V0IGZpdCBidXQgZm9yIG1lIHRoYXQgcmVhbGx5IGlzbid0IHdoYXQgaXRzIGFib3V0Li4uSSBkdW5ubm8gSSBndWVzcyBJIGp1c3QgZG9uJ3Qgd2FudCB0byBmZWVsIGhlbHBsZXNzIG9yIHdlYWsuLi4uSSB3YW5uYSBiZSBhYmxlIHRvIGJlIGFibGUgdG8gcmVseSBvbiBteXNlbGYgd2hlbiBvciBpZiBJIGV2ZXIgaGF2ZSB0byBhbmQgbm90IGdvIHRvIHNvbWVvbmUgZWxzZSBmb3IgaGVscC4uLkkgd2FubmEgYmUgYWJsZSB0byBkbyB0aGluZ3Mgb24gbXkgb3duIHdoZXRoZXIgaXRzIGZpZ2h0aW5nIG9yIG5vdC4gQXMgd2VpcmQgYXMgaXQgc291bmRzIGl0IGp1c3QgZmVlbHMgbGlrZSB0aGlzIGlzIHNvbWV0aGluZyBJIGhhdmUgdG8gZG8uLi50byB0cmFpbiBteXNlbGYgdG8gYmUgZmFzdGVyIGFuZCBzdHJvbmdlciwgdG8gbmV2ZXIgZ2l2ZSB1cCBvciBnaXZlIGluIGFuZCBpJ20gZGV0ZXJtaW5lZCB0byByZWFjaCB0aGlzIGdvYWwgbm8gbWF0dGVyIGhvdyBoYXJkIEkgaGF2ZSB0byBwdXNoIG15c2VsZi4uLi5JIGd1ZXNzIHRoYXRzIHdoeSBJIGRvIHdoYXQgSSBkby4uLjwvRk9OVD48L1NUUk9ORz48L1A+DQo8UD48U1RST05HPjxGT05UIGNvbG9yPSMzMzY2NjY+VGhpcyBzb25nIGJhc2ljYWxseSBkZXNjcmliZXMgbWUgd2VsbC48L0ZPTlQ+PC9TVFJPTkc+PC9QPg0KPFA+DQo8VEFCTEUgd2lkdGg9NDY4Pg0KPFRCT0RZPg0KPFRSPg0KPFREPjxQUkUgc3R5bGU9IkZPTlQ6IDEycHggYXJpYWwiPjxTVFJPTkc+PEVNPjxGT05UIGNvbG9yPSMzMzY2NjY+TG9va2luZyBiYWNrIGF0IG1lIEkgc2VlIHRoYXQgSSBuZXZlciByZWFsbHkgZ290IGl0IHJpZ2h0DQpJIG5ldmVyIHN0b3BwZWQgdG8gdGhpbmsgb2YgeW91DQo8VT5J4oCZbSBhbHdheXMgd3JhcHBlZCB1cCBpbiB0aGluZ3MgSSBjYW5ub3Qgd2luPC9VPg0KWW91IGFyZSB0aGUgYW50aWRvdGUgdGhhdCBnZXRzIG1lIGJ5IA0KU29tZXRoaW5nIHN0cm9uZyBsaWtlIGEgZHJ1ZyB0aGF0IGdldHMgbWUgaGlnaA0KDQpXaGF0IEkgcmVhbGx5IG1lYW50IHRvIHNheQ0KSXMgSeKAmW0gc29ycnkgZm9yIHRoZSB3YXkgSSBhbQ0KSSBuZXZlciBtZWFudCB0byBiZSBzbyBjb2xkDQpOZXZlciBtZWFudCB0byBiZSBzbyANCg0KQ29sZCB0byB5b3UsIEnigJltIHNvcnJ5IGFib3V0IGFsbCB0aGUgbGllcw0KTWF5YmUgaW4gYSBkaWZmZXJlbnQgbGlnaHQNCllvdSBjYW4gc2VlIG1lIHN0YW5kIG9uIG15IG93biBhZ2FpbiBjYXVzZSBub3cgSSBjYW4gc2VlDQpZb3UgYXJlIHRoZSBhbnRpZG90ZSB0aGF0IGdvdCBtZSBieQ0KU29tZXRoaW5nIHN0cm9uZyBsaWtlIGEgZHJ1ZyB0aGF0IGdvdCBtZSBoaWdoDQoNCldoYXQgSSByZWFsbHkgbWVhbnQgdG8gc2F5DQpJcyBJ4oCZbSBzb3JyeSBmb3IgdGhlIHdheSBJIGFtDQpJIG5ldmVyIG1lYW50IHRvIGJlIHNvIGNvbGQNCk5ldmVyIG1lYW50IHRvIGJlIHNvIGNvbGQNCg0KSSBuZXZlciBtZWFudCB0byBiZSwgc28gY29sZA0KDQo8VT5JIG5ldmVyIHJlYWxseSB3YW50ZWQgeW91IHRvIHNlZSANClRoZSBzY3Jld2VkIHNpZGUgb2YgbWUgdGhhdCBJIGtlZXAgDQpMb2NrZWQgaW5zaWRlIG9mIG1lIHNvIGRlZXAgaXQgYWx3YXlzIHNlZW1zIHRvIGdldCB0byBtZQ0KSSBuZXZlciByZWFsbHkgd2FudGVkIHlvdSB0byBnbyANClNvIG1hbnkgdGhpbmdzIHlvdSBzaG91bGQgaGF2ZSBrbm93bg0KSSBndWVzcyBmb3IgbWUgdGhlcmXigJlzIGp1c3Qgbm8gaG9wZQ0KSSBuZXZlciBtZWFudCB0byBiZSBzbyBjb2xkPC9VPg0KPC9GT05UPjwvRU0+PC9TVFJPTkc+DQoNCjwvUFJFPjwvVEQ+PC9UUj48L1RCT0RZPjwvVEFCTEU+PC9QPg=="
"eventtime","2004-09-27 20:19:00"
"current_moodid","45"
"url","http://althepal41.livejournal.com/1757.html"
"userid","555"
"itemid","5"
"event","<STRONG><EM><FONT color=#336666>Ok so i know it said updated before but now as you can see it is so deal, anway I started my other two classes this week at HFCC...not too shabby but I still could of managed with having only my other two.&nbsp; Well this weekend as I said in an earlier journal entry will be interesting being that now my good friend mr tyra has informed me of several parties happening so thats cheered me up out of my glum mood.&nbsp; But on a different topic I am soon to start writing a story that I should have wrote long ago....being that I was too lazy to write but now for some reason I feel like I need to do it since all of these ideas for it are in my head just dying to pour out onto paper.&nbsp; It's a type of mystery horror....being that I love those kind of books and movies you'd have to expect that if I were to write about anything it would be on those subjects.&nbsp; The story so far is about this supposed urban legend of a haunted house called&nbsp;The house of tortured souls that only opens on halloween night (because it is never found until halloween night of every year).&nbsp; Supposedly all the people who have ever gone to this supposed house are never heard from again... perhaps like the house, they too dissapear when the night ends.&nbsp; The main character is a guy named Gabe Mitchell who goes out in search of this place one year after his friends became part of the urban legend and dissapeared along with the house on halloween night.....will he figure out whats happened to everyone or will become another tortured soul?&nbsp;&nbsp;&nbsp; Well tell me what you think cuz so far thats what I got....If it sucks im not going to bother but if it has potential i'll continue it....well let me know either way....thats all for now people, later</FONT></EM></STRONG>"
"eventtime","2004-09-22 21:25:00"
"current_moodid","43"
"url","http://althepal41.livejournal.com/1404.html"
"userid","555"
"itemid","4"
"event","<P><STRONG><FONT color=#336666><EM>Well its a lovely sunday afternoon and al just got home from work and really has nothing to do.....so i'm typing.&nbsp; Yesterday was pretty good, tony, mike, squeak, brown, bryan, and myself all hung out last night...something we all havent done together in a good while.&nbsp;&nbsp; On another subject, me and my buddy Tony are goin to the U of M game next saturday to protest some bible people that are telling everyone that they're goin to hell....it's gonna be hilarious!&nbsp; But even better...next sunday me and big red are goin to clutch to go see Fall Out Boy (kick ass band might I add) since we didnt get to see them play alot at warped tour cuz their speaker screwed up so its gonna be good times.&nbsp; Ohh by the way octobers like a week or two away and im definitely up for doin some haunted housing and im talking about the good ones that are like out in B.F.E. so if anyone is up for that let me know but for now im tired and starvin so i'm headin out...Later</EM></FONT></STRONG></P>"
"eventtime","2004-09-19 16:19:00"
"current_moodid","33"
"url","http://althepal41.livejournal.com/1219.html"
"userid","555"
"itemid","3"
"event","<P><STRONG><EM><FONT color=#336666>Welcome back, I've finally come to a decision...a decision I believe is best for me.&nbsp; I've decided to build my walls and burn my bridges...In other words i'm keeping relationships as far away from me as possible.&nbsp; Two reasons for this decisions...the first&nbsp; one being that relationships seem to never work out in my favor (not sounding whiney...just stating&nbsp; facts).&nbsp; The other being that&nbsp;a relationship would&nbsp;just be another thing i'd have to worry about when&nbsp;I&nbsp; already have a full plate in front of me (school, work, friends, family, powerhouse).&nbsp;&nbsp;To some this may sound shocking to them because maybe they never knew this side of me, I mean just the other day somebody mentioned an ex girlfriend of mine and the other person they were with&nbsp;said ""alex&nbsp;had a girlfriend?"".&nbsp; It really upset me because&nbsp;I feel like&nbsp;I have this title where i'm just the guy that cracks&nbsp;jokes, tries to make&nbsp;other people&nbsp;happy, and &nbsp;helps them with they're relationship problems but not the guy who ever has a girlfriend or has any relationship problems...basically I feel titled as ""a geek"".&nbsp; So now for those who read this, yes alex does have relationships...I am human afterall lol.&nbsp; But for now I'm off to powerhouse because&nbsp; thats my main focus right now (other than school and friends).&nbsp; By the way leave some comments....I dont give a damn if they're good, bad, or just plain disturbing...just leave em..</FONT></EM></STRONG></P>"
"eventtime","2004-09-18 13:08:00"
"current_moodid","87"
"url","http://althepal41.livejournal.com/989.html"
"userid","555"
"itemid","1"
"event","<P><EM><STRONG><FONT color=#6666cc>Well....yeah I know it's about time my ass pieced together a live journal but now I have so deal...anywho the day was pretty interesting. I woke up with my bed partially soaked....here i'm thinking ""ohh shit did I just piss myself?""&nbsp; only to realize that last night i passed out with a full open bottle of water in my hand...and let me tell you that was definitely something that gave me one hell of a rude awakening. Later on my sister took me out to eat at benihana (cuz i'm kool like that lol) then I came home and lounged for a while then figured ""well I have the time, might as well set this journal up"".&nbsp; My buddy Tony is payin for all the drinking he did the other night as of right now ""hey tony water and excedrin work miracles my friend"". But on another subject i'm currently stradling the border that divides relationship and being single.&nbsp; Sometimes it's really hard seeing that most of your friends are in a relationship and you feel sorta...well left out...I mean being single has it's good moments but sometimes you just need that one person around that you can confide in and just hold.&nbsp; I mean hey who wouldnt mind a movie night that involved you, your gf,a couch, possibly a blanket, and a couple kisses here and there.&nbsp; I guess in all honesty i'm a little afraid to get back into a relationship being that my last one ended in a ""crash and burn"" fashion.&nbsp; Even though we both sorted out our differences it's kinda hard being the same with that person because of what happend that ended both the friendship and the relationship in the first place...Yeah I was hurt pretty bad but it's still kinda tough giving this person a second chance knowing all that you had with this person and all that could have been is gone and will probably never be.... She calls once in a while wanting to hang out but I usually decline not because im being an ass but more that im not sure how i would be around her...scared of my reactions I guess because i dont know what my reaction would be..... but back to the single thing I had a talk with my buddy mike about it and he's in the same rut i'm in...as is tony and greytok (I feel ya boys).&nbsp; Maybe i'll find that person that i can share the couch, blanket, and kisses with on movie night but for now..........</FONT></STRONG></EM></P>"
"eventtime","2004-09-17 18:40:00"
"current_moodid","6"
"url","http://althepal41.livejournal.com/343.html"
"userid","555"
