"names","values"
"event","Guess what I got... Boxed set Pam Grier..Foxxy Brown (one of my favourites) Coffy and Sheba baby...yeah it was minus the earlier sexploitation films we all love like the big birdcage and arena,etc.. But it is a sweet deal and the fact it was free just soothes the taste buds even more. jealous much? huh? you know it bitches
         My matt is leaving tomorrow for the east coast to retrieve his car...it'll be lonely here for awhile but i get use of awesome car and him back when he returns. But I'll miss my gorgeous eyecandy sooo muuch.
       I am relaxing into being single, It feels good. Too bad I'm so particular and picky when it comes to sex...well, for now i am that way give my perverted ass a week or so and I'll see if that changes.
    Oh and the hot water heater in my building is fucking broken the new one is sittign there waitign to be connected ..this i only know because of breaking into the basement to see what the fuck was going on.. oh i am soo pissed about  this not being fixed immediately but it had better be fixed by tomorrow...that being before work... 
    Oh and so not all 24 hour fitness gyms are open 24 hours...i need a place for 24 hours a day...so i can be there instead of typing on this at 2 31 am...well, nyght folkies and falsies and exes and weird newbies"
"eventtime","2006-05-16 09:20:00"
"current_moodid","29"
"url","http://sindarella.livejournal.com/33050.html"
"userid","13947"
"itemid","128"
"event","It's Mommie day.. I called my mom she was her weird twisted librarian self.. but you gotta love her. well i do 
    The hot water heater in my building is broken today.This is bullshit. Everyone is in the hallway asking all about it and building manager says tomorrow..
 I planned on walking into work today but not now since i am a girly girl when it comes to hygiene... I see someone else watches sex and the city on here. :) at least i'm not the only nerd. 
 Oh so i am really wanting to get inked again.. how about skeletons coming out of a coffin kinda parading each with an instrument up the back...or the skeleton playing violin with colored fabric tendrils breezing off of the bones and lotuses and music floating up ...hm sounds yummy.
 Well the sun is really shining and i wanna go up to the hollywood sign or just by griffith park..any takers? well probably not since all you takers are thousands of miles away.
   oh and Fuck the evil ex boyfriend he's such a thief."
"eventtime","2006-05-14 20:58:00"
"current_moodid","96"
"url","http://sindarella.livejournal.com/32963.html"
"userid","13947"
"itemid","127"
"event","Hello there peoples. I finally did it. I broke up with satan today and he has left my apartment.
 500 days in the coming but i actually did it. he will be on a bus going 7 hours away to san fran to live off someone else . Let us hope that somehow he becomes something he can live with that is good for him and others through this. i am becoming that thing be it what it may and i don't know completely what it is. The 23rd  birthday happened... some people have a birthday that makes them say wtf?? yeah i know i say that a lot but 'da voices have been screaming it . (no there are not really voices) you are the crazy one for believing me.
     SAD RELIEVED A LITTLE LONELY BUT IT'S ALL FOR THE BETTER. IT WAS ABOUT 2 YEARS OF MY LIFE

      i went to see that leonard cohen documentary on my birthday. it wasn't a regular documentary but that's ""not what the director wanted"" and man bono is everywhere..."
"eventtime","2006-05-13 02:14:00"
"current_moodid","1"
"url","http://sindarella.livejournal.com/32719.html"
"userid","13947"
"itemid","126"
"event","Tomorrow is my birthday May 10th oh yeah . 23. i really didn't expect my life to be how it is when i turned 23 but if u ask anyone say 5 years ago what they'll be doing in 5 years they usually don't know. 
 Now how to celebrate? there is this leonard cohen thing i guess that'll be it and then go out. yeah this year i'll barely make plans and just see what happens.
    other things: roomate leaving on the 17th (misses his car too much)
                  boyfriend here probably temporary 
                  my uncle's lover died yesterday morning it's been expected i have a lot of regret on it but the last time i saw him he was healthy and that's a better memory than dying of cancer in a hospital bed..  
                   quitting ciggarettes (believe it or not)
                  maybe getting a new roomate (stealing friend's roomate)"
"eventtime","2006-05-09 08:49:00"
"url","http://sindarella.livejournal.com/32505.html"
"userid","13947"
"itemid","125"
"event","Today has thus far sucked...a lot.
 I am sick of being surrounded by guys. i miss my friends back home. My boyfriend sux a lot today. why are there no down girls anywhere? Maybe i'll go out and do something tonight but i really would rather work on some project at home and if my girlfriends were here that's what i'd be doing. well sorry that this is another ranting post of my depressed life...hahahahah"
"eventtime","2006-05-02 02:27:00"
"current_moodid","1"
"url","http://sindarella.livejournal.com/32158.html"
"userid","13947"
"itemid","124"
"event","My father is in the hospital tonight, he had two operations in one day, I had no idea about any of it we just spoke yesterday...i am upset and very worried
  My night didn't go as I planned 
  I found new project furniture later on tonight i will be working on that and post photos when i am done 
 i got an updated user pic -thanx balz
  satan is on a plane headed for california at the moment
 and please do check this out http://librivox.org/forum/viewforum.php?f=17
 my mood is not real happy i hope everything turns out alright i feel that it will.."
"eventtime","2006-04-18 10:45:00"
"url","http://sindarella.livejournal.com/31958.html"
"userid","13947"
"itemid","123"
"event","thinking of erasing most of my livejournal...i guess i just don't like my past or something..so maybe i'll leave it there for a few more days...hm or i don't want to let go and with my life at the moment letting go of all these things about the past that make me feel queasy may be good...


                another thing..i think i hate to go to goth clubs in LA  it is so lame that i just want to be wasteddrunk as soon as i'm there...not that i hate my friends or whatever but really...when you want the pretentious people they seem to know it and hide.  
        Do I just tend to have some kind of hate for any place i live in...part of me changing is becoming more optimistic...hard for someone who loves sarcasm the way i do...
       I think of moving again   insomnia...it gets worse and worse... LA lkes to be a daytime city... the other people awake all night are tweaked out or doing drugs or working overnyght...haha or maybe running a donut shop

        those who dream by day are more cognizant than those who dream by night"
"eventtime","2006-04-15 04:22:00"
"url","http://sindarella.livejournal.com/31562.html"
"userid","13947"
"itemid","122"
"event","dHJ5aW5nIGl0IG91dCB0aGlzIHdheSAgc2VlIGhvdyBpdCBsb29rcyBhbmQgdGhlbiBsb29rIGF3YXkgIGxvb2tzIGJsdWUgdG8gbWUuLiADAw0KYW55d2F5IGd1ZWVzIGknbSBvbiBvdXQgdGhlIGRvb3IgaW50byBteSBuaWdodCB0b255Z2h0ICAgbGlmZSBoYXMgdHVybmVkIGFyb3VuZCBhZ2Fpbi4uLiBpIHdhbnRlZCB0byBlcmFzZSBteSB3aG9sZSBqb3VybmFsIHllc3RlcmRheS4uLm1heWJlIGkgd2lsbCBtYXliZSBpIHdvbid0IHdoYXQgZG8geW91IGd1eXMgdGhpbms/"
"eventtime","2006-04-13 00:14:00"
"current_moodid","18"
"url","http://sindarella.livejournal.com/31408.html"
"userid","13947"
"itemid","121"
"event","The other day i was laying on a bed thinking that i always felt i had an accomplishment to make and i always had a strong force that i had this task to do ... that it would be part of my reasoning.. it was always with me and driving me... and now i let a thought seep in that it will be my very defeat. i have felt uneasy for days.. i went to san fran to get out of the smog and take a break before the overtime workweek next week. (which i am actually excited about) and i cannot shake this feeling from me ...i know i am a morbid person at times and mostly a sarcastic pessimist.. but i don't think i'm being dramatic or anything right now or these past / last days... i had a horrible time in san fran- not due to anything... just a bad trip i do not feel good -only wheni see the ocean crash or stare at stars etc., but it's feeling like i'm going to lose these things, i heard a wise woman say today that some older cultures look at nervous breakdowns as a path to the real being within yourself and like a kind of soul searching.. 
         so tonight at 3 i have a ride back to LA from craigslist and everything i guess is cool about it but that's the thing... I do not feel ""cool"" about it i feel troubled -especially since i was writing about the vast area of nothingness in between here and there andmy death and being done after i felt like i had no driven reason
              i have a half an hour if i do go so time to stop rant/typing typecasting"
"eventtime","2006-03-19 03:36:00"
"url","http://sindarella.livejournal.com/31002.html"
"userid","13947"
"itemid","120"
"event","i watched people in the valley have ""hail ball fights"" today on the news... The excitement and scare of snow or ice has hit the sunny folk and they panic... oh it's so hilarious... i decided tonight to have some friends over some vodka and some japanese cult cinema.... Entrails of a Beautiful Woman, the sequel to Entrails of Virgin .. if U are into japanese cult murder sex flix then check them out.     
         Last night i actually ventured out, not too far but to a phillipino concert at a sushi club.. ah it was cool at least i hung out with friends and did something social..
      something i was meaning to say on here:  so whenever i take public transportation(especially LA) I get violent urges .. I want to take the Sheriff's gun and hold up the red line Metro for example or I picture the subway tunnel filling with blood washing over the train the tracks and the mexicans freaking out going wild in the blood... Oh see why I prefer to stay inside... I was expecting house guests again today but they are stranded in a strange place off the 5 freeway with 20$ cash , 3 gas stations and no town for 25 miles... oh and a broken car... what a great horror movie : Murder of The Drunk Hippies: Raggedy ANN and Andy never stood a chance.
      Now that rambling was fun for a moment but i'd rather go read"
"eventtime","2006-03-12 10:05:00"
"url","http://sindarella.livejournal.com/30842.html"
"userid","13947"
"itemid","119"
"event","<img src=""http://images.quizilla.com/Z/zombotheclown/1057592043_romero.gif"" border=""0"" alt=""You are a ROMERO ZOMBIE""><br>You are a Romero Zombie.You walk the earth because
<br />there is no more room in hell. You feed on
<br />living flesh - anything you can get your
<br />decaying hands on. You can be killed by
<br />damage to your rotting brain.
<br><br><a title=""Take this quiz at Quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=57&url=http://quizilla.com/users/zombotheclown/quizzes/What%20kind%20of%20Zombie%20are%20you%3F""> What kind of Zombie are you?</a><BR> <font size=""-2"">brought to you by <a title=""Quiz, Horoscope, Flash Games, Poems - Quizilla!"" href=""http://www.quizilla.com/redirect.php?statsid=56&url=http://www.quizilla.com"">Quizilla</a></font>
          finally the best zombie quiz i could find :)"
"eventtime","2006-03-10 06:03:00"
"url","http://sindarella.livejournal.com/30509.html"
"userid","13947"
"itemid","118"
"event","So the hippies jesse and cassandra from san fran have left today secretly i am celebrating ....by eating MEAT  goddamn vegetarian junkie tree huggers that stop up my toilet.... just trying ou this new LJ download time to check it out...."
"eventtime","2006-03-02 22:25:00"
"current_moodid","15"
"url","http://sindarella.livejournal.com/30463.html"
"userid","13947"
"itemid","117"
"event","tonight was an alright night all around i met this record dude for my boyfriend and he's gonna be happy when he hears who it was...i found a great strip bar down the road all classy and non nude but super sexy... dropped off bartending resumes.  got a new book yesterday and i got my dad a present cookbook... i want to put a recent pic on here but this OS 9 doesn't seem down with it ... what else?  i fight the demon all day and that jazz.... if u don't know what i am referring to i am sure you'd think i'm insane but hey that's cool...
oo should be having my first visiting houseguest next weekend since i moved to LA. well i'm going to sip some tea and hit the bed..."
"eventtime","2006-01-31 11:00:00"
"current_moodid","29"
"url","http://sindarella.livejournal.com/30023.html"
"userid","13947"
"itemid","116"
"event","I feel pretty happy with all my things right now and i've been a little down for a few days but right now i have good music a beer of some microbrewery that i dig. (it's not rogue chocolate) but i don't complain... i just spent two days being a recluse and writing like a crazy locked up mad man ...that's what i felt like . 
  and i miss my boyfriend satan now. but i can't wait to see him again it's been since oct 23 and i will see him in a few weeks
  yesterday i found it kinda cute that he bitched at me for watching horror movies and smoking weed all day if you know him you'd get the joke
    yeah maybe i should put what i wrote on here but i am too shy or you will all hate me and think i am a crazy murderer...
    well i might go to san fran this weekend i can but i have to figure my finances first and then do it. either way justin can just come down here next weekend so whatever i can to san fran anytime
     i gotta call my baby back so i gotta go comment if you like it would perk me"
"eventtime","2006-01-26 02:44:00"
"url","http://sindarella.livejournal.com/29827.html"
"userid","13947"
"itemid","115"
"event","i am in bitch mode today being horrible person two  no three times so far so bitchy to bitch on live journal i am going to be go out and hopefully be nice when i get back and i'm sorry for any comments that came across as mean"
"eventtime","2006-01-23 02:16:00"
"current_moodid","110"
"url","http://sindarella.livejournal.com/29604.html"
"userid","13947"
"itemid","114"
"event","<center><table border=""1"" width=""450""><td align=""center"" style=""background: #000000; color: #FFFFFF;"">Sindarella's Random Movie Quote:<br />
<br /><font size='+1'>'I'll make him an offer he can't refuse.'</font><br><br>- Micheal, The Godfather<br />
<br /><a href=""http://www.quizgalaxy.com/quiz.php?id=60"">Take this quiz</a> at <a href=""http://www.quizgalaxy.com"">QuizGalaxy.com</a></td></table></center>



see i still post on here  :)


                        a rundown of recent events 

         i moved again stayed in colorado to watch a hotel  for about a month worked at a crazy cowboy bar there met people who eat roadkill had a downhome thanksgiving with strangers wrote song lyrics about people i know ( they were not positive...sorry)  for some stranger.  moved to los angeles viewed everything thing here through a different eye. it's good sun cures depression (not too much sun that sux) decided to get my own place alone not with my traveling companions. try hard not to have homicidal thoughts on one traveling companion in particular. found a hot pad.
catching up with old friends.  using some christian girl's computer :/  do these chicks get naughty?  i doubt it but it would be hot .  laying around in sun reading a lot today .going to try to be social now and not hide by her computer. new place in a few days!"
"eventtime","2005-12-05 22:05:00"
"url","http://sindarella.livejournal.com/29322.html"
"userid","13947"
"itemid","113"
"event","I never  really thought that i could despise someone i was supposed to be in love with. or that simple things that shake other people's relationships would matter to mine since i am so aware and thought i was so above them. 
  BALZAC MOVES HIMSELF INTO MY LIVING ROOM, GETS 300$ FROM HIS PARENTS, BUYS HEROIN WITH IT, STARTS TO SELL THE HEROIN OUT OFMY HOUSE, USES MY PHONE  LINE TO DO IT, WONDERS WHY I SAY KNOCK IT OFF. I DON'T DEAL WITH THAT SHIT LIKE THAT ANYMORE.  STILL LEAVES A USED SPOON AND COTTON ON MY STAIRS. TRIES TO BLAME IT ON SOMEONE ELSE--NO ONE ELSE SHOOTS UP! IGNORES THE REQUEST TO STOP BEING AN ASSHOLE  ONCE AGAIN. ON TOP OF THIS IS COMPLETELY RUDE TO ME  THE ENTIRE TIME HE IS THERE. THEN ONE DAY DECIDES TO COME ON TO ME AS DISGUSTING AS POSSIBLE. I AM SORRY THAT I AM NO LONGER 18 AND STRUNG OUT ENOUGH TO FUCK WITH SOMEONE THAT DISRESPECTFUL. I AM NOT DISSING DRUG USE IT'S NEEDED FOR SOME FOLK I DO IT BUT I DO NOT DO WHAT HE DID.  SO THEN HE LEAVES EMPTY DOPE BAGS IN MY LIVING ROOM THE DAY MY LANDLORD IS SUPPOSED TO COME OVER. AFTER BEING ASKED TO STAY AWAY FROM ME BEFORE I RIP YOUR FACE OFF HE GETS HIS SHIT AND THEN WHEN ASKED FOR THE SIMPLE 100 BUCKS HE OWES ME HE SAYS NO AND GETS OFFENDED.
   I THINK THAT SOMETIMES PEOPLE PUT THENSELVES IN MISERABLE  PLACES GEOGRAPHICALLY AND ALL BUT YOU NEED TO MAKE  WHAT YOU CAN OUT OF IT ALL. LIFEWILLJUST SUCK AND EVERY BAD  SITUATION WILL  GET WORSE OTHERWISE."
"eventtime","2005-01-09 18:35:00"
"url","http://sindarella.livejournal.com/29046.html"
"userid","13947"
"itemid","112"
"event","I sometimes say maybe i should be more productive on the outside but I really would rather just laugh at everything. i'll save my outer productivity for when it matters.  I am a 38 year old puertorican sleazy dishwasher who talks smut while i work and likes to hang unlit ciggarettes from my mouth. well at least mentally i am that while i work at this fucking dramatic hole of ______. i guess i do things so i am not above them but i like to be a sleazy smut talkin fool who washes dishes. 
          I signed a lease . I signed myself into a place in the longitude and lattitude that i don't want to be. i like the actual building. like it a lot the shit is tight son. tight like virgin ass. people keep getting married and reproducing i am not dumb enough to do that.  everything is in technicolor with plasma screens. ( if it makes sense to you)  if it doesn't don't think about it . 
  On another note that doesn't _____ balzac has been being mean. i know you will read this i am too lazy to email.  but hey i guess i just thought that the word apprehensive would never apply to anything between you and i. 
   I am going to LA for a week or so soon. before xmas. wish it wasn't cold there and it is but not like here. it will be  sickening i wonder how i will stumble when i return. and i will stumble on in to my decked out pimpin new pad that i just signed for."
"eventtime","2004-11-15 23:50:00"
"url","http://sindarella.livejournal.com/28831.html"
"userid","13947"
"itemid","111"
"event","this is just basically so all of you who actually read my live journal posts can know that i am enraged at the moment.
i signed up to work for MFA at the ministry show in NYC tonight weeks ago and i got no response so i figured that they had found someone else.  well i just checked my email and it said ""just a reminder we are expecting you at BB King's in NYc tonight.  sent on october 18 today is the 20 i am sitting here in scranton T MY BOyfriend's i am kicking myself and stabbing my heart with the fact that this something i really cared about about. FUCK!!!@@  so i drank a bunch of rummplemeints  and at leats i'll get sex later but FUCK!  to worka ministry show for mfa!  i hate this god i want to doe"
"eventtime","2004-10-21 00:16:00"
"current_moodid","2"
"url","http://sindarella.livejournal.com/28619.html"
"userid","13947"
"itemid","110"
"event","<img src=""http://www.world66.com/myworld66/visitedStates/statemap?visited=ALAZARCACOCTDCDEGAIDILINIAKSKYLAMDMAMSMOMTNENVNJNMNYNCOHOKPARISCSDTNTXUTVAWVWY""><br/>
<a href=""http://douweosinga.com/projects/visitedstates"">create your own visited states map</a>
 or <a href=""http://douweosinga.com/projects/googlehacks"">check out these Google Hacks.</a>"
"eventtime","2004-10-12 01:43:00"
"url","http://sindarella.livejournal.com/28239.html"
"userid","13947"
"itemid","109"
"event","ministry show coming up ..yummy...
             so on tuesday i find out where i will live for the next few months, not that i really even have a complaint on any place i won't be there much anyway.  i have the fall off school so i am doing whateva da fuck i want.  jail just isn't high on my want list but that's all how you deal with situation. go buy the readyclean, diet fixing or be a fucking statistic and let them win.
      i got stuck eating McDonald's today . that was not cool and that won't be happening again soon.  on the highway today near my home i saw several bush chaney billboards, originally there was one and i was going to ""take care of it"" they will only amuse anyhow . WHERE IS YOUR MONEY?  VOTE BUSH CHANEY  i know where they are putting our $. hm that makes sense. i wandered around in woods today and went on top of a mountain. that's the only place to breathe that kind of air. fucking beautiful.  
         there si a car in my driveway with a sticker that says ""bad boy d"" on it. bad boy turned out to be someone in my living room watching football. i tried to sit there and eat some pie but the commercials talking about ice at 34 degrees F for coor's light got to me. so i am here and now i am going to chill in my bathtub.

        yes and back to ministry i would rather go in NYC so i can volunteer at music america i'll go check days of week for this but if anyone's down for nyc show please let me know"
"eventtime","2004-09-12 21:28:00"
"url","http://sindarella.livejournal.com/27952.html"
"userid","13947"
"itemid","108"
