"names","values"
"event","<p>
i always get kinda sad when google doesn't have any fun little pictures around the word ""google""...it's a saddening event, you know?

just got back from san diego, it was fun.
we took the train...it was intense.

i am like almost done with my scarf...i made it too wide so it is taking forever. well, i like it wide, but i think my first scarf should have been like three stitches wide, so that way i would have felt like i accomplished more...my mom started it for me with 20 stitches wide, and now there are 31...i don't know how that happened.

tonight at dinner my dad and i decided that we are going to put k's in front of a lot of words, just cause it will be awesome. cause k's and a lot of consonants (aside from n's, of course) don't mix. not the k's and n's really make any sense. you KNow?

i KNew it all along.

in san diego, i made my parents go movie hopping. now they have a criminal record. we saw the incredibles AND meet the fockers.
my dad was real cool about it...pretending to go to the bathroom between movies, so they wouldn't suspect anything...that's thinking on your toes.

the previews right now are for the next starwars movie....and my mom kept breathing in my ear like darth vader. then  she leaned forward and did it to the lady in front of us...but either the lady didn't hear it or didn't think it was as funny as i did.

it would have been cool if the lady turned around and made a light saber (?) noise like she was gonna fight my mom. that would have been awesome.

i also made the mistake of showing my parents napoleon dynamite on christmas...now my dad keeps saying ""les i need some chapstick cause my lips hurt REAL BAD!""

it's a little funny. ha.    <- that's all the funny it is.

so that is that.
love all.
and if jenny is reading this.
you're funnier than ha.

you're so like a lot of ha's.
i know none of our other suitemates read it so you get the shout out.
felicitaciones..

maybe nadia will read it now.
&hearts; les"
"eventtime","2004-12-29 22:47:00"
"current_moodid","59"
"url","http://somuchuvaliar.livejournal.com/48034.html"
"userid","14356"
"itemid","186"
"event","<p>
a little bit of holiday spice since this pepsi just doesn't have it.

<lj-cut text=""pictures of random awesomeness""> 

<img src=""http://img.photobucket.com/albums/v616/somuchuvaliar/lbc066.jpg"">
this is danielle, i live with her.

<img src=""http://img.photobucket.com/albums/v616/somuchuvaliar/IMG_0048.jpg"">
sometimes dani and i go in limousines

<img src=""http://img.photobucket.com/albums/v616/somuchuvaliar/img003.jpg"">
sometimes we just kick it with santa

we live with other girls too.
these are some of em:

<img src=""http://img.photobucket.com/albums/v616/somuchuvaliar/PC130097.jpg"">
this is katie, she does this nostril thing, and jennie (the previously mentioned ""wallster"") likes to take really funny pictures of katie, and dani in the back there...

<img src=""http://img.photobucket.com/albums/v616/somuchuvaliar/PC030054.jpg"">
this too, is katie, shortly after she smashed her face into her 21st birthday cake.

<img src=""http://img.photobucket.com/albums/v616/somuchuvaliar/PC130115.jpg"">
this is jennie, paul, katie, and dani looking quite seductive

<img src=""http://img.photobucket.com/albums/v616/somuchuvaliar/PC130119.jpg"">
this here is katie molesting jennie, which i have heard is a daily occurrence, and then there is will, and dani laughing at the spectacle, when instead she should most likely be calling 911, or the police or some sort of help for poor jennie's face.

<img src=""http://img.photobucket.com/albums/v616/somuchuvaliar/PC130129.jpg"">
this is me and katie, and jennie being monsters. scary, huh?
don't you dare say ""yes.""

AND
<img src=""http://img.photobucket.com/albums/v616/somuchuvaliar/Resizeoflbc4040.jpg"">
this is all of us at taco night at nikki's
will, nikki, katie, lindsey, jennie, paul, me, nadia, desiree, mike, and danielle.
woop woop

</lj-cut>"
"eventtime","2004-12-14 15:09:00"
"current_moodid","98"
"url","http://somuchuvaliar.livejournal.com/47764.html"
"userid","14356"
"itemid","185"
"event","<p>
look at me updating...

alright so in the last...errr...month, not much has happened.

i got a new puppy, and i...yep that's it.

so this is why updating is so not a thing that is done by me anymore.

Donna (20) AND Christina (18) both had birthdays today.

so that was exciting.

my mom and i decorated the house, it's all be-yootiful now.

now  we are about to go to nikki's for tacos, and then i guess i will read something, studyworthy.
i guess.

jennie is a wallster, yeah, it's been a long time but you like it.

&hearts; les"
"eventtime","2004-12-13 18:37:00"
"url","http://somuchuvaliar.livejournal.com/47565.html"
"userid","14356"
"itemid","183"
"event","<p>
went to disneyland last night with joey, dave and jamers. it was so pretty, with all the christmas decoration-ness.

on the monorail on the way over there a few of the seats got ""snaked"" and i proceeded to tell some kid how i could hang him out the window by his ears instead of by his shoes cause they are less likely to fall off . 
then he told me that ears don't fall off. 
and i laughed.
i wasn't being mean. 
just go with it.

it was fun to run around the whole night.
dave's routes were always much faster than joey's. but i think dave might have cheated a little bit.
he more than likely set his watch back.

cause i know he would never run through a crowd of people to beat us somewhere.
ha.

then we had an unexpectedly expensive safari at rainforest cafe...blame dave for ordering the cherry coke.

then we mosied on over to the espn zone but did nothing. except ride some horses.
which was fun.

then we came back to the village for dog walkings. and delivering dave to his house.
because that is what the package said to do.

tonight the suiteys and i saw bridget jones numero dos, then we had some hot chocolate with bunny marshmallows, followed by some cards. oh yes. another night of awesome.

&hearts; les

<b>(and.....time.) </b>"
"eventtime","2004-11-14 01:36:00"
"current_moodid","109"
"url","http://somuchuvaliar.livejournal.com/47063.html"
"userid","14356"
"itemid","181"
"event","<p>
so this morning i was tired.

i tried to open my car door with my id card.

yep.
that's tired.

&hearts; les"
"eventtime","2004-11-07 22:09:00"
"url","http://somuchuvaliar.livejournal.com/46509.html"
"userid","14356"
"itemid","180"
"event","<p>
did you know that R.S.V.P. stands for something in french? something that sounds like ""recee seee vooo play"". now i will attempt to spell it for the amusement of all: <i>recis si vous ple</i>. 

see? 

now doesn't that look frenchy? 

i always thought it was some stupid american thing that made no sense so they made it into an acronym and just pretended like it was cool, like BYOB, that one is stupid...i don't want to bring your own beverage, you can get yours yourself, i'm gonna drink mine! 

besides, that acronym always makes me think of yacht clubs because there aren't many acronyms with Y in it, and most yacht clubs have a Y in their name. because ""yacht"" just so happens to start with the letter <b>Y</b>. duh.

i thought that RSVP stood for ""respond soon very please""  and it was like one of those spanish trippy things where the words are out of order, but that's because it's in SPANISH. these English speaking people had no excuse.

but now i learn its french...and those french...it's like they have a different word for everything! 

&hearts; les"
"eventtime","2004-11-02 01:22:00"
"current_moodid","56"
"url","http://somuchuvaliar.livejournal.com/46237.html"
"userid","14356"
"itemid","178"
"event","<p>
i think i would make a good president...




...i'd better go eat a snickers.




&hearts; les"
"eventtime","2004-10-18 01:06:00"
"current_moodid","30"
"url","http://somuchuvaliar.livejournal.com/45609.html"
"userid","14356"
"itemid","175"
"event","<p>
okay so we were walking by some porta-potties...and there was a guy in one talking on his cell phone.

what has this world come to?
jeesh.

seriously.
porta-potties, used only if necessary, are for peeing as fast as one possibly can and getting the shootle out of there. 

they are not a place to kick back and have a conversation.

the guy's words, <i>""oh yeah i am just in the head right now...yeah everything went great, we were able to get in there and get everything taken down really quickly. there is just a bit more left...""</i>   now this is where i began to <u>die</u> laughing. the guy was not about to end his conversation, but i was also not about to hear anymore over the sound of my obnoxious laughter.

i thought it was funny how he tried to sweeten the idea of a porta-potty by calling it a ""head"".

<b>what a loser.</b>

&hearts; les"
"eventtime","2004-10-10 22:39:00"
"current_moodid","44"
"url","http://somuchuvaliar.livejournal.com/44901.html"
"userid","14356"
"itemid","173"
"event","<p>
saw garfield last night. it was so funny, seriously.

""oh my god the cute squirrels""
-sealab

well i really have nothing to say.
i dont know why i bother.

i was on my computer so much last year, and this year i hardly ever use it.
that's crazy.

i went to disneyland and california adventure today.
i had never been to the california park before. it was kinda funny. it seems weird that they would bother making it another park.

we decided that maybe it would have been more affective in like ohio or montana or something.  you know? somewhere that all the attractions weren't already free. (and open past 6pm) ha.

""pickleweasel"" it IS a funny word.

&hearts; les"
"eventtime","2004-10-08 00:06:00"
"current_moodid","49"
"url","http://somuchuvaliar.livejournal.com/44529.html"
"userid","14356"
"itemid","172"
"event","b2theSBzbyB0aGlzIHBpY3R1cmUgZGlkbid0IHdvcmsgYmVmb3JlIGFzIGkgd2FzIHRvbGQuDQoNCnNvIGhlcmUgaXQgaXMsDQppdCB3b3JrcyBub3csDQoNCg0KbWVsaXNzYSwgbWUgJiBkYW5pOg0KPGNlbnRlcj53b29vb3A8L2NlbnRlcj4NCjxjZW50ZXI+wqA8aW1nIHNyYz0iaHR0cDovL2ltMS5zaHV0dGVyZmx5LmNvbS9wcm9jc2Vydi80N2I0Y2UyM2IzMTI3Y2NlYjdlZGUwMGQ5MWQ1MDAwMDAwMTYxMCIgYWx0PSJtZWwsIG1lICYgZGFuaSIgLz48L2NlbnRlcj4NCg0KJmhlYXJ0czsgbGVz"
"eventtime","2004-10-02 04:37:00"
"current_moodid","21"
"url","http://somuchuvaliar.livejournal.com/44124.html"
"userid","14356"
"itemid","171"
"event","PHA+DQpzbywgeWVzdGVyZGF5IGkgdGhpbmsgaSBraW5kYSBhbG1vc3QgZGllZC4gYnV0IHRoYXQgaXMgb3ZlciBub3cuIHNvIGkgZGlkbid0IGFuZCB0aGF0IG1ha2VzIG1lIGhhcHB5Lg0KDQpTdXJwaXNlIQ0KDQppIGhhdmUgY2xhc3MgaW4gbGlrZSBhbmQgaG91ciBhbmQgYSBoYWxmLg0KYW5kIHRoYXQgaXMgYSBsb25nIHRpbWUgZnJvbSBub3cuDQoNCg0KdGhpcyBpcyBhIGN1dGUgcGljdHVyZSBvZiBtZWxpc3NhLCBtZSAmIGRhbmk6DQo8Y2VudGVyPmkgYW0gc28gd2hpdGU8L2NlbnRlcj4NCjxjZW50ZXI+wqA8aW1nIHNyYz0iaHR0cDovL2ltMS5zaHV0dGVyZmx5LmNvbS9wcm9jc2Vydi80N2I0Y2UyM2IzMTI3Y2NlYjdlZGUwMGQ5MWQ1MDAwMDAwMTYxMCIgYWx0PSJtZWwsIG1lICYgZGFuaSIgLz48L2NlbnRlcj4NCg0Kb2theSB3ZWxsIGl0IGlzIHRpbWUgdG8gZ28gbGlrZSBkbyBzb21ldGhpbmcgZWxzZS4NCmkgY2FuJ3QgYmVsaWV2ZSBpIG1pc3NlZCBlbW8gZGF5Li4ub2ggbWFuLg0KYXQgbGVhc3QgdGhhdCBpcyB3aGF0IG15IGNhbGVuZGFyIHNheXMuLg0KZGFtbiwgYW5kIHRoZSAyNnRoIHdhcyBpZ25vcmUgeW91ciBjb25zY2llbmNlIGRheS4NCg0KJmhlYXJ0czsgbGVz"
"eventtime","2004-09-28 09:40:00"
"current_moodid","59"
"url","http://somuchuvaliar.livejournal.com/43935.html"
"userid","14356"
"itemid","170"
"event","<p>
last night was a funny night. 
hippies, mexican kings, and laughter.
melissa, dani and i drove to walmart in westminster. it was silly.
dani walked away and mel and i had no cellphone service in the building and we were a little scared. we are so pathetic.

we ended up buying an array of things there...from white hangers to disposable pink razors to gummi bears to condoms (for melissa, of course), and some new movies for good measure.

we had pizza and then went back to the lb for some sex...and the city, that is.
ha.

<b>okay well that is enough of all this tomfoolery.</b>

&hearts; les"
"eventtime","2004-09-21 18:28:00"
"url","http://somuchuvaliar.livejournal.com/43549.html"
"userid","14356"
"itemid","169"
"event","<p>
oh look my update the journal alarm went off...how cute.

well this week is coming to an end.
see i don't update this because i never have anything to say.
let's see.
i'm in tap dancing in college. this is what i love about college. i am receiving credit for taking a tap dancing class. awesome.

last night dani and i watched 50 first dates. i was crying and she fell asleep. what a girl.

we went to this thing at these guys house at baycrest, and while we were waiting to get in the gates this bum guy starts to come up behind us all talking and whatnot and were all trying to ignore him...because you see i'm used to hb bums...theyve got their own thing...and lb bums are just scary. so we were all freaking out telling these guys to hurry to the door, when this other guy comes up and opens the door for us and starts to talk to the bum so he got distracted and we could get through. that was intense.

almost as intense as when we were in hollywood at 7-11 and i thought i was gonna die. 
freakin bums and their sunchip bags full of BEANS.

""i'm gonna call the POLEEEEEECE""
(christina that one's for you)

&hearts; les"
"eventtime","2004-09-09 12:45:00"
"current_moodid","92"
"url","http://somuchuvaliar.livejournal.com/43423.html"
"userid","14356"
"itemid","168"
"event","<p>
tangelos
nectarines
cinnabon bears

alright.
history teacher: hot.

school: over.
(for today)

&hearts; les"
"eventtime","2004-08-31 18:54:00"
"current_moodid","130"
"url","http://somuchuvaliar.livejournal.com/43126.html"
"userid","14356"
"itemid","167"
"event","<p>
do you ever feel like you are doing everything you can to move forward...but all you're doing is going back?
what the cheese?

i have been working all summer to get my stuff together so i can make the move back fast and painless...but it seems like everything i am doing does not need to be done. for instance my mom gave me this thing to put stuff  in and i am trying to use it cause i know exactly where i put it...but the stuff i am putting in it doesn't make any sense. so do i really need to use it??

i don't know. and i know whoever reads this has no idea what i am talking about. so i will just stop.

it's just that this has been one of the most frustrating summers and ends of summers ever.

don't get me wrong i have enjoyed the hell out of it...but my god. i am honestly ready to get back to school so i can slack off a bit.

i almost want to cry (but i think we all know i won't...really if you've seen me cry, you're one in the few), because i can't understand how things are going to work. i like how things have been working out in the past. but who knows how they will now.

<big>i <u>hate</u> not knowing.</big>
i used to tell donna that you just have to wait until things happen. but for once i cannot swallow my own advice. it's just too much.
i know i will make it, but i don't want to JUST make it...i want to do more. but from where i am standing that seems completely impossible. <i>and that is what freaks me out.</i>

i feel a little crazy.
after sunday i am sure i will feel oodles better, but sunday is not today. and you may say...yeah it's one day away...but in this one day i have like 345334059783409709345 things to do...so i want it to be sunday so BAD.


okay that's enough whining.

&hearts; les"
"eventtime","2004-08-26 18:46:00"
"current_moodid","4"
"url","http://somuchuvaliar.livejournal.com/42871.html"
"userid","14356"
"itemid","166"
"event","<p>
well just one week left.
damn.

i'm gonna miss my little nor-cal schoolers. <b>hella</b> for sure.

i have nothing to say but i figured since i was online i should update this ish.


<big><b>UPDATED</b></big>


there. 
done.

<i>its spurs and a let it go.
they call the thing a rodeo.</i>

(i'm listening to country...yes yes my ears ARE bleeding...but it's late, so it's okay)

<i>you know the woman wants her cowboy 
like he wants his damned old rodeo.</i>

<b>*oh i saw mitch hedburg the other night. awesome*</b>

i would take the ""M"" too. it's for sure worth more. 

&hearts; les"
"eventtime","2004-08-21 03:19:00"
"current_moodid","78"
"url","http://somuchuvaliar.livejournal.com/42622.html"
"userid","14356"
"itemid","165"
"event","<p>
wow i should really go to sleep but i can't. see now if that  is not some kinda predicament then i dont know what is.


regardless.

tonight i ate raspberry boats and jelly rats with dom, vish and noel at taco bell....well we didn't order them there. they 'em picked up at IKEA. so yay.


anyway i got off work all early and that is always good, unless like you love to be at work for obscene amounts of time...then it's bad. but as long as you don't it's good. and i don't...so i was stoked.

---see the logic at work here? impressive, huh?---

yesterday i was a pasenger in a car. crazy.
i sang. 
that's why i'm not allowed to be a pasenger. 
(i sing a little less loud when i drive.)


JG pancake breakfast for the nephew tomorrow morning, then work. woo. no. well partly woo but then a lot of no.
woo: ...lake park always cool. and my nephew.
no: i have to go to the park before work (8:30am) so that means i have to be there at like 7:30am...wow. which means i have to wake up at 7:15am. yowza.

so it is time to sleep. i guess."
"eventtime","2004-07-31 02:18:00"
"current_moodid","87"
"url","http://somuchuvaliar.livejournal.com/42347.html"
"userid","14356"
"itemid","164"
"event","<p>
"" i'm depressed. i guess i'm kinda thinking about my old girlfriend...i guess i kinda miss her. and ummm...she's not living anymore....so... i guess i kinda blame myself for her death. we were at a party one night we weren't getting along, we were fighting. she began to drink and she ran out to the car and i followed her out and i guess i didn't realize how much she'd been drinking, she asked me to drive her home. and i refused. we argued a little bit longer, she asked me once again, 'would you please drive me home?' and i didn't want to... so i shot her. with a shot gun. ha ha.""



-steve martin


i love him."
"eventtime","2004-07-26 02:31:00"
"url","http://somuchuvaliar.livejournal.com/42037.html"
"userid","14356"
"itemid","163"
"event","<p>
oh, typing skills are so over rated.

now that's a direct quote. FROM ME.

see right now i should be taking a shower so i can go to class....but first do my homework, but as usual i am not doing what i should.

hmmmm....try that on for size.
what?
i don't know.


""you once told me i was crazy...for being a fool"" -all that's left
well i am a fool.
so that's all there is to it.
i love being a fool. 
i am so good at it.
it is just my default personality.

i wrote a story the other night called ""saturday night streetlights"".
it's good. i wrote it in 9 minutes. it's 3 pages long.
i think i might send it to a magazine.
i would read it.

don't ask to read it...cause i won't let you.

&hearts; les"
"eventtime","2004-07-13 16:19:00"
"current_moodid","96"
"url","http://somuchuvaliar.livejournal.com/41885.html"
"userid","14356"
"itemid","162"
"event","<p>
so tonight i found out that dave's cell phone is so much better than mine. he has the <big>SUPER INTER-CONTINENTAL PLAN</big> from sheryl and claudia at verizon or something...oh dave. it was amusing to have a four way...<b><u>conversation</u></b> with dave, dina and jamers ON OUR VARIETY OF CELL PHONES...then we had a five way with brian and then another five way with joey...but i pretended to be dina and whatnot...confusing YET interesting.

anyway...i thought for like 2 minutes that i was really good at nintendo....but then i woke up.

THEN i had a dream that i won big at poker last night with just an ante (?) but then....i woke up. damned freaking state of awakeness.

tomorrow is saturday...well today might be but it doesnt count til i wake up. you know??

i apparently dont need caffeine or any kind of stimulant...since all week people have been telling me i do not need ""caffeine or any kind of stimulant"" whatever.

alright. time for some caffeine...or any kind of stimulant.

&hearts; les"
"eventtime","2004-07-10 00:29:00"
"current_moodid","72"
"url","http://somuchuvaliar.livejournal.com/41696.html"
"userid","14356"
"itemid","161"
"event","<p>
so today i had work...BUT that is beside the point.

<big>the point is</big>:  sunday was awesome. (today was awesome...today was sunday) so totally socratic method...but not.

alright, so first after work dina and meera picked me up and we went to lunch...then dom and jamers and dina and i went to see the movie SAVED! which was hilarious.

then AFTER that (<i>as if that wasn't enough for one day</i>) brian came and picked up dina and i and we went to the hyatt. at the hyatt we proceded to have dinner which we ordered off stone tablets....<b>kinda</b>

our reason for visiting the hyatt was to attend a wedding or a ....anything. we got dressed up kinda...well enough to fit in...IN TO ANY SITUATION. we almost registered for a law convention...but it sounded dull.


anyway! after dinner we told the waiter that it was dina's birthday...at first we felt like we were being all sneaky...but then we realized that hers really was yesterday. so we got the most awesomest dessert for FREE.

<u>it was awesome.</u>

<big>i had SO much fun. thanks guys.</big>


<3 les"
"eventtime","2004-06-14 00:40:00"
"current_moodid","131"
"url","http://somuchuvaliar.livejournal.com/41279.html"
"userid","14356"
"itemid","160"
"event","<p>
summer is like super summer.

i work on the weekends which is a bit of a bust because is like the weekends and all, but shoot two or three days a week aint bad.

<big>especially when burritos leak from the butt.</BIG>

what?

oh nothing. never you mind.

i miss my peeps from school. but not enough to go to school some more. 

alright.

<3 les"
"eventtime","2004-06-07 21:03:00"
"current_moodid","56"
"url","http://somuchuvaliar.livejournal.com/41018.html"
"userid","14356"
"itemid","159"
"event","<p>
<center><big>SUMMER</big></center>

what more can i say?

not much.
see ya later.

&hearts; les"
"eventtime","2004-05-25 17:53:00"
"current_moodid","11"
"url","http://somuchuvaliar.livejournal.com/40912.html"
"userid","14356"
"itemid","158"
"event","<p>
<i>saturday night i was downtown working for the FBI...</i>

okay i really wasn't but that's a cool song.
i'm a so tired.

moving bunnies. tapping at dogs. brian's boxers...what? 
so when you install that flat screen with the rock and mantle screen saver i will be right there.

it was nice to be only one ball in the hole. i rock at pool.

&hearts; les
<i>3 more days.</i>"
"eventtime","2004-05-17 18:25:00"
"current_moodid","132"
"url","http://somuchuvaliar.livejournal.com/40658.html"
"userid","14356"
"itemid","157"
"event","<p>
one time i was riding my bike through the park...and the geese chased me... but i couldn't get away because i was just learning to ride a bike...<b>and</b> the training wheels were squeaking...

<u>damn training wheels.</u>

&hearts; les

(thank you dr. beckman for bringing back this tragic memory)"
"eventtime","2004-05-10 21:44:00"
"url","http://somuchuvaliar.livejournal.com/40210.html"
"userid","14356"
"itemid","156"
"event","<p>
saturday: went to baseball game...but apparently baseball games are a bad idea on saturdays so we brought the baseball to us. 
BATTING CAGES.

woo jamers was good. he didn't want to tell me i sucked...but i did. i mean like i could hit the bally thing, but there was this big long streak where i didn't hit anything.

worked all day today...made bank.

watched memento. coolest weirdest movie i have seen in a long time. 
it was funny because i was gonna watch it at jamers' house, but there was no where to watch it...so at like11pm we are driving back to my house to watch it...okay not funny? TOO BAD. laugh dammit. laugh.

happy unmothers day donna...and me.  (and you...unless you're a mom.)

&hearts; les"
"eventtime","2004-05-10 02:09:00"
"current_moodid","122"
"url","http://somuchuvaliar.livejournal.com/40104.html"
"userid","14356"
"itemid","155"
"event","<p>
okay so i had to get up all early and whatnot so i could make it all the way to long beach from where ever i was this morning. &hearts;. and then i get here 15 minutes late and they're like oh well we don't even need you until 12:30. so at first i was like <b>gah</b>. but then the <b>gah</b> soon became <b>CHYA</b>. so i went next door and went in the language lab and put in a fatty 1/2 hour. only one hour left. woo.

so i had to be at school this morning at 11:30 to volunteer at this theater fest (<i>for high school students</i>) so as to get <big>EXTRA</big> credit for my pagan culture class. so i was like <u>alright</u> i'll do it. then i was like wait that is early. so oh well. i am here and i was late and it doesn't matter. <big>I love college.</big>

<i>so if there is a zack or a justin (not adrienne...dislocated jaws must rest) around campus today...which i know there is, because you guys LIVE here too, you should come on over to the crazy theater arts building for a visity poo.</i> (again with the poop)

&hearts; les"
"eventtime","2004-05-07 11:53:00"
"current_moodid","106"
"url","http://somuchuvaliar.livejournal.com/39736.html"
"userid","14356"
"itemid","153"
"event","<p>
<b>the faster you talk the smarter you are...</b>
-that's not true
<b>yesitis!</b>

come forward robot...face your doom...(sidestep) haha

i love to spoon...ahem i love to fuckin spoon... -dave

my feet smell.

no one may invent a waterslide where you actually get flushed...although it would be funny.

&hearts; les
<i>bopo runs head first into cupi</i>"
"eventtime","2004-05-03 12:09:00"
"current_moodid","130"
"url","http://somuchuvaliar.livejournal.com/39353.html"
"userid","14356"
"itemid","152"
"event","<p>
okay so i watched degrassi for the <u>first time ever</u>...it was so bad that i <b>had</b> to keep watching it...for <b>two</b> episodes.
so jt has a crush on mrs. whoreburger and he researches hamsters cause she's pregnant...NO not mrs. whoreburger, silly. isabella is. <u>she's a hamster</u>...toby's a loser. but his gf is a bitch. so it was SO okay that he was a dick to her. and then...

i had to talk to my car today to make it to the gas station without dying or whatever it is that cars do when they run out of gas...i was <b>so</b> nice to it...no acceleration...no screaming and honking (well not in donna's neighborhood of course...it's a <big>no honk zone</big>...heart attacks and babys and what have you)...

when i gassed it all up the air conditioning started to work like <big>outta control</big>...to the point where i was freezing and had to turn it down...but first i showed EVERYONE, of course. it was a <b>monumental thing</b>. (i am gonna talk to my car all the time now...i may have looked crazy doin it...but i was shivering while all of you were sweating...and i say HA...HA HA.)

&hearts; les

<i>ps-sandra bullock came into my work on sat...she was even in my section but i didnt wanna take the table cause i was scared.</i>
apparently i was supposed to hit on her...i just never read the rules. dammit."
"eventtime","2004-04-27 01:32:00"
"current_moodid","106"
"url","http://somuchuvaliar.livejournal.com/39038.html"
"userid","14356"
"itemid","151"
"event","<p>
...i am so HAVERING...

what ever that means...

class was cancelled today. just larry's at 2. so this is good.

however i have 3 tests on monday (one in every class) BRUTAL huh?

oh well.

love you all.
&hearts; les"
"eventtime","2004-04-22 13:33:00"
"current_moodid","87"
"url","http://somuchuvaliar.livejournal.com/38832.html"
"userid","14356"
"itemid","150"
"event","<p>
.cranberry juice and chocolate milk.

.language lab and tingly chapstick.

.library and sushi.

.thursday and lawn chairs.

.psychobiology and sweaters.

things that don't seem to go together, but work out marvelously.

&hearts; les"
"eventtime","2004-04-21 17:12:00"
"current_moodid","107"
"url","http://somuchuvaliar.livejournal.com/38623.html"
"userid","14356"
"itemid","148"
