"names","values"
"itemid","71"
"event","0JvRg9GH0YjQuNC5INC/0L7QtNC60LDRgdGCINCy0YHQtdGFINCy0YDQtdC80ZHQvSDQuCDQvdCw0YDQvtC00L7QsiAmbmJzcDvQv9C+INGA0LDQt9Cz0L7QstC+0YDQvdC+0LzRgyDQuNGB0L/QsNC90YHQutC+0LzRgyDRj9C30YvQutGDOjxiciAvPjxhIGhyZWY9Imh0dHA6Ly93d3cuc3BhbmlzaHBvZGNhc3Qub3JnLyI+aHR0cDovL3d3dy5zcGFuaXNocG9kY2FzdC5vcmcvPC9hPjxiciAvPjxiciAvPtCc0LXRgNGB0LXQtNC10YEg0LjQtyDQkdCw0YDRgdC10LvQvtC90YsgLSDRgdGD0L/QtdGALdGA0LXRgdC/0LXQutGCIQ=="
"eventtime","2010-01-07 08:07:00"
"url","http://tiziana-salgado.livejournal.com/18204.html"
"userid","15846"
"itemid","70"
"event","0JrRg9C/0LjQu9CwINCx0YPQvNCw0LbQvdGD0Y4g0LLQtdGA0YHQuNGOINC/0YDQtdC30LDQsdCw0LLQvdC10LnRiNC40YUg0LzRg9C70YzRgtC+0LIg0L/RgNC+INC80LjQu9C+0LPQviwg0L3QviDQuNC90L7Qs9C00LAg0YLQsNC60L7Qs9C+INCy0YDQtdC00L3QvtCz0L4g0LrQvtGC0LAg0KHQsNC50LzQvtC90LA6PGJyIC8+PGEgaHJlZj0iaHR0cDovL3d3dy55b3V0dWJlLmNvbS91c2VyL3NpbW9uc2NhdCI+aHR0cDovL3d3dy55b3V0dWJlLmNvbS91c2VyL3NpbW9uc2NhdDwvYT48YnIgLz4="
"eventtime","2010-01-07 08:04:00"
"url","http://tiziana-salgado.livejournal.com/17985.html"
"userid","15846"
"itemid","69"
"event","0KHQtdCz0L7QtNC90Y8g0L/QviAi0JrRg9C70YzRgtGD0YDQtSIg0L/QvtC60LDQt9GL0LLQsNC70Lgg0YXQvtGA0LXQvtCz0YDQsNGE0LjRh9C10YHQutC40Lkg0YbQuNC60Lsg0L/RgNC40LzQsC3QsdCw0LvQtdGA0LjQvdGLINCc0LDRgNC40LjQvdGB0LrQvtCz0L4g0YLQtdCw0YLRgNCwINCU0LjQsNC90Ysg0JLQuNGI0L3RkdCy0L7QuSAi0JrRgNCw0YHQvtGC0LAgINCyINC00LLQuNC20LXQvdC40LgiLiANCtCY0L3RgtC10YDQtdGB0L3QviDQsiDRgtC10YXQvdC40YfQtdGB0LrQvtC8INC+0YLQvdC+0YjQtdC90LjQuCDRgdC00LXQu9Cw0L3QsCDRh9Cw0YHRgtGMINCy0YLQvtGA0L7Qs9C+INC40Lcg0YLRgNGR0YUg0L7QtNC90L7QsNC60YLQvdGL0YUg0LHQsNC70LXRgtC+0LIg0L/QvtC0INC90LDQt9Cy0LDQvdC40LXQvCAi0JfQtdGA0LrQsNC70YzQvdC+0LUg0L/RgNC+0LHRg9C20LTQtdC90LjQtSIgKNCyINGB0LXRgNC10LTQuNC90LUg0YDQvtC70LjQutCwKToNCg0KPGxqLWVtYmVkIGlkPSIxIi8+"
"eventtime","2010-01-03 16:40:00"
"url","http://tiziana-salgado.livejournal.com/17732.html"
"userid","15846"
"itemid","67"
"event","0J7Rh9C10L3RjCDQstC10YDQvdC+0LUg0L3QsNC/0LjRgdCw0LvQsCDQsiDRgdCy0L7RkdC8INCx0LvQvtCz0LUgPGEgaHJlZj0iaHR0cDovL21pYW1vcmEubGl2ZWpvdXJuYWwuY29tLyI+PGI+PGZvbnQgY29sb3I9IiMzZjVmOWUiPm1pYW1vcmE8L2ZvbnQ+PC9iPjwvYT46PGJyIC8+PHN0cm9uZz48ZW0+PGZvbnQgc2l6ZT0iNCI+0KHQv9Cw0YLRjCEhITxiciAvPjwvZm9udD48L2VtPjwvc3Ryb25nPtCR0LvQuNC9LCDQutCw0Log0L3QsNCy0LXRgNC90L4g0YXQvtGA0L7RiNC+INC70Y7QtNGP0LwsINC60L7RgtC+0YDRi9C1INC90LjRh9C10Lwg0L7RgdC+0LHQviDQvdC1INGD0LLQu9C10LrQsNGO0YLRgdGPLCDQvdGDINGF0L7QsdCx0Lgg0L3QtSDQuNC80LXRjtGCINC4INGCLtC0LiDQmNC8INGF0L7RgNC+0YjQvjog0L7RgtGA0LDQsdC+0YLQsNC7LCDQv9C+0YLRg9GB0LjQuyDRgSDQtNGA0YPQt9GM0Y/QvNC4LCDQvdGDINCyINC60LvRg9Cx0LXRiNC90LjQuiwg0LIg0LrQuNC90L7RiNC60YMsINC90LAg0LHQuNC70YzRj9GA0LTQtSwg0LTQvtC80L7QuSDQv9GA0LjRiNC10LsgLSDQv9C+0LzRi9C70YHRjy3Qv9C+0LHRgNC40LvRgdGPLCDQv9C+0LrRg9GI0LDQuywg0LIg0Y/RidC40Log0L/QvtGB0LzQvtGC0YDQtdGC0YwsINCyINCS0JrQvtC90YLQsNC60YLQtSDQt9Cw0LLQuNGBLCDQvdGDINGP0YnQuNC6INC/0L7RgdC80L7RgtGA0LXQuyDQvdCwINC90L7Rh9GMICjRh9GC0L7QsSDRgdC90Ysg0LjQvdGC0LXRgNC10YHQvdGL0LUg0YHQvdC40LvQuNGB0YwpINC4INGB0L4g0YHQv9C+0LrQvtC50L3QvtC5INC00YPRiNC+0Lkg0L/QvtGI0LXQuyDRgdC/0LDRgtGMLiDQkCDQstC+0YIg0LXRgdC70Lgg0YLQtdCx0Y8g0L/RgNGR0YIsINGC0L4g0LzQvdC+0LPQviDRhdGD0LbQtSAtINGD0LbQtSAyLjQzINC90L7Rh9C4LCDQs9C70LDQt9CwINC60YDQsNGB0L3Ri9C1LCDRg9C20LUg0LHQvtC70YzRiNC1INC90LXQtNC10LvQuCDQvdC1INCy0YvRgdGL0L/QsNC10YjRjNGB0Y8sINC60LDQttC00YvQuSDQtNC10L3RjCDQtNCw0LXRiNGMINGB0LXQsdC1INC+0LHQtdGJ0LDQvdC40LUgJnF1b3Q70LLQvtGCINGB0LXQs9C+0LTQvdGPINGPINGC0L7Rh9C90L4g0LvRj9Cz0YMg0YHQv9Cw0YLRjCDQvdC1INC/0L7Qt9C20LUg0YXQvtGC0Y8g0LHRiyAwMC4zMCEmcXVvdDssINC90L4g0LLRgdC1INC/0L7Qu9GD0YfQsNC10YLRgdGPINC60LDQuiDQvtCx0YvRh9C90L46INC90LAg0YfQsNGB0LDRhSwg0LrQsNC6INCz0L7QstC+0YDQuNC70LAg0LLRi9GI0LUsINGD0LbQtSAyLjQzLCDQsCDRgtGD0YIg0L3QsNGC0YvQutCw0Y7RgdGMLCDRh9GC0L4g0LXRgdGC0Ywg0L7QutCw0LfRi9Cy0LDQtdGC0YHRjyDRgtCw0LrQsNGPINGC0LXRhdC90LjQutCwINC60LDQuiAmcXVvdDvQv9C10YDQs9Cw0LzQsNC90L4mcXVvdDsgLSDQuCDQutCw0Log0L/QvtGC0L7QvCDRgdC/0LDRgtGMINC90LUg0L/RgNC+0YfQuNGC0LDQsiDRh9GC0L4g0Y3RgtC+INGC0LDQutC+0LUg0Lgg0LrQsNC6INGN0YLQviDQtNC10LvQsNC10YLRgdGPPz8gPSkp"
"eventtime","2009-04-05 20:08:00"
"url","http://tiziana-salgado.livejournal.com/17275.html"
"userid","15846"
"itemid","66"
"event","<br /><a name=""Pigeon-hole""><b><span style=""font-size: 12pt; color: red; font-family: Georgia; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: RU; mso-fareast-language: RU; mso-bidi-language: AR-SA"">Pigeon-hole</span></b><span style=""font-size: 12pt; font-family: Georgia; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: RU; mso-fareast-language: RU; mso-bidi-language: AR-SA""> </span></a><span style=""font-size: 12pt; font-family: Georgia; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: RU; mso-fareast-language: RU; mso-bidi-language: AR-SA"">- </span><i><span style=""font-size: 10pt; font-family: Georgia; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: RU; mso-fareast-language: RU; mso-bidi-language: AR-SA"">classify; put on one side</span></i><span style=""font-size: 12pt; font-family: Georgia; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: RU; mso-fareast-language: RU; mso-bidi-language: AR-SA""><br /></span><span style=""font-size: 10pt; font-family: Georgia; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: 'Times New Roman'; mso-ansi-language: RU; mso-fareast-language: RU; mso-bidi-language: AR-SA"">In medieval times pigeons were kept as domestic birds, not for racing but for their meat. Pigeon holes were the openings set in a wall or a purpose-built pigeon cote in which the birds nested. By 1789, the arrangement of compartments in writing cabinets and offices used to sort and file documents had come to be known as pigeon holes because of their resemblance to the pigeon cote. By the mid 19th century, <i>pigeon hole</i> was being used as a verb meaning either to put a matter to one side with the intention of coming back to it later, or to classify information.</span>"
"eventtime","2008-12-22 23:18:00"
"url","http://tiziana-salgado.livejournal.com/17081.html"
"userid","15846"
"itemid","65"
"event","0LPQu9Cw0LLQvdC+0LUsINGH0YLQvtCx0Ysg0YMg0YHRgtGD0LTQtdC90YLQsCDRgdGE0L7RgNC80LjRgNC+0LLQsNC70L7RgdGMINGG0LXQu9C+0YHRgtC90L7QtSDQv9GA0LXQtNGB0YLQsNCy0LvQtdC90LjQtSDQviDRj9C30YvQutC1LCDQvdCw0LnRgtC4LCAmcXVvdDvQs9C00LUg0YMg0L3QtdCz0L4g0LrQvdC+0L/QutCwJnF1b3Q7LCDRh9GC0L7QsdGLINC+0L0g0YHRg9C80LXQuyDQuCDQtNCw0LvRjNGI0LUg0YHQsNC8INGB0LXQsdGPINGD0YfQuNGC0YwgOi0pIDxiciAvPjxiciAvPjxhIGhyZWY9Imh0dHA6Ly95dXNpbmFkaWFuYS5saXZlam91cm5hbC5jb20vIj48Yj48Zm9udCBjb2xvcj0iIzAwMDA1MCI+eXVzaW5hZGlhbmE8L2ZvbnQ+PC9iPjwvYT4="
"eventtime","2008-11-30 22:19:00"
"url","http://tiziana-salgado.livejournal.com/16756.html"
"userid","15846"
"itemid","64"
