"names","values"
"itemid","47"
"event","SeKAmXZlIG5vdGljZWQgaG93IHBlb3BsZSB3aG8gaGF2ZSBraWRzIGhhdmUgYSBjZXJ0YWluIHNtdWduZXNzIGFib3V0IHRoZW0g4oCTIGFzIGlmIHRoZXnigJl2ZSBhY2NvbXBsaXNoZWQgdGhlaXIgdWx0aW1hdGUgcHVycG9zZSBhcyBodW1hbnMgYnkgcHJvY3JlYXRpbmcuIE5ldmVyIG1pbmQgdGhlIG92ZXJwb3B1bGF0aW9uIG9mIEVhcnRoIGFuZCBsYWNrIG9mIGZvb2QgJiB3YXRlciAoYW5kIG1hbnkgb3RoZXIgcmVzb3VyY2VzIGxpa2UgcmFpbiBmb3Jlc3RzKTsgYW5kIHllcywgSSBkb27igJl0IGZ1Y2tpbmcgY2FyZSBpZiB5b3VyIG5hdGlvbuKAmXMgcG9wdWxhdGlvbiBkeW5hbWljcyBpcyBwbHVtbWV0aW5nIGludG8gdGhlIG5lZ2F0aXZlLiBOb3QgdGhhdCB3ZSBzaG91bGQsIG9yIGNvdWxkLCBmb3IgdGhhdCBtYXR0ZXIsIGFic3RhaW4gZnJvbSBoYXZpbmcgY2hpbGRyZW4gYWx0b2dldGhlciwgYnV0IHdlIGNvdWxkIGF0IGxlYXN0IGJlIGF3YXJlIG9mIGFsbCB0aGUgYWZvcmVtZW50aW9uZWQgcHJvYmxlbXMgYW5kIHdpcGUgdGhhdCBjb25jZWl0ZWQgc21pbGUgb2ZmIG9mIG91ciBmYWNlcy4gDQoNCldvbWVuIGFyZSBlc3BlY2lhbGx5IHNlbGYtcmlnaHRlb3VzIHdoZW4gaXQgY29tZXMgdG8gaGF2aW5nIGJhYmllcy4gVGhleSBzZWVtIHRvIHRoaW5rIGV2ZXJ5b25lIHNob3VsZCBjYXJlIGFib3V0IGV2ZXJ5IGdyb3NzIGRldGFpbCBvZiB0aGVpciBob3Jyb3Igc2hpdC1zbWVhcmVkIHN0b3JpZXMuIA0KDQpJIHdhcyBzaXR0aW5nIGluIHRoZSBjb21wYW55IGxvdW5nZSB5ZXN0ZXJkYXkgYW5kIHRoaXMgd29tYW4gd2VudCBvbiBhYm91dCA8aT5taWxraW5nPC9pPiBoZXIgYm9vYnMgYW5kIHN1Y2gsIGFuZCBhbGwgSSBjb3VsZCB0aGluayB3YXMg4oCcbWlsa2luZyEgbWlsa2luZyEgbGFzdCB0aW1lIEkgY2hlY2tlZCwgaG9uZXksIHdlIHdlcmUgbm90IGdyYXppbmcgZ3Jhc3PigJ0uIFdpdGggdXMsIGluIHRoZSByb29tLCB3YXMgc2l0dGluZyBhIHByZWduYW50IGdpcmwsIGEgdGFkIG9sZGVyIHRoYW4gbWUsIGFuZCBzaGUgYXNrZWQgdGhpcyBtaWxraW5nIHRhbGtpbmcgd29tYW4gc29tZXRoaW5nIGFib3V0IGhlciBiYWJ54oCZcyBuYXZlbCAtIHdoZXRoZXIgaXQgd2FzIHNlY3VyZWQgd2l0aCBhIHBpbiBvciBhIGdhdXplLCBhbmQgSSBzYXQgdGhlcmUsIGFsbCB3b2JibHksIG15IHRpdHMgYW5kIG5hdmVsIGJvdGggdGluZ2xpbmcgaW4gdGVycm9yLiBPa2F5LCB0aGF0IFdBUyBmdW5ueSwgSSBtZWFuLCBteSB3b296eSByZWFjdGlvbiB0byB0aGVpciB0YWxrLCBhbmQgSeKAmW0gbm90IHBpc3NlZCBhYm91dCBoZWFyaW5nIGl0IG9yIGFueXRoaW5nLCBidXQgamVzdXMgZnVja2luZyBjaHJpc3QsIG5vdCBldmVyeW9uZSB3YW50cyB0byBoZWFyIGFib3V0IG1pbGtpbmcgYW5kIHN1Y2guIFRoYXTigJlzIHdoeSB5b3UgZGlzY3VzcyB0aGVzZSB0aGluZ3MgaW4geW91ciBwcml2YXRlIHRpbWUsIG91dHNpZGUgb2YgdGhlIHdvcmsgcGxhY2UuIFRoaXMgY29tcGFueSBpcyBmdWxsIG9mIHdvbWVuIHdpdGggc21hbGwgY2hpbGRyZW4sIGJ1dCB0aGVyZSBhcmUgYSBmZXcgb3RoZXJzIHdobyBkb27igJl0IG5lZWQgdG8gaGVhciBldmVyeSBnb3J5L3ByaXZhdGUgZGV0YWlsLiANCg0KVGhpcyB3aG9sZSBsYXN0IHBhcmFncmFwaCBkb2VzbuKAmXQgcmVhbGx5IGhhdmUgdG8gZG8gbXVjaCB3aXRoIG15IG9yaWdpbmFsIHBvaW50LCBhcyBJIHdhcyByZWZlcnJpbmcgcHJpbWFyaWx5IHRvIHBlb3BsZSBpbiB0aGUgc3RyZWV0cy9tYWxscyB3aG8sIHB1c2hpbmcgdGhlaXIgcHJlY2lvdXMgbG9hZCBpbiBzdHJvbGxlcnMgZG9u4oCZdCByZWFsbHkgZ2l2ZSBhIGZ1Y2sgaWYgdGhlcmUgYXJlIGFueSBvdGhlciBwZW9wbGUgaW4gNTAgZnQgcmFkaXVzLCBhbmQgYnVtcCBpbnRvIHlvdSBhcyB0aGV5IHBsZWFzZS4gWW91LCB0aGUgd3JldGNoZWQgYmFycmVuIHNpbXBsZXRvbiBzaG91bGQgbW92ZSBmcm9tIHRoZWlyIGFuZCB0aGVpciBkYXJsaW5nc+KAmSB3YXkgYW5kIHVuZGVyIG5vIGNpcmN1bXN0YW5jZXMgc2hvdWxkIHRoZXkgbWFrZSBhbiBlZmZvcnQgdG8gYWN0dWFsbHkgYWNrbm93bGVkZ2UgdGhlIGV4aXN0ZW5jZSBvZiBhbnkgb3RoZXIgaHVtYW4gYmVpbmcu"
"eventtime","2007-07-18 11:02:00"
"url","http://toujours-perdue.livejournal.com/12214.html"
"userid","15962"
"itemid","43"
"event","in order to even start up the creative juices inside my cranium, let alone start the tedious process of translating the &quot;fine&quot; wit of my mind into the strings of binary code that are to become readable on the computer screen, i need a certain type of stimuli-mostly very negative in the latter years. be it from an external source or entirely self-induced, something has to <b>disturb</b> me. <br /><br />usually, i need to recur to a specific recipe consisting of a fine blend of psychological masochism, poetic/romanticist escapism and postmodernist despair. blend it all in with a hint of phenomenology and add a sprinkle of existentialism - and voila. i've got me an appetizer to start my literary meal with. <br /><br />i mustn't be disturbed in the process, especially by people or everyday business that require some more than insignificant portion of the energy i put into the self torture/writing. <br /><br />i can't do it otherwise. a simple <i>get-to-it </i>attitude, or some similar proletariatarian mantra simply doesn't work on me. <br /><br />i tend to <i>receive </i>the best material when away from the computer, often in motion, or at least on my feet (washing the dishes usually spurs strings of unwanted metaphors and observances), yet they're all in hiding when i shift to the desk. <br /><br />fine. this must be the case with many, if not the most, <font size=""4"">if not all</font> the writers. but it drives me insane none the less."
"eventtime","2007-07-15 21:42:00"
"current_moodid","112"
"url","http://toujours-perdue.livejournal.com/11242.html"
"userid","15962"
"itemid","19"
