"names","values"
"itemid","3"
"event","I started reading the Old Man and the Sea last Thursday. It is one of those respected novels of a different time, that seems to have been regenerated into a modern era. It is a story of an elderly man whose life has been devoted to fishing the sea for many many years. His weary old age doesn't get the best of him. He goes 84 days without catching any fish, and then his luck changed. His old days when he was a young fishermen, he seemed to have much luck. Now he merely stands dependent on a boy who has been his right hand man since he was 5 years old. Now, 20 years later or so, the boy tends to the man, feels sorrow for him, and constantly worries and looks out for him. The boy brings him food, clothing, blankets. Even bait for his fish. The other fisherman think that the old man's fishing days are over. The determination of the old man, however never deceases. On the eighty something day (again) he heads out to see, farther than anyone else this time. He is feeling rather lucky, except for the fact that the boy is not with him, due to the fact that because the past eighty or so days, his luck has been down to none, the boys father has demanded that he not waste his time out there with the old man and prosper elsewhere with other successful fisherman. The man is drifting out into waters that are far from land, he does this with the hope and strong faith that he will finally have caught something to bring back home. He had been living on the edge for too long, poverty was a lifestyle, not by choice. He goes on to tell a story in great detail, of how time went by, and he finally caught something, noting that it was huge, but that he had no clue what it was. His luck being suddenly apparent, he takes his chances. He is far from strong enough to take this beast of ""la mar"" (the sea)up onto his tiny boat all by himself. He constantly wishes the boy was with him. Despite his old worn body getting the best of him, he takes on the challenge, and the creature evidently starts carrying him farther out to sea. His adventure in the open waters with this creature, who ends up being a beautiful marlin, is one that challenges his strength, honor, and everything that is left of him in his old age. He had little to start with of food and water, and even weapons and supplies. He is forced to act upon an instinctive nature as he moves farther and farther down the path of danger. All the while, alone, with nothing but himself, the sea, and a small wooden boat. It was classic. Very easy to understand and read. I would recommend it to anyone who has the time."
"eventtime","2007-01-22 08:40:00"
"url","http://kelrunner1718.livejournal.com/857.html"
"userid","7999"
"itemid","2"
"event","QXMgaSBsYXkgc2xlZXBsZXNzLi4gaSBmaW5kIG15c2VsZiBsaXN0ZW5pbmcgdG8gc29uZ3MgdGhhdCBzZWVtZWQgdG8gb3BlbiBteSBoZWFydCBhbmQgZ2VuZXJhdGUgYSBwdWxzYXRpbmcgZGVzaXJlIHRoYXQgZWxlY3RyaWZpZWQgbXkgZmluZ2VycyBpbnRvIHR5cGluZyBteSBpbm5lciBtb3N0IHRob3VnaHRzIGFuZCBlbW90aW9ucy4uLiB0byB0eXBlIHdpdGhvdXQgdGhpbmtpbmcgd2l0aCB5b3VyIG1pbmQsIGJ1dCB3aXRoIHlvdXIgaGVhcnQgYW5kIHNvdWwsIGNhbiBjcmVhdGUgYW4gYW1hemluZyBzZW5zZSBvZiBhY2hpZXZlbWVudCBhbmQgdW5kZXJzdGFuZGluZyB3aXRoaW4geW91cnNlbGYuLiB0aGlzIGlzIHdoYXQgaSB3cm90ZSwgeW91IGNhbiB0aGluayBhbmQgZG8gd2l0aCBpdCB3aGF0IHlvdSB3YW50LCBpdHMgbWVhbnQgdG8gYmUgYW4gaW5zcGlyYXRpb24gdG8gdGhvc2Ugb2YgeW91IHRoYXQgaGF2ZSBsb3N0IGhvcGUsIG9yIGFyZSBpbiBhIGNyaXNpcywgb3IgZXZlbiB0byBtYWtlIHlvdSBhd2FyZSB0aGF0IHRoZXJlIGlzIGEgcmVhc29uIHRvIGtlZXAgbWFraW5nIHN0ZXBzIHRocm91Z2ggbGlmZSwgdG8gbGV0IHlvdSBrbm93IHRoYXQgeW91IG5ldmVyIHN0YW5kIGFsb25lLCB0aGF0IHRoZXJlIGlzIGEgcmVhc29uIHRvIHdha2UgdXAgZXZlcnkgbW9ybmluZy4uIGFuIGltcG9ydGFuY2UgdG8gYWxsb3cgeW91cnNlbGYgdG8gc2VlIHRoaW5ncyB0aHJvdWdoIGEgZGlmZmVybnQgcGVyc3BlY3RpdmUsIG9yIHRyeSB0bywgYW5kIHRvIHRyeSBhbmQgdW5kZXJzdGFuZCBhbmQgYWNjZXB0IHdoeSB5b3Ugd2VyZSBwdXQgaGVyZSBvbiBlYXJ0aCBhbmQgaW50byBleGlzdGFuY2UuIHRoaXMgd2FzIG5vdCB3cml0dGVuIHRvIG9mZmVuZCBhbnlvbmUsIG9yIHBvaW50IG91dCBhbnl0aGluZywgdGhpcyBtYXkgYmUgdG9vIGRlZXAgZm9yIHNvbWUgdG8gaGFuZGxlLCBhbmQgYXMgbWFueSBwcGwgdGhhdCBpIGtub3cgd2lsbCBtYWtlIHBvb3IganVkZ2VtZW50LCBpIGNob29zZSB0byBzaGFyZSB0aGlzLCBiZWNhdXNlIGkga25vdyBzb21lb25lIG91dCB0aGVyZSB3aWxsIHJlYWQgaXQsIGFuZCBtYXliZSBpIHdpbGwgcmVhY2ggc29tZW9uZSB0aGF0IHdpbGwgYmUgaW5zcGlyZWQsIGFuZCBqdXN0IG1heWJlLi4gd2lsbCB0cnkgdG8gc2VlIHNvbWUgYmVhdXR5IGlzIHNvbWV0aGluZyB0aGF0IGRheSB0aGF0IHRoZXkgcmVhZCB0aGlzLi4gYW5kIHVuZGVyc3RhbmQgd2hhdCBpIGFtIHNheWluZy4uLiBzbyB0YWtlIHRoaXMgd2l0aCBhIGdyYWluIG9mIHNhbmQsIGFuZCBlaXRoZXIgbWFrZSBhIGJlYWNoIG9mIGl0LCBvciBrZWVwIHdhbGtpbmcgb24geW91ciBwYXRoLi4uLiANCg0KDQpJTk5FUiBQRUFDRTogQnk6IFdoaXRuZXkgS2VsbGVuLi46Kg0KDQpkbyB1IGhhdmUgaXQ/Li4NCg0KaSBmaW5kIG15c2VsZiB0aGlua2luZyBhIGxvdCBsYXRlbHkuIGFib3V0IHRoZSBjaG9pY2VzIGkgbWFrZSwgcGVvcGxlIHRoYXQgY29tZSBpbnRvIG15IGxpZmUsIGp1c3Qgd2hlbiBpIHRoaW5rIHRoYXQgbm8gb25lIGlzIGxlZnQgZnJvbSBsZWF2aW5nIGl0LiANCg0KaXRzIGFtYXppbmcgdGhlIHBhaW4sIHRoYXQgaHVtYW5zIGNhbiB3aXRoc3RhbmQgd2l0aG91dCB0YWtpbmcgdGhlaXIgb3duIGxpdmVzLCB3aXRob3V0IHRha2luZyBvdGhlcnMgbGl2ZXMsIG9yIHJ1aW5pbmcgdGhlcmVzLiANCg0Kd2UgdHJ1bHkgaGF2ZSBhIGdyZWF0IHBvd2VyIHdpdGhpbiB1cywgYW5kIGl0IGlzIHVwIHRvIHVzIGhvdyB3ZSByZWxlYXNlIGl0IGludG8gdGhpcyB3b3JsZC4gdGhlIGNob2ljZXMgaSBoYXZlIG1hZGUgaGF2ZSBiZWVuIHNvIHN0dXBpZCwgaSB0cnkgdG8ganVzdCBmb3JnZXQgdGhlbSwgYnV0IHRoZXkgYWx3YXlzIGZpbmQgdGhlaXIgd2F5IGJhY2sgdG8gbWUsIGFuZCBpbSBjYXVnaHQgdXAgaW4gYSB3ZWIgb2YgY29uZnVzaW9uLCBhbmQgaSBkb250IGtub3cgd2hhdCB0byBmZWVsLg0KDQpob3cgYXJlIHUgc3VwcG9zZWQgdG8gZmVlbCwgd2hlbiB1IGhhdmUgZ29uZSB0aHJvdWdoIHNvIG11Y2ggcGFpbiBmb3Igc29tZXRoaW5nIGFuZCBzb21lb25lIHRoYXQgeW91IGJlbGlldmUgaW4sIG9ubHkgdG8gaGF2ZSB0aGUgc2Vuc2UgdGhhdCB5b3UgaGF2ZSBnb25lIHRocm91Z2ggaXQgZm9yIG5vdGhpbmc/IHRoZSB0cnV0aCBpcy4uLg0KDQp5b3UgZGlkbid0LiBubyBib2R5IGdvZXMgdGhyb3VnaCBwYWluIGZvciBub3RoaW5nLiB0aGVyZSBpcyBhIHJlYXNvbiBmb3IgZXZlcnl0aGluZywgeW91ciBmYXRlLCB5b3VyIGRlc3RpbnksIHdpbGwgbm90IG9ubHkgYmUgY2hvc2VuIGJ5IHRoZSBhY3Rpb25zIHlvdSB0YWtlLCBidXQgdGhlIGltcGFjdHMgdGhhdCB5b3UgbWFrZSBvbiBvdGhlcnMuDQoNCmJ1dCB3aGF0IGlmIHUgZmVlbCBlbW90aW9ubGVzcz8uLiBsYXVnaGxlc3MuLiBsb3N0IHlvdXIgZ3Jpbi4uIHlvdXIgd2FudCBvZiBhbGwgZXhpc3RhbmNlLCB3aGF0IGlmLi4gdSBsb29rZWQgYXQgYSBidXR0ZXJmbHksIGZsb3dlciwgc3Vuc2hpbmUgaGl0dGluZyBhIGNyeXN0YWwgYmFsbCB0aGF0IHNlbnQgcmF5cyBvZiByYWluYm93IHRocm91Z2hvdXQgeW91ciByb29tLi4uLiB0aGF0IGF0IG9uZSBwb2ludCBpbiB5b3VyIGxpZmUsIHlvdSB0aG91Z2h0IHdhcyBzbyBiZWF1dGlmdWwsIGFuZCB5b3UgY291bGQgc2VlIHRoZSBwdXJpdHkgb2YgaXRzIGV4aXN0YW5jZSBhbmQgYmVhdXR5IHRocm91Z2ggeW91ciBvd24gZXllcywgYW5kIGl0IGJyb3VnaHQgeW91IGxpZ2h0IGFuZCBoYXBwaW5lc3MuLi4NCg0KdGhlbiBvbmUgZGF5LCB5b3Ugd29rZSB1cCBhZnRlciBob3VycyBvZiBjcnlpbmcsIHN0cmVzcywgYWJ1c2UsIGFuZCBhbGwgb2YgdGhlIHN1ZGRlbiwgYWxsIG9mIHlvdXIgc2lnaHQgd2FzIHRha2VuIGF3YXkgZnJvbSB5b3UuIFdobyBjYXVzZWQgdGhhdD8uLiANCg0Kb25seSBvbmUgcGVyc29uLi4geW91LiBJJ3ZlIGxlYXJuZWQgZnJvbSBtaXN0YWtlcywgYW5kIHJlcGVhdGluZyBtaXN0YWtlcywgdGhhdCB5b3UgbWFrZSBtaXN0YWtlcyBub3QgYmVjYXVzZSB5b3Ugd2FudCB0byByZWFwIHRoZSBjb25zZXF1ZW5jZXMsIGJ1dCBiZWNhdXNlIHlvdSBkb24ndCBrbm93IGlmIGl0cyBnb2luZyB0byBlbmQgdXAgYmVpbmcgYSBtaXN0YWtlIGF0IGFsbC4gWW91IGNvdWxkIGJlIHJpc2tpbmcgYSBsb3Qgb2YgdGhpbmdzIGJ5IG1ha2luZyBvbmUgc3R1cGlkIGNob2ljZS4gd2hhdGV2ZXIgdGhhdCBtYXkgYmUsIHlvdSBkZWNpZGUuDQoNCml0cyB2YWx1YWJsZSBpbmZvcm1hdGlvbiB0aGF0IG9uZSBzdWNoIG1pbmQgbXVzdCBsZWFybiB0byBhY2NlcHQuLg0KDQp0byBhY2NlcHQgdGhhdCB5b3Ugd2lsbCBuZXZlciBiZSBwZXJmZWN0LiBubyBtYXR0ZXIgaG93IG9yZ2FuaXplZCwgd2hhdCB5b3VyIGdwYSBpcywgaG93IGNsZWFuIHlvdSBhcmUsIGhvdyBnb29kIHlvdSBhcmUgdG8gcGVvcGxlLiBZb3Ugd2VyZSBib3JuIHRvIHRha2Ugcmlza3MsIHRvIGJlIGlycmVzcG9uc2libGUgb25seSB0byBiZWNvbWUgbW9yZSByZXNwb25zaWJsZSwgYW5kIHRvIHB1dCB5b3UgaW4gc2l0dWF0aW9ucyB0aGF0IHlvdSB3aWxsIGJlIGNhbGxlZCB1cG9uIHRvIG1ha2UgdGhlIGRlY2lzaW9uIG9mIHdoZXRoZXIgb3Igbm90IHlvdSB3aWxsIGxldCB5b3VyIHNpZ2h0IGJlIHRha2VuIGF3YXkgZnJvbSB5b3UNCg0KeW91IGhhdmUgdGhhdCBjaG9pY2UuIFNvbWVvbmUgaHVydGluZyB5b3UgaXMgb25lIHRoaW5nLCBodXJ0aW5nIHlvdXJzZWxmIGlzIGFub3RoZXIuIEJ5IG5vdCBzZWVpbmcgdGhlIHdvcmxkIGZvciB0aGUgdHJ1ZSBiZWF1dHkgdGhhdCBsaWVzIGluIGV2ZXJ5dGhpbmcgdGhhdCB5b3UgdG91Y2gsIGJyZWF0aGUsIGFuZCBzZWUsIGlzIHRoZWUgYmlnZ2VzdCBtaXN0YWtlIHRoYXQgeW91IGNhbiBtYWtlIGluIGxpZmUuDQoNCml0cyBub3QgYWJvdXQgYXBwcmVjaWF0aW9uLCBpdHMgYWJvdXQgZW5qb3ltZW50LiBpdHMgYWJvdXQsIElOTkVSIFBFQUNFLg0KDQpkbyB5b3UgaGF2ZSBpdD8gDQoNCnNvbWUgcHVyZSB0aG91Z2h0cyB0byBlbmNvdXJhZ2UgeW91ciB3YW50LCBuZWVkLCBhbmQgaW1wb3J0YW5jZSBvZiBiZWluZyBleGlzdGFudC4uLg0KDQpMb3ZlIGJlZ2lucyB3aXRoIGEgc21pbGUsIGdyb3dzIHdpdGggYSBraXNzLCBhbmQgZW5kcyB3aXRoIGEgdGVhcmRyb3AuDQoNCiJEb24ndCBjcnkgYmVjYXVzZSBpdHMgb3Zlcjsgc21pbGUgYmVjYXVzZSBpdCBoYXBwZW5lZC4iDQoNCkEgdHJ1ZWx5IGhhcHB5IHBlcnNvbiBpcyBvbmUgd2hvIGNhbiBlbmpveSB0aGUgc2NlbmVyeSBvbiBhIGRldG91ci4NCg0KSGFwcGluZXNzIGNvbWVzIHRocm91Z2ggZG9vcnMgeW91IGRpZG4ndCBldmVuIGtub3cgeW91IGxlZnQgb3Blbg0KDQpJdCBpcyBpbXBvc3NpYmxlIHRvIGZhbGwgb3V0IG9mIGxvdmUuIExvdmUgaXMgc3VjaCBhIHBvd2VyZnVsIGVtb3Rpb24sIHRoYXQgb25jZSBpdCBlbnZlbG9wcyB5b3UgaXQgZG9lcyBub3QgZGVwYXJ0LiBUcnVlIGxvdmUgaXMgZXRlcm5hbC4gSWYgeW91IHRoaW5rIHRoYXQgeW91IHdlcmUgb25jZSBpbiBsb3ZlLCBidXQgZmVsbCBvdXQgb2YgaXQsIHRoZW4gaXQgd2Fzbid0IGxvdmUgeW91IHdlcmUgaW4uIFRoZXJlIGFyZSBubyAnZXhpdCcgc2lnbnMgaW4gbG92ZSwgdGhlcmUgaXMgb25seSBhbiAnb24nIHJhbXANCg0K4oCcSXQgaXMgaGFyZCB0byBmYWlsLCBidXQgaXQgaXMgd29yc2UgbmV2ZXIgdG8gaGF2ZSB0cmllZCB0byBzdWNjZWVkLuKAnQ0KVGhlb2RvcmUgUm9vc2V2ZWx0"
"eventtime","2007-01-18 09:01:00"
"current_moodid","132"
"url","http://kelrunner1718.livejournal.com/686.html"
"userid","7999"
