"names","values"
"event","Hiya. I figured i would update this journal for all you people who cant read my xfadingxstarsx one. (some people just dont want to be my friends). tuff stuff there stud. I'm listening to Radiohead. niceee. Paranoid Android. even nicerrrr. So, i got an email from Randy, asking me to help out on the Squirtgun show. so Everyone..
1213..


<center>TUESDAY, JULY 29 @ 7PM and $10 
<b>Squirtgun</b> (Fat Wreck Chords), Parasites, Even In Blackouts (Jughead from Screeching Weasal), Ruth's Hat, Saint Retards (Randy/1213, Ian/Yellow5, Jake/DerkandElvis)</center>

Come support the show. its gonna rock. I mean, come on. Squirtgun. word. anyway. me being on the street team. Its my duty, to please dat...nevermind. Yeah....come to the show.

Nothing else to new with me. i got a haircut. check it out here... http://www.picturetrail.com/hard2thecore4u   

xox
amy
<3"
"eventtime","2003-07-15 13:00:00"
"current_moodid","52"
"url","http://xattachedx.livejournal.com/2885.html"
"userid","17112"
"itemid","10"
"event","YnVzdCBhIGNhcA0Kdi4gVG8gc2hvb3Qgc29tZW9uZSwgdXN1YWxseSBpbiB0aGUgcG9zdGVyaWVyLiBTZWUgIkknbGwgYnVzdCBhIGNhcCAuIC4gLiINCi0tLS0tLS0tLS0tLQ0KY2hpY2tlbiBoZWFkDQpuLiBhIGdoZXR0byBmZW1hbGUgIllvdSBzZWUgdGhhdCBjaGlja2VuIGhlYWQgb3ZlciB0aGVyZT8iDQotLS0tLS0tLS0tLS0NCmNyYWNrZXINCm4uIEEgd2hpdGUgcGVyc29uLg0KLS0tLS0tLS0tLS0tDQpmb3Igc2hlZXp5DQooZGVyaXZlZCBmcm9tICJmb3Igc3VyZSIpIEEgc3RhdGVtZW50IG9mIGFncmVlbWVudC4gIkFyZSB5b3Ugc3VyZSB5b3Ugd2FudCB0byBnbyB0byBpY2UgY3JlYW0/IiAiRm9yIHNoZWV6eSEiIA0KLS0tLS0tLS0tLS0tDQpmcmVhayANCm4uIDEuIGEgdmVyeSBnb29kIGxvb2tpbmcgZmVtYWxlLiBUaGUgc3VwcmVtZSAiaG90dGllLiIgIkplc3NlLCBxdWl0IHBhcmxheWluIHdpdGggdGhhdCBmcmVhayBhbmQgbGV0J3Mgcm9sbCEiIDIuIEFuIGVhc3kgZmVtYWxlOyBhIGxpdHRsZSBtb3JlIGRlc2lyYWJsZSB0aGFuIGEgaG9vdGNoaWUgMy4gdi4gdG8gY29wdWxhdGUgDQotLS0tLS0tLS0tLS0NCmdldCB5b3VyIEcgb24gDQpUbyBoYXZlIHNleCB3aXRoIHNvbWVvbmUuICJTdGV2ZSBhbmQgTGlzYSBoYXZlIGJlZW4gZ29uZSBhIGxvbmcgdGltZS4gVGhleSBtdXN0IGJlIHN0cmFpZ2h0IGdldHRpbiB0aGV5IEcgb24uIg0KLS0tLS0tLS0tLS0NCmdldHRpbiB5YScgcm9sbCBvbiANCnYuIFRvIGRyaXZlIGFuIGV4cGVuc2l2ZSB2ZWhpY2xlICJNYW4sIGRpZCB5b3Ugc2VlIEJpZyBXb28/IEhlIGdldHRpbmcnIGhpcyByb2xsIG9uLiIgICANCi0tLS0tLS0tLS0tLQ0KZ2V0dGluZyB0aGUgbWFjayBvbiANCldoZW4gc29tZW9uZSBpcyBpbiB0aGUgYWN0IG9mIG1hY2tpbmcgKHNlZSAibWFjayIpICJDaGVjayBvdXQgQmlsbHkgd2l0aCB0aGVtIGNoYXNzaWVzIC4gLiAuIGhlJ3MgZ2V0dGluZyB0aGUgbWFjayBvbiEiIA0KLS0tLS0tLS0tLS0tDQpncmlsbA0Kbi4gYSBwZXJzb27igJlzIHRlZXRoIG9yIHNtaWxlLiAiTWFuLCB5b3UgYmV0dGVyIHNodXQgdXAgb3IgSeKAmWxsIGJ1c3QgeW/igJkgZ3JpbGwhIiAgDQotLS0tLS0tLS0tLS0NCmhhdGVuIA0Kdi4gZGVyaXZlZCBmcm9tICJoYXRpbmcuIiBUbyBkbyBiYWQgdGhpbmdzIG9yIHNheSBiYWQgdGhpbmdzIHRvIHNvbWVvbmUuIFRvIGV4cHJlc3MgZGlzbGlrZS4gIldoeSB5b3UgZ290dGEgYmUgaGF0ZW4gb24gbWU/ISEiIA0KLS0tLS0tLS0tLS0tLQ0KSSdsbCBidXN0IGEgY2FwIGluIHlvdXIgIyQmPyEhIChwb3N0ZXJpb3IpIA0KVG8gc2hvb3Qgc29tZW9uZSAobm90IG5lY2Vzc2FyaWx5IGp1c3QgaW4gdGhlIGdsdXRldXMgbWF4aW11cykuICJNYW4sIHlvdSBiZXN0IHN0b3AgbWFkIGRhd2dpbmcgbWUgb3IgSSdsbCBidXN0IGEgY2FwIGluIHlvdXIgIyQmPyEhIiAgIA0KLS0tLS0tLS0tLS0tLQ0KbmVwaGV3DQpuLiBBIGZyaWVuZCBvciBhY3F1YWludGFuY2UuIEEgcmV2aXNlZCB2ZXJzaW9uIG9mIG5pKiphLCBhcyBwZXIgU25vb3AgRG9nZy4gUmVwbGFjZXMgZWFybGllciB0ZXJtcyBzdWNoIGFzIGhvbWllLCBldGMuICJXaGF0J3MgdXAgbXkgbmVwaGV3PyIgb3IuLi4gIkhhdmUgeW91IHNlZW4gdGhhdCBuZXBoZXc/IiANCg0KKGkgdGhvdWdodCBuZXBoZXcgd2FzIGEgZmFtaWx5IGZpZ3VyZS4uLmRhbW4uLi53ZWJzdGVyIHRoaW5rcyBkaWZmZXJlbnRseSkNCi0tLS0tLS0tLS0tLS0tDQpwdW5rDQoodi4pIFN0ZWFsIG9yIHRha2Ugc29tZXRoaW5nLiAiRGlkIHlvdSBwdW5rIHRoZSBsYXN0IGRpbmctZG9uZz8iICJJIGhlYXJkIEdlbmEncyBjYXIgZ290IHB1bmtlZC4iDQotLS0tLS0tLS0tLS0tLQ0KU2F5IG15IG5hbWUhDQphbiBleGNsYW1hdGlvbiB1c2VkIHRvIGludGltaWRhdGUgb3IgdXNlZCBmb3IgY2VsZWJyYXRpb24uIElmIHNvbWVvbmUganVzdCBzY29yZWQgYSB0b3VjaGRvd24gdGhleSBtaWdodCBzYXksICJTYXkgbXkgbmFtZSAoaW5zZXJ0IGNydWVsIG5vdW4gaGVyZSkh4oCdICAgKChsbWFvKSkNCi0tLS0tLS0tLS0tLS0tDQp0b3JlIHVwIChwcm9ub3VuY2VkICJ0b2UgdXAiKQ0KYWRqLiAxLiBNZXNzZWQgdXAuIFVnbHkgb3IgcnVuIGRvd24uICJGaXggeW91ciBoYWlyLCBpdCdzIGFsbCB0b3JlIHVwISINCjIuIEFsc28gcmVmZXJzIHRvIGJlaW5nIHVuZGVyIHRoZSBpbmZsdW5lY2U7IGRydW5rIG9yIGhpZ2guICJEaWQgeW91IHNlZSBKb2UgYXQgdGhlIHBhcnR5IGxhc3QgbmlnaHQsIG1hbiwgaGUgd2FzIHRvcmUgdXAuIiAgIA0KLS0tLS0tLS0tLS0tLS0NCndoYXMnIGNyYWNrdWxhdGluJw0KKGRlcml2ZWQgZnJvbSAiV2hhdCdzIGNyYWNrdWxhdGluZz8iKSBXaGF0IGlzIGdvaW5nIG9uPyBIb3cgaXMgaXQgZ29pbmc/IEdvb2QgdG8gc2VlIHlvdS4gV2hlbiBncmVldGluZyBzb21lb25lIHNheSAiV2hhcycgY3JhY2t1bGF0aW4nPyIgDQotLS0tLS0tLS0tLS0tLQ0KYmFrZWQNCmFkai4gVGhlIGVmZmVjdCBvZiBzbW9raW5nIGEgbG90IG9mIG1hcmlqdWFuYS4gVG8gYmUgc3RvbmVkLiAiSm9obidzIGV5ZXMgYXJlIGFsbCBibG9vZHNob3QsIEkgdGhpbmsgaGUgZ290IGJha2VkIGF0IHJlY2Vzcy4iIA0KLS0tLS0tLS0tLS0tLS0NCmFsbCB1cCBpbiBteSBncmlsbA0KdGhlIGFjdCBvZiBiZWluZyBpbiBzb21lb25lJ3MgZmFjZS4gIllvLCB5b3UgZG9uJ3QgbmVlZCB0byBiZSBhbGwgdXAgaW4gbXkgZ3JpbGwgdW5sZXNzIHlvdSB3YW50IG1lIHRvIGZsZXggeW91IGxpa2UgYSBza2VlemEhIiAgIA0KDQoNCmdvZC4gdG8gbXVjaCBzcGFyZSB0aW1lIHRoYXQgd2Vic3RlciBoYWQu"
"eventtime","2003-07-09 21:45:00"
"url","http://xattachedx.livejournal.com/2764.html"
"userid","17112"
"itemid","9"
"event","<img src=""http://images.quizilla.com/E/emilybear32/1051850018_cturesgary.gif"" border=""0"" alt=""you are Gary""><br>You are Gary, you don't say much, but you what's<br>important to you is family and friends
<br><br><a href=""http://quizilla.com/users/emilybear32/quizzes/What%20Character%20from%20spongebob%20squarepants%20are%20you%3F/""> <font size=""-1"">What Character from spongebob squarepants are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-07-09 17:56:00"
"url","http://xattachedx.livejournal.com/2395.html"
"userid","17112"
"itemid","8"
"event","Ok. so the weekend was okay. i heard somewhat exciting news. not gonna elaborate. but here's the weekend.

Friday - blew. i went to oxford lake. bored as hell. went to BAM afterwards. saw nathan. only decent person there. it was ...nice.

Saturday - Went to Books-A-Million and stayed the whole night. from like 7:30 - 11:30. but it was nice. i saw great people. saw lame people too. soo, the crowd started to fade as normal, and i called matt. he said he had tried get in touch with me all night. oops =X so he came up to books a million and hung out about an hour. went back to nikis. sleepy time.

Today - Came home. Called Matt. Matt met the rents'. they seemed to get along. niceee. went to his place. came home. here i am.

someone better call. or else. grr.

Man oh man i'm super sickly. i think. see i didnt sleep much last night at all. i woke up with my eyes completely Dialated. they are HUGE. i cant eat. period. the sound of food sounds repulsive. i'm shaking super bad. ekk. i just dont know whats wrong with me! i wanna get over this...soon!

xox
Amy
<3"
"eventtime","2003-07-09 12:55:00"
"url","http://xattachedx.livejournal.com/2240.html"
"userid","17112"
"itemid","7"
"event","Not quite sure of the plans for the 4th. Anyone want to hang out? let me know. Not FOR sure if i will be here. Depends on Lisa. But i might be in GA. Depends. Matt wants me to go to his show. so Maybe... i Dont know. i want to. but it depends. i probably will. But if not..yeah.

Ok...so i need to rephrase myself. I dont think that Fri/Sat were the best nights of my life...

PERHAPS, last night. indeed

Relationships...?

hickeys are the devil

XoX
Amy
<3

|no one| to have. |no| hand to hold.
i suppress my position as a means to silence the truth.
tormented by my every undying devotion to |you|"
"eventtime","2003-07-03 11:29:00"
"current_moodid","115"
"url","http://xattachedx.livejournal.com/1977.html"
"userid","17112"
"itemid","6"
"event","Oh man. I'm so pissy. Well not really. Just disappointed. 7 angel 7 plagues was here 6/12 not 7/12. i wasnt thinking, and i was like oh well they are coming JULY 12....damn. 6 = June. sux for me. either way. i missed probably one of the greatest shows i would have ever seen. 

<i>m a n</i>, i dunno whats wrong with Jared. He has been acting awfully odd lately. even Matt agreed with me. oh well. maybe just pms. i hope. i dont like him like this.

Me and matt are supposed to hang out this week. But, well, he does work. Plus with their show this friday((the 4th)), they have to practice all week. he called me after practice last night. around...11? i felt so bad for him. he sounded so tired. Hopefully tonight...yah. hopefully tonight.

xox
Amy
<3"
"eventtime","2003-07-01 11:23:00"
"current_moodid","55"
"url","http://xattachedx.livejournal.com/1537.html"
"userid","17112"
"itemid","5"
"event","Thur. June 26 @ 7PM and $7
CAVE9/BIRMINGHAM
<b><i><u>The Black Dahlia Murder</b></i></u> The Red Chord, 
Premonitions of War, Deadwater Drowning, 
Dearest Fae, Solo Mono, Of Means And Ends 

Anyone care to Join?"
"eventtime","2003-06-25 10:56:00"
"url","http://xattachedx.livejournal.com/1491.html"
"userid","17112"
"itemid","4"
"event","I am in one of those moods, where you just know you are going to die soon. i was walking down my hallway, and i think, i'm going to die soon. My body is freaking out on me. I feel weird. I feel like i am in a dream. One that i have been in before. several times. I get in these weird moods. People irritate me more that they should. i miss more people(than i should). everything is pretty. music has lots more meaning.

<I>WHAT THE HELL</I>

xox
Amy
<3
<b>is my problem?</b>"
"eventtime","2003-06-23 11:51:00"
"current_moodid","96"
"url","http://xattachedx.livejournal.com/1259.html"
"userid","17112"
"itemid","3"
"event","<b><center>Add Me To Your Friends</b></center>"
"eventtime","2003-06-21 15:44:00"
"url","http://xattachedx.livejournal.com/794.html"
"userid","17112"
"itemid","2"
"event","bXkgdGhvdWdodHMgYW5kIGRyZWFtcyBzdXJyb3VuZCB5b3UNCndoZW4gd2lsbCB0aGlzIGRheSBlbmQ/DQpicm9rZW4gaGVhcnRzIHdpbGwgbWVuZCB0b2dldGhlciBvbmNlIGFnYWluDQpJ4oCZbSBsb3Npbmcgc2lnaHQgd2l0aG91dCB5b3UNCnRoZW4geW91IHJlYWNoZWQgb3V0IHlvdXIgaGFuZA0KYnJ1c2hlZCBteSBmYWNlDQp0aGVuIGxvb2tlZCBtZSBpbiB0aGUgZXllcyBhbmQgc2FpZCANCuKAnEkgY2Fu4oCZdCBsaXZlIGxpZmUgd2l0aG91dCB5b3XigJ0gDQpJIHdvbuKAmXQgZm9yZ2V0IHRoYXQgdGltZQ=="
"eventtime","2003-06-21 15:33:00"
"url","http://xattachedx.livejournal.com/672.html"
"userid","17112"
"itemid","1"
"event",".::.10 Bands/Singers/Performers/Composers.::.
.x.pretty girls make graves
.x.thursday
.x.american nightmare
.x.paid in blood
.x.blood brothers
.x.the faint
.x.the locust
.x.today is the day
.x.pig destroyer
.x.black paper diary

.::.10 Movies you could watch forever.::.
.x.rocky horror
.x.sid and nancy
.x.The Nightmare Before Xmas
.x.lilo and stitch
.x.alice in wonderland
.x.edward sissorhands
.x.riding in cars with boys
.x.American Psycho
.x.Frankenweenie
.x.Vincent Price

.::.8 Books.::.
.x.harry potter
.x.farenheit 451
.x.edgar allan poe collection
.x.red death
.x.Wicked(biography of the wicked witch of the west)
.x.if you give a mouse a cookie
.x.drive by
.x.holes

.::.7 Dreamy boys/girls (whatever your preference).::.
.x.dani filth
.x.johnny depp(as edward sissorhands)
.x.billy from good charlotte(fuckers)
.x.angelina jolie
.x.kurt cobain
.x.brandon lee
.x.julia -tatu-

.::.6 Inanimate objects you'd hate to live without.::.
1. Ink
2. Paper
3. Books
4. Warm blanket
5. Letters
6. coffee

.::.5 TV shows that aren't dumb.::.
.x.Mister Rodgers
.x.grim and evil
.x.lizzie mcguire
.x.M.A.S.H.
.x.maury

.::.4 Songs with meaning to you.::.
.x. mr. coffee - lagwagon
.x. blurry - puddle of mudd (you may not remember, but i do)
.x.The Eagles - Hotel California
.x.Green Day - Good Riddance

.::.3 Aticles of clothing you wear all the time.::.
.x.does polish count?
.x.Socks
.x.Skivvies

.::.2 best friends.::.(i hate being in this position)
.x.stevie
.x.zakk

.::.1 Random fact about you.::.
.x.my feet are a size 4 in mens?"
"eventtime","2003-06-20 15:20:00"
"current_moodid","6"
"url","http://xattachedx.livejournal.com/414.html"
"userid","17112"
