"names","values"
"userid","3921"
"itemid","11"
"event","<img src=""http://i236.photobucket.com/albums/ff57/direlullaby/07shine.png""> <img src=""http://i236.photobucket.com/albums/ff57/direlullaby/14category.png""> <img src=""http://i236.photobucket.com/albums/ff57/direlullaby/20artistschoice.png"">

<lj-cut text=""You've got to know when to Hold em"">

Screencaps from: <lj user=""dj_capslock""> (thanks so much!)

<center><center><font face=""Verdana"" size=""5"" color=""#AF7DAD""> THEMES</font></center><table>
<tr>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>smirk</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>family</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>disappointed</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>embrace</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>hat</td>
</tr>
<tr>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/01smirk.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/02family.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/03disappointed.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/04embrace.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/05hat.png""></td>
</tr>
<tr>
<td colspan=""5"" bgcolor=""#fff"" height=""5px""></td>
</tr>
<tr>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>coward</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>shine</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>finished</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>unique</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>cynical</td>
</tr>
<tr>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/06coward.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/07shine.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/08finished.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/09unique.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/10cynic.png""></td>
</tr>
</table>

<center><font face=""Verdana"" size=""5"" color=""#AF7DAD"">ONE PICTURE, DIFFERENT CROPPING</font></center><table>
<tr>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>category 1</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>category 2</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>category 3</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>category 4</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>category 5</td>
</tr>
<tr>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/11category.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/12category.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/13category.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/14category.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/15category.png""></td>
</tr>
</table>

<center><font face=""Verdana"" size=""5"" color=""#AF7DAD"">5 ARTIST'S CHOICE</font></center><table>
<tr>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>artist's choice 1</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>artist's choice 2</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>artist's choice 3</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>artist's choice 4</td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center>artist's choice 5</td>
</tr>
<tr>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/16artistschoice-1.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/17artistschoice-1.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/18artistschoice-1.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/19artistschoice.png""></td>
<td bgcolor=""#FFFFFF""><font size=""1"" color=""#000""><center><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/20artistschoice.png""></td>
</tr>
</table>
</center>
</lj-cut>"
"eventtime","2009-06-20 13:29:00"
"url","http://direlullaby.livejournal.com/2874.html"
"userid","3921"
"itemid","8"
"event","<img src=""http://i236.photobucket.com/albums/ff57/direlullaby/03closeup.png"">  <img src=""http://i236.photobucket.com/albums/ff57/direlullaby/11plusone.png"">  <img src=""http://i236.photobucket.com/albums/ff57/direlullaby/17artistschoice.png"">

<lj-cut text=""You've never heard of the Millennium Falcon?"">

Screencaps from: <lj user=""dj_capslock""> (thanks so much!)

<center><font face=""arial"" size=""2""><font color=""#990066"" size=""6""><b>THEMES</b></font></font>
<table>
<tr align=""center""> 
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">close up</td>
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">distant</td>
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">scared</td>
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">brave</td>
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">laugh</td>
</tr>
<tr align=""center"">
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/03closeup.png""></td>
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/06distant.png""></td>
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/05scared.png""></td>
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/07brave.png""></td>
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/08laugh.png""></td>
</tr>
<tr align=""center"">
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">devious</td>
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">smart</td>
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">tired</td>
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">awake</td>
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">blue</td>
</tr>
<tr align=""center"">
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/01devious.png""></td>
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/10smart.png""></td>
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/04tired.png""></td>
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/09laugh.png""></td>
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/02blue.png""></td>
</tr>
</table>
<br>
<font face=""arial"" size=""2""><font color=""#990066"" size=""6""><b>CATEGORY - PLUS ONE</b></font></font>
<table>
<tr align=""center""> 
<td bgcolor=""#f0f0f0"" align=""center""><font size=""1"" color=""#000000"">one</td>
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">two</td>
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">three</td>
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">four</td>
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">five</td>
</tr>
<tr align=""center"">
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/11plusone.png""></td>
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/12plusone.png""></td>
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/13plusone.png""></td>
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/14plusone.png""></td>
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/15plusone.png""></td>
</tr>
</table>
<br>
<font face=""arial"" size=""2""><font color=""#990066"" size=""6""><b>ARTIST'S CHOICE</b></font></font>
<table>
<tr align=""center""> 
<td bgcolor=""#f0f0f0"" align=""center""><font size=""1"" color=""#000000"">one</td>
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">two</td>
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">three</td>
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">four</td>
<td bgcolor=""#f5f5f5"" align=""center""><font size=""1"" color=""#000000"">five</td>
</tr>
<tr align=""center"">
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/20artistchoice.png""></td>
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/16artistschoice.png""></td>
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/17artistschoice.png""></td>
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/18artistschoice.png""></td>
<td bgcolor=""#f5f5f5"" align=""center""><img src=""http://i236.photobucket.com/albums/ff57/direlullaby/19artistchoice.png""></td>
</tr>
</table>
</lj-cut>"
"eventtime","2009-04-15 00:39:00"
"url","http://direlullaby.livejournal.com/2187.html"
"userid","3921"
"itemid","7"
