"names","values"
"itemid","387"
"event","I drive through my old neighborhood to get to work.

I go through a school zone. It's a predominately black and latin neighborhood. You may have remembered my rants about the garbage that is dropped in the streets everywhere. The city doesn't have people coming to clean up so it just sits there. While going through the school zone yesterday I see a white lady talking to the lone crossing guard. She is gesturing toward the garbage. I can tell what she is saying. She's complaining about the amount of trash around and how are the children supposed to feel about themselves if they have to look at this trash all the time. Maybe if a WHITE lady gets involved, someone will do something.

The day before I was driving down Holden and there was a bus stopped letting passengers on. There were 3 or 4 cars in front of me, and two behind. When the bus pulled away and traffic started moving, I noticed as I passed that there was a laptop case sitting on the bench. OMG! Someone left their computer on the bench? I couldn't stop, I couldn't turn around, I coudn't catch up with the bus. I felt useless.

I had the most unsetting thing happen to me last night. I was making my lunch for today, A chicken salad. I cooked (baked) the chicken in the oven, and was going to cut it into strips to put on the salad. I made three cause I have to get all the way to 10pm tonight.
I remember putting the chicken on the salad in the tupperware bowl. I got up this morning and the BOWLS WERE STILL SITTING ON THE COUNTER WITH THE TOPS OPEN! I couldn't believe it. What the hell was I thinking! I can't remember what happened between putting the chicken on the salad and going to sleep. It's blank. Not to mention all that food is wasted. I'm really freaked by this cause I have no idea what happened."
"eventtime","2007-11-16 09:21:00"
"url","http://lyfenlyn.livejournal.com/99169.html"
"userid","9398"
"itemid","386"
"event","SnVzdCB3YW50ZWQgZXZlcnlvbmUgdG8ga25vdyBJIGFtIHRha2luZyBhIGhpYXR1cy4NCg0KSSBhbSBhIGxpdHRsZSBvdmVyIHRoZSBzb21lIG9mIHRoZSBzbmFya2luZXNzIHRoYXQgZ29lcyBvbiBvbiB0aGlzIHNpdGUgYW5kIGZyYW5rbHkgSSBuZWVkIGEgbW9yZSBwb3NpdGl2ZSBmbG93IGluIG15IG1lbnRhbCBmYWN1bHRpZXMgYXQgdGhpcyBwb2ludCBpbiBteSBsaWZlLg0KDQpJIHB1dCB1cCBhIGZ1biBsaXR0bGUgZXhlcmNpc2UgYW5kIHBlb3BsZSByZWFsbHkgd2VudCBvdXQgb2YgdGhlaXIgd2F5IHRvIGJlIGlsbCBhYm91dCBpdCwgYW5kIGl04oCZcyBqdXN0IGRlcHJlc3NpbmcuIEFsbCB0aGUgbmVnYXRpdml0eSBhbmQgYW5nZXIgaXMgZGVwcmVzc2luZyBmb3IgbWUuDQoNClNvIEnigJltIHRha2luZyBhIGJyZWFrIGZyb20gYW55IHBvc3RpbmcgaW4gZ3JvdXBzLiBJIG1heSBvciBtYXkgbm90IHBvc3QgaW4gbXkgcHJpdmF0ZSBqb3VybmFsLiBXaG8ga25vd3MuIEnigJltIGp1c3Qgb3ZlciBvbiBsaW5lIGxpZmUgaW4gZ2VuZXJhbC4NCg0KSWYgeW91IGhhdmUgbXkgbnVtYmVyIGNhbGwgbWUsIG9yIHRleHQgb3RoZXIgdGhhbiB0aGF0IGRldWNlcy4="
"eventtime","2007-11-14 08:24:00"
"url","http://lyfenlyn.livejournal.com/98902.html"
"userid","9398"
"itemid","385"
"event","The roomies are so cool. They let me use their computer for the time being till I can get the hook up next week. They said that they had a music service and if I wanted to burn off some music to have @ it. I found some really rare cuts and made about 3 cds worth. (one being Luiz') I was jammin on the way to work this morning. I need to get some cool blank CDs. I want to get some of those that look like vinyl 45s. I also have to get some new headphones as the ones I have are so tired. I was thinking of getting one of those adaptorsfor the wireless headphones to plug in. So I can wild out without wires. I don't know what the sound quality is like tho.
_____________________________________

I feel I have been doing pretty well as far as sabotaging myself goes. It's not easy meeting people in general, and then ones that you are actually attracted to is even harder, so when it happens for me it's like rare like the northern lights or a comet falling or something. I don't want anything to mess it up. I have been practicing thinking positively about the situation. Visualizing the positive outcome I'd be comfortable with. I stood in questioning myself for a second. Do I mess things up by saying things like ""This guy prolly isn't the love of my life, but he's cool enough to chill."" I have a casual attitude about things, because I would like them to develop naturally. Not put things under pressure. I am open to things growing deeper, and more intense of course. I just have to get to know someone first. I don't think that is odd at all. However, there is a dynamic, that when a person starts to get attention from someone, and they like it. Whether or not they have a significant other becomes irrelevant. So they are eating it up with a girlfriend/ wife in the background. I HATE THAT! If someone flirts back with you, you can't just assume they are single. If they ask where you man is, that doesn't automatically mean they themselves are single. I HATE THAT THAT IS THE REALITY! The last ""date"" I went on was with a man who was still married. He claimed to be getting a divorce. But to me it seemed like he and the wife weren't getting along and he was just stepping out on her.

What I am getting @ is, I haven't verbally asked Luiz if he has a girlfriend, hell or a boyfriend! I gotta do it. I'm sitting here looking @ this CD I made him and it all came crashing down on my head. I have to ask him flat out. So I don't waste the energy. If I had a dollar for every time I wasted my energy on an unavailable man.. I wouldn't have a live journal cause I would be on full frolic with my possie in Europe someplace, living the millionaire lifestyle. No mas. Like Usher, gotta have it my way."
"eventtime","2007-11-12 08:34:00"
"url","http://lyfenlyn.livejournal.com/98608.html"
"userid","9398"
"itemid","384"
"event","Ok, here's how it went down.

I went down to  the meat store a little before closing to pick up some chicken. Hair done, and make up fierce. I walk in, he is huddled up in a suede jacket, and khakis. It's cold in there.

We start talking about music again. He admits he hasn't heard my CD yet but it's in the car. He's rocking the new Jay Z, he says it's pretty good. We get on the subject of Prince and his crazy ways these days. He says he has the new Prince but didn't understand much of it. He said he'd make me a copy. I haven't heard great things about it however. But to have a CD he made for me. Wow. He sees my chicken, and asks if I am cooking tonight. I tell him yeah, when are you coming through? His eyebrows go up, like he's surprised I was so non chalaunt about it. He said he has something to do tonight. I made the cute pouty face, and said I'd try my best not to be hurt. He puts his hand over his heart and says ""That's the last thing I want to do to you is hurt you."" I was like, no it's cool, it's pretty short notice. I should respect you more, and give you some notice. I'd want the same courtesy. I was just trying to get my feet wet anyway by asking. If he would have said yeah, the game would have changed. He says he doesn't even know where I live. I tell him the area, and what the route is quickest. He understood. I couldn't help but wonder what he had to do, but I'll keep my musings to myself. We talked and talked till customers came in, again, and I excused myself and told him to listen to the CD. He said ok, the end.

WHAT UP WITH THESE GAS PRICES YO~!"
"eventtime","2007-11-10 20:19:00"
"url","http://lyfenlyn.livejournal.com/98493.html"
"userid","9398"
"itemid","383"
"event","PGxqLWVtYmVkIGlkPSIyNyIgLz4NCg0KRG9lc24ndCBSZWFsbHkgTWF0dGVyLSBKYW5ldA0KDQoNCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fDQoNCkkgd2F0Y2hlZCB0aGlzIG1vdmllIGxhc3Qgd2VlaywgYSBGcmVuY2ggZmlsbSB3aG/igJlzIG5hbWUgZXNjYXBlcyBtZS4gQnV0IHRoZSB3aG9sZSBzdG9yeSB3YXMgdGhpcyB2ZXJ5IHN1Y2Nlc3NmdWwgb2xkZXIgd29tYW4sIHdobyBnb2VzIHRvIGEgZ2F5IGJhciBvbmUgbmlnaHQgYW5kIGdldHMgYSBjcnVzaCBvbiBvbmUgb2YgdGhlIGJhcnRlbmRlcnMuIFRoZSBiYXJ0ZW5kZXIgaXMgYmFzaWNhbGx5IGEgYm95IGZvciBoaXJlLCB0aGF0IHNoZSBoaXJlcy1hbmQgdGhlbiBmYWxscyBpbiBsb3ZlIHdpdGguIFRoZSBib3kgaXMgc29tZXdoYXQgYXR0cmFjdGl2ZSwgYW5kIGV0aG5pYyBidXQgY2xlYXJseSBzb21lb25lIHdobyBqdXN0IHdhbnRlZCB0byBsaXZlIG9mZiByaWNoIHBlb3BsZS4gSGUgd291bGQgYWx3YXlzIGhhdmUgYSBzdG9yeSBhYm91dCBob3cgaGXigJlzIGRlZXBseSBpbiBkZWJ0IGFuZCBuZWVkcyB0aG91c2FuZHMgb2YgZG9sbGFycy4gVGhleSB3b3VsZCBhbHdheXMgZ2l2ZSBpdCB0byBoaW0uIEhlIHdvdWxkIGRpc2FwcGVhciBmb3IgZGF5cyBhdCBhIHRpbWUsIGFuZCB0aGUgbGFkeSB3b3VsZCBnbyBudXRzLiBIZeKAmWQgY29tZSBiYWNrIGFuZCBzaGXigJlkIHRha2UgaGltIGJhY2suIEhlIHdvdWxkIHRlbGwgaGVyIGhlIGxvdmVkIGhlciBhbmQgc2hlIHdvdWxkIGdpdmUgaW4uIEF0IG9uZSBwb2ludCBzaGUgY2F0Y2hlcyBoaW0gb24gdGhlIGhvIHN0cm9sbCB3aXRoIG90aGVyIGd1eXMgdHVybmluZyB0cmlja3Mgd2l0aCBtZW4uIFNoZSBzdGlsbCB0b29rIGhpbSBiYWNrIGFmdGVyIHRoYXQuIFNoZSBnb3QgZmVkIHVwIGFuZCB0b2xkIGhpbSB0byBsZWF2ZSwgYW5kIGhlIHdvdWxkbuKAmXQgbGVhdmUuIEhlIGp1c3Qgc2F0IG9uIHRoZSBmbG9vciBvZiBoZXIgYmVkcm9vbSBhbGwgbmlnaHQgY3J5aW5nLiBUaHJvdWdoIGFsbCBvZiB0aGlzIGhl4oCZcyBkYXRpbmcgYW5kIGdldHRpbmcgZW5nYWdlZCB0byBhIHlvdW5nIGdpcmwgd2hvIGlzIGEgZGF1Z2h0ZXIgb2YgYSBmcmllbmQgb2YgaGlzIG9sZGVyIGxvdmVycy4gU2hlIGZvdW5kIG91dCBhYm91dCB0aGUgZW5nYWdlbWVudCwgYW5kIGxvc3QgaXQuIEhlIGVuZHMgdXAgZ2V0dGluZyB0aGUgeW91bmcgZ2lybCBwcmVnbmFudCwgYW5kIHRoZXkgZW5kIHVwIGJyZWFraW5nIHVwLCBhbmQgaGUgd29ya3MgZm9yIHRoZSB5b3VuZyBnaXJscyBmYXRoZXIgYXQgaGlzIGhvdGVsLiBUaGUgb2xkZXIgbGFkeSBnb2VzIG9uIHdpdGggaGVyIGxpZmUsIGFuZCBydW5zIGludG8gaGltIG9uIHRoZSBzdHJlZXQgd2l0aCB0aGUgYmFieS4gSGUgdHJpZXMgdG8gZ2V0IGJhY2sgdG9nZXRoZXIgd2l0aCBoZXIgYnV0IHNoZSBkZWNsaW5lcy4gR29vZCBmb3IgaGVyLiANCg0KVGhpcyBpcyB3aGF0IEkgZG9u4oCZdCB3YW50IHRvIGdldCBzdGFydGVkIHdpdGguIEknbSBub3QgbmVhcmx5IHJpY2ggYW5kIHBvd2VyZnVsIGVub3VnaCwgYnV0IHRoZXJlIGFyZSBhbHdheXMgcHJldHR5IGJveXMgbG9va2luZyBmb3IgYSBmcmVlIHJpZGUu"
"eventtime","2007-11-08 09:05:00"
"url","http://lyfenlyn.livejournal.com/98202.html"
"userid","9398"
"itemid","382"
"event","Ok this is what happened.

I went to the meat store at 4:40pm as planned. I usually buy a bag of puffy cheetos as a cover. But they were out. So I asked Luiz if they had more. He said they get a shipment on Friday. There are a steady stream of customers coming to the counter and he is ringing them up. His uncle is at the counter across the aisle, so I am feeling very self consious about the whole ""saying how I feel thing."" I brought a mix CD with me with Roots, Tribe, Alicia and Prince on it for him to rock. I told him my favorite group was the Roots once when we were talking, and he didn't really know alot of their music. SO I gave him the CD and told him I'd be back Saturday. 

I'll show up about closing time, and see what I can get jumpin.

Dayumm he's fyne.

TO me anyway."
"eventtime","2007-11-07 18:23:00"
"url","http://lyfenlyn.livejournal.com/97943.html"
"userid","9398"
"itemid","381"
