"names","values"
"userid","4722"
"itemid","30"
"event","<lj-phonepost journalid='8278451' dpid='933' />"
"eventtime","2007-01-23 19:33:00"
"url","http://ethereal-storm.livejournal.com/7773.html"
"userid","4722"
"itemid","29"
"event","<lj-phonepost journalid='8278451' dpid='598' />"
"eventtime","2006-10-21 15:39:00"
"url","http://ethereal-storm.livejournal.com/7568.html"
"userid","4722"
"itemid","28"
"event","<lj-phonepost journalid='8278451' dpid='279' />"
"eventtime","2006-10-21 00:03:00"
"url","http://ethereal-storm.livejournal.com/7365.html"
"userid","4722"
"itemid","27"
"event","ForeverxCharmed...add it! I WILL UPDATE!"
"eventtime","2006-07-16 22:42:00"
"url","http://ethereal-storm.livejournal.com/7039.html"
"userid","4722"
"itemid","26"
"event","Yeah...I don't know how to work LJ any more. *dies*"
"eventtime","2006-07-16 22:29:00"
"current_moodid","6"
"url","http://ethereal-storm.livejournal.com/6812.html"
"userid","4722"
"itemid","25"
"event","Okay, so I know I've been gone for a while, but that's because I keep getting myself grounded. I mean, yeah, of course it's gonna happen if all I do is stay home. Why? Three conditions:

1) No friends
2) No money
3) No life...

I've got a job now so I'm working on that no money thing. But the other two...kinda hard to fix. Ever since I left Cathedral, my life went further down the tubes. And I've tried, but I can't find a way to get it back. 

And worst of all, I've been feeling lonely...a lot. I'm back to crying myself to sleep at night or not even sleeping at all because all I can do is think. I've let myself go, and it's like it wouldn't make a difference whether I were dead or not."
"eventtime","2006-07-16 12:20:00"
"current_moodid","9"
"url","http://ethereal-storm.livejournal.com/6528.html"
"userid","4722"
"itemid","24"
"event","Alright, well maybe I did write something in my other journal, but it wasn't much of an update. Actually, my life is pretty much the same as always. Nothing new is going on. Well, except for the fact that I have a new obsession and...and...that's basically it! See? Nothing new!

My mom is being a total bitch about everything. It feels like I'm going to be stuck at home for FOREVER! I haven't gone out in weeks, and the Prozac is actually working. I really wish I could go SOMEWHERE. Blah!

Hmm...I update and complain. Ah well! I can't wait for tomorrow! A new episode of Charmed...wo0t!

Hopefully, this whole paranormal team will start off soon. I'm practically desperate about it and excited.

Oo, I've also begun writing a story entitled ""The Eight Gates of Hell: The Legend of Spider Gates Cemetery"". It sucks right now, but after a few drafts and such, it might be good.

Mmkay, well, I gotta go before I get caught online. Toodles!"
"eventtime","2006-01-21 17:47:00"
"current_moodid","92"
"url","http://ethereal-storm.livejournal.com/6175.html"
"userid","4722"
"itemid","23"
"event","<img src=""http://images.quizilla.com/S/ShiraishiMayumi/1039062806_anromantic.jpg"" border=""0"" alt=""""><br>You're a romantic lesbian. Aww. Isn't that sweet.
<br><br><a href=""http://quizilla.com/users/ShiraishiMayumi/quizzes/What%20Kind%20of%20Lesbian%20Are%20You%3F/""> What Kind of Lesbian Are You?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-11-21 19:59:00"
"current_moodid","64"
"url","http://ethereal-storm.livejournal.com/6138.html"
"userid","4722"
"itemid","20"
"event","She...likes me? CAITLIN! HELP ME! She's your friend!"
"eventtime","2005-10-29 20:47:00"
"current_moodid","6"
"url","http://ethereal-storm.livejournal.com/5309.html"
"userid","4722"
"itemid","15"
"event","<center>*sings* This is a small metropolitan area after aaalll!</center>"
"eventtime","2005-10-09 06:22:00"
"current_moodid","18"
"url","http://ethereal-storm.livejournal.com/3859.html"
"userid","4722"
