"names","values"
"event","Larry and I have gotten so much done for our wedding in the last five days! I am so excited! Larry and I met with the photographer on Friday. We are going to get our engagment photos done with him sometime this month. The sooner the better. Friday night we went up to Brattleboro VT. We (mostly me) just needed to get away for a night. We had a really good time too. It was nice and relaxing. When we got up Saturday morning we took our time comming home. We stopped at Bickfords for breakfast. We took the long scenic route home too. It was nice until both of us got a little cranky and wanted to get home. Saturday was my dad's birthday, so we went out to eat with him and my mom. When we got home we decided to go out with Seth. We went to the WWII Club for a couple of drinks and then to Silk City. It was actually pretty fun. Seth didn't get too crazy and I saw Torin, who I never see anymore. 

Sunday we slept in. It was nice to just stay in bed another morning with Larry. We went to the mall Sunday afternoon. We got some paper for programs and other things for our Jack and Jill. We decided on our center pieces at the reception. We have a rough idea of what we want our programs to look like. I&nbsp;also tested out our wedding invitations. We are going to print them from home, since they actually look really nice.

Monday and Tuesday I had off from work too, so it was nice to be able to spend some more time with Larry. We cleaned the dinning room Sunday night so I was able to use the dining table Monday night to work on some of our invites and programs. Today, Larry called Look Park and we reserved the Pines Theater for our ceremony! Yay!&nbsp;Also, Larry and I went to the mall today and looked at some engagement rings. I saw the one I wanted at Kay's on Sunday, but when we went today the woman that we originally talked to wasn't there. The new woman had no idea what we were talking about in concearn to the price of the ring. I was sad beacause I really wanted that ring. Larry got me to go to Belden's just to look. They had the same exact ring that I liked at Kay's and it was on sale there! Larry was going to buy it out today but I didn't want him to shell out too much. We both are low on funds this week since we have been putting deposits down on everything. So he put it on Layaway. He plans on picking it up next Friday!!!!&nbsp; Our list of accomplished wedding tasks is getting bigger and bigger

1. engagement ring deposit down
2. ceremony site reserved, need to send deposit
3. reception site deposit down
4. photographer deposit down, need to make engagment session
5. center pieces decided on
6. invitations decided on
7. programs rough idea 

Everything else we have disscused! According to the Knot, this month I have to start trying on wedding dresses. We also have to decide on a caterer and book a DJ. We know who we want for both already, we just have to see if they are both available for July 25. I really hope that they are."
"eventtime","2008-10-07 23:16:00"
"url","http://krystal8284.livejournal.com/11470.html"
"userid","8340"
"itemid","43"
"event","I feel like I have gotten alot of shit done today. Larry and I slept in a little late today, which was nice. We have both been so tired lately. We went into Northampton today and stopped at LaFloratinas. Yummy wedding cake! Then we also walked to Paradise Copies to see about our wedding invitations. They will probably be able to do them. I also emailed our photographer and set up an appointment with him on Friday.

I also cleaned out the hallway closet today. Finally we can use it. I also cleaned the bed room and did three loads of laundry. I also made dinner. The best thing is that I took out my work out videos and did one of them to start getting in shape for the wedding. 297 days to go!

I cannot wait! I am so happy that Larry and I are starting to reserve things. I feel like the stress from the wedding is going away already. The only things is that things at work are not great. Chivon and I are not talking at all. I do not really trust her at all right now. She really made me feel like shit this week.&nbsp;I have never felt this shitty about my job. It sucks. I didn't go in today for an extra day. I don't really want to do any extra shit right now. Although I really could use the money, I don't think that it is worth it.

Anyways, Larry heard from Brad today. He is working at Evergreen Solar, which is the place that Larry interviewed around the same time that he started working at Bombardier. I think that Larry is going to try to get a job with them again. I really hope he does because that will force me to figure out what I want to do about my job. If he does interview with them again, we will probably move out there.&nbsp;Before I was really nervous about it, but now I think I will be ok with it. I like Lauren and Brad. I think that if we were to move out there and they were there I would at least have someone that I knew.

Larry and I have been talking about buying a house alot lately. We both want to buy a house before the wedding.&nbsp;I&nbsp;am not sure if that is actually possible but I would like for it to happen. It would be really nice if Larry's family could stay with us when they come up for the wedding. We are just going to have to really work on our bills and keep our eyes out."
"eventtime","2008-10-01 00:04:00"
"url","http://krystal8284.livejournal.com/11225.html"
"userid","8340"
"itemid","42"
"event","<p>Larry and I went to our first Bridal Show on Sunday! This was our first actual wedding thing that we have done. We got tons of information and all kinds of free stuff. I also signed up for free gifts and drawings too. I was really excited about it. I think Larry was even excited too. We watched a fashion show and talked about what we would like to have at our wedding. <br /><br />I found out yesterday that the Garden House at Look Park is booked for the date that we wanted it. :( We are considering changing the date but we have to sit down and figure some things out. We are going to make a list of our top choices for things and see which dates they are available and then go from there. Maybe we will be able to get the vendors that we want. <br /><br />I am hoping that we will be able to put some deposits down soon, at least with our next pay checks. Both of us have been doing a great job paying off credit cards and both of us have extra money in our accounts now.<br /><br />I am really excited about our wedding. I cannot wait to marry Larry! I wanted to get married and have our reception at Look Park since that is where we spent most of our summer last year. If we do get our engagment photos done with Koloski, I am thinking that it&nbsp;would be nice to get them done ontop of Sugarloaf Mountain.&nbsp; I have so many idea running through my head!&nbsp;</p>"
"eventtime","2008-09-22 21:03:00"
"url","http://krystal8284.livejournal.com/10926.html"
"userid","8340"
"itemid","41"
"event","<p>So this week at Target is our peak week for back to college. The fucking stupid thing about it is that we had absolutely no payroll for this week. Monday, Tuesday and Wednesday the team had to run on only two or three team members on the floor. It has sucked all week. I haven't gotten any tasks done at all this week. Thursday night I remerchandised RTW while I zoned it but I have an adjacency due next week anyway. I still have to set hosiery next week too. I don't even know how I will actually get any of it done.<br /><br />I also have found out that some of my team members have been upset with the fact that Nikki and I have been meeting with Chivon lately. They feel that we are meeting with her too much and that we are not helping out the closing team enough. I know that the team really meant me for the most part and that Chivon said that it was both me and Nikki. I don't know what to do though. I am really trying to be more global and help out other teams. I always cover the GSTL's breaks up front. That is one hour of my shift, then I have my own breaks to take which takes up another hour. Then if you throw in fitting room breaks, another 30 minutes or so. Also taking into account back up cashiering. I don't know. I really hate when my team is upset with me. <br /><br />I think I just hate when my team is upset in general. I kind of feel like Amanda has had something to do with all of this. I cannot help but feel like she has talked to some of the team members. Whatever. Also to make things even more stressful at work, I found out today that one of the team members there is suposedly calling the labor board. I guess, Chivon was supposed to talk to me today, but she never did. Dawn was the one who told me about it. I guess Sultana is going to call them because she feels discriminated against because she only has like one shift in softlines. What the Fuck??? Since I do the schedule for softlines, Chivon is talking to me about it. I am so pissed though. It is not all my fault. <br /><br />First- No one actually told me how long Sultana was supposed to be on our schedule.<br />Second- She is only available until 9pm. It doesn't really work for our team.<br />Third- I gave her more shifts in the earlier weeks because we had more hours.<br />Fourth- On the new schedule, we have team members with only one and two shifts also, so she is not the only one.<br />Fifth- She doesn't automatically come up in softlines, I have to locate her, and last week I had forgotten about her until I was just about done with the schedule, I let Erin know so she could put her on the cashier schedule, and she didn't. That is not my fault.<br /><br /><br />UGH!!! I get so stressed out at my job sometimes!!! I just feel like everything at work is falling apart. I don't like it. I want to be able to get everything organized and running smoothly again. I don't know how to make that happen though.<br /><br />Larry is looking for another job now. I hope he gets one close by and soon. We were looking at houses online today. I really want to buy a house someday soon. We have to save our money though for that to happen. We also have to start thinking about what we are going to do for our wedding... We haven't done anything for planning at all. According to the knot.com we are overdue on 5 things. I don't like seeing that, but we don't have any choice.<br /><br /><br />&nbsp;</p>"
"eventtime","2008-08-30 01:05:00"
"url","http://krystal8284.livejournal.com/10596.html"
"userid","8340"
"itemid","40"
"event","&nbsp;I'm stressed out. Amanda only has four days left at Target. I don't think she is just going to leave without stirring up as much shit as she can. Her last scheduled week as been posted for over a week now and she just today gave Chivon a letter about it. She is upset that she is not scheduled at 5 am on that Sunday. Honestly the main reason that I did not schedule her at that time was because I really didn't think that she would even show up. I scheduled Jesse and Sarah to come in for 6 instead. She wrote Chivon a letter saying that she was planning on comming in for 5 am and that she would like to work her ""normal shift"". I will be so mad if Chivon lets her change her schedule. I know for a fact that she is going to either call out or just not show up for her Monday shift too. That is really going to suck because it was just going to be Nikki, Scott, and Amanda that night.

Also no one has told Amanda that they do not want to have her on Presentation either. I think she went to go talk to Erin about it today. I cannot believe that she even thinks that she should be given that chance. Whatever. I think the biggest thing that has pissed me off today is the stuff that Nikki brought up to Chivon and me.

Nikki told us today that she feels like Steven has an attitude around her. He gave her shit on Monday, I guess partly because Nikki was making him actually do his job. Also Nikki let us know about a conversation she had with Elisa. I guess Elisa said ""Don't take this the wrong was but there are alot of team members that are upset that you have taken Amanda's job"" Ok I have many issues with this! What the fuck people! Amanda is quitting!!! She put in her notice a long time ago! She did this to herself. She wanted to leave. Chivon and I did not force her to quit! In fact I tried on MANY occasions NOT to quit. I told her she was stupid. With that done, Chivon had to replace her sometime. She was not going to wait unil the day Amanda left to think about looking for another team leader. Plus Nikki came to our store over a month before Amanda even was planning on putting in her notice. We were trying to get her in the store as a third team lead in softlines. Of course Amanda is picking what she is telling everyone so that everyone feels sorry for her. I don't!!!! She is the fucking stupid one who is quitting a steady, decently paying job (considering she did not go to college) to help Caleb with his business, which from what I understand isn't going to well.

Sucks for her, I don't care what happens to her anymore. What I do care about though is the fact that some of our team members have this attitude about Nikki. I talked to Chivon about having a conversation with some of the team members to let them know what is going on. She thinks that we should. She also thinks that some of them will end not being with Target for one reason or another. Some of the team members are not too happy with me either I guess. Chivon has noticed that I am more strict and whatnot. I told her its because I know that I have the support of my peer now.&nbsp;

I cannot wait for the next two shifts that I have. I have to work with Amanda and Jeanne tomorrow and then Amanda and Nikki of Saturday. That will be kind of weird. I also have to have a conversation with Jeanne too with Chivon tomorrow. I don't even know if Amanda will even show up tomorrow. Prolly not, cause for the last month any time that Amanda would be working with me, she has called out with some ridiculous excuse.

I have a lot of write ups to do tomorrow. I also want to set 2 aisles in Hosiery, and if I have the time I want to work in RTW and fix some of the back racks. I have&nbsp;a lot on my plate tomorrow. I also heard that they may want me to go up to Lanesborrow too??? They wanted me to go today too I guess, but they didn't want to take me of the night schedule here. Oh well we will see how tomorrow goes..."
"eventtime","2008-08-21 23:31:00"
"url","http://krystal8284.livejournal.com/10332.html"
"userid","8340"
"itemid","39"
"event","&nbsp;I have been stressing out lately about money. Honestly Larry and I are doing great paying off bills and such. Living at my parents right now is helping with that. I get stessed though because I am not sure how much money my parents are really going to give us. I don't like asking them for money either. Larry and I really should be making our reservations for our reception and ceremony. We haven't done either because one, we haven't had any time to actually call and make appointments to view anything and two we don't actually have money that we can throw down to reserve anything. Larry and I haven't even had any time to bring his mothers ring to a jeweler. Any time that we have had any time, neither of us have any money. I know it's not a big deal, it is just a ring. He did buy me a ring for my birthday just over a week before he asked me to marry him. But he didn't buy it for that reason. I love him and I know we are getting married with or with out an engagement ring. I just want to be able to show my family and friends that I AM actually going through with this engagement. I don't know I feel like I am being selfish, maybe its because I have always been showed like every other girl in the world that when you are engaged, you are supposed to have a ring on your finger. Larry and I are not really like other couples, and I definately don't want us to change that. I just want to be able to show everyone that Larry loves me and still wants to marry me even though he knows about my past.&nbsp;

It really sucks, I had to take Monday and Tuesday off from work this week because I have to work on Saturday. Which is fine with me but I wish I could have just took the extra day. I really would like to work as much as possible so I can save up as much money as I can. I want Larry and I to be able to get things started with our wedding. I want us to be able to pay off as much of our debt as possible. I want us to be able to start saving money. I want us to be able to buy a house some day soon.&nbsp;

I really hope that Larry gets a job around here and soon. If he were to get a job farther away it would be the end of the world. I definately would go with him where ever he needed to go. But as much as I hate living at my parents house, I want to stay here as long as possible before the wedding so that we can buy a house instead of having to rent an apartment. It would also be nice if Larry got a new job that allowed him to work first shift instead of second. I have been so tired since he has started this job. I don't&nbsp; get to see him very often. Like tonight, I will be going to sleep soon because I have to work in the morning at 8. Larry will get home at like 1:30 and I will wake up and end up staying up with him for about an hour or so.

The other thing I have been stressed out about is the stupid storage shed situation. I just got a new one the other day and Larry and I will probably move our stuff on Thursday morning.&nbsp;But I am stessed because I know that I will end up paying more for the shed that what is in there is worth by the time we take it out. It is frusturating. I just don't want to bring it to my parents and have it get ruined or infested with fleas. But it is more money wasted that could be going to wedding stuff, bills, or a savings account.

Oh well there isn't much I can do about anything tonight, I might as well try to get some sleep before Larry gets home. I have a ton of crap I have to do in the morning at work....."
"eventtime","2008-08-19 22:32:00"
"url","http://krystal8284.livejournal.com/10005.html"
"userid","8340"
"itemid","38"
"event","&nbsp;Larry and I are getting married! I am so unbelievably happy with this! He has been so supportive and understanding through this past year. My parents love him!&nbsp;My dad mentioned something about going out to dinner to celebrate our engagement and my birthday. I think my dad really likes Larry. He knows that Larry loves me and would do pratically anything to make sure that I am happy and safe. He knows that Larry will take care of me and our family. That's right I have met the man that will be the father of my children!

Even though I think we are still too selfish to have our own children yet, I cannot wait till we do! Ever since Larry asked me to marry him, all I have been doing is thinking about our wedding. It's kind of weird, I used to want a big wedding, with a really fancy dress and all the expensive shit. With Larry it is different. I don't need all of that. I just want our families there, and for all of us to have a good time celebrating our marriage.&nbsp;

I love Larry. I am able to tell him that everyday. And its not the ""I love you"" habit where I say it whenever we are on the phone or anything like that. Everytime I say it, I truely mean it. He makes me happy. I think our relationship is something that we both have been looking for for a long time. I am able to talk to him about anything that bothers me, although sometimes he has to point out that something is bothering me first. He always makes things better, he knows about my past and he still loves me. I also know about his past, I still adore him.

I cannot wait to marry him. Sometimes I get scared that I will do the same thing and repeat my history. But Larry assures me that the third time is a charm. He is my Lucky Charm!"
"eventtime","2008-07-23 23:51:00"
"url","http://krystal8284.livejournal.com/9893.html"
"userid","8340"
"itemid","37"
"event","<p>I am going to marry Larry. I know I am. I have finally found the Mr. Right. He is not just Mr. Right Now or the guy to be with until he shows up. He is Mr. Right. He will be the father of my children. I love him. The best part of it is that he loves me too!&nbsp;<br /><br />We have been talking about getting married and having kids alot lately. I know that he is plotting something, I can only assume that he will ask me to marry him. Even if that is not what he is plotting, I am still going to marry this man. I will wait as long as it takes. Since our relationship has been far from normal, I was thinking of proposing to him. I am not going to. I really think that Larry wants to ask me.&nbsp;<br /><br />I think that one of the things that makes our relationship work is the fact that we do live together but since we work opposite shifts most of the time, we don't spend every minute together. We did for a little while since we both were at Target and that was ok but now it's even better to spend time with him since I don't get to all the time. We each get our own time to be on our own and we go out with friends and people from work without the other one. There is trust in this relationship, which after thinking about it, I didn't really have with past relationships. Larry knows about my past and I know about his.<br /><br />I actually have this weekend off! I am so excited. I wanted to go somewhere for the weekend too but I am not sure if that will be able to happen. I was thinking of taking a shift on Sunday night but I haven't had a whole weekend off in a while to spend with Larry. Plus it is Amanda's closing weekend and I don't really want to work with her anymore than I have to. Maybe I will look into the rooms at Foxwoods for the weekend. Or I can look into what movies are playing at the drive in and go there. We could take a day trip out to Hampton Beach. Maybe I can call out on Monday so that we can spend two days over there. Yeah, right. I wouldn't actually call out.<br /><br /></p>"
"eventtime","2008-07-12 00:45:00"
"url","http://krystal8284.livejournal.com/9722.html"
"userid","8340"
"itemid","36"
"event","tIt is still hot as hell. I went swimming in the pool earlier today. I haven't really done anything else. It has been way to hot to do anything. I have been looking online for ideas of what I want for a tattoo. I told Larry that I would go get one with him soon. I really want to get one but I am not sure what I actually want. I know that I want a unicorn and I think I want to get one of the Leo sign. I was thinking of getting the two together some how but i think that I will get them both. I think I want to get the unicorn on the top center of my back and the Leo sign on my hip or somewhere where it is not usually visible. Partly because I may still want to be a preschool teacher but it also works out because I won't have to listen to my father bitch. 

I hate that I don't see Larry that much anymore. It kind of sucks because I don't really hang out with any of my old friends anymore, since most of them were friends with Kevin too. So while Larry is at work, I stay home most of the time. Its not that bad because I don't spend much money but it makes the nights drag. I am not even sure what I would of actually done today since it was so crappy out today anyway. I was thinking of going swimming again but I wanted to wait till Larry came home since my parents will be asleep.&nbsp; 

I think it would be fun to go swimming at like 1 in the morning. We just have to be quiet so we don't wake up the neighbors. Since I don't have to work till 10 tomorrow night I think I will be sleeping late with Larry. I hope we can sleep well with the heat. 

I want to go buy an airconditioner. We are all out at Target and I am sure that other stores are all out as well.&nbsp;"
"eventtime","2008-06-09 22:22:00"
"url","http://krystal8284.livejournal.com/9418.html"
"userid","8340"
"itemid","35"
"event","<p>It is so fucking hot today! I don't even feel like doing anything. I am so frusturated because I probably will not be able to see Larry that much this week. I worked 11:00-10:30 last night. I didn't get to see him much Sunday. I had to work 8:00-4:30 today and hem came to see me at work but it was right when I had to go into a meeting with Chivon and Amanda. Now he is at work until after 1:00 am. I have to do an overnight at work Tuesday night. I will get out at like 6 Wednesday morning. The thing that really sucks is that when I get out I will probable go right to bed when I get home, because I have to go back to work at 2:30 Wednesday afternoon. UGH! I know that I am going to be so tired and cranky.</p><p>At least the paycheck will be really good in two weeks</p>"
"eventtime","2008-06-09 17:43:00"
"url","http://krystal8284.livejournal.com/9063.html"
"userid","8340"
"itemid","34"
"event","<p>&nbsp;I am really excited that I have the weekend off. I haven't really gotten to spend that much time with Larry this week. get to see him Tuesday mornings before he goes to work and Thursday mornings before both of us go in to work. The thing that sucks is that since he gets home so late and ends up not going to sleep until like 3 or 4 in the morning he will usually sleep till like 10 or 11. I don't like waking him up because he looks so tired but I always end up waking him up somehow. I try to stay up to see him on Monday and Wednesday nights but I usually fall asleep. Although I have woken up shortly after he comes home everytime.</p><p>I haven't been feeling great lately. I think for like the last 3 weeks I have been complaining that I haven't been feeling well to Larry. I didn't realize how long it has been until he brought it up today. I know part of it is because of next week. I think it is getting worse though. Everything around me has been making me think of next week. I hate it so much! This time last year I was in Florida with Kevin, talking about our honeymoon that was going to be in Disney. And this time next week I would have been not sleeping because I would be getting married in the morning. I hate how I have been feeling lately. I guess that it is kind of good that I haven't seen Larry that much this past week. I slept so much on Monday and Tuesday. I just didn't feel like doing anything.</p><p>I just have one more week to go and than maybe I can be done with this whole ""feeling sorry for myself"" phase that I seem to be going through. It's just that everything lately seems to be making me think about my ""wedding"". Seeing Aubrey alot lately, driving by Wycoff and Zoe's today, seeing all kinds of previews for wedding type movies, songs on my cd's that were possible 1st songs. This was all today alone! UGH!!! I am such a defect when it comes to this shit.</p><p>I am so happy with Larry. I can't say that enough. He really makes me feel good. I love when he comes to see me at work. I can be having a shitty day and when I see him I just get this calming, happy feeling. All he has to do is just be in front of me. Hell even when he calls me at work to say hi, I am in a better mood. All of my team members notice it too. Larry told me the other day that I make him happy. I am so glad that I do. He also told me that it scares him sometimes how happy he is.</p><p>I am terrified. I am so terrified that I am going to fuck something up with him. My track record is not the best. I always seem to fuck up something. I guess I am a little relieved that Larry is scared too, because I don't have to feel so dumb. I don't want to lose him, I am going to hold on tight and I am not letting go. I think I have finally met the guy that I am supposed to spend my life with. He is at least the guy that I am supposed to spend a long time with anyway. I love him. That may terrify me, because of my track record but I am admitting it to myself now. He has been amazing and I will eventually have to admit this to him in person, and verbally instead of in writing. I just don't know when I will be able to admit it. Hopefully before he reads this.</p>"
"eventtime","2008-05-31 00:29:00"
"current_moodid","134"
"url","http://krystal8284.livejournal.com/8779.html"
"userid","8340"
"itemid","33"
