"names","values"
"event","VGhlIHdlaXJkZXN0IHRoaW5nIGp1c3QgaGFwcGVuZWQuIEl0IHdhcyBzbyBjb29sLCB0aG91Z2guIA0KU28gSSB3YXMgd2Fsa2luZyBhcm91bmQgdGhpcyB0aW55IHZpbGxhZ2UgaW4gUnVzc2lhIHRoYXQgSSBtb3ZlZCBpbnRvLiBUaGVyZSBpcyBOT1RISU5HIGhlcmUg4oCTIGEgZmV3IGhvdXNlcywgYSBjaHVyY2gsIGEgYmFyLCBhIE1jRG9uYWxk4oCZcy4gSSB3YW5kZXJlZCBpbnRvIHRoZSBNY0RvbmFsZOKAmXMgdG8gc2VlIHdoYXQgd2FzIGdvaW5nIG9uLCBhbmQgc2x1bXBlZCBpbiB0aGUgdmVyeSBiYWNrIGJvb3RoIHdhcyB0aGlzIG1lc3NlZCB1cCBsb29raW5nIGd1eS4gSGUgd2FzIHdheSBvbGRlciB0aGFuIG1lLCBhbmQgaGFkIG9uIHJlYWxseSBydW1wbGVkIGFuZCBkaXJ0eSBjbG90aGVzLCBhIGdyZXkgdHJlbmNoY29hdCBhbmQgYSBzcXVhc2h5IGhhdCwgYW5kIGhlIHdhcyBwcmFjdGljYWxseSBjb2xsYXBzZWQgb3ZlciB0aGUgdGFibGUuIEhlIHJlYWxseSBuZWVkZWQgdG8gc2hhdmUgYW5kIGNvdWxk4oCZdmUgcmVhbGx5IHVzZWQgYSBzaG93ZXIgdG9vLiBJIHdhcyBjdXJpb3VzIGFib3V0IGhpbSwg4oCYY2F1c2UgaGUgZGlkbuKAmXQgbG9vayBsaWtlIGFueW9uZSBlbHNlIEnigJlkIHJ1biBpbnRvIGluIHRoZSB2aWxsYWdlLCBzbyBJIHNhdCBkb3duIGF0IHRoZSBib290aCBuZXh0IHRvIGhpbSBhbmQgcGVla2VkIGF0IGhpbSB3aGlsZSBJIGRyYW5rIG15IG1pbGtzaGFrZS4gQWxsIGhl4oCZZCBvcmRlcmVkIHdhcyBhIGN1cCBvZiBjb2ZmZWUsIGFuZCBvY2Nhc2lvbmFsbHkgaGXigJlkIHRha2UgYSBzaXAsIGNvdWdoIGZvciBhIG1pbnV0ZSBpbnRvIGEgcmVhbGx5IG5hc3R5IGhhbmRrZXJjaGllZiwgYW5kIHB1dCBoaXMgaGVhZCBiYWNrIGRvd24gb24gdGhlIHRhYmxlLiBIZSBsb29rZWQgd2F5IG91dCBvZiBpdC4gDQpJIHdhcyBzbyBsb25lbHksIGFuZCBoZSBsb29rZWQgc28gaW50ZXJlc3RpbmcsIHRoYXQgZXZlbnR1YWxseSBJIGp1c3Qgd2Fsa2VkIG92ZXIgYW5kIHNhdCBkb3duIG5leHQgdG8gaGltLiBNYW4sIGhlIHNtZWxsZWQgYmFkLiBJIGZpZ3VyZWQgSeKAmWQgcHJvYmFibHkgc2F5IGhpLCBhbmQgaXQgd291bGQgdHVybiBpdCBoZSBvbmx5IHNwb2tlIFJ1c3NpYW4sIGFuZCB0aGF0IHdvdWxkIGJlIHRoZSBlbmQgb2YgaXQuIEJ1dCBpdCB3ZW50IGtpbmRhIGxpa2UgdGhpczoNCiAgICAgTWU6IEhleS4gSG934oCZcmUgeW91IGRvaW5nPw0KICAgICBDcmF6eSBzbWVsbHkgZ3V5OiBJIG5lZWQgdG8gbGVhdmUuDQogICAgIE1lOiBXaGVyZSBkbyB5b3UgbmVlZCB0byBnbz8gWW91IGxvb2sgbGlrZSB5b3UgY2Fu4oCZdCBldmVuIHN0YW5kIHVwLg0KICAgICBDcmF6eSBzbWVsbHkgZ3V5OiBKdXN0IGxlYXZlIG1lIGFsb25lLg0KICAgICBNZTogSGVsbCBuby4gV2hlcmUgY291bGQgeW91IG5lZWQgdG8gZ28/IEkgdGVsbCB5b3Ugd2hhdCDigJMgeW91IGxvb2sgbGlrZSB5b3UgcmVhbGx5IGp1c3QgbmVlZCB0byBjbGVhbiB1cCBhIGJpdC4gQ29tZSBiYWNrIHRvIG15IHJvb20gYW5kIHRha2UgYSBzaG93ZXIsIGFuZCB0aGVuIHlvdSBjYW4gZ28gd2hlcmV2ZXIgeW91IHdhbnQuDQpPa2F5LCBJIHJlYWxseSBkb27igJl0IGtub3cgd2h5IGV4YWN0bHkgSSBpbnZpdGVkIGhpbSBiYWNrLiBJdCB3YXMganVzdCBzdWNoIGEgc3VycHJpc2Ugd2hlbiBoZSBzcG9rZSBFbmdsaXNoISBBbmQgSSBqdXN0IGZlbHTigKZJIGRvbuKAmXQga25vdy4gSSBrbm93IEkgd2FzIGFsbCBleGNpdGVkIGFib3V0IGdvaW5nIG91dCBhbmQgYmVpbmcgaXNvbGF0ZWQgYW5kIGNyZWF0aXZlLCBidXQgSSBtaXNzIGhhdmluZyBmcmllbmRzLiBBbmQgdGhpcyBndXkgaXMgc28gd2VpcmQhIFRoZXJl4oCZcyBqdXN0IHNvbWV0aGluZyByZWFsbHkgbXlzdGVyaW91cyBhbmTigKZJIGR1bm5vLCByZWFsbHkgcHVuayByb2NrL2VtbyBidXQgc29ycm93ZnVsIGFib3V0IGhpbS4NCkFueXdheSwgaGXigJlzIGluIHRoZSBzaG93ZXIuIEhl4oCZbGwgcHJvYmFibHkganVzdCBlbmQgdXAgbGVhdmluZyBhcyBzb29uIGFzIGhl4oCZcyBkb25lLiBCdXQgaXTigJlzIGJlZW4gYW4gaW50ZXJlc3RpbmcgZGF5IGJlY2F1c2Ugb2YgaGltLg=="
"eventtime","2005-01-13 23:03:00"
"current_moodid","56"
"url","http://robert-walton.livejournal.com/838.html"
"userid","12911"
"itemid","2"
"event","VGhpcyBpcyBqdXN0IGEgcmVhbGx5IGZhc3QgcG9zdCB0byBzYXkgdGhhdCBJ4oCZbSBvbiBteSB3YXkgdG8gQXJjaGFuZ2VsIGFuZCBldmVyeXRoaW5n4oCZcyBjb29sLiBJdCBpcyByZWFsbHkgZnJpY2tpbuKAmSBkZXNvbGF0ZSB3YXkgb3V0IGhlcmUuIEFuZCBzdGlsbCB3aXNo4oCmSSBkdW5uby4gSSBzdGlsbCByZWFsbHkgd2lzaCB0aGVyZSB3YXMgc29tZWJvZHkgSSBrbmV3IHdpdGggbWUsIHNvbWUgcmVhbGx5IGdvb2QgZnJpZW5k4oCmYnV0IEnigJltIGRldGVybWluZWQgdG8gZG8gZ29vZCB3b3JrLCB0byBnZXQgdGhlIGpvYiBkb25lIGFuZCBhbGwgdGhhdC4gR29kLCBpdOKAmXMgZ29yZ2VvdXMgdXAgaGVyZSBpbiB0aGUgbWlkZGxlIG9mIG5vd2hlcmUu"
"eventtime","2004-12-28 11:19:00"
"current_moodid","45"
"url","http://robert-walton.livejournal.com/731.html"
"userid","12911"
"itemid","1"
"event","So, I'm safely in Russia. I'm in St. Petersburg now, and it's really cool...kinda dark and communist-looking, everyone's wearing black and has bowls of soup and fur hats...but the vodka's cool. I'm only half unpacked, 'cause as soon as I can I'm going to be leaving the city and moving way up north to Archangel. I know you guys back home don't get why I'd want to move up there, but it's really going to be awesome. So empty and untouched...way cool. Plus it's a gajillion miles away from Allison and my meddling parents. Thank God. I just wish I had some friends out here. I know it's hard 'cause I don't know the language, and it'll get even harder once I move up north. But I've wanted to move up there since I was little, and life is going to be so different and exotic up there. And I'm so excited to work on something completely new and original...it's going to be so, so sweet."
"eventtime","2004-12-11 17:11:00"
"current_moodid","105"
"url","http://robert-walton.livejournal.com/322.html"
"userid","12911"
