"names","values"
"event","Right then here goes.

I had a great time, the only time I was bored was Sunday afternoon when absolutely nothing seemed to happen for an exceedingly long time.
<lj-cut text=""Watching the end of the world"">

Watching the end of the world:

So as Theo has sage astronomer we knew when the end of the world was going to start so HC the black hand and the grimmirs went down to the marketplace for a look see.  We sat and watched, nothing happened, we watched some more, nothing happened, the start alligned and then stopped, but nothing else happened.  Where were the fireworks, the booms, the crashes, the screams?  Needless to say Andy got bored and wandered off to see if the end of the world was happening in the ritual circle.  After he didnt return for 5 minutes many of us followed to check he hadnt been killed.  Never ever go into a ritual circle when you know that the end of the world is due.  So in we went.

So inside its terribly impressive, dragons breathing smoke and large pools of shiny water, and also a ritual was taking place where all the high mages seemed to be giving the dragon a large tooth in a box, which it was explained to me had been taken during the last cataclysm.  So the ritual seems to go well, the high mages are congratulating each other and patting each other in the backs when a dracknor walks over and very politely taps one on the should. ""a word of advice"" he says ""run, run like girls, RUN YOU FOOLS ITS THE END OF THE WORLD!""  Not needing any more information than that mages and spectators alike pegged it (the mages hitching their skirts) We burst out of the ritual circle screaming ""run RUN!"" and didnt stop until we were half way across the field.  There was a very small rumble behind us and a puff of smoke.  Welcome to the end of the world.  Later we found out that the Dracknor hadnt been quick enough and had died on the spot, it turns out that the ref standing in the door way was to kill anyone who hadn't made it out of the ritual circles after the cry of ""end of the world"".  Good thing we shifted it. </lj-cut>

For future reference we want fireworks and loud bangs at the end of the world.. even turning up the sound system in the ritual circle to real loud for some rumbles and bangs would have helped...

Fights:

<lj-cut text=""Dragons"">
Dragons:

Rolling the dragons was fun.  they fought quite fairly, and some of their guys were exceedingly snacky.  

The Dragons coming over for a fight and getting rolled again was also fun.  I enjoyed lining up against Stu, its always fun to see an old enemy who you assumed had died. </lj-cut>

<lj-cut text=""Cadre fight"">
Cadre fight:
The fight itself was mostly fun although less fun as I seemed to be consistantly lining up against this rubbish girl with two swords who thought stabbing was the height of good fighting.  That and she had a right evil gob on her and whinged every time someone got a hit in.  Hope I never see her again.

That forbidding apart from for vipers banner is sick, sick I tell you!  ::grins:: needless to say a certain amount of the fight was spent watching the vipers do rites. 

The goals of the fight were overly complicated for my small brain and so it really was a case of point and fire..""kill that lot aisla"", ""yes sir!"" ""come on lads!"" which worked quite well.  We didnt really have a difficult fight of it and we had enough people to rotate the front fighters for armour repair.Ritual of peace being its usual 10 minutes kept more people in the fight.  I don't think anyone died on Sunday at all. 

Conclusion:
Not a bad fight, overly complicated goals and a bit of a damp squib ending. </lj-cut>


<lj-cut text=""Deamons of doom fight"">
Deamons of doom fight:
Whoar.  What a fight.  The initial crush us from the front with the MA and then open a rift directly behind us ref plan was stupid as all f*ck, but I think that everyone knows it and it wont happen again.  Anyway use of the Harts ""cheese it"" manouver proved necessary when it was getting so cramped that we couldn't fight even slightly safely and were being squeezed from both sides.  Adrian (usually the quietest man alive) was very angry at this point and left the fight to go and have a word with the refs, we didnt see him again until the end.  Also one of the MA monsters stopped the fight on his side and all the monsters stepped back when they realised it was just getting insanely dangerous and the fight wasnt being stopped by the refs.

The monsters were statted harshly and I have never been so glad for shield mastery, although it didnt help agains the artifact crushing mask!  The harsh statting help scare the crap out of us players though and genuinely made the entire end of the world experience seem like and end of the world experience.  All in all perfectly statted and enough deaths to make you feel like a survivor at the end.  Although as a survivor I must say that if the refs hadnt backed off those monsters in the end during that first fight, I think all the Harts would have been toast.

Everything that follows is ranting about bits of the battle that were great so feel free to skip down a section:o)

So we funnel out and cheese it to a secondary position picking up wounded on the way (well as many wounded as we could carry.  Next fight we get squeezed again (this time due to the flank folding back, and I get popped out the opposite side of the monsters to the rest of the harts. Harsh.  There being no way to fight it back into the line I do the only sensible thing and peg it, followed by 4 deamons. Cue Benny Hill like chase across the field, with me wearing my mail and doing my ninja turtles impressionwith my shield on my back. <lj user=""oldnick""> who was marshalling was watching on with a degree of amusement.  luckily I had a head start and some wolves came to my assistance before it all got too nasty.  Thats how I lost the harts.  

Anyway I whole set of adventures ensued that I wont go into detail needless to say there was a certain amount of pegging it between groups trying to get back to the harts, a large amount of fighting, and a few occasions where I was lying on my back bleeding out thinking, ""this is it"".  

The one occasion I will relate is how I got dropped whilst in a bunch of bears and they scarpered.  So there I am bleeding from the chest, man in yellow with a stopwatch above me, seemingly noone about for miles.  Suddenly this steak of brown pegs it from a group and dashes towards me. as he gets to me I see a youngish lad (probably only just old enough to take part in the battle) ""sehrh skdjfie sdkfj woisk wound!"" he screams at the top of his voice whilst ripping a card and then he runs off at top speed.  the ref looks at me, looks at the rapidly disappearing lad, and then at his stopwatch. ""that'll do although those vocals werent great he said and stopped the stopwatch.  about 5 minutes after this a retreating group picks me up with another dose of incanting.  Huzzah for incanters, they saved my life loads of times in that battle.
</lj-cut>

So there you go, over all much fun was had and many shiny fights."
"eventtime","2006-09-01 09:16:00"
"url","http://indelible-ink.livejournal.com/23641.html"
"userid","6947"
"itemid","91"
"event","So last night on a whim we got together with Alex and Ana and went down to the Pigalle Club to have a fabulous meal and watch one of my favourite gloomy singers, Mary Coughlan http://www.marycoughlanmusic.com/ . It was fab.  I have never been to a supper club before and it was outstanding.  It was very 1940's a fantastic atmosphere and a very intimate venue.  Also the food was very tasty, especially the creme brule with raspberries in.  


http://www.vpmg.net/pigalle/

http://www.vpmg.net/press/pigalle/pressrelease.htm

http://www.vpmg.net/press/pigalle/index.htm

Everyone should go here at least once.  It's right by Picadilly underground so its very handy for the pegging it back to Paddington just before the last tube.  

All in all completely fantabulous."
"eventtime","2006-09-01 09:09:00"
"current_moodid","125"
"url","http://indelible-ink.livejournal.com/23481.html"
"userid","6947"
"itemid","89"
"event","Well the HG was good.  I think we came 6th over all only got really trounced in troll ball (phoar those double body dev, crushing/strikedown players are hard).

The mood of the games was very good.  Only saw 2 really blatent cheats all weekend which made a refreshing change. Probably my best games for many years.

Although the faction was exceedingly low on numbers we actually got out and did things all weekend which made a nice change.  The more proactive stance is definitely welcome and the players seem quicker to make decisions and act on them. I like the fact that not everything needs to be passed all the way up to the npc's for final approval, this is definitely a good thing.

All in all lots of fun.

A big huzzah to the house of glass chaps for their hospitality after timeout.  I love the final battle song!"
"eventtime","2006-05-30 16:35:00"
"current_moodid","82"
"url","http://indelible-ink.livejournal.com/22819.html"
"userid","6947"
"itemid","87"
"event","wqMzOCAgcXVpZCB0byBnZXQgZnJvbSB3aW5kc29yIHRvIGRlcmJ5Li4ub25lIHdheS4gIFRoZXkncmUgaGF2aW5nIGEgbGF1Z2guICBJIHdvdWxkIG11Y2ggcmF0aGVyIGdpdmUgc29tZW9uZSBJIGtub3cgc29tZSBkb3NoIGFuZCBiYWdzIGEgYml0IG9mIHNwYWNlIGluIHRoZWlyIGNhci4gIFNvIGlmIGFueW9uZSBpcyBnb2luZyB1cCBvbiBGcmlkYXkgYWZ0ZXJub29uIChhbnkgdGltZSBhZnRlciAzOjMwKSBhbmQgY291bGQgcG9zc2libHkgZ2l2ZSBtZSBhIGxpZnQsIGVpdGhlciBmcm9tIHRoZXJlIG9yIGZyb20gc29tZXdoZXJlIG1vcmUgY29tbXV0YWJsZSB0bywgdGhlbiBJIHdvdWxkIGJlIG1vc3QgYXBwcmVjaWF0aXZlLiAgSSdtIGRlZmluaXRlbHkgZ29pbmcgdG8gaGF2ZSB0byBsZWFybiB0byBkcml2ZSBhIDQgd2hlZWxlZCB2ZWhpY2xlLCB3aXRoIGEgcm9vZiE="
"eventtime","2006-05-24 17:59:00"
"url","http://indelible-ink.livejournal.com/22384.html"
"userid","6947"
"itemid","84"
"event","R28gdG8gV2lraXBlZGlhIGFuZCBsb29rIHVwIHlvdXIgYmlydGggZGF5IChleGNsdWRpbmcgdGhlIHllYXIpLiBMaXN0IHRocmVlIG5lYXQgZmFjdHMsIHR3byBiaXJ0aHMgYW5kIG9uZSBkZWF0aCBpbiB5b3VyIGpvdXJuYWwsIGluY2x1ZGluZyB0aGUgeWVhci4NCg0KMzB0aCBEZWNlbWJlcg0KDQpFdmVudHM6DQoxNDYwIC0gV2FycyBvZiB0aGUgUm9zZXM6IFRoZSBEdWtlIG9mIFlvcmsgaXMgZGVmZWF0ZWQgYXQgdGhlIEJhdHRsZSBvZiBXYWtlZmllbGQuDQoxODUzIC0gQSBkaW5uZXIgcGFydHkgaWEgaGVsZCBpbnNpZGUgbGlmZS1zaXplIG1vZGVsIG9mIGFuIElndWFub2RvbiBjcmVhdGVkIGJ5IEJlbmphbWluIFdhdGVyaG91c2UgSGF3a2lucyBhbmQgU2lyIFJpY2hhcmQgT3dlbiBpbiBzb3V0aCBMb25kb24uDQoxOTk1IC0gVGhlIGxvd2VzdCBldmVyIFVLIHRlbXBlcmF0dXJlIG9mIC0yNy4ywrBDIHdhcyByZWNvcmRlZCBhdCBBbHRuYWhhcnJhIGluIHRoZSBTY290dGlzaCBIaWdobGFuZHMuDQoNCkJpcnRoczoNCjM5IC0gUm9tYW4gRW1wZXJvciBUaXR1cyAoZC4gODEpDQoxODY1IC0gUnVkeWFyZCBLaXBsaW5nLCBCcml0aXNoIHdyaXRlciwgTm9iZWwgUHJpemUgbGF1cmVhdGUgKGQuIDE5MzYpDQoNCkRlYXRoOg0KMTU5MSAtIFBvcGUgSW5ub2NlbnQgSVggKGIuIDE1MTkp"
"eventtime","2006-04-07 11:27:00"
"current_moodid","44"
"url","http://indelible-ink.livejournal.com/21669.html"
"userid","6947"
"itemid","83"
"event","The scooter isn't written off, its a weird kind of damage apparently, they don't often see all the stuff crushed under the back wheel but he says provided the engine itself is unscathed then it shouldn't cost more than the bikes worth to repair it.  What I might do is get paid, pay off some of my debt and then start having driving lessons. Then once I have passed a test trade the scooter in for a car. It'll be more expensive, but I'm kind of of the opinion that there are a lot of very unobservant people out there and I don't want to be dead because of one of them.  Will be driving on the scooter for a while yet tho...so vroooom.

<lj-cut text=""Event and GLM writeup cut for the uninterested"">
In other news the event this weekend brought the Cornwall plot to a close.  A couple of very fun games of jugger were played, I need some practice, the amount of mutual hits that were taken was just silly. 6 months is just too long to have between events. The event itself was a little quiet, but it was a nice gentle start to the year and I don't think I could have handled anything too exciting due to a very dodgy curry on the Friday night.

It was discussions in the GLM that made up the most interesting part of the weekend.  Alison (and I presume rozywyn) is an NPC. I'm very pleased with this.  I think she'll do a good job and I also think its a good idea not to have an all male NPC group.  John is stepping down which I think is a shame.  Dave is 1ic, Alison 2ic, no 3ic and Kev is 4ic.

Dave Y put forward an idea which I think is a sensible way forward.  He wants the Harts to get back to a Heirarchical feudal system as currently the Harts are a bit pale and lily livered and theres just not real atmosphere or feel to the faction.  Sounds good in theory, and it might even work if we all get on board.  Following orders you disagree with (""be polite to the ambassador Aisla!"") has always been fun with Sagramor so I dont see why it shouldnt be with the new ic's.

Ian suggested a change in the way the camp is set out as it's a bit of a dead zone, and the ic's are thinking of buying a different marquee with a big open front to make things a little more atmospheric and open.  I think the faction could really benefit from having bards in the command tent to make it a bit more of a focus, as I can't sing or play I'm not volunteering, but those with musical talent should definitely give it a go.

We had a chat about types of plot liked/disliked.  There seemed to be push towards lower fantasy style plots, with less necromancy/walking ancestors/possessions and more challenges against foes with a ""human"" face/motives.  I'm all for things that will get me riled up and I'm far more likely to get riled up against a charasmatic ""grey"" leader who has killed my friends rather than a faceless void entity.  I find it interesting when they play with the idea that the bad guy isn't actaully a completely evil creature but rather a person with motives who might have a point if it weren't for the fact that they are acting against you.  There were also a few comments that people prefered plot that necessitated moral decisions and that reacted to character's decisions.  Like screwing something up and having it bite you in the arse.  I really like that dawning realisation as you realise that something you did years ago has just reared it ugly head.

The thing I really want to see is the return of the harts to a decent fighting force.  We're just far to few in number to actually present a problem in any big fights.  If you die and are coming back as a hart please consider taking some decent fighting skills and be willing to use them.

Finally the faction is going to produce yearly accounts just so the players have some idea of how money is being spent and so that rumours about the ic's spending all the cash on weekend bashes in corsica with drugs and wimmin can be nipped in the bud.  But noone is sure how much money/lack of money the faction currently has.  Which I suspect is indicative of said drugs and wimmin binges;o)  But seriously I am intriegued as to how much money an event costs to run, you've got all these things that as a player we just take for granted and I have no idea how much a mainline costs for a faction, you've got tent hire and bin bags and flowerpots and allsorts.  Does someone pay for the petrol for the giant gate to be driven to the events?  how does it all work?
</lj-cut>"
"eventtime","2006-04-03 09:38:00"
"current_moodid","125"
"url","http://indelible-ink.livejournal.com/21294.html"
"userid","6947"
"itemid","79"
"event","So had an interview for a job, it looks like an interesting school.  Not sure if I got the job or not as I think they want someone with more experience in upper ks2.  I find out this afternoon.

In other news: I didn't die.

It's amazing the difference being on a scooter to being in a car makes for a simple booting at a roundabout.  Picture the scene, hailing, spring shower, roundabout.  I slow to give way to the right and the mercedes behind me boots me up the bum.  If I'd been in a car I would have moved a little and had a small amount of damage.  Being on a scooter I shoot forwards, fall off the bike, bash my head and have my life flash before my eyes as a red van goes past a few feet from my head.  

My poor scooter is screwed.  everything that stuck out past the read wheel has been sucked under and jammed the wheel solid and the suspension is at its limit.  the bodywork has nairy a scratch on it apart from the fact that its folded in half until just before the seat.  The engine was making the most fantastic reving noises, the handlebar is bent and theres a pipe I didnt know existed hanging out from under the scooter and spewing forth either oil or petrol.

But I'm alive huzzah.."
"eventtime","2006-03-28 15:39:00"
"current_moodid","6"
"url","http://indelible-ink.livejournal.com/20477.html"
"userid","6947"
"itemid","68"
"event","If anyone has Duncan's (v'Ar) phone number would they mind emailing me with it?  I recieved an email of wonderfulness from him last night suggesting that he might be able to give me a lift and asking me to ring, but I dont have his phone number!

Ta"
"eventtime","2005-07-29 08:41:00"
"url","http://indelible-ink.livejournal.com/17457.html"
"userid","6947"
"itemid","67"
"event","Its true, I appear to have accidentally bought Liam Neeson's trousers in the Royal Exchange Theatre's costume sale last month in Manchester. Ivan just tried them on today and we noticed the label.

""Name: Liam Neeson
Production: The plough and the stars""

A quick google shows that he won a best actor award whilst wearing these trousers! http://www.cinemareview.com/static-htm/109610cc.htm

Woot...fangirl alert. Not bad for a tenner!

Liam Neeson + batman begins = drool"
"eventtime","2005-06-22 19:42:00"
"current_moodid","44"
"url","http://indelible-ink.livejournal.com/17213.html"
"userid","6947"
"itemid","62"
"event","So I went to a good religious boarding school, went to chapel every morning and church on a sunday..until my 6th form when I started hiding in the wardrobe to get out of sunday chruch.  Anyway I digress.  I celebrated shrove tuesday with a thoroughly nice pigging out on pancakes with sugar lemon and quark (the chese not the star trek character).

And now its lent..Im I abstaining from anything?..no..do I feel that I should be?  Well no not really, I have a minor amount of religious brainwashed guilt, but not enough to make me actually give anything up.  I dont eat chocolate often, I dont drink often,  I dont really have any very bad habits I could give up, it just seems to me that this year theres nothing that either the world or I would benefit from me abstaining from for a month.

For those people who are giving something up for lent, are all of you doing it for reasons of religion?  If not then why are you doing it?  I am genuinely interested in peoples opinions on this."
"eventtime","2005-02-09 17:54:00"
"current_moodid","56"
"url","http://indelible-ink.livejournal.com/15984.html"
"userid","6947"
"itemid","59"
"event","Okay so every week I play in a neverwinternights game with a bunch of my geographically spread out friends from university.  The trouble is my sodding computer keeps crashing or freezing...about 10 or 15 times over a 6 or so hour session.  This usually occurs when moving from one area to another.  I have disabled the sound to see if it was sound card related...no effect.  I have updated my graphics driver (g force Nvidia thingy) so its the latest one again no effect. Alas this represents the full limit of my persoanl expertise with computers.  I am contemplating ditching the entire thing and reinstalling windows.  Is there any reason why this might help?

My theory goes that it freezes or reboots the computer when trying to load textures..or somesuch.  If I turn all the  graphics down to the poo settings will that sort it out?  

Sodding computers."
"eventtime","2005-02-06 14:36:00"
"current_moodid","8"
"url","http://indelible-ink.livejournal.com/15163.html"
"userid","6947"
"itemid","57"
"event","T2theSBzbyBJIGJvdWdodCBhIGZpcmVmbHkgY2xhc3MgZGluZ2h5IHdpdGggYSB0cmFpbGVyIGZyb20gYSBjYXIgc2FsZXNtYW4uIEkgZm91bmQgaXQgb24gZWJheSwgd2VudCBvdmVyIGFuZCBoYWQgYSBsb29rIGF0IGl0IGFuZCBvZmZlcmVkIGhpbSDCozEwMCBjYXNoLiAgSW4gdGhlIGVuZCBpdCB3ZW50IG9uIGViYXkgZm9yIMKjMjA1IGJ1dCBieSB0aGVuIEkgaGFkIGFscmVhZHkgYm91Z2h0IGl0LCBodXJyYXkgbWU6KS4gIEFueXdheSBzaGVzIGEgbG92ZWx5IGxpdHRsZSBib2F0Li4ub3Igd2lsbCBiZS4uLmN1cmVudGx5IHNoZSBpcyBhIHN0cmFuZ2UgbWl4IG9mIGNvbG91cnMgYXMgc2hlcydzIGJlZW4gc3RyaXBwZWQgZG93biBhbmQgcmUgZmlicmVnbGFzcyBpbiBwbGFjZXMgYW5kIGZpbGxlcmVkIGFuZCBzYW5kZWQuDQoNClNoZSdzIGEgZmlicmVnbGFzcyBkaW5naHkgSSd2ZSBnaXZlbiBoZXIgYSBnb29kIGxvb2tpbmcgb3ZlciBhbmQgc2hlJ3Mgc291bmQsIHNoZSBzaG91bGQgZmxvYXQgb25jZSBJIGhhdmUgZG9uZSBoZXIgdXAuICBTaGUgbWF5IG5vdCBsb29rIGxpa2UgbXVjaCBub3cgYnV0IGdpdmUgbWUgYSBmZXcgd2Vla3MgYW5kIHNoZSdsbCBiZSBzcGxlbmRpZC4gIEkgc3RpbGwgaGF2ZSBsb3RzIG9mIHNhbmRpbmcgdG8gZG8sIHdpdGggdGhlIGN1cnJlbnQgY291bnQgYmVpbmcgMTAgaG91cnMgc2FuZGluZyBzbyBmYXIuICBJbiB0aGUgZW5kIHNoZSdzIGdvaW5nIHRvIGJlIGEgbmljZSBjaGVycnkgcmVkIGNvbG91ci4gd2l0aCBleWVzIG9uIHRoZSBwcm93IG9mIGNvdXJzZSBzbyB0aGF0IHNoZSBjYW4gc2VlIHdoZXJlIHNoZSBpcyBnb2luZy4gIA0KDQo8bGotY3V0Pg0KTmFtZXdpc2UgSSBhbSB0aGlua2luZyBvZiBjYWxsaW5nIGhlciBHbGltbWVyaW5nIGZyb20gbXkgZmF2b3JpdGUgcG9lbSAiVGhlIFNvbmcgb2YgV2FuZGVyaW5nIEFlbmd1cyIgYnkgV2lsbGlhbSBZZWF0cy4NCg0KSSB3ZW50IG91dCB0byB0aGUgaGF6ZWwgd29vZCwNCkJlY2F1c2UgYSBmaXJlIHdhcyBpbiBteSBoZWFkLA0KQW5kIGN1dCBhbmQgcGVlbGVkIGEgaGF6ZWwgd2FuZCwNCkFuZCBob29rZWQgYSBiZXJyeSB0byBhIHRocmVhZDsNCkFuZCB3aGVuIHdoaXRlIG1vdGhzIHdlcmUgb24gdGhlIHdpbmcsDQpBbmQgbW90aC1saWtlIHN0YXJzIHdlcmUgZmxpY2tlcmluZyBvdXQsDQpJIGRyb3BwZWQgdGhlIGJlcnJ5IGluIGEgc3RyZWFtDQpBbmQgY2F1Z2h0IGEgbGl0dGxlIHNpbHZlciB0cm91dC4NCg0KV2hlbiBJIGhhZCBsYWlkIGl0IG9uIHRoZSBmbG9vcg0KSSB3ZW50IHRvIGJsb3cgdGhlIGZpcmUgYWZsYW1lLA0KQnV0IHNvbWV0aGluZyBydXN0bGVkIG9uIHRoZSBmbG9vciwNCkFuZCBzb21lIG9uZSBjYWxsZWQgbWUgYnkgbXkgbmFtZToNCkl0IGhhZCBiZWNvbWUgYSBnbGltbWVyaW5nIGdpcmwNCldpdGggYXBwbGUgYmxvc3NvbSBpbiBoZXIgaGFpcg0KV2hvIGNhbGxlZCBtZSBieSBteSBuYW1lIGFuZCByYW4NCkFuZCBmYWRlZCB0aHJvdWdoIHRoZSBicmlnaHRlbmluZyBhaXIuDQoNClRob3VnaCBJIGFtIG9sZCB3aXRoIHdhbmRlcmluZw0KVGhyb3VnaCBob2xsb3cgbGFuZHMgYW5kIGhpbGx5IGxhbmRzLA0KSSB3aWxsIGZpbmQgb3V0IHdoZXJlIHNoZSBoYXMgZ29uZSwNCkFuZCBraXNzIGhlciBsaXBzIGFuZCB0YWtlIGhlciBoYW5kczsNCkFuZCB3YWxrIGFtb25nIGxvbmcgZGFwcGxlZCBncmFzcywNCkFuZCBwbHVjayB0aWxsIHRpbWUgYW5kIHRpbWVzIGFyZSBkb25lDQpUaGUgc2lsdmVyIGFwcGxlcyBvZiB0aGUgbW9vbiwNClRoZSBnb2xkZW4gYXBwbGVzIG9mIHRoZSBzdW4uDQotLS0tLS0tLS0tLS0tLS0NCg0KSG93IGdvcmdlb3VzIGlzIHRoYXQ/DQoNCldlbGwgaW4gdHJ1ZSBzdHlsZSwgSSBjYW50IHB1dCB0aGUgcGljdHVyZXMgdXAgKHRoZXkgbG9vayBmaW5lIGF0IG15IGVuZCBidXQgYXBwYXJlbnRseSBub29uZSBlbHNlIGNhbiBzZWUgdGhhbSksIEknbGwgbW92ZSBzb21lIGFjcm9zcyB0byBpdmFucyBnYWxsZXJ5IGF0IHNvbWUgcG9pbnQgYW5kIGxpbmsgdG8gdGhlbS4gSG8gaHVtOik="
"eventtime","2005-01-24 18:51:00"
"url","http://indelible-ink.livejournal.com/14736.html"
"userid","6947"
"itemid","55"
"event","so today I made cookies...and they are scrumptious.  For anyone wanting nice tasting dark chocolate and pecan cookies, take a usual cookie recipe, replace 75g of the sugar with honey and use 100g of wholemeal and 100g of self raising flour....yumyumyumyumyumyum!"
"eventtime","2004-09-16 15:59:00"
"current_moodid","125"
"url","http://indelible-ink.livejournal.com/14239.html"
"userid","6947"
"itemid","54"
"event","QmV3YXJlIG9mIG1vc3N5IHR3aWdzIQ0KDQpTbyB5ZXN0ZXJkYXkgSSBnZXQgYmFjayBmcm9tIHdvcmsgKHdhbGtpbmcgc29tZSBraWRzIHVwIGEgbW91bnRhaW4pSSBnbyB0byB0YWtlIG9mZiBteSBib290cyBhbmQgdGhlcmVzIGEgdHdpZyB0aGVyZS4uYWxsIHNtYWxsIGFuZCBncmVlbiBhbmQgbW9zc3kuLkkgZ28gdG8gdGFrZSBpdCBvZmYgbXkgc2hvZWxhY2UgYW5kIGl0IHR1cm5zIG91dCB0byBiZSBhIHNxdWVsY2h5IGNhdGVycGlsbGFyLiAgSSBkcm9wIGl0IGFuZCB3aXBlIG15IGhhbmQgb24gbXkgc2hpcnQgYW5kIHRoaW5rIG5vIG1vcmUgb2YgaXQuDQoNCkhvd2V2ZXIgYWJvdXQgYW4gaG91ciBhbmQgYSBoYWxmIGxhdGVyLCBJIGFtIGJyaWdodCByZWQgYW5kIGNvdmVyZWQgaW4gYmxvdGNoZXMuICBJIHRlbGwgeW91IHdoYXQsIGl0IHdhc250IGhhbGYgdW5jb21mb3J0YWJsZSwgZXZlbiBteSBzY2FscCB3YXMgcmVkIGFuZCBpdGNoeS4gIEFueXdheSBJIHRvb2sgc29tZSBhbnRpaGlzdGFtaW5lICjCozMuOTkgZm9yIDcgdGFibGV0cz8hPykgYW5kIGl0IHdlbnQgZG93biwgdGhpcyBtb3JuaW5nIGhvd2V2ZXIgaXRzIGJhY2sgdXAgd2l0aCBhIHZlbmdlbmNlIEkgYW0gbm8gbG9uZ2VyIHJlZCBidXQgYWxsIG15IGhvdCBzcG90cyAod3Jpc3RzLCBhbmtsZXMsIGVsYm93cyBldGMpIGFyZSBwYXJ0aWN1bGFybHkgYmxvdGNoeSBhbmQgaXRjaHkuDQoNCkJsb29keSBtb3RoIGNhdGVycGlsbGFycy4udGhleSBjb3VsZCBhdCBsZWFzdCBoYXZlIHRoZSBkZWNlbmN5IHRvIGJlIGJyaWdodCByZWQgYW5kIG5vdCB0d2lnIHNoYXBlZCE="
"eventtime","2004-09-16 15:21:00"
"current_moodid","96"
"url","http://indelible-ink.livejournal.com/13862.html"
"userid","6947"
"itemid","39"
"event","We had it, I could of sworn it was there sitting happily on the computer and now it has vanished...I dont suppose anyone has a copy of the winchester story fae invasion as it happened on the Ley?  I'm trying to move and update the Sherburn social club and I cant find it anywhere."
"eventtime","2002-12-17 01:52:00"
"current_moodid","6"
"url","http://indelible-ink.livejournal.com/10211.html"
"userid","6947"
"itemid","20"
"event","Had a top time at the pub last night.  Some girly chats, and a laugh and general plottage.  I was very mildly hung over on my 4 pints  (eek 4) should have had something to eat before I went out. Having just speant an hour in the  bath with huge amounts of yummy eucalyptus radox goodness I am exceedingly wrinkly but feeling much more chipper.  I'm meant to be going into London with Ivan, Andy, Marco, Iain and Simon tonight for some grub and the pub..so I thinks its orangejuice and lemonade for me this evening..I'm not used to this drinking malarky.

Still got to think of an appropriate ic reason for not going to the G..."
"eventtime","2002-08-15 10:13:00"
"current_moodid","99"
"url","http://indelible-ink.livejournal.com/5275.html"
"userid","6947"
"itemid","19"
"event","::grins:: well been chatting with some LRPy type peeps and its a shame I'm not going to the G..it sounds like its going to be fun.

To those peeps who have been lovely thanks a squillion. 

Stuff'll sort I'm sure as my grandmother used to say better out than in..(mind you she was talking about splinters so it might not generalise).

Just found two more troublemakers have live journals so ello to my ex housemates and fellow friends and trouble makers Ant and Raun..:o)

Right off to use the phone..."
"eventtime","2002-08-13 20:57:00"
"current_moodid","68"
"url","http://indelible-ink.livejournal.com/5114.html"
"userid","6947"
"itemid","17"
